"label","text"
"1015","(촀\0¡Me salvas la vida, n\0!\0\0(촀\0A ver qué tengo para tin\0\0
\0 (촀\0¡Ah, mira!
\0
Espero (촀\0que te venga bien est2ĸ촀ea\0 n"
"1016","(3촀\0Y eso no es todo:
\0 además,
\0 (촀\0¡te llevas
un consejo de cocina superexclusivo
marca
\0 (촀\0La Moi!"
"1021","()촀\0O sea, para la sopa de almejas
se usan almejas japonesas,
\0
(촀\0eso lo sabe todo el mundon\0\0
(6촀\0Pero el truqui está en añadir una
\0vieira\0￿,
\0 (1촀\0¡que le da un puntiton\0\0
\0!
\0
Tú prueba (촀\0y verás, n\0."
"1022","()촀\0Las almejas japonesas son así como
la base de una sopa de almejas, ¿no?
\0
(촀\0Ya lo dice el nombren\0\0
(촀\0Pero digo yo,
\0 con tantos \0bivalvos\0￿
como hay en la vida,
\0 (촀\0¡habrá alguno
más que funcione!
(촀\0Si encuentras el correcto,
\0 alguno
\0carnoso y jugoso\0￿,
\0 le darías (촀\0un punto
único a tu plato.\0\0((촀\0Serías esa estrella del pop que revive
un clásico con una nueva versión.
\0
(5촀\0¡Reinventarse o morir, n\0!"
"1023","()촀\0Para los golosos como yo,
\0 la estrella
de la noche es el (촀\0pastel de calabaza.\0\0('촀\0Pero como que no tiene por qué
saber siempre igual,
\0 (촀\0¡ni siquiera
en el mismo pastel!
(촀\0Si lo haces con \0calabazas de diversos
colores\0￿,
\0 el resultado será un arcoíris
de sabores.
\0 (""촀\0¡Ya verás, n\0!"
"1024","(촀\0Se me ocurrió pensando en lo rico
que está el pastel de calabazan\0\0\0\0(촀\0Y me dije yo:
\0 «¿Y qué pasaría si se
usan \0calabazas de más de un color\0￿?
\0
(촀\0¿No estaría todavía más rico?»
(5촀\0Ideas genialas que se le ocurren
a la moin\0\0
\0 ¡Es la creatividad (촀\0de
las artistas, n\0!"
"1025","(촀\0El gratinado es la guitarra acústica
de los platos al horno:
\0 va con todo
y te llega (촀\0directo al corazón.
()촀\0Bueno, pues hay un cangrejo
que se llama \0buey del Pacífico\0￿ 
(1촀\0¡que le da un saborn\0\0
\0!
(촀\0Yo creo que, con cinco pares de
patas,
\0 lo de (촀\0tocar las seis cuerdas
es pan comido para él, n\0."
"1026","()촀\0Habrás probado gratinados más de
una vez, ¿no?
\0 (촀\0¿De patata, quizá?
\0
¿De pescado?
\0 ¿Con champiñones?
('촀\0Da igual:
\0 al que sea, ponle 
\0((촀\0
\0\0cangrejo\0￿.

\0
La moi lo probó una vez y fue
\0 (촀\0
\0¡BUÁ!

\0
Me cambió la vida,(촀\0
\0 te lo digo.
(촀\0La pega es que no sé qué cangrejo
le pusieron.
\0 ( 촀\0¡La cocina está llena
de misterios, n\0!"
"1027","(4촀\0Que no es que yo sea la reina de los
fogones ni nada de eso,
\0 (촀\0pero algún
truqui sí que me sé.
()촀\0Por ejemplo, para que el pescado a
la molinera te quede de escándalo,
\0
(%촀\0añádele \0dorada japonesa\0￿.
Tú hazme caso y verás:
\0 (촀\0¡tu plato
será la estrella de la noche!
\0
(촀\0\0(Después de la moi, n\0n\0\0
\0)\0￿"
"1028","(촀\0Porque verás,
\0 a la molinera se puede
hacer cualquier pescado,
\0 ¡pero el
intríngulis es (촀\0cuál de todos va mejor!
(촀\0Y yo creo que, si usas un \0pescado
a rayas\0￿,
\0 (촀\0además de supercuqui,
\0
tiene que quedar (""촀\0riquérrimo.
(%촀\0Pruébalo y me cuentas.
\0 (촀\0Se llamaría
«pescado a la n
\0».
\0
(촀\0¡O «pescado a la n\0»!"
"1041","<"
"1041_01","(촀\0Mi plato ha sido un éxito gracias a ti,
n\0.
\0 ¡Te lo agradezco (촀\0un montón y medio, n\0!"
"1041_02","(촀\0Tu ingrediente de última hora ha sido
el (촀\0toque mágico que necesitaba mi
plato.
\0 (촀\0¡Te debo una, n\0!"
"1042","<"
"1042_01","(&촀\0¿Tú sueles probar la comida mientras
cocinas?\0\0(촀\0Yo a veces me excedo,
\0 porque quiero
que me quede(촀\0
\0 perfectan\0\0
\0 pero antes
de acabar,(2촀\0
\0 ya me he comido la mitad."
"1042_02","(촀\0Hoy he aprendido muchísimo sobre
cocina.
\0 (촀\0¡Ideaza!
\0 ¡Voy a publicar un (촀\0libro de recetas!
(촀\0Lo titularé «Sabores ultrapop» yn\0\0
\0
¡No,(촀\0
\0 mejor «Platos estrella»!n\0\0
\0
((촀\0¡«Delicias de n
\0»!\0\0(촀\0Bah, da igual qué nombre le ponga
al niño,
\0 si va a ser un superventas
igualmenten"
"1042_03","(-촀\0Parece que no, pero cocinar
es bastante trabajo, ¿eh?
\0
(촀\0Ese \0Guindo\0￿ se lo curran\0\0
(촀\0Pero que la gente disfrute de tu plato
es recompensa suficiente.
\0 (촀\0¡Es casi
como verles disfrutar de tu música!
(6촀\0Solo que la música no se come, n\0n"
"1061","<"
"1061_01","(2촀\0Perdona,
\0 con el tema este del
\0Día del Pavo\0￿, hoy solo puedo
pensar en comida, n\0."
"1061_02","(촀\0¡Es el \0Día del Pavo\0￿!
\0 ¡Qué emoción!
\0
Es la fiesta así como más(촀\0n\0\0
\0 másn\0\0
\0
(촀\0¡nutritiva!"
"1061_03","(촀\0Es el \0Día del Pavo\0￿ y mis fans esperan
\0
(촀\0
\0LO MEJOR

\0 de mi cocina.
\0 (7촀\0¡No puedo
decepcionar a sus estómagos!"
"2004","(촀\0Hoy me lo he pasado genial y además he aprendido un montón de recetas.
\0
La plaza estaba superanimada.\0\0(촀\0Ya sé que solo hay un \0Día del Pavo\0￿
al año, pero ¿no podíamos hacer días
de,
\0 yo qué sé,
\0 2\0n\0?"
"2005","(8촀\0El \0Día del Pavo\0￿ se me ha hecho
cortísimon\0\0
\0 (촀\0¡Necesitamos un bis, n\0!\0\0(촀\0Con tanto ajetreo y tanta comida,
\0
me siento como si volviese de una
gira mundialn\0\0
\0 (촀\0¡y aun así quiero más!"
"2006","(&촀\0¿Qué tal has pasado el \0Día del Pavo\0￿?
\0
(촀\0A mí me ha gustado bastante
la comida que he probadon\0\0
(촀\0El chef me parece una superestrella
total.
\0 (1촀\0¡Ojalá pudiese saborear
más platos suyos, n\0!"
"2007","(1촀\0Si una revista del corazón me
entrevistase para preguntarme
cómo celebro el \0Día del Pavo\0￿, dirían\0\0
(촀\0«¡Por todo lo alto!
\0 Lo hemos pasado
divinamente (촀\0reunidos alrededor de
la mesa y charlando, n\0n\0\0
\0»
()촀\0Y luego les explicaría que los amigos
son como un menú de degustación
para el alma (5촀\0y quedaría estupén."
"2008","(촀\0Ay, ¡pero qué rico estaba todo
este \0Día del Pavo\0￿!
\0 (촀\0He dejado
el plato limpio, n\0.
(2촀\0¿Crees que es demasiado pronto
para empezar un hilo de sugerencias
para el menú del año que viene?"
"2009","(촀\0Yo no seré una experta en cocina,
\0
pero a paladar refinado (촀\0no me gana
nadie, n\0.
()촀\0Y te puedo decir que el menú de hoy
en la plaza, además de completo
y variado,
\0 ha sido una (촀\0DELICIA.
(촀\0¡Aplausos para el chef y sus pinches!"
"2010","(1촀\0¿Lo hueles?
\0 Todavía puedo paladear
en el aire ese (;촀\0FESTÍN que nos ha
preparado (촀\0\0Guindo\0￿.
(촀\0Le tenía que haber hecho vídeos
a todos los platos.
\0 (촀\0Las fotos
no les hacen justician\0\0
(촀\0¿Cuándo harán Nookófonos que
registren también olores y sabores,
n\0?"
