"label","text"
"Fish_02236","
\0I caught a 2\0Ā촃pond smelt!
\0

Whoever smelt it dealt it!"
"Fish_02237","
\0I caught a 2\0Ā촃sweetfish!
\0

Hope it's not artificially sweet!"
"Fish_02238","
\0I caught a 2\0Ā촃cherry salmon!
\0

It's the perfect topper
for a marlin sundae!"
"Fish_02239","
\0I caught a 2\0Ā촃char!
\0

Now I'm gonna sit on it!"
"Fish_02241","
\0\0ÈOH MY GOSH!\0d\0\0
\0
\0
I caught a 2\0Ā촃stringfish!
Five more and I'll have a guitarfish!"
"Fish_02242","
\0I caught a 2\0Ā촃salmon!
\0

It's all upstream from here!"
"Fish_02243","
\0WOO-HOO!
\0

I caught a 2\0Ā촃king salmon!\0\0
\0Checkmate!"
"Fish_02244","
\0I caught a 2\0Ā촃mitten crab!
\0

One more and I'm ready for winter!"
"Fish_02245","
\0I caught a 2\0Ā촃guppy!
\0

Welcome to the team, newbie!"
"Fish_02246","
\0I caught a 2\0Ā촃nibble fish!
\0

Come to think of it, I could use a bite!"
"Fish_02247","
\0I caught an 2\0Ȁ촃angelfish!
\0

That other fish told me to do it!"
"Fish_02248","
\0I caught a 2\0Ā촃neon tetra!
\0

Wasn't hard to track."
"Fish_02249","
\0I caught a 2\0Ā촃piranha!
\0

Sure hope it was the only one!"
"Fish_02250","
\0I caught an 2\0Ȁ촃arowana!
\0

I'd make a joke, but I don't 'wana."
"Fish_02251","
\0I caught a 2\0Ā촃dorado!
I say ""dorado,"" you say ""doraydo."""
"Fish_02252","
\0I caught a 2\0Ā촃gar!
\0

Yar! It's a gar! Har har!"
"Fish_02253","
\0I caught an 2\0Ȁ촃arapaima!
How did it get here? Arapaiknow!"
"Fish_02254","
\0Wow!
\0
 A 2\0Ā촃saddled bichir!
And me without my tiny riding crop..."
"Fish_02255","
\0I caught a 2\0Ā촃sea butterfly!
\0

Try not to confuse it for a sea moth!"
"Fish_02256","
\0I caught a 2\0Ā촃sea horse!
\0

Butn\0\0where's its sea jockey?"
"Fish_02257","
\0I caught a 2\0Ā촃clown fish!
\0

How many can fit in a carfish?"
"Fish_02258","
\0I caught a 2\0Ā촃surgeonfish!
\0

Scalpel! Forceps! Fish hook!"
"Fish_02259","
\0I caught a 2\0Ā촃butterfly fish!
\0

Did it change from a caterpillar fish?"
"Fish_02260","
\0I caught a 2\0Ā촃Napoleonfish!
\0

It's not as big as it thinks!"
"Fish_02261","
\0I caught a 2\0Ā촃zebra turkeyfish!
\0

Land, air, water—make up your mind!"
"Fish_02262","
\0I caught a 2\0Ā촃blowfish!
\0

I'm blown away!"
"Fish_02263","
\0I caught a 2\0Ā촃puffer fish!
\0

I thought you would be tougher, fish!"
"Fish_02264","
\0I caught a 2\0Ā촃horse mackerel!
\0

Of course, Mackn\0\0ern\0\0el."
"Fish_02265","
\0I caught a 2\0Ā촃barred knifejaw!
\0

They must have a hard time eating!"
"Fish_02266","
\0I caught a 2\0Ā촃sea bass!
\0

No, wait—it's at least a C+!"
"Fish_02267","
\0I caught a 2\0Ā촃red snapper!
\0

It looks pretty dapper!"
"Fish_02268","
\0I caught a 2\0Ā촃dab!
\0

Not bad!"
"Fish_02269","
\0I caught an 2\0Ȁ촃olive flounder!
That's not the pits!"
"Fish_02270","<	
"
"Fish_02271","
\0I caught a 2\0Ā촃moray eel!
\0

When you're in love, that's a moray!"
"Fish_02272","
\0I caught a 2\0Ā촃ribbon eel!
\0

Can it tie itself into a bow?"
"Fish_02273","
\0I caught a 2\0Ā촃football fish!
\0

Some countries call it a soccer fish!"
"Fish_02274","
\0I caught a 2\0Ā촃tuna!
\0

It's a little off-key!"
"Fish_02275","
\0I caught a 2\0Ā촃blue marlin!
\0

Listen to this fish. It's got a point."
"Fish_02276","
\0I caught a 2\0Ā촃giant trevally!
\0

Yeah, I'm pretty well-trevalled."
"Fish_02277","
\0I caught a 2\0Ā촃ray!
\0

A few more and I'll have a tan!"
"Fish_02278","
\0I caught an 2\0Ȁ촃ocean sunfish!
\0

Good thing I'm wearing
ocean sunscreen!"
"Fish_02279","
\0I caught a 2\0Ā촃hammerhead shark!
\0

I hit the nail on the head!"
"Fish_02280","
\0I caught a 2\0Ā촃great white shark!
\0

Watch out for its jaws!"
"Fish_02281","
\0I caught a 2\0Ā촃saw shark!
\0

You could call it a sea saw!"
"Fish_02282","
\0\0ÈThar she blows!\0d\0\0
\0I caught a 2\0Ā촃whale shark!
\0

I'm tellin' ya, it was thiiiiiiiiiiiiiiiiiiiis big!"
"Fish_02283","
\0I caught an 2\0Ȁ촃oarfish!
\0

I hope I catch morefish!"
"Fish_02284","
\0\0ÈBlast from the
past!\0d\0\0I caught a 2\0Ā촃coelacanth!
\0

Think positive! Be a coela-CAN!"
"Fish_04189","
\0I caught a 2\0Ā촃sturgeon!
\0

Wonder if it can perform sturgery..."
"Fish_04190","
\0I caught a 2\0Ā촃tilapia!
\0

It makes me happy-a!"
"Fish_04191","
\0I caught a 2\0Ā촃betta!
\0

I betta not drop it!"
"Fish_04192","
\0I caught a 2\0Ā촃snapping turtle!
\0

How can it snap without fingers?"
"Fish_04193","
\0I caught a 2\0Ā촃golden trout!
But the real treasure? Friendship."
"Fish_04194","
\0I caught a 2\0Ā촃rainbowfish!
\0

Where's my pot of goldfish?"
"Fish_04201","
\0I caught an 2\0Ȁ촃anchovy!
\0

Stay away from my pizza!"
"Fish_04202","
\0I caught a 2\0Ā촃mahi-mahi!
\0

It's all mahine-mahine."
"Fish_04203","
\0I caught a 2\0Ā촃suckerfish!
\0

I thought it was a shark!
Oh, wait—now I get it. ""Sucker""n"
"Fish_04204","
\0I caught a 2\0Ā촃barreleye!
\0

Like eyeing fish in a barrel!"
"Fish_05254","
\0I caught a 2\0Ā촃ranchu goldfish!
\0

But I prefer balsamicu goldfish!"
"Ore_02502","
\0I caught a 2\0Ā촃stone!
\0

Now it's all minen\0\0
\0ral!"
"Trash_03466","I caught an 2\0Ȁ촃empty can!
\0

Aren't you supposed to catch
the fish before you can it?"
"Trash_03469","I caught a 2\0Ā촃boot!
\0

It, uh, wasn't made for swimming."
"Trash_03470","I caught an 2\0Ȁ촃old tire!
\0

I sure am tired of that!"
