"label","text"
"049_01","d\0n\0\0Hey! You're on one of them
\0maze islands \0￿\0Tom Nook \0￿set up,
ain't ya?\0\0In that case, I'm supposed to drop
ya \0where the planes land\0￿ so you can
start over!d"
"049_a","Yes, please!"
"049_b","('촁\0Cancel."
"050_01","d\0Your tent? 
\0No sweat.d"
"050_02","d\0Your place, huh? 
\0Easy peasy.d"
"050_03","d\0The plaza? 
\0You got it!d"
"050_04","d\0The ol' island shop, eh? 
\0Sure thing!d"
"050_05",""
"050_06","d\0Gotcha.
\0 Buckle up, buttercup.
\0
Here we go!d"
"050_07","d\0Airport it is! 
\0Roger wilco and all that.d"
"051","<"
"051_01","d\0Uhn\0\0
\0KWhich button was itn\0\0?\0dd"
"051_02","d\0Let's seen\0\0 Huh?\0K
\0
This is the right button, ain't itn\0\0?\0dd"
"051_03","d\0Errn\0\0 Dirt clods!\0K
\0
I ain't no good with these gizmosn\0\0\0dd"
"052","d\0I think this is it. 
\0Only one way to
find outn\0\0d"
"053","
\0　       d\0\0RANGERS, GO!\0dd
"
"061","d\0Open your eyes, kid! 
\0Trip's over!d"
"062","d\0Oh yeah. 
\0One last thingn\0\0d"
"063","<"
"063_01","d\0Islands are like potato sacks.
\0 Cram
too much into 'em, and they burst!
\0
Moderation's the key, pal.d"
"063_02","d\0So ya got ""auto-saving,"" huh?
\0
Means ya can't 
\0reset things here
on n!\0.d"
"063_03","d\0Results ain't everything.
\0d촀 What you
put in is what you get out!
\0 This
island? Your life?
\0 Keep 'em tidy!d"
"064","<"
"064_01","d\0Islands are like potato sacks.
\0 Cram
too much into 'em, and they burst!
\0
Moderation's the key, pal.d"
"064_02","d\0So ya got ""auto-saving,"" huh?
\0
Means ya can't 
\0reset things here
on n!\0.d"
"064_03","d\0So. Nook Miles, right?
\0 There are
ways to stack 'em up, and it ain't
rocket science!\0\0To begin with, 
\0ya get miles just by
accessing the \0Nook Stop \0￿on the
daily.
\0 Remember that!d"
"201","Should I start up the \0Island Designer
\0￿app and do some construction work?"
"201_a","Start construction!"
"201_b","Request cleanup."
"201_c","Check the manual."
"201_d","Nah."
"202","Getting permission for constructionn\0\0
"
"202_01","The \0Island Designer\0￿ app is ready!
Remember to wear a helmet during
construction, and work safely!"
"205","Am I done building for now?"
"205_a","Yeah, I'm done."
"205_b","Request cleanup."
"205_c","Check the manual."
"205_d","Nah, I'll keep going."
"206","n\0\0
\0Connection error!
"
"207","Is the reception bad or what? Maybe
I should \0stand up \0￿and try again."
"208",""
"209","You're \0outside of the valid service
area\0￿. You can only use this app while
outdoors on n	\0."
"210","Commencing wrap-up sequencen\0\0
<"
"211","Construction controls terminated!
Please feel free to use our services
again."
"212","I can't use the \0Island Designer \0￿app
when the airport gate is open."
"213","I can't use the \0Island Designer\0￿ app
when company is visiting the island."
"214","I can't use the \0Island Designer \0￿app
when communications are active.\0\0I'll need to shut them off at the
airport first."
"221","\0Island Designer \0￿is ready!"
"221_01","Use the \0 Button \0￿to switch between
different construction options.
Please \0check the manual\0￿ for info."
"221_02","Press \0 \0￿or \0 \0￿to switch between
construction options when using
a horizontal Joy-Con.
Please \0check the manual\0￿ for info."
"222","\0\0App Notification\0￿:
\0Waterscaping permit \0￿added."
"223","\0\0App Notification\0￿:
\0Cliff-construction permit \0￿added."
"224","\0\0App Notification\0￿:
\0Waterscaping \0￿and \0cliff-construction
permits \0￿added."
"225","Press the \0 Button \0￿to switch
between options. \0Check the manual
\0￿in the app for more information."
"225_01","You can press \0 \0￿or \0 \0￿to switch
between options when using a
horizontal Joy-Con.
Please \0check the manual\0￿ for info."
"241","About the \0Island Designer \0￿App\0\0\0\0Starting and Stopping Construction\0￿
Please use the app to properly
begin and end construction."
"241_01_00","\0\0Switching Between Permits\0￿
During construction, you can press
the \0 Button\0￿ to switch permits."
"241_01_01","\0\0Switching Between Permits\0￿
When using a horizontal Joy-Con,
switch construction permits by...
pressing \0 \0￿or \0\0￿."
"241_02","Please note: Your permits for the
\0Island Designer \0￿app are only valid for
use on n	\0.
If you leave the island,
construction will end.\0\0Always wear a helmet, and always
work with safety in mind!"
"242","Path Construction Guide
Press \0 \0￿while on grassy areas
to create or remove paths."
"242_00_01","Path Construction Guide
Press \0 \0￿while on grassy areas
to create or remove paths."
"242_01_00","\0\0Selecting Path Designs\0￿
Press the \0 Button \0￿to select from
path designs you've obtained."
"242_01_01","\0\0Selecting Path Designs\0\0\0￿When using a horizontal Joy-Con,
press \0 \0￿or\0  \0￿to select from path
designs you've obtained."
"243","Waterscaping Construction Guide\0\0Press \0 \0￿to dig into the ground and
create new rivers, ponds, etc. You
can also fill them in.
\0\0Creating Waterfalls\0￿
Try digging atop a cliff
to create a \0waterfall\0￿."
"243_01","Waterscaping Construction Guide\0\0Press \0 \0￿to dig into the ground and
create new rivers, ponds, etc. You
can also fill them in.
\0\0Creating Waterfalls\0￿
Try digging atop a cliff
to create a \0waterfall\0￿."
"244","Cliff Construction Guide\0\0Press \0 \0￿to create cliffs, round the
edges of existing cliffs, or destroy
existing cliffs.
\0\0Building Cliffs on Top of Cliffs\0￿
You can stack cliffs, but not right at
the edge. No building giant walls!
Start by making a big base
with lots of surface area before
moving up to the next tier.
\0\0Destroying Waterfalls\0￿
First use the waterscaping
permit to fill in the waterfall.
After that, you can destroy
the cliff at will."
"244_01","Cliff Construction Guide\0\0Press \0 \0￿to create cliffs, round the
edges of existing cliffs, or destroy
existing cliffs.
\0\0Building Cliffs on Top of Cliffs\0￿
You can stack cliffs, but not right at
the edge. No building giant walls!
Start by making a big base
with lots of surface area before
moving up to the next tier.
\0\0Destroying Waterfalls\0￿
First use the waterscaping
permit to fill in the waterfall.
After that, you can destroy
the cliff at will."
"245","\0Cleanup Service Guide\0￿\0\0Sometimes, when you're working on
construction projects, you might
accidentally find yourself in a pinch.\0\0Perhaps something you put out
keeps you from moving around, or
you can't grab an item up on a cliff.\0\0The cleanup service is for these
moments where you need the items
around you cleaned up a bit.\0\0The cleanup service will only work
on placed items, fencing, and trees
\0in your immediate vicinity\0￿.\0\0Make sure you get close to the items
causing you trouble before you apply
for the service.\0\0Items picked up by the service will be
deposited in the \0recycle box \0￿at
Resident Services.\0\0So don't delay in picking up those
items from the box!"
"251","What should I read up on?"
"251_01","What should I read up on?"
"251_01_a","Basic user guide."
"251_01_b","Path construction."
"251_01_c","Waterscaping."
"251_01_d","Cleanup service."
"251_01_e","I'm done reading."
"251_02","What should I read up on?"
"251_02_a","Basic user guide."
"251_02_b","Path construction."
"251_02_c","Cliff construction."
"251_02_d","Cleanup service."
"251_02_e","I'm done reading."
"251_03","What should I read up on?"
"251_03_a","Basic user guide."
"251_03_b","Path construction."
"251_03_c","Waterscaping."
"251_03_d","Cliff construction."
"251_03_e","Cleanup service."
"251_03_f","I'm done reading."
"251_a","Basic user guide."
"251_b","Path construction."
"251_c","Cleanup service."
"251_d","I'm done reading."
"261","Sometimes while doing construction,
you might find yourself in a little bit
of trouble.\0\0Perhaps you can't pick up an item
placed on top of a cliff.\0\0Maybe a decoration in a narrow area
is keeping you from moving around.\0\0The cleanup service can help by
picking up items placed immediately
around you.\0\0Any cleaned-up items will be placed
in the \0recycle box\0￿ inside \0Resident
Services\0￿.\0\0Please check the manual for details."
"262","Use the cleanup service to
send items around you to
the recycle box?"
"262_a","Yes, clean things up!"
"262_b","No, not right now."
"263","Understood!
\0 Please wait as we clean
up the items around you."
"264","Cleanup complete!
\0
Please note only items and fencing
are sent to the \0recycle box\0￿."
"265","We couldn't find anything to
clean up.\0\0The cleanup service will only work
on placed items, fencing, and trees
in your immediate vicinity."
"266","You're \0outside of the valid service
area\0￿ for the cleanup service.\0\0This service can only be used
outdoors on n	\0."
"301","Looks like the map app won't work
for this island."
"311","Hm? It says ""Outside service area.""
Guess I can't use it here."
"321","Looks like I can't use the Chat Log
app during Party Playn"
"999","\0100 \0￿miles"
