"label","text"
"018","(2촀\0カーニバルの\0\0
きょく曲を\0\0き聞くと
\0
ダンス\0\0ず好きの\0\0ち血がさわいで、
\0(\0촀\0\0\0
しぜん自然と
\0
(촀\0\0\0
からだ体が\0\0うご動きだしちゃうんだよね～！　n"
"019","(촀\0ダンス\0\0ず好きのアタイから　\0\0い言わせるとぉn\0\0
\0
()촀\0いくらテクニックをみがいても、
\0
\0\0
なかみ中身がなくっちゃ　\0\0いみ意味がないんだよね～
\0(촀\0
(5촀\0ダンスは　ハートでおどるもの！
\0
(촀\0\0\0
こころ心のソコから\0\0たの楽しめば、
\0
(%촀\0み～んな、
\0トップダンサーだよ、n"
"020","($촀\0\0にじいろのはね　\0￿いいよね～
\0
(\0촀\0だって、
\0(;촀\0レインボーだよ？
\0
(촀\0スペシャル\0\0かん感が　ハンパないじゃん～？！
(촀\0あとで、
\0お\0\0
さんぽ散歩がてら
\0
さがしに　\0\0い行ってみようかな～、n"
"021","(촀\0\0\0あさ朝から　アタイのハートが
\0
\0\0お落ち\0\0つ着かないの　なんのってn\0\0
\0
(9촀\0だって、
\0(촀\0\0\0
きょう今日はカーニバルだもん～！
(""촀\0n\0も
\0
ノリノリって　カンジじゃん！
\0
(6촀\0\0\0かお顔\0\0み見たら
\0　まるわかりだよ～？　n"
"022","みんな、
\0ちゃんと
(&촀\0お\0\0ひる昼きゅうけい　はさんでるのかな？
\0
(촀\0はさんでなさそうだよね？？
(\0촀\0さすが　n!\0の\0\0
じゅうみん住民、
\0
(촀\0ポテンシャル\0\0たか高すぎじゃん！
\0
(%촀\0そういうとこ　\0\0す好きすぎる～、n"
"023","(촀\0みんな　\0\0しあ仕上がってるな～！
\0
(%촀\0\0\0うち家からでも
\0　\0\0そと外の\0\0おお大さわぎっぷりがわかるよ～
\0
(\0촀\0にぎやかな\0\0よる夜も　(촀\0いいよね　n"
"026","(촀\0n\0が　\0\0も持ってるのって、
\0
\0(;촀\0}\0\0\0￿じゃない？
\0
(촀\0あ～ん！
\0　ちょーうらやましい！！
(촀\0ねぇねぇ、
\0
(\0촀\0アタイの　\0}\0\0￿と
\0
($촀\0こうかんしてくんない～？　n"
"026_a","いいよ"
"026_b","ゴメンね"
"027","(촀\0えっ？！
\0
(8촀\0もしかして　n\0、
\0
\0}\0\0
\0\0￿　\0\0も持ってるの？
(촀\0おねが～い！
\0
アタイの　\0}\0\0￿と
\0
こうかんして～？！　n"
"027_a","いいよ"
"027_b","ゴメンね"
"028","(촀\0キャー！
\0　やった～！
\0
(""촀\0それじゃあ
\0　こうかんね！
"
"029","(;촀\0マジで？
\0　いいの～？！
\0
(촀\0わ～い、
\0ちょーラッキー！！"
"030","($촀\0ありがとね、
\0n\0！
\0
(%촀\0\0\0
だいじ大事に　するからね～、n"
"031","(2촀\0えへへn\0\0　うれしすぎる～
\0
(\0촀\0ほんと、
\0(촀\0サンキューね！　n"
"032","(촀\0ええ～？
\0　ダメなの～？
\0
(촀\0あ～ん、
\0ショック～！　n"
"033","(촀\0あ～ん、
\0そっか～n\0\0
\0
('촀\0ざんねんだけど、
\0しかたないね！　n"
"034","\0()촀\0}\0\0\0￿を　\0Z\0\0まい\0￿、
\0
アタイの　\0}\0
\0\0￿
\0Z\0\0まい\0￿と、
\0(&촀\0こうかんってコトで　オッケー？"
"034_a","オッケー！"
"034_b","やっぱやめる"
