"label","text"
"018","(촀\0どうしよ～、
\0
\0\0
ことし今年も
\0　あと30\0\0ぷん分を　\0\0き切っちゃったよ！
\0(
\0\0なに何か
\0　やり\0\0のこ残したこと　なかったかなー？\0\0(&촀\0えーっと、
\0\0\0
ことし今年できなかったことは
\0
(%촀\0お\0\0へや部屋の　もようがえでしょ？
\0
クローゼットの\0\0
せいり整理と　\0\0おお大そうじn\0\0\0\0(촀\0って、
\0どれも　\0\0いま今からじゃ
\0
\0\0ま間に\0\0あ合わないこと　ばっかだよ～！！　n"
"019","(&촀\0n\0は
\0
\0\0らいねん来年
\0　どんな\0\0とし年に　したいとかある？\0\0(촀\0アタイは
\0　\0\0らいねん来年こそ
\0
アイドルデビューするんだ～！\0\0(4촀\0それで　\0\0ゆうめい有名になって、
\0
(촀\0n!\0を
\0(촀\0　もっと
\0
アピールしたいと\0\0おも思ってるの！　n"
"020","(촀\0カウントダウン、
\0ちょー\0\0たの楽しみ！
\02
(\0촀\0\0\0
きょう今日は
\0　みんな　\0\0よ夜ふかししてるから、
\0
(2촀\0\0\0
あした明日は　ゆっくり
\0　ねてられるもんね！　n"
"021","(촀\0n\0も
\0
ニューイヤーハットかぶって　\0\0じゅんび準備バッチリだね！\0\0(%촀\0こうやって　オシャレにキメると
\0
(촀\0\0\0しんねん新年を　むかえる\0\0
きぶん気分が
\0
もり\0\0あ上がってくるよねー！　n"
"022","(%촀\0その　ニューイヤーハット、
\0ちょー\0\0にあ似合ってるよ！
\02
(촀\0\0\0
こんや今夜の　カウントダウンに
\0　ピッタリだよねー！\0\0(4촀\0えへへ、
\0アタイも　カワイく\0\0き決まってるでしょ？
\02
(촀\0やっぱり　\0\0とくべつ特別な\0\0ひ日には
\0
\0\0とくべつ特別な　オシャレでキメたいもんね！　n"
"023","(촀\0\0\0み見て\0\0み見て！
\0　アタイの\0\0
あたま頭！
\0
(촀\0\0\0しんねん新年に\0\0む向けて
\0　\0\0とくべつしよう特別仕様にしてみたの！\0\0(%촀\0n\0も
\0
せっかくの　カウントダウン、
\0
(""촀\0ハデに　もり\0\0あ上がっちゃおうよー！　n"
"024","(5촀\0カウントダウンの　オシャレポイントは
\0
この　ニューイヤーハットで\0\0き決まり！
\0(
(촀\0テンション\0\0あ上がること
\0　まちがいなしだよ！\0\0(&촀\0n\0は
\0
こういうの
\0　きょうみないの？
\02
(촀\0もり\0\0あ上がるから、
\0オススメだよー！　n"
"025","(촀\0その　ニューイヤーハットn\0\0！！
\0
(촀\0あぶな～い、
\0すっかりわすれてた！
\0(
(\0촀\0アタイも
\0　そろそろ\0\0じゅんび準備しなきゃ"
"026","( 촀\0なによー？
\0　n\0、
\0
(촀\0ニューイヤーハットかぶって
\0　\0\0
きあい気合\0\0
じゅうぶん十分じゃん！
\02
(\0촀\0アタイも
\0　そろそろ　\0\0じゅんび準備しよーっと！"
"027","(촀\0じゃ～ん！
\02
(\0촀\0n
\0の
\0　カウントダウンコーデ、
\0
(%촀\0これでバッチリ！　n"
"028","(촀\0あ！
\0　いっけな～い、
\0(
(%촀\0\0\0
だいじ大事なこと
\0　すっかりわすれてた！"
"029","(촀\0なんか　\0\0
ものた物足りないと\0\0おも思ってたら
\0
(\0촀\0ニューイヤーハットかぶるの
\0　わすれてた！\0\0('촀\0あぶない　あぶない、
\0
(촀\0せっかくの　お\0\0まつ祭りに
\0
\0\0の乗りおくれるとこだったよ～"
"030","(촀\0n\0も　どう？
\0(
(촀\0カウントダウングッズで
\0　いっしょに
もり\0\0あ上がろうよー！　n"
"032","(촀\0もうすぐ
\0　\0\0しんねん新年がくるよ！
\0(
(2촀\0えへへ、
\0なんか　キンチョーして
\0
ドキドキする～！　n"
"033","(%촀\0あと
\0　ちょっとで　\0\0
あたら新しい\0\0とし年か～！
\0(
(촀\0\0\0らいねん来年は
\0　もっと\0\0うた歌と　ダンスを\0\0
べんきょう勉強して
\0
アイドルの　オーデションに
\0\0\0う受かるの！　n"
"034","(1촀\0\0\0らいねん来年は
\0　どんな\0\0とし年になるのかなー？
\0(
(촀\0\0\0
ことし今年よりも
\0　\0\0たの楽しいことが
\0
い～っぱい
\0　\0\0お起こりますように！　n"
"035","(촀\0いよいよだよ～、
\0n\0！
\0
(""촀\0\0\0
こころ心の\0\0じゅんび準備は　オッケー？　n\0
x"
"036","(촀\0キャ～！
\0　もうすぐ　\0\0しんねん新年！！
\0
テンション\0\0あ上がる～！　n\0
x"
"038","(%촀\0\0\0
ことし今年は　お\0\0へや部屋で
\0　\0\0しず静かに\0\0しんねん新年をむかえるの！
\0(
(2촀\0なんか　オトナっぽいでしょ？　n"
"039","(7촀\0\0\0
ことし今年も
\0　あとちょっとで　\0\0お終わると\0\0おも思ったら
\0
\0\0
きゅう急に　やりたいことが
\0　\0\0で出てくるんだよね\0\0(4촀\0とりあえず、
\0\0\0おお大そうじを
\0\0はじ始めてみようと\0\0おも思うんだけど
\0
(촀\0\0\0いま今からじゃ　\0\0ま間に\0\0あ合わないかなー？　n"
"040","(%촀\0\0\0しんねん新年の\0\0はつゆめ初夢って
\0　ちょー\0\0たの楽しみなんだ～！
\0
(1촀\0ドームコンサートで、
\0スポットライトをあびて
\0
\0\0うた歌うアタイn\0\0
(촀\0あ～ん、
\0こんな\0\0ゆめ夢なら
\0
もう\0\0お起きなくても　いいかも～！　n"
"046","(%촀\0\0\0ねんまつ年末と\0\0い言えば
\0　カウントダウンライブ！
\0(
(촀\0アタイ、
\0ちょー　あこがれてるんだー！\0\0(1촀\0\0\0
ひづけ日付が　\0\0か変わったシュンカン、
\0\0\0
はなび花火が\0\0あ上がって
\0
みんなで　おめでとーってn\0\0
\0(
(촀\0あ、
\0それ　\0\0
ひろば広場でやってるじゃん！　n"
"047","(촀\0\0\0
こんや今夜は　ねてられないよね！
\0(
(%촀\0なんたって
\0　\0\0
あたら新しい\0\0とし年が　やってくるんだもん\0\0(촀\0カウントダウンが\0\0お終わったら、
\0そのまま
オールナイトパーティーの　\0\0はじ始まりだよ！
\0(
(""촀\0めいっぱい
\0　\0\0たの楽しんじゃおー！　n"
"048","(촀\0\0\0とし年こし\0\0まえ前に
\0　n\0が
\0\0あ会いに\0\0き来てくれて
\0　アタイ　ちょーうれしい！\0\0(%촀\0やっぱ
\0　\0\0いちねん一年の\0\0
さいご最後に
\0
\0\0たいせつ大切な　おともだちと　いっしょだと、
\0
(촀\0\0\0たの楽しいもんね！　n"
"054","(촀\0\0\0
ことし今年も
\0　\0\0のこ残りわずかだね！
\0(
(%촀\0この\0\0
じかん時間になると、
\0
いろいろ　\0\0おも思い\0\0だ出しちゃうな～\0\0(촀\0あ！
\0　アタイ、n촀n
\0に
\0
お\0\0かね金　かりたままだった！
\0
(2촀\0えへへn\0\0
\0\0\0らいねん来年　\0\0かえ返そ～っと！　n"
"055","(촀\0カウントダウンまで
\0　5\0\0ふん分もないじゃん！
\0
(촀\0あ～ん、
\0\0\0お落ち\0\0つ着かなくなってきた～！！　n"
"056","(촀\0もうすぐ　\0\0しんねん新年！
\0(
(촀\0\0\0
あたら新しい\0\0きも気持ちで　むかえたいな～、n\0\0\0(%촀\0アタイ、
\0\0\0らいねん来年は
\0
ちょっと　イメチェンしようと
\0\0\0おも思ってるの！
\0(
(촀\0ニュー・n
\0に　\0\0
きたい期待しててね！"
"057","(촀\0とうとう　1\0\0ぷん分\0\0き切っちゃったね！
\0
(%촀\0さあ、
\0いよいよ
\0\0
あたら新しい\0\0とし年がやってくるよー！　n\0
x"
"058","(촀\0もうすぐだよ　n\0！
\0
\0\0らいねん来年も
\0　よろしくねー！　n\0
x"
"060","(촀\0\0\0ま待ちに\0\0ま待った
\0　\0\0しんねん新年だよ～！
\0<
(%촀\0\0\0
いっき一気に　テンション
\0
\0\0あ上がっちゃったね！　n"
"061","(%촀\0\0\0
はなび花火　ちょーキレイだね！
\0(
(촀\0アタイ
\0　カンドーしちゃった～！\0\0(촀\0いつか
\0　あんな\0\0ふう風に　キラキラした
\0
\0\0
おんな女のコになりたいな～！　n"
"062","n\0は、
\0
(&촀\0\0\0
ことし今年の\0\0
もくひょう目標って
\0　もう\0\0き決めた？\0\0(촀\0アタイは
\0　あの\0\0
はなび花火みたいに
\0
(5촀\0n!\0の　アイドルとして
\0
\0\0はなひら花開くのが\0\0
もくひょう目標だよ！　n"
"063","(7촀\0えへへ、
\0なんか　あんまり
\0
\0\0とし年が\0\0あ明けたって　\0\0じっかん実感ないね！\0\0(촀\0さっきまで
\0　あんなに　ソワソワしてたのが
\0
ウソみた～い！　n"
"065","(1촀\0\0\0
ことし今年は
\0　どんなことをしようかな？
\0(
(%촀\0촀もいいし、
\0
촀もアリかも！\0\0(촀\0ジャンルの\0\0ひろ広い　アイドル\0\0めざ目指して、
\0
いろいろ
\0　チャレンジするんだ～！　n"
"066","( 촀\0あれ？
\0　もしかして　ねむたいカンジ？
\0(
(6촀\0n\0たら
\0
あんがい　おこちゃまだね～\0\0(\0촀\0アタイ？　アタイは　\0\0ぜんぜん全然ヘーキだよ
\0
n\0\0(.촀\0ふわ～～っ
\02
(촀\0ハッ！
\0(　(촀\0ヤダ～、
\0\0\0いま今のナシ～！！　n"
"067","(%촀\0お\0\0
しょうがつ正月って、
\0おいしい\0\0もの物が　いっぱいあるから
\0
(4촀\0つい
\0　\0\0た食べ\0\0す過ぎちゃうよねn\0\0、n"
"068","(촀\0\0\0しんねん新年だし
\0　\0\0なに何か\0\0
あたら新しいこと　\0\0はじ始めたいな！
\0(
(
촀\0え～っと、
\0\0\0なに何にしようかな～？\0\0(%촀\0\0\0うた歌もいいけど
\0　\0\0
がっき楽器も\0\0なら習ってみたいなー
\0(
でも
\0　ダンスも　すてがたいしn\0\0
\0
(촀\0あ、
\0お\0\0りょうり料理もいいかも！\0\0(촀\0n\0\0って、
\0\0\0いちねん一年じゃ
\0
\0\0た足りない\0\0き気がしてきた～！　n"
"070","(촀\0ねえねえ！
\0　\0\0
はなび花火の\0\0おと音がするよ！
\0(
(%촀\0\0\0しんねん新年ってカンジで　もり\0\0あ上がるよね～、n"
"071","(촀\0\0\0
ことし今年も
\0　\0\0そと外の\0\0
はなび花火みたいに(촀\0
ド～ンと　\0\0あそ遊びに\0\0き来てね！
\0
(""촀\0いつでも
\0　ウェルカムだよー！　n"
"072","アタイに
\0　\0\0なに何か　わたす\0\0もの物があるなら
\0
\0\0いま今の\0\0うち内だよ？
\0(
( 촀\0え？
\0　\0\0なに何かって？
\0(　(4촀\0それはねー\0\0(촀\0お・
\0と・
\0し・
\0だ・
\0ま！
\0(
n\0\0(촀\0なーんてね！
\0　キャハハ！　n"
"073","(촀\0\0\0しんねん新年から
\0　n\0と
いっしょに　いられるなんて、
\0
アタイ
\0　ちょーうれしい！\0\0(%촀\0えへへ、
\0フダンは　はずかしくて
なかなか\0\0い言えないから、
\0(2촀\0\0\0
ことし今年の\0\0さいしょ最初に
\0
ちゃんと　\0\0い言っておきたかったんだ～！　n"
"075","(촀\0あ～ん、
\0\0\0
はなび花火　\0\0お終わっちゃった～！
\0(
(%촀\0でも
\0　アタイの\0\0よる夜は　まだまだこれからだよ！\0\0(촀\0\0\0
こんや今夜は
\0　オールナイトパーティーで\0\0き決まり！
\0(
(촀\0テンション　アゲアゲで
\0
\0\0あさ朝まで　もり\0\0あ上がるんだから！　n"
"076","(촀\0\0\0いちねん一年の\0\0けいかく計画は、
\0\0\0とし年の\0\0はじ初めに
\0\0た立てた\0\0ほう方がいいって　\0\0い言うよね？\0\0(%촀\0アタイの
\0　\0\0
ことし今年の\0\0けいかく計画は
\0
アイドルデビューでしょ？
\0
(촀\0そのあと、
\0\0\0
はくば白馬の\0\0
おうじさま王子様と　\0\0であ出会うんだ～！\0\0(5촀\0どう？
\0
カンペキでしょー？　n"
"077","(""촀\0\0\0
げんき元気ー？
\0　n\0！
\0
(촀\0アタイは
\0　まだまだ
テンション\0\0たか高いよー！　n"
"078","(촀\0n\0の
\0
Z\0\0\0ねん年スタートは、
\0
アタイとの　ハッピータイムで\0\0き決まり！\0\0(%촀\0\0\0
ことし今年も　いっしょに
\0　\0\0たの楽しいこと
い～っぱいしようね！　n"
