"label","text"
"003_02","(7촀\0びっくりしたよ、
\0そんなカッコしてるから
\0
(촀\0サンタさんかと　\0\0おも思っちゃったじゃん！\0\0(\0촀\0クリスマスイブに　サンタさんコーデなんて
\0
(%촀\0n\0！
\0
(촀\0ちょーイケてるよ～！　n"
"003_03","(촀\0n\0の
サンタさんコーデ、
\0すごく　いい\0\0かん感じ～！\0\0(촀\0こんなに　\0\0にあ似合ってたら、
\0
(\0촀\0サンタさんに　まちがわれちゃって
\0
(촀\0プレゼントおねだりされるかもね？　n"
"004","<"
"004_01","(8촀\0サンタさんを　\0\0う受け\0\0い入れる\0\0じゅんび準備は
もうバッチリだから、
\0\0\0はや早く\0\0き来てくれないかな～
\0
(촀\0\0\0ま待ち\0\0どお遠しくって　たまんないよ、n"
"004_02","(촀\0\0\0ま待ちに\0\0ま待った
\0　クリスマスイブ！
\0
(1촀\0\0\0
ぜんぶ全部がキラキラになる
\0　ステキな\0\0いちにち一日、
\0
ちょーマンキツしちゃうんだ～、n"
"004_03","(촀\0サンタさんが　\0\0うち家に\0\0き来たときのために、
\0
(""촀\0\0\0へや部屋を　ちょーキレイにしておいたの！
\0
(6촀\0アタイって、
\0いい\0\0こ子でしょ？
\0
(촀\0こうしておけば、
\0プレゼントを
ふんぱつしてくれると\0\0おも思うんだ～、n"
"005","<"
"005_01","(촀\0クリスマスイブが　いいお\0\0
てんき天気で
\0
($촀\0ホントよかったね～！
\0
(%촀\0サンタさんも　きっとゴキゲンだよ、n"
"005_02","(촀\0ねぇ、
\0\0ジングル\0￿さんには　\0\0あ会えた？
\0
(%촀\0トナカイの\0ジングル\0￿さんが\0\0く来ると
\0　いっきに
\0
クリスマス\0\0かん感がでて　もりあがるよね！
n\0\0( 촀\0ただ、
\0さっきアタイが　\0\0み見かけた\0\0とき時
\0
(촀\0ひとりぼっちで　ふくろをかついでたけど、
\0
サンタさんと　はぐれたのかな？　n"
"005_03","(촀\0ちょ～～\0\0あつ暑いけど、
\0
(\0촀\0せっかくの　クリスマスイブだし
\0
(촀\0お\0\0そと外で　フンイキ\0\0たの楽しまなくっちゃだよね！
(촀\0n\0も、
\0
(\0촀\0はしゃぎすぎて
\0　\0\0なつ夏バテしないように
(""촀\0しなきゃダメだよ～！　n"
"050","<"
"050_01","(1촀\0サンタさん、
\0アタイが　いい\0\0こ子にしてたこと
\0
ちゃんと\0\0み見てくれてたんだね！
\0
(촀\0プレゼントもらえて　ちょーウレシイ！
(촀\0とどけに\0\0き来てくれた
n\0(\0촀\0にも、
\0
($촀\0\0\0かんしゃ感謝のキモチで　いっぱいだよ！　n"
"050_02","(촀\0サンタさんのかわりに
\0
(\0촀\0n\0が\0\0き来たから
\0
(촀\0\0\0さいしょ最初は　ビックリしたけど、
\0($촀\0うれしかったよ！
(4촀\0\0\0らいねん来年も　n\0が
\0
お\0\0
てつだ手伝い\0\0やく役だったらいいのにな～、n"
"050_03","(8촀\0サンタさんのお\0\0
てつだ手伝い、
\0
けっこう　\0\0たいへん大変だったんじゃない？
\0
($촀\0アタイらのために、
\0ありがとうね！
(\0촀\0がんばった　n\0に、
\0
(촀\0とびっきり　ハッピーなできごとが
\0
\0\0お起きますように！　n"
"051","<"
"051_01","( 촀\0ていうか、
\0n\0
\0
(8촀\0そのカッコで　その\0\0おお大きなふくろはn\0\0
\0
もしかして、
\0\0\0
なかみ中身はプレゼントなの？"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","(8촀\0ねぇねぇ、
\0その\0\0おお大きなふくろって
\0
もしかして　サンタさんのn\0\0？　n"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","(8촀\0そのカッコで
\0　\0\0おお大きなふくろまで
\0\0も持たれちゃったら、
\0もうn\0\0
\0
(2촀\0\0\0
きたい期待しちゃうじゃん～？　n"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","(\0촀\0なんで　n\0、
\0
(&촀\0そんな\0\0おお大きなふくろ、
\0\0\0も持ってるの？
\0
(8촀\0けっこう　\0\0おも重たそうだけどn\0\0
(\0촀\0でも
\0　\0\0
きょう今日のタイミングだから、
\0
(촀\0サンタさんが\0\0も持ってるプレゼントのふくろに
\0\0み見えなくもないね～！　n"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","(7촀\0n\0が
かついでるふくろ、
\0(촀\0めっちゃ\0\0おお大きくって
\0
(촀\0すっごい　\0\0き気になるんだけどー！　n"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","( 촀\0n\0、
\0
(8촀\0\0\0おも重たそうなふくろ\0\0も持ってるけど、
\0
ダイジョウブ？
\0　(&촀\0\0\0
てつだ手伝おうかー？　n"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","(촀\0えっ
\0　これアタイに？！
\0
(\0촀\0n\0、
\0
(&촀\0サンタさんのかわりに　とどけてくれたの？
(촀\0きゃ～っ　ありがとう！
\0
ちょーウレシイよ～！！　n"
"053_02","( 촀\0プレゼントを　アタイに？
\0
(&촀\0これ、
\0もらっていいの？
\0
n\0\0(촀\0あっ、
\0サンタさんからかー！
(%촀\0プレゼントの\0\0はいたつ配達　たのまれてるんだね、
\0
(촀\0わ～い！
\0　テンションあがる～！　n"
"054","<"
"054_01","($촀\0メリー・クリスマスだよ～！
\0
(8촀\0ところで
\0　このプレゼントはn\0\0？
\0
(촀\0あっ
\0　サンタさんから？！
(촀\0へぇ～、
\0n\0
\0
プレゼント\0\0くば配り　\0\0
てつだ手伝ってるんだ～！
\0
(촀\0とどけてくれて　サンキューね！　n"
"054_02","(""촀\0は～い、
\0メリー・クリスマス！
\0
n\0\0(8촀\0で、
\0これはもらっていいの？
\0
(촀\0あ～っ、
\0もしかしてサンタさんから？！
(촀\0\0\0はいたつ配達のお\0\0
てつだ手伝い　してるんだね～
\0
($촀\0n\0
\0　ありがとう！
\0
(촀\0\0\0あ開けるのが\0\0たの楽しみだよ～！　n"
"055","<"
"055_01","(4촀\0n\0の
おかげで　プレゼントもらえたし、
\0
($촀\0アタイからも　ハッピーなお\0\0れい礼しちゃうね！"
"055_02","(촀\0それじゃ、
\0(\0촀\0サンタさんのお\0\0
てつだ手伝いを
\0
がんばってる　n\0に
\0
($촀\0アタイから、
\0ごほうびあげちゃうね！"
"056","<"
"056_01","(\0촀\0\0\0なに何が\0\0はい入ってるかは、
\0(6촀\0\0\0あ開けてのお\0\0たの楽しみ！
\0
(4촀\0えへへ、
\0\0\0たいせつ大切にしてよね～？　n"
"056_02","(2촀\0\0\0き気に\0\0い入ってくれるといいな～！
\0
( 촀\0あっ
\0そうそう、
\0(\0촀\0\0\0ほんもの本物のサンタさんには
\0
($촀\0ありがとって\0\0つた伝えておいて！　n"
"057","(\0촀\0n\0\0と\0\0おも思ったけど、
\0
('촀\0\0\0いま今
\0　もちものの　\0\0あ空きがないんだねn\0\0
\0
(촀\0\0\0も持てるようにしてから
\0　また\0\0き来てよ、n"
"058","(%촀\0はいは～い、
\0
(\0촀\0さっき　わたせなかったお\0\0れい礼、
\0
($촀\0\0\0う受けとりに\0\0き来てくれたんでしょ？　n"
"059","(\0촀\0\0\0なに何が\0\0はい入ってるかは、
\0(촀\0\0\0あ開けてのお\0\0たの楽しみ！
\0
(4촀\0\0\0き気に\0\0い入ってくれるとウレシイな～、n"
"100","<"
"100_01","(4촀\0ねぇねぇ、
\0n\0？
\0
クリスマスイブと
\0　\0\0い言・
\0え・
\0ばn\0\0
\0
(;촀\0プレゼントこうかん、
\0でしょ！
(\0촀\0てなわけで、
\0
($촀\0アタイと　プレゼントこうかんして～！
\0
(8촀\0ね？
\0　いいでしょ？　n"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","まだ　\0\0じゅんび準備できてない"
"100_02","(4촀\0\0\0じつ実はね、
\0n\0\0\0よう用に
\0
\0\0えら選んだ　クリスマスプレゼントが　あるんだ～
\0
(촀\0だからプレゼントこうかん、
\0しよ？　n"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","\0\0いま今は\0\0
つごう都合が\0\0わる悪い"
"100_03","(촀\0\0\0
きょう今日は　クリスマスイブなんだから、
\0
(6촀\0ドキドキわくわく　プレゼントこうかんn\0\0
\0
(\0촀\0アタイと　((촀\0やるっきゃないでしょ？　n"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","またあとでね"
"110","<"
"110_01","(촀\0あ～ん、
\0わかった！
\0
($촀\0それじゃあ　\0\0じゅんび準備できたら\0\0おし教えて？
\0
(촀\0\0\0ま待ってるから～！　n"
"110_02","(7촀\0あははっ
\0　いきなりだったよね、
\0
(촀\0じゃ、
\0n\0が
オッケーな\0\0とき時に　($촀\0\0\0はな話しかけて～！　n"
"111","( 촀\0あれ、
\0どうしたの？
\0
(\0촀\0こうかんするプレゼント、
\0
(&촀\0わすれてきちゃったとか？　n"
"112","(&촀\0あれ、
\0どうしたの？
\0
(\0촀\0n\0\0(촀\0あ～っ
\0　わかっちゃった！
\0
(6촀\0プレゼント　ラッピングしわすれたんでしょ？
(촀\0もう、
\0うっかりやさん　なんだから～！
\0
(\0촀\0そんな　n\0に
\0
(촀\0アタイの　\0ラッピングペーパー\0￿あげるね！"
"113","()촀\0それを\0\0つか使って、
\0プレゼントを
いいカンジに　つつんじゃってよ！　n\0(촀"
"114","( 촀\0あ、
\0もちものいっぱいなんだ～
\0
(\0촀\0\0\0も持てるようにしてきてくれたら　あげるし、
\0
($촀\0その\0\0とき時に　また\0\0こえ声かけて～、n"
"115","(""촀\0はいはーい！
\0
\0ラッピングペーパー\0￿　もらいに
\0\0き来てくれたんだよね！
\0　(%촀\0\0\0ま待ってね～n"
"150","<"
"150_01","(촀\0わ～い！
\0　\0\0なに何が\0\0はい入ってるのかな～？！
\0
(\0촀\0ガマンできないから
\0
(%촀\0\0\0いま今　\0\0あ開けちゃうね～！　n"
"150_02","(;촀\0ね、
\0\0\0いま今ここで\0\0あ開けてもいい？
\0
(촀\0まぁ　ダメって\0\0い言われても
\0
(3촀\0\0\0あ開けちゃうんだけどね～！　n"
"150_03","(촀\0n\0が
\0
チョイスしてくれた　プレゼント、
\0
(촀\0\0\0
なかみ中身は　な～にかな？！　n"
"151","(촀\0やったー、
\0\0ブッシュ・ド・ノエル\0￿じゃん！
\0
(%촀\0クリスマス\0\0かん感　マシマシで
\0
(촀\0テンションあがっちゃう～！　n"
"152","(촀\0あっ
\0　マジ？！
\0
(촀\0}\0\0だ！
\0
(%촀\0アタイ、
\0コレ\0\0す好きなの～！
(7촀\0\0\0じつ実は　\0\0へや部屋にかざってるのと\0\0おな同じなんだ～！
\0
(\0촀\0さすが　n\0、
\0
(촀\0アタイのこと　わかってる～！　n"
"153","( 촀\0あれっ、
\0この\0\0ふく服n\0\0
\0
(\0촀\0アタイが　いま\0\0き着てる、
\0
(촀\0}\0\0だよ！
(%촀\0すごく　お\0\0き気に\0\0い入りだから
\0
もう\0\0
いっちゃく一着ほしいって\0\0おも思ってたとこなの！
\0
(촀\0わーい、
\0ヘビロテしちゃおーっと！"
"153_01","( 촀\0あれっ、
\0これってn\0\0
\0
(\0촀\0アタイが　いまかぶってる、
\0
(촀\0}\0\0だよ！
(%촀\0すごく　\0\0き気に\0\0い入ってるものだから、
\0
もうひとつほしいなって　\0\0おも思ってたとこなの！
\0
(촀\0お\0\0き気に\0\0い入りが　ふたつあるなんて\0\0ゆめ夢みたい！"
"153_02","( 촀\0あれっ、
\0これってn\0\0
\0
(\0촀\0アタイが　いま\0\0み身に\0\0つ着けてる、
\0
(촀\0}\0\0だよ！
(4촀\0これ
\0　お\0\0き気に\0\0い入りのアイテムなんだけど、
\0
n\0からもらったのは
\0
(촀\0「ちょーお\0\0き気に\0\0い入り」に　\0\0き決まりだよ～！"
"154","( 촀\0んっ？
\0　これって\0\0いま今
\0
(\0촀\0n\0が\0\0き着てる
\0
(촀\0}\0\0じゃん！
(4촀\0n\0ってば
\0
アタイと　おそろコーデしたかったのー？
\0
(2촀\0えへへ、
\0なんだかテレちゃうな～！"
"154_01","( 촀\0んっ？
\0　これって\0\0いま今
\0
(\0촀\0n\0がかぶってる
\0
(;촀\0}\0\0じゃん！
(4촀\0n\0ってば
\0
アタイと　おそろコーデしたいカンジなの？
\0
(2촀\0えへへ、
\0なんだかテレちゃうな～！"
"154_02","( 촀\0んっ？
\0　これって\0\0いま今
\0
(\0촀\0n\0が\0\0み身に\0\0つ着けてる
\0
(;촀\0}\0\0じゃん！
(4촀\0アタイとペアで\0\0つ着けたいなんて、
\0
n\0ってば
\0
(2촀\0せっきょく\0\0てき的なんだから～！"
"155","<"
"155_01","(촀\0こ、
\0これ、
\0
}\0\0じゃん！
\0
もらっていいの？
\0　ホントに？
(9촀\0n\0\0n\0\0
\0(촀\0やった～！
\0
ちょーウレシイ！！
\0
(촀\0n\0って　サイコー！"
"155_02","(촀\0え～？！
\0　}\0\0！
\0
コレくれるの？
\0　(촀\0いちおう\0\0き聞くけど、
\0
\0\0い入れまちがいじゃないよね？
(9촀\0n\0\0
\0(촀\0きゃー！
\0　ウレシイ！
\0
アタイって\0\0
しあわ幸せ\0\0もの者だよ～！"
"156","<"
"156_01","(촀\0やった～！
\0
}\0\0じゃん、
\0
(%촀\0アタイの　\0\0この好みバッチリなやつだよ～！"
"156_02","(촀\0あっ、
\0}\0\0！
\0
(촀\0アタイの　ほしいものリストに
\0
(%촀\0メモしてあったやつだよ～！！"
"157","<"
"157_01","(촀\0}\0\0だー！
\0(\0촀\0
\0
(촀\0n\0チョイスの
プレゼント、
\0ちょーウレシイ！"
"157_02","(2촀\0えへへ、
\0ウレシイな～！
\0
}\0\0を
\0\0えら選んでくれたんだ！"
"158","(촀\0ヤダ！
\0　お\0\0かね金じゃん～！
\0
(8촀\0うれしくないワケじゃないけど、
\0
クリスマスプレゼント\0\0かん感、
\0なくない？
(\0촀\0せっかくだけど　これは\0\0かえ返すね？
\0
(촀\0なんかよさそうなモノ　\0\0み見つけたら
\0
($촀\0プレゼントこうかんしようよ！　n"
"159","(촀\0やった～！
\0　ゴミだn\0\0( 촀\0
\0
n\0\0(촀\0ゴミ～～？！
\0
(촀\0もうヤダ～
\0　n\0！
(촀\0サプライズは\0\0
だいじ大事だけど、
\0
こういうのは　なんかちがうよ～！
\0
('촀\0プレゼントこうかん、
\0\0\0こんかい今回はナシ！
(8촀\0アタイだって、
\0いちおう
\0
それなりのモノ　\0\0
ようい用意してるんだからね？
\0
(촀\0とりあえず、
\0これは\0\0かえ返すよ！　n"
"161","<"
"161_01","(촀\0}\0\0だ～！
\0
(촀\0フンイキたっぷりの　アイテムで
\0
ますます　クリスマス\0\0
きぶん気分だよ～！"
"161_02","(촀\0ああっ！
\0　(촀\0ちょーカワイイ！
\0
(촀\0}\0\0だね！\0\0(\0촀\0n\0、
\0
(%촀\0サンタさんに　なれちゃうレベルの
\0
ナイスな　チョイスだよ～！"
"162","(촀\0えっ
\0　マジ～？！
\0
(촀\0}\0\0じゃん！
\0
\0アタイが　さっきあげたのと
\0　おそろだ～\0￿\0\0(4촀\0じつはコレn\0\0
\0ねらってたんだよね～
\0
($촀\0\0\0
だいじ大事にするね、
\0サンキュー！　n"
"200","<"
"200_01","(\0촀\0それじゃ、
\0(""촀\0\0\0つぎ次はアタイのターン！
\0
(4촀\0(4촀\0えへへn\0\0　
\0\0\0なに何が\0\0はい入ってるかは、
\0
n\0が\0\0たし確かめてね！"
"200_02","(""촀\0\0\0つぎ次は
\0　アタイからのプレゼントだよ！
\0
(6촀\0\0\0
なかみ中身、
\0ちょー\0\0き気になるでしょ～？
\0
(촀\0\0\0あ開けてからの
\0　(%촀\0お・
\0た・
\0の・
\0し・
\0み！"
"201","<"
"201_01","(촀\0プレゼントこうかんしてくれて
ありがとうね、
\0(\0촀\0n\0！
\0
($촀\0ハッピー・
\0メリー・クリスマス！　n"
"201_02","(4촀\0n\0との
プレゼントこうかん　
\0ずっと\0\0たの楽しみだったから
\0
(촀\0\0\0いま今、
\0サイコーな\0\0
きぶん気分だよ！
(촀\0クリスマスイブの　ミッションクリア～！
\0
($촀\0ありがとう　n\0、
\0
メリー・クリスマス！　n"
"250","<"
"250_01","(%촀\0サンタさんから　プレゼントもらえたうえに
\0
n\0と
\0
(촀\0プレゼントこうかんまで　できちゃうなんて！
(1촀\0アタイの　クリスマスイブメモリーが
\0
ハッピーなことだらけで、
\0
(촀\0キャパオーバーしちゃう～！　n"
"250_02","(촀\0サンタさんのお\0\0
てつだ手伝いをする
n\0、
\0
(촀\0ちょーイケてたよ～！
(4촀\0アタイにとっての　サンタさんは
\0
n\0ってカンジ！
\0
(2촀\0えへへ、
\0なんちゃって！　n"
"250_03","(촀\0サンタさんからも
\0
n\0からも
\0
プレゼントもらえるなんて、
\0ヤバくない？
(;촀\0ちゃんと　いい\0\0こ子だったってことだもんね？
\0
(9촀\0\0\0らいねん来年も　ステキなイブになるよう、
\0
(촀\0いい\0\0こ子を　\0\0
こころ心がけていくよ～！　n"
"251","<"
"251_01","(촀\0n\0と
プレゼントこうかん　できて、
\0
(촀\0アタイ
\0　ちょー\0\0まんぞく満足してるの！　n"
"251_02","(1촀\0n\0と
プレゼントこうかんしたこと、
\0
n \0のみんなに
\0　ジマンしちゃおっかな～
( 촀\0あっ、
\0n\0も
\0
(촀\0アタイと　プレゼントこうかんしたこと、
\0
(2촀\0ジマンしていいからね～！　n"
"251_03","(1촀\0n\0と
\0
プレゼントこうかんした\0\0とき時のことを
\0\0おも思いだすと、
\0(2촀\0ニヤけちゃってこまるよ～
アタイ、
\0\0\0
あした明日より\0\0
きょう今日の\0\0ほう方が
\0
ハッピーのピークに　なりそう、n"
"300","<"
"300_01","(""촀\0メリー・クリスマス！
\0
(\0촀\0\0\0ゆき雪ふる　n!\0で、
\0
(촀\0キラキラなイブをすごしてね、n"
"300_02","(""촀\0ステキな\0\0ひ日に　ようこそ！
\0
n!\0のホワイトクリスマス
\0
(촀\0しっかり　\0\0め目に\0\0や焼きつけてってね！　n"
"300_03","()촀\0n!\0の
クリスマスイブ、
\0ステキなフンイキでしょ？
\0
($촀\0たっぷり　\0\0あじ味わってってね～！
(\0촀\0それで、
\0アンタのn \0のコたちに
\0
(촀\0n!\0の\0\0よ良さを
(3촀\0しっかり　アピールしといてね～！　n"
"301","<"
"301_01","(촀\0\0\0
きょう今日は　クリスマスイブだけど、
\0
(\0촀\0もしかして、イブに\0\0あ会いたいひとが
\0
(;촀\0このn \0に　いるのかな？！
( 촀\0あっ
\0　(9촀\0もしかしてn\0\0　
\0(촀\0アタイ？！
\0
(8촀\0ゴメンね、
\0アタイはアイドル\0\0
しぼう志望だから、
\0
そういうのはＮＧなの～！　n"
"301_02","(""촀\0メリー・クリスマス！
\0
(\0촀\0\0\0そと外は\0\0ゆき雪がふってて
\0　(촀\0ロマンチックでしょ？
\0
(촀\0ただ
\0　ちょー\0\0さむ寒いんだよね～
(촀\0カゼなんか　ひいちゃったら
\0
ステキなイベントが　\0\0
だいな台無しだもん、
\0
(%촀\0\0\0うち家で　あったまってっていいよ～！　n"
"301_03","\0\0とお遠いとこから　(촀\0はるばる\0\0き来てくれたんだね！
\0
(\0촀\0\0\0そら空から\0\0み見た
\0ホワイト・n!\0
\0
($촀\0すごくキレイだったんじゃない？　n"
"302","<"
"302_01","(""촀\0メリー・クリスマス！
\0
(\0촀\0キラキラな　n!\0で、
\0
(촀\0テンション\0\0あ上げて　\0\0たの楽しんでってね、n"
"302_02","(""촀\0ステキな\0\0ひ日に　ようこそ！
\0
n!\0のクリスマスイブを、
\0
(촀\0しっかり　\0\0め目に\0\0や焼きつけてってね！　n"
"302_03","()촀\0n!\0の
クリスマスイブ、
\0ステキなフンイキでしょ？
\0
($촀\0たっぷり　\0\0あじ味わってってね～！
(\0촀\0それで、
\0アンタのn \0のコたちに
\0
(촀\0n!\0の\0\0よ良さを
(3촀\0しっかり　アピールしといてね～！　n"
"303","<"
"303_01","(촀\0\0\0
きょう今日は　クリスマスイブだけど、
\0
(\0촀\0もしかして、イブに\0\0あ会いたいひとが
\0
(;촀\0このn \0に　いるのかな？！
( 촀\0あっ
\0　(9촀\0もしかしてn\0\0　
\0(촀\0アタイ？！
\0
(8촀\0ゴメンね、
\0アタイはアイドル\0\0
しぼう志望だから、
\0
そういうのはＮＧなの～！　n"
"303_02","(""촀\0メリー・クリスマス！
\0
(\0촀\0アタイは　まったりと\0\0へや部屋で
\0
(%촀\0クリスマスイブを　\0\0たの楽しんでる\0\0
さいちゅう最中～！
(촀\0ぶっちゃけ　\0\0そと外、
\0ちょー\0\0あつ暑いじゃん？
\0
(촀\0\0\0うち家で　すずんでっていいよ！　n"
"303_03","($촀\0\0\0とお遠いとこから　はるばる\0\0き来てくれたんだね！
\0
(\0촀\0\0\0そら空から\0\0み見た
\0　クリスマスモードの
(촀\0n!\0、
\0よかった？　n"
