"label","text"
"013","(촀\0わぁ～っ！
\0
(촀\0たんじょう\0\0び日　おめでと～！　n"
"014","(촀\0ここで、
\0みんなから
n\0への
\0
バースデープレゼントがあるの！"
"017","(촀\0ステキな\0\0いちねん一年になるよう、
\0
みんなで　このバースデープレゼントに
まほうをかけたから、
\0\0\0う受け\0\0と取ってね～！"
"018","(2촀\0\0\0なか中に\0\0なに何が　\0\0はい入ってるかは、
\0
\0\0あ開けてからの　お\0\0たの楽しみだよ～！\0\0(""촀\0あ、
\0それから\0\0
きょう今日は　もう\0\0
いっこ一個
\0
(촀\0n\0へ
プレゼントがあるの！\0\0(촀\0\0\0じゅんび準備してくるから、
そのまま　\0\0ま待っててね！　n"
"019","(&촀\0n\0\0あれっ？
\0
(촀\0n\0ってば
\0
\0\0
にもつ荷物いっぱいで　\0\0も持てないじゃん！\0\0(""촀\0それじゃ、
\0この\0\0
ようい用意した
バースデープレゼントは、
\0
(촀\0あとで\0\0いえ家に　とどけとくね！\0\0(%촀\0それから\0\0じつ実は、\0\0
きょう今日はもうひとつ
\0
(촀\0サプライズ・プレゼントがあるんだよ！
\0
(촀\0ちょっと　\0\0ま待っててね！　n"
"020","(%촀\0それじゃ　
\0n\0、
\0
てんじょうを　\0\0み見てみて！
\0
(촀\0あれが、
\0サプライズ・プレゼントだよ！"
"021","(촀\0えっへへ～！
\0
(""촀\0あれは　ピニャータ　って\0\0い言うんだよ
\0
みんなで\0\0きょうりょく協力して　\0\0つく作ったの！
()촀\0あの\0\0なか中には
\0　\0\0べつ別のプレゼントが
\0\0はい入ってるから、
\0n\0には
\0
(촀\0コレで\0\0おも思いっきり　
\0わってほしいの！"
"022","(촀\0n\0の
\0\0す好きなタイミングで　\0\0
かいし開始するから
\0
(\0촀\0\0\0じゅんび準備できたら
\0　(""촀\0アタイに\0\0こえ声かけてね、n"
"023","($촀\0\0\0
こころ心の\0\0じゅんび準備が　オッケーになったカンジ？
\0
(\0촀\0それじゃ、
\0((촀\0ワクワクドキドキの
\0
ピニャータわりを　\0\0はじ始めよっか！
(촀\0さぁ
\0　n\0、
\0
ピニャータの\0\0した下に　スタンバっちゃって～！"
"024","ピニャータは　\0\0かる軽くたたいても
\0
('촀\0なかなか　われないから、
\0
(촀\0すばやく　たくさん
\0　たたくといいよ！
(%촀\0アタイが　「せーのっ！」って\0\0い言ったら、
\0
(촀\0n\0は
\0
\0\0￿を　\0\0
れんだ連打してね！\0\0(""촀\0それじゃあ　いっくよー！
\0
n\0\0(촀\0せ
\0ー
\0の
\0っ！"
"025","(촀\0わぁ～！
\0
\0\0ぶじ無事に　われてよかったね！
\0
(촀\0\0\0
なかみ中身は\0バースデーカップケーキ\0￿だよ、n"
"026","(촀\0n\0、
\0
なかなか　やるじゃん！
\0
(촀\0ピニャータをわるの　\0\0じょうず上手だねー\0\0(촀\0\0\0き気になる\0\0
なかみ中身は
\0
\0バースデーカップケーキ\0￿でしたー！　n"
"027","(촀\0n\0、
\0すごーいっ！
\0
(촀\0\0\0て手つきもなんだか　\0\0な慣れてたし、
\0
まさに　ピニャータわりの\0\0めいじん名人じゃん！\0\0(촀\0ちなみに　ピニャータの\0\0
なかみ中身は
\0
\0バースデーカップケーキ\0￿でした～！　n"
"028","(촀\0この　\0バースデーカップケーキ\0￿は
アタイたちから　n\0への
\0
バースデープレゼントだよ！"
"029","(2촀\0たくさん\0\0つく作ったから、
\0
ひとりじゃ　\0\0た食べきれないかもねー\0\0(""촀\0もし　\0\0よ良かったら、
\0
\0\0ともだち友達にも　おすそわけしてあげてよ！
\0
(촀\0きっと　\0\0
よろこ喜ぶんじゃないかな？"
"030","(촀\0あっ、
\0そうだ！
\0
\0\0
きょう今日はもう　\0\0
にもつ荷物がいっぱいで
\0
(8촀\0\0\0も持って　\0\0かえ帰れないんだっけ？\0\0(\0촀\0それじゃ、
\0バースデーカップケーキは
\0\0いえ家に　とどけておくようにするから
\0
(촀\0\0\0かえ帰ったら　\0\0かく確にんしてみてね！"
"031","(&촀\0n\0\0あれっ！
\0
\0\0
にもつ荷物がいっぱいで、
\0もう\0\0も持ちきれないかな？\0\0(""촀\0それじゃ、
\0バースデーカップケーキは
\0
このあとすぐに　お\0\0うち家へ
(촀\0とどけておくから
\0　\0\0あんしん安心してね！"
"032","n\0\0ってワケで、
\0アタイたちからの
($촀\0サプライズは
\0　これで\0\0
ぜんぶ全部で～す！
\0
(4촀\0えへへ、
\0どうだった？
(촀\0n\0の　\0\0
こころ心に\0\0のこ残るような
\0
パーティーになってたら　ウレシイな～！
\0<
(\0촀\0\0\0のこ残りの\0\0
じかん時間は　
\0(촀\0\0\0
じゆう自由に\0\0たの楽しんでってね、n"
"033","(촀\0あ、
\0\0\0かえ帰るんだね！
\0
(촀\0\0\0
きょう今日は　ちょー\0\0たの楽しかったよ～！
\0
($촀\0また\0\0らいねん来年も　パーティーしよーね！　n"
"035","(촀\0えーっ！
\0　ピニャータわってくれないの？
\0
(촀\0n\0のために
\0\0つく作ったんだから、
\0わってよ～！　n"
"036","(촀\0あっ
\0　ちょっとぉ～！
\0
(촀\0ピニャータ　まだわってないじゃん！
\0
せっかくだから　わってってよ～、n"
"037","(촀\0あ～ん
\0　\0\0かえ帰らないでー！
\0
n\0のために\0\0つく作った
\0
ピニャータ、
\0わってってよ～！　n"
"100","(""촀\0ケーキの\0\0まえ前に\0\0た立って
\0　\0\0￿だからね！
\0
(3촀\0\0\0はや早くふき\0\0け消さないと、
\0アタイが\0\0け消すよ～？
\0
n\0\0
\0(촀\0な～んちゃって！\0\0($촀\0n\0の
トクベツな\0\0ひ火を
\0　\0\0
だいな台無しになんて
しないから
\0　\0\0あんしん安心してよね～！　n\0(촀"
"101","(촀\0さあ、
\0\0\0はや早く\0\0はや早く～！
\0
ケーキの\0\0まえ前に\0\0た立って
\0　\0\0￿をおして
(촀\0ローソクを　ふき\0\0け消しちゃって～！　n"
"102","(촀\0みんなに　\0\0み見られながら
ローソクの\0\0ひ火を　ふき\0\0け消すのって、
\0
(2촀\0なんだか　キンチョーしちゃうよね！\0\0(%촀\0でも、
\0これはオトナへの\0\0だい第\0\0
いっぽ一歩だよ
\0
(촀\0\0\0しっぱい失敗なんて　こわがらないで！
\0
ケーキの\0\0まえ前に\0\0た立って
\0　\0\0￿だからね、n"
"103","(촀\0\0\0なんさい何才になっても、
\0おたんじょう\0\0び日って
ワクワクしちゃうよね～！　n"
"104","(1촀\0\0\0じつ実は　ピニャータ\0\0つく作るの
\0
すっごく　\0\0たの楽しかったんだ～！\0\0(2촀\0n\0の
おどろく\0\0かお顔が　\0\0み見たくって、
\0
(촀\0みんなで　がんばったの、n"
"105","(%촀\0おたんじょう\0\0び日に　\0\0た食べるケーキって、
\0
(""촀\0やっぱり　\0\0とくべつ特別な\0\0かん感じがするよね！　n"
"106","(촀\0\0\0
きょう今日は　n\0のために
\0\0ひら開いたパーティーだもん
\0
(""촀\0めいっぱい　\0\0たの楽しんでってね！　n"
"107","(2촀\0サプライズ・バースデーパーティー、
\0
\0\0たの楽しんでくれたみたいで
\0
(촀\0すっごく　うれしいよ～！　n"
