"label","text"
"005","n\0\0(촀\0って、
\0n\0
\0
まだ　もちもの　いっぱいじゃん！
\0
(8촀\0\0\0あ空きを\0\0つく作ってから、
\0\0\0こえ声かけてね～？　n"
"006","(8촀\0あ～ん、
\0n\0
\0
もちものが　いっぱいなんだ～\0\0(\0촀\0せっかくだから
\0　イベント\0\0
ちゅう中に　わたしたいし
\0
()촀\0なるべく\0\0はや早く　\0\0
にもつ荷物へらして
\0
また　アタイに\0\0はな話しかけてきてー？　n\0(촀"
"007","( 촀\0あっ
\0　n\0！
\0
(%촀\0さっき　わたせなかったやつだよね！
\0
(\0촀\0はい、\0
\0}\0\0\0￿だよ～(촀"
"007_01","( 촀\0あっ
\0　n\0！
\0
(%촀\0さっき　わたせなかったやつ、
\0
\0\0と取りに\0\0き来てくれたんだよね！\0\0(\0촀\0はい！
\0(
\0}\0\0のレシピ\0￿だよ(촀"
"007_pl","( 촀\0あっ
\0　n\0！
\0
(%촀\0さっき　わたせなかったやつだよね！
\0
(\0촀\0はい、\0
\0}\0\0\0￿だよ～(촀"
"008","(:촀\0n\0\0もしかして、
\0アメちゃん
\0\0\0も持ってなさげ？
\0
(촀\0あ～ん、
\0n\0
\0
だったら　アタイもイタズラできないじゃん～\0\0()촀\0アメちゃんなら
\0
\0\0いま今からでも　\0\0て手に\0\0い入れられるしさ、
\0
(""촀\0ゲットしたら　また\0\0こえ声をかけてよ！　n"
"009","(촀\0n\0\0もぉ～、
\0アメちゃん
\0　\0\0も持ってないじゃん
\0
(3촀\0イタズラされちゃっても
\0　いいんだぁ～？
\0
n\0\0(촀\0な～んて　ウソだよっ\0\0(""촀\0イタズラはしないから　\0\0あんしん安心してー！
\0(
(9촀\0もしも、
\0アメちゃんを　\0\0も持ってたとしたら
\0
(촀\0ヨウシャしなかったけどね！　n"
"010","(촀\0なんなの～？　
\0イタズラされたいの～？
\0
(:촀\0じゃあ
\0　エンリョなくやっちゃうし！
\0
(3촀\0コウカイさせてn\0\0
\0　(!촀\0
\0

\0あ・げ・る～！！
<"
"011","(촀\0へぇ～、
\0そういう\0\0
たいど態度で　くるんだ～？
\0
(:촀\0イタズラされたいなら　してあげる、
\0
(!촀\0
\0

\0お\0\0のぞ望みどおりにね～！！
<"
"012","(촀\0えへへっ
\0　イタズラかんりょう～！
\0
(;촀\0どう？
\0　(촀\0
\0n
\0
・オリジナルの
\0
ハロウィンメイクの　\0\0しあ仕上がりは？\0\0n\0\0(\0촀\0まっ、
\0タネを\0\0あ明かしちゃうと
\0
()촀\0それ、
\0ドレッサーを\0\0つか使えば
\0
もとのすがたにもどせるから、
\0(촀\0\0\0あんしん安心して～"
"013","\0(\0촀\0}\0\0\0￿、
\0
(%촀\0お\0\0なお直しするときに　\0\0つか使ってよ！"
"014","( 촀\0ちなみに
\0　\0フェイスペイント\0￿だけなら、
\0
(\0촀\0ポケットを\0\0つか使って　お\0\0き着がえする\0\0とき時と
\0
($촀\0\0\0おな同じやりかたで　オフできるからね、n"
"015","(촀\0イタズラ、
\0かんりょうだよ～！
\0
(5촀\0おかしをくれなかった\0\0つみ罪は　\0\0おも重いんだから！
\0
(촀\0\0\0おも思い\0\0し知ったか～？
\0　(촀\0な～んてね！　n"
"016","(촀\0ねぇねぇ、
\0n\0！
\0(
\0\0
きょう今日は　ハロウィンってことで、
\0アタイから
スペシャルなリアクション、
\0\0\0おし教えちゃうよ～！\0\0(>촀\0ガオガオー！
\0
アメちゃん、
\0ちょーだいよー！　\0\0(""촀\0えへへ、
\0イケてるでしょ？
\0(
(촀\0\0\0いま今のは　「\0おどかす\0￿」ってリアクションなんだ
\0(
どんどん　\0\0つか使ってみてね！　n"
"017","()촀\0リアクションをしたいときは
\0\0￿をおせば　\0\0えら選べるから、
\0(촀\0\0\0おぼ覚えといて～！"
"018","n\0\0(\0촀\0って、
\0(촀\0ウソ～！
\0
(촀\0n\0てば、
\0
\0アメ\0￿ちゃん　ひとつも\0\0も持ってないの？
(촀\0ん～、
\0そっか～n\0\0
\0
(%촀\0オッケー！
\0　じゃあ　トクベツに、
\0
(촀\0アタイの　\0アメ\0￿ちゃん、わけてあげる！"
"019","($촀\0\0\0こんかい今回だけの、
\0スペシャルサービスだよ！
\0
(촀\0せっかくの　ハロウィンなんだし
\0
みんなで　\0\0たの楽しまなくっちゃね、n"
"050","(촀\0ねっ！
\0　($촀\0アタイを\0\0み見て\0\0み見て～
\0
(\0촀\0おもわず　(촀\0ホメたくなっちゃうような
\0
\0\0
かそう仮装っぷりでしょー？\0\0()촀\0オバケも
\0　\0\0いま今のアタイみたいに
\0
キュートに　ドレスアップしてたら、
\0
(촀\0コワくなくなるんじゃないかな～？\0\0(\0촀\0n\0\0って、
\0
(촀\0オバケは
\0　コワがらせるのが　お\0\0
しごと仕事？
\0
(촀\0カワイくしたところで　
\0\0\0かんけい関係ないか、n"
"051","(1촀\0はぁ～、
\0おどかすのも
\0
おどかされるのも、
\0ちょー\0\0たの楽しいよ～！\0\0(\0촀\0あと、
\0(6촀\0アメちゃんが　もらえるのも
\0
(;촀\0ポイント\0\0たか高いと\0\0おも思わない～？
\0
(촀\0ハロウィン　サイコ～！　n"
"052","\0(촀\0まめきち\0￿さん\0\0たち達の\0\0
かそう仮装、
\0カワイかった～！
\0
(1촀\0あとは～、
\0n촀n\0も
なかなか　イケてたし～、
\0(촀\0それからねぇn\0\0
n\0\0(촀\0はっ！
\0　(2촀\0つい　チェックしちゃう～
\0
(촀\0みんなの\0\0
かそう仮装が　キアイ\0\0はい入りまくってるから、
\0
\0\0み見てて　\0\0たの楽しいんだもん！　n"
"053","(촀\0n\0、
\0\0\0き気のせいかな？
\0
(:촀\0\0\0
きょう今日の　n!\0n\0\0
\0
(촀\0\0\0そら空とか、
\0フンイキ　コワくない～？\0\0(촀\0もしかして
\0　ハロウィンだから、
\0
(촀\0n \0　まるごと、
\0マホウにかかっちゃった？！
\0
(촀\0キャ～ッ
\0　ドキドキする～！　n"
"100","($촀\0よ・う・こ・そ！
\0
(촀\0n
\0の　ホラーハウスへ！
\0
(촀\0な～んてね、
\0イベント\0\0たの楽しんでる～？"
"101","(촀\0n\0、
\0
(\0촀\0また\0\0き来てくれて　(""촀\0サンキュー！
"
"102","(\0촀\0\0\0
きょう今日は　ハロウィンってことで、
\0
(촀\0アメちゃんを　あげたいとこだけど
\0
その\0\0まえ前に～n\0\0
(:촀\0n\0も、
\0
(;촀\0\0\0おも思い\0\0き切って　\0\0
かそう仮装しちゃわない？！
\0
()촀\0ハロウィンっぽく、
\0\0ホラー\0￿なカンジの！
(4촀\0n\0が
\0
\0\0
かそう仮装してくれたら、
\0アタイもウレシイな～
\0
(촀\0ね？
\0　ね？
\0　おねが～い！　n"
"103","( 촀\0ん？
\0　(촀\0あ、
\0ダメダメ！
\0
(촀\0アメちゃんは　さっき、
\0あげたばっかでしょ？\0\0(%촀\0まぁ、
\0もうすこし\0\0
じかん時間たったら
\0　また\0\0き来て！
\0
(촀\0n\0のぶん、
\0
\0\0
ようい用意しとくからねっ！　n"
"104","(\0촀\0お\0\0うち家へ　\0\0あそ遊びに\0\0き来てくれたコのために、
\0
((촀\0ちゃんと
\0　\0\0
ようい用意しておいたんだ～！
\0
($촀\0はいっ
\0　\0アメ\0￿ちゃんだよ！"
"105","(\0촀\0まだまだ　\0アメ\0￿ちゃん\0\0も持ってるから、
\0
(촀\0もう1\0\0こ個
\0あげちゃうね！"
"106_01","(촀\0テンションあげまくって、
\0
サイコーな　ハロウィンにしよ～！　n"
"106_02","(촀\0ハッピーハロウィン
\0
(6촀\0ブキミで\0\0たの楽しい\0\0よる夜を
\0　\0\0す過ごしてね、n\0
\0(촀"
"107","( 촀\0あっ、
\0n\0
\0
\0\0いま今　\0\0も持ちきれなさそうだね～！\0\0(7촀\0せっかくだから
\0　イベント\0\0
ちゅう中に　わたしたいし
\0
()촀\0\0\0
あした明日になっちゃう\0\0まえ前に
\0　\0\0
にもつ荷物へらして
\0
また　アタイに\0\0はな話しかけてきてー？　n\0(촀"
"108","(\0촀\0n\0\0(촀\0って、
\0\0\0いしょう衣装どころか、
\0
\0アメ\0￿ちゃんも　\0\0
ようい用意してなかったんだ？！
\0
(촀\0\0\0そと外のコに\0\0し知られたら、
\0いいターゲットだよ！
(8촀\0n\0には
\0
そんなキケンな\0\0め目に　あってほしくないから、
\0
(촀\0アタイの　\0アメ\0￿ちゃん、
\0わけてあげる！"
"109","(7촀\0\0\0こんかい今回は　オマケであげたけど、
\0
(\0촀\0もっと\0アメ\0￿ちゃんが　ほしかったら
\0
($촀\0\0\0つぎ次は、
\0ちゃ～んと\0\0
かそう仮装してきてね！　n"
"150","(\0촀\0お\0\0うち家で　こうやって、
\0
(촀\0だれかが\0\0く来るのを　\0\0ま待つのも　\0\0たの楽しいな～！\0\0(1촀\0\0\0つぎ次に　\0\0き来てくれるコは
\0
どんな\0\0
かそう仮装で\0\0く来るのかな～　
\0とか\0\0
かんが考えてると、
\0
(촀\0ワクワクしちゃう！　n"
"151","(촀\0あとで
\0　アタイも\0\0そと外に\0\0で出てみようかな～
\0
(촀\0おどかしたり、
\0イタズラするのを
\0
\0\0たの楽しみたいもんね～！
(%촀\0そんなコトしていい\0\0ひ日なんて
\0　あんまないし、
\0
(3촀\0つい
\0　ハメはずしちゃいそ～n\0\0
\0
(촀\0キャハハ！
\0　ジョーダンだってば～、n\0(6촀"
"152","(촀\0みんなが　ハッピーになれるように、
\0
((촀\0アタイ、
\0た～っくさん
\0
アメちゃん\0\0
ようい用意したんだよ？
\0　n\0\0マジで！
(7촀\0ただ～
\0　どうしても\0\0かぎ限りはあるから～、
\0
(8촀\0ホドホドに　おねだりしてね？　n\0\0\0\0お\0\0うち家にいるあいだに
\0
つまみぐい　しすぎちゃったから
\0
ちょっと　ヤバイんだよね～n\0\0\0￿"
"153","( 촀\0\0\0そと外に\0\0で出るときは、
\0(%촀\0アメちゃんを
\0\0も持ってくの
\0　わすれないようにしないとね！
\0
(촀\0イタズラされるの　
\0イヤだも～ん！　n"
"200","(촀\0きゃあぁぁ～！！
\0　(촀\0でたぁ～～！
\0
パn\0\0\0パンプキング\0￿さんだよ～っ！\0\0(+촀\0こここ、
\0これ、\0
\0アメ\0￿ちゃん、
\0
ちゃんと　あげるからn\0\0
\0ね？！
\0
(촀\0おねがいっ、
\0イタズラしないでー！"
"201","(8촀\0\0アメ\0￿ちゃん　あげたんだから、
\0
イタズラしないでよね、
\0\0\0やくそく約束だからね？
\0
(	촀\0ぜったいっ
\0　ぜったいだよ～？！\0\0(9촀\0n\0\0って、
\0n\0\0(촀\0やだぁ～～！
\0
n\0だったの～？！\0\0(촀\0キャハハ！
\0　もう～っ
\0
(4촀\0\0\0
さいげんど再現度\0\0たか高すぎて
\0　\0\0ほんもの本物かと\0\0おも思っちゃったよ！
\0
ちょービックリしたじゃ～ん！　n"
"201_01","(9촀\0n\0\0って、
\0((촀\0ちょっとちょっと～～！
\0
(촀\0\0パンプキング\0￿さんじゃないじゃ～ん！
\02
(\0촀\0もう～、
\0(&촀\0アンタ　だぁれ～？\0\0(\0촀\0うんうん、
\0n\0かぁ！
\0(
(촀\0アタイは　n
\0っていうんだ～
\0(
\0\0
なかよ仲良くしてね！\0\0()촀\0それにしても　その\0\0いしょう衣装　すごいねー
\0(
\0\0
さいげんど再現度\0\0たか高すぎて
\0　\0\0ほんもの本物かと\0\0おも思っちゃったよ！
\0
(촀\0ちょービックリしちゃった！　n\0
\0(촀"
"202","(촀\0えっ？！
\0　(촀\0ちょ、
\0ちょっとぉ～
\0
\0\0
にもつ荷物がいっぱいで
\0　わたせないし！\0\0(+촀\0これは　アタイのせいじゃないんだから、
\0
イタズラするのは
\0　ナシだからね？　n"
