"label","text"
"008","( 촀\0あれっ、
\0そうなんだ～
\0
(%촀\0でも、ま！
\0　プレゼントは
(촀\0どっちでも　いっか！\0\0(2촀\0\0\0
きょう今日　n\0が
\0
バースデーパーティーに　\0\0き来てくれただけで、
\0
アタイ　すっごく　うれしかったからさ\0\0(7촀\0あらためて\0\0い言うのは
ちょっぴり　\0\0て照れちゃうんだけど、
\0
(""촀\0これからも　\0\0
なかよ仲良くしてね！　n"
"009","(촀\0あはは、
\0いいよいいよ～！
\0
いちおー　\0\0き聞いてみただけだから！\0\0(""촀\0n\0が
お\0\0いわ祝いしに　かけつけてくれたことが、
\0
(2촀\0\0\0いちばん一番のプレゼントだもん！　n"
"010","(&촀\0あれっ、
\0もしかして
\0\0
きょう今日が　\0\0はじ初めましてだよね？
\0
(촀\0アタイの\0\0
なまえ名前は　n
\0だよ！\0\0\0\0
なかよ仲良くしてくれたら　うれしいなー
\0
n\0\0(촀\0あっ、そうだ！
\0　\0\0じつ実はね！
\0
(2촀\0\0\0
きょう今日はアタイの　たんじょう\0\0び日なの\0\0こんな\0\0とくべつ特別な\0\0ひ日に　\0\0であ出会えるなんて、
\0
(1촀\0アタイたち、
\0なんだか　これから
\0\0
なかよ仲良くなれそうな　\0\0
よかん予感がするよ～！　n"
"011","(촀\0あれっ、
\0もしかして
\0
\0\0いえ家にわすれて　きちゃったかな？　n"
"014","(촀\0あ～！
\0　
ラッピングまで　してくれたんだー！
\0
(촀\0すごーい！
\0　\0\0
なかみ中身は\0\0なん何だろ～？"
"015","(촀\0キャ～！
\0
カワイイ　ラッピングだけど、
\0
(촀\0さっそく　\0\0あ開けてみちゃおーっと！"
"016","(1촀\0\0\0なか中は　\0\0なに何が\0\0はい入ってるんだろ？
\0
ちょードキドキしちゃう～！
\0
(촀\0さっそく　\0\0あ開けさせてもらおーっと！"
"017","(촀\0わぁ、
\0やった～！
\0
アタイの\0\0
だいす大好きな　ケーキじゃん！
\0
(촀\0たんじょう\0\0び日と\0\0い言えば　ってカンジだねー\0\0(%촀\0これがなきゃ　\0\0はじ始まんないもん！
\0
(촀\0さっすが　n\0、
\0
よくわかってるね～！　n"
"018","(촀\0わっ、
\0}\0\0だ！
\0
(촀\0ねぇねぇ、
\0アタイ　コレ
この\0\0へや部屋にも　\0\0かざ飾ってあるよー！\0\0(촀\0n\0ってば、
\0
アタイの\0\0この好み　よくわかってるんだね～！
\0
(""촀\0なんだか　ビックリしちゃった！\0\0(촀\0\0\0
こんど今度、\0\0か買い\0\0もの物で\0\0まよ迷ったときは、
\0
n\0に
\0\0そうだん相談してみることに　しょっかな！　n"
"019","(촀\0あはは、
\0コレって
}\0\0じゃん！
\0
(촀\0\0\0いま今　アタイが\0\0き着てるヤツでしょー？\0\0(2촀\0\0\0じつ実は　この\0\0ふく服のデザイン、
\0
ちょー\0\0き気に\0\0い入ってるの
\0
だから、\0\0
だいじ大事に　\0\0き着てたんだよねー\0\0(%촀\0ストックも　ほしかったから、
\0
(""촀\0\0\0いえ家に\0\0
なんちゃく何着あっても　\0\0ぜんぜん全然オッケーだよ！　n"
"020","(촀\0わあ～！　
\0もしかして　コレ、
\0
}\0\0？
\0
( 촀\0あれ、
\0でも　どっかで\0\0み見たようなn\0\0\0\0(촀\0って、
\0(;촀\0n\0が
\0\0いま今　\0\0き着てる\0\0ふく服と　いっしょじゃん！\0\0(촀\0n\0と
おそろコーデが　\0\0でき出来るなんて、
\0
ちょーテンション　あがっちゃ～う！　n"
"021","(촀\0ええっ、
\0コレって
}\0\0だよね！
\0
(촀\0わぁ～、
\0すごーいっ\0\0(촀\0こんなステキなもの、
\0
ホントに　アタイが
もらっちゃってイイのかなー？！　n"
"022","(촀\0わあっ、
\0まさかの
}\0\0じゃん！
\0
(""촀\0アタイが　もらっていいのかな？！\0\0(2촀\0えへへ、
\0\0\0
だいじ大事にするって\0\0やくそく約束するよー
\0
(촀\0n\0って
\0
やっぱり　プレゼント\0\0えら選ぶの\0\0じょうず上手だね、n"
"023","(촀\0}\0\0じゃん！
\0
えへへ、
\0\0\0
きたい期待して\0\0よ良かった～
\0
(2촀\0コレ、
\0\0\0
だいじ大事にするからね！　n"
"024","(촀\0あっ、
\0たしかコレって
}\0\0だよね！\0\0(촀\0まさか　コレを\0\0えら選んでくれるなんて、
\0
\0\0ぜんぜん全然　\0\0そうぞう想像してなかったよ～！　n"
"025","(촀\0わっ、
\0}\0\0だ～！
\0
n\0、
\0
サンキュ～ね！　n"
"026","(촀\0}\0\0だね！
\0
(촀\0n\0らしい
チョイスじゃん！　n"
"027","(촀\0わっ！
\0　お、お\0\0かね金じゃーん！
\0
(촀\0さすがのアタイも、もらえないって！\0\0(2촀\0でも、n\0の
ことだから、
\0きっと　いろいろなやんで
これにして　くれたんでしょ\0\0(촀\0えへへ、
\0n\0の
そういうとこ、\0\0
だいす大好きだよ！
\0
(""촀\0\0\0こんかい今回は　\0\0きも気持ちだけもらっとくね、n"
"028","(촀\0え～、
\0コレ\0\0なに何に　\0\0つか使うもの？
\0
(촀\0あ、
\0そうだそうだ！
\0
(1촀\0たしか、リビングにかざれば　\0\0きんうん金運がn\0\0
(9촀\0って、
\0(:촀\0ただのゴミじゃん！
\0
(촀\0もうっ！
\0　\0\0
きょう今日の\0\0しゅやく主役に
ノリつっこみ　させないでよ！\0\0(9촀\0プレゼントはサプライズだ　って\0\0い言うけど、
\0
('촀\0こういうのは　サプライズじゃなくて
\0
(8촀\0ドッキリって　\0\0い言うんだからねっ！　n"
"029","(촀\0わぁ、
\0コレって　カブじゃん！
\0
(촀\0プレゼントで　もらえるなんて
\0\0おも思ってなかったよ～！\0\0(7촀\0\0\0
じぶん自分で　\0\0か買ったやつなら
\0\0たか高いときに　\0\0う売っちゃうけど、
\0
(촀\0コレは　\0\0あじ味わっちゃおうかな～！　n"
"030","(촀\0わぁ～！
\0
}\0\0じゃん！\0\0(%촀\0n\0が
\0\0えら選んでくれたものなら、
\0
(""촀\0きっと　\0\0おい美味しいんだろうな～！　n"
"031","(촀\0あっ！！！
\0
}\0\0の
\0\0ディアイワイＤＩＹレシピじゃん！\0\0(촀\0え～っ！
\0　どうしよ～！\0\0(촀\0めっちゃ　うれしいけどn\0\0
\0
レシピって　レアなモノとかもあるし、
\0
もらっちゃっていいのか　わかんないn\0\0！\0\0(촀\0\0\0きも気持ちだけで　\0\0
しあわ幸せになれたし、
\0
これは　n\0が
\0\0
だいじ大事に　\0\0つか使ってよ！　n"
"048","(촀\0えへへ、
\0ありがとー！
\0
アタイからも　お\0\0かえ返しだよ～
\0
(""촀\0はいっ　
\0}\0！"
"049","(촀\0n\0から
たんじょう\0\0び日プレゼントが　もらえるなんて、
\0
ちょービックリしちゃった～！
\0\0\0($촀\0ホント　ありがとねー！
\0<
(\0촀\0この　}\0、
\0
(2촀\0お\0\0かえ返しってことで
\0　もらってよ！"
"050","(촀\0アタイのために　ありがとう！
\0
お\0\0いわ祝いしてくれたこと、
\0
ぜったい　わすれないからね！　n"
"051","(4촀\0アタイのために　どうもありがと！
\0
これからも　\0\0
なかよ仲良くしてね！　n"
"052","(촀\0n\0、
\0
ステキな　プレゼントを
どうもありがとー！　n"
"054","(촀\0\0\0
きょう今日は　ちょー\0\0
しあわ幸せな　\0\0いちにち一日だよ～！
\0
(촀\0おたんじょう\0\0び日って、
\0
やっぱ　サイコーだねー！　n"
"055","(""촀\0アタイの　バースデーパーティー、
\0
(촀\0めいっぱい　\0\0たの楽しんでいってね！　n"
"056","(촀\0アタイ、あまいものに　\0\0め目がないの！
\0
(촀\0あ～ん！　
\0バースデーケーキが、
\0\0はや早く　\0\0た食べた～い！　n"
"057","(4촀\0アタイのために、
\0みんなが
こうして　\0\0あつ集まってくれたなんてn\0\0
\0
(촀\0あ～ん！　
\0ちょーカンドーだよ～、n"
"058","(""촀\0n\0、
\0
\0\0
きょう今日は　お\0\0いわ祝いしに\0\0き来てくれて
(촀\0ホントに　ありがとー！\0\0(촀\0アタイ、
\0うれし\0\0す過ぎて
さっきから　むねがいっぱいだよ～！　n"
"060","(2촀\0\0\0
きょう今日はアタイの　\0\0とくべつ特別な\0\0ひ日だからさ、
\0
やっぱ　n\0からの
\0
プレゼントが　ほしいなn\0\0なんて！　n"
"060_a","(\0촀\0コレどうぞ！"
"060_b","ごめん、\0\0も持ってきてない"
"061","(2촀\0\0\0じつ実は　n\0、
\0
やっぱり
\0　プレゼントを\0\0
ようい用意してくれてる
カンジがするんだけど
\0　\0\0き気のせいかな？
(촀\0\0\0いま今　わたしてくれたりすると
\0
うれしいんだけどな～、n"
"061_a","(\0촀\0バレてたか～！"
"061_b","ごめん、\0\0
ようい用意してない"
"062","(1촀\0\0\0
だいす大好きな　ケーキもあるし、
\0
プレゼントだって　もらえちゃうし、
\0
おたんじょう\0\0び日は　\0\0たの楽しいな～！\0\0(촀\0もしかして　n\0も
\0
(6촀\0なんだかんだで　アタイのために
\0
プレゼントを　\0\0
ようい用意してくれてたり？　n"
"062_a","\0\0も持ってきたよ！"
"062_b","ごめん、ないんだ"
"064","( 촀\0あ、
\0\0\0かえ帰るんだね！
\0
(촀\0\0\0
きょう今日はアタイを　お\0\0いわ祝いしに　\0\0き来てくれて、
\0
ちょーうれしかったよ\0\0(""촀\0プレゼントも　ありがと！
\0
(촀\0また　いつでも\0\0あそ遊びに\0\0き来てね、n"
"065","(""촀\0\0\0
きょう今日は　アタイのバースデーを　
お\0\0いわ祝いしに　かけつけてくれて、
\0
(촀\0どうも　ありがと！\0\0(2촀\0プレゼントも　\0\0えら選んでくれて、
\0
すっごく　うれしかったよー
\0
(촀\0またいっしょに　\0\0あそ遊ぼうね！　n"
"066","( 촀\0あっ、
\0\0\0かえ帰る\0\0まえ前に　\0\0い言わせて～！
\0
(촀\0\0\0
きょう今日は　ホントにありがとうね！
\0
お\0\0いわ祝いしに\0\0き来てくれて　うれしかったよ\0\0(2촀\0プレゼントまで　\0\0
ようい用意してくれて、
なんだか　ドキドキしちゃった！
\0
(""촀\0またいつでも　\0\0あそ遊びに\0\0き来てね、n"
"067","( 촀\0あっ、
\0n\0
\0
\0\0かえ帰るのかな？\0\0(촀\0\0\0
きょう今日は　\0\0き来てくれて
ホントに　うれしかったよー
\0
(""촀\0どうも　ありがとね！　n"
"068","( 촀\0n\0、
\0
(\0촀\0\0\0
きょう今日は\0\0き来てくれて
\0(촀\0　サンキュー！
\0
(촀\0また　いつでも
\0　\0\0あそ遊びに\0\0き来てね～！　n"
"069","( 촀\0あっ、
\0\0\0ま待ってー！
\0
(촀\0\0\0ひとこと一言だけお\0\0れい礼　\0\0い言わせて！
\0
\0\0
きょう今日は　ホントにありがとね\0\0(2촀\0お\0\0いわ祝いしに　\0\0き来てくれて、
アタイ、ちょーうれしかったの
\0
(""촀\0またいつでも　\0\0あそ遊びに\0\0き来てね！　n"
"071","(촀\0あっ
\0　n\0じゃん！
\0
(\0촀\0n!\0での　トークは
\0
($촀\0これが　お\0\0はつ初だよね～！
(촀\0\0\0いま今は　もう、
\0
このn \0の\0\0
じゅうみん住民って　ワケだから
\0
これからは　ご\0\0きんじょ近所さんとして、よろしく～！\0\0(\0촀\0n\0\0ってことで、
\0(촀\0\0\0
きょう今日は
アタイの　バースデーパーティーなんだ～！
\0
よかったら　いっしょに\0\0たの楽しも～よ、n"
"072","(촀\0あっ
\0　n\0！
\0
\0\0
げんき元気してる～？
\0
(촀\0アタイ、
\0このn \0に　\0\0ひ引っこしてきてたんだ～
(%촀\0まさか
\0　ここでアンタに\0\0あ会えるなんて
\0\0おも思ってもみなかったよ～n\0\0( 촀\0って、
\0
もしかして　(;촀\0わざわざ\0\0き来てくれたとか？！
(2촀\0えへへ、
\0ちょうど
\0
アタイの　バースデーパーティー\0\0
ちゅう中だから、
\0
せっかくだし　\0\0たの楽しんでいきなよ！　(촀\0n"
"073","(""촀\0ヤッホ～！
\0　はじめまして、
\0(&촀\0だよね？
\0
(촀\0もしかしてn\0\0
\0アタイの
バースデーパーティーに　\0\0き来てくれたの？
(촀\0キャ～！
\0　\0\0はじ初めて\0\0あ会うコから
おいわいしに　\0\0き来てもらえるなんて、
\0
(2촀\0アタイって　\0\0ゆうめいじん有名人なのかな？！
(촀\0えへへ、
\0ちょーうれしいよ！
\0
もちろん　\0\0だい大かんげいしちゃうから
\0
パーティー　\0\0たの楽しんでってね！　n"
"080","(촀\0アタイのバースデーに
\0
プレゼントまで\0\0
ようい用意してくれて　
\0ありがと～！
\0(
(촀\0じつは　お\0\0かえ返しがあるんだ～n\0\0\0\0(촀\0え～？！　
\0もちもの　いっぱいじゃない？
\0(
(촀\0これじゃ　わたせないよ～\0\0()촀\0n!\0を　\0\0で出る\0\0まえ前に
\0
もちもの\0\0
せいり整理して　
\0もう\0\0いっかい一回　\0\0き来てくれない？
\0(
(""촀\0そしたら　わたせるし！　n"
"081","(촀\0n\0！
\0<
(;촀\0\0\0いま今だったら　\0\0も持てる？　
\0($촀\0だいじょうぶ？\0\0(6촀\0じゃあ　わたすよ～
\0(
(촀\0アタイからのお\0\0かえ返しは
\0
(촀\0}\0ね！"
"100","(촀\0\0\0じつ実はアタイ、
\0s촀n\0と
\0\0おな同じ\0\0ひ日に　\0\0う生まれたの！
\0<
(2촀\0たまたまだけど
\0　\0\0おもしろ面白いグーゼンだよね！
(%촀\0だから　\0\0
きょう今日は、ふたりで　
\0\0\0ごうどう合同の
おたんじょう\0\0び日\0\0かい会を　\0\0ひら開くことにしたの！
\0
(""촀\0めいっぱい　\0\0たの楽しんでってよ！
(4촀\0でさでさー、
\0プレゼントとかあったら
もっとハッピーになれると　\0\0おも思うんだけど～
\0
n\0\0\0\0
ようい用意してくれてたりするー？　n"
"100_a","もちろん、\0\0も持ってきたよ！"
"100_b","\0\0
ようい用意してないや・・・"
