"label","text"
"004_01","(촀\0こんなに　たくさんお\0\0りょうり料理があったら、
\0
(%촀\0\0\0め目うつりしちゃって
\0　しょうがないよね！
\0
(촀\0あ～ん、
\0どれ\0\0た食べよっかな～、n"
"004_02","(촀\0\0\0め目の\0\0まえ前の　お\0\0りょうり料理たちが、
\0
アタイを　ユウワクしてくるよぉ～！
\0
(촀\0ま、
\0(6촀\0ガマンする\0\0き気はないけどね！　n"
"004_03","(8촀\0\0\0じつ実はパーティー\0\0まえ前に　ガマンできなくて、
\0
\0\0ても手持ちの　촀を
\0
\0\0た食べてたんだけどさぁn\0\0
(촀\0\0\0め目の\0\0まえ前の　お\0\0りょうり料理　ぜ～んぶ、
\0
(촀\0\0\0た食べきれる　\0\0
じしん自信あるわ～、n"
"005","<"
"005_01","(촀\0ふぎわぁ、
\0ほれを　はべよっかな～？！
\0
(9촀\0\0n\0\0(#촀\0n\0\0ごっくん
\0\0￿
\0(8촀\0\0\0(2촀\0やだ～、
\0ほおばったままだったの
バレちゃったn\0\0　おぎょうぎ\0\0わる悪いよね！
\0
(촀\0アイドルとしても　ご\0\0
はっと法度～！　n"
"005_02","(촀\0こんなの、
\0いくらでも\0\0た食べれちゃうやつだね！
\0
(6촀\0\0\0き決～めたっ！
\0　\0\0
きょう今日はトクベツに、
\0
(촀\0リミッター\0\0はず外して\0\0た食べまくるよ～！　n"
"005_03","(촀\0n\0
\0　わかるよね？
\0
(2촀\0おいしすぎて、
\0あれもこれも～って
\0
すぐに　\0\0て手がのびちゃう\0\0きも気持ち！　n\0
\0(촀"
"006","<"
"006_01","()촀\0こちらのお\0\0りょうり料理、
\0\0\0み見た\0\0め目からして
\0
サイコーに　おいしそうですが、
\0
(촀\0もちろんサイコーに　おいしいで～す！
n\0\0(촀\0ん～、
\0\0\0
しょく食リポってむずかしいな～
\0
(촀\0そうだ！
\0　\0\0
ことば言葉じゃなくて　
\0(촀\0\0\0
からだ体で\0\0
ひょうげん表現する
ってのはどうかな？
\0　(촀\0ダンスとか！"
"006_02","(%촀\0いろんな　お\0\0りょうり料理を\0\0あじ味わえて、
\0ちょー\0\0
しあわ幸せ！
\0
('촀\0こんなに　おいしいもの　\0\0た食べちゃったら、
\0
(촀\0アタイの\0\0した舌、
\0\0\0ふと太っちゃうね～！　n"
"006_03","(4촀\0えへへn\0\0　
\0\0\0じつ実は\0\0
きょう今日ね、
\0
い～っぱい　\0\0た食べられるように
\0
(3촀\0ウエストゆるめの\0\0ふく服なんだ～、n"
"007","<"
"007_01","(촀\0촁って
\0
(%촀\0\0が
\0
キモになる　
\0\0\0
だいじ大事な\0\0
しょくざい食材なんだよね～！
(촀\0\0を　\0\0も持ってきてくれた
\0
n\0に　マジで\0\0かんしゃ感謝！
\0
($촀\0じっくり　\0\0あじ味わって\0\0た食べるね、n"
"007_02","(촀\0\0は、
\0
n\0が
\0
($촀\0\0\0も持ってきた　\0\0
しょくざい食材なんだもんね～
(\0촀\0だから、
\0()촀\0このテーブルに
\0
촁があるのは
\0
(촀\0n\0の　おかげだよ！
(2촀\0えへへ、
\0ありがたく
\0\0た食べさせてもらうね！　n"
"008","<"
"008_01","(촀\0촁って
\0
(%촀\0\0が
\0
キモになる　
\0\0\0
だいじ大事な\0\0
しょくざい食材なんだよね～！
(촀\0\0を　\0\0も持ってきてくれた
\0
n\0に　マジで\0\0かんしゃ感謝！
\0
($촀\0じっくり　\0\0あじ味わって\0\0た食べるね、n"
"008_02","(촀\0\0は、
\0
n\0が
\0
($촀\0\0\0も持ってきた　\0\0
しょくざい食材なんだもんね～
(\0촀\0だから、
\0()촀\0このテーブルに
\0
촁があるのは
\0
(촀\0n\0の　おかげだよ！
(2촀\0えへへ、
\0ありがたく
\0\0た食べさせてもらうね！　n"
"1001","<"
"1001_01","()촀\0\0\0
きょう今日は　サンクスギビングデーだから、
\0
ファンのみんなのために、
\0
((촀\0\0\0
てりょうり手料理を　ふるまってあげるの！"
"1001_02","($촀\0いま、
\0ぜっさん　お\0\0りょうりちゅう料理中なの！
\0
(%촀\0なんてったって　\0\0
きょう今日は
\0
(촀\0サンクスギビングデーだもん"
"1002","<"
"1002_01","(1촀\0みんな　
\0アタイの\0\0
てりょうり手料理、
\0
\0\0たの楽しみにして　\0\0ま待ってるんだろうな～\0\0(7촀\0\0\0はや早く　ふるまってあげたい　ところだけど、
\0
(5촀\0\0\0て手ぬきは　ぜったい　できないもん！"
"1002_02","(7촀\0なんか
\0　ブナンな\0\0あじ味になっちゃったから、
\0
()촀\0アタイの　インスピレーションにまかせて
\0
いろいろ　((촀\0まぜてる\0\0
さいちゅう最中なの～！"
"1003","(8촀\0でね、
\0アタイ　\0\0いま今すっごく
\0
\0が
\0
ほしいな～って　\0\0おも思ってるんだけどn\0\0
(;촀\0n\0、
\0
もし
\0　その\0\0
しょくざい食材が\0\0て手に\0\0はい入ったら
\0
(""촀\0アタイと　\0\0
しょくざい食材トレードしてくんない？
(촀\0\0\0も持て\0\0あま余しそうなら、
\0でいいから！
\0
(%촀\0\0\0
あたま頭のかたすみにでも　\0\0お置いといて～
\0
(촀\0ヨロシク！　n"
"1004","(\0촀\0n\0\0(1촀\0って、
\0n\0から
\0のかおりn\0\0\0\0( 촀\0あっ
\0　(2촀\0ゴメンね？
\0
\0\0じつ実はちょうど、
\0それがあったらいいのに～って
\0
\0\0おも思ってたとこだったからn\0\0
(4촀\0ねぇねぇ、
\0もし　よかったら
\0
その　\0を
\0
アタイの\0\0も持ってる\0\0
しょくざい食材と
\0　トレードしない？"
"1004_a","どうぞ！"
"1004_b","それは\0\0こま困る・・・"
"1005","(촀\0あ～ん、
\0ザンネン！
\0
(촀\0そりゃあ
\0　いきなり\0\0い言われたらこまるよね！
\0
(\0촀\0まっ、
\0(%촀\0\0\0なに何かで\0\0だいよう代用できないか\0\0
かんが考えてみる～
(\0촀\0でも　もし
\0\0を
\0\0
よぶん余分にゲットできたら、
\0
($촀\0その\0\0とき時は　\0\0
しょくざい食材トレードしてね！　n"
"1011","<"
"1011_01","(8촀\0ところで　n\0、
\0
\0\0いま今から\0\0つく作る　お\0\0りょうり料理には、
\0やっぱり
\0
\0がないとn"
"1011_01_a","これあげる！"
"1011_01_b","\0\0あま余ってないや"
"1011_02","(4촀\0\0が　あれば、
\0
クッキングが　はかどるんだけどなぁn\0\0
\0
(\0촀\0ねぇねぇ、
\0($촀\0\0\0
しょくざい食材トレードしてくんない？"
"1011_02_a","これどうぞ！"
"1011_02_b","\0\0も持ってないよ"
"1012","<"
"1012_01","(7촀\0そっか～、
\0(\0촀\0じゃあ
\0
($촀\0\0\0あま余るようなことがあったら
\0　おねがいね！\0\0(촀\0その\0\0とき時は、
\0アタイの\0\0も持ってる
\0
((촀\0とっておきの\0\0
しょくざい食材を　わたすから！　n"
"1012_02","(촀\0だ・よ・ね～、
\0(7촀\0そんな　カンタンに
\0
ゲットできるわけないか～、n"
"1013","(촀\0あ～ん
\0　もう！
\0
(:촀\0\0\0おも思わせぶりなことしないでよ～、n"
"1014","( 촀\0あっ
\0　せっかくだけど、
\0(\0촀\0これは\0\0かえ返すね
\0
(8촀\0アタイが　\0\0いま今ほしいのは
\0
\0なんだ～\0\0(촀\0もし　ゲットしたらでいいから、
\0
($촀\0アタイの\0\0
しょくざい食材と
\0　トレードしてね、n"
"1015","(촀\0わわっ
\0　サンキュー！
\0
(%촀\0マジ\0\0たす助かるよ～！\0\0(\0촀\0それじゃ、
\0(""촀\0アタイからはコレ！
\0
(촀\0とトレードね！"
"1016","(\0촀\0もうひとつ　お\0\0れい礼に、
\0($촀\0いいこと\0\0おし教えてあげる！
\0
n
\0の　とっておき、
\0
お\0\0りょうり料理テクニックだよ！"
"1021","()촀\0クラムチャウダーで\0\0つか使う　\0\0かい貝のことだけど、
\0
ふつうは　アサリ　オンリーじゃん？
\0
(\0촀\0でも、
\0(""촀\0\0ホタテ\0￿をプラスしたら　サイコーなの！\0\0(촀\0\0\0まえ前に、
\0おいしいランチ　\0\0た食べに\0\0い行った\0\0とき時に
\0
(6촀\0\0\0てんいん店員さんから　\0\0き聞いちゃったんだ～！
\0
(촀\0だから
\0　ぜったいまちがいないよ！　n"
"1022","()촀\0クラムチャウダーで\0\0つか使う　\0\0かい貝のことだけど、
\0
ふつうは　アサリ　オンリーじゃん？
\0
(\0촀\0でも、
\0(%촀\0\0\0ほか他の\0\0かい貝も　\0\0た足していいと\0\0おも思うの！
(7촀\0ん～　
\0そうだなぁn\0\0　
\0\0\0たと例えば、
\0
(1촀\0アサリより
\0　\0ボリュームのある\0\0かい貝\0￿が\0\0はい入ってたら
\0
サイコーだと\0\0おも思うんだよね！　n\0(촀"
"1023","(촀\0パンプキンパイのことなんだけど、
\0
()촀\0\0\0\0
ぜんぶ全部の\0\0いろ色のかぼちゃ\0￿を\0\0つか使えば、
\0
ワンランク\0\0うえ上の\0\0あじ味わいに　なるんだって～！
(%촀\0\0\0み見た\0\0め目も\0\0あじ味も　カラフルになるなんて、
\0
(:촀\0n\0n\0\0
\0
(촀\0ぜったい
\0　\0\0ため試すっきゃないよ！　n"
"1024","()촀\0パンプキンパイの\0\0しゅやく主役といえば
\0　かぼちゃ！
\0
(\0촀\0その　かぼちゃのことだけど、
\0
($촀\0\0\0いろ色にバリエがあって、
\0カワイイよね～？
(촀\0だから、
\0せっかくだし　\0\0つく作るなら
\0
(;촀\0\0いろんな\0\0いろ色のかぼちゃ\0￿を　\0\0つか使ってみなよ！
\0
(\0촀\0アタイ、
\0(촀\0カラフルなの\0\0す好きだから、n"
"1025","()촀\0グラタンって、
\0どんな\0\0
しょくざい食材でも
\0
オッケーみたいな
\0　\0\0
うつわ器の\0\0おお大きさあるじゃん？
\0
(\0촀\0だったら、
\0(3촀\0\0\0おも思い\0\0き切って～n\0\0
(촀\0どどーんと
\0　(;촀\0\0ダンジネスクラブ\0￿\0\0い入れちゃお？！
\0
(촀\0グラタンなら、
\0どんな\0\0
しょくざい食材の\0\0
しゅちょう主張も
\0
\0\0つつ包みこんでくれるはずだよ～！　n"
"1026","(촀\0この\0\0まえ前、
\0ランチで\0\0た食べたグラタンに
\0
(\0촀\0カニが\0\0はい入っててね？
\0　(;촀\0ちょーおいしかったの！
\0
(1촀\0ボリューミーで、
\0クリーミーでn\0\0
(\0촀\0だから、
\0()촀\0グラタンに\0\0
しょくざい食材をプラスするなら
\0
ぜったい　\0\0うみ海の\0\0さち幸がいいよ！
\0
(촀\0ゼータクだけど、
\0\0カニ\0￿とかさ！　n"
"1027","()촀\0どのサカナでも
\0　おいしくなる\0\0りょうり料理といえば、
\0
サカナのムニエルなんだけどn\0\0\0\0(촀\0\0イシダイ\0￿を\0\0つか使うと、
\0(%촀\0\0\0ぜっぴんちゅう絶品中の\0\0ぜっぴん絶品なんだよ！
\0
(7촀\0なっかなか　\0\0た食べる\0\0
きかい機会ないんだけど、
\0
(촀\0これはマジで\0\0かくじつ確実だから！　n"
"1028","()촀\0どのサカナでも
\0　おいしくなる\0\0りょうり料理といえば、
\0
サカナのムニエルなんだけどn\0\0\0\0(9촀\0ブナンなサカナと
\0　お\0\0たか高めなサカナとでは
\0
(촀\0やっぱり　
\0どうしても\0\0あじ味に\0\0さ差がでちゃうんだよ
\0
(\0촀\0だから、
\0(;촀\0あの　\0シマシマなサカナ\0￿とかどう？
\0
(촀\0せっかくの　サンクスギビングデーだし、
\0
(\0촀\0それくらいのゼータクしても
\0
(6촀\0バチは　あたらないと\0\0おも思うんだ～！　n"
"1041","<"
"1041_01","(""촀\0n\0
\0　サンキュー！
\0
(촀\0\0\0
しょくざい食材を　\0\0わ分けてくれたおかげで、
\0
(촀\0クッキングは　\0\0だいせいこう大成功だよ～！　n"
"1041_02","($촀\0さっきは　ありがと！
\0
(\0촀\0n\0がくれた\0\0
しょくざい食材は
\0
(촀\0おいしいお\0\0りょうり料理に　\0\0へんしん変身したよ～！　n"
"1042","<"
"1042_01","(7촀\0お\0\0りょうり料理してると　どうしても、
\0
(2촀\0\0\0
あじみ味見ばっかりしちゃうんだよねn\0\0\0\0(\0촀\0あとで、
\0\0\0うんどう運動がてら
\0
(%촀\0\0\0
ひろば広場の\0\0
かいじょう会場に　\0\0い行ってみようかな、n"
"1042_02","(1촀\0アタイのデコレーションセンス、
\0
ますます　みがかれちゃったかな～
\0
(\0촀\0しょうらい、
\0(5촀\0お\0\0りょうり料理\0\0ぼん本だせちゃうかもね？！
( 촀\0でも、
\0うぬぼれないことが\0\0
だいじ大事だよね！
\0
(9촀\0この\0\0
きかい機会に、
\0(촀\0もっとも～っと
\0
((촀\0ウデを\0\0あ上げまくるよ～！　n"
"1042_03","(촀\0ちょークッキングがんばったよ～
\0
(7촀\0けっこーつかれちゃったけど、
\0(\0촀\0おかげで
\0
(%촀\0みんなに　お\0\0りょうり料理\0\0じょうず上手アピールできたはず！\0\0(촀\0\0\0いま今のうちに
\0　お\0\0りょうり料理アイドルとしての
\0
ファンを　\0\0つく作っておこうと\0\0おも思ってね～
\0
(촀\0アタイって、
\0(3촀\0やり\0\0て手でしょ？　n"
"1061","<"
"1061_01","(촀\0なんだか　せわしなくってゴメンね？
\0
(\0촀\0\0\0
きょう今日は、サンクスギビングデーだから
\0
(2촀\0クッキングに　\0\0しゅうちゅう集中したくって！　n"
"1061_02","\0\0
きょう今日は　\0\0ま待ちに\0\0ま待った、
\0
(""촀\0\0\0ねん年に\0\0
いちど一度の　サンクスギビングデー！
\0
(촀\0めいっぱい、
\0\0\0たの楽しんじゃお！　n"
"1061_03","(촀\0\0\0
きょう今日は
\0　サンクスギビングデー！
\0
(\0촀\0アタイのお\0\0りょうり料理を\0\0ま待ってる　みんなのために、
\0
((촀\0ごちそう\0\0づく作り、
\0がんばるよ～！　n"
"2004","(촀\0お\0\0りょうり料理のウデも　みがけたし、
\0
(%촀\0\0\0
ひろば広場で　みんなとワイワイやれたし、
\0
(촀\0サンクスギビングのパーティー、
\0\0\0たの楽しかった！
($촀\0n\0は　どうだった？
\0
()촀\0こうやって、
\0\0\0
きょう今日の\0\0おも思い\0\0で出をシェアするのも
\0
イベント\0\0ご後の　(촀\0だいご\0\0み味だよね～！　n"
"2005","(8촀\0イベント、
\0あっという\0\0ま間だったなぁ～
\0
(촀\0n\0は　どうだった？
\0
($촀\0\0\0まんぞく満足するまで　\0\0たの楽しめたかな？
(7촀\0アタイは、
\0お\0\0りょうり料理を　\0\0つく作る\0\0がわ側も\0\0た食べる\0\0がわ側も、
\0
ヘットヘトになるまで　\0\0たの楽しんだから、
\0
(촀\0ちょー\0\0まんぞく満足ってカンジ！　n"
"2006","($촀\0サンクスギビングのパーティー、
\0どうだった？
\0
(\0촀\0アタイは、
\0クッキングも\0\0たの楽しかったけど
\0
(촀\0\0\0
ひろば広場のお\0\0りょうり料理、
\0よかったな～！
(7촀\0シェフが\0\0つく作った　\0\0ほか他のお\0\0りょうり料理も\0\0た食べてみたい、
\0
なんて\0\0おも思っちゃうくらいn\0\0えへへ
\0
(2촀\0\0\0いま今の　\0\0く食いしんぼ\0\0はつげん発言はナイショね、n"
"2007","(7촀\0\0\0
ひろば広場のお\0\0りょうり料理、
\0ヨクを\0\0い言うと
\0
もっとバリエーションあればな～n\0\0って
\0
\0\0おも思っちゃうくらい、
\0(%촀\0おいしかった～！
(촀\0それより、
\0テーブルかこんで
\0
(\0촀\0みんなとワイワイできたことが、
\0
(촀\0いちばんの　\0\0おも思い\0\0で出だよ～！　n"
"2008","(촀\0あ～っ
\0　\0\0まんぞくかん満足感ヤバーイ！
\0
(촀\0サイコーのパーティーだった～！\0\0(;촀\0なにがサイコーだったって、
\0
(촀\0\0\0
ひろば広場で　めっちゃおいしいお\0\0りょうり料理を
\0
おなかいっぱい　\0\0た食べれたことだよ～！
(2촀\0\0\0き気が\0\0はや早いけど、
\0もう
\0\0らいねん来年の　サンクスギビングデーが
\0
\0\0たの楽しみで　しょうがないよ～、(촀\0n"
"2009","(촀\0\0\0
ひろば広場でふるまわれた　お\0\0りょうり料理たち、
\0
グルメな　アタイから\0\0い言わせるとぉn\0\0\0\0(촀\0\0\0
ぜんぶ全部、
\0(촀\0サイッ
\0コーに　おいしかった！
\0
()촀\0ここだけの\0\0
はなし話、
\0お\0\0も持ち\0\0かえ帰りオッケーか
\0
\0\0き聞いちゃおうかと　(촀\0\0\0おも思ったくらい！
(%촀\0おなかもハートも　\0\0だいまんぞく大満足させてもらった
\0
サンクスギビングデーに
\0
(촀\0ちょー\0\0かんしゃ感謝だよ～！　n"
"2010","(1촀\0\0\0
きょう今日の　サンクスギビングのパーティー、
\0
どこもかしこも
\0　いいにおいの　ゆうわくで
\0
(2촀\0アタイ、
\0ちょーこまっちゃった～！
()촀\0\0\0
ひろば広場でふるまわれた　お\0\0りょうり料理なんて、
\0
\0\0
ぜんぶ全部マジで　(%촀\0サイコーだったし！
\0
(촀\0あんなの、
\0\0\0まいにち毎日　\0\0た食べたいよ～！
\0(촀\0フランクリン\0￿さん、
\0
n!\0に　レストラン
\0
\0\0かいてん開店してくんないかなー？　n"
