"label","text"
"052","(%촀\0Existen diversas leyendas e historias
sobre Acuario, pero te contaré la que
es mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, los dioses se divertían de
forma despreocupada el Olimpo.
()촀\0Pasado un tiempo, como sus copas
empezaron a vaciarse, necesitaron
un aguador que las rellenara.
(촀\0Así, Zeus decidió asumir la forma
de una imponente águila y, con su
portentosa vista, avistó a un joven.
(:촀\0Se trataba del hermoso Ganimedes, a
quienn\0\0
\0 ""c
\0o
\0n
\0v
\0e
\0n
\0c
\0i
\0ó"" de que acudiera
al Olimpo para servir a los dioses.
(%촀\0Con todo, al aceptar dicha oferta,
Ganimedes tuvo que renunciar a
volver a ver jamás a su familia.
()촀\0Para consolar a los padres del joven,
Zeus elevó su imagen al firmamento,
de modo que siempre pudieran verlo.
( 촀\0Supongo que la belleza también
puede traer consigo cosasn\0\0
\0('촀\0 no
tan buenas,
\0 ¿verdad?"
"053","(%촀\0Existen diversas leyendas e historias
sobre Piscis, pero te contaré la que
es mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, los dioses disfrutaban de un
gran banquete a orillas del río.
(촀\0Cuando súbitamente Tifón,
un temible monstruo, irrumpió
en el lugar.
(촀\0Los dioses huyeron apresuradamente
y Afrodita, temerosa de perder a su
hijo Eros, se ató a él con una cuerda.
(9촀\0A continuación, se transformaron en
peces y huyeron del lugar.\0\0()촀\0Ese es el motivo por el que esta
constelación suele representarse
mediante dos peces unidos.
(촀\0Con lo vanidosa que era Afrodita,
\0
( 촀\0¿qué opinaría sobre pasar a la
posteridad estelar en forma de pez?"
"054","(%촀\0Existen diversas leyendas e historias
sobre Aries, pero te contaré la que
es mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano vivían dos gemelos de sangre
real llamados Frixo y Hele.
(촀\0Su madrastra, la reina, los odiaba
profundamente.\0\0(9촀\0Cuando uno de sus malvados planes
puso a los gemelos en peligro, la
madre de los jóvenes acudió a Zeus.
(1촀\0El dios decidió intervenir y envió
una oveja voladora con lana dorada
para que los rescatara.
(촀\0Para conmemorar el acontecimiento,
Zeus consideró oportuno elevar
la imagen de la oveja al firmamento.
(%촀\0Sin duda, Zeus es un elemento
constante en todas estas historias
y leyendas."
"055","(%촀\0Existen diversas leyendas e historias
sobre Tauro, pero te contaré la que
considero mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, una hermosa princesa llamada
Europa recogía flores a orilla del mar.
( 촀\0De repente, un lindo toro blanco
se acercó a ella y, (\0촀\0como notaba en
él cierta bondad, se subió a su lomo.
(촀\0Entonces el animal se la llevó,
atravesando el océano de un modo
completamente inesperado.
(촀\0En realidad el toro no era otro que
Zeus, quien se había enamorado de
Europa y actuado deshonestamente.
(%촀\0La constelación de Tauro rinde
homenaje al toro blanco.\0\0($촀\0Europa, por su parte, se convirtió en
el nombre de uno de los continentes.\0\0('촀\0Aunque no sé si ese honor
compensa la grosería de Zeusn"
"056","(%촀\0Existen diversas leyendas e historias
sobre Géminis, pero te contaré la
que es mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, vivía el gran dios Zeus con
sus dos hijos gemelos.
(1촀\0Se llamaban Cástor y Pólux y ambos
eran valerosos guerreros.\0\0()촀\0Aunque se llevaban bien y tenían
mucho en común, solo Pólux heredó
la inmortalidad de su padre.
Por ello, ( 촀\0cuando Cástor murió,
Pólux, desconsolado, pidió compartir
la inmortalidad con su hermano.
(:촀\0Zeus se compadeció de su plegaria
y convirtió a los gemelos en una
constelación.
(촀\0De ese modo, ambos hermanos no
volverían a separarse nunca.\0\0(촀\0Ay, ¡mi punto débil son las historias
de hermanos que se adoran!"
"057","(%촀\0Existen diversas leyendas e historias
sobre Cáncer, pero te contaré la que
es mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, vivía un monstruoso ser
llamado Hidra.
( 촀\0El monstruo se dedicaba a envenenar
la fuente que suministraba agua a
un importante reino.
()촀\0Cuando el gran héroe Heracles se
enteró, puso rumbo al reino para
acabar con la Hidra.
(촀\0En plena lucha, cuando Heracles
estaba a punto de asestar el golpe
final, 
\0apareció un aliado de Hidra.
(촀\0Se trataba de un valiente cangrejo,
al que 
\0(촀\0Heracles aniquiló de un
solo pisotón.
(촀\0Con todo, la osadía del cangrejo no
pasó desapercibida, y acabó siendo
inmortalizado en una constelación.
(촀\0¡Ojalá todo el mundo tuviera amigos
dispuestos a defenderlos con pinzas 
y(촀\0n\0\0
\0 dientes!"
"058","(%촀\0Existen diversas leyendas e historias
sobre Leo, pero te contaré la que
es mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, vivía un temible león de piel
indestructible.
()촀\0El felino amenazaba el bosque de
Nemea, por lo que el héroe Heracles
decidió plantarle cara.
(촀\0Se enzarzaron en una lucha de la que
Heracles emergió victorioso gracias
a su inconmensurable fuerza.
(촀\0Para homenajear al león por tan
encomiable batalla, la diosa Hera
lo elevó al firmamento.
(&촀\0Siempre me he preguntado cómo se
habrá tomado Heracles que Hera
no le diera el mismo el mismo trato."
"059","(%촀\0Existen diversas leyendas e historias
sobre Virgo, pero te contaré la que
considero mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, recogía flores Perséfone, hija
de Deméter, diosa de la agricultura.
(촀\0De repente, el dios del inframundo,
Hades, decidió secuestrarla.\0\0(9촀\0La ira de Deméter no se hizo esperar
y todos los cultivos dejaron de crecer
al momento.
(촀\0Con el tiempo, madre e hija podrían
volver a verse, aunque solo durante
ciertas épocas del año.
()촀\0Según la historia, ese es el origen
de lo que hoy conocemos como
estaciones.
(촀\0Y por eso, como homenaje a ellas, la
constelación de Virgo se representa
como una mujer que sostiene trigo.
(촀\0Ya sabes lo que dicenn\0\0
\0
¡Madre no hay más que una!"
"060","(%촀\0Existen diversas leyendas e historias
sobre Libra, pero te contaré la que
considero mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, Astrea, la diosa de la justicia,
portaba una balanza.
()촀\0Con ella podía estimar la cantidad
de bondad y maldad que hay
en cada persona.
Con todo, ('촀\0no le dio mucho uso hasta
el día en que Pandora abrió el ánfora
que liberó todo el mal del mundo.
(촀\0La peculiar balanza fue inmortalizada
en el firmamento en la constelación
de Libra.
(2촀\0Siempre me ha parecido interesante
el concepto de poder medir el bien
y el mal con una balanza, ¿verdad?"
"061","(%촀\0Existen diversas leyendas e historias
sobre Escorpio, pero te contaré la
que considero mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, vivía Orión, un cazador que a
menudo alardeaba de su habilidad.
(촀\0Su arrogancia desató la ira de los
dioses y decidieron acabar con él
enviándole un escorpión venenoso.
()촀\0Ambos protagonistas fueron
elevados al cielo en forma
de constelaciones.
(촀\0No obstante, el cazador seguía
sintiendo pánico del animal
responsable de su caídan\0\0
(촀\0Y, por ello, ambas constelaciones
nunca pueden verse a la vez.\0\0(2촀\0Siempre me ha parecido que esta
historia es una advertencia sobre
los peligros de la soberbia."
"062","(%촀\0Existen diversas leyendas e historias
sobre Sagitario, pero te contaré la
que considero mi preferida.
(촀\0Hace mucho tiempo, en un lugar
muy lejano, los centauros sembraban
el caos a su alrededor.
()촀\0Se trataba de seres mitad caballos,
mitad humanos, de espíritu
sumamente rebelde.
(촀\0La excepción era Quirón, un sabio
centauro quien además era un
experto en artes curativas.
( 촀\0Un día, envuelto en una reyerta entre
Heracles y los centauros, a Quirón
lo alcanzó una flecha envenenada.
(촀\0Sin embargo, el veneno no acabó con
él, puesto que era un ser inmortal,
hijo de los dioses.
(촀\0Zeus, al darse cuenta de que el
centauro sufría, se apiadó de
él y lo elevó al firmamento.
(2촀\0Lo de la inmortalidad suena muy
bien, peron\0\0
\0 quizá no sea para tanto."
"063","(촀\0¡Ay, disculpa! 
\0No quería hablar tan
seguido. 
\0(2촀\0Seguro que tienes cosas
más importantes que hacern\0\0
(%촀\0Antes de que te vayas, déjame que
te devuelva esto."
"064","(%촀\0Si encuentras algún otro objeto que
guarde relación con las estrellas,
\0
(촀\0con gusto te hablaré sobre él."
"101","(촀\0¡Uhu!
\0 ¡Hola!
\0 Dime,($촀\0 ¿eres un2\0a
habitante de la isla?"
"102","(촀\0¡Ah, 2ella famos2oa n\0!
\0(촀\0 Es todo un placer conocerte. 
\0Yo soy \0Estela\0￿.\0\0(%촀\0Es posible que conozcas a mi
hermano.
\0 ($촀\0¡Se llama \0Sócrates
\0￿y es el director de un \0museo\0￿!
(촀\0Socratines es todo amabilidad,
\0 pero
cuando empieza a hablar sobre
lo que le apasionan\0\0
\0(촀\0 ¡no para!
(촀\0Es muy interesante escucharlon\0\0
\0
cuando no tienes prisa.\0\0(촀\0Uh,
\0 y ahora soy yo la que te está
hablando sin parar,
\0 perdona."
"103","()촀\0Verás, vine aquí a admirar el cielo
nocturno por recomendación
de mi hermano."
"104","(촀\0Y debo reconocer que estoy muy
impresionada. 
\0(촀\0¡Se ve la bóveda
celeste con una claridad envidiable!
(촀\0Me pregunto si conseguiremos
ver alguna estrella fugazn"
"104_01","(촀\0Y debo reconocer que en esta isla
se puede admirar el cielo nocturno
como en pocos sitios.
(촀\0¡El firmamento está tan lindo que
me deja sin aliento!\0\0(촀\0Además, parece que habrá
una lluvia de estrellas esta noche.
\0
¡Qué hermosa coincidencia!"
"105","(&촀\0¿Sabías que, si pides un deseo al ver
una estrella fugaz, tendrás buena
suerte, n\0?
(촀\0Qué hermoso pensar que los astros
descienden de las alturas para
escuchar nuestros deseos."
"106","()촀\0Si ves alguna estrella fugaz, procura
mirar al cielo con \0\0￿
\0 y luego oprime
\0\0￿ para pedir un deseo."
"106_01","()촀\0Cuando veas una estrella fugaz,
procura mirar al cielo con \0\0￿
\0 y luego
oprime \0\0￿ para pedir un deseo."
"107","(%촀\0No pierdes nada por intentarlo.
\0
Y ¿quién sabe? 
\0(촀\0¡Quizá te sonría
la suerte, n\0!"
"108","(촀\0Ah, casi me olvido. 
\0(촀\0Hace poco me
topé con estas instrucciones en
un antiguo libro.
(1촀\0Son de una varita mágica que
te permite transformar tu aspecto
en algo distinto cuando la usas.
()촀\0Las copié con la intención de usarlas
en algún momento, peron\0\0
\0(2촀\0 acabé
distrayéndome con otras cosas."
"109","(촀\0Me gustaría dártelas para empezar
nuestra amistad con la pata derecha.

\0($촀\0¡Espero que las utilices pronto!"
"110","(%촀\0Si encuentro más instrucciones que
puedan resultar útiles, procuraré
anotarlas también."
"111","(촀\0Bien, ¡gracias por venir a saludarme!
\0
Seguramente ($촀\0nos veamos de nuevo
cuando vuelva a admirar las estrellas."
"112","(촀\0¡Ay, disculpa! Siento haber hablado
tanto. 
\0(촀\0¡Te agradezco que hayas
venido a saludarme!
($촀\0Seguramente nos veamos de nuevo
cuando vuelva a admirar las estrellas."
