"label","text"
"015","(촀\0
\0Ughn\0\0 Thanks. 
\0I'mn\0\0(,촀\0
\0(gonna get some
rest. 
\0See ya, n\0n\0\0(,촀\0(촀"
"100","(촀\0
\0\0Medicine\0￿? For me? 
\0((8촀\0
\0Does it taste
bad?
\0 (촀\0Nahn\0\0 You brought it for me,
and you'd only bring me good stuff."
"101","( 촀\0
\0\0Medicine\0￿? 
\0Oh mann\0\0(""촀\0
\0did you bring
that for me?
\0 Thank you!"
"102","(촀\0\0Medicine\0￿?! 
\0(""촀\0
\0Did you bring this for
me? 
\0Thank you!"
"103","(8촀\0OK, 
\0I took it!
\0 (,촀\0
\0But I'm not better
yet?
\0 That happens soon, right?"
"104","( 촀\0
\0Huhn\0\0
\0< That doesn't taste like snacks,
but it doesn't taste bad either!"
"105","(촀\0
\0Hey!
\0( This \0medicine\0￿'s not so bad!
\0
Snacks are better, butn\0\0(촀\0
\0this isn't the
gross mouth party I thought it'd be!"
"106","(&촀\0
\0Youn\0\0(,촀\0don't have any?(촀"
"107","(촀\0
\0No worries.
\0( Everyone makes
mistakes, n\0.(촀"
"108","( 촀\0
\0Awn\0\0
\0you don't have any?
\0( (촀\0
\0Ughn\0\0(,촀\0
I guess I'll just try to sleep it offn\0\0(촀"
"109","I'm feeling a little better now!
\0(
(""촀\0
\0That's some good \0medicine\0￿!\0\0(%촀\0
\0Oh man, I bet I'll be all better once
I eat some snacks!\0\0I oughta give you something to
say thanks for saving me.\0\0Here ya go, n\0! 2\02\0
}\0! Enjoy!"
"110","Whew.
\0 I think I feel a little better.
(""촀\0
\0That \0medicine\0￿ must be working.\0\0(촀\0
\0Hey! 
\0Lemme give you this as thanks.
\0(
(촀\02\02\0}\0!
Enjoy it."
"111","I already feel a little better!
\0(
(촀\0
\0That \0medicine\0￿ was amazing!\0\0(\0촀\0I wanna say thanks. (""촀\0Here's 2\0
}\0.
\0("
"112","(촀\0Hey, n\0?
\0(
Be careful you don't
get sick too, OK?"
"113","(""촀\0
\0Thanks so much!
\0( (촀\0You made a total
downer of a dayn\0\0umn\0\0 A NOT total
downer of a day!"
"114","(촀\0You really helped me out.
\0( If you
ever feel super lousy, you just
lemme know, n\0!"
"200","Whew,
\0((촀\0 I'm feeling all kinds
of better nown\0\0\0\0()촀\0I wanna thank you for the \0medicine\0￿,
\0
but your pockets are fulla stuff. (""촀\0I'll
send this to your house later!"
