"label","text"
"041","(촀\0Ho ho !
\0 Ha ha !
\0 T'ai-je fait trembler
les rotules ? 
\0(촀\0As-tu senti ta colonne
vertébrale se changer en flan ?\0\0()촀\0N'aie crainte, 
\0c'est tout naturel
lorsqu'on est confronté à la mimique
« \0Envoûtement\0￿ »\0 \0￿!(\0촀"
"042","( 촀\0Oh ?
\0 Le concept des mimiques ne
t'est pas familier ? 
\0(%촀\0Eh bien je vais te
faire l'honneur de te l'expliquern\0\0\0\0()촀\0Tu peux,
\0 lorsque l'envie te prend,
\0
appuyer sur \0 \0￿et choisir l'expression
de ton choix. 
\0(""촀\0Voilà, ma citrouille !"
"043","(촀\0Cette mimique-là est parfaite pour
Halloween,
\0 alors n'hésite pas à
semer la terreur autour de toi !"
"050","(촀\0Ho ho hoooo ! 
\0L'heure est venue
de me régaler !"
"051","(촀\0Oh,
\0 c'est effroyablement délicieux,
ma citrouille !
\0 (%촀\0Bien,
\0 tu as mérité
ta récompense promise et due."
"052","(""촀\0Devant tes yeux ébahis,
\0(촀\0 je présenten\0\0
2\0\0}\0\0 \0￿!
\0(촀\0
Je te 2촀lela\0 confie."
"053","(촀\0Des \0}\0Ȁ \0￿!
\0
(""촀\0Non pas une, mais Z\0 !"
"054_01","(%촀\0Fabuleux,
\0 ma citrouille !
\0 (촀\0Ta mission
peut désormais réellement
commencer.\0\0(1촀\0Tu vas devoir me quérir le nec plus
ultra des friandises,
\0 j'ai nommén\0\0(촀\0
\0
les\0 sucettes \0￿!\0\0(\0촀\0(""촀\0Je ne serai point un ingrat envers la
brave âme qui m'en fournira.
\0
Elle verra pleuvoir les cadeaux !"
"054_02","(촀\0Hmm.
\0 HMMn\0\0 J'ai la citrouille qui me
démangen\0\0(9촀\0 Ce qui signifie quen\0\0
quelqu'un a une \0sucette \0￿!\0\0(%촀\0File chercher ce quidam,
\0 amadoue-le
avec des bonbons,
\0 et fais-toi
remettre cette sucette à tout prix !\0\0(\0촀\0Je resterai là à hanter les lieux, 
\0\0(""촀\0\0￿alors
ne reviens qu'avec une \02\0Ȃ촄sucette\0￿ !
\0
(촀\0Ne me déçois pas,
\0 sbire !"
"054_03","(%촀\0Brave sbire,
\0 ma panse crie au
\0bonbon \0￿! 
\0(""촀\0Ne la fais point attendre
quoi que tu apportes,
\0 ma citrouille !"
"054_04","()촀\0Ah !
\0 Venez à moi, \0bonbons \0￿adorés. 
\0(
Oh, et si d'aventure tu venais à faire
main basse sur une \0sucette\0￿n\0\0\0\0Apporte-la-moi séance tenante !
\0(""촀\0 Ta
récompense ne se fera pas attendre."
"054_05","(4촀\0Je suis certes friand de friandises,
\0
mais ma soif de \0bonbons\0￿ est
étanchée,
\0 ma citrouille.
\0\0\0(촀\0Mais si ton désir est de me plaire,
\0
une \0sucette\0￿ me siérait.
\0 Telle est ta
mission,
\0 alors va,
\0 ma citrouille !"
"055","(촀\0Est-cen\0\0 Mais oui ! (\0촀\0
\0(촀\0Oh oui !\0\0
\0(!촀\0
\0

\0
\0\0JOOOOOYEEEEUUUUX !
\0
HALLOWEEEEEEEN ! \0d

	\0
\0(\0촀\0\0\0(촀\0La déesse des douceurs !
\0 Ma muse !

\0Oui,
\0 une \0sucette\0￿,
\0 ma citrouille !\0\0(촀\0Toute activité est sursise !
\0 (촀\0Il est
l'heure pour moi de me régaler !"
"056","\0d(촀\0\0d
\0\0DÉLECTABLE !\0d

\0\0d
(촀\0J'en frissonne de délice !\0d\0\0(%촀\0Tu as admirablement rempli ta
mission !
\0( (""촀\0Tu mérites une récompense
spéciale !"
"057_01","\0(촀\0\0￿Tu fais montre d'un peu de gratitude
envers ton cher \0Jacqu'O \0￿qui t'a offert
2\0\0}\0\0 \0￿!\0\0(\0촀\0(촀\0Mais ça n'est pas suffisant, sbire !
Non. 
\0(촀\0J'exige plus de \0sucettes\0￿.
\0 Il me
FAUT
\0 plus de \0sucettes \0￿!\0\0(%촀\0Pars céans à la chasse à la \0sucette\0￿,
et apporte-m'en au galop. 
\0(촀\0Tu ne le
regretteras pas !"
"057_02","\0(촀\0\0￿Devant tes yeux ébahisn\0\0 2\0\0}\0\0 \0￿!\0\0(%촀\0Si tu mets la main sur une autre
\0sucette\0￿, 
\0(""촀\0amène-la-moi promptement,
\0
ma citrouille !"
"057_02_01","(촀\0Devant tes yeux ébahisn\0\0
un plan pour bricoler 2\0\0}\0\0 \0￿!\0\0(%촀\0Si tu mets la main sur une autre
\0sucette\0￿, 
\0(""촀\0amène-la-moi promptement,
\0
ma citrouille !"
"057_03","(촀\02촀Joli
Jolie\0 \0}\0\0\0￿, pas vrai ?\0\0(촀\0Hé hé hé ! 
\0(촀\0Grâce à tes bons et loyaux
services, 
\0cette nuit d'Halloween est
effroyablement parfaite !\0\0(9촀\0Même si la perfection peut toujours
être améliorée. 
\0(%촀\0Toute \0sucette
\0￿supplémentaire\0 \0￿est la bienvenue.\0\0(""촀\0Mieux encore,
\0 il se pourrait que je
récompense ta loyauté,
\0 ma citrouille."
"057_03_01","(촀\0Je gage que ce plan pour bricoler
2\0\0}\0\0 \0￿te comble de joie, n'est-ce pas ?\0\0(촀\0Hé hé hé ! 
\0(촀\0Grâce à tes bons et loyaux
services, 
\0cette nuit d'Halloween est
effroyablement parfaite !\0\0(9촀\0Même si la perfection peut toujours
être améliorée. 
\0(%촀\0Toute \0sucette
\0￿supplémentaire\0 \0￿est la bienvenue.\0\0(""촀\0Mieux encore,
\0 il se pourrait que je
récompense ta loyauté,
\0 ma citrouille."
"058","( 촀\0Hm ? 
\0('촀\0Tu ne dois venir à moi qu'avec
de la place dans tes poches,
\0 ma
citrouille.\0\0(\0촀\0Cours vite libérer quelque espace,
\0
et reviens-t'en sans perdre un
instant !"
"059","( 촀\0Oooh hé hé,
\0 tu as allégé tes poches,
bravo ma citrouille. 
\0(%촀\0Es-tu prêt2\0e à
accueillir ma récompense ?"
"060","( 촀\0Te revoilà ! 
\0(\0촀\0J'avais grand hâte de te
remettre ton cad-
\0(촀\0 Oh, mais nom d'un
petit asticot !\0\0(촀\0En quelle langue dois-je t'asséner
qu'il faut que tu allèges tes poches ?
\0
Exécute-toi,
\0 et FISSA !"
"061","(촀\0QUE QUE QUE ?!
\0 Je suis effaré !(\0촀\0
	\0
\0
(	촀\0Tu te rebelles,
\0 sbire ?
\0 Tu me refuses
l'accès à mes vitales confiseries ?!\0\0(
촀\0Ta goujaterie fétide me révulse.
\0
Tremble devant le courroux de
\0Jacqu'O\0￿,
\0 empereur d'Halloween !"
"062","(9촀\0J'ai jusque-là fait preuve de bonté
envers toi,
\0 mais cet outrage ne peut
rester impuni.\0\0(
촀\0GROOAAA ! 
\0Entre la carotte et le
bâton,
\0 tu as choisi le bâton ! 
\0Ta
maman ne va plus te reconnaître !"
"063","(촀\0Ho ho ho ! Hé hé hé !
\0 Tu as une
drôle d'allure, ma citrouille !\0\0(\0촀\0Que cela te serve de leçonn\0\0(6촀\0
Apporte-moi un \0bonbon\0￿ ou une
\0sucette\0￿,
\0 et ne t'avise pas de refuser !"
"064","(촀\0Ho ho ho ! Hé hé hé ! 
\0Voilà ce qu'il
advient à qui offusque l'empereur
de la terreur !\0\0(:촀\0Maintenant que je t'ai remis2\0e dans
le droit chemin, 
\0sois brave et
remets-moi mon dû de sucreries."
"065","(9촀\0Si tu désires retrouver ton apparence
d'origine, 
\0()촀\0il te faudra un miroir. 
\0Ne
compte pas sur moi, ma citrouille !(\0촀"
