"label","text"
"102","(7촀\0Devo ancora abituarmi all'idea di
partire. 
\0Mi saluterai come si deve,
n\0? 
\0(6촀\0Ti conviene, 
\0sai!"
"103","(촀\0Ma dai! 
\0Io e te che viviamo di nuovo
nello stesso posto! 
\0(촀\02ProntoPronta a fare le ore piccole?"
"104","(촀\0Da domani abiteremo 2$entrambientrambe sulla
stessa isola! 2ProntoPronta per questa
nuova avventura?
()촀\0Mi presenterai a tutti gli abitanti di n	\0, vero?
\0( (촀\0Non vedo l'ora di fare festa fino a tardi!"
"105","(&촀\0Sei mai 2
stato
stata 2\0 s촀? 
\0È un bel posto? (5촀\0
\0Presto andrò a viverci. 
\0Sarà meglio che lo sia!"
"106","((촀\0In questi scatoloni c'è tutto quello
che possiedo!
\0( (2촀\0Ma non è che io sappia
dettagli come cosa c'è in ognunon"
"107","(%촀\0Vivere 2\0 n!\0 non è stato niente male.
\0( (&촀\0I momenti più belli? 
\0Le feste, 
\0direi, n\0."
"108","(촀\0Volevo dare una pulita in giro prima
di andare via. 
\0Poi però non ho avuto
tempo. 
\0Peccato."
"200","(촀\0Ho finito di riempire gli scatoloni!
\0(
(
촀\0Ora però devo decidere dove andare.
\0(
(촀\0Non imparerò mai a programmare."
"200_a","Scegli la mia isola!"
"200_b","Buona riflessione."
"201","(촀\0Oh!
\0( (촀\0Sai a cosa vai incontro ad avermi
di nuovo come vicina, vero?\0\0(%촀\0Bene, allora. 
\0Mi metto subito
in contatto con il \0centro servizi
\0￿di n""\0."
"202","(촀\0Dici? 
\0Considerando che al momento
non ho altre opzionin\0\0 
\0(
촀\0potrebbe non
essere una cattiva idea...
(촀\0D'accordo, accetto! 
\0Ti ricordi per
caso il numero di telefono del \0centro
servizi\0￿ di n""\0?"
"203","(%촀\0Beh... 
\0grazie. 
\0È che voglio vivere
in un posto adatto a me.
\0( (
촀\0Ma come
posso scoprire se c'è, n\0?
('촀\0Non ho tempo per fare ricerche.

\0(촀\0Forse farò girare un mappamondo,

\0fermandolo in un punto a caso!"
"204","(촀\0Sono riuscita a parlare con il \0centro servizi \0￿di n""\0. 
\0((촀\0Indovina? 
\0Sarò tua vicina!\0\0(%촀\0Evvai! 
\0Beh... 
\0grazie per avermi
suggerito la tua isola. 
\0Ora ho un
pensiero in meno per la testa.
(촀\0Allora, sei 2prontopronta a gettarti nella
mischia con men\0\0 2
amico
amica? 
\0(촀\0Ah ah ah!

\0Ci sarà da divertirsi, n\0!"
"208","( 촀\0Sembra che la tua n""\0
sia molto desiderata. 
\0(%촀\0Il \0centro servizi
\0￿dice che è piena!\0\0(촀\0Non c'è nemmeno un posticino in
tutta l'isola! 
\0Si starà stretti come
a un concerto con il tutto esaurito!
(촀\0Sono sempre pronta a fare festa, 
\0ma se non c'è spazio che festa è? 
\0('촀\0No,
\0 n""\0 non fa per me."
"209","(%촀\0Ho appena parlato con il \0centro servizi \0￿di n""\0n\0\0
\0 ('촀\0Insomma, 
\0niente da fare.\0\0()촀\0Pare non ci sia abbastanza spazio
per costruire una casa per me,
n\0.\0\0(촀\0Avrei potuto abitare con qualcuno
che è già lì, è vero. 
\0Io però non sono
fatta per una vita in condivisione.
(촀\0Peccato. 
\0In fondo non mi dispiaceva trasferirmi 2\0 n""\0.
\0( (촀\0Beh... 
\0grazie lo stesso."
"213","(촀\0Ma dai! 
\0Pare che non ci sia più spazio 2\0 n""\0! 
\0Non accettano nuovi arrivi."
"214","(촀\0Ci dev'essere stato un boom edilizio 2\0 n	\0n\0\0 
\0Dicono che non ci sia più un terreno edificabile."
"300","(
촀\0Stavo pensando che... 
\0(forse, 
\0quando ho parlato con il \0centro servizi\0￿ di n""\0...\0\0(촀\0... era solo un momento no. 
\0Proverò a chiamare di nuovo, n\0!"
"300_a","Sì, chiama!"
"300_b","No, lascia perdere."
"301","(촀\0Davvero?
\0 Mmmhn\0\0
\0 forse hai ragione,
n\0.
\0 Lasciamo perdere.\0\0(촀\0Niente n	\0 per me, allora.
\0( (%촀\0Che vogliamo farci?
\0 È andata così."
