"label","text"
"011","<"
"011_01","(""촀\0Come stai, n\0?
\0 Ci si rivede, 
\0eh?\0\0(촀\0Vediamo, 
\0che posso raccontarti di
nuovon\0\0 
\0(촀\0Ah, 
\0beh! 
\0Ora vivo qui! 
\0(3촀\0Ed
è tutta colpa di s\0촀.
()촀\0Mi ha garantito che qui ci sono
le feste migliori e le sfide più grandi.
\0
Il posto ideale per me, 
\0quindi.
(촀\0Per il resto, 
\0niente di speciale da
raccontare, 
\0no. 
\0(%촀\0Ora devo finire di
spacchettare. 
\0Ci si rivede!"
"011_02","(""촀\0Ehi,
\0 n\0!
\0 Non dirmelo, 
\0ti leggo nel pensiero:
\0 (6촀\0""Che ci fa qui n
\0?""\0\0()촀\0Facile! 
\0Quando è venut2촀oa\0 a trovarmi,
\0 s\0촀 non faceva che parlare bene di n!\0n\0\0\0\0(촀\0Perciò ho deciso di traslocare qui!

\0(촀\0Ora che abitiamo sulla stessa isola,

\0devi dirmi dove e quando si fa festa!"
"012","<"
"012_01","(촀\0Mamma mia, 
\0n\0?
\0 Anche tu vivi qui?\0\0(촀\0Non me l'aveva mica detto s\0촀, 
\0ma in fondo non mi spiace.\0\0()촀\0Ora che siamo 2vicinivicine di casa,
\0 avrai
l'onore di presentarmi in giro e (6촀\0farmi
sapere dove sono feste e concerti!"
"012_02","(촀\0Sei tu, n\0! 
\0Ma dai!
\0 (%촀\0Ti aveva detto s\0촀 che mi trasferivo qui, 
\0spero.\0\0()촀\0Sai, s\0촀 faceva certe sviolinate a questo posto. 
\0Dai e dai, 
\0ho deciso di venirci a vivere.\0\0(촀\0Ora conto su di te per conoscere
le meraviglie e la vita notturna
dell'isola, n\0!"
"013","(촀\0Ehi, n\0! 
\0Mi stai forse evitando di proposito da quando sono arrivata qui sull'isola?\0\0(촀\0Ma no, 
\0scherzavo,
\0 tutto sommato
sei 2""un tipouna tipa a posto, 
\0dai!\0\0()촀\0Mi sono trasferita qui a forza di sentire s\0촀 tessere le lodi di n!\0.\0\0(7촀\0Sono quasi sicura che sia stata
la decisione giusta, 
\0visto che ora
possiamo vederci spesso, 
\0volendo."
"014","(9촀\0Ci rivediamo, n\0.
\0 (+촀\0COFF, 
\0COOOFF, 
\0COOOOOFF!\0\0(촀\0Anche se sto così male che ti vedo
appena. 
\0(9촀\0Bazzecole del genere non
mi hanno mai fermata, 
\0però.
(촀\0Non so se sia un malanno locale
o un regalino d'addio della mia casa
precedente, 
\0s촀n\0\0\0\0(%촀\0Ma sarà meglio rincontrarci quando
l'avrò sconfitto, n\0."
"021","(&촀\0Come mai quella faccia perplessa? 
\0È
un po' inquietante. 
\0Sei così sorpres2oa
di vedermi, 
\0n\0?
(8촀\0Qualcuno del posto mi ha convinta
a venire a vivere qui. 
\0Ho fatto bagagli
e scatoloni il più in fretta possibile!
(촀\0Ma chi mi ha convinta non abita
neanche più qui! 
\0(7촀\0In fondo però
quest'isola non mi dispiace.
(촀\0Perciò mi rivedrai in giro. 
\0Non
voglio perdermi neanche una festa,
n\0!"
"022","(촀\0Oh ciao, 
\0n\0! 
\0Sono io,

\0n
\0! ($촀\0Come va?\0\0(%촀\0Se ricordi bene, 
\0ci siamo conosciuti
2\0 s촀.\0\0()촀\0Poi un qualche tuo isolano un po'
cafone mi ha convinta a venire qui,

\0(촀\0per poi sparire dalla circolazione.
(촀\0Beh, 
\0almeno questo vuol dire che
ti ho tutt2oa per men\0\0 
\0e questo non
è per niente male, n\0!"
"024","( 촀\0Oh. 
\0Ehi, n\0.
\0 (%촀\0Niente male vederti qui.\0\0(촀\0Ti ricordi di me, 
\0vero? 
\0Abbiamo
parlato un po' sull'isola in cui
vivevo prima.
(촀\0Sono un po' sotto tono per un
malanno imprevisto. 
\0(촀\0Risentiamoci
non appena l'avrò debellato, 
\0ti va?"
"101","<"
"101_01","(촀\0Ciao, n\0!
\0 Indovina un po' chi ha traslocato qui?\0\0(6촀\0Indovinato! 
\0La sottoscritta! (촀\0Non
sei content2oa? Ho accettato la tua
proposta e finalmente siamo 2vicinivicine!
()촀\0Beh,
\0 ora, 
\0come puoi immaginare,
tra scatoloni da svuotare e mobili da
montaren\0\0 
\0(""촀\0devo salutarti! 
\0A presto!"
"101_02","(%촀\0Beh, 
\0n\0, 
\0l'ho fatto. 
\0Ho seguito il tuo consiglio. 
\0Sono qui!\0\0(촀\0E non in vacanza! 
\0Sono diventata
un'abitante della tua isola! 
\0()촀\0Devo
ammettere che non mi dispiace.
(4촀\0Behn\0\0 spero di aver fatto la scelta
giusta seguendo il tuo inviton\0\0
\0
(6촀\0Altrimentin\0\0 peggio per te!"
"101_03","(촀\0Oh, ciao! 
\0Speravo proprio di vederti, n\0! 
\0(촀\0Volevo darti la bella notizia: 
\0da oggi abito qui!\0\0(3촀\0Sai che è tutta colpa tua, 
\0vero?

\0L'idea di trasferirmi qui me l'hai
data tu stess2oa!
(촀\0E ora devo lasciarti. 
\0Gli scatoloni mi
aspettano. 
\0(%촀\0Risentiamoci presto per
una festa o duen\0\0 o tre, 
\0dai!"
"102","<"
"102_01","(""촀\0Ehi, n\0!
\0 Come ci si diverte da queste parti?\0\0(&촀\0Perché te lo chiedo? 
\0(6촀\0Ma perché da oggi quest'isola ha una dura in più:
\0 io, n
\0! 
\0Non ricordi?\0\0(촀\0Quando ci siamo 2,incontratiincontrate, 
\0mi hai
suggerito tu di venire a vivere qui.
(""촀\0Beh, 
\0ora eccomi, n\0!"
"102_02","(""촀\0Beh, 
\0n\0, 
\0ce l'ho fatta ad arrivare fin qui tutta intera!\0\0(촀\0Non ne avrai mica dubitato, 
\0quando
mi hai invitata a trasferirmi qui?\0\0()촀\0Non mi offendo solo perché
un cambiamento così per me è
una sfida 
\0e io adoro le sfide.
(7촀\0Ad ogni modo, ammetto che non è
niente male 
\0vederti qui a pochi giorni
dal mio arrivo, n\0."
"102_03","(5촀\0Behn\0\0 grazie al tuo invito, 
\0mi sono
trasferita in un'isola e una casa
niente male, 
\0n\0.
(촀\0Sai, 
\0se non mi avessi detto tu di
questo posto, 
\0non credo che l'avrei
mai scoperto, n\0.
(촀\0Lo ammetto, 
\0sarebbe stato un
peccato. 
\0(""촀\0Non perdiamoci di vista

\0e informami quando c'è una festa!"
"103","(촀\0Quanto tempo, n\0!
\0 ($촀\0Non ti sarai dimenticat2oa di me?
\0 Ma no, 
\0come potresti?\0\0()촀\0Sarà da quando ci siamo 2,incontratiincontrate
su quell'isola che non ti vedo.\0\0(8촀\0Mi avevi invitata a venire qui, 
\0ma fino
a oggi m'è rimasto il dubbio di aver
sbagliato isola!
(6촀\0Per fortuna è quella giusta e non è
neanche tanto male! 
\0(""촀\0Fammi sapere
quando hai tempo per una festa!"
"104","(촀\0Ehi, n\0! 
\0Come stn\0\0 (,촀\0AAACCCIÙÙÙ!
\0( ('촀\0Uffa, 
\0scusami tanto.\0\0(9촀\0Suppongo di dovertin\0\0 ringraziare
ancora per quella chiacchierata.\0\0(촀\0Come vedi, in un modo o nell'altro,
ce l'ho fatta. 
\0Un acciacchino così
non basta certo a fermarmi.
(촀\0Ora che siamo ""coisolan2ie""n\0\0 Ugh!
\0
(""촀\0Straparlo!
\0 Meglio risentirci quando
starò bene, n\0n"
"201","<"
"201_01","(촀\0Ciao, n\0!
\0 Indovina un po' chi ha traslocato qui?\0\0(6촀\0Esatto, 
\0la sottoscritta! 
\0Era ora di
cambiare
\0 e poi parlare con te all'\0area
per campeggio \0￿mi ha convinta a farlo!
()촀\0Beh, 
\0ora, 
\0come puoi immaginare,

\0tra scatoloni da svuotare e mobili da
montaren\0\0 
\0(""촀\0devo salutarti! 
\0A presto!"
"201_02","(%촀\0Beh, 
\0n\0, 
\0l'ho fatto. 
\0Ho seguito il tuo consiglio. 
\0Sono qui!\0\0(촀\0E non in vacanza! 
\0Sono diventata
un'abitante della tua isola! 
\0()촀\0Devo
ammettere che non mi dispiace.
(4촀\0Behn\0\0 spero di aver fatto la scelta
giusta seguendo il tuo inviton\0\0
\0
(6촀\0Altrimentin\0\0 peggio per te!"
"201_03","(촀\0Oh, ciao! 
\0Speravo proprio di vederti, n\0! 
\0(촀\0Volevo darti la bella notizia: 
\0da oggi abito qui!\0\0(3촀\0Sai che è tutta colpa tua, 
\0vero?

\0L'idea di trasferirmi qui me l'hai
data tu stess2oa!
(촀\0E ora devo lasciarti. 
\0Gli scatoloni mi
aspettano. 
\0(%촀\0Risentiamoci presto per
una festa o duen\0\0 o tre, 
\0dai!"
"202","<"
"202_01","(""촀\0Ehi, n\0!
\0 Come ci si diverte da queste parti?\0\0(&촀\0Perché te lo chiedo? 
\0(6촀\0Ma perché da oggi quest'isola ha una dura in più:
\0 io, n
\0! 
\0Non ricordi?\0\0(촀\0Quando ci siamo incontrati all'\0area
per campeggio\0￿, 
\0mi hai suggerito tu
di venire a vivere qui.\0\0(""촀\0Beh, 
\0ora eccomi, n\0!"
"202_02","(""촀\0Beh, 
\0n\0, ce l'ho fatta ad arrivare fin qui tutta intera! Grazie di avermi invitata!\0\0()촀\0Sai,
\0 questo posto è proprio forte.
\0(
(4촀\0Beh, l'\0area per campeggio
\0￿prometteva già molto bene.
(촀\0In ogni caso, è stato bello incontrarti, n\0!
\0 Vediamoci prima o poi per una festa, OK?"
"202_03","(5촀\0Behn\0\0 grazie al tuo invito, 
\0mi sono
trasferita in un'isola e una casa
niente male, 
\0n\0.
(촀\0Sai, 
\0se non mi avessi detto tu di
questo posto, 
\0non credo che l'avrei
mai scoperto, n\0.
(촀\0Lo ammetto, 
\0sarebbe stato un
peccato. 
\0(""촀\0Non perdiamoci di vista

\0e informami quando c'è una festa!"
"203","(촀\0Quanto tempo, n\0!
\0 ($촀\0Non ti sarai dimenticat2oa di me?
\0 Ma no, 
\0come potresti?\0\0()촀\0Sarà da quando ci siamo 2,incontratiincontrate
all'\0area per campeggio \0￿che non ti
vedo.\0\0(8촀\0Mi avevi invitata a venire qui, 
\0ma fino
a oggi m'è rimasto il dubbio di aver
sbagliato isola!
(6촀\0Per fortuna è quella giusta e non è
neanche tanto male! 
\0(""촀\0Fammi sapere
quando hai tempo per una festa!"
"204","(촀\0Ehi, n\0! 
\0Come stn\0\0 (,촀\0AAACCCIÙÙÙ!
\0( ('촀\0Uffa, 
\0scusami tanto.\0\0(9촀\0Comunque, suppongo di doverti
ringraziare per la chiacchierata
all'\0area per campeggio\0￿.
(촀\0Ce l'ho fatta ad arrivare,
\0 anche se
mi sono ammalata durante il viaggio.\0\0(""촀\0Ora che siamo 2vicinivicine, dobbiamo
andare alle feste insieme.
\0( (촀\0Quando
sarò guarita, peròn"
"211","<"
"211_01","(""촀\0Ehi, n\0?
\0 Non è male rivederti!\0\0(촀\0Sai che c'è di nuovo?
\0<(촀\0 Beh,
\0 ora abito
qui!
\0 Se vuoi, puoi dare la colpa
2\0 s\0촀.
()촀\0L'ho conosciut2촀oa\0 all'\0area per
campeggio\0￿.
\0 Mi ha detto che questo
posto non era male
\0 ed eccomi qua!
(촀\0Per il resto, mhn\0\0
\0 niente di nuovo.
\0<
(%촀\0Ad ogni modo, n\0!
\0
Vediamoci quando mi sarò sistemata!"
"211_02","(""촀\0Ehi, n\0!
\0 OK, lo so cosa stai pensando: 
\0""Che ci fa qui n
\0?""\0\0()촀\0Semplice! 
\0(Ho conosciuto s\0촀 quando ero \0all'area per campeggio\0￿.(촀\0\0\0Mi ha detto che n!\0 non era niente male.
\0( (촀\0Ed eccomi qua!\0\0(촀\0Adesso siamo ""coisolan2ie""! 
\0Quando
mi sarò sistemata, dobbiamo
organizzare una festa, n\0!"
"212","<"
"212_01","(촀\0Ah ah ah! n\0!
\0 Non è male incontrarti, n\0.\0\0(6촀\0Sai già la grande novità?
\0(
(촀\0Siamo coisolan2ie! 
\0Eh già, mi sono
trasferita 2\0 n\0.\0\0()촀\0Ho incontrato s\0촀
all'\0area per campeggio\0￿ e mi ha
parlato di quest'isola.\0\0(%촀\0Fatti sentire se ti va di fare qualcosa
insieme.
\0( (3촀\0Soprattutto se si tratta di
feste che durano tutta la notte."
"212_02","(촀\0Oh, n\0! 
\0Sei tu! 
\0Ma dai!
\0( (%촀\0Ti ha detto s\0촀 del mio trasferimento qui?\0\0(촀\0L'ho conosciut2촀oa\0 tempo fa all'\0area
per campeggio\0￿.
\0( ()촀\0Mi ha parlato bene
dell'isola
\0 en\0\0 eccomi qua!\0\0(촀\0Presentami agli altri isolani, quando
hai tempo. Ci conto, n\0!
\0
Ci vediamo presto, OK?"
"213","(촀\0Ehi, n\0! 
\0Non è che mi stai evitando, vero?
\0 (촀\0Nooo, sto scherzando! 
\0È bello vederti!\0\0()촀\0Quando ero all'\0area per campeggio \0￿ho conosciuto s\0촀.\0\0(촀\0Mi ha raccontato un sacco di belle cose su n!\0
\0( (7촀\0e io mi sono lasciata trasportare.\0\0(촀\0Sono sicura di aver fatto bene.
Sì, cioèn\0\0
\0 Ora io e te possiamo fare
festa insieme, n\0!"
"214","(9촀\0Ci si rivede, n\0.
\0(
(+촀\0COFF, COFF, COOOFFFFF!\0\0(촀\0Ugh.
\0 Sìn\0\0
\0 non sto bene.
\0 (촀\0Ma, in
compenso, mi è venuta una bella
voce profonda.
(9촀\0Credo di essermi ammalata all'\0area
per campeggio\0￿n\0\0\0\0( 촀\0E giàn\0\0
\0 (9촀\0È lì che ho incontrato s\0촀
\0(촀\0 e 2촀luilei\0 mi ha convinta a trasferirmi qui!\0\0(%촀\0Vabbè, almeno sono riuscita a
salutarti, 
\0COFF.
\0 Vediamoci quando
starò meglio, n\0."
"221","(&촀\0Perché fai quella faccia, n\0? 
\0Mi rendi nervosa. 
\0Sei sorpres2oa di vedermi?\0\0(8촀\0Quando sono stata qui all'\0area per campeggio\0￿ di n!\0 ho conosciuto una persona del posto.\0\0()촀\0Beh, mi ha convinta a trasferirmi qui
più in fretta che potevo,
\0(촀\0 ma quando
sono arrivata non c'era più. 
\0((촀\0Pfuh!
(촀\0Ma non parliamone più. Quest'isola
è meravigliosa. 
\0Non sa cosa si perde,
n\0."
"222","(촀\0Ehi, n\0! 
\0Sono io, n
\0! 
\0(($촀\0Come va?\0\0()촀\0Senti questa. 
\0Ho conosciuto
qualcuno di quest'isola quando ero
all'\0area per campeggio\0￿.\0\0(%촀\0Mi ha detto tonnellate di cose
positive su questo posto, quindi mi
sono trasferita.
(촀\0Ma ora questo qualcuno non è più
qui! 
\0Che seccatura.\0\0(촀\0Per fortuna ci sei almeno tu, 
\0che non
sei niente male, n\0."
"224","( 촀\0Oh. Ehi, n\0.
\0( (%촀\0Ah,
ci si rivede, n\0.\0\0(9촀\0Sono qui perché ero all'\0area per
campeggio\0￿ e ho parlato con
qualcuno dell'isolan\0\0
E indovina?
\0 Ora abito qui anch'io!\0\0(촀\0Ad ogni modo, 
\0oggi sono poco
arzilla. 
\0Sono malata e non ce la
faccio proprio ad essere 
\0pimpante.\0\0(촀\0Parliamo di nuovo quando sarò
guarita, OK?"
"301","<"
"301_01","(촀\0Ah, n\0!
\0( (5촀\0Ti ricordi che all'\0area per campeggio \0￿mi hai chiesto di trasferirmi qui, vero?\0\0(6촀\0Come capirai dagli scatoloni,
\0 alla
fine ti ho dato retta.
\0( (촀\0Fiuuun\0\0
\0 Non
pensavo di avere tanta roban\0\0
()촀\0Torna quando avrò sistemato tutton\0\0
(6촀\0sempre che non ti faccia paura
avermi come vicina, n\0!"
"301_02","(촀\0Ehi, n\0!
\0 Come vanno
le cose, n\0?\0\0(%촀\0Ho preso sul serio il consiglio che
mi hai dato all'\0area per campeggio\0￿
ed eccomi qui. 
\0Behn\0\0 grazie.
(촀\0Come puoi vedere,
\0 però,
\0 ho ancora
un milione di cose da faren\0\0
\0( (%촀\0Torna
più in là e festeggeremo a dovere."
"301_03","(촀\0Il mondo consiste solo di scatoloni,
al momenton\0\0
\0 Questo qui somiglia
tantissimo 2\0 n\0.\0\0(촀\0Non ci sto più con la testa. 
\0Ricordo
vagamente l'\0area per campeggio\0￿ ma
da lì in poin\0\0 
\0((촀\0solo scatoloni.
(촀\0Questo sfogo mi fa bene, anche se
sto solo parlando con uno
\0( (촀\0scatolone
che sembra n\0."
"302","<"
"302_01","(촀\0Ah, sei tu, n\0!
\0 Ehmn\0\0 sai quell'invito che hai fatto all'\0area per campeggio\0￿? 
\0Beh, grazie.\0\0()촀\0Come vedi,
\0 sono arrivata sana e
salvan\0\0
\0 ('촀\0Se non consideriamo i tagli
che mi sono fatta inscatolando tutto.
(촀\0Ora che sono 2\0 n\0 su tuo invito, 
\0sappi che ti toccherà vedermi di continuo, n\0."
"302_02","(촀\0Guarda chi c'è, n\0!
\0
Come va?\0\0( 촀\0Per l'invito a trasferirmi che mi hai
rivolto all'\0area per campeggio\0￿, ehmn\0\0
\0(
($촀\0Beh, credo di doverti ringraziare!
(4촀\0Il primo giorno qui è stato un misto
tra scatoloni e disastri.
\0 Non ho avuto
tempo per nient'altro.
('촀\0Credo di aver spacchettato più cocci
che stoviglien\0\0
\0( (2촀\0Beh, 
\0avrò meno
cianfrusaglie da lavare,
\0 ecco.
(촀\0Ad ogni modo,
\0 fammi sapere dove
e quando ci saranno feste. 
\0Ci conto,
n\0!"
"302_03","(촀\0Eccoti, n\0!
\0
Finalmente ti rivedo.\0\0(9촀\0È colpa tua, sai?
\0 All'\0area per
campeggio\0￿ mi hai chiesto tu
di trasferirmi qui.
(6촀\0Finora devo ammettere che non è
male.
\0 Bel paesaggio,
\0 aria frescan\0\0
\0
(:촀\0Forse devo persinon\0\0
\0 ringraziarti.
(%촀\0Probabilmente ora hai da fare,
\0 non
ti trattengo,
\0 ma fatti vedere ogni
tanto, n\0."
"303","(촀\0Ah, n\0!
\0( (촀\0Ah ah ah!
\0
Pensavo quasi che mi stessi
evitando, n\0.\0\0(6촀\0Devon\0\0 Ehmn\0\0 voglion\0\0 ringraziarti.
\0
Per avermi invitata a vivere qui,
quando ero all'\0area per campeggio\0￿.
(촀\0Va bene, ci si becca in giro.
\0
Di sicuro a qualche festa!"
"304","(촀\0Ah, 
\0sei tu, n\0.
\0
Come va?\0\0()촀\0Io? 
\0Da quando ho traslocato sto
maaaahn\0\0
\0 (,촀\0AAACCIÙ!
\0 Uffn\0\0
\0((\0촀\0 Vabbè,
\0
credo che ci siamo capiti.
(촀\0Volevo quasi ringraziarti perché,
\0
quando ero all'\0area del campeggio\0￿,
\0
mi hai suggerito di trasferirmi qui.
(촀\0Ma visto che da quando sono
arrivata sto malen\0\0
\0 (6촀\0Facciamo
che ti ringrazio un'altra volta."
"311","<"
"311_01","(촀\0Anche tu qui, n\0?!
\0( (촀\0Ah ah ah!\0\0(촀\0Io sono stata invitata a trasferirmi qui da s\0촀, che ho incontrato all'\0area per campeggio\0￿.\0\0()촀\0Devo ancora finire di sistemare
le mie carabattole.
\0 Quando avrò
finito,
\0 (촀\0passa pure a trovarmi!"
"311_02","(3촀\0Ehi, n\0!
\0 Indovina chi si è appena trasferito su quest'isola?
\0( (5촀\0Già! 
\0Proprio io, n\0.\0\0()촀\0Ero in visita, all'\0area per campeggio\0￿,
\0
e s\0촀 mi ha convinta
a venire a vivere qui.\0\0(촀\0Prima o poi, quando sarò riuscita a
sistemare la mia roba, 
\0ti darò l'onore
di passare un po' di tempo con me!"
"312","<"
"312_01","( 촀\0Uau n\0!
\0 Uau!
\0( ('촀\0Non prendertela, ma avevo proprio dimenticato che tu vivessi qui.\0\0(촀\0Mentre ero all'\0area per campeggio\0￿,
\0 tempo fa,
\0 s\0촀 mi ha parlato tanto di questo posto.\0\0()촀\0Alla fine mi ha chiesto se mi volessi
trasferire qui.
\0 (촀\0Mi ha presa un po'
di sorpresan\0\0
\0 ma ora sono qui!
(촀\0Fatti sentire quando hai un po'
di tempo, n\0."
"312_02","(촀\0
\0Che ci fai qui, n\0?
\0 Come va?\0\0(6촀\0Ero in visita all'\0area per campeggio
\0￿e indovina chi mi invita a venire a
vivere qui...
\0 s\0촀!\0\0(촀\0Che storia, eh? 
\0Beh, ora che viviamo
sulla stessa isola, forse potremmo
vederci ogni tanto, n\0."
"313","(&촀\0
\0Ma sei tu, n\0?
\0( (촀\0Mi stavo giusto chiedendo che fine avessi fatto, n\0!\0\0(1촀\0Mi sembra un secolo da quando
s\0촀 mi ha proposto
di venire a vivere quin\0\0\0\0(촀\0Me l'ha chiesto quando ero all'\0area
per campeggio\0￿.
\0 Ora che ci penso, è
da allora che non ti vedo in giro.
($촀\0Caspita!
\0 Il tempo vola!
\0 Però,
\0 ora che
sai che sono quin\0\0(%촀\0 passa a trovarmi."
"314","( 촀\0Eh? 
\0Ah, n\0.
\0( (촀\0Come va?
\0 Hai per caso visto in giro s\0촀?\0\0(9촀\0È 2.촀stato luistata lei\0 a propormi di trasferirmi
qui, quando ero all'\0area per
campeggio\0￿, n\0.
(촀\0Da quando sono qui sto così maaaln\0\0
\0
(,촀\0EEECCIÙ!
\0 Arghn\0\0
\0 che non ho avuto
modo di ringraziarl2촀oa\0.
(촀\0Mi sento uno straccio. 
\0Forse è
meglio se torni quando mi sarò
ripresa.
\0 Va bene?"
"321","(촀\0Ehi, n\0!
\0 Come te la passi, n\0?\0\0(6촀\0Ahn\0\0
\0 forse ti chiedi che ci fanno
qui tutti questi scatoloni.
\0 Beh,
rassegnati.
\0( ($촀\0Ora vivo qui!\0\0(9촀\0Sono stata all'\0area per campeggio\0￿
e mi hanno invitata a trasferirmi qui.
\0
Come potevo rifiutare?\0\0(촀\0Solo chen\0\0
\0 chi mi aveva invitata non
vive più qui!
\0( ('촀\0No, non farmi dire chi
è stato, n\0.\0\0(&촀\0Però,
\0 visto che ormai sono qui 2\0 n!\0,
\0(%촀\0 nulla ci vieta di
vederci ogni tanto.
\0( (촀\0Che ne dici?"
"322","(6촀\0Ti piace avermi come vicina?
\0(
(촀\0Gah ah ah!
\0 Dovresti vedere la tua
faccia, n\0!\0\0()촀\0Com'è successo? Ero all'\0area per
campeggio \0￿e qualcuno mi ha chiesto
di trasferirmi qui.
\0 Detto, fatto.\0\0(촀\0
\0Però ora ho scoperto che quel
qualcuno non vive più qui.
\0( (&촀\0Non
poteva avvisarmi?\0\0(촀\0Ormai sono qui,
\0 non mi trovo male,
\0
quindi rimango.
\0 (촀\0Peccato non avere
una foto della tua faccia di prima!"
"324","(9촀\0Oh, n\0.
\0 Non ci vediamo da quando ero aaah-
\0 (,촀\0ACCIÙ!
\0 Urghn\0\0
\0 all'\0area per campeggio\0￿.\0\0('촀\0Hai mai vissuto un periodo da sogno
con la paura che diventasse un
incubo?
\0 Io sì, proprio in campeggion\0\0
()촀\0Feste a non finire,
\0 bella genten\0\0 e
qualcuno mi ha persino proposto di
venire a vivere qui, n\0.
(촀\0Ma ora sono malata e quel qualcuno
non vive più qui.
\0 Il sogno è finito e
inizia l'inc-
\0(,촀\0 UAAACCIÙ!\0\0(8촀\0OK, ora basta piangermi addosso.
\0
Comincia a pensare a quali feste
mi porterai quando starò meglio."
"401","(&촀\0Come mai quel muso sorpreso, n\0?\0\0(2촀\0Ammetto che ho sentito la nostalgia
di n!\0 e sono tornata
per quello.
(%촀\0Più che sorpres2oa, 
\0dovresti essere
content2oa, 
\0secondo me.
\0 (촀\0Non morivi dalla voglia di fare qualcosa con me?"
"402","(촀\0Non è male essere tornata qui, 
\0n\0!\0\0()촀\0Alla fine, 
\0nel tempo trascorso 2\0 s촀 mi è quasi mancata n!\0.\0\0(촀\0E ora non sparire, 
\0organizza qualcosa per festeggiare il mio ritorno, n\0!"
"404","(9촀\0Ehn\0\0
\0 (9촀\0Ehhhn\0\0
\0 (,촀\0EEECCIÙÙÙ!

\0(촀\0Oh, 
\0ciao, 
\0n\0.\0\0(8촀\0Non ci siamo ancora vist2ie, 
\0lo so,

\0ma ero impegnata con il regalo
d'addio di s촀n\0\0
(촀\0... 
\0cioè questo bel raffreddore. 
\0(촀\0Ci
facciamo una chiacchierata senza
germi, 
\0appena mi rimetto in sesto."
