"label","text"
"112","(촀\0Oh, ehi! 
\0Non ci conosciamo ancora.
\0(
((촀\0Mi chiamo n
\0.\0\0()촀\0Senti questa:
\0 stavo facendo una
gita in totale relax quando mi
consigliano di venire a vivere qui.
(%촀\0Io lo faccion\0\0 (촀\0ma chi mi ha dato il
consiglio si è già dileguato.
\0( (촀\0Carino,
eh?
\0 Se fa rivedere qui il suo muson\0\0
(촀\0Comunque sia, sto cercando di farmi
nuovi amici.
\0( (""촀\0Fammi sapere se ti va
di organizzare una festa!"
"114","(촀\0Ehi, come va? Io mi chiamo n
\0.\0\0(+촀\0Ti consiglio di starmi alla larga.

\0Ma non perché sono una dura,
se ancora non lo sain\0\0
(*촀\0È che non sto benissimo. Credo di
essermi beccata qualcosa durante
il mio ultimo viaggio.
(9촀\0Ma non ti preoccupare, per una dura
come me non è nulla.\0\0(%촀\0E poi è stato allora che mi hanno parlato di n!\0. 
\0Quindi alla fine non è andata così male.\0\0(촀\0A proposito, 
\0non ho ancora visto
chi mi ha invitata qui. Dev'essersi
trasferit-(,촀\0ECCIÙÙÙ!!!
(8촀\0Uh, 
\0spero di rimettermi in fretta.
Le vere dure non starnutiscono
quasi mai, n\0."
"201","(6촀\0Tu sei del posto? 
\0Non credo di averti
mai vist2oa in giro.
\0 ((촀\0Comunque, io sono
n
\0.
()촀\0Ero all'\0area per campeggio \0￿quando ho incontrato s\0촀. Mi ha detto che dovevo trasferirmi qui.\0\0(촀\0Io ho fatto come mi ha detto e devo
dire che questo posto non è niente
male, n\0."
"202","<"
"202_01","(촀\0Ehi, ciao!
\0( ($촀\0Non ci conosciamo, mi
chiamo n
\0.\0\0()촀\0All'\0area per campeggio\0￿ ho incontrato s\0촀, che mi ha parlato benissimo di questo posto.\0\0(%촀\0Quindi ho preso una decisione da
dura come me e mi sono trasferita
su quest'isola. Così, d'impulso...
(촀\0E adesso eccomi qui. Per nulla
pentita,
\0( (6촀\0questo posto non mi
dispiace affatto!
(%촀\0È stato un piacere conoscerti.
\0 (""촀\0Ci si
vede in giro, n\0!"
"202_02","(촀\0Ehi, 24nuovo vicinonuova vicina! 
\0Mi presento, sono
n
\0. 
\0Trasferita ora.\0\0(%촀\0All'\0area per campeggio \0￿ho incontrato s\0촀. 
\0(5촀\0Sai,
\0 non ha parlato male di questo posto.\0\0(촀\0E in fondo i suoi consigli mi hanno
incuriosita,
\0 perciò eccomi qui.\0\0(촀\0Vieni pure a trovarmi, 
\0se pensi
di riuscire a reggere il mio passo.
\0
E chiamami se organizzi delle feste!"
"202_03","(촀\0
\0Oh, ciao! 
\0Non credo di essermi
ancora presentatan\0\0
\0( (촀\0Mi chiamo
n
\0.
(촀\0Non è che per caso tu conosci s\0촀?
\0 L'ho 22촀incontratoincontrata\0 all'\0area per campeggio\0￿.\0\0()촀\0Tecnicamente sono qui per colpa
sua,
\0 perché mi ha convinta 2촀luilei\0 a
venire a vivere qui.
(촀\0Non hai idea di quanto parlasse bene
di questo poston\0\0 E a me non
dispiace troppo,
\0 in fin dei conti.
(""촀\0Beh, ora ti saluto. 
\0Ho una festa
stratosferica da organizzare.
\0
Ci vediamo, n\0."
"204","(촀\0Ehi, ciao. Come va? Io mi chiamo
n
\0.\0\0(+촀\0Ti consiglio di starmi alla larga. 
\0Ma
non perché sono una dura, ancora
non puoi saperlon\0\0
(촀\0È che non sto benissimo. 
\0Per quanto
improbabile,
\0 forse il trasloco è stato
più impegnativo del previsto.
(9촀\0Ma non ti preoccupare, per una come
me non è nulla.\0\0(촀\0Ad ogni modo ho sentito parlare così bene di n!\0 all'\0area per campeggio\0￿,
\0 che ora sono qui.\0\0(촀\0A proposito, 
\0non ho ancora potuto ringraziare s\0촀 per avermi invitata quuun\0\0
\0 (,촀\0ECCIÙÙÙ!!!\0\0(8촀\0Uh, 
\0spero di rimettermi in fretta.
\0
(7촀\0I veri duri non starnutisconon\0\0
\0 quasi
mai, n\0."
"211","(촀\0Ah ah! 
\0È il mio primo giorno qui
e già ricevo visite, n\0.
(촀\0Mi chiamo n
\0.\0\0(촀\0Tempo fa, mentre ero all'\0area per
campeggio\0￿ ho conosciuto qualcuno
che viveva su quest'isola.\0\0()촀\0Era così entusiasta quando ne
parlava, 
\0che mi sono trasferita
qui.
(촀\0Purtroppo, non ho più visto questa
persona. È sparita senza lasciare
tracce.
\0 Che cafonaggine!\0\0(촀\0Però, 
\0tu non mi sembri male. Fammi
un fischio se ti va di passare un
po' di tempo insieme."
"212","(촀\0Oh, ehi! 
\0Non mi sembra di
conoscerti.
\0( ((촀\0Io mi chiamo
n
\0.\0\0()촀\0Tempo fa, ero qui all'\0area per
campeggio\0￿ e qualcuno mi ha chiesto
di trasferirmi sull'isola.\0\0(%촀\0L'ho fatton\0\0
\0 (촀\0ma quel qualcuno si è
volatilizzato.
\0( (촀\0Che cafonaggine!\0\0(촀\0Ora mi serve qualcuno con cui fare
nottata alle feste.
\0( (""촀\0Fammi sapere se
ti interessa, n\0!"
"214","(촀\0Ehi, come va? 
\0Io mi chiamo n
\0.\0\0(+촀\0Stammi alla larga. 
\0Penso di essermi
ammalata durante il mio soggiorno
all'\0area per campeggio\0￿.\0\0(9촀\0Però, mi è stato chiesto di trasferirmi 2\0 n!\0 mentre ero lì in vacanza, 
\0quindi ne è valsa la pena.\0\0(촀\0A proposito, 
\0non ho più visto la
persona che mi ha convinta a venire
qui. 
\0Forse è andata vi-(,촀\0AAACCIÙ!\0\0(8촀\0Uff. 
\0Spero che mi passi presto,
\0
mi sento uno straccion"
"301","(촀\0
\0Ah! 
\0Ricevo visite già al primo giorno
su quest'isola.
\0( (촀\0Come va? 
\0Io sono
n
\0.
(&촀\0Conosci s\0촀?
\0 Io e 2촀luilei\0 ci siamo incontrat2촀ie\0 quando mi trovavo all'\0area per campeggio\0￿.\0\0()촀\0Beh,
\0 mi ha suggerito di trasferirmi
qui e ora,
\0 come vedin\0\0
\0((촀\0 sono qui,
sommersa dagli scatoloni.
(7촀\0Non importa. 
\0Me la caverò.

\0((촀\0E quando avrò finito, vedrai
che feste a iosa, n\0!"
"302","<"
"302_01","($촀\0Ehi, come va? 
\0Non ci conosciamo
ancora. 
\0Rimediamo subito: io sono
n
\0.
()촀\0Conosci l'\0area per campeggio\0￿,
no?
\0 Mentre ero lì ho conosciuto
s\0촀.
(촀\0Mi è 2*촀sembratosembrata\0 2촀unouna\0 in gamba.
\0
Abbiamo parlato un po' e mi ha
suggerito di trasferirmi qui.
(6촀\0Mi ha spiazzata. 
\0Non ci avevo
neanche pensato, 
\0ma alla fine
mi sono detta:
\0 ""Perché no?""
(%촀\0Ora che abitiamo nello stesso posto,
dobbiamo festeggiare.
\0( (촀\0Dimmi solo
dove e quando!"
"302_02","( 촀\0Oh! 
\0Ho sentito parlare di te. 
\0Sei n\0, vero?
\0( ($촀\0Io sono n
\0, n\0.\0\0(촀\0Eh, 
\0s\0촀 non smetteva più di parlare dei suoi vicini e di quanto fossero in gamba.\0\0()촀\0L'ho conosciut2촀oa\0 all'\0area per
campeggio\0￿ 
\0e mentre si chiacchierava
mi ha proposto di trasferirmi qui.\0\0(%촀\0Visto che s\0촀 mi ha parlato tanto di te,
\0( (촀\0non mi resta che conoscerti, per sapere se ha ragione!"
"302_03","( 촀\0Come va? 
\0Sei di queste parti?
\0( ($촀\0
Io sono n
\0. 
\0Piacere, n\0.\0\0()촀\0Mentre ero all'\0area per campeggio \0￿ho incontrato s\0촀.
\0( (촀\0È stata amicizia a prima vista!\0\0(%촀\0Mi ha detto che quest'isola è
fantastica e quando mi ha chiesto di
trasferirmi, 
\0ho dovuto accettare.\0\0(촀\0Devo ammettere di non esserne
pentita.
\0( (촀\0Questo posto fa per me!\0\0('촀\0Ma forse non ti dovrei annoiare con
tutte queste chiacchiere.
\0( (촀\0Ripassa
quando mi sono calmata un po'."
"304","(촀\0Tu sei n\0?
\0 Ehi, ho sentito parlare di te.
\0 Io mi chiamo (,촀\0AAACCIÙ!\0\0(9촀\0Riproviamo con un nome menon\0\0 originale. 
\0Sono n
\0.
\0( (촀\0Urghn\0\0
\0 La mia povera testa.\0\0(촀\0Ho incontrato s\0촀 all'\0area per\0￿ \0campeggio\0￿, 
\0mi ha chiesto di trasferirmi qui, e oran\0\0
\0 sto male.\0\0(촀\0Non è giusto, 
\0ma la vita va cos-
(,촀\0EEEEEEECCIÙ!\0\0(촀\0Ohn\0\0
\0 Passa di nuovo quando non
parlo più a starnuti, per favore.
\0(
(촀\0Siamo d'accordo, n\0?"
"311","($촀\0Ehi, abitante di n!\0.
\0( (%촀\0Io sono n
\0.\0\0()촀\0Sono qui perché, 
\0quando ero
all'\0area per campeggio\0￿, 
\0qualcuno
mi ha suggerito di trasferirmi qui.
(9촀\0Man\0\0
\0 tutti mi guardano in modo
strano,
\0 quando descrivo questa
persona, n\0.
Aveva unn\0\0
\0(촀\0 un viso, ecco.

\0Già, proprio cosìn\0\0\0\0('촀\0Beh, 
\0o mi sono immaginata tutto 
\0
o questa persona si è trasferita
lontano da questa isola.
(촀\0Ma che importa? 
\0Anche tu non sei
niente male.
\0( (촀\0Facciamo qualcosa
insieme, quando mi sarò sistemata."
"312","( 촀\0Ehi,
\0 tu sei n\0, vero?
\0( ($촀\0Io sono n
\0. 
\0Ehmn\0\0 piacere di conoscerti.\0\0(촀\0Conosci per caso qualcuno che va
all'\0area per campeggio \0￿e chiede ai\0
\0￿turisti a caso, di stabilirsi qui?\0\0('촀\0Non fa niente. Era giusto per
chiedere.
\0( (촀\0Chiunque fosse, sembra
essersi volatilizzato.
\0 Peccato.\0\0(6촀\0Vuol dire che toccherà a te portarmi (촀\0alle feste qui 2\0 n\0
\0 e fare nottate, n\0!"
"314","(촀\0Sei n\0? 
\0Come va?
\0 Io sono n
\0. 
\0Piacer-(,촀\0EEEEEECCIÙ!\0\0(촀\0Faresti meglio a stare alla larga, se
non vuoi che ti contagi.
\0( (%촀\0Sai, 
\0ero
all'\0area per campeggio\0￿ e-
\0(,촀\0AAACCIÙ!\0\0(9촀\0Sono stata invitata a trasferirmi qui,

\0ma or-(,촀\0AAACCIÙ!\0\0('촀\0Ma ora non ho più rivisto chi mi ha
invitata. 
\0Fors-(,촀\0EEECCIÙ! 
\0(Uffan\0\0
\0 ora
basta, n\0!
(촀\0Se continua così,
\0 mi arrabbio sul
ser-(,촀\0AAACCIÙ!\0\0(촀\0Senti, 
\0forse è meglio se torni quando
smetto di starnut-(,촀\0EEECCIÙ!\0\0(촀\0Forse mi è passaton\0\0
\0< Sì, 
\0(va già
meglio.
\0( Allor-(,촀\0AAACCIÙ!"
"316","<ĽľĿ"
"317","( 촀\0Eh? 
\0Anche tu qui per partecipare
a questa roba del
\0 (\0촀\0Pacchetto isola
deserta?
(촀\0Devo ammetterlo, io la trovo una
cosa da veri duri. 
\0Non per niente
ci sono io qui!\0\0(%촀\0Puoi chiamarmi n
\0!
\0( (9촀\0E tu sein\0\0
\0 (촀\0n\0?\0\0(""촀\0Piacere! 
\0Gliela faremo vedere noi due 2\0 n!\0, 
\0vero?
\0 Io dico di sì, n\0!"
"318","( 촀\0Ma dai!
\0 Anche tu ti sei trasferit2oa
su quest'isola?
\0( (촀\0Non mi dispiace
incontrare una faccia nuova.\0\0(&촀\0Come ti chiami?
\0( (%촀\0Ah, n\0?\0\0(""촀\0Piacere, io sono n
\0. 
\0(Ci attendono un sacco di belle feste qui 2\0 n!\0!\0\0(촀\0Non vedo l'ora, n\0!"
"319","( 촀\0Mamma mia,
\0 anche tu ti sei iscritt2oa
al Pacchetto isola deserta?
\0( (촀\0Proprio
come me!\0\0(%촀\0Il mio nome è n
\0!
\0( (9촀\0E tu sein\0\0
\0 (촀\0n\0?\0\0(""촀\0Non male. 
\0Adesso preparati,
\0 che
su quest'isola faremo festa ogni giorno, n\0!"
"401","(;촀\0Oh, 
\0una faccia che non conosco!

\0(촀\0Anche se probabilmente tu starai
pensando esattamente lo stesson\0\0\0\0((촀\0Beh, io sono n
\0. 
\0Mi sono appena trasferita qui.\0\0(7촀\0A dir la verità ho già vissuto
su quest'isola, 
\0ma credo che
all'epoca tu non ci fossi.
(%촀\0Beh, 
\0non mi dispiacerebbe conoscerti
meglio, 
\0(6촀\0quindi cerchiamo di non
aspettare troppo prima di rivederci."
"402","(촀\0Oh, ehi! 
\0Ti ho già vist2oa in giro, 
\0se
non erro, 
\0e volevo presentarmi e
salutarti. 
\0(""촀\0Sono n
\0!
()촀\0In realtà ho già abitato qui priman\0\0
(촀\0
\0quindi questo è un glorioso ritorno!\0\0(촀\0Ci vediamo presto, 
\0sento che non
riuscirai più a fare a meno di me,
n\0!"
"404","( 촀\0Ehi, 
\0ma tu sei una faccia nota.

\0Qualcuno mi ha parlato di ten\0\0

\0(촀\0Sì, hai un muso inconfondibile!
(촀\0Mi presento: 
\0sono n
\0
\0 e torno qui dopo aver vissuto per un po' in tutt'altra isola.\0\0(+촀\0Però, 
\0se hai qualche festa o altri
impegni oggi, 
\0ti conviene starmi alla
larga perché sono malaticcia.
(촀\0E per buttarmi giù così ce ne vuole!

\0(촀\0Quindi è meglio che ci aggiorniamo
quando sarò meno contagiosa."
"411","($촀\0Ehi! 
\0Sei del comitato di benvenuto?
\0
(촀\0O sei IL comitato di benvenuto?!\0\0(촀\0Ehm, mi chiamo n
\0, appena arrivata da un'altra isola,
\0 s촀.\0\0(%촀\0Tu devi essere n\0! Ora che ci penso, 
\0ho sentito parlare di te dagli altri. 
\0(촀\0Solo cose buone, eh!"
"412","<"
"412_01","(촀\0Tu devi essere n\0!
\0 Sei una piccola celebrità qui, 
\0sai?
\0 ($촀\0Beh, 
\0io sono n
\0.\0\0()촀\0Mi sono trasferita da poco, 
\0dritta
dritta da s촀.\0\0(6촀\0È un po' un ritorno di fiamma, 
\0poiché
ho già vissuto da queste parti prima,

\0ma finora ho poco di cui lamentarmi.
(촀\0Beh, 
\0vedi di non sparire dalla
circolazione. 
\0(5촀\0Con il mio ritorno, 
\0qui
ci sarà da divertirsi, n\0!"
"412_02","(촀\0Oh! 
\0(()촀\0Guarda, non ti stavo evitando,
\0
è un caso che non siamo mai insieme
nello stesso posto!
(촀\0Ora puoi dire di aver conosciuto la grande festaiola, la dura,
\0 la nottambula n
\0!\0\0(촀\0Sono arrivata qui da poco, 
\0prima vivevo 2\0 s촀.\0\0(촀\0Mai sentitan\0\0
\0? 
\0Non importa, 
\0(촀\0visto che
ora sono qui. 
\0Non mi spiace di averti
finalmente conosciut2oa, n\0!"
"412_03","(촀\0Ehi! 
\0Non credo che ci siamo già conosciut2ie, 
\0dico bene?
\0( (촀\0Io sono n
\0.\0\0(%촀\0Sei mai stat2oa 2\0 s촀?
\0 Beh, 
\0ora non devi andarci più.
\0 (6촀\0Ormai sono qui, no, 
\0n\0?\0\0()촀\0E poi quest'isola non è niente male.
\0
Non sono tornata a viverci per caso,
n\0.
(촀\0Beh, 
\0quando sei pront2oa a mostrarmi dove si tengono le più scatenate
feste dell'isola, 
\0fammi un fischio!"
"414","(촀\0Ehi, 
\0noi non ci conosciamo ancora, vero? 
\0Sono n
\0. (+촀\0Arrivo fin qui da s촀.\0\0(8촀\0Non ti stringo la zampa perché sono
malata sul serio. 
\0E se ha steso me,

\0non oso pensare cosa farebbe a ten\0\0
(촀\0Insomma, 
\0temo che per andare a
ballare e divertirci dovremo aspettare
un'altra volta. 
\0A presto, 
\0dai!"
"422","($촀\0Ehi! 
\0Sei nuov2oa qui? 
\0Niente male!
\0(
(6촀\0Permettimi di darti il benvenuto 2\0
n\0, n\0!
(%촀\0Io sono n
\0.
\0 E tu sein\0\0 n\0.
\0( (촀\0Beh,
\0 piacere di conoscerti!\0\0(5촀\0Vivo qui praticamente da sempre.
\0
Se hai domande vieni da me.
\0 Sono
un'esperta di questo posto.
(촀\0Ma per ora sentiti liber2oa di fare
quello che ti pare.
\0( (""촀\0In caso, sai su
che tipa tosta puoi contare!"
"424","(+촀\0Oh, fantasticon\0\0
\0 Vedo una faccia
nuova. 
\0(Almeno sembra abbastanza
amichevole. 
\0Non ti muoveren\0\0(촀\0
Sei ver2oa, dico bene?
\0 ('촀\0Scusa,
\0
ma questo raffreddore mi dà
le traveggole.
(""촀\0Io mi chiamo n
\0.

\0Come butta?\0\0(8촀\0Ammetto chen\0\0
\0 fare nuove amicizie
non sarebbe male.
\0 Ma preferisco
aspettare di essere guarita.
(촀\0Non vorrei straparlare e dirti che
ho inventato 2\0촀
o chissà che altro, n\0n"
"501","(촀\0Oh, ehi! 
\0Tu sei n\0, no? 
\0()촀\0Ho sentito parlare di te. (촀\0Niente di compromettente, rilassati!\0\0(촀\0Anche tu fresc2oa di giornata, eh?

\0Come abitante dell'isola, intendon\0\0
(촀\0Rifacciamo le presentazioni da capo.
(;촀\0Oh, ciao! 
\0Sono n
\0. Benvenut2oa a casa mia. 
\0Piacere di conoscerti! 
\0Mettiti a tuo agio.\0\0(촀\0Sembravo proprio la perfetta padrona
di casa! ('촀\0Peròn\0\0 non ti ci abituare,
non sono brava con i convenevoli."
"502","<"
"502_01","(촀\0Noi non ci conosciamo! 
\0Bisogna rimediare subito! 
\0(""촀\0Benvenut2oa 2\0 n!\0!\0\0(5촀\0Io sono n
\0!
\0 (&촀\0Aspetta, ma tu non sei per caso n\0?\0\0(촀\0Ho sentito parlare di te! 
\0E finalmente
hai l'onore di conoscermi! 
\0Come ti
invidio, n\0!
(촀\0Ecco, 
\0chiedi pure a me quali feste
ci sono in giro en\0\0 
\0anche altro,

\0se ti serve aiuto, 
\0chiaramente."
"502_02","(&촀\0Tu sein\0\0 n\0, vero?
\0( ($촀\0Salve! 
\0Io sono n
\0.
\0 Come te la passi?\0\0()촀\0Sei sulla bocca di tutti, non si parla
che di te! 
\0Dovrebbero come minimo
organizzare una festa in tuo onoren\0\0
(6촀\0Così mi divertirei un po' anch'io.
\0
(촀\0Ad ogni modo, benvenut2oa sull'isola.

\0Vedrai, non è così male.
((촀\0Conta su di me per qualsiasi festa,
n\0!"
"502_03","(&촀\0È di te che parla tutta l'isolan\0\0 sei tu

\02(il famosola famosa n\0?\0\0(촀\0Ma dai! 
\0Allora mi tocca presentarmi.
\0 ((촀\0Sono n
\0n\0\0 (5촀\0esperta di feste e di vita notturna."
"504","(&촀\0Ehi, 
\0sei n\0?
\0 (촀\0Ma dai, ho sentito parlare di te.
\0 Io sono n
\0.
(+촀\0Non sono molto in forma,
stammi lontan2oa.\0\0()촀\0Se questo malanno ha ridotto così
una dura come me,
\0 chissà cosa
potrebbe succedere a te!
(%촀\0Quando mi sarò ripresa, 
\0ce ne
andremo a ballare tutta la notte. 
\0(촀\0Fino
ad allora, 
\0le notti le passerò a letto."
"511","<"
"511_01","(""촀\0Ehi, 
\0sei di queste parti? 
\0Io mi sono
appena trasferita qui. 
\0(촀\0Oggi stesso!

\0Mi chiamo n
\0.
()촀\0Sto già cercando di conoscere
gente tosta e scoprire dove si va
a far festan\0\0
(촀\0Comunque, le formalità non sono
il mio forte. 
\0Se ti va di passare
del tempo con me, 
\0chiedi e basta!"
"511_02","(촀\0Ehi, 
\0te la cavi a rompere il ghiaccio.

\0Hai una (촀\0carriera da barista davanti
a te, n\0!
(촀\0Ahhh, non fare quella faccia! 
\0Stavo solo scherzando un po'. 
\0Mi chiamo n
\0 e sono fatta così.\0\0(%촀\0Che spettacolo, 
\0faccio già amici a
destra e manca 
\0al mio primo giorno
su quest'isola!
(촀\0Ad ogni modo, 
\0ora devo tornare a
spacchettare l'impossibile. 
\0(7촀\0Ma vedi
di non sparire dalla circolazione, 
\0OK?"
"512","<"
"512_01","(""촀\0Ehi, 
\0sono n
\0!
\0 Come stai?\0\0(&촀\0Noi non ci conosciamo, dico bene?

\0(2촀\0Sono qui solo da pochi giorni e ho
già visto miliardi di facce nuove.
(촀\0Beh, 
\0car2oa miliardo e uno: 
\0sappi che
se vuoi unirti a me alla prima festa
utile, 
\0puoi farlo, n\0!"
"512_02","(촀\0Ma noi ancora non ci conosciamo!

\0Come posso negarti questo onore?

\0(""촀\0Io mi chiamo n
\0.
(7촀\0Tutto bene? 
\0Io sono qui da poco
e mi sto ancora ambientando.\0\0(촀\0Ma in realtà è l'ambiente che si
adatta a una vera dura, sai? 
\0Rifatti
viv2oa se vuoi uscire un po' insieme!"
"513","(&촀\0Toh, un'altra faccia nuova! 
\0Ma da
dove sbuchi? 
\0(7촀\0Ehm, 
\0sono un po'
indietro con le presentazioni, 
\0temo.
(%촀\0Mi chiamo n
\0.
\0 (촀\0Di solito sono più sul pezzo, 
\0ma sono stata impegnatissima dall'arrivo!\0\0(촀\0Quindi, 
\0niente male il tuo spirito
d'iniziativa! 
\0Risentiamoci per fare
qualcosa insieme, n\0!"
"514","(&촀\0Oh, ma tu sein\0\0 
\0n\0, vero? 
\0Ho sentito parlare di teeen\0\0
\0 eeen\0\0 
\0(,촀\0EEEECCCIIIÙÙÙ!!!!\0\0(+촀\0Ugh, 
\0beh, 
\0grazie della visita, 
\0per
carità, 
\0ma per conoscerci un po'
meglion\0\0 (촀\0
\0meglio che ci aggiorniamo."
