"label","text"
"102","(촀\0
\0Wow, du weißt echt Bescheid.
\0
Du FÜHLST einfach die Aura 2.촀diesesdieserdieses
2촃}\0\0.\0\0(9촀\0So eine Aura kann man nicht kaufen!
\0
(촀\0
\0Also, DU schon. 
\0Und das solltest
du auch!
\0 Lass mich dir helfen.\0\0(3촀\0Mit meinem 28CousinrabattCousinenrabatt kostet
2촀ersiees nur Z\0.
\0( (촀\0Normalerweise
nehme ich das Zehnfache!"
"102_a","(%촀\0Aber gern!"
"102_b","Erst mal anschauen..."
"102_c","('촀\0Nein, danke."
"103","(1촀\0Ach, 
\0manchmal starre ich 2,촀diesen
diesedieses 2촁}\0\0 stundenlang an.\0\0('촀\0Ich wünschte, 
\0jemand würde 2촀ihnsiees
kaufen, 
\0damit ich wieder zum
Arbeiten komme.
(9촀\0Ich bin jetzt mal unvernünftign\0\0
\0(3촀\0 und addiere den 2\0n\0-Rabatt zu deinem 28CousinrabattCousinenrabatt.\0\0(%촀\0Damit geht der Endpreis weeeeit
runter auf niedrigen\0\0 Z\0.
\0(
(촀\0Komm schon, 
\0hilf deinem Cousin!"
"103_a","(%촀\0Aber gern!"
"103_b","Erst mal anschauen..."
"103_c","('촀\0Nein, danke."
"104","(&촀\0Du hast also Interesse an 2.촀diesemdieserdiesem
2촂}\0\0, hm?\0\0(7촀\0Das ist tatsächlich mein Lieblingsteil
hier. 
\0Ich will es eigentlich gar nicht
verkaufen, abern\0\0 für dich tu ich's.
(3촀\0Zusätzlich zum 28CousinrabattCousinenrabatt und dem 2\0n\0-Rabatt fallen noch die Versandkosten weg.\0\0(%촀\0Und damit bleiben vom Originalpreis
nur noch magere Z\0 übrig.
\0(
(촀\0Wie sieht's aus?"
"104_a","(%촀\0Aber gern!"
"104_b","Erst mal anschauen..."
"104_c","('촀\0Nein, danke."
"105","( 촀\0Das gute Stück lässt dich nicht los,
hm?
\0 Das kenne ich.
\0( (7촀\0Und du musst es
auch nicht loslassen.\0\0(\0촀\0Mein Angebot steht noch. 
\0Für nur
Z\0
\0 (촀\0gehört 2,촀dieser
diesedieses feine
}\0\0 dir!"
"105_a","(%촀\0Aber gern!"
"105_b","Erst mal anschauen..."
"105_c","('촀\0Nein, danke."
"106","(7촀\0Willst du das wohl beste Teil kaufen,
\0
das ich jemals hatte?
\0 2,촀Diesen
DieseDieses 
}\0\0?\0\0('촀\0Ich könnte von dir den tatsächlichen
Wert verlangen, 
\0aber das tue ich dir
nicht an.
\0( ((촀\0Wir sind doch Cousins!\0\0(3촀\0Und mit dem 28CousinrabattCousinenrabatt sind
Z\0 ja praktisch geschenkt.
\0(
(촀\0Klingt das gut, 
\0oder klingt das gut?"
"106_a","(%촀\0Aber gern!"
"106_b","Erst mal anschauen..."
"106_c","('촀\0Nein, danke."
"107","(&촀\0Ah, hast du auch ein Auge für
Details? 
\0Natürlich hast du das. 
\0Das
Stück ist ja auch sehrn\0\0
\0(%촀\0 detailliert.
\0
(\0촀\0Und das Beste? 
\0All diese Details
können für nur (촀\0Z\0
dir gehören!"
"107_a","Bin dabei!"
"107_b","Bin unschlüssig..."
"108","(촀\0Verstehe, verstehe. 
\0Es ist natürlich
etwas viel auf einmal. 
\0Nimm dir Zeit."
"109","(7촀\0Ich verstehe – 
\0das will wohlüberlegt
sein. 
\0Nimm dir Zeit, 
\0schau dich um.

\0Ich bin hier."
"110","(촀\0Abern\0\0 du hast ja gar nicht genug
Sternis.
\0( (촀\0Dieser alte Fuchs muss doch
irgendwie seine Brötchen verdienen."
"111","(촀\0Ha! 
\0Du wirst das so was von nicht
bereuen.
\0 Dann darf ich die Sternis
mal an mich nehmenn"
"112","(%촀\0Ja, stimmt genau.
\0( (촀\0Gratuliere!
\0 Du bist
jetzt 2derdie stolze Besitzer2\0in 2.촀diesesdieserdieses
2촃}\0\0!"
"113","(촀\0Prächtig, mit dir zu handeln,
2CousinCousine! 
\0Morgen wird dein Kunst-
werk eingepackt und verschickt."
"120","(촀\0Keine Sorge, wir senden dir das gute
Stück so schnell wie möglich.\0\0(6촀\0Ich verzichte sogar auf die Trans-
portversicherung. 
\0Der Papierkram
verlangsamt die Sache sonst nur.\0\0(촀\0Magst du dir dein Objekt der
Begierde noch etwas anschauen,

\0solange es noch hier steht?"
"120_a","Ja, gerne."
"120_b","Nein, danke."
"121","Wundervoll, 
\0nicht wahr?
\0 ()촀\02,촀Diesen
DieseDieses }\0\0 hat gerade s\0촀 gekauft.\0\0(\0촀\0Hey, 
\0(&촀\0magst du 2촀ihnsiees dir noch einmal
gründlich ansehen, 
\0bevor ich 2촀ihnsiees
verpacke?"
"121_a","Ja, gerne."
"121_b","Nein, danke."
"122","Toll, oder?
\0 ()촀\02\0s\0촀 von s촀 hat 2,촀diesen
diesedieses 2촁}\0\0 gekauft.\0\0(\0촀\0Ich werde 2촀ihnsiees bald einpacken. 
\0(&촀\0Willst
du 2촀ihnsiees dir vorher noch mal ansehen?"
"122_a","Ja, gerne."
"122_b","Nein, danke."
"123","(3촀\0Es ist schwer, 
\02.촀diesemdieserdiesem 2촂}\0\0 zu widerstehen, 
\0nicht wahr?(촀\0\0\0Aber du kennst unsere Regel: 
\0Nur
ein Kunstwerk pro Person und Tag.
\0
(7촀\0Anschauen ist natürlich erlaubt."
"123_a","Ich schaue gern."
"123_b","Dann nicht."
"124","(3촀\0Unglaublich, 
\0wie 2,촀dieser
diesedieses }\0\0 die Blicke auf sich zieht, 
\0nicht wahr?(촀\0\0\0(9촀\0Aber du kennst unsere Regel: 
\0Nur
ein Kunstwerk pro Person und Tag,
\0
egal, 
\0bei welchem Ankerplatz.
(7촀\0Anschauen ist natürlich erlaubt."
"124_a","Ich schaue gern."
"124_b","Dann nicht."
"125","(촀\0Bei mir gibt's nur erstklassige Ware.
\0
Garantiert.
\0 Du kannst dir alles ganz
genau ansehen!"
"126","(촀\0Gar kein Problem! 
\0Schau dich ruhig
weiter um, 
\0und lass mich wissen,
wenn du Fragen hast."
"131","(1촀\0Die süffige Eleganz eines Kelches 2촃촀 spiegelt sich in 2.촀diesemdieserdiesem 2촂}\0\0.\0\0(3촀\0Eigentlich kostet 2촀ersiees viel mehr, aber
ich hatte vorhin 2V촀einen leckereneine leckereein leckeres 2촁n촀 gegessenn\0\0 
(촀\0Daher bin ich richtig gut gelaunt
und verlange heute nur magere
\0
Z\0. Einverstanden?"
"131_a","(%촀\0Geht klar!"
"131_b","('촀\0Nein, danke."
"132","(6촀\0Weißt du, ich liebe 2R촀diesen feinendiese feinedieses feine 2촁}\0\0 sogar noch mehr als 2촁촀.\0\0(%촀\0Abern\0\0 weil wir gerade einen so
schönen n\0 da draußen haben,

\0(촀\0kostet 2촀ersiees nur Z\0!"
"132_a","(%촀\0Geht klar!"
"132_b","('촀\0Nein, danke."
"133","(%촀\0Du beäugst die ganze Zeit 2,촀diesen
diesedieses 2촁}\0\0, stimmt's?\0\0(\0촀\0Mein Angebot steht immer noch,
weißt du.
\0 (촀\0Besitzerwechsel in deine
Richtung für nur Z\0!"
"133_a","(%촀\0Geht klar!"
"133_b","('촀\0Nein, danke."
"134","()촀\0Hier haben wir das heißeste Objekt diesen n\0
\0 – 2h촀""einen wunderbareneine wunderbareein wunderbares 2촁}\0\0.\0\0(3촀\0Normalerweise gebe ich dir nur den
28CousinrabattCousinenrabatt, 
\0aber heute lege ich
noch was draufn\0\0
(촀\0Für nur Z\0 ist 20촀er dersie diees das deine!"
"134_a","(%촀\0Geht klar!"
"134_b","('촀\0Nein, danke."
"135","(촀\0Wirklich? 
\0Gut, deine Entscheidung.
\0
(촀\0Aber solche Schnäppchen findest du
nicht alle Tage!"
"136","(촀\0Abern\0\0 du hast ja gar nicht genug
Sternis.
\0( (촀\0Dieser alte Fuchs muss doch
irgendwie seine Brötchen verdienen."
"137","(촀\0Ha! 
\0Genau so mag ichn\0\0 (촀\0Augenblick
mal. 
\0Du hast ja gar keinen Platz in
deiner Tasche, 2CousinCousine!\0\0(촀\0So ein Schnäppchen kommt vielleicht
nie wieder. 
\0Also räum erst mal aus,
\0
dann reden wir weiter!"
"138","(촀\0Oh ja! 
\0Das ist die richtige
Entscheidung.
\0 Dann darf ich die
Sternis mal an mich nehmenn"
"139","(%촀\0Passt. 
\0Genau Z\0!
\0
Alles da.
\0( (촀\0Eine Freude, 
\0mit dir
Geschäfte zu machen."
"201","()촀\0Willkommen an Bord. 
\0Schau dich um
und lass mich wissen, 
\0wenn du
Fragen hast."
"202","(6촀\0Du hast einen Instinkt für
Schnäppchen, 
\0weißt du das?\0\0(촀\0So viele Leute gehen in Tränen
aufgelöst von Bord,
\0 weil sie nicht das
gewünschte Angebot bekamen.\0\0(촀\0Du dagegen? 
\0Du weißt genau,
\0 wann
du zuschlagen musst.
\0 Ich habe dich
gleich richtig eingeschätzt, 
\02CousinCousine."
"203","(촀\0Ich weiß, 
\0du willst dein Kunstwerk am
liebsten sofort zu Hause bewundern,
\0
aber du brauchst ein wenig Geduld.
(%촀\0Wir werden es verpacken und dir
schnellstmöglich zusenden.
\0( (7촀\0Schau
dich doch inzwischen noch etwas um."
"204","()촀\0Solch delikate Kunstwerke müssen
mit Bedacht gehandhabt werden.\0\0Deswegen beinhaltet mein Preis auch
stets den sorgfältigen Transport zum
Kunden nach Hause.
(촀\0Was schaust du so? 
\0Dachtest du
ernsthaft, 
\0Versand kostet nichts?"
"205","(%촀\0Ein Kunstwerk zu erwerben ist eine
Bauchentscheidung. 
\0Liebe auf den
ersten Blick,
\0 zack,
\0 gekauft.
\0 Richtig?
(3촀\0Ja, 
\0manchmal ergibt sich vielleicht
etwas, 
\0das man nicht erwartet hat,
\0(
(촀\0aber das ist doch das Spannende!"
"206","(촀\0Ich sage dir, 
\0als Kunstverkäufer hat
man's echt nicht leicht.\0\0(촀\0Neulich kam einer an und meinte,
\0 ich
hätte ihm eine Fälschung verkauft.
\0
Hat sogar sein Geld zurückgefordert.
('촀\0Also erstens ist Mundpropaganda im
Handel ja alles. 
\0Solch üble Nachrede
ruiniert mir das Geschäft!
(9촀\0Zweitens sind Beschwerden bitte an
die Beschwerdehotline zu richten,
\0
(3촀\0deren Nummer ich vergessen habe.
(촀\0Und drittens steht es klar und
deutlich auf der Rechnung drauf:
\0
Umtausch ausgeschlossen!
(촀\0Daher weiß ich echt nicht, 
\0was sein
Problem war.\0\0(;촀\0
\0Ich meine, 
\0wie kann es denn 
\0MEINE
\0
Schuld sein, 
\0wenn er nicht weiß,
\0 was
er kauft?"
"207","(촀\0Was für ein Tag! 
\0Jedes einzelne
Kunstwerk ist verkauft. 
\0Ich fürchte,
du hättest früher kommen müssen.
(7촀\0Aber gräme dich nicht.
\0 Ich habe noch
immer seltene Möbel, 
\0die ich dir
vergünstigt überlasen kann!"
"208","(촀\0Die Kunst fliegt heute geradezu aus
den Regalen, 
\0oh ja. 
\0Nur noch ein Teil
übrig, 
\0und selbst das ist bald weg.
(7촀\0Will heißen: 
\0Wenn du heute noch ein
Kunstwerk kaufen möchtest, 
\0solltest
du es möglichst schnell tun."
"209","(9촀\0Die Kunstwerke bitte nicht berühren.

\0Wenn dir etwas gefällt, 
\0darfst du es
natürlich gerne betrachten.\0\0(2촀\0Nur, ähm,
\0 vielleicht bitte nicht allzu
nah und gründlich betrachtenn"
"211","<"
"211_01","(1촀\0Ehrlich gesagt habe ich damals im
Möbelverkauf angefangen. 
\0Erst viel
später bin ich zur Kunst gekommen.(촀\0
Darauf hab ich mich dann einige Zeit
konzentriert, 
\0abern\0\0 Man soll ja seine
Wurzeln nicht vergessen, weißt du?
()촀\0Jetzt verkaufe ich beides.

\0Erstaunlich, 
\0wie die beiden Bereiche
sich verbinden und ergänzen."
"211_02","(1촀\0Ich liebe das Funkeln in den Augen
eines Kunden, 
\0wenn er etwas sieht,
\0
das er kaufen will. 
\0Dafür lebe ich.\0\0(2촀\0Aber nicht, dass wir uns falsch
verstehen: 
\0Die ganzen Sternis sind
natürlich auch fein."
"212","<"
"212_01","(3촀\0Du glaubst gar nicht, 
\0wie hoch die
Nachfrage nach dem Zeug ist. 
\0Das
überrascht manchmal sogar mich!
(%촀\0Wenn dich was anspricht, 
\0dann
schlag zu.
\0 (촀\0Also, 
\0bildlich gesprochen!
\0
(촀\0Ich mache dir einen guten Preis!"
"212_02","(촀\0Wer so lange im Geschäft tätig ist
wie ich, 
\0der lernt so das eine oder
andere mit der Zeit.(촀\0
Beispielsweise, 
\0was die Kunden
wollen 
\0und wie man ihnen ein
Angebot schmackhaft machen kann.
(%촀\0Gib deinen Kunden ein Angebot,
\0 von
dem sie denken, 
\0dass es sie glücklich
macht,
\0 (촀\0und sie kommen wieder!"
"221","<"
"221_01","(&촀\0Du bist extra hier, 
\0um bei mir einzu-
kaufen?
\0( (4촀\0Wown\0\0 Zu schade, 
\0dass ich
keinen Rabatt mehr geben kann!"
"221_02","(%촀\0Warte nur. 
\0Wenn ich wieder auf n	\0 bin,
\0 (촀\0bringe ich meine absoluten Premiumangebote!"
"222","<"
"222_01","(촀\0Du bist weit weg von zu Hause,
\0
2CousinCousine.
\0 Denk daran, 
\0meine Ware ist
nur heute verfügbar, 
\0also greif zu!"
"222_02","(촀\0Sag mir, was dir gefällt, 
\0dann ver-
kaufe ich dir ein n\0-Souvenir mit zusätzlichem Rabatt."
