"label","text"
"015","(촀\0Хочу посмотреть, как ловко ты
рыбачишь. Да и моим подписчикам
не терпится это увидеть!\0\0()촀\0Они у меня народ требовательный,
\0
поэтому я провожу онлайн-
голосование.\0\0()촀\0Его результаты определяют, какую
рыбу тебе нужно поймать.\0\0(6촀\0Учти, что задание каждый раз
новое. Сжульничать не выйдет!
(촀\0\0KОдного скандала мне с головой хватилоn\0\0\0d\0\0(촀\0В общем, аудитория диктует
условия \0испытания\0￿
\0n\0\0 Поблажек от
нее не жди!
\0 Готов2\0а порыбачить?"
"016","()촀\0Сегодняшнее задание — прищучить
\0Z\0\0 крупн2	\0уюыхых рыб2	
\0у\0\0 подряд\0￿. Размером
с 2촁}촀!"
"017","()촀\0Сегодняшнее задание — поймать
\0Z\0\0 мелк2	\0уюихих рыб2	
\0у\0\0 подряд\0￿. 
\0Скажем
\0n\0\0
размером с 2촁}촀."
"018","()촀\0Подписчики хотят, чтобы ты
поймал2\0а \0Z\0 рыб2	
Ѐу\0\0 подряд\0￿.
\0 Причем
любого размера!
\0 Хе-
\0хе!"
"019","(촀\0Если порадуешь моих подписчиков,
я тебя озолочу!
\0 Куплю рыбешку за
хорошую динюшку!"
"019_a","Идет!"
"019_b","Объясни еще раз."
"019_c","('촀\0Не сейчас."
"020","(촀\0Ну что, мастер2
\0ица рыболовного
крючка?
\0 Уже подобрал2\0а достойное
имя для своей удочки?"
"021","(촀\0У тебя есть шанс стать звездой моих
\0рыболовных испытаний\0￿, а заодно
и обогатиться!(촀\0\0\0В общем, не робейn\0\0 Хочешь славы
и богатства
\0(8촀\0 — придется закинуть
удочку."
"021_a","Что за испытания?"
"021_b","По поводу моделей..."
"021_c","Не сейчас."
"022","(9촀\0Горе-рыболовы посмотрят на эту
погоду и скажут:
\0 «Какая рыбалка?
На улице дождь!»\0\0А я вот что им отвечу:
\0 (5촀\0«Меня каким-
то дождиком не спугнешь, а рыбу
и подавно!»"
"023","(9촀\0Горе-рыболовы посмотрят на эту
погоду и скажут: «Какая рыбалка?
Все снегом замело!»\0\0А я вот что им отвечу:
\0 (5촀\0«Боитесь, что
рыбы вас снежками закидают?»"
"024","(촀\0У тебя есть шанс стать звездой моих
\0рыболовных испытаний\0￿, а заодно
и обогатиться!(촀\0\0\0В общем, не робейn\0\0 Хочешь славы
и богатства
\0(8촀\0 — придется закинуть
удочку."
"024_a","Хочу пройти испытание."
"024_b","Коллекционные модели?"
"024_c","('촀\0Не сейчас."
"028","(촀\0Да ты просто гуру рыбалки!
\0
Благодаря тебе у моего канала
появится куча новых подписчиков!\0\0(6촀\0Спасибо тебе.
\0 Я серьезно!
\0 Дай
знать, если тебе что-то нужно!
\0
Хе-хе!"
"028_a","Ну как мои успехи?"
"028_b","Рыболовное испытание?"
"028_c","Хочу модельку рыбы."
"028_d","('촀\0Не сейчас."
"029","Ну ладно.
\0($촀\0 Еще увидимся!"
"030","(촀\0Да ты просто гуру рыбалки!
\0
Благодаря тебе у моего канала
появится куча новых подписчиков!\0\0(6촀\0Спасибо тебе.
\0 Я серьезно!
\0 Дай
знать, если тебе что-то нужно!
\0
Хе-хе!"
"030_a","Ну как мои успехи?"
"030_b","Напомни об испытании."
"030_c","По поводу моделей..."
"030_d","('촀\0Ничего не нужно."
"031","(촀\0\0Я уже рассказывал об этом.
\0 Может,
трансляция прервалась? \0￿
\0<(촀\0Ладно,
повторение —
\0 мать учения!\0\0()촀\0\0Рыболовные испытания\0￿ выявляют
легендарных удильщиков всех
мастей!(촀\0\0\0Подписчики на крючке, 
\0у канала
появляются спонсоры, и я могу
покупать у тебя рыбу втридорога!\0\0(5촀\0Так что
\0n\0\0 давай вливайся — потоку
диней не удивляйся! 
\0Выигрывают
все!"
"032","(%촀\0Сегодня мои подписчики хотят,
чтобы ты поймал2\0а \0Z\0\0 крупн2	\0уюыхых рыб2	
\0у\0\0
подряд\0￿.\0\0()촀\0И всякая живность вроде трионикса
и каймановой черепахи тоже
считается!
\0 Они большие! 
\0Хе-хе!"
"033","(%촀\0Сегодня мне нужна только \0мелкая
рыбешка\0￿!
\0 Поймай \0Z\0\0 штук2	\0уи\0 подряд\0￿!
Размером с 2촃}촀.
()촀\0И я приму не только рыбу —
любую мелочь: раки там, лягушки
всякие. 
\0Хе-хе!"
"034","(%촀\0Сегодняшнее задание проще
простого.
\0 Просто поймай кого
угодно \0Z\0 2	Ѐразразараз подряд\0￿.
\0 Удачи!"
"035","(9촀\0Посмотрим, как ты справляешьсяn"
"036","(촀\0Только погляди на себя! 
\0Ты уже
поймал2\0а \0Z\0 крупн2	Āуюыхых рыб2	
Āу\0\0\0￿ \0подряд\0￿!"
"037","(촀\0Смотрю, ты не на шутку разош2елсялась
и прищучил2\0а \0Z\0 мелк2	Āуюихих рыб2	
Āу\0\0
подряд\0￿!"
"038","(촀\0Рыболовному эксперту вроде тебя
есть чем гордится! Ты поймал2\0а
\0Z\0 рыб2	
Āу\0\0 подряд\0￿!\0\0(5촀\0Мое \0испытание \0￿проходит для тебя
как по маслу. 
\0Твоя цель —
прищучить \0Z\0\0￿ \0рыб2	
Ѐу\0\0 подряд\0￿!"
"039","(5촀\0Мое \0испытание \0￿проходит для тебя
как по маслу. 
\0Твоя цель — поймать
\0Z\0\0\0￿ \0рыб2	
\0у\0\0 подряд\0￿!"
"040","(촀\0Отлично! 
\0Ты уже поймал2\0а
\0Z\0 2	LĀкрупную рыбукрупных рыбкрупных рыб\0￿!"
"041","(촀\0Прекрасно! 
\0Ты уже поймал2\0а
\0Z\0 2	FĀмелкую рыбумелких рыбмелких рыб\0￿!"
"042","(촀\0Круто! 
\0Ты уже поймал2\0а \0Z\0 2	Āрыбурыбрыб\0￿!
\0
Хороший старт!"
"043","(촀\0Чтобы пройти \0испытание\0￿,
\0 тебе
нужно поймать \0Z\0\0\0￿ \0рыб2	
\0у\0\0\0￿ \0подряд\0￿."
"044","( 촀\0Что?! 
\0Ты еще ни одной \0крупной
рыбы \0￿не поймал2\0а?
\0 Пора бы уже
взяться за дело."
"045","( 촀\0Что?! 
\0Ты еще ни одной \0мелкой
рыбы \0￿не поймал2\0а?
\0 Пора бы уже
взяться за дело."
"046","( 촀\0Что?! 
\0Ты еще ни одной рыбы\0 \0￿не
поймал2\0а?
\0 Пора это исправить,
как думаешь?"
"047","(9촀\0Лови рыбу только нужного размера
\0
и не дай ей соскочить с крючка.
\0
Иначе твой \0счет\0￿ обнулится.\0\0(6촀\0У меня все!
\0 Ну, теперь ты в курсе.

\0А мои подписчики ждут новостей!
\0
(5촀\0Так что порыбачь на славу!"
"048","(%촀\0Ага,
\0 сейчас поглядимn"
"049","(촀\0Кстати, если рыба соскочит
с крючка, \0счет \0￿обнулится.
\0
Не забывай об этом!\0\0(촀\0Ладно, корол2ьева рыбалки, поспеши
прищучить \0Z\0 рыб2	
Ѐу\0\0 подряд\0￿!"
"050","(촀\0Вот это да! 
\0Ты уже поймал2\0а
\0Z\0\0 крупн2	\0уюыхых рыб2	
\0у\0\0\0￿ \0подряд\0￿!"
"051","(촀\0Не верю своим глазам! 
\0Ты уже
поймал2\0а \0Z\0\0 мелк2	\0уюихих рыб2	
\0у\0\0 подряд!\0￿"
"052","(촀\0Не верю своим глазам! 
\0Ты уже
поймал2\0а \0Z\0 рыб2	
Ѐу\0\0 подряд\0￿!"
"053","(촀\0Мои подписчики в восторге!
\0 Теперь
ты корол2ьева рыбалки! Справил2сяась
с \0испытанием \0￿в два счета!"
"054","(%촀\0О, кстати!
\0 У тебя же есть рыба.
\0 Не
продашь мне хоть одну?
\0 Я щедро
заплачу!
\0((촀\0 У меня целое море диней!"
"054_a","Да, пожалуйста."
"054_b","('촀\0Не сейчас."
"055","(7촀\0Ну ладно.
\0 Может, позже тогда!"
"056","(촀\0Давай, гуру рыболовного крючка!
\0
Покажи свой товар!"
"057","(촀\0Я буду бороздить здешние воды
до \0Z%촀 час2	аовов\0￿ завтрашнего дня.
Обращайся, если что!"
"058","(촀\0Я буду бороздить здешние воды
до \0Z%촀 час2	аовов\0￿ сегодня. Обращайся,
если что!"
"059","(%촀\0Я с удовольствием куплю твой улов.
\0(
(6촀\0Так что приноси рыбку — получишь
море диней и улыбку!"
"060","($촀\0Время для селфи!"
"061","Объявляю \0рыболовное испытание\0￿
закрытым!
\0 Какой улов — у меня
нет слов!"
"100","(%촀\0Захочешь продать свой улов —
обращайся. 
\0Я на дини не
поскуплюсь!"
"100_a","Хочу продать улов."
"100_b","По поводу моделей..."
"100_c","('촀\0Не сейчас."
"101","(4촀\0Хмn\0\0
\0 Не хочу показаться грубияном,
ноn\0\0
\0((촀\0 какой улов?
\0 Постой,
\0 ты меня
разыгрываешь?
\0 Неплохо, неплохо!\0\0(%촀\0В любом случае за пустой карман
дини я не дам! 
\0Так что приходи,
\0
когда улов появится!"
"102","(%촀\0Отлично!
\0 Ну, показывай, что хочешь
продать?"
"103","(%촀\0Захочешь продать свой улов —
обращайся. 
\0Я на дини не
поскуплюсь!"
"103_a","Хочу продать улов."
"103_b","Хочу модельку рыбы."
"103_c","('촀\0Не сейчас."
"150","(촀\0
\02\0}\0!
\0
Чудесный улов!\0\0(9촀\0Я дамn\0\0
\0( (촀\0Z за 2촁}\0.
\0 По рукам?"
"150_a","Продано!"
"150_b","('촀\0Э, все-таки нет."
"151","(촀\0
\0Ух ты, знатный улов!
\0( Красная цена
за всеn\0\0
\0 ($촀\0Z. 
\0Идет?"
"151_a","Продано!"
"151_b","('촀\0Э, все-таки нет."
"152","(촀\0Плюх!
\0 Мои подписчики довольны —
ты получаешь награду! Динь,
\0 динь,
\0
диньn\0\0 Слышишь? Это дини звенят!"
"153","(\0촀\0Передумал2\0а?
\0 Ладно, в другой раз!"
"154","(촀\0Отлично! 
\0Все время держать
подписчиков на крючке очень
трудно. 
\0Спасибо за помощь!\0\0(촀\0
\0Кстати, 
\0скоро состоится \0турнир
«Мастер удочки»\0￿. 
\0Тебе стоит
попытать удачу!\0\0(%촀\0Обещаю, будет интересно всем,
даже новичкам! 
\0К тому же ($촀\0призов
будет целая куча
\0n"
"200","(촀\0Ага! 
\0Так и думал, что ты захочешь
узнать об этом побольше
\0n\0\0\0\0()촀\0У тебя есть возможность заказать
\0коллекционную модель\0￿ твоей
любимой рыбы!\0\0(촀\0Мой деловой партнер — отличный
скульптор. Увидев его работы, твои
соседи позеленеют от зависти!\0\0(1촀\0Он в основном делает фигурки
насекомых, но
\0 когда дело доходит
до рыб, с ним никто не сравнится!"
"201","()촀\0Просто принеси мне \0Z\0\0￿ одинаков2	̀уюыхых
рыб2	
̀у\0\0. Все остальное я организую
\0n\0\0
абсолютно бесплатно!"
"201_a","Хочу сделать заказ."
"201_b","Объясни еще раз."
"201_c","('촀\0Не сейчас."
"202","($촀\0Ах да!
\0 Твоя фигурка почти готова.
\0
2\0}\0, верно?\0\0(\0촀\0Мой деловой партнер еще над ней
работает.
\0 Я видел заготовку —
\0
(촀\0результат будет отличнейший!"
"203","(6촀\0Думал2\0а, проглочу твою наживку?
\0
Не тут-то было!
\0 Хотел бы я тебе
помочь, но улов у тебя скудный!\0\0(촀\0Для заказа нужн2	̀аыо \0Z\0 \0￿одинаков2	̀аяыеых
рыб2	̀аы\0.
\0 Иначе мой деловой партнер
за работу не возьмется!"
"204","(촀\0Отлично!
\0 Давай мне рыбу — я отдам
ее своему деловому партнеру. Он
тебе такую фигурку сделает!"
"205","(촀\02\0}\0! Класс!
\0(
(&촀\0Ты готов2\0а отдать мне целых
\0Z\0\0￿ штук2	̀уи\0?"
"205_a","Да, пожалуйста."
"205_b","Э, все-таки нет."
"206","(9촀\0Только потерпи немного.
\0 Гении не
любят торопиться.
\0 Я тебе черкну,
когда мой коллега закончит работу!"
"207","(7촀\0Ну ладно.
\0 Но если передумаешь —
дай знать!"
"208","(촀\0\0Коллекционные модели\0￿ — это хит
сезона!
\0 Только скажи, и я достану
тебе фигурку любимой рыбы.\0\0(%촀\0Свяжусь с деловым партнером,
он немного поколдует и
\0n\0\0 Плюх!
\0
\0Модель \0￿у тебя в кармане!
\0( (""촀\0Класс!"
"209","Клево! 
\0Будет сделано!
\0 Считай, что
модель 2촃}\0 уже у тебя в кармане!"
"210","(촀\0Ты хочешь \0коллекционную
фигурку\0￿? Сделаем в лучшем
виде!"
"211","(촀\0Заказ принят! 
\0Доставка пройдет
как по маслу! 
\0Вот увидишь!
\0 Хе-хе!\0\0(\0촀\0Ты знаешьn\0\0
\0 (%촀\0если бы мой отец
не брал бы меня на рыбалку,
я, может, и не стал бы рыбаком.(촀\0\0\0Он научил меня азам, а потом уж
я сам все просек.
\0( (6촀\0По правде
сказать, папа мой рыбак так себеn"
"211_01","(1촀\0Хотя, как только мой папа видит
удочку, он сразу прыгает в лодку
и несется на рыбалку.(촀\0\0\0Думаю, он просто любит смотреть
на воду. 
\0Или на наживку. На нее
он тоже любит смотреть.
\0( (촀\0Да-да.(촀\0\0\0Ладно, мне пора отчаливать.
\0( (촀\0Как
только получу коллекционную
фигурку, сразу отправлю по почте!"
"212","(촀\0Заказ принят! 
\0Доставим быстрее
ветра! 
\0Хе-хе!\0\0(&촀\0Скажи, а ты заказывал2\0а у \0Флика\0￿
его насекомьи штукенции? 
\0Он
и мне с фигурками помогает.\0\0(%촀\0Мы с \0Фликом\0￿ давние друзья. 
\0Наши
родители дружили, и мы с ним
частенько тусили в детстве."
"212_01","(촀\0Его папа был 
\0одержим
\0 насекомыми.
И \0Флик\0￿ от него недалеко ушел,
надо признатьn\0\0\0\0(7촀\0Представляешь, они даже в отпуск
ездили на 
\0болота!
\0 Потому что там
насекомых много!\0\0(6촀\0Думаю, папа \0Флика\0￿ и сейчас
в болотах каких-нибудь с сачком
зависаетn\0\0\0\0(\0촀\0Ладно, вернемся к нашим рыбкам!

\0((촀\0Я отправлю тебе фигурку, как
только получу ее сам.
\0 Хе-хе!"
"213","(촀\0Твой заказ под парами. 
\0Я сообщу
\0Флику\0￿, как только доберусь домой.

\0Хе-хе!\0\0( 촀\0Да, мы с \0Фликом\0￿ вместе живем.
\0((%촀\0
Так удобнее дела проворачивать."
"213_01","()촀\0Теперь я блогер, а он в порту
зависает. 
\0Цветем и пахнем,
как говорится!\0\0(촀\0Кстати, о порте! 
\0Фигурку я тебе
отправлю, как только мне ее
самому доставят! 
\0Хе-хе!"
"250","(촀\0Йоу, это я, бобр \0Си-Джей\0￿, 
\0рядом
с тобой, (촀\0живой, пушистый
и с хвостом! Здесь и сейчас!\0\0()촀\0Я тут тружусь вовсю: ищу свежие
лица и новую рыбу для своего
блога! В этом деле я мастак!(\0촀\0\0\0Ты случаем не знаешь пару-тройку
рыболовных гуру? Или начинающих
рыбаков и рыбачек?\0\0(7촀\0В общем,
\0(촀\0 я ищу самых клевых
и хладнокровных удильщиков,
чтобы взорвать соцсети
\0n\0\0
(촀\0Они ловят рыбу, я плачу! И не
слезами горючими, а динями
звонкими и премиум-подписками!\0\0(5촀\0А мои подписчики получают
увлекательные трансляции.
Выигрывают все!"
"251","(6촀\0Мне нравится, что на островах такое
рыбное разнообразие! Хотя это
и усложняет мою работу!\0\0('촀\0Особенно
\0n\0\0 если публика
жаждет определенного улова
\0n\0\0\0\0Иногда мне хочется все бросить
и уйти, (촀\0но я не могу представить
себе слезы моих подписчиков."
"252","($촀\0Йоу. Я смотрю, ты здесь рыбачишь?\0\0(촀\0Совет рыболова-профессионала:
заведи друзей среди местных и
узнаешь, где лучшие рыбные места.\0\0()촀\0Я пока буду плавать в волнах
местного эфира.
\0 Увидимся на
острове n	\0!"
"253","(1촀\0Я чую, что мне попадется о-очень
большая рыба, а это хорошо для
раскрутки моего канала!\0\0(9촀\0Честно говоря, я никогда не знаю,
какого кота в мешке получу, когда
покупаю рыбу у местных
\0n\0\0\0\0()촀\0Но это держит меня и моих
подписчиков на крючке.
\0( (5촀\0Мы
всегда готовы к сюрпризам!"
"300","Да, пожалуйста."
"301","('촀\0Э, все-таки нет."
"302","('촀\0Не сейчас."
"303","\0крупная рыба\0￿"
"304","\0мелкая рыба\0￿"
"306","('촀\0Не сейчас."
"307","Коллекционные модели?"
"308","Продано!"
"309","Ну как мои успехи?"
"310","Идет!"
"311","Объясни еще раз."
"312","Хочу продать улов."
"313","Хочу сделать заказ."
"314","Коллекционные модели?"
"315","Рыболовное испытание?"
"316","Хочу пройти испытание."
"317","Хочу модельку рыбы."
