"label","text"
"031","(1촀\0Чувствуешь напряжение, которое
повисло в воздухе? 
\0P(촀\0\0Турнир «Мастер
удочки» \0￿в самом разгаре!\0\0Ты можешь попытаться стать одним
из легендарных рыболовов до
\0Z%촁:00\0￿! (7촀\0И заодно получить призы!
"
"032","(""촀\0Ничего сложного, правда?
\0
Участвовать в \0турнире «Мастер
удочки» \0￿можно сколько угодно раз.\0\0(3촀\0Ну что? 
\0Не боишься замочить ноги?

\0Кстати, если на острове гости,
участие в турнире бесплатно."
"032_a","Хочу участвовать!"
"032_b","Какие правила?"
"032_c","Хочу обменять очки."
"032_d","('촀\0Мне и так неплохо!"
"033","(""촀\0Ничего сложного, правда?
\0
Участвовать в \0турнире «Мастер
удочки» \0￿можно сколько угодно раз.\0\0(3촀\0Ну что? 
\0Не боишься замочить ноги?

\0Кстати, если на острове гости,
участие в турнире бесплатно."
"033_a","Хочу участвовать!"
"033_b","('촀\0Мне и так неплохо!"
"034","(3촀\0Ну что? 
\0Не боишься замочить ноги?

\0Кстати, если на острове гости,
участие в турнире бесплатно."
"034_a","Хочу участвовать!"
"034_b","Какие правила?"
"034_c","Хочу обменять очки."
"034_d","('촀\0Мне и так неплохо!"
"035","(""촀\0Эй, рыбачелло?"
"036","(6촀\0Ну что, готов2\0а к рыболовным
состязаниям?
\0((촀\0 Да-да, это я к тебе
обращаюсь! 
\0Хе-хе!\0\0()촀\0Приветствую тебя,
\0(8촀\0 неугомонн2ыйая
фанат2\0ка рыбалки, на мегасобытии
этого сезона!\0\0(촀\0Йоу, это я,
\0 \0Си-Джей\0￿, бессменный
ведущий \0турнира «Мастер удочки»
\0￿и онлайн-знаменитость!(촀\0\0\0(촀\0Готовь снасти для рыб любой
масти! Время прищучивания настало
и продлится до \0Z%촁:00\0￿!"
"037","($촀\0Йоу! 
\0Как дела, рыбачелло?

\0В прямом эфире \0Си-Джей\0￿n\0\0 ('촀\0Гуру
рыбалки и онлайн-знаменитость!\0\0(7촀\0Я провожу \0турнир «Мастер удочки»\0￿,
главное событие сезона!
\0( (촀\0Такой
мегатусовки еще никто не видал!\0\0(촀\0Готовь снасти для рыб любой
масти! Время прищучивания настало
и продлится до \0Z%촁:00\0￿!"
"038","(촀\0Сейчас объясню. Хе-хе!\0\0()촀\0Правила \0турнира «Мастер удочки»
\0￿просты. Ты долж2енна поймать как
можно больше рыбы за \0Z\0 минут2	฀уы\0\0￿.(촀\0\0\0За рыбу ты получаешь очки,
которые потом можно обменять
на турнирную атрибутику.(촀\0\0\0Ты также можешь получить
бонусные очки, если другие
участники поймают достаточно!"
"039","(촀\0Надо иметь хотя бы \0Z\0 очк2	\0оаов\0￿, чтобы
получить турнирную атрибутику.
\0(
(촀\0Ее надо заслужить!
\0 Хе-хе!"
"040","\0(%촀\0(촀\0Z 2	""Āочкоочка
очков\0￿?
\0( (촀\0Ну
\0 ничего,
бывает."
"041","(촀\0Всего лишь \0Z очк2	Āоаов\0￿?
\0(
(촀\0Эх..."
"042","()촀\0Ты можешь рыбачить сколько душе
угодно. Не упусти с крючка очки!
Турнир продлится до \0Z%촁:00\0￿."
"043","(5촀\0Запомни: \0Z#촀 \0￿следующего
года! Тогда состоится \0турнир
«Мастер удочки»\0￿! 
\0Хе-хе!"
"044","(5촀\0Ничего, на следующем \0турнире
«Мастер удочки»\0￿ ты заработаешь
больше очков! \02\0Z#촀\0￿, запомни!"
"045","(촀\0Ровно \0Z 2	""Āочкоочка
очков\0￿! 
\0Самое то,
чтобы потратить их на турнирную
атрибутику!"
"045_a","Хочу обменять очки."
"045_b","('촀\0Не сейчас."
"046","\0(촀\0Z \0￿очк2	Āоаов!
\0 Отлично!
\0(
(&촀\0Хочешь потратить \0Z\0 очк2	\0оаов \0￿на
турнирную атрибутику?"
"046_a","Хочу!"
"046_b","('촀\0Не сейчас."
"047","(%촀\0О \0турнире «Мастер удочки»\0￿
я знаю все!
\0 Если есть вопросы,

\0\0Kхоть какие\0d
\0, спрашивай!"
"047_a","Хочу участвовать!"
"047_b","Какие правила?"
"047_c","Даже не знаю..."
"047_d","Нет вопросов."
"048","(8촀\0Нуn\0\0
\0 Оно и к лучшему! 
\0Рад, чтоn\0\0
\0
не смог помочь.
\0( (촀\0Если что, я тут
сегодня до \0Z%촂:00\0￿. 
\0Хе-хе!"
"049","(9촀\0Не знаешьn\0\0(촀\0
\0 А я знаю! 
\0Самое время
свежей рыбки наловить, да?
Хе-хе!\0\0(6촀\0Не волнуйся, 
\0за рыбку диней не
пожалею. 
\0Ты с динями в кармане,
а я с подписчиками.
\0( (촀\0Все довольны!"
"049_a","Хочу продать рыбу."
"049_b","Хочу обменять очки."
"049_c","Даже не знаю..."
"049_d","('촀\0Не, у меня дела."
"050","(촀\0Круто! 
\0Что продаешь?"
"051","(6촀\0Да у тебя тут целый рыбный склад!
\0
За все я дам тебеn\0\0Z.
\0( (&촀\0Идет?"
"051_a","Идет!"
"051_b","('촀\0Не-а."
"052","(6촀\02\0}\0!
\0
Обобряю!\0\0(\0촀\0Ты мне 2촁}\0,

\0(&촀\0а я тебе Z!

\0Идет?"
"052_a","Идет!"
"052_b","('촀\0Не-а."
"053","(촀\0Дзинь! 
\0Звон диней кому угодно
голову вскружит.
\0( (촀\0Если еще чего
поймаешь, заплывай! 
\0Хе-хе!"
"056","( 촀\0Эn\0\0
\0 Какую рыбу? 
\0А, ты это так
шутишь!
\0( (촀\0Ха-ха!
\0 Шутни2
кца.\0\0('촀\0Купить пустоту я не могу.
\0( (7촀\0Хотя
было бы круто. 
\0В общем,
заплывай с рыбой. 
\0Хе-хе!"
"057","(촀\0Ладно. 
\0Хозяин — бобр... то есть
барин. 
\0Хе-хе!"
"060","(촀\0Да! 
\0Устоять перед \0турниром
«Мастер удочки»\0￿ никому не
под силу. 
\0Удочку в руки и(9촀\0
\0n\0\0\0\0('촀\0А где удочка-то твоя? 
\0Без удочки
никак.
\0( (촀\0Извини, но таковы
правила. 
\0Хе-хе!"
"061","(촀\0Эn\0\0
\0 Твой энтузиазм похвален, но
без диней грош ему цена.

\0Хе-хе!\0\0()촀\0Начиная со второго раунда, участие
стоит Z.
\0 Мне тоже,
знаешь ли, дини нужны!"
"062","(촀\0Да! 
\0Устоять перед \0турниром
«Мастер удочки»\0￿ никому не
под силу. 
\0С тебя Z."
"063","()촀\0Ладно, даю тебе \0Z\0 2	*฀минутуминуты
минут\0￿, чтобы
поймать как можно больше рыбы.\0\0(촀\0
\0Да, еще! 
\0Если поймаешь не меньше\0
Z 2	฀рыбырыбрыб\0￿, получишь бонус. 
\0Хе-хе!\0\0(촀\0Подсекаешь?
\0( (촀\0Тогда вперед!"
"064","()촀\0Ладно, даю тебе \0Z\0 2	*฀минутуминуты
минут\0￿, чтобы
поймать как можно больше рыбы.\0\0Все начинают одновременно.
\0
Все на равных условиях.\0\0(촀\0
\0Да, еще! 
\0Если поймаешь \0не меньше
Z 2	฀рыбырыбрыб\0￿, получишь бонус. 
\0Хе-хе!\0\0(촀\0Подсекаешь?
\0( (촀\0Тогда вперед!"
"065","($촀\0Отлично!"
"066","(8촀\0Классно. 
\0Эn\0\0 s\0촀
еще не вытащил2
촀\0а\0\0 рыбу из
\0термоконтейнера\0￿.
\0\0\0('촀\0С полным контейнером турнир
продолжать нельзя. 
\0Такие правила.

\0Хе-хе!\0\0(%촀\0Если увидишь 2
촀егоее\0\0, 
\0передай то,
что я сказал. 
\0Кстати, рыбу
я и купить могу, если что."
"067","(8촀\0Отлично. 
\0Секунду, эn\0\0
\0 Тут у кого-то
рыба в \0термоконтейнере\0￿.\0\0('촀\0С полным контейнером турнир
продолжать нельзя. 
\0Такие правила.

\0Хе-хе!\0\0(%촀\0Сообщи это куда следует.
\0
Кстати, рыбу эту я и купить могу."
"068","(촀\0Похоже, не все еще наудились.
\0
Надо проверить. 
\0Заплывай позже.
\0
Хе-хе!"
"070","(5촀\0Давай, рыбачелло! 
\0Турнир
ждать не будет!
\0 Хе-хе!"
"071","(촀\0Шевели ластами!
\0 Поймай
что-нибудь! 
\0Хе-хе!"
"072","(7촀\0Рыбка сама себя не поймает! 
\0Хе-хе!"
"073","(촀\0Всегда рад поболтать о рыбалке, но
сейчас пришло время \0турнира
«Мастер удочки»\0￿.
\0(($촀\0 Удачи!"
"080","(촀\02\0n\0 запомнится всем
\0турниром «Мастер удочки»\0￿!
\0
Тебе же он понравился, да?"
"080_a","Да!"
"080_b","Скорее, да."
"080_c","Да не особо."
"081","(6촀\0Я и не сомневался. Но извини,
дополнительных очков ты за это
не получишь. 
\0Хе-хе!"
"082","(촀\0Что-то не чувствую восторга.
\0
Впрочем, тебе же понравилось,
так что ладно."
"083","( 촀\0Это еще почему?
\0( (촀\0
\0Ну, по крайней
мере, ты не скрываешьn"
"084","(%촀\0Главное, у тебя очков теперь
выше крыши!(촀\0\0\0Аж \0Z\0￿!
\0 Самое время
обменять их на турнирную
атрибутику.
\0 (촀\0Что скажешь?"
"084_a","Давай!"
"084_b","('촀\0Не хочу."
"085","(%촀\0Но все это неважно! 
\0А важно то,
что у тебя полный трюм очков!(촀\0\0\0Аж \0Z\0￿! (촀\0Не хочешь
обменять \0Z\0\0￿ на атрибутику
турнира?"
"085_a","Давай!"
"085_b","('촀\0Не хочу."
"086","(5촀\0\02\0Z#촀\0￿! Именно тогда состоится
следующий \0турнир «Мастер
удочки»\0￿. 
\0Увидимся! Хе-хе!"
"087","(5촀\0\02\0Z#촀 \0￿следующего года!
Именно тогда мы увидимся
вновь на \0турнире «Мастер удочки»\0￿."
"090","($촀\0Как улов, рыба2кчка?
\0 \0Си-Джей\0￿ всегда
к твоим услугамn\0\0
\0((촀\0 Сегодня еще идет
\0турнир «Мастер удочки»\0￿, а я устал.\0\0(9촀\0Что-то
\0 не помню, видел я тебя тут
или нет. 
\0Моя головушка, кажется,
отправилась в парусный турn\0\0\0\0(%촀\0Ладно, похоже, у тебя завалялись
очки. Не хочешь их на атрибутику
обменять? 
\0Хе-хе!"
"090_01","($촀\0Как жизнь, рыбачелло?
\0 Я \0Си-Джей\0￿!
\0(
(촀\0И я организатор сегодняшнего
\0турнира «Мастер удочки»\0￿!\0\0(9촀\0Честно говоря, 
\0не припоминаю,
что видел тебя сегодня.
\0 Хотя,
может, я просто усталn\0\0\0\0(%촀\0Короче, посмотри расписание, если
хочешь не пропустить следующий
\0турнир «Мастер удочки»\0￿.
\0(\0\0(촀\0Надеюсь, ты клюнешь! 
\0Хе-хе!"
"090_a","Давай!"
"090_b","('촀\0Мне ничего не надо."
"092","(촀\0Я всегда рад с другим рыбаком
поболтать. 
\0Если нужен,
я тут до \0Z%촂:00 \0￿якорь бросил."
"100","($촀\0Йоу, рыбачелло!"
"100_a","Давай атрибутику!"
"100_b","('촀\0Мне ничего не надо."
"101","(5촀\0Я и за следующий \0турнир «Мастер
удочки»\0￿ на острове отвечаю. Но это
\0
еще до \02촃Z#촀 \0￿ждать.
\0 Увидимся!"
"102","(1촀\0Этот \0турнир «Мастер удочки»\0￿
удался на славу!
\0 Нервишки играли,
как натянутая леса! 
\0Хе-хе!\0\0(촀\0Меня макаронами не корми, а дай
трансляцию турнира провести.
\0 Ты
бы видел2\0а, что там в чате творится!"
"103","(6촀\0Вот это я понимаю рыболовное
состязание!
\0 Прям планктон по
коже! 
\0Хе-
\0хе!\0\0(5촀\02\0n\0 — хорошее время для такого
\0турнира\0￿!
\0 Уже жду не дождусь
следующего!"
"104","(촀\0Вот и закончились наши \0турниры
«Мастер удочки»\0￿ за Z\0 год!\0\0(5촀\0Следующего до \02촃Z#촀\0￿ нового
года не будет. 
\0А \0Си-Джей\0￿ пока
отшвартуется и отдохнет. 
\0Хе-хе!\0\0(2촀\0Хмn\0\0
\0 Ну, я еще тут побуду чуток.

\0Это я так 
\0на трансляции говорюn"
"105","(3촀\0Следующему \0турниру «Мастер
удочки» \0￿придется надуть паруса
и попыхтеть!
\0 Вот это годик был!"
"110","(촀\0Ну что, рыба2кчка! С тобой \0Си-Джей\0￿!
Э-э, то есть перед тобойn\0\0
\0(8촀\0 
\0Хе-хе!\0\0(%촀\0Ты же не отсюда, верно?
\0( Сейчас
\0n\0\0￿, (촀\0а значит...\0\0Тебя приветствует \0турнир «Мастер
удочки»\0￿ острова n\0!\0\0(촀\0О! 
\0Сейчас как раз идет очередной
заход, поэтому придется тебе пока
удочку посушить. Но это недолго!"
"112","(
촀\0\0Ого! Не думал, что справлюсь, но
кто бы говорил. 
\0Идет как лодка
в штиль! 
\0Хе-хе!\0￿\0\0( 촀\0Йоу! 
\0Кажется, я ушел в себяn\0\0\0\0(촀\0Заход уже в самом разгаре.

\0Придется тебе пока удочку сушить.

\0Но следующий уже скоро!"
"113","()촀\0Благодаря мне рыбная ловля будет
в тренде 
\0у молодняка, 
\0стариков,

\0лягушек, 
\0кошек, 
\0роботовn\0\0(촀\0 У всех!\0\0(\0촀\0Да-да, и у тебя тожеn\0\0
\0(촀\0 Только
тебе придется подождать, пока
откроется следующий заход.\0\0(촀\0Посуши удочку пару минут, а там
я тебя и впущу. 
\0Хе-хе!"
"114","(5촀\0Я вижу. 
\0Ты 2весьвся уже на иголках.

\0Слава \0турнира «Мастер удочки»\0￿

\0не дает тебе покоя.
\0 Отлично!\0\0(7촀\0Но придержи своих морских
коньков. 
\0Заход в самом разгаре!
\0
Подожди следующего. 
\0Хе-хе!"
"120","($촀\0Йоу! 
\0Давно в \0термоконтейнер
\0￿заглядывал2\0а?
\0( (6촀\0Если у тебя там рыба,
я ее куплю. 
\0Хе-хе!"
"120_a","Бери все!"
"120_b","В \0термоконтейнер\0￿?"
"120_c","Сейчас гляну..."
"123","(&촀\0Как тебе Z?
\0
Клюет поплавок?"
"123_a","Бери! Бери! Бери!"
"123_b","Не торопись."
"124","(\0촀\0По плавникам!
\0 ( 촀\0Опа. 
\0Подожди-каn\0\0
\0
Ты пиратствуешь, что ли?
\0
Тебе же дини некуда девать.\0\0(7촀\0Не проблема.
\0 Я переведу тебе дини
прямо на счет."
"125","(촀\0Клево! 
\0Спасибо!"
"126","(\0촀\0По плавникам! ( 촀\0Опаn\0\0
\0 Ты за
сокровищами охотишься, что ли?
\0
Тебе же дини некуда девать.\0\0(7촀\0Не проблема. 
\0Есть у меня пара
запасных мешков. 
\0Я тебе туда
диней насыплю."
"127","(6촀\0Ну, я подготовлю \0термоконтейнер\0￿,
если ты хочешь еще поучаствовать
в турнире.
\0 Хе-хе!"
"128","(6촀\0Короче, следующий \0турнир «Мастер
удочки»\0￿ запланирован на \0Z#촀\0￿.
\0
Надеюсь, там свидимся! 
\0Хе-хе!"
"129","(6촀\0Короче, следующий \0турнир «Мастер
удочки»\0￿ запланирован на \0Z#촀
\0￿следующего года.
\0 Там и свидимся!"
"130","()촀\0Слушай! 
\0Вся рыба, что поймаешь во
время турнира, будет храниться
в \0термоконтейнере\0￿ в палатке."
"131","(%촀\0Не проблема! 
\0Кстати, я не объявлю
раунд, пока \0термоконтейнер\0￿ не
опустеет.
\0 Такие правила!"
"132","(촀\0Отлично! 
\0Я тут прохлаждаюсь до
\0Z%촂:00\0￿, если захочешь что-то
продать.
\0 Хе-хе!"
"133","(%촀\0Ясно.
\0 Я буду мыть \0термоконтейнер\0￿
завтра в \0Z%촃:00\0￿, так что выуди из
него до этого свою рыбу.
\0 Хе-хе!"
"134","(%촀\0Не забудь \0термоконтейнер\0￿. 
\0Ясно!"
"135","(
촀\0Так, посмотрим.
\0 В \0термоконтейнере\0￿
\0Z рыб2	؀аы\0\0￿.
\0 Прибавляем Z\0Ā в умеn"
"140","(6촀\0Ну что, все готовы к рыболовным
состязаниям?
\0((촀\0 Да-да, это
я к вам обращаюсь! Хе-хе!\0\0(촀\0Йоу, это я,
\0 \0Си-Джей\0￿, ведущий
(촀\0мегасобытия под названием \0турнир
«Мастер удочки» \0￿и
\0... (9촀\0Стопn\0\0(촀\0\0\0(&촀\0Это не ты рыбу вытягивал2\0а как
заправский мастак?
\0 Точно ты!
\0(
(%촀\0Настоящий талант!\0\0(촀\0Ну и как? 
\0Понравилось? 
\0Хе-хе!"
"141","($촀\0О, приветствую звезду рыбалки!
\0(
(%촀\0Ну как? 
\0Понравилось? 
\0Хе-хе!"
"142","(촀\0Эх.
\0 Не клевало, по-видимомуn"
"143","()촀\0Не знаю, в курсе ли ты.
\0 Если друзья
с другого острова участвуют в этом
турнире, даются бонусные очки.\0\0(촀\0Ведь друзьям вместе море по
колено...
\0 (2촀\0\0KЭх, рифму не нашелn\0\0\0d"
"144","(%촀\0Посмотрим, сколько у тебя очков."
"145","(촀\0О! 
\0Не клевало у тебя?\0\0(9촀\0Значит, общий счет для всехn\0\0
\0
(%촀\0\0Z	 рыб2	ऀаы\0\0￿, плюс бонус за \0как
минимум Z
 рыб2	਀уы\0\0￿."
"146","(촀\0Вся рыба в \0термоконтейнере\0￿,
n\0.
\0 Можешь
забрать ее оттуда позже.\0\0(6촀\0А если она тебе не нужна, я ее
куплю. Мне нужен улов, чтобы
держать подписчиков в тонусе!(촀\0\0\0Ладно,
\0 давай посмотрим, что
тебе удалось поймать в ходе
турнира!"
"147","(%촀\0Вроде, у тебя \0Z 2	ࠀрыбарыбырыб
\0￿в \0термоконтейнере \0￿было."
"148","(%촀\0Ты положил2\0а в \0термоконтейнер
Z 2	ࠀрыбарыбырыб\0￿. ( 촀\0Ты получаешь
\0 личный
бонус за улов в \0Z или более 2	Ѐрыбырыбрыб\0￿."
"149","(\0촀\0Так, все вместе поймалиn\0\0
\0(%촀\0
\0Z	 2	ऀрыбурыбырыб\0￿. (촀\0Тебе лично удалось
поймать \0Z 2	ࠀрыбурыбырыб\0￿.
\0 Неплохо!\0\0(%촀\0Для получения командного бонуса
надо было поймать \0Z
 2	਀рыбурыбырыб\0￿!"
"150","(\0촀\0Так, все вместе поймалиn\0\0
\0(%촀\0
\0Z	 2	ऀрыбурыбырыб\0￿. (촀\0Тебе лично удалось
поймать \0Z 2	ࠀрыбурыбырыб\0￿.
\0 Очень неплохо!\0\0(%촀\0Для получения командного бонуса
надо было поймать \0Z
 или более
2	਀рыбурыбырыб\0￿, а для личного бонуса — \0Z\0￿!"
"151","(
촀\0\0Очко за очком, очко за очкомn\0\0\0￿"
"152","(6촀\0Йоу! 
\0Как жизнь? 
\0Я \0Си-Джей\0￿,
и я заведуюn\0\0
\0(촀\0 \0турниром «Мастер
удочки»\0￿!
\0( (9촀\0Постой-ка...\0\0(&촀\0Это ведь ты сегодня мастерски
рыбачил2\0а? 
\0Да, точно ты!
\0( (%촀\0
Ну ты и показал2\0а класс!\0\0(촀\0Как тебе сам2ому-то
ой-то? 
\0Понравилось?

\0Хе-хе!"
"153","(촀\0Плюх! 
\0Всего \0Z 2	""܀очкоочка
очков\0￿!"
"154","Я в восторге!"
"155","()촀\0Если наберешь \0как минимум\0￿
\0Z\0 2	""\0очкоочка
очков\0￿, можешь обменять их на
турнирную атрибутику! 
\0((촀\0Классную!"
"160","(%촀\0Вся пойманная рыба находится
в \0термоконтейнере\0￿. 
\0Ты можешь
забрать ее позже. Или твои друзья.\0\0(6촀\0Я могу и купить ее, если что.
\0
Мне нужен улов, чтобы держать
подписчиков на крючке. 
\0Хе-хе!(촀\0\0\0Ладно, 
\0посмотрим, что ты тут
наловил2\0а!"
"161","()촀\0Правила \0турнира «Мастер удочки»
\0￿проще бобра! 
\0Нужно поймать как
можно больше рыбы за \0Z\0 2	*฀минутуминуты
минут\0￿.(촀\0\0\0За каждую рыбу начисляются очки.
\0
Причем неважно, кто поймал ее!(촀\0\0\0Но! 
\0\0Команда\0￿ друзей должна
выбрать \0ведущего\0￿ рыбака, так как
только он может набирать очки.(촀\0\0\0Когда команда наберет достаточное
количество очков, \0ведущий \0￿рыбак
сможет поменять их на атрибутику."
"162","(\0촀\0Да, в палатке есть \0термоконтейнер\0￿.

\0Вся пойманная рыба хранится там.
\0((촀\0
Так что карманы не замочишь!\0\0(촀\0Короче, бери удочку, и вперед!(\0촀\0
Больше тебе ничего не нужно!
\0
Хе-хе!"
