"label","text"
"012_01","(촀\0Oh, 
\0n\0 !
\0 Dis-moi,
\0(5촀\0 est-ce 2
que qu'⁠s\0촀 t'a annoncé la nouvelle ?\0\0(""촀\02IlElle m'a invitée à m'installer ici !
\0
(%촀\0Suite à quoi j'ai fait mes valises
et quitté s촀.
(\0촀\0Je suis encore en pleine découverte
de l'île,
\0 (7촀\0alors j'apprécierais beaucoup
si tu pouvais me guider à l'occasion !"
"012_02","($촀\0Tiens,
\0 mais c'est n\0 !
\0(
(6촀\0Peux-tu deviner ce que je fais ici
sur votre île ?\0\0(\0촀\0Eh bienn\0\0
\0 au cas où tu ne l'aurais pas
appris,
\0(촀\0 s\0촀 m'a proposé de m'installer ici !\0\0(촀\0J'étais si impatiente de te
l'annoncer !
\0(""촀\0 On va pouvoir se voir
aussi souvent qu'on le souhaite !"
"013","( 촀\02\0n\0 !
\0 ('촀\0Ça fait une éternité qu'on ne s'est pas 2vusvues,
\0 et dire qu'on vit sur la même îlen\0\0\0\0(촀\0Et oui,
\0 tu as bien entendu,
\0 je vis ici
désormais !
\0( ()촀\02\0s\0촀 m'a invitée à venir m'installer.\0\0(7촀\0Je suis désolée qu'on ne se soit pas
2vusvues depuis si longtemps,
\0(촀\0 mais
rattrapons ça au plus vite,
\0 d'accord ?"
"014","(촀\0n\0\0 2\0n\0n\0\0(,촀\0
\0( Je suis terriblement désolée de ne pas avoir pu venir te saluer plus tôtn\0\0\0\0Vois-tun\0\0 (,촀\0
\0(s\0촀 m'a invitée à emménager ici,
\0 maisn\0\0 (,촀\0
\0je suis tombée malade lors du trajetn\0\0\0\0(,촀\0n\0\0
\0( Oh,
\0 zut alors !
\0 Je suis désolée que
tu me voies dans cet étatn\0\0 (,촀\0
\0(Parlons
plutôt quand je serai rétablien"
"021","(촀\0Ça alors, 
\0n\0,
\0 quelle surprise !
\0 (7촀\0Tu ne vas pas me croire,(촀\0 mais je viens juste d'emménager ici !\0\0('촀\0Ce qui est encore moins croyable,
\0
c'est que la personne qui m'a invitée
à venir n'est quant à elle plus làn\0\0
(	촀\0Non mais quelle impolitesse !\0\0(%촀\0Enfin,
\0 heureusement que toi,
\0 tu es
encore là.
\0 (5촀\0Ça m'aidera beaucoup à
me faire à ma nouvelle vie ici."
"022","(촀\02\0n\0 !
\0( (촀\0Tu ne peux pas savoir à quel point ça me fait plaisir de te voir !\0\0()촀\0Vois-tu,
\0 j'ai été invitée à emménager
sur cette îlen\0\0\0\0(촀\0... mais à mon arrivée,
\0 la personne
qui m'a invitée s'en est elle-même
allée vers d'autres horizons !
(촀\0Oh,
\0 n\0, 
\0ça me fait vraiment plaisir de revoir un visage familier,
\0 tu sais.\0\0('촀\0Enfin,
\0 je me suis assez lamentée
comme ça.
\0(촀\0 La situation n'est pas si
terrible,
\0 en réalité !"
"024","(촀\0Oh, n\0n\0\0
\0((,촀\0
Tu es 2""surprissurprise de me voir ici ?
\0(,촀\0
\0\0\0(촀\0Il se trouve que j'ai été invitée par
une connaissance à la rejoindre sur
cette îlen\0\0(,촀\0
\0( Ce que j'ai fait.(,촀\0
\0
(+촀\0Mais à mon arrivée,
\0 cette personne
dont je tairais le nom avait tout
simplement disparu du radar !
(촀\0Et comme un malheur n'arrive jamais
seul,
\0(,촀\0 
\0je suis également tombée
malade.
('촀\0Si tu veux bien m'excuser,
\0 j'ai besoin
d'un peu de repos pour me remettre
de toutes ces mésaventures."
"101","<"
"101_01","(촀\0Te voilà,
\0 n\0 !
\0 (\0촀\0Comme tu peux le voir,
\0 (촀\0j'ai suivi ton conseil et me suis installée ici !\0\0(7촀\0Comme tu l'auras aussi remarqué,
\0
je ne suis pas encore disposée à
recevoir de la visite.
(촀\0J'aurai sans doute terminé de tout
déballer d'ici demain,
\0($촀\0 si jamais tu
veux repasser, n\0."
"101_02","( 촀\0Ça alors !
\0 2\0n\0, 
\0(6촀\0tu as fait tout ce chemin pour venir me voir ?\0\0(5촀\0Tu n'as pas pu t'en empêcher,
\0
n'est-ce pas ?\0\0(촀\0Comme tu peux le voir,
\0 j'ai suivi
ta recommandation et emménagé
à n\0.
(촀\0Malheureusement je croule encore
sous les cartons,
\0(촀\0 mais c'est tout de
même gentil d'être 2
passépassée !"
"101_03","(6촀\0Alors, 
\0n\0n\0\0
\0
2""SurprisSurprise ?\0\0(5촀\0Comme tu peux le voir,
\0(촀\0 je n'ai pas
perdu de temps à poser mes valises
sur cette île !
(촀\0Dès que j'ai posé la patte ici,
\0 ça a
été le coup de foudre ! (촀\0Merci encore
de m'avoir invitée.
(촀\02\0n\0 !
\0 J'espère que c'est
parti pour durer !\0\0($촀\0Quoiqu'il en soit, 
\0je devrais avoir fini
de m'installer demain. 
\0(촀\0On pourra en
profiter pour papoter à loisir !(촀"
"102","<"
"102_01","(촀\02\0n\0 ! 
\0Tu as vu ?
\0
Je t'avais bien dit que je poserais
mes valises sur ton île !
(촀\0J'ai vraiment bien fait de prendre
cette décision,
\0 les gens ici sont
adorables !
(촀\0Encore merci de m'avoir invitée,
n\0 !"
"102_02","(촀\02\0n\0 !
\0( (\0촀\0Je suis venue,
\0 (촀\0comme je l'avais dit, n\0 !\0\0(7촀\0Pour être honnête, 
\0j'ai commencé à
faire mes bagages tout juste après
notre petite conversation.
(촀\0Et maintenant,
\0 je peux enfin prendre
un petit moment pour souffler 
\0(촀\0et
commencer à profiter de cette île.
(""촀\0Mais avant toute chose,
\0 je tenais à
te remercier de m'avoir invitée à
venir en ce lieu si charmant !"
"102_03","(촀\02\0n\0 !
\0( (촀\0Tu as vu ?
\0
J'ai pu faire le trajet jusqu'à cette île
sans encombre !\0\0Pardon d'avoir tant tardé à venir
te voir.
\0 (""촀\0J'ai été captivée par le
charme 2
de d'⁠n\0 !\0\0(%촀\0Je suis heureuse que tu m'aies
invitée à venir vivre icin\0\0\0\0($촀\0... et doublement heureuse de savoir
que nous sommes désormais
voisin2\0es !"
"103","(촀\0Bonjour !
\0(&촀\0 Te souviens-tu de moi ?
\0
(촀\0Je suis n
\0.
\0 On s'est
2""croiséscroisées sur une autre îlen\0\0\0\0()촀\0Puis tu m'as proposé de m'installer
ici, 
\0est-ce que ça te revient ?
\0 (촀\0Comme
tu peux le voir,
\0 je suis bien venue !\0\0(%촀\0Depuis le temps que je ne t'ai pas
2revu
revue,
\0 je commençais à avoir peur
que tu aies déménagé.
($촀\0Fort heureusement,
\0 on dirait que
mes inquiétudes n'avaient pas lieu
d'être, n\0 !"
"104","( 촀\0Oh,
\0 n\0n\0\0 C'est très gentil d'être 2venu
venue me voir(,촀\0n\0\0\0\0(촀\0C'est toi qui m'as proposé de vivre
ici lorsque nous nous sommes
croisé2\0es sur une autre île, maisn\0\0
(촀\0... je crois bien que je suis tombée
malade durant le trajet, n\0n\0\0(,촀\0
\0\0\0(+촀\0Pourrais-tu repasser plus tard ?(,촀\0
\0
Le temps que je me rétablisse,
n\0n"
"201","<"
"201_01","(촀\0Te voilà,
\0 n\0 !
\0 (\0촀\0Comme tu peux le voir,
\0 (촀\0j'ai suivi ton conseil et me suis installée ici !\0\0(7촀\0Comme tu l'auras aussi remarqué,
\0
je ne suis pas encore disposée à
recevoir de la visite.
(촀\0J'aurai sans doute terminé de tout
déballer d'ici demain,
\0($촀\0 si jamais tu
veux repasser, n\0."
"201_02","( 촀\0Ça alors !
\0 2\0n\0, 
\0(6촀\0tu as fait tout ce chemin pour venir me voir ?\0\0(5촀\0Tu n'as pas pu t'en empêcher,
\0
n'est-ce pas ?\0\0(촀\0Comme tu peux le voir,
\0 j'ai suivi
ta recommandation et emménagé
à n\0.
(촀\0Malheureusement je croule encore
sous les cartons,
\0(촀\0 mais c'est tout de
même gentil d'être 2
passépassée !"
"201_03","(6촀\0Alors, 
\0n\0n\0\0
\0
2""SurprisSurprise ?\0\0(5촀\0Comme tu peux le voir,
\0(촀\0 je n'ai pas
perdu de temps pour poser mes
valises sur cette île !
(촀\0Dès que j'ai posé la patte ici,
\0 ça a
été le coup de foudre ! (촀\0Merci encore
de m'avoir invitée.
(촀\02\0n\0 !
\0 J'espère que c'est
parti pour durer !\0\0($촀\0Quoiqu'il en soit, 
\0je devrais avoir fini
de m'installer demain. 
\0(촀\0On pourra en
profiter pour papoter à loisir !(촀"
"202","<"
"202_01","(촀\02\0n\0 ! 
\0Je ne t'avais pas menti, tu vois ? 
\0J'ai emménagé sur l'île !\0\0(6촀\0On en avait parlé au \0camping\0￿,
\0
tu te souviens ?
\0 (촀\0Je ne regrette pas
ma décision,
\0 c'est magnifique ici.
(\0촀\0Et tu veux savoir ce qui me plaît le
plus ?
\0(촀\0 C'est que tu sois là !
\0 Je ne te
remercierai jamais assez.
(촀\0J'avais grand besoin de changement,
n\0.
\0(촀"
"202_02","(촀\0Oh, n\0 ! 
\0Tu te souviens,
\0 au \0camping\0￿,
\0 quand je t'ai dit que j'allais m'installer ici ?\0\0(촀\0Eh bien, c'est chose faite !
\0 (7촀\0J'ai
commencé à faire mes cartons juste
après ton invitation, n\0n\0\0\0\0(촀\0Je n'ai pas encore tout déballé,
\0 mais
j'ai décidé de m'accorder une petite
pause
\0(촀\0 pour profiter de l'île !
(""촀\0Il faut que je te remercie,
\0 c'est à toi
que je dois ma nouvelle vie ici.
\0(촀\0 Tu es
22le meilleurla meilleure !"
"202_03","(촀\02\0n\0 !
\0 Est-ce que tu arrives à croire que je suis ici ? 
\0(촀\0Moi, toujours pas, n\0.\0\0(촀\0Je voulais passer avant,
\0( (촀\0mais j'étais
trop occupée à m'extasier devant les
paysages 2
de d'⁠n\0 !\0\0(촀\0Quelle bonne idée tu as eue de me
suggérer de venir habiter ici,
\0 quand
on s'est vu2\0es au \0camping \0￿!
($촀\0On risque de se croiser très souvent,
\0
« voisin2\0e » !"
"203","(촀\0Bonjour !
\0 Tu te souviens de moi ?
\0
(촀\0n
\0,
\0 nous nous sommes 2.rencontrésrencontrées au \0camping\0￿.\0\0()촀\0Suite à ça,
\0 tu m'as invitée à venir
emménager sur cette île.
\0 Et comme
tu peux le voir,
\0(촀\0 je suis venue !
(촀\0Je n'avais pas encore eu l'occasion
de te l'annoncer.
\0( (촀\0C'est désormais
chose faite, n\0 !"
"204","( 촀\0Oh !
\0 2\0n\0 !
\0
Tu es 2
passépassée me voirn\0\0
\0(,촀\0\0\0(촀\0Tu m'avais invitée à emménager ici
après notre rencontre au \0camping\0￿n\0\0
\0
et j'ai accepté ton invitation.
(,촀\0
\0Mais il semblerait que j'aie attrapé
un coup de froid.
\0( (,촀\0
\0Hmpf, 
\0je suis
vraiment désolée.\0\0(+촀\0J'ai tant de choses à te raconter,
\0
maisn\0\0
\0(,촀\0
\0 mais cela va devoir attendre
que je me rétablisse, n\0."
"211","<"
"211_01","(촀\0Tiens,
\0 mais c'est n\0 !
\0 Surprise ! 
\0(촀\0Eh oui,
\0 j'habite ici désormais !\0\0()촀\0Vois-tu,
\0 s\0촀 m'a invitée à emménager ici alors que j'étais venue faire du \0camping\0￿.\0\0Et du coup, 
\0(촀\0me voilà ! 
\0(\0촀\0Mais comme tu
peux le voir, j'ai encore des cartons
à déballer.
(\0촀\0Laisse-moi un peu de temps pour en
finir,
\0(5촀\0 tu ne vas pas être déçu2\0e du
résultat, n\0 !"
"211_02","(촀\0Oh,
\0 n\0 !
\0 Tu ne devineras jamais !\0\0()촀\0J'étais de passage au \0camping\0￿ quand j'ai croisé s\0촀 qui m'a conviée à emménager ici.\0\0(촀\0Et c'est chose faite depuisn\0\0
aujourd'hui ! 
\0(촀\0Nous voilà
officiellement voisin2\0es !\0\0(촀\0J'ai hâte de pouvoir faire plus ample
connaissance avec toi.\0\0(%촀\0Mais avant toute chose, 
\0j'ai tout une
pile de cartons à déballer, n\0."
"212","<"
"212_01","(4촀\0Oh, n\0 !
\0 Est-ce que tu as entendu la nouvelle ?\0\0()촀\0En faisant du \0camping\0￿,
\0 je suis tombée sur s\0촀 qui m'a conviée à venir vivre ici.\0\0(촀\0Et j'ai accepté !
\0 (5촀\0Je suis dorénavant
ta nouvelle voisine, n\0 !\0\0(%촀\0Je n'ai pas encore fini de prendre
mes marques,
\0 alors n'hésite pas si tu
as des conseils à me donner."
"212_02","($촀\0Tiens,
\0 mais c'est n\0 !
\0(
(6촀\0Peux-tu deviner ce que je fais ici
sur votre île ?\0\0Eh bienn\0\0(촀\0 c'est ici que je vis,
désormais !\0\0()촀\02\0s\0촀 m'a proposé d'emménager ici pendant que je venais faire du \0camping\0￿.\0\0(%촀\0Une invitation comme ça,
\0 ça ne se
refuse pas.
\0 Tu ne penses pas ?\0\0En tous cas,(촀\0 je suis ravie de t'avoir
comme nouve2aulle voisin2\0e, n\0."
"213","( 촀\02\0n\0 !
\0 ('촀\0Ça fait une éternité qu'on ne s'est pas 2vusvues,
\0 et dire qu'on vit sur la même îlen\0\0\0\0(촀\0Et oui,
\0 tu as bien entendu,
\0 je vis ici
désormais !\0\0()촀\0Vois-tu, 
\0je faisais un brin de \0camping\0￿
ici quand s\0촀 m'a invitée à emménager pour de bon !
\0(\0촀\0\0\0(촀\0Et je peux te dire que j'en suis ravie !
\0
(촀\0Cette île est formidablen\0\0 et ta
présence ici n'y est pas pour rien !"
"214","(촀\0n\0\0 2\0n\0n\0\0(,촀\0
\0( Je suis terriblement désolée de ne pas avoir pu venir te saluer plus tôtn\0\0\0\0(촀\0Vois-tun\0\0 je faisais du \0camping\0￿ par 
ici quand 
\0s\0촀 m'a conviée à emménager pour de bon.\0\0Doncn\0\0(,촀\0
\0< me voilà.
\0 (,촀\0
\0<En compagnie d'un
vilain rhume.\0\0(,촀\0
\0<n\0\0 Bigre !
\0 Ça m'embête que tu me
voies comme ça.
\0(촀\0 Parlons plutôt
quand j'irai mieux, n\0."
"221","(촀\02\0n\0 !
\0 Tu ne vas pas le croire,
\0 maisn\0\0
\0(촀\0 je viens tout juste d'emménager sur cette île !\0\0()촀\0C'est une connaissance originaire
d'ici qui m'a invitée à venir poser
mes valises sur ce bout de terre.
()촀\0Et pour la petite histoire, l'idée est
venue pendant que j'étais passée
faire du \0camping\0￿.
Mais à mon arrivée, 
\0(촀\0ma connaissance
avait à son tour déménagé !
\0 (	촀\0Tu peux
croire une chose pareille, toi ?!\0\0('촀\0Enfin,
\0 je ne compte pas me laisser
décontenancer pour si peu.
\0(촀\0 Et puis
tu es là,
\0 toi."
"222","(촀\02\0n\0 !
\0( (촀\0Tu ne peux pas savoir combien je suis heureuse de te voir, n\0 !\0\0()촀\0Vois-tu,
\0 j'ai emménagé suite à
l'invitation de quelqu'un 2
de d'⁠n\0.\0\0C'est arrivé pendant que je faisais
un brin de \0camping\0￿ dans les
environs.
\0 (촀\0Jusque-là,
\0 rien d'anormaln\0\0\0\0(촀\0Mais à mon arrivée,
\0 cette personne
avait tout bonnement disparu sans
laisser de trace !
(촀\0Enfin heureusement que toi au
moins,
\0 tu es là !"
"224","(촀\0Oh, n\0n\0\0
\0(,촀\0
\0<
Es-tu surpris2\0e de me voir ici ?
\0(,촀\0
\0(\0\0(촀\0Il se trouve que je faisais un brin de
\0camping\0￿ quand quelqu'un m'a
proposé de venir emménager ici.
(,촀\0
\0<Ce que j'ai fait.(,촀\0
\0< Mais cette personne,
\0
dont je tairais le nom, 
\0a tout
bonnement
\0(,촀\0
\0< disparu.
(촀\0Et cerise sur le gâteau,
\0(,촀\0 
\0<je suis
tombée maladen\0\0\0\0(8촀\0Si tu veux bien m'excuser,
\0 j'aimerais
rester seule un moment.
\0(촀\0 Mais nous
parlerons une autre fois."
"301","<"
"301_01","(!촀\0Oh n\0 !
\0
Comme tu peux le voir,
\0 je suis
bel et bien venue !\0\0(촀\0Nous avons passé un si bon moment
au \0camping \0￿que je n'ai pas pu ne pas
donner suite à ton invitation !\0\0(6촀\0Me voilà donc prête à découvrir
n\0 en profondeur,
\0 prête à en découvrir tous les secrets.\0\0(촀\0Mais avant de l'explorer, 
\0(촀\0il va d'abord
falloir que je termine d'emménager, n\0.\0\0(촀\0Demain,
\0 par contre,
\0 je devrais avoir
du temps libre !"
"301_02","(촀\0Oh!
\0 2\0n\0 !
\0(촀\0 Tu n'as pas perdu de temps pour venir me rendre visite, dis donc !\0\0(2촀\0Je dois dire que j'ai passé un
excellent moment au \0camping\0￿
en ta compagnie.
(촀\0D'ailleurs,
\0 merci encore de m'avoir
invitée !
\0(촀\0 Je t'aurais bien convié2\0e à
venir prendre le thén\0\0
(촀\0Mais comme tu peux le voir,
\0 j'ai déjà
fort à faire avec mes cartons,
n\0.
(%촀\0Mais je compte bien achever cette
besogne d'ici ce soir, nous pourrons
donc bientôt discuter ensemble."
"301_03","(촀\0Oh !
\0 2\0n\0 !
\0(\0\0(2촀\0J'apprécie que tu viennes déjà me
rendre visiten\0\0
\0((촀\0 mais je ne suis pas
encore prête à recevoir du monde !
(촀\0Mais je comprends ton impatience !
\0
(촀\0Moi aussi, j'ai eu hâte de te revoir
depuis le \0camping\0￿.
(%촀\0Laisse-moi juste jusqu'à demain,
\0((촀\0
et après ça, nous pourrons rattraper
le temps perdu, n\0."
"302","<"
"302_01","(촀\0Comme tu peux le voir, 
\0n\0,
\0 je suis là.\0\0(2촀\0Je ne sais pas si je te l'ai déjà dit,
\0
mais j'ai été très touchée par ton
invitation.
\0
(촀\0Qui aurait cru qu'une simple visite au
\0camping\0￿ marquerait un tournant dans
ma vie ?\0\0(촀\0En tous cas, nous voilà désormais
voisin2\0es !
\0(6촀\0 On va pouvoir s'échanger
des potins à l'envin"
"302_02","(촀\02\0n\0 !
\0
J'ai emménagé ici, n\0 !
\0
(촀\0Ça te fait plaisir,
\0 j'espère.
(%촀\0Après tout,
\0 c'est uniquement grâce
à toi que j'ai pu franchir le pas.\0\0(6촀\0Tu as tellement chanté les louanges
de cette île quand on s'est vu2\0es au
\0camping\0￿,
\0 il faut dire !
Comment voulais-tu
\0(촀\0 que je ne me
laisse pas convaincre ?\0\0En tous cas,
\0(""촀\0 j'espère que nous
aurons souvent l'occasion de nous
croiser."
"302_03","(촀\02\0n\0 !
\0(
(촀\0Je suis si heureuse de te revoir !\0\0()촀\0J'espère que tu repenses aussi avec
nostalgie aux moments que nous
avons passés ensemble au \0camping\0￿.\0\0(6촀\0Mais je ne me fais aucun doute
là-dessus,
\0 étant donné que tu
m'as invitée à te rejoindre.\0\0(촀\0J'espère 2
que qu'⁠n\0 est prête à accueillir 2\0n\0 de mon standing !"
"303","(촀\02\0n\0 ?!
\0(
(촀\0C'est moi ! 
\0n
\0 !
\0((\0촀\0
Tu te souviens de moi,
\0 j'espère ?
Qu'est-ce que je raconte ?
\0 (촀\0BIEN SÛR
que tu te souviens de moi !
\0( (""촀\0Comment
oublier le \0camping\0￿ ?
(\0촀\0Je dois avouer que ton invitation m'a
prise par surprisen\0\0 (촀\0mais comme tu
peux le voir,
\0 je l'ai acceptée !
\0\0\0(촀\0Nous allons avoir un tas de choses
à nous raconter, toi et moi,
n\0 !"
"304","(+촀\0Kof !
\0 Kof !
\0<(촀\0 Ohn\0\0 c'est toin\0\0
\0
2\0n\0
\0, c'est bien çan\0\0?\0\0(8촀\0Je suis venue emménager ici,
\0 après
que tu m'aies invitée à le faire quand
on s'est vu2\0es au \0camping\0￿.
\0\0\0Mais
\0('촀\0 je ne suis pas sûre que cette île
soit ravie de me voir arrivern\0\0\0\0(촀\0Dès l'instant où j'ai posé la patte ici,
\0
(촀\0j'ai attrapé un méchant coup de
froid.
\0( 

\0(,촀\0AAAATCHOOOOUM !
	\0
\0(
(촀\0Je vais devoir prendre encore un peu
de repos avant de pouvoir discuter
avec toi, n\0."
"311","<"
"311_01","(촀\0Oh, n\0 !
\0
(촀\0C'est moi. 
\0n
\0 !\0\0(""촀\0On s'est rencontré2\0es au \0camping
\0￿de cette île,
\0 tu t'en souviens ?\0\0()촀\0Il se trouve 2
que qu'⁠s\0촀 m'a conviée à venir m'installer ici pour de bon.
\0( (촀\0Et me voilà !\0\0(촀\0Je viens d'arriver aujourd'hui,
\0 pour
être tout à fait honnête avec toi.\0\0(6촀\0En tout cas,
\0 je me fais déjà une joie
de t'avoir comme nouv2eauelle voisin2\0e,
n\0 !"
"311_02","(촀\02\0n\0 !
\0(&촀\0 Tu te souviens de moi ?\0\0(촀\0Nous nous sommes rencontré2\0es au
\0camping\0￿.
\0( Je m'appelle (""촀\0n
\0.\0\0()촀\0Pour tout te dire,
\0 je faisais du
\0camping\0￿ quand s\0촀 m'a conviée à emménager ici.\0\0(7촀\0Mais pour l'instant, c'est le désordre
chez moin\0\0(촀\0 Il faut absolument que je
termine d'emménager.
(촀\0Mais dès que ça sera fait, on pourra
papoter autant que tu voudras !
\0((촀\0 Il me
tarde d'y être, n\0 !"
"312","<"
"312_01","(촀\0Oh, 
\0n\0.
\0 Comme cela fait longtemps !
\0( (촀\0Depuis le \0camping\0￿, 
\0je crois ?\0\0()촀\0Tu n'étais peut-être pas au courant,
\0
mais s\0촀 m'a conviée à venir emménager sur cette île.\0\0(촀\0Voilà qui explique ma présence ici,
\0
ch2erère voisin2\0e.
\0 Hé hé !\0\0Je suis sûre (촀\0que nous allons
beaucoup nous amuser,
\0 tou2stes
les deux, n\0."
"312_02","(촀\0Tiens,
\0 mais c'est n\0 !
\0
(촀\0Hmmn\0\0 Cela fait une éternitén\0\0
Depuis le \0camping\0￿, non ?
()촀\0Tu sais, 
\0c'est à cette occasion que
j'ai décidé de venir vivre sur cette
île pour de bon.
(6촀\02\0s\0촀 m'a si chaleureusement invitée que je n'ai pas pu lui dire non,
\0 de toute façon.\0\0(\0촀\0Tu sais ce que cela veut dire,
\0
n'est-ce pas ?
\0 (촀\0Nous sommes
maintenant voisin2\0es, n\0 !"
"313","(촀\0Tiens, 
\0n\0 !
\0 Bonjour !
\0\0\0(\0촀\0Nous nous sommes rencontré2\0es
au \0camping\0￿ de cette île.
\0($촀\0 Tu t'en
souviens ?\0\0()촀\0Ce jour-là, s\0촀 m'a d'ailleurs chaleureusement invitée à venir emménager pour de bon.\0\0(""촀\02촀IlElle\0 m'a dressé un portrait des
lieux si charmant que je n'ai pas
eu d'autre choix que de dire oui !
(""촀\0J'espère que nous aurons souvent
l'occasion de nous croiser dans les
parages,
\0 toi et moi, n\0 !"
"314","( 촀\0C'est bien toi, n\0 ?
\0(
(,촀\0Atchoum !
\0F (촀\0Nous nous sommes vu2\0es
au \0camping\0￿, si tu t'en souviens.
()촀\0En fait, s\0촀 m'a conviée à venir vivre ici,
\0(촀\0 ce qui fait que je suis désormais ta voisine.\0\0

\0(,촀\0AAATCHOUM !
	\0
\02\0\0(촀\0Mais manque de chance, il a fallu que
je tombe malade
\0(촀\0 avant d'avoir pu
t'annoncer la nouvelle.\0\0(+촀\0J'espère qu'on aura souvent
l'occasion de se croiser une fois que
je serai rétablie, n\0."
"321","(촀\0Ça alors, 
\0n\0,
\0 quelle surprise !
\0 (7촀\0Tu ne vas pas me croire, mais je viens juste d'emménager ici !\0\0('촀\0Ce qui est encore moins croyable,
\0
c'est que la personne qui m'a invitée
à venir n'est quant à elle plus làn\0\0
(	촀\0Quelle impolitesse !
\0 À croire que les
gens se croient tout permis sous
prétexte de faire du \0camping\0￿ !\0\0(%촀\0Enfin,
\0 heureusement que toi,
\0 tu es
encore là.
\0 (5촀\0Ça m'aidera beaucoup à
me faire à ma nouvelle vie ici."
