"label","text"
"201_03","( 촀\0Oh, cielo.
\0
 Dici seriamente?
\0 (촀\0Man\0\0
che fare?!
\0
 Rimango qui?

\0
O è meglio tornare a casa?
(촀\0È una decisione più complicata di
quello che si possa immaginare.
\0((촀\0
Mi chiedo quale sarà il mio destinon\0\0
(촀\0Oh! A proposito! 
\0
Lasciamo che sia il
destino a scegliere per noi! 
\0()촀\0Facciamo
un gioco.
\0
 Se vinci tu, mi trasferisco!

\0(($촀\0Mi sembra divertente, che ne dici?"
"201_03_a","Ci sto!"
"201_03_b","No, grazie."
"202_01","( 촀\0Oh,
\0
 perché no?
\0 (촀\0Capisco che una vita
all'insegna dell'audacia non faccia
per tutti, n\0."
"202_02","(6촀\0È troppo rischioso per te?
\0
 Posso
capirlo.
\0
 Davvero.
\0(촀\0 Ma se dovessi
cambiare idea, ripassa pure da me."
"202_03","( 촀\0Sul serio? 
\0
Non vuoi neanche
provarci?
\0 (촀\0Beh, 
\0
non sarò certo io
a obbligarti."
"203_01","(촀\0Benissimo!
\0
 Meraviglioso!
\0 (촀\0Non ci
resta 
\0
che dare inizio al gioco!\0\0($촀\0Ecco cosa faremon\0\0 (\0촀\0io prenderò una
carta
\0
 (촀\0e tu dovrai indovinare qualcosa
su quella carta!"
"204","<"
"204_01","(촀\0E ciò significa che vinco io!
\0((\0촀\0
Ti prego di accettare le mie scuse."
"204_02","E quindi 
\0(5촀\0sono la vincitrice.
\0( (\0촀\0Mi spiace
\0

(6촀\0e ti prego di non portarmi rancore,
tesoro."
"204_03","E così il gioco finisce
\0
(촀\0 e io sono la
vincitrice.
\0((%촀\0 Ma promettimi che non
mi porterai rancore!"
"205","<"
"205_01","(촀\0Ti ringrazio molto. È stato divertente,
tesoro.\0\0('촀\0Ciò significa che per il momento non
mi trasferirò. 
\0Ma se vuoi,
\0
(촀\0 giochiamo
insieme un'altra volta, n\0."
"205_02","(촀\0Giocare con te è stato
sorprendentemente divertente!
\0((\0촀\0 Anche sen\0\0
(촀\0Significa che non traslocherò, 
\0
il che,
d'altro canto, è triste.\0\0()촀\0Comunque vado via con dei ricordi
meravigliosi.
\0((촀\0 Ti ringrazio."
"205_03","(촀\0Purtroppo non mi trasferiròn\0\0 
\0Però
\0

(촀\0non vedo l'ora di tornare a casa e raccontare a tutti quant'è bello qui.
(6촀\0Li farò diventare verdi per l'invidia!"
"206","<"
"206_01","(촀\0E ciò significa che hai vinto tu!
\02
( 촀\0Oh, cielo! 
\0
E quindi significa anche
che mi trasferirò sull'isola!
('촀\0Non immaginavo che avrei già dovuto
prepararmi a vivere qui.
\0( (촀\0Ma ora è
deciso!
(촀\0Eh sì, n\0, sarà una vita
avventurosa, ne sono convinta!\0\0(4촀\0Comunque, 
\0
n\0n\0\0
spero
\0 
\0(촀\0di poter contare sul tuo aiuto
per riuscire ad ambientarmi."
"206_02","(촀\0Ciò significa che vinci tun\0\0 n\0!
\0( 
\0((&촀\0È così che ti chiami,
\0
 vero?\0\0(%촀\0E significa anche che io mi trasferirò
su quest'isola come avevamo deciso.\0\0(2촀\0Oh, cielo! Sta per succederen\0\0
veramente!
\0
 Stento a crederci! 
\0((촀\0Ho
una miriade di bagagli da preparare!
(촀\0Ti aspetta una nuova avventura,
tesoro!
\0( Quando scriverò le mie
memorie,
\0(5촀\0 questo sarà il punto clue."
"206_03","(촀\0Ciò significa che tu trionfi!
\0( (2촀\0E il mio
destino è segnaton\0\0 Mi dovrò presto
trasferire su quest'isola.
(%촀\0Dopotutto sono felice che sia andata
così. 
\0((5촀\0Sapevo di essere destinata a
una grande avventura, n\0.
(
촀\0Se ricordo bene
\0
 tu ti chiamin\0\0
n\0, vero?\0\0(6촀\0Bene, n\0,
\0 spero proprio che tu sia pront2oa 
\0(촀\0a diventare mi2oa vicin2oa!"
"302","($촀\0Mi dispiace averti fatto aspettare,
tesoro!
\0( (촀\0Ho chiesto al \0centro servizi
\0￿e purtroppo ho pessime notizien\0\0\0\0(촀\0Su quest'isola non c'è spazio per
costruire una nuova casa.
\0( (촀\0
\0
Hanno
respinto il mio trasferimento!\0\0(7촀\0Ma ho avuto un'idean\0\0(4촀\0 Forse potrei
chiedere a qualcuno che vive qui se
vuole cedermi casa sua per un po'?
()촀\0Magari c'è qualcuno in cerca di
cambiamenti. 
\0((%촀\0Cambiare fa bene,
ogni tanto!"
"302_a","Ottima idea!"
"302_b","Dubito..."
"303","(촀\0Sì, forse hai ragione.
\0( ('촀\0Dimentica ciò
che ho detto.
\0( (\0촀\0Si vede che non era
il momento giusto."
"304","(""촀\0Bene, 
\0
dovrò essere audace e
chiedere in giro.\0\0(
촀\0Ma tun\0\0 credi che ci sia qualcuno
che possa essere entusiasta all'idea,
n\0?
(8촀\0Al \0centro servizi\0￿ hanno detto che
ci sono abitanti che potrebbero
ascoltare la mia richiestan"
"305","($촀\0Forse s촀?"
"305_a","Sì!"
"305_b","No, qualcun altro."
"305_c","Lasciamo perdere."
"306","(""촀\0Allora andrò subito a parlar2촀glile\0.
\0(
(
촀\0Uhmn\0\0 Spero tanto che accetti.
\0( Beh,
di sicuro,
\0
(5촀\0 sarò molto convincente."
"307","( 촀\0Non è un'ottima scelta, eh?
\0((\0촀\0 Va bene,
meglio lasciar stare. (&촀\0Chi altro avresti
in mente?"
"308","(촀\0Oh,
\0 capisco.
\0 Come vuoi.
\0( ('촀\0Sai che non
rinuncio facilmente, ma se devo, lo
farò."
"309","()촀\0Ho condiviso i miei sogni e il mio
amore per l'isolan\0\0
\0( (촀\0E ha accolto
la mia proposta, tesoro!
\0
(2촀\0Ne era molto felice. 
\0Comunque
era sul punto di tentare una nuova
esperienza. (9촀\0Senza offesa all'isola.
(촀\0Ad ogni modo, 
\0
sono triste all'idea
che non vivremo nello stesso luogo.
\0
Però bisogna cogliere le occasioni.
\0
(%촀\0E la mia è quella di stare qui, adesso. 
\0(""촀\0Preparati, n\0: 
\0presto 2""촀questoquesta\0 n\0
\0
(촀\0 abiterà vicino!"
"310","( 촀\0C'è qualcosa che non va?
\0( (&촀\0Non c'è
nessuno che faccia al caso nostro,
n\0?"
"310_a","Va tutto bene."
"310_b","Proprio così..."
"311","(촀\0Allora suggeriscimi qualcuno a cui
possa chiedere."
"312","(9촀\0Oh,
\0
 capisco.
\0 (\0촀\0Beh, a questo punto non
mi resta che accettare la situazione 
\0
(촀\0e
pensare ad altro, n\0."
"402","()촀\0Sono di ritorno da una bella
chiacchierata con il \0centro servizi
\0￿e non hanno mostrato flessibilitàn\0\0
(8촀\0Dicono che già mia cugina vive qui
\0( (9촀\0e
pur somigliandoci come due ciliegie,
non possiamo stare attaccaten\0\0
(촀\0Perché in realtàn\0\0
\0
 abbiamon\0\0
\0(
촀\0 caratteri completamente diversi
e incompatibili!
Mi dispiace. ('촀\0Purtroppo non mi
faranno vivere qui con lei. 
\0(Forse le
cose cambieranno in futuron\0\0
(촀\0Ma per il momento sono irremovibili."
"403","(촀\0Scusami per l'attesa!
\0 Ho fatto un
salto veloce al \0centro servizi\0￿
\0
(촀\0 e ho
delle notizie terribili.
(8촀\0Dicono che una cugina di mia
madre, mia cugina di secondo grado,
si sta per trasferire qui.
\0(
E lei (촀\0è l'ultim2촀oa\0 n\0 su questa
terra che vorrei incontrare!\0\0(촀\0Ci somigliamo tantissimo e abbiamo
anche lo stesso nome,
\0( (	촀\0ma abbiamo
caratteri totalmente opposti!
Mi dispiace, ('촀\0ma non possiamo
assolutamente vivere sulla stessa
isola, n\0."
"404","(""촀\0Mi dispiace che tu abbia dovuto
aspettarmi,
\0 ma non crederai mai
(9촀\0cosa mi è successo.\0\0Sono stata al \0centro servizi\0￿
\0
(촀\0\0 \0￿e mi
hanno detto che sull'isola non c'è
posto per nuovi residenti!
(촀\0Sono scioccata! 
\0
Sanno chi sono io?

\0(9촀\0Non credo che non possano fare
un'eccezione per me, n\0!
(촀\0Mi hanno spezzato il cuore.
\0((촀\0 Ma non
mi arrendo. Spero ancora di riuscire
a vivere qui con te, un giorno."
"405","(촀\0Mi dispiace molto per il ritardo.

\0
Purtroppo, tesoro, la questione èn\0\0
(9촀\0che tutti vogliono venire a vivere qui!
Ho parlato con il \0centro servizi\0￿,
\0
('촀\0
e mi hanno detto che non hanno
posto per costruire nuove case.
\0(
(촀\0Neanche per una casetta! Troppa
urbanizzazione, dicono.(촀\0 
\0
Sarà vero?
\0
(\0촀\0Ho evitato una scenata.
\0

(	촀\0Ma di certo sono 2\0n\0
molto infelice! (촀\0Chissà, forse un dì
il mio destino cambierà in meglio.
\0(
(촀\0E noi potremo finalmente vivere sulla
stessa isola, n\0."
"406","(촀\0Mi dispiace per l'attesa, tesoro,
\0
 ma
almeno ho notizie grandiose!
\0 (4촀\0Sono
passata al \0centro servizi\0￿ e indovinan\0\0
(""촀\0Dai,
\0
 prova a indovinare! 
\0(\0촀\0Oh, e va
bene. Mi hanno detto:
\0
 (촀\0""Benvenuta
sulla nostra isola!""\0\0(2촀\0Puoi immaginare, n\0.
Ero sulle spine.
\0( E quando mi hanno
detto di sì,
\0
(촀\0 per poco non svenivo!
\0-
(촀\0Non sai quanto sia felice! Da ora
abiterai vicino a n
\0."
"410","Sai, (8촀\0ripensandoci,
\0
 non realizzare
un mio sogno per me èn\0\0
\0
 èn\0\0
\0
(촀\0semplicemente inaccettabile!
(촀\0Di certo deve esserci stata un po'
din\0\0 confusione al \0centro servizi\0￿.\0\0(9촀\0Sarà meglio che vada lì
immediatamente e mi assicuri che
abbiano capito bene la situazione."
"410_a","Ottima mossa!"
"410_b","Fossi in te non andrei!"
"411","(촀\0Oh, beh.
\0
 Se lo dici tu.
\0( (촀\0Non vorrei
mai che mi giudicassero troppo
fastidiosa.\0\0(8촀\0A questo punto mi armerò di
pazienza e aspetterò che
le cose cambino, n\0."
"421","(촀\0Mia cugina! 
\0Con tutti i posti che
esistono per andare a viveren\0\0
(촀\0perché doveva venire proprio qui?!\0\0(
촀\0Ha ottimi gusti
\0
 certo.
\0( (9촀\0Ma solo
perché è sempre stata una copiona!\0\0(촀\0Se solo il \0centro servizi \0￿non mi
avesse informata che vive quin\0\0
('촀\0Che peccato, n\0!"
"422","(촀\0Perché doveva trasferirsi proprio qui,
mia cugina?!
\0( (9촀\0Avrei voluto che
il \0centro servizi \0￿l'avesse rifiutata.
(촀\0So che sembra alquanto strano, 
\0ma
('촀\0tu non sai com'è fatta veramente.\0\0(8촀\0Forse dovrei rivalutarla, dopotutto
ha avuto la classe 
\0(촀\0di trasferirsi
su un'isola meravigliosa."
"423","(촀\0È un'isola così in voga che non
accettano altri abitantin\0\0(촀\0 Inizio a
pensare che ci sia qualcosa sotto.
(
촀\0Che tu sappia, il \0centro servizi \0￿mi
tiene nascosto qualcosa, tesoro?
\0(
(촀\0Ma no!
\0
 Scherzo!
\0((촀\0
(9촀\0Ma per me è frustrante non potermi
trasferire su quest'isola. 
\0((촀\0Io devo
stare dove vogliono stare tutti!"
"424","(
촀\0È difficile credere che non ci sia più
spazio per delle nuove case su tutta
l'isola.
(&촀\0Non riescono a costruire neanche
una casetta piccina picciò per me?
\0(
(\0촀\0Peròn\0\0
\0('촀\0 forse non mi accontenterei.\0\0('촀\0Che peccato per l'isola!
\0( (5촀\0Avrei così
tanto da offrirle!"
"504","Sai tesoro, 
\0(%촀\0quest'isola si è
conquistata un posto speciale
nel mio cuore.\0\0(촀\0Mi sento come rinata,
\0 da quando
sono qua!
\0( A dirla tutta,
\0
 (촀\0non me la
sento neanche di tornare a casa."
"504_a","Questa è la tua casa!"
"504_b","(&촀\0Oh, come mai?"
"505","(촀\0Cielo, 
\0
le tue parole mi riempiono di
gioia!
\0 (촀\0Vivere qui sarebbe stupendo,
ne sono certa.\0\0(2촀\0Solo chen\0\0
\0 conosco tutti così poco,
n\0. 
\0(촀\0È una decisione troppo
improvvisa per me.
(촀\0Man\0\0 man\0\0 non sto rifiutando!
\0( (4촀\0Sto
solo dicendo che vorrei tornarci per
poter conoscere meglio l'isola.
(촀\0Perciò invitami ancora al
campeggio, n\0."
"506","( 촀\0Perché qui mi sento a mio agio! 
\0
Non
hai notato che
\0 (2촀\0la mia pelle è come
ringiovanita da quando sono qui?
(
촀\0Mmhn\0\0 devo capire come far sì che
l'effetto diventi permanente, n\0."
"507","(
촀\0Sai, 
\0
sono tutti così gentili su
quest'isola.\0\0(4촀\0Ma non posso fare a meno di
chiedermin\0\0 sarebbero così
gentili anche se abitassi qui?"
"507_a","Scoprilo vivendo qui!"
"507_b","Mmh, non saprei."
"508","(촀\0Sei troppo gentile!
\0((
촀\0 Ci sono diversi
motivi che mi farebbero trasferire
subito quin\0\0
Ma(2촀\0 prima di decidere mi piacerebbe
conoscere meglio l'isola. (촀\0Perciò
accetterei volentieri un altro invito.
Che ne dici, n\0?
(4촀\0Sono quasi certa che mi innamorerò
di questo posto."
"509","(촀\0Hai dubbi?
\0 Peròn\0\0(
촀\0 forse avrebbero
solo bisogno di un po' di tempo
all'inizio per sciogliersi.\0\0Sai,
\0
 (6촀\0nessuno resiste a lungo al
fascino della mia maturità, n\0."
