"label","text"
"501_01","(촀\0Ero venuta qui con l'intenzione di
starci solo per un po'.
\0 Ma ora che è
quasi giunta l'ora di andar vian\0\0
(촀\0Sono molto triste. (1촀\0Non riesco a
immaginare come sarebbe vivere per
sempre a n\0.
(7촀\0Beh,
\0 è certamente un pensiero molto
invitante.
\0 (촀\0Sarebbe sicuramente una
vita splendida, n\0."
"501_01_a","Allora trasferisciti qui!"
"501_01_b","Non ne vale la pena."
"501_02","(""촀\0La mia testa mi dice che domani devo
tornare a casa,
\0((촀\0 ma il mio cuore si
rifiuta.\0\0Che dire? (촀\0
\0Questa vacanzan\0\0 e
quest'isolan\0\0 sono fantastiche, n\0!\0\0(촀\0Infatti mi chiedo quanto sarebbe
ancor più meraviglioso vivere per
sempre 2\0 n\0."
"501_02_a","Allora vieni a viverci!"
"501_02_b","Chi può saperlo?"
"501_03","('촀\0Non è facile farmi appassionare alle
novità,
\0((촀\0 ma ammetto che il mio cuore
è stato rapito da n\0.
(촀\0Eh, sì.
\0 Questo posto mi mancherà
quando lo lascerò, domani.\0\0(1촀\0Sarebbe meraviglioso vivere quin\0\0
per il resto della vita.
\0( (7촀\0Non faccio che
chiedermelo, n\0."
"501_03_a","Allora vieni a vivere qui!"
"501_03_b","(\0촀\0Chissà..."
"502_01","('촀\0Beh,
\0 forse per te non è niente di
speciale,
\0 (9촀\0ma ti assicuro quest'isola
è meravigliosa.
(5촀\0Per me ha il timbro di approvazione!"
"502_02","( 촀\0Beh,
\0 è vero. 
\0(촀\0Il vero fascino di
n\0 potrebbe restare
per sempre un mistero per me.
(8촀\0Immagino che bisogna vivere in un
posto, per poter dire di conoscerlo
a fondo."
"502_03","(7촀\0Forse un giorno avrò la possibilità di
vivere qui e di scoprire com'è.\0\0Ma fino ad allora, non ti scordare di
me, n\0."
"601_01","(촀\0Ciò che ho ricevuto su quest'isola
è come un tesoro che conserverò
per il resto della vita!\0\0(""촀\0Certo, 
\0se vivessi qui potrei fare
clamore con il mio talento artistico
in fatto di design!\0\0(1촀\0Già mi ci vedon\0\0
\0 Creerei oggetti
di una meraviglia indescrivibile,
n\0!"
"601_01_a","Dovresti vivere qui!"
"601_01_b","Continua a sognare."
"601_02","()촀\0I souvenir che ho ricevuto qui 2\0 n	\0 sono una vera meraviglia!\0\0(%촀\0Sai che sono un po' fanatica di
collezionismo. 
\0((5촀\0E di queste cose ne
capisco abbastanza, n\0.
(1촀\0Se mi trasferissi qui,
\0 espanderei
sicuramente la mia collezionen"
"601_02_a","Trasferisciti, allora!"
"601_02_b","Mi fa piacere."
"601_03","(촀\0Mi sono divertita tanto a collezionare
oggetti realizzati a zampa dagli
artigiani di n	\0.
(촀\0A ciascuno di essi sono anche
associati tanti ricordi meravigliosi.\0\0(촀\0Ed è proprio per via di questi ricordi
che è estremamente difficile per me
lasciare l'isola."
"601_03_a","Trasferisciti per sempre!"
"601_03_b","È comprensibile..."
"602_01","( 촀\0Beh, 
\0immaginon\0\0(:촀\0 che a questo punto
non mi resti che tornarmene alla mia
isola.\0\0()촀\0Ci sarà una fila lunghissima di gente
che mi aspetta per avere un consulto
su vari progetti di design.
(5촀\0Non è semplice soddisfare tutte
le richieste di aiuto che ricevo,
n\0."
"602_02","(촀\0Già,
\0 anche a me, tesoro.\0\0Comunque,(촀\0 cercherò di farmi bastare
i pezzi meravigliosi che ho ricevuto
durante questo viaggio.
(%촀\0Spero tanto di poter tornare qui un
giorno
\0(촀\0 e poter comprare il resto dei
pezzi più belli di n	\0!"
"602_03","(""촀\0Oh, ti ringrazio.
\0(촀\0 Ma non preoccuparti
per me, tesoro.\0\0(촀\0Sono certa che mi riprenderò non
appena avrò rimesso le zampe sulla
mia isola."
