"label","text"
"102","Кто-то потерял сво2촀йюеи
2촁}\0\0!\0\0Наверное, кто-то из жителей
острова. Пусть лежит, а то заберу
еще нечаянно с собой."
"103","Кто-то потерял сво2촀йюеи
2촁}\0\0!\0\0Кто же это может быть?
\0( Оставлю
здесь, вдруг владелец придет
и будет беспокоиться."
"104","Это чья-то коробка с сокровищем.
Некрасиво ее открывать."
"105","Это кто-то потерял."
"110_01","Зачитанная книжка с картинками.
\0(
Между страниц попадаются
\0 крошки
леденцов..."
"110_02","В этой книге все непонятно.
Страницы покоробились от влаги.
\0
Наверное, это план тренировок."
"110_03","В книге много иллюстраций
с деревцами в горшках.
\0( Похоже
на учебник по бонсай."
"110_04","Это роман.
\0 Автор старался
использовать много модных
словечек. Ничего не понятно."
"110_05","Роман довольно сложно читается.
\0(
Такое под силу только заядлому
книголюбу."
"110_06","Это комикс.
\0 На обложке — девочка
с сияющими глазищами. Героиня,
наверное."
"110_07","Это одна из популярных сейчас
романтических историй.
\0( Приятно
пахнет духами.
\0( Или мне кажется..."
"110_08","Засохшие цветки между страниц.
\0
О! Цену на наклейке все
еще можно прочестьn"
"110_09","Похоже на чей-то дневник.
\0(
Это пятно
\0 от слюны?
\0( Кто-то заснул
на нем прямо во время письма."
"110_10","Кто-то нацарапал что-то
карандашом на обложке.
По-моему,
\0( «план тринеровак»."
"110_11","Старый потрепанный ежедневник.
\0(
На последней странице
12 палочек-отметок."
"110_12","На обложке написано «Mi diario
secreto».
\0( По-моему, не стоит
заглядывать в эту книгу."
"110_13","На обложке мелко написано
«Мой дневник».
\0( Не стоит в него
заглядывать, даже если хочется."
"110_14","Это альбом с автографами.
\0 От
сверкающих наклеек на обложке
\0(
рябит в глазах."
"110_15","По-моему, это личный ежедневник.
\0
Все листы исписаны аккуратным
почерком.
\0( Лучше это не читать."
"110_16","Похоже на записную книжку.
\0
Почерк как курица лапой. Сзади
можно прочесть «Узы»."
"110_17","Сумка чем-то набита.
\0( Пахнет
вкусно и очень сладко."
"110_18","Самая обычная сумка.
\0( Из нее
выглядывают
\0 чьи-то треники."
"110_19","Жесткая старомодная сумка.
\0(
Очень удобная и совершенно
немодная."
"110_20","Модная сумка.
\0( Причудливый дизайн
хорошо выглядит, но совершенно
непрактичен."
"110_21","Прелестная сумка, сшитая своими
руками. Внутри что-то жесткое
и угловатое.
\0( Книга, что ли?"
"110_22","Сумка из мягкой ткани с рисунком
в виде мультяшных персонажей.
\0(
Вся растянутая и бесформенная."
"110_23","Может, это косметичка?
\0(
Приятно пахнет нежными духами."
"110_24","Стильная сумка
\0 с шипами из
желтого металла. Выглядит
своевольно."
"110_25","Изрядно потертая сумка.
\0( Липкая
к тому же.
\0 По-моему, на нее
сок пролили."
"110_26","Пыльная затрепанная сумка.
\0(
Попахивает болеутоляющей
мазью для спортсменов."
"110_27","Незатейливая, практичная
и добротная сумка
\0( без всяких
выкрутасов."
"110_28","Стильная и, наверное, модная
сумка.
\0( Но это дело вкуса."
"110_29","Простая сумка.
\0 Определенно
ручной работы, сделана с любовью."
"110_30","Броская сумка
\0 с кучей значков
с изображениями разных
поп-звезд."
"110_31","Красивая сумка. Неоднократно
чинилась заботливыми руками."
"110_32","Спереди на сумке вышито
золотом... «хэви-металл»!"
"200","Новая жизнь начинается...
\0
Буду жить как захочу!
\0
Ура!!!"
"204_02","Ура!
\0 Я полностью
расплатил2сяась за дом!"
"204_03","Здорово!
\0 Я полностью и навсегда
расплатил2сяась за дом!"
"205",""
"210","Здорово! Оказывается, все просто!"
"210_01","Я научил2сяась делать \0поп-прически\0￿!
Попробую освежить стиль у \0трюмо
\0￿или у \0зеркала\0￿."
"210_02","Я научил2сяась делать \0модные
прически\0￿! Попробую освежить
стиль у \0трюмо\0￿ или у \0зеркала\0￿."
"210_03","Я научил2сяась смешивать новые
\0цвета\0￿! Думаю, \0волосы\0￿ можно
покрасить у \0трюмо\0￿ или у \0зеркала\0￿."
"210_04","Я научил2сяась новым приемам
организации! Наверное, теперь
я смогу взять больше предметов."
"210_05","Теперь я мастер организации!
Возьмем с собой кучу предметов!"
"210_06","Я научил2сяась быстро менять
инструменты."
"210_06_01","Теперь можно нажать \0 снаружи\0￿,
чтобы использовать \0меню
инструментов\0￿."
"210_06_02","Если нажать \0 снаружи\0￿, появится
\0меню инструментов\0￿! \0\0( + , если
держать Joy-Con горизонтально.)\0￿"
"210_07","Теперь я могу мастерить прочные
инструменты! Это изменит мою
жизнь на острове!"
"210_08","У меня есть режим \0Профи-рисунок
\0￿для приложения «\0Дизайнер\0￿»!
Я стану профессионалом!"
"211_01","Теперь я могу \0создавать реки
и озера \0￿в «\0Редакторе острова\0￿»!"
"211_02","Теперь я могу \0возводить скалы\0￿
в приложении «\0Редактор острова\0￿»!"
"211_03","Теперь я могу создавать \0дороги
с индивидуальным рисунком\0￿
в приложении «\0Редактор острова\0￿»!"
"211_04","Теперь я могу прокладывать
\0каменные дороги\0￿ в приложении
«\0Редактор острова\0￿»!"
"211_05","Теперь я могу прокладывать
\0кирпичные дороги\0￿ в приложении
«\0Редактор острова\0￿»!"
"211_06","Теперь я могу прокладывать
\0темные тропы\0￿ в приложении
«\0Редактор острова\0￿»!"
"211_07","Теперь я могу прокладывать
\0веерные дороги\0￿ в приложении
«\0Редактор острова\0￿»!"
"211_08","Теперь я могу прокладывать
\0песчаные дороги\0￿ в приложении
«\0Редактор острова\0￿»!"
"211_09","Теперь я могу прокладывать
\0терракотовые дороги\0￿
в приложении «\0Редактор острова\0￿»!"
"211_10","Теперь я могу прокладывать
\0деревянные дороги\0￿ в приложении
«\0Редактор острова\0￿»!"
"212","Ух ты!
\0 Выступление \0К. К. \0￿прошло.
Время сосредоточиться на
улучшении жизни на острове.\0\0С радостью встречать каждый день,
заниматься любимыми делами
и наслаждаться жизнью!"
"213","Ура! Все дома и их обстановка
готовы!"
"214","Стопn\0\0 Значитn"
"214_01","Все дома и их обстановка готовы!"
"215","Ура! Мы собрали достаточно диней!"
"216","Теперь у меня на \0нукофоне\0￿ есть
приложение «\0Каталог Нука\0￿»!
Шопинг везде и в любое время!"
"290","<"
"290_01","Ой!
\0 2\02촂\0}\0\0
\0￿пришел конец..."
"290_02","Ой! Недолго мне прослужил2촀\0аои
\0}\0\0\0￿..."
"290_03","Ой! Срок службы мо2 촀егоейегоих
\02촃}\0\0
\0￿закончился..."
"505","(촀\0Эту старую шину можно как-то
применитьn\0\0
\0 (촀\0Я придумал2\0а новую
инструкцию «Сделай сам»!"
"506","(촀\0Эту жестянку можно как-то
применитьn\0\0
\0 (촀\0Я придумал2\0а новую
инструкцию «Сделай сам»!"
"507","(촀\0Этот башмак можно как-то
применитьn\0\0
\0 (촀\0Я придумал2\0а новую
инструкцию «Сделай сам»!"
"508","(촀\0Эту венерку можно как-то
применитьn\0\0
\0 (촀\0Я придумал2\0а новую
инструкцию «Сделай сам»!"
"509","Так... Ага!
-"
"509_01","Здорово!
\0 Я выучил2\0а инструкцию
«Сделай сам» для 2촃}\0\0!"
"511","(촀\0Хм.
\0 Вот оно чтоn\0\0
\0 (촀\0Я открыл2\0а
инструкцию «Сделай сам» для
\0западни\0￿!"
"512","(촀\0Ой!
\0 Мнеn\0\0 мне внезапно пришла
в голову инструкция для \0золотого
топора\0￿!"
"513","(촀\0Если найти еще один башмак, то
их можно носить.
\0(촀\0 Я придумал2\0а
новую инструкцию «Сделай сам»!"
"514","(촀\0Ого, сколько мусора я наловил2\0аn\0\0
\0
(촀\0
\0Я придумал2\0а новую инструкцию
«Сделай сам»!"
"515","(촀\0Пожалуй, этот интересный узор
можно применитьn\0\0
\0 (촀\0
\0Я придумал2\0а
новую инструкцию «Сделай сам»!"
"518","(촀\0А если объединить все мои идеи
насчет использования яиц, тоn\0\0
\0
(촀\0
\0Новая инструкция «Сделай сам»!"
"700","С днем рождения
\0 меня!
\0 Всегда
приятно отпраздновать его
в хорошей компании и с тортом!"
"701","Скорее всего, внутри есть припасы
для клиентов с пакетом услуг
«Необитаемый остров»."
"901","Поставить палатку здесь?"
"901_a","Представим себе..."
"901_b","Отличное место!"
"901_c","Надо подумать..."
"902","Это хорошее место для
палатки \0Блезерса\0￿?"
"902_a","Представим себе..."
"902_b","Отличное место!"
"902_c","Надо подумать..."
"903","Застолбить это место
под \0магазин\0￿?"
"903_a","Представим себе..."
"903_b","Отличное место!"
"903_c","Надо подумать..."
"904","Поставить здесь палатку
2촃s촀?"
"904_a","Представим себе..."
"904_b","Отличное место!"
"904_c","Надо подумать..."
"905","Застолбить это место
под новый дом?"
"905_a","Представим себе..."
"905_b","Отличное место!"
"905_c","Надо подумать..."
"906","Застолбить это место
\0
под \02촁}\0\0\0￿?"
"906_a","Представим себе..."
"906_b","Отличное место!"
"906_c","Надо подумать..."
"907","Застолбить это место
\0
под 2촁\0}\0\0\0￿?"
"907_a","Представим себе..."
"907_b","Отличное место!"
"907_c","Надо подумать..."
"908","Застолбить это место
под \0ателье\0￿?"
"908_a","Представим себе..."
"908_b","Отличное место!"
"908_c","Надо подумать..."
"909","Застолбить это место
под \0участок 1\0￿?"
"909_01","Застолбить это место
под \0участок 2\0￿?"
"909_01_a","Представим себе..."
"909_01_b","Отличное место!"
"909_01_c","Надо подумать..."
"909_02","Застолбить это место
под \0участок 3\0￿?"
"909_02_a","Представим себе..."
"909_02_b","Отличное место!"
"909_02_c","Надо подумать..."
"909_03","Это хорошее место для \0кемпинга\0￿?"
"909_03_a","Представим себе..."
"909_03_b","Отличное место!"
"909_03_c","Надо подумать..."
"909_04","Вроде место хорошее.
Переместить сюда \0кемпинг\0￿?"
"909_04_a","Представим себе..."
"909_04_b","Отличное место!"
"909_04_c","Надо подумать..."
"909_a","Представим себе..."
"909_b","Отличное место!"
"909_c","Надо подумать..."
"910","Недостаточно места."
"911","Слишком близко к воде.
Нужно больше места."
"911_01","В каменистом месте ненадежно.
Лучше найти участок подальше."
"912","Слишком близко к воде.
Нужно больше места."
"913","Слишком близко к скале.
Нужно больше места."
"914","Склон слишком близко.
Нужно больше места."
"914_01","На этой площади все собираются.
Надо выбрать место получше!"
"915","Если строения слишком близко
друг к другу, будет не пройти.
Нужно выбрать место получше!"
"916","Мост слишком близко.
Туда никто не сможет пройти.
Надо выбрать место получше!"
"917","Подъем слишком близко.
Туда никто не сможет пройти.
Надо выбрать место получше!"
"918","Площадь слишком близко.
Не хочется мешать никому.
Надо выбрать место получше!"
"919","Чей-то почтовый ящик неподалеку.
Не лучшее место. Надо выбрать
другое."
"919_01","Сначала придется перенести
\0почтовый ящик\0￿."
"920","Причал слишком близко.
Туда никто не сможет пройти.
Надо выбрать место получше!"
"921","Поблизости нет реки, через
которую можно построить мост!"
"926","Земля с обеих сторон должна быть
пустая и ровная. Да и ширина
реки препятствует постройке."
"926_01","Этим мостом будет неудобно
пользоваться: другая река
слишком близко."
"926_02","Этим мостом будет неудобно
пользоваться: скала слишком
близко."
"926_03","Явно не стоит строить мост
на песке."
"927","Здесь нет ровных скал, чтобы
создать подъем."
"928","Если создать здесь подъем, он
упрется в скалу."
"928_01","Высоковато. По-моему, подъем
здесь не получится."
"931","
\0Придется расчистить место,
но это не проблема.
Приступать?"
"931_a","OK!"
"931_b","Надо подумать..."
"932","
\0Поставить здесь?"
"932_a","OK!"
"932_b","Надо подумать..."
"941","Переехать сюда?"
"941_a","Представим себе..."
"941_b","Отличное место!"
"941_c","Надо подумать..."
"942","Переместить сюда дом
2촃s촀?"
"942_a","Представим себе..."
"942_b","Отличное место!"
"942_c","Надо подумать..."
"943","Переместить сюда \0музей\0￿?"
"943_a","Представим себе..."
"943_b","Отличное место!"
"943_c","Надо подумать..."
"944","Переместить сюда \0магазин\0￿?"
"944_a","Представим себе..."
"944_b","Отличное место!"
"944_c","Надо подумать..."
"945","Переместить сюда \0ателье\0￿?"
"945_a","Представим себе..."
"945_b","Отличное место!"
"945_c","Надо подумать..."
"951","Я поставил2\0а палатку!
\0
Это первый важный шаг!"
"951_01","Я поставил2\0а палатку!
\0
Это первый важный шаг!"
"952","Теперь \0Блезерс\0￿ сможет
здесь все устроить!"
"953","Здесь будет \0магазин\0￿!
\0 Тогда жизнь
на нашем острове закипит!"
"953_01","Здесь будет \0ателье\0￿!
\0 Веяния моды
будут сбивать нас с ног!"
"954","
\0Палатка 2촃s촀 будет
стоять здесь!"
"954_01","Все палатки вроде расставлены.
Пора возвращаться на площадь."
"955","Я выбрал2\0а место под новый дом.
\0
Скоро в нем будет кто-то жить!"
"955_01","Я выбрал2\0а место под новый дом.
\0
Надеюсь, все получится."
"956","Я выбрал2\0а место под \0участок 1\0￿."
"956_01","Я выбрал2\0а место под \0участок 2\0￿."
"956_02","Я выбрал2\0а место под \0участок 3\0￿."
"957","Я выбрал2\0а место под \0кемпинг\0￿.
\0
Надеюсь, нас будут навещать
толпы туристов."
"958","Я выбрал2\0а место под \0мост\0￿.
\0
Будем наводить мосты."
"959","Я выбрал2\0а место под \0подъем\0￿.
\0
Жизнь на острове поднимается
на новый уровень!"
"960","Я выбрал2\0а себе место под дом.
\0
С завтрашнего дня снова начнется
новая жизнь на новом месте."
"960_01","Я выбрал2\0а место под дом
2촃s촀! Надеюсь, он2\0а будет
довол2еньна!"
"960_02","Я выбрал2\0а место под \0музей\0￿."
"960_03","Я выбрал2\0а место под \0магазин\0￿."
"960_04","Я выбрал2\0а место под \0ателье\0￿."
"960_05","Я выбрал2\0а место под \0кемпинг\0￿.
Надеюсь, к нам будет приезжать
еще больше туристов."
"990","Сейчас я охочусь за сокровищем.
\0
Поищу место для набора потом."
