"label","text"
"042_02","d\0

\0
\0　　　　　　　\0Эй!\0d
\0
	\0\0\0Это еще что?
\0( Слушай, дружище,
\0
у тебя нет столько миль Нука!\0\0Вдох-выдох!
\0 Расслабься, Ресеттиn\0\0
\0
Ладноn\0\0 Раз у нас такое ЧП,
\0 я тебя
выручу. Бесплатно!d"
"042_03","d\0

\0
\0　　　　　　　\0Эй!\0d
\0
	\0\0\0Да что ж такое?
\0( У тебя нет миль Нука!
\0 Опять!\0\0Эх!
\0 Ну что с тобой поделать?!
\0
Ладноn\0\0 Раз у нас такое ЧП,
\0
я тебя выручу. Безвозмездно!d"
"042_04","d\0Раз я тебе по доброте душевной
помогаю,
\0 доставлю тебя куда мне
удобно.
\0 А твое дело сидеть молча.d"
"043","d\0Вот еще что.
\0 Раз ты не од2инна,
я доставлю вас на \0площадь\0￿.d"
"044_01","d\0Со всем разобрались.
\0
Куда тебя доставить?d"
"044_01_a","Домой."
"044_01_b","На площадь."
"044_01_c","В аэропорт."
"044_01_d","('촁\0Отменить."
"044_02","d\0Со всем разобрались.
\0
Куда тебя доставить?d"
"044_02_a","К моей палатке."
"044_02_b","На площадь."
"044_02_c","В аэропорт."
"044_02_d","('촁\0Отменить."
"044_03","d\0Со всем разобрались.
\0
Куда тебя доставить?d"
"044_03_a","Домой."
"044_03_b","На площадь."
"044_03_c","К магазину."
"044_03_d","В аэропорт."
"044_03_e","('촁\0Отменить."
"045","d\0Ты в курсе, что у тебя на острове
дома нет? Так куда тебя подкинуть?d"
"045_a","На площадь."
"045_b","В аэропорт."
"045_c","('촁\0Отменить."
"046","d\0Кстати, а дом-то у тебя есть
на острове? Похоже, нетn\0\0
Так куда двинем?d"
"046_a","На площадь."
"046_b","К магазину."
"046_c","В аэропорт."
"046_d","('촁\0Отменить."
"047","d\0Со всем разобрались.
\0
Куда тебя доставить?d"
"047_a","К моей палатке."
"047_b","На площадь."
"047_c","К магазину."
"047_d","В аэропорт."
"047_e","('촁\0Отменить."
"048","d\0Что такое?
\0 Слушай, дружищеn\0\0
\0
Ты ведь в порядке, да?\0\0У меня нет точной карты этого
острова,
\0 так что я доставлю тебя
туда, \0где самолеты садятся\0￿.
\0 Лады?d"
"048_a","По рукам."
"048_b","('촁\0Отменить."
"049","d\0Эй! Значит, ты застрял2\0а на одном
из \0островов-лабиринтов\0￿ \0Тома Нука\0￿,
дружище?\0\0Тогда мне придется доставить тебя
туда, \0где самолеты садятся\0￿. Оттуда
и начнешь все зановоn\0\0 Лады?d"
"049_01","d\0Дружище, тебя что, на один из
\0островов-лабиринтов \0Тома Нука\0\0￿
занесло?\0\0Тогда мне придется доставить тебя
туда, \0где самолеты садятся\0￿. Оттуда
и начнешь все заново!d"
"049_a","По рукам."
"049_b","('촁\0Отменить."
"050_01","d\0К палатке?
\0 Не вопрос.d"
"050_02","d\0Домой, говоришь? Без проблем.d"
"050_03","d\0На площадь?
\0 Раз, два — и там!d"
"050_04","d\0К нашему магазину на острове,
что ли?
\0 Все ясно.d"
"050_05",""
"050_06","d\0Понял! 
\0Не забудь пристегнуться!
Поехали!d"
"050_07","d\0Вот и аэропорт!
\0 Конец связи.d"
"051","<"
"051_01","d\0Эn\0\0
\0KТак, что там была за кнопкаn\0\0\0dd"
"051_02","d\0Посмотримn\0\0 Так...\0K
\0
Вроде эта кнопкаn\0\0\0dd"
"051_03","d\0Эхn\0\0 Тьфу ты, ну ты!\0K
\0
Поди тут разберисьn\0\0\0dd"
"052","d\0Наверное, так.
\0 Сейчас выяснимn\0\0d"
"053","
\0   d\0\0Спасатели, на выезд!\0dd
"
"061","d\0Открой глаза!
\0 Мы прибыли!d"
"062","d\0Ах да.
\0 Вот еще чтоn\0\0d"
"063","<"
"063_01","d\0Острова ведь не безразмерные.
\0
Смотри не перестарайся, дружище!d"
"063_02","d\0Автосохранение какое-то завели.
\0
Теперь уж ничего не
\0 сбросишь на
острове n!\0. Эх!d"
"063_03","d\0Цель не всегда оправдывает
средства.
\0 А как же путь к цели?
\0
Остров? Радости жизни?
\0 Все важно!d"
"064","<"
"064_01","d\0Острова ведь не безразмерные.
\0
Смотри не перестарайся, дружище!d"
"064_02","d\0Автосохранение какое-то завели.
\0
Теперь уж ничего не
\0 сбросишь на
острове n!\0. Эх!d"
"064_03","d\0Взять вот эти мили Нука, к примеру.
\0
Их накопить не наука какая-нибудь!
Проще простого!\0\0Для начала
\0 ежедневно используй
\0Нук-терминал\0￿.
\0 Дело говорю!d"
"201","Открыть «\0Редактор острова\0￿»
и приступить к строительству?"
"201_a","Приступить!"
"201_b","Запросить утилизацию."
"201_c","Открыть руководство."
"201_d","Не надо."
"202","Выдается стройлицензияn\0\0
<"
"202_01","Приложение «\0Редактор острова\0￿»
готово к работе!\0\0Обязательно работай в каске
и соблюдай все правила
безопасности!"
"205","Строить дальше или нет?"
"205_a","Нет."
"205_b","Запросить утилизацию."
"205_c","Открыть руководство."
"205_d","Буду строить."
"206","
\0Ошибка связи!
"
"207","Плохой прием? Может, мне \0встать\0￿
и повторить попытку?"
"207_01","Плохой прием? Может,
мне \0вернуться на сушу\0￿
и повторить попытку?"
"208",""
"209","Э-эn\0\0 Ты \0вне зоны действия\0￿.\0\0Приложение можно использовать
только вне помещения на острове
n""\0!"
"210","Начинается заключительная фазаn\0\0
<"
"211","Фаза строительства завершена!
Надеемся, наше приложение
оказалось полезным."
"212","Я не могу использовать приложение
«\0Редактор острова\0￿», пока открыт
гейт в аэропорту."
"213","Я не могу использовать приложение
«\0Редактор острова\0￿», пока
на острове гости."
"214","Я не могу использовать приложение
«\0Редактор острова\0￿» в режиме
сетевой игры.\0\0Его нужно отключить в аэропорту."
"221","Приложение «\0Редактор острова\0￿»
готово к использованию!"
"221_01","Используйте \0кнопку \0￿, чтобы
выбирать строительные опции.
В\0 руководстве\0￿ все описано."
"221_02","Нажимайте \0 \0￿или \0 \0￿для
переключения между опциями
строительства.\0\0\0Прочитайте руководство \0￿для
получения подробной
информации."
"222","\0\0Уведомление\0￿
Добавлена \0лицензия на реки
и озера\0￿."
"223","\0\0Уведомление\0￿
Добавлена \0лицензия на скалы\0￿."
"224","\0\0Уведомление\0￿
Добавлена \0лицензия на реки и
озера\0￿, а также \0лицензия на скалы\0￿."
"225","Нажмите \0кнопку \0￿, чтобы открыть
меню опций. Подробности
описаны в \0руководстве.\0￿"
"225_01","Если вы горизонтально держите
Joy-Con, то можете открыть меню,
нажав\0  \0￿или \0\0￿.\0\0Если что-то непонятно,\0
читайте руководство\0￿."
"241","Приложение «Редактор острова»\0\0\0\0Начало и завершение строительства\0￿
Все этапы строительства должны
выполняться через приложение."
"241_01_00","\0\0Выбор лицензий\0￿
Во время строительства нажимайте
\0кнопку  \0￿для выбора лицензий."
"241_01_01","\0\0Выбор лицензий\0￿
Если вы держите Joy-Con
горизонтально, то...\0\0Выбирайте стройлицензии, нажимая
\0кнопки\0￿ \0 \0￿или \0\0￿."
"241_02","Примечание. Стройлицензии для
«\0Редактора острова\0￿» действуют
на острове n	\0.\0\0Как только вы покинете остров,
строительство прекратится.\0\0Работайте в шлеме и соблюдайте
правила безопасности!"
"242","Руководство по сооружению дорог
На участках с травой нажимайте \0\0￿
для создания или демонтажа дорог."
"242_00_01","Руководство по сооружению дорог
На участках с травой нажимайте \0\0￿
для создания или демонтажа дорог."
"242_01_00","\0\0Выбор дизайна дороги\0￿
Выбирайте из доступных вам
узоров, нажимая \0кнопку \0￿."
"242_01_01","\0\0Выбор дизайна дороги\0\0\0￿Если вы держите Joy-Con
горизонтально, выбирайте из
доступных вам узоров, нажимая \0\0￿."
"243","Руководство по сооружению
рек и озер\0\0Для рытья рек, прудов и других
водоемов, нажимайте кнопку \0\0￿.
Вы можете наполнять их водой.
\0\0Создание водопадов
\0￿Чтобы создать \0водопад\0￿, копайте
на вершине скалы."
"243_01","Руководство по сооружению
рек и озер\0\0Для рытья рек, прудов и других
водоемов нажимайте кнопку \0\0￿.
Вы можете наполнять их водой.
\0\0Создание водопадов
\0￿Чтобы создать \0водопад\0￿, копайте
на вершине скалы."
"244","Руководство по созданию скал\0\0Нажимайте \0\0￿, чтобы создавать
скалы, отполировать или
разрушить существующие скалы.
\0\0Создание скал на вершине скал\0￿
Скалы можно ставить друг на друга,
но не на краю. Будьте аккуратны!\0\0Сначала сделайте широкую основу,
а уже потом переходите
к следующему уровню.\0\0\0\0Разрушение водопадов\0￿
Используйте лицензию на реки
и озера, а затем уберите скалу."
"244_01","Руководство по созданию скал\0\0Нажимайте \0\0￿, чтобы создавать
скалы, отполировать или
разрушить существующие скалы.
\0\0Создание скал на вершине скал\0￿
Скалы можно ставить друг на друга,
но не на краю. Будьте аккуратны!\0\0Сначала сделайте широкую основу,
а уже потом переходите
к следующему уровню.\0\0\0\0Разрушение водопадов\0￿
Используйте лицензию на реки
и озера, а затем уберите скалу."
"245","\0Руководство по утилизации\0￿\0\0Порой во время стройки можно
случайно загнать себя в угол,
образно выражаясь.\0\0Например, из-за каких-то объектов
вы не сможете перемещаться
или взять предмет со скалы.\0\0Именно для таких ситуаций
и предназначена функция
утилизации.\0\0Эта функция действует только на
размещенные предметы, заборы
и деревья \0поблизости\0￿.\0\0Перед использованием функции
необходимо подойти к предмету,
который вам мешает.\0\0Все предметы, удаленные таким
образом, будут помещаться
в \0утильсундук\0￿ в бюро услуг.\0\0Не забудьте забрать их оттуда
как можно скорее!"
"251","Какое руководство прочитать?"
"251_01","Какое руководство прочитать?"
"251_01_a","Базовое руководство."
"251_01_b","Сооружение дорог."
"251_01_c","Создание рек и озер."
"251_01_d","Утилизация."
"251_01_e","Не буду читать."
"251_02","Какое руководство прочитать?"
"251_02_a","Базовое руководство."
"251_02_b","Сооружение дорог."
"251_02_c","Создание скал."
"251_02_d","Утилизация."
"251_02_e","Не буду читать."
"251_03","Какое руководство прочитать?"
"251_03_a","Базовое руководство."
"251_03_b","Сооружение дорог."
"251_03_c","Создание рек и озер."
"251_03_d","Создание скал."
"251_03_e","Утилизация."
"251_03_f","Не буду читать."
"251_a","Базовое руководство."
"251_b","Сооружение дорог."
"251_c","Утилизация."
"251_d","Не буду читать."
"261","Иногда во время строительства
могут возникнуть проблемы.\0\0Например, не получается поднять
предмет, оказавшийся на вершине
скалы.\0\0Или мешает пройти украшение
в узком проходе.\0\0В этом случае с помощью удобной
функции утилизации можно
собрать предметы поблизости.\0\0Все собранные предметы будут
помещены в \0утильсундук\0￿ в \0бюро
услуг\0￿.\0\0Подробности в руководстве."
"262","Использовать функцию утилизации
и отправить предметы вокруг
в утильсундук?"
"262_a","Да, нужно прибрать!"
"262_b","Нет, не надо."
"263","Запрос принят!
\0 Сейчас будет
произведена утилизация!"
"264","Утилизация завершена!
\0 Учтите, что
в \0утильсундук\0￿ отправляются только
предметы и заборы."
"265","Предметов для утилизации
поблизости не обнаружено.\0\0Функция действует рядом
с игроком на размещенные
предметы, заборы и деревья."
"266","Вы \0вне зоны действия\0￿ функции
утилизации.\0\0Эта функция не работает
в помещениях на острове
n	\0."
"301","Похоже, карта в приложении
не работает на этом острове."
"302","Похоже, карта в приложении
не работает, пока я плаваю."
"311","Ох!
\0 «Вне зоны действия»?
\0
Похоже, я не могу использовать
здесь это приложение."
"321","Похоже, приложение «Протокол
чата» невозможно использовать
в режиме «Игра вместе»n"
"999","\0100 \0￿миль"
