"label","text"
"art_00028_1","Другое название: «Девушка
в тюрбане». Художник использовал
дорогой в то время ультрамарин.\0\0Ярко-синий цвет сразу привлекает
внимание, что тоже сыграло роль
в популярности картины.\0\0Но вопрос в следующем: это
сережка из натурального жемчуга
или что-то другое?.."
"art_00032","Рождение Венеры
\0KСандро Боттичелли, около 1485
Холст, темпера\0d"
"art_00032_1","Римская богиня, скользящая по
воде в раковине после своего
рождения в пучинах океана.\0\0По слухам, прозвище «Боттичелли»
перешло к художнику от брата,
который был толстяком.\0\0Только непонятно, почему
бочонком прозвали самого
художника, а не брата..."
"art_00034","Маха одетая
\0KФрансиско де Гойя, около 1805
Холст, масло\0d"
"art_00034_1","Это целомудренная версия более
ранней картины под названием
«Маха обнаженная».\0\0Известно, что Франсиско Гойя
пользовался популярностью уже
в свое время.\0\0Слово «маха» означает
«молоденькая модница из
Мадрида»."
"art_00038","Тридцать шесть видов Фудзи:
большая волна в Канагаве
\0KКацусика Хокусай, ок. 1831, гравюра на дереве\0d"
"art_00038_1","Известная работа мастера укиё-э
Кацусика Хокусая из серии гравюр,
созданных, когда ему было за 60.\0\0Серия хоть и называлась
«36 видов Фудзи», он, скорее,
создал даже 46."
"art_00042","Лето
\0KДжузеппе Арчимбольдо, около 1563
Холст, масло\0d"
"art_00042_1","Необычный портрет, написанный
Джузеппе Арчимбольдо во второй
половине XVI века.\0\0Даже издалека видно, что весь
портрет состоит из овощей
и фруктов."
"art_00044","Сборщицы колосьев
\0KЖан-Франсуа Милле, 1857
Холст, масло\0d"
"art_00044_1","Работа, характерная для Милле,
который часто писал картины из
жизни простых людей XIX века.\0\0Бросается в глаза разница
в размере снопов на заднем плане
и снопов для работников.\0\0Так искусство разоблачало
социальные проблемы во времена
вопиющего неравенства."
"art_00046","Бар в «Фоли-Бержер»
\0KЭдуард Мане, около 1882
Холст, масло\0d"
"art_00046_1","В зеркале за спиной у главного
персонажа кроются загадки
и парадоксы...\0\0В основу картины легли различные
перспективы, оттого и необычное
расположение предметов.\0\0Это последняя крупная работа
Мане, который скончался спустя
год. Ему исполнилось всего 51."
"art_00048","Флейтист
\0KЭдуард Мане, 1866
Холст, масло\0d"
"art_00048_1","Одна из ранних работ Мане, на
которой изображен юный флейтист
в военной форме.\0\0Работы Мане всегда отличались
отсутствием линейной перспективы
и сильным цветовым контрастом.\0\0Поэтому его иногда сравнивают
с Веласкесом.\0\0Забавно, но флейтисты могут
распознать, какую именно ноту
играет мальчик."
"art_00050","Подсолнухи
\0KВинсент Ван Гог, около 1888
Холст, масло\0d"
"art_00050_1","Ван Гог написал этот шедевр после
переезда на юг Франции в поисках
ярких цветов.\0\0Желтый цвет Ван Гог любил больше
всего. В этот период он написал
семь картин с подсолнечниками."
"art_00052","Сеятель
\0KЖан-Франсуа Милле, около 1850
Холст, масло\0d"
"art_00052_1","Милле написал крестьянина,
который сеет пшеницу, переехав
из Парижа в провинцию.\0\0Если эта картина напоминает вам
Ван Гога, то Ван Гог на самом деле
был вдохновлен этим шедевром!"
"art_00056","Ночной дозор
\0KРембрандт ван Рейн, 1642
Холст, масло\0d"
"art_00056_1","На этой картине XVII в. Рембрандт,
голландский художник, изобразил
выступление военного отряда.\0\0В то время на портретах рисовали
неподвижных людей. Эта работа
была новым словом в живописи.\0\0Сюжет картины долго считался
ночным, но в ходе реставрации
был удален потемневший лак.\0\0Сейчас мы видим динамичные позы
и освещение так, как они были
задуманы — в дневное время."
"art_00066","Отани Онидзи III в роли Эдобэя
\0KТосюсай Сяраку, 1794
Гравюра на дереве\0d"
"art_00066_1","Гравюра середины периода Эдо,
созданная Тосюсаем Сяраку. На
ней изображен знаменитый актер.\0\0На протяжении всего 10 месяцев
Сяраку создал около 140 гравюр
в стиле укиё-э!"
"art_00068","Свобода, ведущая народ
\0KЭжен Делакруа, 1830
Холст, масло\0d"
"art_00068_1","Автор этой картины — Делакруа,
ведущий художник направления
романтизма XIX века.\0\0Он написал эту картину в тот же
год, когда произошла Французская
революция.\0\0Женщину в центре часто считают
Жанной Д'Арк, но на самом деле
это вымышленная Марианна."
"art_00072","Менины
\0KДиего Веласкес, около 1656
Холст, масло\0d"
"art_00072_1","Это знаменитое полотно
Диего Веласкеса, служившего
при испанском дворе.\0\0Оно прекрасно демонстрирует
перспективу. На нем изображена
инфанта со свитой.\0\0Слева стоит сам художник.
А в зеркале справа от него
отражаются король и королева.\0\0Так что картина изображена
как бы из перспективы короля.\0\0Который... смотрит, как художник...
рисует короля и королеву."
"art_00076","Фудзин и Райдзин: боги ветра
и грома (правая часть)
\0KТаварая Сотацу, XVII век, тушь, золото, бумага\0d"
"art_00076_1","На этой ширме на позолоченном
фоне изображены бог ветра
и бог грома.\0\0Она считается шедевром Тавараи
Сотацу, художника раннего
периода Эдо.\0\0Позже такое упрощенное
изображение персонажей
перенял Огата Корин.\0\0Этот стиль до сих пор
используется японской
школой Ринпа."
"art_00078","Воскресный день на острове
Гранд-Жатт
\0KЖорж Сёра, около 1885, холст, масло\0d"
"art_00078_1","Сёра известен как основоположник
неоимпрессионизма. Он впервые
использовал разноцветные точки.\0\0Изобретенный им способ
не требовал смешивания красок,
но был медленным.\0\0Написание этой картины,
например, заняло два года.\0\0На ней изображена толпа,
наслаждающаяся выходным на
берегу реки Сены во Франции."
"art_01331","Капитолийская волчица
\0KНеизвестный скульптор, V век до н. э.
Бронза\0d"
"art_01331_1","Согласно древнеримской легенде
эта волчица взрастила двух
мальчиков-близнецов.\0\0Но сама скульптура взрастила,
скорее, целое поле разнообразных
теорий.\0\0Бронзовая скульптура волчицы —
шедевр V века до н. э.\0\0Близнецы были добавлены к ней
в XV веке... по крайней мере,
так считалось.\0\0Потому что недавние исследования
дали повод полагать, что и волчица
могла быть отлита в XI–XII веках.\0\0(Но мы пока что считаем, что
она была сделана в V веке до н. э.)"
"art_01333","Давид
\0KМикеланджело, около 1504
Мрамор\0d"
"art_01333_1","Молодой Давид с пращой
на плече бесстрашно смотрит
на своих врагов.\0\0Микеланджело работал над
этой статуей более трех лет.\0\0Вблизи заметно, что зрачки Давида
в виде сердечек. Но это, видимо,
просто способ изобразить блики.\0\0В те времена к форме сердечка
еще не было привязано столько
символизма."
"art_01335","Дискобол
\0KНеизвестный скульптор, II век
Мрамор\0d"
"art_01335_1","Эта древнеримская статуя —
копия древнегреческой статуи,
изваянной Мироном.\0\0Она превосходно передает
великолепие человеческого тела,
прекрасного под любым углом."
"art_01337","Сякоки-догу периода Дзёмон
\0KНеизвестный скульптор, 1000—400 до н. э.
Глина\0d"
"art_01337_1","Загадочная фигурка, сделанная
из неглазурованной глины
в Японии в периоде Дзёмон.\0\0Ее выпученные глаза похожи на
солнцезащитные очки, так что ее
японское название оправдано.\0\0«Сякоки» означает «догу в солнце-
защитных очках», а «Догу» — это
маленькая фигурка животного."
"art_01339","Камеамеа I
\0KТомас Риджуэй Гулд, около 1883
Бронза\0d"
"art_01339_1","Бронзовая скульптура короля
Камеамеа I, который в 1810 году
основал Гавайское королевство.\0\0По традиции 11 июня на статую
надевают множество гавайских
цветочных венков лей."
"art_01341","Венера Милосская
\0KНеизвестный скульптор, около 130 до н. э.
Мрамор\0d"
"art_01341_1","Эта статуя римской богини любви
и красоты Венеры была найдена
на острове Милос.\0\0Красота этой статуи заставляет
многих гадать, как она выглядела
целиком."
"art_01343","Бюст Нефертити
\0KМастерская Тутмоса, около 1345 до н. э.
Известняк\0d"
"art_01343_1","Бюст Нефертити, чье имя означает
«красавица пришла».\0\0Она была супругой фараона
и одной из трех самых красивых
женщин Древнего Египта.\0\0Неизвестно, был ли левый глаз
этого бюста утерян или попросту
не закончен."
"art_01345","Ника Самофракийская
\0KНеизвестный скульптор, около 190 до н. э.
Мрамор\0d"
"art_01345_1","Статуя Ники, богини победы,
найденная на острове Самофраки.
Возможно, украшала нос корабля.\0\0Статую нашли по частям
и восстановили, но голова
и руки так и не были найдены."
"art_12533","Гигант. каменная голова ольмеков
\0KНеизвестный скульптор, около 1000 до н. э.
Базальт, андезит\0d"
"art_12533_1","Огромная каменная голова.\0\0Считается, что эти головы создала
древняя мезоамериканская
цивилизация ольмеков.\0\0Крупные достигают 3 метров
в высоту. Ученые считают,
что тел у статуй не было."
"art_12535","Розеттский камень
\0KНеизвестный скульптор, 196 до н. э.
Гранодиорит\0d"
"art_12535_1","Каменная плита, найденная
в городе Розетта в Египте
в 1799 году.\0\0Помогла расшифровать древние
египетские иероглифы.\0\0На ней схожий текст, написанный
иероглифами, демотическим
письмом и по-гречески."
"art_12537","Дин Хоумуу
\0KНеизвестный скульптор, 1200 до н. э.
Бронза\0d"
"art_12537_1","Этот ритуальный сосуд из древнего
Китая — самый большой и тяжелый
из всех найденных.\0\0Судя по надписи внутри, он был
создан в честь матери короля."
"art_12539","Терракотовая армия
\0KНеизвестный скульптор, 210 до н. э.
Глина\0d"
"art_12539_1","Эти терракотовые солдаты были
захоронены вместе с первым
императором династии Цинь.\0\0Они должны были защищать его
в загробном мире. Эти 8000 статуй
нашли в 1974 году, спустя 2000 лет.\0\0Считают, что эти статуи были
созданы вручную. У них разные
позы, одежда и выражения лиц."
"art_12541","Мыслитель
\0KОгюст Роден, 1902
Бронза\0d"
"art_12541_1","Эту бронзовую скульптуру создал
французский скульптор Роден.\0\0Он считается основоположником
современного скульптурного
искусства.\0\0Статуя очень известна. Оригинал
находится во Франции, но в целом
ее отливали более 20 раз.\0\0Поэтому подлинные экземпляры
можно найти по всему миру."
"art_12570","Фудзин и Райдзин: боги ветра
и грома (левая часть)
\0KТаварая Сотацу, XVII век, тушь, золото, бумага\0d"
"art_12570_1","На этой ширме на позолоченном
фоне изображены бог ветра
и бог грома.\0\0Она считается шедевром Тавараи
Сотацу, художника раннего
периода Эдо.\0\0Позже такое упрощенное
изображение персонажей
перенял Огата Корин.\0\0Этот стиль до сих пор
используется японской
школой Ринпа."
"art_12618","Звездная ночь
\0KВинсент Ван Гог, 1889
Холст, масло\0d"
"art_12618_1","Самая знаменитая картина
Ван Гога, написанная им
в психиатрической клинике.\0\0В этот вид из своего окна он
вплел воспоминания и фантазии.\0\0В письмах друзьям художник писал,
что считает картину неудачной."
"art_12619","Витрувианский человек
\0KЛеонардо да Винчи, около 1487
Перо, чернила, бумага\0d"
"art_12619_1","Рисунок основан на «идеальных»
пропорциях человеческого тела
из трактата «De architectura».\0\0Трактат был написан Витрувием,
архитектором I века до н. э."
"art_12621","Офелия
\0KДжон Эверетт Милле, 1852
Холст, масло\0d"
"art_12621_1","Офелия — трагический персонаж
в пьесе Шекспира «Гамлет».\0\0Она изображена лежащей в водах
реки без сознания, с отрешенным
выражением лица.\0\0Окруженная красотой природы,
она плывет по течению на грани
жизни и смерти."
"art_12622","Петух и курица на фоне гортензий
\0KИто Дзякутю, XVIII век
Краски, шелк\0d"
"art_12622_1","Детализированное, яркое
и динамичное произведение
авторства Ито Дзякутю.\0\0Он был признанным художником
из Киото в среднем периоде Эдо.\0\0Качественные краски на шелке
остаются яркими даже сейчас,
спустя 200 лет."
"art_12624","Последний рейс корабля
«Отважный»
\0KДжозеф М. Уильям Тёрнер, 1839, холст, масло\0d"
"art_12624_1","Знаменитое полотно «художника
света» Уильяма Тёрнера.\0\0На нем изображен корабль
английского флота, которым
командовал адмирал Нельсон.\0\0Корабль буксируется в док,
чтобы быть разобранным."
"art_12625","Остров мертвых
\0KАрнольд Бёклин, 1883
Дерево, масло\0d"
"art_12625_1","Маленькая лодка с телом усопшего
тихо скользит по спокойному морю
к скалистому острову могил.\0\0Эта картина символиста Бёклина
создает жутковатую, но странно
успокаивающую атмосферу.\0\0Бёклин старался изобразить не
реальные объекты, а внутренние
размышления человека."
