"label","text"
"Fish_02234","
\0На удочку попался большеротый
окунь!
\0
 Очевидно, зазевался!"
"Fish_02235","
\0На удочку попалась щука!
\0
 Карась
сорвется — щука навернется."
"Fish_02236","
\0На удочку попалась малая
корюшка!
\0
 Она еще подрастет?"
"Fish_02237","
\0На удочку попался айю!
\0

Ай-яй-яй!"
"Fish_02238","
\0На удочку попалась сима!
\0

Ты Серафим или Серафима?"
"Fish_02239","
\0На удочку попался голец!
\0

Совсем без одежды!"
"Fish_02241","
\0\0ÈНичего себе!!!\0d\0\0
\0
\0
На удочку попался таймень!
Сдвину шляпу набекрень!"
"Fish_02242","
\0На удочку попался лосось!
\0

Здоровый как лось!"
"Fish_02243","
\0Ура!
\0
 На удочку попалась чавыча!
Вот это добыча!"
"Fish_02244","
\0На удочку попался мохнорукий
краб!
\0
 Не такой он уж и мохнатый!"
"Fish_02245","
\0На удочку попалась гуппи!
\0

Какая прелесть!"
"Fish_02246","
\0На удочку попалась рыба-доктор!
\0

На что жалуемся?"
"Fish_02247","
\0На удочку попалась скалярия!
\0

Или это вектория?"
"Fish_02248","
\0На удочку попался голубой неон!
\0

Разве неоновые огни не красные?"
"Fish_02249","
\0На удочку попалась пиранья!
\0

Надеюсь, она позавтракала!"
"Fish_02250","
\0На удочку попалась аравана!
\0

Меня ждет удача!"
"Fish_02251","
\0На удочку попался дорадо!
Дородный такой!"
"Fish_02252","
\0На удочку попалась панцирная
щука!
\0
 Она с рыцарского турнира?"
"Fish_02253","
\0На удочку попалась арапаима!
\0

Это просто невообразимо!"
"Fish_02254","
\0Ух ты!
\0
 Многопер Эндлихера!
Или это дракон?"
"Fish_02255","
\0На удочку попался морской ангел!
\0

Где же твой нимб?"
"Fish_02256","
\0На удочку попался морской конек!
\0

И-го-го!"
"Fish_02257","
\0На удочку попалась рыба-клоун!
\0

Держи себя в руках, мы не в цирке!"
"Fish_02258","
\0На удочку попался флаговый
хирург!
\0
 Сестра, флаг и скальпель!"
"Fish_02259","
\0На удочку попалась рыба-бабочка!
\0

Даже сачок не понадобился!"
"Fish_02260","
\0На удочку попалась рыба-
наполеон!
\0
 Ватерлоо!"
"Fish_02261","
\0На удочку попалась крылатка!
\0

Лети, рыбка, лети!"
"Fish_02262","
\0На удочку попался бурый скалозуб!
\0

Нечего было скалиться!"
"Fish_02263","
\0На удочку попалась еж-рыба!
\0

Ну, что ежишься?"
"Fish_02264","
\0На удочку попалась ставрида!
\0

Много рыб такого вида!"
"Fish_02265","
\0На удочку попался полосатый
оплегнат!
\0
 Весь в полоску!"
"Fish_02266","
\0На удочку попался морской судак!
\0

Не суди меня строго!"
"Fish_02267","
\0На удочку попался красный луциан!
Застенчивый — весь зарделся!"
"Fish_02268","
\0На удочку попалась камбала!
\0

Не косись на меня, голубушка!"
"Fish_02269","
\0На удочку попалась камбала...
\0

Секундочку!\0\0
\0Да это же ложный палтус!
Меня не проведешь, плутишка!"
"Fish_02270","<	
"
"Fish_02271","
\0На удочку попалась мурена!
\0

У меня мурашки по коже!"
"Fish_02272","
\0На удочку попалась носатая
мурена!
\0
 Нечего было нос совать!"
"Fish_02273","
\0На удочку попался гимантолоф!
\0

Пригодится для ночных прогулок."
"Fish_02274","
\0На удочку попался тунец!
\0

Ожиданию конец!"
"Fish_02275","
\0На удочку попался голубой марлин!
\0

Чао, дарлинг!"
"Fish_02276","
\0На удочку попался гигантский
каранкс!
\0
 Тоже мне гигант..."
"Fish_02277","
\0На удочку попался красный
хвостокол!
\0
 Не уколоться бы!"
"Fish_02278","
\0На удочку попалась луна-рыба!
\0

Завтра буду ловить звезды."
"Fish_02279","
\0На удочку попалась рыба-молот!
Да это же целая кувалда!"
"Fish_02280","
\0На удочку попалась акула!
\0

Кто кого поймал?"
"Fish_02281","
\0На удочку попалась акула-пилонос!
\0

Где тут бревно?"
"Fish_02282","
\0\0ÈУх ты!\0d\0\0
\0На удочку попалась китовая акула!
\0

Или это акулий кит?"
"Fish_02283","
\0На удочку попался сельдяной
король!
\0
 А где же корона?"
"Fish_02284","
\0\0ÈВот это да!\0d\0\0
\0На удочку попалась латимерия!
\0

Своим глазам не верю я."
"Fish_04189","
\0На удочку попался осетр!
\0

На динозавра похож..."
"Fish_04190","
\0На удочку попалась тилапия!
\0

Хорошо, что я ее не прошляпил2\0а!"
"Fish_04191","
\0На удочку попался
сиамский петушок!\0\0
\0А персидский тоже где-то рядом!"
"Fish_04192","
\0На удочку попалась
кайманова черепаха!\0\0На аллигатора вроде не похожа..."
"Fish_04193","
\0На удочку попалась золотая
форель!
\0
 Здравствуй, золотце!"
"Fish_04194","
\0На удочку попалась радужница!
\0

Просто радужные перспективы!"
"Fish_04201","
\0На удочку попалась хамса!
\0

Вроде не хамит!"
"Fish_04202","
\0На удочку попалась корифена!
\0

На каком поприще прославилась?"
"Fish_04203","
\0На удочку попалась прилипала!
\0

Как приклеилась!"
"Fish_04204","
\0На удочку попался опистопрокт?!
\0

Кто-кто?"
"Fish_05254","
\0На удочку попался ранчу!
\0

Ковбойская рыба?"
"Ore_02502","
\0Мне попался камень!
\0

Жаль, что не драгоценный."
"Trash_03466","На удочку попалась жестянка!
Эх, жизнь моя..."
"Trash_03469","На удочку попался сапог!
\0

А где же пара к нему?"
"Trash_03470","На удочку попалась старая шина!
\0

От машины-амфибии, что ли?"
