"label","text"
"002_03","(&촀\0有其他
\0需要帮忙的吗？"
"002_03_a","想进入梦境"
"002_03_b","关于提供的梦境"
"002_03_c","这是哪里？"
"002_03_d","我想醒来"
"002_04","那么n\0\0
\0(
(&촀\0你今天想做什么呢？"
"002_04_a","想进入梦境"
"002_04_b","想提供梦境"
"002_04_c","我这是在哪里啊？"
"002_04_d","我想醒来"
"002_05","那么n\0\0
\0(
(&촀\0你今天想做什么呢？"
"002_05_a","想进入梦境"
"002_05_b","关于提供的梦境"
"002_05_c","我这是在哪里啊？"
"002_05_d","我想醒来"
"002_06","(&촀\0有其他
\0需要帮忙的吗？"
"002_06_a","想进入梦境"
"002_06_b","想提供梦境"
"002_06_c","我这是在哪里啊？"
"002_06_d","我想醒来"
"002_07","(&촀\0有其他
\0需要帮忙的吗？"
"002_07_a","想进入梦境"
"002_07_b","关于提供的梦境"
"002_07_c","我这是在哪里啊？"
"002_07_d","我想醒来"
"002_a","想进入梦境"
"002_b","想提供梦境"
"002_c","这是哪里？"
"002_d","我想醒来"
"003","(촀\0明白了。
\0
(\0촀\0欢迎你随时再来。
\02
($촀\0祝你生活愉快n"
"1000","(촀\0明白了。
\0(
(\0촀\0那么，在带你进入梦境之前，
\0
(촀\0让我稍微说明一下吧。
(\0촀\0首先，梦境的提取
\0
()촀\0需要使用\0互联网连接\0￿，
\0
所以请提前做好准备工作哦。\0\0(\0촀\0然后，要搜索你想要的梦境，
\0
(%촀\0就需要有\0梦境门牌号\0￿，
\0
类似梦境地址的东西。\0\0(\0촀\0在进入梦境之前，
\0
(%촀\0请预先查清楚
\0
(촀\0想前往的\0梦境门牌号\0￿哦。"
"1000_01","然后n\0\0
\0(촀\0你的持有物，
\0
在带你去梦境之前，
\0
(%촀\0我会全部帮你寄存好的。\0\0(\0촀\0从梦境中醒来时，
\0
就会全部物归原主，
\0
($촀\0所以请安心地在梦境里愉快游玩吧。"
"1001","说明就是以上这些了n\0\0
\0(
(9촀\0那么，
\0要开始准备
带你进入梦境中了，
\0(&촀\0可以吗？"
"1001_a","拜托了"
"1001_b","下次吧"
"1002","那么，要提取梦境，
\0
首先，
\0要连接\0互联网\0￿哦。"
"1003","那么，可以告诉我
\0
(&촀\0你想要提取的\0梦境门牌号\0￿吗？"
"1004","(촀\0那么，我会搜索
\0这个梦境哦。"
"1005","通过你提供的\0梦境门牌号\0￿，
\0
(촀\0找到了名为s촀的岛。
\0(
(&촀\0提取这个梦境，可以吗？"
"1005_a","拜托了"
"1005_b","换个别的梦境"
"1006","(촀\0明白了。
\02
(1촀\0那么，请闭上眼睛n\0\0
\0(
不要紧张，
\0全身慢慢放松。"
"1006_01","那么n\0\0
\0(
让我们一起进入充满魅力的
\0
s촀的世界吧n\0\0
-"
"1031","(촀\0真遗憾，
\0这个\0梦境门牌号\0￿
('촀\0目前似乎未被使用n\0\0
\0(
(\0촀\0可以再告诉我一次\0(&촀\0梦境门牌号\0￿吗？"
"1031_a","再搜索一次"
"1031_b","还是算了"
"1032","( 촀\0哎呀，
\0((촀\0\0互联网\0￿连接失败了呢n\0\0
\0(
(&촀\0要再试一次吗？"
"1032_a","再试一次"
"1032_b","还是算了"
"1033","(촀\0非常抱歉，
('촀\0我无法提供你自己岛的梦境n\0\0\0\0(\0촀\0如果是其他梦境，我可以提供，
\0
(&촀\0要搜索其他梦境吗？"
"1033_a","再搜索一次"
"1033_b","还是算了"
"1041","要进入梦境，
\0()촀\0需要解除
\0
Parental Controls设置中
\0
“与他人自由交流”的限制。(\0촀\0\0\0(촀\0请准备完毕后
\0再来跟我说吧。"
"1051","(촀\0互联网连接
\0已完毕n\0\0
\0(
(촀\0对了对了，
\0我要告诉你一件事。
\0(\0촀\0\0\0n\0，
\0
为了方便你再次进入同样的梦境，
\0
(%촀\0会\0记录下进入过的梦境\0￿。\0\0(\0촀\0今后，
\0只要是记录过的梦境，
(촀\0在列表中指定之后
\0
就可以进入了。\0\0()촀\0如果想要使用该功能，
\0就请申请
\0
($촀\0“\0进入之前进过的梦境\0￿”吧。"
"1052","(9촀\0那么n\0\0
\0(
(\0촀\0今天要用什么方法，
\0
(&촀\0进入梦境呢？"
"1052_a","用梦境门牌号搜索"
"1052_b","进入之前进过的梦境"
"1052_c","还是算了"
"1055","那么，能不能从这边的记录里
\0
(촀\0选择你想进入的梦境呢？"
"1056","(촀\0是s촀呢n\0\0
\0(
(\0촀\0进入这个梦境，
\0(&촀\0可以吗？"
"1056_a","拜托了"
"1056_b","换个别的梦境"
"1057","(촀\0真遗憾，这个\0梦境门牌号\0￿
\0
('촀\0现在已不使用了n\0\0
\0(
(\0촀\0要进入其他梦境吗？"
"1057_a","再搜索一次"
"1057_b","还是算了"
"1058","(&촀\0n\0\0哎呀？
\0
(촀\0n\0
\0
没有进入过梦境的记录呢n\0\0\0\0(\0촀\0想要进入没记录的梦境时，
\0
()촀\0只要告诉我\0梦境门牌号\0￿，
\0
(촀\0我就会搜索你希望进入的梦境哦。"
"2001","(촀\0非常感谢
\0你的协助。
\0
(\0촀\0那么，在将你的岛向其他人展示前，
\0
($촀\0可以确认下这些内容吗？"
"2002","那么，
\0我就继续了n\0\0\0\0()촀\0之后，我会将你所生活的
\0
n""\0的记忆
\0
作为梦境寄存起来。\0\0(\0촀\0寄存梦境的时候，
\0会使用到\0互联网\0￿，
\0
(촀\0希望你
\0事先做好准备哦。"
"2002_01","()촀\0然后，
\0如果你在
\0“我的设计”展示柜\0￿中
\0
发布了自己的作品n\0\0
(\0촀\0那些造访你梦境的人
\0
就能把你已发布的“我的设计”
(촀\0带回去哦。
(%촀\0如果你想了解具体
\0
能带回哪些作品，
\0(촀\0请记得事先
\0
查看\0“我的设计”展示柜\0￿哦。"
"2003","(촀\0说明就是以上这些了，
\0(
(\0촀\0那么，我将寄存你的梦境，
\0
($촀\0可以吗？"
"2003_01","说明就是以上这些了，
\0
(촀\0现在，我将要寄存
\0
n""\0的梦境。\0\0()촀\0但是n""\0的梦境
\0
(\0촀\0我已经从同一个岛的居民那儿
\0
寄存过一次了n\0\0\0\0(%촀\0所以这次我会以\0更新\0￿的形式
\0
寄存这个梦境，
\0(&촀\0可以吗？"
"2003_01_a","拜托了！"
"2003_01_b","还是算了"
"2003_a","拜托了"
"2003_b","还是算了"
"2004","(촀\0明白了n\0\0
\0(
(\0촀\0那么，
\0即将连接互联网，
\0
请稍等哦n"
"2005","(9촀\0那么n\0\0
\0
(\0촀\0你的n""\0的记忆
\0
将作为梦
\0寄存起来n"
"2005_01","闭上眼睛n\0\0
\0(
不要紧张，
\0(
d
\0身
\0体
\0放
\0松～
\0(身
\0体
\0放
\0松
\0～d
"
"2006","(촀\0辛苦了n\0\0
\0
(\0촀\0n""\0的梦
\0
(%촀\0我已经妥善
\0寄存好了。"
"2007","( 촀\0对了，
\0(\0촀\0n""\0的
\0梦境门牌号\0￿是
(촀\0촀。\0\0(\0촀\0只要将这个\0梦境门牌号\0￿
\0告诉其他人，
\0
(촀\0对方就能提取
\0
n""\0的梦境了哦。"
"2008","(촀\0为了能让一起玩过的人看到，
\0
(%촀\0已经设置为将这个\0梦境门牌号\0￿
\0
显示在你的\0护照\0￿和岛的\0地图\0￿上了n\0\0
()촀\0如果不想让\0梦境门牌号\0￿
显示在\0护照\0￿或
\0\0地图\0￿上，
\0
(촀\0请告诉我哦。"
"2009","另外n\0\0(%촀\0即便n""\0
会随着每天的生活改变样子，
\0
('촀\0但梦境中的岛是不会变的。\0\0(촀\0所以，
\0在你的岛得到发展的时候，
\0
(\0촀\0请一定要来更新梦境哦。
\02
办理更新的话，
\0($촀\0\01天最多1次\0￿哦。"
"2010","(%촀\0我要说的
\0就是以上这些了。
\0
(촀\0能让许许多多的人
\0
都看到你的梦境，真不错呢。"
"2031","( 촀\0哎呀，
\0((촀\0\0互联网\0￿连接失败了呢n\0\0
\0(
(&촀\0要再试一次吗？"
"2031_a","再试一次"
"2031_b","还是算了"
"2032","(촀\0非常抱歉n\0\0
\0(
('촀\0寄存梦境\01天最多1次\0￿。
\0(\0\0(촀\0请明天
\0再来吧。"
"2033","(촀\0非常抱歉n\0\0
\0(
()촀\0今天
\0刚刚才删除了梦境，
\0
(촀\0下次寄存
\0要等到明天了。"
"2034","明白了n\0\0
\0(
( 촀\0对了，
\0在寄存梦境之前，
\0
(촀\0有些事要告诉你哦。\0\0()촀\0如果你在\0“我的设计”展示柜\0￿
\0
发布了自己的作品n\0\0\0\0(\0촀\0那些造访你梦境的人
\0
就能把你已发布的“我的设计”
(촀\0带回去哦。
(%촀\0如果你想了解具体
\0
能带回哪些作品，
\0(촀\0请记得事先
\0
查看\0“我的设计”展示柜\0￿哦。"
"2035","(촀\0让你久等了。
\0(
(\0촀\0要开始准备
\0寄存梦境了，
\0
(&촀\0可以吗？"
"2035_a","拜托了！"
"2035_b","还是算了"
"2036","(촀\0非常抱歉n\0\0
\0
(9촀\0n""\0的梦境
\0
('촀\0没能寄存。\0\0(\0촀\0要寄存梦境，
\0
(촀\0请改日再来吧。"
"2041","要寄存梦境，
\0()촀\0需要解除
\0
Parental Controls设置中
\0
“与他人自由交流”的限制。(\0촀\0\0\0(촀\0请准备完毕后
\0再来跟我说吧。"
"3001","现在，n""\0的梦境
\0
以\0梦境门牌号\0￿촀
寄存着，
\0(&촀\0你要做些什么呢？"
"3001_01","关于已寄存的梦境，
\0
(&촀\0还有其他什么要做的吗？"
"3001_01_a","想更新梦境"
"3001_01_b","关于公开梦境门牌号"
"3001_01_c","想删除梦境"
"3001_01_d","没什么"
"3001_a","想更新梦境"
"3001_b","关于公开梦境门牌号"
"3001_c","想删除梦境"
"3001_d","没什么"
"3002_02_a","想更新梦境"
"3002_02_b","关于公开梦境门牌号"
"3002_02_c","关于公开梦境门牌号"
"3002_02_d","想删除梦境"
"3002_02_e","没什么"
"3101","( 촀\0哎呀n\0\0
\0(\0촀\0你要把
n""\0的梦境
\0
(촀\0更新为
\0最新状态吗？"
"3101_a","更新"
"3101_b","还是算了"
"3102","(촀\0非常感谢你的协助。
\0(
(\0촀\0那么，即将连接互联网，
\0
($촀\0更新n""\0的梦境哦。　"
"3103","闭上眼睛，n\0\0
\0(
不要紧张，n\0\0
\0(
d
\0身
\0体
\0放
\0松～
\0(身
\0体
\0放
\0松
\0～d
"
"3104","(촀\0辛苦了n\0\0
\0
(\0촀\0n""\0的梦境
\0
(%촀\0已更新完毕啦。"
"3105","还有，
\0n""\0\0梦境门牌号\0￿
现在是촀，
\0(
(촀\0可以让许多的人看到，
\0真不错呢。"
"3131","( 촀\0哎呀，
\0((촀\0\0互联网\0￿连接失败了呢n\0\0
\0(
(&촀\0要再试一次吗？"
"3131_a","再试一次"
"3131_b","还是算了"
"3132","(촀\0非常抱歉n\0\0
\0(
('촀\0寄存梦境\01天最多1次\0￿。
\0(\0\0(촀\0请明天
\0再来吧。"
"3133","(촀\0非常抱歉n\0\0
\0
(9촀\0n""\0的梦境
\0
('촀\0没能寄存。\0\0(\0촀\0要寄存梦境，
\0
(촀\0请改日再来吧。"
"3301","(촀\0嗯n\0\0
\0(
(\0촀\0你是说想要删除
\0
寄存的梦境，对吧。\0\0(9촀\0如果删除寄存的梦境，
\0
(\0촀\0n""\0的梦境
\0
('촀\0就无法被其他人看到了哦。\0\0()촀\0还有，
\0删除梦境之后，
\0
虽然还能再次寄存梦境，
\0
(\0촀\0但最快也要到明天才能办理。\0\0(%촀\0了解以上信息后，
\0
真的还要删除
\0现在所寄存的
\0
(&촀\0n""\0的梦境吗？"
"3301_a","删除"
"3301_b","还是算了"
"3304","(촀\0明白了n\0\0
\0(
(\0촀\0那么，n""\0的梦境
\0
会从梦境的数据库删除哦。"
"3305","(촀\0让你久等了。
\0(
(\0촀\0n""\0的梦境
\0
已删除完毕了。\0\0()촀\0要是改变心意，
\0
想再次寄存梦境，
\0
($촀\0请明天再来申请办理哦。"
"3306","(촀\0你能重新考虑
\0真是再好不过了。
\0(
(\0촀\0或许在某地的某个人
\0
(촀\0正满心期待着你的梦境呢。"
"3331","( 촀\0哎呀，
\0((촀\0\0互联网\0￿连接失败了呢n\0\0
\0(
(&촀\0要再试一次吗？"
"3331_a","再试一次"
"3331_b","还是算了"
"3341","要删除梦境，
\0()촀\0需要解除
\0
Parental Controls设置中
\0
“与他人自由交流”的限制。(\0촀\0\0\0(촀\0请准备完毕后
\0再来跟我说吧。"
"3401","(촀\0是关于公开\0梦境门牌号\0￿啊。\0\0(\0촀\0目前，
\0使用联机功能一起玩的人
\0
()촀\0可以通过\0护照\0￿或\0地图\0￿
\0
看到你的\0梦境门牌号\0￿。\0\0(\0촀\0要更改设置，
\0
(%촀\0让使用联机功能一起玩过的人
\0
\0(&촀\0看不到梦境门牌号\0￿吗？"
"3401_a","维持现状"
"3401_b","不想让人看到"
"3402","(촀\0是关于公开\0梦境门牌号\0￿啊。\0\0(\0촀\0目前，
\0此岛的\0梦境门牌号\0￿
\0
()촀\0已设置为使用联机功能一起玩过的人
\0
无法看到。\0\0(\0촀\0要更改设置，
\0(%촀\0让一起玩过的人
\0
可以通过\0护照\0￿或\0地图\0￿
\0
(&촀\0\0看到\0￿这座岛的\0梦境门牌号\0￿吗？"
"3402_a","维持现状"
"3402_b","想让人看到"
"3403","(촀\0明白了n\0\0
\0(
(\0촀\0那么，这边的设置
\0
就维持现状不变了哦。"
"3404","(촀\0明白了n\0\0
\0(
(\0촀\0那么，
\0我会更改为
\0
不在\0护照\0￿或\0地图\0￿上
\0显示\0梦境门牌号\0￿哦。"
"3405","(촀\0明白了。\0\0(\0촀\0我会更改为
\0在\0护照\0￿或\0地图\0￿上
\0
(%촀\0显示\0梦境门牌号\0￿，
\0
(촀\0让一起玩过的人可以看到哦。"
"4000","(촀\0这里是梦境与梦境之间的狭窄世界n\0\0
\0(
(\0촀\0我
\0会在这里带领大家，
\0
(촀\0进入美好的梦境。\0\0(\0촀\0让你进入美好梦境当然是不用说的了，
\0
(촀\0我还能帮助你
\0将自己的美好梦境
\0
展示给大家哦。"
"4001","如果想知道
\0更详细的情况，
\0
($촀\0请尽管询问哦。"
"4001_01","如果想知道
\0更详细的情况，
\0
($촀\0请尽管询问哦。"
"4001_01_a","什么是进入梦境？"
"4001_01_b","请告诉我如何展示梦境"
"4001_01_c","还是不了"
"4001_a","什么是进入梦境？"
"4001_b","请告诉我如何展示梦境"
"4001_c","还是不了"
"4002","(촀\0明白了n\0\0
\0(
(\0촀\0那么，
\0关于\0进入其他岛的梦境\0￿，
\0
让我为你说明一下吧。
()촀\0我会在这里提取世界上的岛的梦境，
\0
并提供给大家。\0\0(\0촀\0只要进入已提取的梦境，
\0
(촀\0就能在那个岛上
\0散散步，
\0
四处游览，就跟现实中一样哦。\0\0(\0촀\0无论在梦境中做什么，
\0
('촀\0对现实的岛
\0或是你自己都不会有影响，
\0
(촀\0可以享受片刻的自由时光哦。"
"4002_00","(9촀\0但是有一点要注意，
\0
(\0촀\0随身物品是
\0
('촀\0无法带入梦境中的。\0\0()촀\0进入梦境前，随身物品会寄存起来。
\0
醒来时就会物归原主。
\0
(촀\0敬请了解。"
"4002_01","然后，
\0要提取梦境，
\0
(촀\0需要准备好\0互联网连接\0￿，
\0
以及想进入的\0梦境门牌号\0￿。\0\0()촀\0请事先准备好想进入的\0梦境门牌号\0￿，
\0
在可以进行\0互联网连接\0￿的地方
\0
(촀\0愉快地游玩吧。\0\0(\0촀\0我的说明就是这些了n"
"4003","(촀\0明白了n\0\0
\0(
(\0촀\0那么，关于\0如何展示自己岛的梦境\0￿，
\0
让我为你说明一下吧。
()촀\0我
\0为了让全世界的人们
\0
都能享受片刻的梦境时光，
\0
一直在收集
\0各种各样岛屿的梦境。(\0촀\0\0\0(%촀\0只要将你所生活的
\0
n""\0的梦境
\0
提供给我，就可以向全世界的人展示哦。
(\0촀\0因为提供的是梦境，
\0
所以不管别人在里面做了什么，
\0
('촀\0对你的岛都不会产生影响，
\0(촀\0请放心吧。"
"4003_01","还有，
\0提供梦境的时候，
\0
需要有\0互联网连接\0￿，
\0(
(촀\0所以
\0请事先做好准备哦。"
"4003_02","然后，
\0()촀\0如果你在
\0
\0“我的设计”展示柜\0￿中
\0
发布了自己的作品n\0\0\0\0(\0촀\0那些造访你梦境的人
\0
就能把你已发布的“我的设计”
(촀\0带回去哦。
(%촀\0如果你想了解具体
\0
能带回哪些作品，
\0(촀\0请记得事先
\0
查看\0“我的设计”展示柜\0￿哦。"
"4003_03","我的说明就是这些了n"
