"label","text"
"Fish_02224","(촀\0Die \0Weichschildkröte\0￿ (%촀\0scheut sich
nicht davor zuzubeißen, 
\0wenn sie
provoziert wird.\0\0()촀\0Außerdem verfügt sie noch über die
Fähigkeit, 
\0nicht nur über, 
\0sondern
auch unter Wasser zu atmen!\0\0(%촀\0Sie hat einen ungewöhnlich langen
Hals, 
\0den sie sowohl zum Atmen als auch zum Zuschnappen verwendet.\0\0(촀\0Wie haben Sie es nur vermieden,
\0
gebissen zu werden?\0\0(9촀\0Eine furchteinflößende Kreatur,
\0
(7촀\0doch dieses Gesicht! 
\0Fast etwas
lustig, 
\0finden Sie nicht?"
"Fish_02225","(촀\0Wie Sie sicher wissen, 
\0werden aus
\0Kaulquappen \0￿(%촀\0irgendwann Frösche.\0\0()촀\0Ich persönlich finde Kaulquappen ja
entzückend, 
\0wie sie so flink hin und
her schwimmen.\0\0(촀\0Doch noch viel entzückender ist es,
\0
(""촀\0wenn ihnen dann Beine wachsen!\0\0(촀\0In Kaulquappen können wir die
Evolution im Zeitraffer sehen. 
\0Huuu,
\0
das macht mich immer so emotional!"
"Fish_02226","(촀\0\0Frösche\0￿ haben untereinander (%촀\0eine
komplexe Sprache entwickelt.\0\0(촀\0Quaaak!
\0 \0K„Ich bin ein Prinz!“\0d
\0
(촀\0Quakel-di-quak!
\0 \0K„Toller Teich!“\0d
\0
(촀\0Qua-aaak!
\0 \0K„Ich liebe Weitsprung!“\0d\0\0()촀\0Hu-huuu, 
\0natürlich verstehe ich kein
Wort. 
\0Doch wenn ich ihnen lange
genug zuhöre, 
\0(""촀\0lerne ich vielleicht!"
"Fish_02227","(촀\0Vom äußeren Anschein her ist die
\0Flussgrundel \0￿(%촀\0eher unscheinbar.\0\0Doch hinter dieser fischigen Fassade
verbirgt sich ein Vielfraß, 
\0(촀\0der alles
verschlingt, 
\0was in sein Maul passt...\0\0(:촀\0Und dessen Fassungsvermögen ist
nicht zu unterschätzen, 
\0(촀\0daher sollte
man lieber Vorsicht walten lassen!"
"Fish_02228","(촀\0\0Bachschmerlen\0￿ sind selbst für Fische
nicht besonders attraktiv, 
\0(%촀\0doch dafür
besitzen sie eine Besonderheit.\0\0(1촀\0Aufzeichnungen besagen,
\0 dass diese
Art von Fisch in der Vergangenheit
sogar medizinische Anwendung fand.\0\0(\0촀\0Bei Fischen (%촀\0lohnt es also wirklich,
\0
genauer hinzusehen. 
\0Huuu!(촀"
"Fish_02229","(촀\0\0Katzenwelse\0￿ haben keine Schuppen
und sind etwas schleimig. 
\0(%촀\0Aber 
\0der
Schleim hilft ihnen beim Atmen!\0\0(9촀\0Manche Spezies sind nachtaktiv
und sie fressen ()촀\0so ziemlich alles.\0\0(9촀\0Dabei saugen sie ihr Futter ein.
\0
(촀\0Und \0Katzenwelse\0￿ können so groß
wie Sie oder ich werden. 
\0Huuu..."
"Fish_02231","(촀\0Der \0Schlangenkopf\0￿, 
\0('촀\0was für ein
Anblick! 
\0(촀\0Da weiß man auf einen Blick,
\0
wer bei seinem Namen Pate stand.\0\0()촀\0Diese widerstandsfähige Kreatur
kann sogar im Schlamm überleben
und selbst dort noch atmen.\0\0( 촀\0Tatsächlich ist dieser Fisch recht
kälteempfindlich (\0촀\0und flüchtet im
Winter zeitweise in den Schlamm.\0\0(:촀\0Es heißt, 
\0dass er alles frisst, 
\0was an
ihm vorbeischwimmt...
\0 (7촀\0Seltsam, 
\0doch
ich fühle mich mit ihm verbunden..."
"Fish_02232","(9촀\0\0Sonnenbarsche \0￿trifft man häufiger
an. 
\0(:촀\0Gelegentlich auch zu häufig.\0\0()촀\0Sie fressen alles, 
\0das in ihr Maul
passt, 
\0(촀\0und sind zudem auch noch
recht anpassungsfähig.\0\0(
촀\0In manchen Gegenden ist der
\0Sonnenbarsch \0￿der Feind der Fischer,
\0
in anderen der einzige Fang!\0\0(9촀\0Doch wenn ich ihm so in seine
treuen Augen sehe, 
\0(촀\0kann ich darin
keinen bösen Willen erkennen."
"Fish_02233","(촀\0Über den \0Flussbarsch\0￿ (%촀\0gibt es viel
zu erzählen.
\0 (""촀\0Wer könnte da den
Schnabel halten?\0\0(1촀\0Diese gezackte Brustflosse!
\0
Die schillernden Streifen!
\0
Welch wundervolle Farben!\0\0(촀\0Huuu, 
\0wirklich prächtig. 
\0(:촀\0Nur zu gern
würde ich einen 
\0(%촀\0höchstpersönlich 
\0in
seiner (촀\0natürlichen Umgebung sehen.\0\0(촀\0Doch \0Flussbarsche\0￿ beobachtet
man am besten im Winter.
\0
(+촀\0\0KUnd kühle Temperaturen behagen mir gar nicht...\0d"
"Fish_02234","(촀\0Der \0Barsch\0￿ (%촀\0ist ein Fisch von nicht
zu unterschätzender Kraft und daher
beliebtes Ziel von Sportfischern.\0\0(:촀\0In manchen Gegenden werden sogar
gezielt Barsche geangelt, 
\0um eine
Barsch-Trophäe zu erhalten!\0\0(9촀\0Doch in manch anderen wirft man
ihm vor, 
\0()촀\0das Ökosystem zu stören.\0\0Und tatsächlich war es so,
\0 dass der
Barsch (
촀\0sich auch in ihm fremden
Ökosystemen angesiedelt hat.\0\0Ich kann nicht umhin,
\0 mich zu fragen,
\0
wie es dazu gekommen ist. 
\0Hu-huuu."
"Fish_02235","(촀\0\0Hechte\0￿ haben mich immer etwas
an Lachse erinnert, 
\0(%촀\0auch wenn
diese etwas kleiner sind.\0\0(
촀\0\0Hechte\0￿ wiederum können über einen
Meter groß werden, 
\0manche sogar
WEIT über einen Meter. 
\0Huuu!\0\0(:촀\0Er ist Fleischfresser 
\0()촀\0und erbeutet
nicht nur andere Fische, 
\0sondern
auch Säugetiere und Wasservögel.\0\0(촀\0Sollte ich im Wasser jemals einem
begegnen, 
\0(촀\0könnte ich wohl kaum
die Beherrschung wahren!"
"Fish_02236","(촀\0Denkt man an \0Stinte\0￿, 
\0(%촀\0denkt so
mancher sofort ans Eisfischen in
gefrorenen Seen und Flüssen.\0\0(1촀\0Beim Eisfischen hält man die
Angelschnur durch ein Loch im
Eis ins Wasser und... 
\0wartet.\0\0(*촀\0Ich will ja niemandem seine Vor-
stellung von Spaß verderben... 
\0(4촀\0Nun,
\0
ich sollte wohl nicht weiterreden."
"Fish_02237","\0(촀\0Ayus \0￿sind die glitschigen Vorboten
des Sommers! 
\0(촀\0Sie erscheinen in
großer Zahl, 
\0wenn es wärmer wird.\0\0()촀\0Sie schlüpfen in einem Fluss und
schwimmen zum Meer. 
\0Dann kehren
sie erwachsen zu ihrem Fluss zurück.\0\0(촀\0Doch wann sie zurückkehren, 
\0hängt
von der Temperatur ab – 
\0ist es zu
kalt, startet die Angelsaison später.\0\0(9촀\0Manche behaupten sogar, 
\0ohne \0Ayus
\0￿gäbe es keinen Sommer und (
촀\0ignorie-
ren dabei die Neigung der Erdachse!"
"Fish_02238","(촀\0Wie der Name sagt, 
\0sind \0Masulachse
\0￿mit den Lachsen verwandt. 
\0Auch an
ihrem Punktmuster erkennt man sie.\0\0()촀\0Diese Punkte erscheinen, 
\0wenn sie
älter werden, 
\0(
촀\0doch nur auf Fischen
in einem bestimmten Gebiet.\0\0(촀\0Ich bedauere die Forscher, 
\0die
versuchen, 
\0aus der Mode der \0Masu-
lachse\0￿ einen Sinn herauszulesen."
"Fish_02239","(촀\0\0Saiblinge \0￿zählen zu den größten
Fischen der Welt – 
\0und unter Fischen
(5촀\0hat das etwas zu bedeuten!\0\0(%촀\0Sie sind territoriale Raubtiere und
müssen daher ständig ihr Revier
gegen Konkurrenten verteidigen.\0\0((촀\0Ein großer \0Saibling \0￿wie dieser
hier ist daher wahrscheinlich ein
geschickter Veteran vieler Kämpfe!"
"Fish_02241","(촀\0\0Huchen\0￿ wachsen relativ langsam, 
\0
doch für einen Fisch leben sie auch
recht lange. 
\0Bis zu 15 Jahre!\0\0(%촀\0Es mag daher etwas Zeit brauchen,
\0
doch sie werden recht groß,
\0
(촀\0manche sogar bis zu 2 Meter!\0\0(
촀\0Der Huchen ist vielleicht das beste
Beispiel aus der Fischwelt für den
Ausspruch „langsam, aber stetig“."
"Fish_02242","(촀\0Ah, 
\0\0Lachse\0￿... 
\0(:촀\0Wussten Sie, 
\0dass ihre
Färbung durch ihr Futter begründet
ist? 
\0Oh ja, 
\0huuu!\0\0(\0촀\0Je mehr Krustentiere sie fressen,
\0
()촀\0wie etwa Krill und Garnelen, 
\0um so
dunkler wird ihre pinke Färbung.\0\0(1촀\0Da fragt man sich... 
\0Wenn sie einen
Bund Karotten fräßen, 
\0würden sie
dann wohl orange?"
"Fish_02243","(촀\0Der \0Königslachs \0￿(%촀\0erhielt seinen
Namen nicht von ungefähr.\0\0(촀\0Dieser stattliche Fisch kann()촀\0 an die
35 Kilo schwer werden!
\0 Wahrlich
ein König der Lachse!\0\0(9촀\0Selbst das stabilste Netz der Welt
kann wohl nicht mehrere von ihnen
gleichzeitig halten.\0\0(\0촀\0Es grenzt ja an ein Wunder, 
\0(6촀\0dass Sie
von diesem Exemplar nicht ins offene
Meer gezogen wurden, 
\0huuu!(촀"
"Fish_02244","(촀\0Die \0Wollhandkrabbe\0￿ (%촀\0erhielt ihren
Namen aufgrund ihrer putzigen,
wolligen kleinen Scheren.\0\0()촀\0Diese Krustentiere gehen auf eine
lange Reise. 
\0Geboren im Brack-
wasser, 
\0ziehen sie ins Süßwasser.\0\0(촀\0Schließlich kehren sie ins Meer
zurück, 
\0um sich zu vermehren. 
\0Huuu,
\0
noch mehr süße \0Wollhandkrabben\0￿!\0\0(촀\0Oh, wie mich der Gedanke an
tausende goldige, wollige Krabben
entzückt, 
\0die im Meer planschen!"
"Fish_02245","(촀\0Hach, 
\0sind \0Guppys \0￿nicht (%촀\0einfach
reizend?\0\0()촀\0Form und Farbe ihrer Flossen sind
bei jedem Exemplar anders. 
\0Oh ja,
\0
sie wissen, 
\0wie man Aufsehen erregt.\0\0(
촀\0Ob sie wohl Schönheitswettbewerbe
abhalten? 
\0Und (:촀\0ob sie mich wohl als
Juroren einladen würden?"
"Fish_02246","\0(8촀\0Saugbarben\0￿ sind bekannt dafür,
\0
bei einer bestimmten Hautpflege-
methode Anwendung zu finden.\0\0Und dies wohl schon seit sehr langer
Zeit. 
\0(촀\0Ich persönlich könnte mich ja
nicht dazu durchringen.\0\0(
촀\0Denn sie fressen dabei tote Haut-
zellen mit ihren zahnlosen Mäulern!
\0
Da wird einem ja ganz anders!\0\0(촀\0Ich will nicht mehr darüber reden.
\0
(*촀\0\0KHuuu.\0d"
"Fish_02247","(촀\0\0Skalare\0￿ sind wunderschöne
Kreaturen. 
\0(%촀\0Man sehe sich nur
diese Flossen an!\0\0(1촀\0Dementgegen steht ihr teilweise
recht aggressives Verhalten...\0\0(9촀\0So schrecken sie nicht davor zurück,
\0
(촀\0Fische zu verfolgen, 
\0die sehr viel
kleiner sind als sie selbst!\0\0(:촀\0Ja, 
\0sie greifen sich sogar gegenseitig
an! 
\0Schönheiten oder nicht, 
\0in ihrer
Nähe ist kein Fisch sicher.\0\0Und da sieht man es wieder einmal.
\0
('촀\0Man sollte nie nach dem Aussehen
allein gehen."
"Fish_02248","(촀\0Huuu! 
\0Einer meiner klaren Favoriten!
\0
(%촀\0Der \0Neonsalmler\0￿ ist ein wahres
Wunder der tropischen Fischwelt.\0\0(:촀\0Man sehe sich nur an, 
\0wie klein
er ist! 
\0Und wie... 
\0neonfarben!\0\0(
촀\0Seine Umgebung muss genauso
auffällig sein, 
\0sonst hätte er diese
Farben wohl nicht entwickelt.\0\0(\0촀\0Ach,
\0(5촀\0 wie ich wohl aussehen würde,
\0
(촀\0wenn ich an einem ebenso farben-
frohen Ort aufgewachsen wäre!"
"Fish_02249","(촀\0Hu-huuu! 
\0Ich bin kein großer Freund
der \0Piranhas\0￿...
\0 Auch, wenn ich weiß,
\0
dass sie zumeist harmlos sind.\0\0(:촀\0Doch diese entsetzlichen, spitzen
Zähne... 
\0Huuu.\0\0(\0촀\0Diese verschlagenen Kreaturen
()촀\0greifen nur in Gruppen an. 
\0(촀\0Man stelle
sich nur (*촀\0all die kleinen Zähne vor...!"
"Fish_02250","(촀\0Oho, 
\0Ihre Angel-Expertise kennt
ja keine Grenzen!\0\0Dieser wundervolle \0Arowana\0￿(%촀\0 ist ein
lukrativer Fang, 
\0doch sein wahrer
Wert ist unschätzbar.\0\0(
촀\0Er steht schon seit geraumer Zeit auf
der Liste der gefährdeten Spezies.\0\0()촀\0Daher liegt es an uns, 
\0uns zu
informieren und mitzuhelfen, 
\0solch
faszinierende Kreaturen zu schützen."
"Fish_02251","(촀\0Hu-huuu! 
\0Dieser Glanz! 
\0(촀\0\0Lachssalmler
\0￿machen sowohl durch ihre Farbe als
auch Größe einen enormen Eindruck.
\0
(%촀\0Und sie sind ihr Gewicht in
Goldfischen wert. 
\0()촀\0Ich gratuliere
Ihnen zu Ihrem Angelgeschick!\0\0(:촀\0\0Lachssalmler \0￿sind recht groß, 
\0nicht
wahr? 
\0Was sie wohl fressen? 
\0(촀\0Doch
nicht etwa Vögel?!\0\0(촀\0Ich erzittere bei dem Gedanken!
\0
Nun, 
\0hinter Glas ist er in Sicherheitn\0\0
\0
sind wir ALLE in Sicherheit."
"Fish_02252","(촀\0Oh, 
\0du liebe Güte! 
\0Ihnen ist der Fang
eines \0Knochenhechts \0￿gelungen!
\0(%촀\0 Er
kann enorme 3 Meter lang werden.\0\0()촀\0\0Knochenhechte \0￿sind Relikte aus
längst vergangenen Zeiten – 
\0
lebende Fossilien, 
\0wenn man will.\0\0(9촀\0Sie verfügen nicht nur über scharfe
Zähne und panzerartige Schuppen,
\0
sondern können auch Luft atmen!\0\0(1촀\0Ah, 
\0einen solch ungewöhlichen Fisch
zu betrachten ist, 
\0als blickte man in
prähistorische Zeiten!"
"Fish_02253","(촀\0Für einen Flussfisch ist der \0Arapaima
\0￿(%촀\0recht groß geraten. 
\0Sehen Sie nur,
\0
wie majestätisch er ist!\0\0(:촀\0\0Arapaima\0￿-Männchen beschützen
ihre Jungen, 
\0indem sie sie im Maul
tragen. 
\0(촀\0Das ist so goldig!\0\0(촀\0\0Arapaima\0￿-Weibchen indessen
umschwimmen sie im Kreis, 
\0um sie
vor Fressfeinden zu schützen.\0\0(촀\0Und was beweist uns das?
\0
Selbst Kaltblüter können durchaus
warmherzig sein!"
"Fish_02254","(촀\0Oh, 
\0was für ein anmutiges Exemplar!
\0
\0Flösselhechte \0￿(%촀\0haben eine äußerst
markante Optik.\0\0()촀\0Sie sehen nicht gut, 
\0(촀\0doch dafür
nutzen sie ihren gut ausgebildeten
Geruchssinn, 
\0um Beute aufzuspüren.\0\0(
촀\0Wie es wohl ist, 
\0sich bei der
Nahrungssuche (;촀\0komplett auf
seinen Geruchssinn zu verlassen?(\0촀\0\0\0(1촀\0Wenn ich einen \0Flösselhecht \0￿sehe,
\0
weiß ich wieder, 
\0wie gut wir es
eigentlich haben!"
"Fish_02255","(촀\0So mysteriös, 
\0so elegant! 
\0Wussten
Sie, 
\0dass der wissenschaftliche Name
des \0See-Engels\0￿ „Thecosomata“ ist?\0\0(:촀\0Eine sehr grobe Übersetzung wäre
„Schalenkörper“. 
\0Und ja, 
\0\0See-Engel\0￿
sind mit den Schnecken verwandt!
\0
(*촀\0Wie er so durch's Wasser fliegt,
\0
erinnert er allerdings eher an einen
gefiederten König der Lüfte.\0\0(촀\0Bei diesem fliegerischen Geschick
würde es mich nicht wundern, 
\0(촀\0wenn
er mit den Eulen verwandt ist, 
\0huuu!"
"Fish_02256","(촀\0Oh, 
\0das ist einer meiner großen
Favoriten! 
\0\0Seepferdchen \0￿(9촀\0sind so
einzigartig. 
\0(%촀\0Und es sind Fische!\0\0Für Fische sind diese überaus
ungewöhnlichen Geschöpfe ('촀\0aller-
dings keine guten Schwimmer.\0\0()촀\0Durch ihre winzige Flosse auf dem
Rücken können sie auch nur sehr
langsam schwimmen.
(촀\0Daher setzen diese possierlichen
Tierchen eher auf ihren Schwanz,
\0
um sich an Seegras festzuhalten.
(\0촀\0Ihnen fehlt außerdem ein Magen
(9촀\0und so müssen sie ständig Nahrung
zu sich nehmen, 
\0um zu überleben!\0\0(촀\0Da haben es Pferde zu Lande schon
wesentlich leichter,
\0 nicht wahr?"
"Fish_02257","(촀\0Nur wenige können sich dem Zauber
des \0Anemonenfischs \0￿entziehen.\0\0()촀\0Dieser farbenfrohe Fisch macht es
sich zwischen giftigen Anemonen
gemütlich. 
\0Davon haben beide etwas.\0\0(1촀\0\0Anemonenfische \0￿sind zwischen den
schlängelnden Armen sicher und
finden sogar etwas Nahrung.\0\0Im Gegenzug wehren die \0Anemonen-
fische\0￿ Parasiten und Fressfeinde ab.(\0촀\0\0\0Dieser kleine Fisch macht einem klar,
\0
wie wichtig es ist, 
\0(촀\0gute nachbar-
schaftliche Beziehungen zu pflegen."
"Fish_02258","(촀\0Huuu! 
\0Vorsicht! 
\0Diese Spezies
ist äußerst gefährlich, 
\0trotz ihres
friedlichen Aussehens.\0\0Mit seinen satten Blau- und Gelb-
Tönen wirkt der \0Paletten-Doktorfisch
\0￿(%촀\0ziemlich beeindruckend.\0\0(촀\0Er versucht wohl, 
\0all die anderen
bunten Fische in den Korallenriffs zu
übertreffen. 
\0(촀\0Das ist nicht einfach!\0\0(9촀\0Er hat allerdings einen spitzen
Stachel, 
\0sodass man beim Umgang
mit ihm lieber vorsichtig sein sollte."
"Fish_02259","(촀\0Ah, 
\0\0Falterfische \0￿wissen einen mit
ihren (%촀\0prächtigen Farben und elegan-
ten Bewegungen zu verzaubern.\0\0(:촀\0Ich nenne ihn zwar einfach bloß
\0Falterfisch\0￿, 
\0doch in Wirklichkeit gibt
es über hundert verschiedene Arten!\0\0(1촀\0Diese wundervollen Geschöpfe be-
wegen sich in Schwärmen zwischen
den Korallen und mit den Gezeiten.\0\0Ah, 
\0wie ehrfürchtig einen ihr Anblick
wohl in freier Natur macht.
\0(촀\0 Das muss
ein Gefühl wie aus einem Traum sein!"
"Fish_02260","(촀\0Das ist ja mal ein Fang! 
\0Die edlen
und majestätischen \0Napoleonfische
\0￿(%촀\0fallen überall sofort auf.\0\0()촀\0Dieser Fisch mit dem großen Kopf
hat eine außergewöhnliche Färbung,
\0
(촀\0wie so viele tropische Riff-Fische.\0\0(
촀\0Leider ist dieser ungewöhnliche
Fisch durch eine Vielzahl von
Faktoren vom Aussterben bedroht.\0\0(:촀\0Tun wir also unser Bestes, 
\0um
unseren beflossten Freunden eine
bessere Zukunft zu ermöglichen."
"Fish_02261","(촀\0Ich werde niemals aufhören, 
\0
über die Vielfalt der aquatischen
Tierwelt in Erstaunen zu geraten.\0\0()촀\0Der \0Rotfeuerfisch\0￿ ist genauso
prächtig wie tödlich.\0\0(
촀\0Seine auffälligen Stacheln sind
äußerst giftig!
\0(6촀\0\0\0Interessant ist aber, 
\0dass ein \0Rot-
feuerfisch\0￿ nicht durch das Gift eines
anderen beeinträchtigt werden kann.\0\0(촀\0Obwohl sie Einzelgänger sind,
\0
(촀\0sind sie umgänglich genug, 
\0sich
nicht gegenseitig zu schaden."
"Fish_02262","(9촀\0Wie Sie sicher wissen, 
\0ist das Gift
der \0Kugelfische\0￿ tödlich. 
\0Sie gehören
zu den giftigsten Tieren der Erde!\0\0(촀\0Was Sie vielleicht nicht wissen ist,
\0
dass er sich nicht nur durch Gift
und Stacheln verteidigt!\0\0(
촀\0Versucht ein Fressfeind, 
\0einen
\0Kugelfisch \0￿zu fressen, der nicht auf-
geblasen ist, 
\0kann er sogar ersticken.\0\0(촀\0Gelingt es ihm, 
\0Gift, Stacheln UND
Ersticken zu entgehen, 
\0hat er sich
seine Mahlzeit verdient, 
\0finde ich."
"Fish_02263","(촀\0Wie sein Verwandter, 
\0der Kugelfisch,
\0
kann sich ein bedrohter \0Igelfisch \0￿zu
einem stacheligen Ball aufblasen.\0\0(
촀\0Der wohl größte Unterschied ist,
\0
dass der \0Igelfisch \0￿nicht, 
\0so wie
der Kugelfisch, 
\0extrem giftig ist.\0\0(촀\0Seine vergleichsweise Harmlosigkeit
macht ihn, 
\0trotz des Aussehens, 
\0zu
einer weitaus besseren Gesellschaft."
"Fish_02264","()촀\0\0Makrelen \0￿sind Meeresfische, 
\0
die küstennah in recht großen
Schwärmen leben.\0\0Die meisten Fische verfügen über
eine Schwimmblase, 
\0('촀\0\0Makrelen\0￿
jedoch nicht.\0\0()촀\0Das macht ihnen das Leben leichter,
\0
da sie ohne Druckausgleich höher
oder tiefer schwimmen können.\0\0(%촀\0Andererseits müssen sie auch stets
in Bewegung bleiben, 
\0um nicht auf
den Meeresboden zu sinken.\0\0Hier zeigt es sich wieder ganz
deutlich – 
\0(촀\0die größte Stärke ist
oft auch die größte Schwäche."
"Fish_02265","(촀\0\0Schnabelbarsche\0￿, 
\0auch „Messer-
kieferfische“ genannt, 
\0sind an ihren
wundervollen Streifen erkennbar.\0\0(
촀\0Außerdem soll es sich um recht
neugierige Fische handeln, 
\0die sich
gelegentlich Schwimmern nähern.\0\0(촀\0Und da sie geschickt Angelhaken
vermeiden, 
\0kann man ihnen
keineswegs Naivität unterstellen!"
"Fish_02266","(촀\0\0Seebarsch\0￿ ist ein Name, 
\0der von
vielen verschiedenen Salzwasser-
Fischarten getragen wird.\0\0(%촀\0Und sie unterscheiden sich stark –
\0
manche werden nur 10 Zentimeter
groß, 
\0andere sogar (촀\0über 2 Meter!\0\0(촀\0„\0Seebarsch\0￿“ ist allerdings ein etwas
schlichter Name. 
\0(촀\0Man denke nur an
den Juwelen-Fahnenbarsch.\0\0(촀\0Oder das geheimnisvolle Mondauge!
\0
(촀\0Den Dunklen Riesenzackenbarsch!
\0
(촀\0ODER GAR DEN ABUDEFDUF!"
