"label","text"
"Insect_00613","(촀\0\0Grashüpfer \0￿sind bekannt für ihre
„Gesänge“.
\0('촀\0 \0Für mich ist das ja
Ruhestörung...\0\0\0￿(촀\0Diesen unerhörten Lärm veranstalten
sie, 
\0indem sie ihre Hinterbeine an
ihren Flügeln reiben.\0\0(\0촀\0Zwar fressen sie zumeist Samen und
Pollen, 
\0(9촀\0doch gelegentlich fallen sie
auch über kleinere Insekten her.\0\0(5촀\0Da wird einem ja ganz anders! 
\0Solch
rüde Tischmanieren sollten nicht
toleriert werden!\0\0('촀\0\0KMir vergeht jeglicher Appetit.\0d"
"Insect_00614","\0()촀\0Goldmistkäfer\0￿ werden von manchen
für ihren metallischen Glanz
geschätzt.\0\0(""촀\0Man geht sogar so weit, 
\0sie als
gutes Omen oder Glücksbringer zu
betrachten.\0\0(촀\0Dagegen muss ich aufs Schärfste
protestieren!
\0 Diese traurigen Krea-
turen (촀\0legen ihre Eier unter Dung ab.\0\0(9촀\0Sie ziehen ihre Nachkommenschaft
unter 
\0

\0(촀\0MIST auf!
\0
	\0\0\0(:촀\0Muss man darüber noch mehr Worte verlieren?!
\0 (+촀\0\0KIgitt. 
\0Ich denke nicht.\0d"
"Insect_00615","(촀\0Man nehme sich vor dem \0Atlaskäfer
\0￿und seinem gewalttätigen
Temperament in acht!\0\0()촀\0Die Männchen nutzen die drei großen
Hörner auf ihrem Kopf in Dominanz-
kämpfen.\0\0(촀\0Doch es sind ihre Jungen, 
\0bei denen
mir der kalte Schweiß ausbricht.\0\0(\0촀\0Ihre Larven wachsen zu enormer
Größe heran und – 
\0(촀\0sie beißen!\0\0(촀\0\0KAus diesem Stoff sind Albträume gemacht...\0d"
"Insect_00616","('촀\0Betrug! 
\0Arglistige Täuschung!
\0
(촀\0Oh ja, 
\0die \0Blattschrecke\0￿ ist ein
Hochstapler ohne Gleichen!\0\0()촀\0Dieser Meister der Verkleidung
tarnt sich als Blatt – 
\0und zwar bis
ins kleinste Detail.\0\0(""촀\0Er soll beim Laufen sogar hin- und
her schwingen, 
\0( 촀\0um den Eindruck
eines Blattes im Wind zu erwecken!\0\0(촀\0Und es funktioniert!
\0 Diese Insekten
sehen Blättern so ähnlich, 
\0dass sie
sogar angeknabbert werden!\0\0(+촀\0\0KJa, 
\0das haben sie nun von ihren Betrügereien!\0d"
"Insect_00617","(
촀\0Ach, 
\0wo soll man nur anfangen, wenn
es um \0Grillen\0￿ geht? 
\0(""촀\0Zum Beispiel
damit, 
\0dass sie nachtaktiv sind.\0\0(촀\0Einzig und allein mir zum Tort,
\0
könnte man annehmen!\0\0()촀\0Bekannt sind sie natürlich für ihr
Zirpen, 
\0das entsteht, wenn sie ihre
Flügel aneinander reiben.\0\0(\0촀\0Manch einem gefällt dieses
Geräusch... 
\0(촀\0Doch mich erinnert es
nur an ein verstörendes Faktum.\0\0(\0촀\0Und zwar... 
\0(촀\0dass sich die Ohren einer
\0Grille \0￿gleich neben ihren Knien
befinden!\0\0(+촀\0\0KDa werden mir ja selbst die Knie ganz schwach!\0d"
"Insect_00618","(""촀\0Der Name der \0Riesenzikade\0￿ ist gut
gewählt. 
\0Denn sie ist (촀\0ein wahrlich
gigantisches Insekt. 
\0Bah!\0\0()촀\0Diese Monstrositäten verbringen den
Großteil ihres Lebens in der Erde,
\0
wo sie Baumwurzeln annagen.\0\0(9촀\0Doch kommen sie dann an die Ober-
fläche, 
\0sind sie nicht zu überhören.
\0
Ihr Ruf ( 촀\0soll ja an Sirenen erinnern.\0\0(촀\0\0KIch würde lieber Fingernägeln auf einer
Schiefertafel lauschen!\0d"
"Insect_00619","(%촀\0\0Spinnen\0￿ sind bekannt dafür, 
\0acht
Augen und acht Beine zu besitzen.\0\0(	촀\0UND DAS SIND SECHS ZU VIEL!
\0
(촀\0Du liebe Zeit. 
\0Ich stehe wohl etwas
neben mir...\0\0()촀\0Die meisten \0Spinnen\0￿ sind Fleisch-
fresser. 
\0Manche fressen sogar
Beute, 
\0die größer ist als sie selbst.\0\0Ihre Beute fangen die durchtriebenen
Raubtiere, 
\0(9촀\0indem sie klebrige Netze
von erstaunlicher Stärke weben.\0\0(촀\0Schlimmer noch, 
\0manche lauern
ihren Opfern auf (촀\0und andere gehen
sogar auf die Jagd!\0\0(.촀\0All dieses Gerede darüber, 
\0wie
\0Spinnen \0￿Beute machen... 
\0Da wird
mir ganz anders.\0\0(+촀\0\0KHuuu! 
\0Höchst grässlich!\0d"
"Insect_00620","()촀\0Manche behaupten, 
\0der \0Agrias-
Falter \0￿sei einer der schönsten
Schmetterlinge der Welt.\0\0(촀\0Pah, 
\0kann ich nur sagen! 
\0PAH!
\0 Ihre
Flügel mögen farbenprächtig sein,
\0
( 촀\0doch wie sie herumscharwenzeln...\0\0()촀\0Oh ja, 
\0\0Agrias-Falter\0￿ fliegen so
schnell, 
\0dass es gar nicht so
einfach ist, einen zu fangen.\0\0(
촀\0Ich sollte Ihnen wohl zu Ihrem
Glück gratulieren...\0\0(촀\0\0KDoch mir erscheint jedes Insekt wie ein
Unglücksbote.\0d"
"Insect_00621","()촀\0Die \0Hyalessa-Zikade\0￿ ist bekannt für
ihren „Gesang“, den man mit etwas
gutem Willen 
\0markant nennen kann.\0\0('촀\0Doch das wird diesem Lärm kaum
gerecht. 
\0(	촀\0Ohrenbetäubend!
\0
Entnervend! 
\0Eine Kakophonie!\0\0Außer für ihr grässliches Gejammer
(촀\0ist diese Zikade noch für ihre langen
Flügel und grüne Farbe bekannt.\0\0(촀\0Doch sich eine \0Hyalessa-Zikade
\0￿anzusehen, 
\0ist genauso entsetzlich,
wie ihr zuzuhören.\0\0(촀\0\0KDavon schmerzen meine Augen UND Ohren.\0d"
"Insect_00622","Wenn ein Insekt schon \0Sackträger\0￿
heißt... 
\0(촀\0Was will man erwarten?!\0\0()촀\0Dieser schmutzige Räuber webt aus
Seide und Blättern einen Sack, 
\0in
dem er sich versteckt.\0\0(촀\0Wie er in seinem Sack von Bäumen
hängt, 
\0mag süß aussehen. 
\0Doch in
Wirklichkeit ist er ein Vielfraß!\0\0(\0촀\0Diese Banditen stopfen sich mit
Blättern voll(촀\0 und verschlingen so
den Baum, 
\0an dem sie hängen.\0\0('촀\0\0KEbenso niederträchtig wie kurzsichtig.\0d"
"Insect_00623","(&촀\0Wussten Sie, 
\0dass viele \0Honigbienen
\0￿zusammenarbeiten müssen, 
\0um
Nektar in Honig zu verwandeln?\0\0(%촀\0Oh ja, 
\0Sammelbienen saugen Nektar
aus Blumen in ihren „Honigmagen“
und fliegen zum Bienenstock.\0\0()촀\0Dort wird er gekaut und in die Waben
gespuckt. 
\0Zum Trocknen schlagen
die Bienen dabei mit den Flügeln.\0\0Ja, 
\0(촀\0man könnte fast sagen, 
\0dass
Honig das schmackhafte Monument
der hart arbeitenden \0Honigbiene \0￿ist.\0\0( 촀\0Oh!
\0 Du liebe Zeit!
\0 (촀\0Verwechseln Sie
meine langatmige Beschreibung nur
nicht mit Bewunderung!\0\0(\0촀\0Letztlich sind auch (5촀\0\0Honigbienen \0￿nur
Insekten, 
\0und daher gar scheußliche
Kreaturen!\0\0(7촀\0\0KEin klein wenig weniger scheußlich als die
meisten, 
\0das gebe ich ja zu.\0d"
"Insect_00624","(""촀\0Die Ausstülpungen am Kopf des
\0Hirschkäfers\0￿ erinnern an Ohren.
\0
(\0촀\0Doch (촀\0das sind sie keinesfalls!\0\0()촀\0Sein Name allerdings geht auf die
wie ein Geweih aussehenden
Mandibeln zurück.\0\0Doch wie immer man ihn auch
nennen will – 
\0(5촀\0ich nenne ihn
HAARSTRÄUBEND.\0\0(
촀\0\0K„Haarsträubender Hirschkäfer“.
\0
Das wäre doch einmal ein Name.\0d"
"Insect_00625","(9촀\0Erlauben Sie mir, 
\0zu Ihrer Bildung
beizutragen... 
\0Der \0Zitronenfalter\0￿
\0
heißt so wegen seiner gelben Flügel.\0\0
\0(촀\0Das dachten Sie sich schon? 
\0(촀\0Wie
wäre es damit... 
\0Weibchen (촀\0legen bis
zu 600 Eier gleichzeitig ab! 
\0Iiigitt!\0\0()촀\0Zudem gehört er auch noch zu den
langlebigsten Schmetterlingen
überhaupt.\0\0(촀\0Bald gibt es keinen Ort mehr, 
\0an
dem man vor ihnen sicher wäre!\0\0(+촀\0\0KJetzt nicht in Panik geraten...\0d"
"Insect_00626","(9촀\0Der \0Kohlweißling\0￿ täuscht gerne vor,
\0
ein freundlicher Naturliebhaber zu
sein, 
\0der hübsche Blumen umkreist.\0\0(촀\0Absolut ruchlos, 
\0sage ich nur! 
\0Er mag
zwar unschuldig aussehen,
\0('촀\0 doch er
verbirgt eine dunkle Seite...\0\0()촀\0Denn er heißt nicht umsonst so –
\0
seine Raupen frönen der Völlerei
und sind eine wahre Plage.\0\0(촀\0Diese nimmersatten Bestien fressen
sich freudig durch jede Art Kohl:
\0
Grünkohl, Blumenkohl, Brokkoli...\0\0(촀\0Und bei meinen Federn! 
\0Ihre grüne
Farbe ist EKELERREGEND!\0\0(+촀\0\0KWelch furchterregende Farbe...
\0 Huuu...\0d"
"Insect_00627","(""촀\0Den \0Himmelsfalter \0￿nennt man auch
das Juwel des Waldes.
\0 
\0
(촀\0Doch das ist
der Ehre nun wirklich zu viel!\0\0('촀\0Außerdem entsteht das Blau nicht
durch Pigmente, 
\0sondern durch
Interferenz auf den Flügel-Schuppen.\0\0(촀\0Ja, genau, 
\0\0Himmelsfalter \0￿sind mit
lauter kleinen Schuppen bedeckt!
\0
MIT 
\0SCHUPPEN!\0\0(+촀\0\0KSchmetterling? 
\0Pah! 
\0Eher eine Schlange mit
Flügeln!\0d"
"Insect_00628","(""촀\0Man könnte annehmen, 
\0\0Hundertfüßer
\0￿hätten, 
\0nun ja, 
\0100 Beine. 
\0(촀\0Nichts als
Lüge!\0\0()촀\0Diese hässlichen Ungetüme können
genauso gut 15 wie 
\0171 Beinpaare
haben!\0\0Doch aufgrund ihrer Anatomie
('촀\0ist es unmöglich, 
\0dass sie exakt
100 Beinpaare haben! 
\0(촀\0HUUU!\0\0(9촀\0Und schlimmer noch!
\0(촀\0 \0Hundertfüßer
\0￿sind aggressive, giftige
Fleischfresser!\0\0(촀\0Und ihr Biss schmerzt ganz
ungemein, 
\0huuu!\0\0(+촀\0\0KDiese Ungetüme umfliege ich im weiten Bogen.\0d"
