"label","text"
"204","(촀\0Ach,
\0 wie gerne ich derartige Kunst
akquirieren würde,
\0(촀\0 doch ich muss
fürs Erste verzichten.\0\0()촀\0Damit sollte ich mich befassen,
\0 wenn
das Museum offen ist und bereits
über eine große Ausstellung verfügt.\0\0(촀\0Sollte dieser Moment jemals
kommen, so hoffe ich auf Ihre
tatkräftige Unterstützung."
"205","(촀\0Ach,
\0 wie gerne ich derartige Kunst
akquirieren würde,
\0(촀\0 doch ich muss
fürs Erste verzichten.\0\0()촀\0Bevor wir uns solch gehobener Kunst
widmen,
\0 sollten wir zunächst die
aktuelle Ausstellung noch erweitern. \0\0(촀\0Wenn einst der Moment für erlesene
Kunstwerke gekommen ist,
\0 hoffe ich
auf Ihre tatkräftige Unterstützung."
"301","( 촀\0Huhuuu,
\0 tatsächlich?!
\0( (촀\0Welches
Kunstwerk möchten Sie mir denn
zeigen? 
\0Ich kann es kaum erwarten!"
"302","(촀\0Huhuuu! 
\0Fabelhaft!
\0(&촀\0 Auf welches
unschätzbare Kunstwerk dürfen sich
meine neugierigen Augen freuen?"
"304","(8촀\0Ich weiß Ihr freundliches Angebot zu
schätzen,
\0(촀\0 doch dieses Werk muss ich
Ihnen leider zurückgeben,
\0 huhuuu."
"306","Könnten Sie sich vorstellen,
\0(""촀\0 2,촀diesen
diesedieses
2촁}\0\0 dem Museum zu stiften?\0\0(촀\0Ein solcher Akt der Großzügigkeit
würde es erlauben,
\0 das Museum um
eine Kunstausstellung zu erweitern.\0\0Was sagen Sie dazu?
\0 (&촀\0Dürfte ich
dieses Kunstwerk im Museum
willkommen heißen?"
"306_a","Ich stifte es!"
"306_b","Nee, ich behalt's."
"307","(7촀\0Käme es für Sie eigentlich infrage,
\0
2,촀diesen
diesedieses 2촁}\0\0 dem Museum zu stiftenn\0\0?\0\0(촀\0Dann könnten wir das Museum um
eine Kunstgalerie erweitern! 
\0((:촀\0Was
sagen Sie dazu?"
"307_a","Geht klar!"
"307_b","Nix da."
"308","( 촀\0Ah.
\0 Selbstverständlich.
\0 (촀\0Von einem
solch exquisiten Kunstwerk kann
man sich gewiss nur schwer trennen.\0\0(촀\0Dann möchte ich Ihnen zumindest
dafür danken,
\0 dass Sie es mir gezeigt
haben.
\0 (%촀\0Hier haben Sie es wieder."
"309","(4촀\0Ich wäre Ihnen natürlich sehr
verbunden, wenn Sie mir auch in
Zukunft weitere Kunstwerke zeigten."
"310","(!촀\0Huhuuu!
\0 Welch entzückende
Antwort!
\0( (촀\0Wahrlich,
\0 ich kann Ihnen
gar nicht genug Dank aussprechen!"
"311","(촀\0Mit großer Freude will ich verkünden,
\0
dass ich somit nun eine Erweiterung
des Museums beantragen kann!\0\0(촀\0Huuu!
\0 Wie viel es plötzlich zu tun
gibt!
\0 (촀\0Ich muss umgehend die Vor-
bereitungen für den Umbau treffen!\0\0(\0촀\0Oh,
\0 n\0,
\0 (촀\0ich bin Ihnen wahrlich zu tiefstem Dank verpflichtet!"
"401","Es wird Sie freuen zu hören,
\0(촀\0 dass
die Kunstausstellung nun eröffnet
werden kann!"
"402","(촀\0Dank Ihnen ist die Kunstgalerie
bereit!"
"403","(""촀\0Ihre Stiftungen haben das überhaupt
erst möglich gemacht,
\0(촀\0 also nochmals
herzlichen Dank,
\0 n\0."
"404","($촀\0Zur Kunstgalerie müssen Sie nur die
Treppen hinaufgehen.
\0 (촀\0Bitte sehen
Sie sich nach Herzenslust um!"
"405","(촀\0Ah!
\0 Eins wollte ich noch erwähnt
habenn\0\0\0\0(촀\0Sämtliche Ausstellungen sind
nun vollständig,
\0 einschließlich
der Kunstausstellung!\0\0()촀\0Ein Erfolg,
\0 dessen wir uns rühmen
können!
\0 Das heißt aber auch,
\0 dass
wir keine Spenden mehr annehmen.\0\0(촀\0Nichtsdestotrotz werde ich Ihnen
gerne weiterhin alles über die
Objekte erzählen,
\0 die Sie mir zeigen.\0\0Ein (""촀\0„\0Ich hätte da was...\0￿“ genügt,
\0 und
Sie werden sich vor spannenden
Fakten gar nicht mehr retten können!\0\0( 촀\0Huhuuu,
\0 nun aber genug von mir!

\0(촀\0Bitte,
\0 genießen Sie unsere großartige
Ausstellung nach Herzenslust."
"406","(촀\0Ach!
\0 Ehe es mir wieder entfällt,
\0
sollte ich Sie rasch informierenn\0\0\0\0('촀\0Wir nehmen keine Spenden mehr
entgegen, 
\0(""촀\0es sei denn für die
Kunstausstellung.
Ich hoffe,
\0(촀\0 ich kann in dieser Hinsicht
auf Ihre großmütige Unterstützung
zählen."
"407","( 촀\0Huhuuu?! 
\0Mich deucht, ich sehe Sie
hier zum ersten Mal seit Eröffnung
des Museums!\0\0(촀\0Dann lassen Sie mich doch bitte
kurz erläutern, wie Sie sich hier
zurechtfinden!\0\0()촀\0Alle bis dato gespendeten Objekte
finden Sie zu Ihrer Linken, Rechten,
treppab sowie im 1. Stock.
In besagtem 1. Stock finden Sie
übrigens auch die Kunstausstellung,
\0
(촀\0unsere neueste Erweiterung!"
