"label","text"
"Fossil_00192","(촀\0Ah, 
\0der bezaubernde
\0Ophthalmosaurus\0￿, 
\0der putzigste
aller Ichthyosaurier!\0\0(&촀\0Was ein großes Meeresreptil so
niedlich macht, 
\0möchten Sie wissen?(\0촀\0
\0
Ich verrate es Ihnen... 
\0(촀\0die Augen!\0\0(촀\0Der Name „Opthalmosaurus“
bedeutet „Augen-Echse“ und besagte
Augen waren äußerst dominant!\0\0($촀\0Nicht nur sehen sie goldig aus, 
\0sie
verliehen ihm auch große Sehkraft,
\0
weshalb er ein guter Jäger war."
"Fossil_00193","(촀\0Ah, 
\0der bezaubernde
\0Ophthalmosaurus\0￿, 
\0der putzigste
aller Ichthyosaurier!\0\0(&촀\0Was ein großes Meeresreptil so
niedlich macht, 
\0möchten Sie wissen?(\0촀\0
\0
Ich verrate es Ihnen... 
\0(촀\0die Augen!\0\0(촀\0Der Name „Opthalmosaurus“
bedeutet „Augen-Echse“ und besagte
Augen waren äußerst dominant!\0\0($촀\0Nicht nur sehen sie goldig aus, 
\0sie
verliehen ihm auch große Sehkraft,
\0
weshalb er ein guter Jäger war."
"Fossil_00195","(촀\0Ah, 
\0das \0Mammut\0￿, 
\0der Rebell unter
den urzeitlichen Säugetieren.
\0
(2촀\0So wuschelig! 
\0So zerzaust!\0\0()촀\0Bekannt sind sie natürlich für ihre
Größe, 
\0bis zu 13 Tonnen bei den
größten Männchen.(\0촀\0\0\0Doch Regeln sind ihnen egal und
daher gab es auch Spezies, 
\0die
(촀\0kleiner als heutige Elefanten waren!\0\0(촀\0Wissenschaftler rätseln:
\0
War das Mammut die COOLSTE
ausgestorbene Spezies? 
\0Vielleicht!"
"Fossil_00196","(촀\0Ah, 
\0das \0Mammut\0￿, 
\0der Rebell unter
den urzeitlichen Säugetieren.
\0
(2촀\0So wuschelig! 
\0So zerzaust!\0\0()촀\0Bekannt sind sie natürlich für ihre
Größe, 
\0bis zu 13 Tonnen bei den
größten Männchen.(\0촀\0\0\0Doch Regeln sind ihnen egal und
daher gab es auch Spezies, 
\0die
(촀\0kleiner als heutige Elefanten waren!\0\0(촀\0Wissenschaftler rätseln:
\0
War das Mammut die COOLSTE
ausgestorbene Spezies? 
\0Vielleicht!"
"Fossil_00198","\0(촀\0Pachycephalosaurus\0￿ war, 
\0um es
deutlich zu sagen, 
\0(촀\0nicht das hellste
Licht am Dinosaurier-Firmament.\0\0(-촀\0Er war ein ziemlicher Dickschädel,
\0
mit einem bis zu 25 Zentimeter
starken Schädelknochen!\0\0Da blieb nicht viel Raum für, 
\0tja, 
\0(촀\0ein
Gehirn. 
\0Es muss recht klein gewesen
sein, 
\0war aber dafür extrem sicher."
"Fossil_00199","\0(촀\0Pachycephalosaurus\0￿ war, 
\0um es
deutlich zu sagen, 
\0(촀\0nicht das hellste
Licht am Dinosaurier-Firmament.\0\0(-촀\0Er war ein ziemlicher Dickschädel,
\0
mit einem bis zu 25 Zentimeter
starken Schädelknochen!\0\0Da blieb nicht viel Raum für, 
\0tja, 
\0(촀\0ein
Gehirn. 
\0Es muss recht klein gewesen
sein, 
\0war aber dafür extrem sicher."
"Fossil_00200","\0(촀\0Pachycephalosaurus\0￿ war, 
\0um es
deutlich zu sagen, 
\0(촀\0nicht das hellste
Licht am Dinosaurier-Firmament.\0\0(-촀\0Er war ein ziemlicher Dickschädel,
\0
mit einem bis zu 25 Zentimeter
starken Schädelknochen!\0\0Da blieb nicht viel Raum für, 
\0tja, 
\0(촀\0ein
Gehirn. 
\0Es muss recht klein gewesen
sein, 
\0war aber dafür extrem sicher."
"Fossil_00202","(촀\0Ah ja, 
\0\0Parasaurolophus\0￿!
\0 (촀\0Ich sehe
in ihm die musikalische Sensation
der Oberkreidezeit.\0\0()촀\0Denn der lange hohle Knochenzapfen
an seinem Kopf KÖNNTE zur
Tonerzeugung genutzt worden sein!\0\0(촀\0Als Optimist und Musikliebhaber
stelle ich mir gern vor, 
\0er habe die
Welt mit seiner Kunst bereichert!"
"Fossil_00203","(촀\0Ah ja, 
\0\0Parasaurolophus\0￿!
\0 (촀\0Ich sehe
in ihm die musikalische Sensation
der Oberkreidezeit.\0\0()촀\0Denn der lange hohle Knochenzapfen
an seinem Kopf KÖNNTE zur
Tonerzeugung genutzt worden sein!\0\0(촀\0Als Optimist und Musikliebhaber
stelle ich mir gern vor, 
\0er habe die
Welt mit seiner Kunst bereichert!"
"Fossil_00204","(촀\0Ah ja, 
\0\0Parasaurolophus\0￿!
\0 (촀\0Ich sehe
in ihm die musikalische Sensation
der Oberkreidezeit.\0\0()촀\0Denn der lange hohle Knochenzapfen
an seinem Kopf KÖNNTE zur
Tonerzeugung genutzt worden sein!\0\0(촀\0Als Optimist und Musikliebhaber
stelle ich mir gern vor, 
\0er habe die
Welt mit seiner Kunst bereichert!"
"Fossil_00206","(%촀\0Oh, 
\0das mächtige \0Pteranodon\0￿! 
\0Als
eines der größten fliegenden Tiere
jemals ist es uns allen ein Vorbild.\0\0(촀\0Mit einer Flügelspannweite von bis
zu 9 Metern ist es erstaunlich, 
\0dass
es mehr als nur Gleiten konnte!\0\0(5촀\0Doch das tat es – 
\0und überflog
majestätisch Land und Meer!
\0
(촀\0Das hätte ich zu gern gesehen..."
"Fossil_00207","(%촀\0Oh, 
\0das mächtige \0Pteranodon\0￿! 
\0Als
eines der größten fliegenden Tiere
jemals ist es uns allen ein Vorbild.\0\0(촀\0Mit einer Flügelspannweite von bis
zu 9 Metern ist es erstaunlich, 
\0dass
es mehr als nur Gleiten konnte!\0\0(5촀\0Doch das tat es – 
\0und überflog
majestätisch Land und Meer!
\0
(촀\0Das hätte ich zu gern gesehen..."
"Fossil_00208","(%촀\0Oh, 
\0das mächtige \0Pteranodon\0￿! 
\0Als
eines der größten fliegenden Tiere
jemals ist es uns allen ein Vorbild.\0\0(촀\0Mit einer Flügelspannweite von bis
zu 9 Metern ist es erstaunlich, 
\0dass
es mehr als nur Gleiten konnte!\0\0(5촀\0Doch das tat es – 
\0und überflog
majestätisch Land und Meer!
\0
(촀\0Das hätte ich zu gern gesehen..."
"Fossil_00210","(촀\0Vielleicht haben Sie von \0Deinonychus\0￿
noch nichts gehört, 
\0doch ganz sicher
von seinem Cousin, 
\0Velociraptor.\0\0(
촀\0Beide Raubtiere zeichnen sich durch
ihre enormen Zehenkrallen aus.
\0
Sie hatten aber wohl auch Federn.\0\0(&촀\0Worin unterschieden sie sich? 
\0In der
Größe. 
\0(%촀\0Deinonychus war bis zu 3,4
Meter lang und wog um die 70 Kilo.\0\0(촀\0Der kleinere Velociraptor anderer-
seits wurde nur 50 Zentimeter groß
und 15 Kilo schwer!\0\0(촀\0Man hört immer wieder, 
\0dass Leute
überrascht darüber sind, 
\0wie klein
Berühmtheiten wirklich sind!"
"Fossil_00211","(촀\0Vielleicht haben Sie von \0Deinonychus\0￿
noch nichts gehört, 
\0doch ganz sicher
von seinem Cousin, 
\0Velociraptor.\0\0(
촀\0Beide Raubtiere zeichnen sich durch
ihre enormen Zehenkrallen aus.
\0
Sie hatten aber wohl auch Federn.\0\0(&촀\0Worin unterschieden sie sich? 
\0In der
Größe. 
\0(%촀\0Deinonychus war bis zu 3,4
Meter lang und wog um die 70 Kilo.\0\0(촀\0Der kleinere Velociraptor anderer-
seits wurde nur 50 Zentimeter groß
und 15 Kilo schwer!\0\0(촀\0Man hört immer wieder, 
\0dass Leute
überrascht darüber sind, 
\0wie klein
Berühmtheiten wirklich sind!"
"Fossil_00213","(촀\0Hauptakteur in meinen schlimmsten
Albträumen – 
\0der \0Säbelzahntiger\0￿, 
\0ein
mächtiges Raubtier des Pleistozän.\0\0(촀\0Erkennbar ist er, 
\0selbstverständlich,
\0
an seinen messerscharfen, bis zu
20 Zentimeter langen 
\0(촀\0FANGZÄHNEN!\0\0(촀\0Verzeihung, 
\0das ist gerade äußerst
unprofessionell von mir.
(촀\0\0KKomm schon, Eugen! Schnabel steif halten!\0\0(
촀\0\0dZwar wurde seit über 10.000 Jahren
keiner mehr gesichtet, 
\0(	촀\0doch wir
müssen immer wachsam bleiben!"
"Fossil_00214","(촀\0Hauptakteur in meinen schlimmsten
Albträumen – 
\0der \0Säbelzahntiger\0￿, 
\0ein
mächtiges Raubtier des Pleistozän.\0\0(촀\0Erkennbar ist er, 
\0selbstverständlich,
\0
an seinen messerscharfen, bis zu
20 Zentimeter langen 
\0(촀\0FANGZÄHNEN!\0\0(촀\0Verzeihung, 
\0das ist gerade äußerst
unprofessionell von mir.
(촀\0\0KKomm schon, Eugen! Schnabel steif halten!\0\0(
촀\0\0dZwar wurde seit über 10.000 Jahren
keiner mehr gesichtet, 
\0(	촀\0doch wir
müssen immer wachsam bleiben!"
"Fossil_00216","(촀\0Guter, alter \0Diplodocus\0￿ – 
\0was würden
wir nur ohne ihn tun? 
\0Er verkörpert
alles, 
\0wofür wir Dinosaurier lieben.\0\0(4촀\0Die kräftigen Beine, 
\0der enorme
Schwanz und, 
\0selbstverständlich,
\0
dieser wundervolle Hals!\0\0(촀\0Wussten Sie, 
\0dass sein Schwerpunkt
so lag, 
\0dass es ihm wohl leicht fiel,
\0
sich auf die Hinterbeine zu setzen?\0\0(!촀\0Zusammen mit seinem langen
Hals konnte er so sehr viel mehr
Futterpflanzen erreichen!\0\0(2촀\0Doch das beste ist, 
\0\0Diplodocus\0￿
wuchs wohl sein Leben lang weiter
und war niemals ausgewachsen.\0\0(촀\0Ach, 
\0wären wir doch alle mit dieser
Gabe gesegnet!"
"Fossil_00217","(촀\0Guter, alter \0Diplodocus\0￿ – 
\0was würden
wir nur ohne ihn tun? 
\0Er verkörpert
alles, 
\0wofür wir Dinosaurier lieben.\0\0(4촀\0Die kräftigen Beine, 
\0der enorme
Schwanz und, 
\0selbstverständlich,
\0
dieser wundervolle Hals!\0\0(촀\0Wussten Sie, 
\0dass sein Schwerpunkt
so lag, 
\0dass es ihm wohl leicht fiel,
\0
sich auf die Hinterbeine zu setzen?\0\0(!촀\0Zusammen mit seinem langen
Hals konnte er so sehr viel mehr
Futterpflanzen erreichen!\0\0(2촀\0Doch das beste ist, 
\0\0Diplodocus\0￿
wuchs wohl sein Leben lang weiter
und war niemals ausgewachsen.\0\0(촀\0Ach, 
\0wären wir doch alle mit dieser
Gabe gesegnet!"
"Fossil_00218","(촀\0Guter, alter \0Diplodocus\0￿ – 
\0was würden
wir nur ohne ihn tun? 
\0Er verkörpert
alles, 
\0wofür wir Dinosaurier lieben.\0\0(4촀\0Die kräftigen Beine, 
\0der enorme
Schwanz und, 
\0selbstverständlich,
\0
dieser wundervolle Hals!\0\0(촀\0Wussten Sie, 
\0dass sein Schwerpunkt
so lag, 
\0dass es ihm wohl leicht fiel,
\0
sich auf die Hinterbeine zu setzen?\0\0(!촀\0Zusammen mit seinem langen
Hals konnte er so sehr viel mehr
Futterpflanzen erreichen!\0\0(2촀\0Doch das beste ist, 
\0\0Diplodocus\0￿
wuchs wohl sein Leben lang weiter
und war niemals ausgewachsen.\0\0(촀\0Ach, 
\0wären wir doch alle mit dieser
Gabe gesegnet!"
"Fossil_00219","(촀\0Guter, alter \0Diplodocus\0￿ – 
\0was würden
wir nur ohne ihn tun? 
\0Er verkörpert
alles, 
\0wofür wir Dinosaurier lieben.\0\0(4촀\0Die kräftigen Beine, 
\0der enorme
Schwanz und, 
\0selbstverständlich,
\0
dieser wundervolle Hals!\0\0(촀\0Wussten Sie, 
\0dass sein Schwerpunkt
so lag, 
\0dass es ihm wohl leicht fiel,
\0
sich auf die Hinterbeine zu setzen?\0\0(!촀\0Zusammen mit seinem langen
Hals konnte er so sehr viel mehr
Futterpflanzen erreichen!\0\0(2촀\0Doch das beste ist, 
\0\0Diplodocus\0￿
wuchs wohl sein Leben lang weiter
und war niemals ausgewachsen.\0\0(촀\0Ach, 
\0wären wir doch alle mit dieser
Gabe gesegnet!"
"Fossil_00220","(촀\0Guter, alter \0Diplodocus\0￿ – 
\0was würden
wir nur ohne ihn tun? 
\0Er verkörpert
alles, 
\0wofür wir Dinosaurier lieben.\0\0(4촀\0Die kräftigen Beine, 
\0der enorme
Schwanz und, 
\0selbstverständlich,
\0
dieser wundervolle Hals!\0\0(촀\0Wussten Sie, 
\0dass sein Schwerpunkt
so lag, 
\0dass es ihm wohl leicht fiel,
\0
sich auf die Hinterbeine zu setzen?\0\0(!촀\0Zusammen mit seinem langen
Hals konnte er so sehr viel mehr
Futterpflanzen erreichen!\0\0(2촀\0Doch das beste ist, 
\0\0Diplodocus\0￿
wuchs wohl sein Leben lang weiter
und war niemals ausgewachsen.\0\0(촀\0Ach, 
\0wären wir doch alle mit dieser
Gabe gesegnet!"
"Fossil_00222","()촀\0Oh ja. 
\0\0Spinosaurus\0￿ war ein großer,
fleischfressender Dinosaurier, 
\0etwa
so groß wie der Tyrannosaurus Rex.\0\0(
촀\0Anders als sein berühmterer
Verwandter verbrachte Spinosaurus
viel Zeit im Wasser.\0\0(촀\0Ähnlich wie heutige Krokodile
ernährten sich diese Geschöpfe
von Fisch UND Landbewohnern.\0\0(+촀\0Ich persönlich bin ganz froh darum,
\0
dass sie nicht auch fliegende Beute
jagten."
"Fossil_00223","()촀\0Oh ja. 
\0\0Spinosaurus\0￿ war ein großer,
fleischfressender Dinosaurier, 
\0etwa
so groß wie der Tyrannosaurus Rex.\0\0(
촀\0Anders als sein berühmterer
Verwandter verbrachte Spinosaurus
viel Zeit im Wasser.\0\0(촀\0Ähnlich wie heutige Krokodile
ernährten sich diese Geschöpfe
von Fisch UND Landbewohnern.\0\0(+촀\0Ich persönlich bin ganz froh darum,
\0
dass sie nicht auch fliegende Beute
jagten."
"Fossil_00224","()촀\0Oh ja. 
\0\0Spinosaurus\0￿ war ein großer,
fleischfressender Dinosaurier, 
\0etwa
so groß wie der Tyrannosaurus Rex.\0\0(
촀\0Anders als sein berühmterer
Verwandter verbrachte Spinosaurus
viel Zeit im Wasser.\0\0(촀\0Ähnlich wie heutige Krokodile
ernährten sich diese Geschöpfe
von Fisch UND Landbewohnern.\0\0(+촀\0Ich persönlich bin ganz froh darum,
\0
dass sie nicht auch fliegende Beute
jagten."
"Fossil_00226","()촀\0Wenn man an \0Stegosaurus \0￿denkt,
\0
denkt man auch an die rauten-
förmigen Platten auf seinem Rücken.\0\0Sie bestehen zwar aus Knochen,
\0
(촀\0waren aber nicht mit dem Skelett
des Tieres verbunden!\0\0(
촀\0Sie wuchsen einfach aus der Haut
und waren bis zu 60 Zentimeter
hoch und breit. 
\0Absolut erstaunlich!\0\0(&촀\0Allerdings weiß man noch nicht, 
\0wie
die Platten angeordnet waren oder
welchem Zweck sie dienten.\0\0(촀\0Ein weiteres Mysterium der
Geschichte!"
"Fossil_00227","()촀\0Wenn man an \0Stegosaurus \0￿denkt,
\0
denkt man auch an die rauten-
förmigen Platten auf seinem Rücken.\0\0Sie bestehen zwar aus Knochen,
\0
(촀\0waren aber nicht mit dem Skelett
des Tieres verbunden!\0\0(
촀\0Sie wuchsen einfach aus der Haut
und waren bis zu 60 Zentimeter
hoch und breit. 
\0Absolut erstaunlich!\0\0(&촀\0Allerdings weiß man noch nicht, 
\0wie
die Platten angeordnet waren oder
welchem Zweck sie dienten.\0\0(촀\0Ein weiteres Mysterium der
Geschichte!"
"Fossil_00228","()촀\0Wenn man an \0Stegosaurus \0￿denkt,
\0
denkt man auch an die rauten-
förmigen Platten auf seinem Rücken.\0\0Sie bestehen zwar aus Knochen,
\0
(촀\0waren aber nicht mit dem Skelett
des Tieres verbunden!\0\0(
촀\0Sie wuchsen einfach aus der Haut
und waren bis zu 60 Zentimeter
hoch und breit. 
\0Absolut erstaunlich!\0\0(&촀\0Allerdings weiß man noch nicht, 
\0wie
die Platten angeordnet waren oder
welchem Zweck sie dienten.\0\0(촀\0Ein weiteres Mysterium der
Geschichte!"
"Fossil_00234","(촀\0Ah ja, 
\0\0Plesiosaurus\0￿, 
\0ein Klassiker
der urzeitlichen Reptilienwelt!\0\0(촀\0Sein langer, schlanker Hals, 
\0das
kleine Köpfchen 
\0und der rundliche
Schildkrötenkörper. 
\0Einzigartig!\0\0(9촀\0Nebenbei, 
\0auch wenn er ein „saurus“
im Namen trägt, 
\0war er keinesfalls
ein Dinosaurier. 
\0Oh nein, 
\0huuu.\0\0(촀\0Doch er muss ein majestätischer
Anblick gewesen sein, 
\0wie er durch
das urzeitliche Meer schwamm...\0\0(1촀\0Wie eine Gummiente mit einem
besonders langen Hals..."
"Fossil_00235","(촀\0Ah ja, 
\0\0Plesiosaurus\0￿, 
\0ein Klassiker
der urzeitlichen Reptilienwelt!\0\0(촀\0Sein langer, schlanker Hals, 
\0das
kleine Köpfchen 
\0und der rundliche
Schildkrötenkörper. 
\0Einzigartig!\0\0(9촀\0Nebenbei, 
\0auch wenn er ein „saurus“
im Namen trägt, 
\0war er keinesfalls
ein Dinosaurier. 
\0Oh nein, 
\0huuu.\0\0(촀\0Doch er muss ein majestätischer
Anblick gewesen sein, 
\0wie er durch
das urzeitliche Meer schwamm...\0\0(1촀\0Wie eine Gummiente mit einem
besonders langen Hals..."
"Fossil_00236","(촀\0Ah ja, 
\0\0Plesiosaurus\0￿, 
\0ein Klassiker
der urzeitlichen Reptilienwelt!\0\0(촀\0Sein langer, schlanker Hals, 
\0das
kleine Köpfchen 
\0und der rundliche
Schildkrötenkörper. 
\0Einzigartig!\0\0(9촀\0Nebenbei, 
\0auch wenn er ein „saurus“
im Namen trägt, 
\0war er keinesfalls
ein Dinosaurier. 
\0Oh nein, 
\0huuu.\0\0(촀\0Doch er muss ein majestätischer
Anblick gewesen sein, 
\0wie er durch
das urzeitliche Meer schwamm...\0\0(1촀\0Wie eine Gummiente mit einem
besonders langen Hals..."
"Fossil_00238","(촀\0\0Tyrannosaurus Rex\0￿ konnte bis zu
9 Tonnen schwer und 13 Meter lang
werden. 
\0Ein echtes Schwergewicht!\0\0(촀\0Diese furchteinflößende Gestalt ist
mit gutem Grund der erste
Dinosaurier, 
\0an den viele denken!\0\0(촀\0Er war einer der größten Fleisch-
fresser, die je gelebt haben, 
\0mit
Zähnen groß wie Bananen.\0\0(
촀\0Man weiß nicht genau, 
\0wie schnell
Tyrannosaurus Rex war, 
\0da gehen
die Schätzungen weit auseinander.\0K\0\0Ich bin nur froh, 
\0dass ich nie einem davonfliegen
muss. 
\0Huuu.\0d"
"Fossil_00239","(촀\0\0Tyrannosaurus Rex\0￿ konnte bis zu
9 Tonnen schwer und 13 Meter lang
werden. 
\0Ein echtes Schwergewicht!\0\0(촀\0Diese furchteinflößende Gestalt ist
mit gutem Grund der erste
Dinosaurier, 
\0an den viele denken!\0\0(촀\0Er war einer der größten Fleisch-
fresser, die je gelebt haben, 
\0mit
Zähnen groß wie Bananen.\0\0(
촀\0Man weiß nicht genau, 
\0wie schnell
Tyrannosaurus Rex war, 
\0da gehen
die Schätzungen weit auseinander.\0K\0\0Ich bin nur froh, 
\0dass ich nie einem davonfliegen
muss. 
\0Huuu.\0d"
