"label","text"
"011_02","()촀\0Um ein Museum zu eröffnen,
\0
 ist
zunächst eine gewisse Anzahl \0Fische\0￿,
\0Insekten\0￿ und \0Fossilien\0￿ vonnöten.
(%촀\0Das ist in der Tat für den Bau eines
\0Museums\0￿ sogar Vorschrift!
\0 Aber ich
habe gute Neuigkeiten!\0\0Dank der großzügigen Inselbewohner
haben wir nämlich schon alles Nötige
beisammen!\0\0(촀\0Huuu-huuu-hurra!
\02(촀"
"012","()촀\0Nun,
\0 da der Bau des \0Museums\0￿
morgen beginnt,
\0 muss ich bald
mein Zelt hier abbrechen.\0\0('촀\0Aber keine Sorge!
\0 Sobald das
\0Museum\0￿ fertig ist,
\0 (촀\0nehme ich wieder
mit Freuden Spenden entgegen."
"013","(촀\0Huuu!
\0
 Wie konnte mir das nur
entfallen?!\0\0()촀\0Ich habe da etwas,
\0 das Ihnen dabei
helfen wird, 
\0Ausstellungsstücke für
das \0Museum\0￿ zu finden.\0\0(9촀\0Einen Moment bitte,
\0 ich übertrage
die Daten nur geschwind auf Ihr
\0NookPhone\0￿..."
"014","($촀\0Gut, 
\0ich habe Ihnen soeben zwei
Bastelanleitungen übermittelt.\0\0()촀\0Einmal für einen \0Sprungstab\0￿,
\0
welcher Ihnen das Überqueren
von Flüssen möglich macht.\0\0()촀\0Zum Zweiten eine für eine \0Schaufel\0￿,
\0
mit der Sie ganz nach Belieben Dinge
aus-
\0 oder auch ver
\0graben können.\0\0(촀\0Huuu!
\0 Ich hoffe, 
\0dass diese beiden
Werkzeuge sich beim Erforschen
der Insel als nützlich erweisen!"
"015","(촀\0Huuu?
\0
 Aber huuu!
\0
(
촀\0Wenn ich mich nicht irre,
\0
kennen wir uns noch gar nichtn\0\0\0\0(촀\0Ah!
\0 Sie müssen n\0 sein, 
\0der Neuzugang auf unserer Insel.\0\0(촀\0Sehr erfreut, 
\0Sie kennenzulernen.
\0
($촀\0Mein Name ist \0Eugen\0￿.
\0 Ich erforsche
das (%촀\0Ökosystem dieser Insel.\0\0(4촀\0Genauer gesagt möchte ich hier ein
\0Museum\0￿ eröffnen und mich dauerhaft
(촀\0an diesem famosen Ort niederlassen."
"021","(%촀\0Sie müssen n\0 sein.

\0(촀\0Allerherzlichst willkommen,
\0 huuu!\0\0(""촀\0Was nun meine bereits erwähnte
Forschung angeht...\0\0()촀\0Ich gedenke,
\0 auf dieser Insel ein
\0Museum\0￿ zu eröffnen und mich dabei
dauerhaft hier niederzulassen."
"022","()촀\0Falls Sie also ein neues \0Insekt
\0￿oder einen neuen \0Fisch\0￿ entdecken,
\0

bringen Sie Ihren Fund bitte zu mir.\0\0(촀\0Wenn das \0Museum\0￿ erst eröffnet ist,
\0

wäre es mir eine große Freude, 
\0Ihre
fantastischen Funde auszustellen."
"023","()촀\0Übrigens plane ich nicht nur,
\0
\0Fische \0￿und \0Insekten\0￿ auszustellen,
\0
sondern auch...
\0(촀\0 \0Fossilien\0￿. 
\0Huuu!"
"024","(""촀\0Vor diesem Hintergrund habe ich
etwas für Sie,
\0
 (촀\0was bei der Suche
nach Fossilien hilfreich sein dürfte.\0\0Einen Moment bitte,
\0 ich übermittle
Ihnen nur flugs die Daten auf Ihr
\0NookPhone\0￿..."
"025","($촀\0Also,
\0 ich habe Ihnen soeben zwei
Bastelanleitungen übermittelt.\0\0()촀\0Einmal für einen \0Sprungstab\0￿,
\0
welcher Ihnen das Überqueren
von Flüssen möglich macht.\0\0()촀\0Zum Zweiten eine für eine \0Schaufel\0￿,
\0
mit der Sie ganz nach Belieben Dinge
aus- oder auch vergraben können.\0\0(촀\0Huuu!
\0 Ich hoffe, 
\0dass diese beiden
Werkzeuge sich beim Suchen nach
\0Fossilien\0￿ als nützlich erweisen!"
"026","()촀\0Ich untersuche alle Fossilien,
\0 die Sie
mir bringen,
\0
 und (촀\0selbstredend nehme
ich auch Fossilienspenden an.\0\0(4촀\0Falls Sie also ein solches Relikt
der Urzeit aufstöbern,
\0 bringen Sie
es bitte unbedingt zu mir.
\0 Huuu!"
"031","(촀\0Huuu! 
\0
n\0!
\0
(촀\0Sie kommen ja genau richtig!\0\0(%촀\0Mir ist just wieder in den Sinn
gekommen,
\0 dass ich Ihnen ja
noch etwas geben wollte.\0\0(촀\0Entschuldigen Sie kurz,
\0
ich übertrage eilends die Daten
auf Ihr \0NookPhone\0￿..."
"051","(촀\02\0n\0!
\0 (촀\0
Es gibt ausgezeichnete
Neuigkeiten,
\0 huuu!\0\0(촀\0Endlich ist es so weit! 
\0
Auf n\0 wurden
\0Fossilien\0￿ gefunden!"
"052_01","()촀\0Von nun an werden wir sicherlich
einen Aufschwung bei den \0Fossilien\0￿-
Spenden und -Analysen erleben.\0\0(촀\0Huuu, 
\0ich freue mich ja so auf
Ihren Beitrag!"
"052_02","(""촀\0Aktuell nimmt mich die
Baugenehmigung für das Museum
komplett in Anspruch!\0\0('촀\0Ich kann daher leider momentan
keine neuen Spenden annehmen.\0\0(촀\0Analysen nehme ich allerdings
noch immer vor. 
\0($촀\0Zögern Sie daher
nicht, 
\0\0Fossilien\0￿ zu mir zu bringen!"
"052_03","()촀\0Weiterhin reicht die Anzahl der
Ausstellungsobjekte nun für eine
Baugenehmigung aus!\0\0(\0촀\0Da diese mich zurzeit sehr
beschäftigt, 
\0('촀\0kann ich aktuell keine
neuen Spenden annehmen.\0\0(촀\0Gerne werde ich jedoch weitere
\0Fossilien\0￿ analysieren.
\0 (촀\0Huuu! 
\0Zögern
Sie nicht, 
\0mir Ihre Funde zu zeigen!"
"101","(촀\0Vielen Dank für Ihren Besuch!"
"102","(""촀\0Lassen Sie es mich wissen, 
\0wenn Sie
etwas stiften möchten oder Hilfe
benötigen. 
\0(촀\0Ich helfe gern!
\0 Huuu!"
"102_a","Ich will etwas stiften."
"102_b","Klar!"
"103","(""촀\0Lassen Sie es mich wissen, 
\0wenn Sie
etwas stiften möchten oder Hilfe
benötigen. 
\0(촀\0Ich helfe gern!
\0 Huuu!"
"103_a","Ich will etwas stiften."
"103_b","Fossilien analysieren."
"103_c","Klar!"
"111","(촀\0Dank dieser Spende benötigen wir
nur noch \0Z\0 2$\0
FundeFund
Funde\0￿, 
\0um das Museum
eröffnen zu können!\0\0(\0촀\0Unnötig zu erwähnen, 
\0(""촀\0dass ich
weiteren Ihrer Fundstücke mit
Vorfreude entgegensehe. 
\0Huuu!"
"112","(\0촀\0Wir sind hier zwar nicht gerade in
einem warmen Waldnestchen, 
\0(%촀\0doch
fühlen Sie sich bitte wie zu Hause!"
"112_01","(""촀\0Um das Museum eröffnen zu können,
\0
benötigen wir noch \0Z\0 \0￿24\0weitereweiteresweitere
2r\0$Ausstellungsstücke""Ausstellungsstück$Ausstellungsstücke!\0\0(촀\0Huuu, 
\0ich kann famose neue
Spenden Ihrerseits kaum erwarten!"
"112_02","(7촀\0Wegen der Umzugsvorbereitungen
kann ich mich gerade nicht
angemessen um Sie kümmern, 
\0aber...
(%촀\0Fühlen Sie sich bitte wie zu Hause!"
"112_03","()촀\0Während der Bauarbeiten morgen
werde ich nicht hier präsent sein.\0\0(촀\0Falls Sie mir also Fossilien zur
Begutachtung bringen wollen,
\0
sollten Sie es heute tun."
"151_01","
\0(촀\0\0Huuu!\0d
\0
	\0\0\0(9촀\0Ohne Zweifel – 
\0hierbei handelt es
sich um 
\0(촀\0ein \0Fossil\0￿!\0\0(촀\0Wie wundervoll! 
\0Wie vortrefflich!
\0
Auf meine Intuition war Verlass...
\0
(촀\0Es gibt \0Fossilien\0￿ auf dieser Insel!\0\0(촀\0Doch ich schweife ab! 
\0(""촀\0Zurück zu
Ihrem Fund. 
\0(%촀\0Huuu, 
\0ich muss ihn
sofort analysieren..."
"151_02","
\0(촀\0\0Huuu!\0d
\0
	\0\0\0(9촀\0Ohne Zweifel – 
\0hierbei handelt es
sich um 
\0(촀\0ein \0Fossil\0￿!\0\0(촀\0Wie wundervoll! 
\0Wie vortrefflich!
\0
Auf meine Intuition war Verlass...
\0
(촀\0Es gibt \0Fossilien\0￿ auf dieser Insel!\0\0(촀\0Doch ich schweife ab! 
\0(""촀\0Zurück zu
Ihrem Fund. 
\0(%촀\0Huuu, 
\0ich muss ihn
sofort analysieren...\0\0( 촀\0Huuu! 
\0Wie...
\0(
촀\0 Dieses Fossil wurde
bereits analysiert?
\0(촀\0 Ich Spatzenhirn
muss es vergessen haben!\0\0(촀\0Wie dem auch sei!
\0(촀\0 Mit diesem Fund
haben wir Geschichte geschrieben
und das ist es, 
\0was zählt.(촀"
"151_03","(
촀\0Doch wie dem auch sein"
"152","(촀\0Oh, 
\0wie exquisit! 
\0(촀\0Ich bitte Sie darum,
\0
diesen Fund dem \0Museum\0￿ zukommen
zu lassen, 
\0sobald es eröffnet ist."
"153","(촀\0Bei meinen Schwungfedern, 
\0
welch fabelhaftes Fossil!\0\0(
촀\02,촀Dieser
DieseDieses }\0\0
wäre ein gewaltiger Schritt hin
zur Eröffnung des \0Museums\0￿...\0\0(\0촀\0Wenn ich so frei sein darf, 
\0(&촀\0würden
Sie es in Erwägung ziehen, 
\0dieses
\0Fossil\0￿ der guten Sache zu spenden?"
"153_a","Ich stifte es!"
"153_b","Ich nehm's mit."
"154","(촀\0Bei meinem geplusterten Gefieder,
\0
welch ein famoses \0Fossil\0￿!\0\0(""촀\0Können Sie es glauben? 
\0Mit diesem
weiteren Fundstück sollte uns die
Baugenehmigung gewiss sein!\0\0()촀\0Das Schicksal des Museums
entscheidet sich mit 2.촀diesemdieserdiesem
2촂}\0\0.\0\0(\0촀\0Erlauben Sie die Frage... 
\0(&촀\0Könnten Sie
sich dazu durchringen, 
\0dieses \0Fossil\0￿
für einen guten Zweck zu stiften?"
"154_a","Ich stifte es!"
"154_b","Ich nehm's mit."
"155_01","(%촀\0Nun gut, 
\0sehen wir einmal...\0\0(""촀\0Das \0Fossil\0￿, 
\0das Sie mir gebracht
haben..."
"155_02","(%촀\0Nun gut, 
\0sehen wir einmal...\0\0(""촀\0Das \0Fossil\0￿, 
\0das Sie mir gebracht
haben, 
\0wurde bereits analysiert..."
"156","()촀\0Nur ein Spezialist wie ich kann ein
unbekanntes \0Fossil analysieren \0￿und
feststellen, 
\0worum es sich handelt.\0\0(\0촀\0Bringen Sie mir bitte (%촀\0von nun an alle
\0Fossilien\0￿ unbekannten Ursprungs,
\0
die Sie finden...\0\0(""촀\0Ob Sie sie dann stiften möchten
oder nicht, 
\0bleibt Ihnen überlassen.\0\0Egal, wie Sie sich entscheiden, 
\0
mir ist es immer eine große Freude, 
\0(촀\0
Ihre \0Fossilien\0￿ zu analysieren."
"161","Wenn ich so frei sein darf,
\0 ($촀\0Sie hätten
nicht vielleicht noch eine Spende,
\0
(&촀\0die Sie mir übergeben würden?"
"161_a","Ich hab etwas!"
"161_b","Vielleicht nächstes Mal."
"162","(촀\0Ganz wie Sie wollen. 
\0
Kommen Sie jederzeit wieder!"
"191","(&촀\0
\0Hm? 
\0(
촀\0Aber das bedeutet ja...\0\0(촀\0Hurra!
\0 Es ist geschafft!
\0
Wir haben nun die erforderliche
Anzahl an Ausstellungsstücken!"
"191_01","(촀\0Bei meinem Federkleid,
\0 ich bin
fürwahr sprachlos!\0\0('촀\0Nie hätte ich gedacht,
\0 dass wir unser
Ziel
\0 (촀\0gleich an meinem ersten Tag auf
dieser Insel erreichen würden!\0\0(촀\0Welch Großzügigkeit!
\0

Welch akademische Leidenschaft!
\0
Ich bin überwältigt!
\0 Huuu!\0\0(촀\0Nun steht der Baugenehmigung für
ein richtiges \0Museum\0￿ nichts mehr
im Wege!\0\0( 촀\0Oh!
\0 Du liebe Güte!
\0(촀\0 Ich muss ja alles
für die große Eröffnung vorbereiten!
\0
Es gibt ja so viel zu tun! 
\0Hu-huuu!\0\0(촀\0Ich danke Ihnen von ganzen Herzen,
\0
n\0!"
"191_02","(촀\0Nun steht der Baugenehmigung für
ein richtiges \0Museum\0￿ nichts mehr
im Wege!\0\0( 촀\0Oh!
\0 Du liebe Güte!
\0(촀\0 Ich muss ja alles
für die große Eröffnung vorbereiten!
\0
Es gibt ja so viel zu tun! 
\0Hu-huuu!\0\0(촀\0Ich danke Ihnen von ganzem Herzen,
\0
n\0!"
"192","()촀\0Die Vorbereitungen zum Bau des
Museums laufen, 
\0sodass ich keine
neuen Spenden annehmen kann.\0\0(촀\0Doch Anfragen zur Analyse von
\0Fossilien\0￿ sind selbstverständlich
immer willkommen!"
"192_a","Fossilien analysieren."
"192_b","Passt schon."
"193","()촀\0Aufgrund der Vorbereitungen
zum Museumsbau können Spenden
derzeit nicht angenommen werden.\0\0(""촀\0Neue \0Fossilien\0￿ erfreuen mich jedoch
immer. 
\0(촀\0Lassen Sie mich also wissen,

\0sollten Sie welche finden."
"194","()촀\0Die Vorbereitungen zum Bau des
Museums laufen, 
\0sodass ich keine
neuen Spenden annehmen kann.\0\0(촀\0Doch Anfragen zur Analyse von
\0Fossilien\0￿ sind selbstverständlich
immer willkommen!"
"194_a","Hab ein Fossil gefunden."
"194_b","Okay..."
"195","(촀\0Huuu!
\0 Wirklich?!\0\0(&촀\0Wenn mir die Frage erlaubt ist,
\0
dürfte ich dieses \0Fossil\0￿ vielleicht
einmal sehen?"
"196","(촀\0Huuu? 
\0(촀\0Haben Sie es sich doch
anders überlegt?\0\0(촀\0Bitte verzeihen Sie meine forsche
Art. 
\0(9촀\0Und lassen Sie es mich wissen,
\0
sollten Sie Ihre Meinung ändern."
"199_01","(촀\02\0n\0! 
\0Sie haben ja
keine Ahnung, 
\0was sich ereignet hat!\0\0(촀\0Endlich haben wir so viele
Ausstellungsstücke, 
\0dass das
\0Museum\0￿ gebaut werden kann!\0\0()촀\0Neue Spenden kann ich derzeit nicht
annehmen, 
\0da mich der bürokratische
Aufwand voll und ganz beschäftigt.\0\0(\0촀\0Doch sobald das \0Museum\0￿ einmal
eröffnet ist, 
\0(촀\0hoffe ich, 
\0weiterhin auf
Ihre Unterstützung zählen zu dürfen!"
"201","($촀\0Hallo und hu-huuu!
\0
(촀\0Willkommen auf n\0!\0\0(""촀\0Wir versuchen, 
\0auf dieser Insel ein
\0Museum\0￿ zu erbauen, 
\0müssen Sie
wissen.
\0 (촀\0Huuu, 
\0oh ja!\0\0()촀\0Zu diesem Zweck durchkämmen
wir das hiesige Ökosystem nach
relevanten Funden.\0\0(2촀\0Verzeihen Sie bitte die Unordnung,
\0
doch machen Sie es sich ruhig
bequem."
"202","(%촀\0Besuchen Sie uns doch einmal
wieder, 
\0wenn diese Insel über ihr
eigenes \0Museum\0￿ verfügt!"
