"label","text"
"DiveFish_02841","(""촀\0Auf den ersten Blick scheint der
\0Seestern \0￿fünf Spitzen zu habenn\0\0
\0('촀\0
doch in Wahrheit sind es Arme!\0\0Fünf davon haben die meisten,
\0
doch bestimmte Vertreter der Art (촀\0
verfügen über 20 oder gar 40 Arme! 
(6촀\0Doch das war's noch lange nicht
in punkto Seesternarmefachwissen,
\0
nein,
\0 nein!\0\0()촀\0Jeder Arm ist nämlich von einer
Unzahl kleiner Füßchen gesäumt.
\0
(촀\0Richtig gehört! 
\0Arme mit Füßen dran!
Diese saugnapfbewehrten Glieder
dienen der Fortbewegung und dem(촀\0n\0\0
äh,
\0 Gewinnen von Essensgästen.
()촀\0Die guten Stücke wachsen sogar
nach, 
\0sollte eines mal verloren
gehen.
\0 Doch der allergrößte Clou...
(9촀\0Aus solch einem verlorenen Ärmchen
kann bisweilen (촀\0ein ganzer neuer
Seestern wachsen!
\0 Hat man Worte!"
"DiveFish_02842","Die \0Seegurke\0￿ hat ganz ähnlich
ihrer gemüsegartenbewohnenden
Namenspatin ('촀\0weder Herz noch Hirn.
(""촀\0Und mehr noch!
\0 Sie verfügt (촀\0über
keinerlei Schale oder Stacheln,
\0
um sich zu schützen!
(9촀\0Wie also entgeht so ein Weichling
den Fängen der Ozeanräuberschaft?
\0((촀\0
So simpel wie schauderlich...
(촀\0Bedrohte Seegurken katapultieren
ihre Eingeweide ins Freie! 
\0Und zwar
in,
\0 äh,
\0 hintere Richtung.
\0(+촀\0 Igitt!
(4촀\0In diesem klebrigen Strangsalat
verheddert sich der Feind,
\0 während
die Gurke von hinnen fleucht.
Und besagtes Katapultat? 
\0Nun,
\0 das
wächst schlicht und einfach nach!
\0
(촀\0Die Seegurke wird wieder wie neu!
In dem Gürkchen stecken also
so manche Überraschungen.
\0
(촀\0Wortwörtlich! 
\0Ti hi hu."
"DiveFish_02843","()촀\0Stellen Sie sich eine Nacktschnecke
vor,
\0 gekleidet in einen knallbunten
Bademantel mit Rüschen dran.
(""촀\0Das entspräche so ziemlich einem
\0Nacktkiemer\0￿, 
\0(촀\0der stets aussieht wie
zu einer Karnevalsgala gewandet!
('촀\0Eine schreckliche Fehlbenennung
fast.
\0((촀\0 Doch eines steht fest:
\0 Hinter
dem Look steckt auch eine Botschaft!\0\0(9촀\0Und die lautet:
\0 „Hau bloß ab,
\0 ich bin
giftig gelaunt“.
\0 Oder vielmehr voller
hoch potenter Toxine.
(6촀\0So erkennt auch der kurzsichtigste
Räuber,
\0 dass er unseren knalligen
Kriecher lieber ziehen lassen sollte."
"DiveFish_02844","(촀\0\0Meerstrudelwürmer \0￿leben weder
stets in Strudeln noch stets im Meer.
\0
(촀\0Aber wenigstens sind es Würmer!\0\0Würmer sind generell äußerst einfach
gebaute Geschöpfe, 
\0(촀\0vermögen aber 
bisweilen Erstaunliches zu bewirken!
()촀\0So kann ein versehrtes Würmchen
oft Teile seines Körpers schlicht
von selbst wiederherstellen!
Wird ein Strudelwurm zertrennt,
\0
(%촀\0so vermag jede Hälfte zu einem
ganzen Geschöpf heranzuwachsen!
(:촀\0Und noch mehr! 
\0((촀\0Bestimmte Vertreter
dieser Spezies können sich sogar
ganz schnittfrei vervielfachen!
(6촀\0Es würde die Museumsleitung enorm
erleichtern, 
\0könnte man einfach so
weitere \0Eugens\0￿ erzeugen!"
"DiveFish_02845","(촀\0Den \0Fangschreckenkrebs\0￿ ob seiner
geringen Statur verhöhnen?
\0
Ein schwerwiegender Fehler!
Dieser kleine Recke (9촀\0hat Pfeffer
in den Scheren!
\0 Er boxt für sein
Leben gern!
()촀\0Dabei hilft ihm nicht nur sein
Körperbau,
\0 sondern auch wahrhaft
explosive Schlagschnelligkeit!
(%촀\0Selbst die dicken Panzer von Krebs
und Hummer sind für seine Gerade
kein Hindernis!
Und wer töricht genug ist, 
\0einen
halten zu wollen, 
\0(촀\0der sollte lieber
auf seine Fingerchen aufpassen!"
"DiveFish_02846","Ähem!
\0(""촀\0 Es folgt eine wahrhaft
beeindruckende Enthüllung aus
dem Leben der \0Botan-Garnele\0￿!\0\0()촀\0Sie,
\0 also die Garnelen\0\0
\0 ist die ersten
Jahre ihres Lebens ein Er! 
\0Mit dem
Alter erst wird aus ihm ein Weibchen.
(촀\0Eine Eigenschaft, 
\0die recht viele
Geschöpfe teilen.
\0 Auch im Ozean!\0\0(%촀\0Nicht nur die Garnele ändert
mit dem Alter das biologische
Geschlecht...\0\0()촀\0Der Clownfisch, 
\0gewisse Seesterne
und bestimmte Vertreter der Barsche
tun dies ebenfalls!\0\0(촀\0Eines steht fest:
\0 Unser Ozean
beherbergt wahrhaftig eine Fülle
vielfältiger Wunder!"
"DiveFish_02847","(촀\0Die \0Kuruma-Garnele \0￿ist ein robustes
Schalentier,
\0 das an allerlei Orten auf
der Welt zu finden ist.
()촀\0Wie viele andere Schalenträger
lässt auch sie beim Heranwachsen
ihren zu kleinen Panzer zurück. 
(1촀\0Ach, 
\0wäre der Wohnungswechsel
nur immer so unproblematisch
und simpeln\0\0\0\0Aber wissen Sie,
\0(촀\0 was wesentlich
interessanter ist?
\0(9촀\0 Die vielen Beine,
\0
die die Kuruma-Garnele hat!
()촀\0Fünf Paar zum Schwimmen,
\0 fünf zum
Laufen,
\0 und sage und schreibe( 촀\0 drei
Gliedmaßenpaare allein zum Fressen!
Ich selbst bin ja eher Flieger als
Läufer,
\0 aber bei so vielen Beinen
(촀\0MUSS man doch einfach stolpern!"
"DiveFish_02848","(""촀\0Ein wichtiges und charakteristisches
Merkmal der \0Languste \0￿sind ihre
auffallend langen Fühler! 
Die beiden eleganten Taster ( 촀\0können
eine größere Länge erreichen als
der Körper des Geschöpfes selbst!\0\0()촀\0Und sogar als Waffe lassen sich die
langen Langustenfühler einsetzen.
\0
Aber nicht zum piksen, 
\0oh nein!
Vielmehr reibt sie die Languste
bei Gefahr gegen ihren Panzer! 
\0(9촀\0
Was das bewirkt?
(촀\0Na,
\0 selbst unter Wasser reicht
das dadurch entstehende greuliche
Geräusch dazu,
\0 Feinde zu vertreiben!
(6촀\0Als würde jemand anfangen,
\0
ein Instrument schlecht zu spielen!
\0
Ich würde auch davonschwimmen!"
"DiveFish_02849","(%촀\0Das bekannteste Merkmal des
\0Hummers \0￿sind fraglos seine zwei
imposanten Scheren. 
\0ABER!
Wussten Sie eigentlich,
\0 dass
Hummer (9촀\0in Wahrheit nicht nur zwei
Scheren haben,
\0 sondern sechs?
Die vier kleinen ('촀\0machen natürlich
beim Imponieren weniger her als
die beiden mächtigen großen!
(%촀\0Besonders die sogenannte
Knackzange kann eine Druckkraft
von bis zu 45 kg ausüben!
(촀\0Also merken Sie sich:
\0 Hummer
begrüßt man lieber mit legerem
Winken (촀\0als mit einem Händedruck!"
"DiveFish_02850","(%촀\0\0Schneekrabben\0￿ tragen ihren Namen
aus gutem Grund.
\0 Ziehen Sie sich
lieber schon mal warm an!\0\0Zumeist leben sie im kühleren Meer
im Norden.
\0 Gar( 촀\0 im Arktischen Meer
wurden Exemplare gefunden!
Ihre bevorzugte Lebensumgebung(*촀\0
sind Tiefen,
\0 in denen die Temperatur
nie über drei Grad steigt...
(+촀\0Huuu!
\0 Schneeeule müsste man sein,
\0
um bei solcher Kälte nicht zum
Eisvogel zu erstarren..."
"DiveFish_02852","(5촀\0Gestatten:
\0 Ihre bepanzerte Hoheit,
\0
die \0Königskrabbe\0￿!
\0 Wahrhaftig ein
durch und durch edles Geschöpf.\0\0(7촀\0Wobei die Historik--
\0 äh,
\0 Biologen
bezüglich ihres Stammbaums
gewisse Differenzen hegen.
()촀\0Die Königskrabbe gilt nämlich oft
als Nachfahr des Einsiedlerkrebses,
\0
nicht wie andere Krabben!
Und schauen Sie nur! 
\0(촀\0ACHT Beine!
\0(
(촀\0Wo gemeinere Krebsarten doch
stattliche zehn Stück davon haben!
('촀\0Doch davon lässt sich unser
Meeresmonarch nicht erschüttern! 
\0((5촀\0
Das wäre auch kaum denkbar!\0\0(""촀\0Denn mit bis zu zehn Kilogramm
und solch langen Beinen ((촀\0spricht ihm
so schnell keiner seinen Adel ab!"
"DiveFish_02853","(촀\0Huuu-huuu!
\0 Mehr bleibt mir
ob der schlichten Erhabenheit der
\0Riesenkrabbe \0￿nicht zu rufen!
(촀\0Doch eines ficht mich ungemein ann\0\0
\0
Die größte Krabbe der Weltn\0\0
\0 (촀\0
sieht aus wie eine DICKE SPINNE!
(+촀\0Gruselig! 
\0Doch dessen ungeachtetn\0\0
\0((촀\0
Ja,
\0 selbst ich will gestehen,
\0 dass sie
ein wahrlich prachtvolles Tier ist.
(""촀\0Schockierende 360 cm kann ein Tier
mit ausgestreckten Beinen erreichen,
\0
und manche werden 20 Kilo schwer!
Doch wer in ihr nun eine rabiate
Wüterin wähnt,
\0(촀\0 weit gefehlt!
\0
Riesenkrabben sind sehr friedfertig!
(촀\0Sie befestigen sogar Algen
und Schwämme an ihrem Panzer,
\0
um weniger Aufsehen zu erregen!
(촀\0Könnte ich mich nur bewegen,
\0 die
Spinnenähnlichkeit zu verkennenn\0\0
\0(촀\0
Doch Eulenaugen sind zu scharfn"
"DiveFish_02854","(촀\0Acht Arme,
\0 drei Herzen und ein
Gehirn von beachtlicher Größen\0\0
\0 Ja,
\0
der \0Oktopus\0￿ ist etwas Besonderes!
(촀\0Besonders im Tarnen und Täuschen
macht unserem schlingfreudigen
Freund keiner etwas vor!\0\0()촀\0Die besondere Haut des Oktopus
lässt ihn nämlich in Sekunden Farbe
UND Oberflächenstruktur wechseln!
(""촀\0So mimt er zunächst einen glatten
Sandbodenn\0\0
\0(촀\0 und unverhofft danach
einen schroffen Felsvorsprung!
('촀\0Doch allein damit gibt sich unser
Meister der Gaukelei mitnichten
zufrieden,
\0 oh nein!\0\0Sollte sich ein Schurke nähern,
\0 stößt
Meister Krake seine berühmte Tinte
aus –
\0 und (촀\0SCHWUPP!
\0 Fort ist er!\0\0(촀\0Ein Unterseetier, 
\0das trickst wie
ein mythischer Ninja aus Fernostn\0\0
\0(촀\0
Welch dramatisches Spiel der Natur!"
"DiveFish_02855","()촀\0Der \0Röhrenaal\0￿ ist ein kleiner,
\0
schlangenartiger Fisch, der sich gern
im Meeresbodensand verscharrt.
(촀\0Mit hervorgestrecktem Köpfchen
tut er sich dann an Plankton gütlich,
\0
das die Strömung ihm serviert.
()촀\0Manch einer fühlt sich an
Spargelpflänzchen erinnert,
\0 die
mit dem Kopf aus der Erde lugen!
(촀\0Röhren hört man sie hingegen selten,
\0
was mich ob ihres Namens schon
ausgesprochen amüsiert hätte!"
"DiveFish_02856","(촀\0Das \0Perlboot \0￿ist ein unverkennbares
Geschöpf mit kuriosem Namen,
\0
bekannt für seinen edlen Panzer!\0\0(촀\0Dieser ist nicht nur innen mit einer
prächtigen Perlmuttschicht gesäumt,
\0
sondern auch perfekt spiralförmig!
('촀\0Doch dieses geometrische Wunder
ist noch lange nicht der einzige
Hingucker in seinem Repertoire!\0\0Bis zu(촀\0 NEUNZIG Fangarme kann
dieses marine Mirakulum gleichzeitig
besitzen!\0\0()촀\0Diese sind sogar von Natur aus
klebrig,
\0 was den Beutefang zu
einem Kinderspiel macht!
(9촀\0Und wenn sich zwei mal zur
Begrüßung in die Arme fallen,
\0
kann das sicher etwas dauernn"
"DiveFish_02857","(""촀\0\0Pfeilschwanzkrebse \0￿sind ja
für manche prachtvolle Relikte
der Evolution,
\0 aber pah!
(	촀\0Für MICH sind es infame Betrüger!
\0
„Krebs“,
\0 dass ich nicht piepe!
\0
Die Wahrheit sieht anders aus!
(+촀\0Als Gliederfüßer ist dieses Tier
wesentlich näher mit Spinnen und
Skorpionen verwandt. 
\0Brrrr!
(촀\0Sein namensgebender Schwanz mag
an jenen des Skorpions erinnern,
\0( 촀\0
dient jedoch nicht als Waffe.
(촀\0\0KWas mein Unbehagen ob seiner Natur als
INKOGNITO-Spinnerich mitnichten lindert.\0\0()촀\0\0dWie eingangs erwähnt ist diese
Spezies uralt,
\0 quasi eine Zeitzeugin
der Weltgeschichte.  
(촀\0\0KIn welche sie sich für meinen Teil auch gerne
wieder zurückverabschieden könnte.\0\0(촀\0\0dAls Aasfresser begeben sie sich zur
Nahrungssuche oft ins schlammige
Watt,
\0 wo allerlei Leckeres wartet.
(촀\0Doch wenn es um den Nachwuchs
geht, 
\0finden sie sich zu Hunderten
an Stränden zusammen.


\0(촀\0HUNDERTE DIESER KREATUREN!
\0(
	\0\0\0(촀\0\0KDie Vorstellung jener Strandszenerie wird mir
mit Sicherheit Tausende von Albträumen
bescheren...\0d"
"DiveFish_02858","(""촀\0Asseln kennt man ja von zu Hause,
doch die \0Riesenassel\0￿(촀\0 hätte es in den
wenigsten Kellern gemütlich.\0\0FÜNFZIG geschlagene Zentimeter
erreicht dieses Geschöpf mitunter
an Körperlänge!\0\0(+촀\0\0KJeder Zentimeter ein guter Grund mehr,
\0
dem Meer fernzubleiben.\0\0(촀\0\0dUnd noch mehr schlechte Kunde für
die Krabblerhass--
\0 äh,
\0 weniger von
Krabblern Begeisterten unter unsn\0\0
(9촀\0Dieses Geschöpf schwimmt schnell
wie der Blitz! 
\0Und sein Appetit
scheint obendrein fast unstillbar!
(촀\0Mit erschreckender Freude scheint
es über Aas herzufallen,
\0 welches bis
auf den Meeresboden gesunken ist.
Daher bezeichnen Fachleute es auch
bisweilen als denn\0\0
\0(촀\0 „Staubsauger der
Meerestiefen“!
(+촀\0\0KRiesenhafte Krabbelwesen,
\0 die im Dunkel des
Ozeans pirschen!
\0( (촀\0O Natur, 
\0warum bist du so
gemein zu mir!?\0d"
"DiveFish_06920","(촀\0Der \0Leuchtkalmar\0￿ ist ein überaus
zierlicher Wanderkalmar, 
\0der nur
etwa 8 cm lang wird.
(%촀\0Er verbringt seine Zeit eigentlich
weit unten in der Tiefe,
\0 nur die
Eiablage treibt ihn an die Küste.
()촀\0Seinen Namen trägt er nicht von
ungefähr:
\0 Er vermag tatsächlich
ein blaues Leuchten abzugeben!
(1촀\0Dient das Licht als Drohgebärde?
\0
Oder der Verständigung mit anderen
Kalmaren?
\0 Oder zum Beutelocken?
(:촀\0Die Forscher forschen noch!
\0
(6촀\0Doch dereinst kommt sicher Licht
hinter die Sache mit dem Licht!"
"DiveFish_07191","(""촀\0Die \0Gazami-Krabbe \0￿krebst mitnichten
öde auf dem Meeressand herum wie
viele ihrer Artgenossen, 
\0oh nein!
(촀\0Sie gehört nämlich zur Familie der
Schwimmkrabben, 
\0ausgestattet mit
einem Beinpaar extra zum Paddeln!
()촀\0Damit schwingt sie sich elegant in
die Fluten wie,
\0 nun ja, 
\0ein Eulerich
in die Lüfte der dämmernden Nacht.
Doch bei aller Ähnlichkeit (6촀\0will ich mir
doch selbst untertänigst ästhetische
Überlegenheit zuschreiben!"
"DiveFish_07203","(촀\0Rettet euch,
\0 der \0Vampirtintenfisch
\0￿geht um
\0 und sucht nach armseligen
Opfern zum Aussaugen!
(촀\0Hu hu hu 
\0ha ha!
\0 Nein, ich ulke nur!
\0
Hier wird niemandem ungefragt das
zarte Hälslein angezapft!\0\0(9촀\0Hüstel!
\0(()촀\0 In jedem Falle schätzt der
Vampirtintenfisch durchaus das
Dunkle,
\0 und zwar jenes der Tiefsee.
\0(
(촀\0Doch ein blutlüsterner Beißer ist er
mitnichten!
\0 Sein Gemüt gilt vielmehr
als friedlich und ausgeglichen.
()촀\0Und statt von Blut (촀\0ernährt sich unser
knubbeliger Freund von Algen und
abgestorbenem Plankton.
(촀\0Wer weiß,
\0 ob nicht seine prächtig
rote Haut an dem Gruselnamen
schuld ist,
\0 den er trägt.
(%촀\0Rot und samten,
\0 wallend wie ein
Umhang in der Tiefsee ewigen
Nachtn\0\0\0\0()촀\0Dazu kleine Zähnchen,
\0 die man
sehen kannn\0\0 
\0Äußerst vampiresk,
\0
oh ja!\0\0(촀\0Wobei die Vorstellung eines fahlen
Nachtfürsten mit Schnorchel und
Badekleid mich ungemein erheitert!"
"DiveFish_07214","(촀\0\0Gigas-Riesenmuscheln\0￿,
\0 die größten
Muscheln der Welt,
\0 leben in wärme-
ren Gewässern zwischen Korallen.
()촀\0Sie können eine Breite von 2 Metern,
\0
ein Gewicht von 270 kg 
\0und ein
Alter von 100 Jahren erreichen!
(촀\0Und ja,
\0 vom Äußeren her scheinen
sie geradezu mörderisch monströs
zu sein,
\0 keine Frage! 
(촀\0Doch zum Glück fressen sie nur
Plankton und Algen,
\0 die symbiotisch
mit ihnen in Gemeinschaft leben.
(1촀\0Um es ganz ungeschönt zu sagen:
\0
Sie liegen mit offenem Maul herum
und das Essen kommt zu ihnen!
(6촀\0Große Klappe,
\0 viel dahinter also!
\0
Da will man doch gleich selbst zur
Muschel werden!"
"DiveFish_07228","(촀\0Die \0Seeananas \0￿ist schon ein kurioses
Wesen. 
\0Ihr Namen\0\0 
\0((촀\0Ihr Aussehenn\0\0\0\0()촀\0Sie mag zwar einer dezent überreifen
Ananas ähneln, 
\0doch sie ist keine
Frucht.\0\0('촀\0Und zu den Krebsen oder
Seeschnecken gehört sie ebenso
wenig.\0\0()촀\0Sie zählt zu den sogenannten
Manteltieren,
\0 welche seichte
Gewässer nach Plankton filtern.
(촀\0In jüngerem Alter sieht sie einer
Kaulquappe ähnlich und kann
wie jene frei umherschwimmen.
(촀\0Doch irgendwann beginnt auch für
sie der Ernst des Lebens und sie
lässt sich auf einem Felsen nieder.
(촀\0Seien wir lieber nicht zu vorlaut im
Gespräch über sie,
\0 sonst spritzt sie
uns noch mit Wasser voll!"
"DiveFish_07245","(1촀\0Hach, 
\0die \0Ohrenqualle \0￿mutet
wahrhaftig wie eine prächtige
Blüte an,
\0 die im Ozean treibt.
(촀\0Wobei sie bei Berührung eher an
eine Brennnessel erinnern dürfte!
\0
(촀\0Doch keine Sorge,
\0 alles halb so wild!
('촀\0Für unsereins zumindest.
\0 Kleinere
Geschöpfe (촀\0sollten tunlichst Abstand
von ihren Fangarmen halten.
()촀\0Die Nesselzellen in ihnen töten
kleine Fische und andere Lebewesen,
\0
die sich zu ihr verirren.
(%촀\0Und eigens zur Nahrungsaufnahme
geschaffene Arme verfrachten die,
\0
nun, 
\0Armen dann in ihren Schlund. 
Die Ohrenqualle zeigt,
\0(촀\0 wie schön
und wie grausam zugleich die Natur
sein kann!"
"DiveFish_07252","(촀\0Huch je,
\0 hat man jemals etwas
Possierlicheres gesehen als den
\0Regenschirm-Oktopus\0￿? 
\0Keineswegs!
(촀\0Er ist nicht nur ungemein niedlich,
\0
sondern paddelt sogar mit Flossen
umher,
\0 die wie Öhrchen aussehen!
()촀\0Die zwischen den Fangarmen
gespannten Häutchen erinnern
dabei an Regenschirmstoff.
(촀\0Wie seltsam! 
\0Dabei will der kleine
Knuddelkrake doch mit Sicherheit
alles andere(6촀\0 als trocken bleiben!"
"DiveFish_07267","(촀\0Die Stacheln des \0Griffelseeigels
\0￿sind nicht stachelig spitz,
\0 sondern
dick und gedrungen wie Fingerchen.
()촀\0Dadurch schützen sie ihren Träger
nicht nur vor Feinden,
\0 sondern auch
vor der Macht der Strömung.
(%촀\0Dieses knubbelige Igelchen haust
in Korallenriffen und wurde schon
in Rot,
\0 Braun
\0 und Violett gesichtet.\0\0(촀\0Und was denkt der Naturkundige
sofort,
\0 wenn sich ein Tier grellbunt
zeigt?
\0 Klar,
\0 (촀\0TODESGEFAHR!
(촀\0Doch in diesem Falle ist das falscher
Alarm. 
\0Dieser Igel trägt seine Farben
einfach so, 
\0und nicht zur Warnung!"
"DiveFish_07278","(""촀\0\0Babylon-Seeschnecken\0￿ wandern bei
Wetterumschwüngen aus der Tiefe
ins seichtere Gewässer.
()촀\0Es handelt sich um Fleischfresser
mit einem großen Faible für Würmer,
\0
Schalentiere und Mollusken.\0\0Es heißt,
\0 dass sie sogar ihren Panzer
einsetzen,
\0 ( 촀\0um die Schalen ihrer
Beute zu knacken!
()촀\0Und das Innere ebenjener wird dann
mit einer zähnchengesäumten Zunge
leergeleckt.
(7촀\0Nichtn\0\0 unbedingt die appetitlichste
Vorstellung.
\0 Pardon, 
\0sollte ich Ihnen
Ihr nächstes Mahl verdorben haben."
