"label","text"
"051","(촀\0Huuuu! 
\0Es ist Fakt! 
\0(%촀\0Unser neuer
Ausstellungsraum für \0Fossilien \0￿ist
offiziell eröffnet, 
\0n\0.
\0((촀\0\0\0()촀\0Außerdem hab ich mir überlegt, 
\0wie
ich das Prozedere bei Spenden für
alle Beteiligten optimieren könnte.\0\0(촀\0Ich habe beschlossen, 
\0jetzt auch
\0mehrere \0￿Spenden auf einmal zu
akzeptieren anstatt jeweils nur eine!\0\0()촀\0Wenn Sie mir ein \0Fossil\0￿, 
\0einen \0Fisch
\0￿odern\0\0
\0( na gut, 
\0ein \0Insekt \0￿bringen
und mehr darüber wissen wollenn\0\0\0\0(""촀\0Sagen Sie einfach: 
\0„\0Ich hätte da
was...\0￿“ 
\0(촀\0Huuu! 
\0Nur keine Scheu!
\0
Ich teile meine Kenntnisse gern!"
"052","(촀\0Ah, 
\0n\0, 
\0hören Sie! 
\0((촀\0Hier auf n\0 wurde endlich ein \0Fossil\0￿ gefunden!\0\0(촀\0Huuu, huuu, 
\0hurraaa! 
\0Somit kann ich
nun Fossilspenden entgegennehmen
und mit Forschungen beginnen.
\0(촀\0\0\0(4촀\0Ich erlaube mir auch zu erwähnen,
\0
dass ich in diesem Zusammenhang
auf Ihre Mitarbeit angewiesen bin.\0\0()촀\0Außerdem hab ich mir überlegt, 
\0wie
ich das Prozedere bei Spenden für
alle Beteiligten optimieren könnte.\0\0(촀\0Ich habe beschlossen, 
\0jetzt auch
\0mehrere \0￿Spenden auf einmal zu
akzeptieren anstatt jeweils nur eine!\0\0()촀\0Wenn Sie mir ein \0Fossil\0￿, 
\0einen \0Fisch
\0￿odern\0\0
\0( na gut, 
\0ein \0Insekt \0￿bringen
und mehr darüber wissen wollenn\0\0\0\0(""촀\0Sagen Sie einfach: 
\0„\0Ich hätte da
was...\0￿“ 
\0(촀\0Huuu! 
\0Nur keine Scheu!
\0
Ich teile meine Kenntnisse gern!"
"091","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"091_a","Fossilien analysieren."
"091_b","Ich hätte da was..."
"091_c","Passt schon."
"092","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"092_a","Ich will etwas stiften."
"092_b","Fossilien analysieren."
"092_c","Ich hätte da was..."
"092_d","Passt schon."
"093","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"093_a","Fossilien analysieren."
"093_b","Passt schon."
"094","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"094_a","Ich will etwas stiften."
"094_b","Fossilien analysieren."
"094_c","Passt schon."
"095","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"095_a","Ich will etwas stiften."
"095_b","Passt schon."
"101","(촀\0Ojen\0\0
\0 Ich bin untröstlich!
\0
()촀\0Ein Besucher von auswärts ist gerade
in n\0 unterwegsn\0\0
(촀\0Welche Ehre! 
\0Hoher Besuch!

\0Ich bin viel zu aufgeregt, 
\0um derzeit
Spenden entgegenzunehmen.
(\0촀\0Ich bitte vielmals um Vergebung,
\0(%촀\0
aber bitte kommen Sie doch ein
andermal wieder.
\0(\0촀"
"104","(촀\0Fabelhaft! 
\0(&촀\0Was gedachten Sie uns
denn zur Verfügung zu stellen?"
"105","( 촀\0Lieber doch nicht?
\0
(촀\0Na, 
\0dann beim nächsten Mal.
\0
Jede Hilfe ist gern gesehen!(\0촀"
"106","(촀\0Huhuuu! 
\0Gleich mehrere Stücke!
\0
(촀\0Dann wollen wir doch mal sehen,
\0(
\0(촀\0
jawoll, 
\0jawoll...
\0

"
"107","
\0(촀\0\0HEILIGES KAUZENOHR!\0d
\0
	\0
(촀\0Das sind ja alles Fälschungen!!\0\0(\0촀\0Ich bin untröstlich,
\0 aber Falsifikate
('촀\0kann ich NICHT in unserem Hause
ausstellen!\0\0(9촀\0Ich hoffe, 
\0Sie verübeln mir meine
Strenge nicht.
\0 Nehmen Sie die
Sachen BITTE wieder mit.(\0촀"
"108","
\0(촀\0\0HUUU!!\0d
\0
	\0\0\0(촀\0Ich muss Sie darauf hinweisen,
\0
dass es sich nicht bei all Ihren
Stücken um Originale handeltn\0\0
(촀\0Pardon, 
\0dass ich protestieren muss,
\0('촀\0
doch freche Fälscherwerke haben
in unserem Hause nichts verlorenn\0\0\0\0(촀\0Dafür nehme ich mit Freuden alles
entgegen, 
\0was authentisch ist.
\0
Vielen Dank!(\0촀"
"109","(촀\0Welch Freude!
\0(촀\0 Eine solche Spende
nehme ich mit Vergnügen entgegen!(\0촀"
"110","n\0\0(촀\0Aber bitte!
\0 Sie brauchen die
Stücke nicht einzeln hervorzuholen.

\0(촀\0Ich nehme Ihnen die Mühe ab!(\0촀"
"111","(9촀\0Mehrere Exemplare desselben Stücks
benötigen wir nicht,
\0(\0촀\0 eines reicht!
\0
(촀\0Bitte behalten Sie den Überschuss.(\0촀"
"112","(%촀\0Vortrefflich! 
\0Welch famose Spende!
\0
(\0촀\0Ich stelle alles sorgsam aus,
\0 (""촀\0sobald
das Museum fertiggestellt ist!"
"113","(%촀\0Dann will ich Ihre großzügige
Spende sogleich ausstellen.(\0촀\0
\0
(촀\0Ich danke Ihnen von Herzen!(\0촀"
"114_01","(촀\0Hilfe! 
\0
2\02\0}\0\0!\0\0(촀\0O Graus! 
\0O Schlotterschreck!
\0
\0K(촀\0Still, 
\0Eugen!
\0((촀\0 Du bist Kurator der Wissenschaft,
\0
kein frisch geschlüpftes Küken...\0d"
"114_02","(촀\0Oh nein!
\0
2\02\0}\0\0!
\0K(촀\0Huuu!
\0 Wieso muss man mich derart peinigen?
\0\0d"
"115","(촀\0Ähem! 
\0Verzeihen Sie.
\0 Insekten
sind mir wahrhaftig ein Graus.\0\0(""촀\0Ich kann Ihnen jedoch viel zu Ihrem
Insektenfang erzählen…
\0((8촀\0 \0Kwenn es denn
wirklich sein muss.\0d"
"115_a","Lass hören!"
"115_b","Lieber nicht."
"116","(촀\0Die Frage muss gestellt werdenn\0\0
Wünschen Sie wirklich mehr über
dieses Exemplar zu erfahren?"
"116_a","Lass hören!"
"116_b","Lieber nicht."
"117","(촀\0\0KOh.
\0 Ach so.
\0(\0d 
(9촀\0Gut, 
\0wenn das so ist, 
\0hüsteln\0\0(\0촀"
"118","(촀\0Jawohl, 
\0jawohl.
\0 Verstanden!(\0촀"
"119","(\0촀\0Na, 
\0in jedem Falln\0\0
\0
(촀\0Allerherzlichsten Dank für
Ihre wuhuuundervolle Spende.\0\0(\0촀\0Solche Tierchen mögen zwar mein
furchtbarster Albtraum sein,
\0 ((촀\0doch
ich gebe trotzdem gut auf sie acht."
"120","<"
"120_01","(촀\0Huhuuu!
\0 (%촀\0Das ist dochn\0\0
\0
\0
(촀\0...2\0}\0\0!(\0촀"
"120_02","(촀\0Huhuuu!
\0 (%촀\0Nanu! 
\0Ganz klar, 
\0das istn\0\0
\0
(촀\0...2\0}\0\0!(\0촀"
"120_03","(촀\0Huhuuu!
\0 (%촀\0Das ist jan\0\0
\0
\0
(촀\0...2\0}\0\0!(\0촀"
"125","(촀\0Uhuhuuu!
\0 Hat man Worte?
\0 Das istn\0\0
\0
(촀\0...2\0}\0\0!(촀"
"126","( 촀\0Dann heißt das jan\0\0?
\0( (촀\0Und ob!
\0
2*+촀
UnserUnsere
Unser \0\0촀\0￿ ist vollständig!
\0 (1촀\0Hach,
\0 welche Pracht!\0\0(&촀\0Dürfte ich wohl so frei sein
\0 und mein
Wissen über 2+촀dendiedas \02촁\0촀 \0￿mit Ihnen teilen?"
"126_a","Klaro, nur zu!"
"126_b","Nee, kein Bedarf."
"127","(촀\0Prächtig!
\0 Vorzüglich!
\0<((촀\0
\0
Sie werden es nicht bereuen! 
\0(\0촀\0
Nun dennn\0\0
\0(9촀\0 \0KHüstel,
\0 hust...\0d(\0촀"
"128","(촀\0Oh.
\0 Wie betrüblichn\0\0\0\0(\0촀\0Na,
\0 nichts für unguhuuut.
\0
Dann kümmere ich mich mal
um (촀\0Ihre wundervolle Spende!(\0촀"
"128_01","(촀\0Ach so.
\0 Puhuuun\0\0
\0 (\0촀\0Nun ja,
\0(%촀\0 jedenfalls
will ich dann mal Ihre großzügige
Spende entgegennehmen.\0\0(촀\0Vielleicht kommen ja irgendwann
auch alle Teile zusammen und das
Fossil ist komplett! 
\0((촀\0Allerbesten Dank!"
"129_01","(7촀\0Und das war's!
\0
Ich hoffe,
\0 meine bescheidenen
Ausführungen waren erhellend.\0\0(\0촀\0Gut,
\0(%촀\0 dann nehme ich Ihre ungemein
großzügige Spende mal entgegen.\0\0(촀\0Vielleicht finden sich ja auch die
verbleibenden Teile und das Fossil
erstrahlt dereinst in voller Pracht!
(촀\0Hach...
\0 Ich danke Ihnen jedenfalls
von ganzem Herzen."
"130","(촀\0Welche Wonne! 
\0Sie verwöhnen mich!
\0
2\02\0}\0\0 in solch tadellosem Zustand!\0\0(4촀\0Siiiiiien\0\0 
\0wollen doch SICHER etwas
prickelndes Faktenwissen zu diesem
aufregenden Stück hören,
\0 o-
\0oder?"
"130_a","Aber sicherlich!"
"130_b","Ich, äh, hab Termine..."
"131","(4촀\0Ichn\0\0
\0 könnte Ihnen auch viel
Spannendes erzählen zu 2.촀diesemdieserdiesem
2촂}\0\0n"
"131_a","Sehr gerne!"
"131_b","Kann gerade nicht..."
"132","(촀\0Famos!
\0 So was lässt man sich
nicht zweimal sagen!(\0촀"
"133","(""촀\0Uuund das war's im Groben.
\0
(촀\0Denken Sie mal drüber nach!"
"134","( 촀\0Huch,
\0 tatsächlich?
\0(7촀\0 Nun, 
\0vielleicht
ein andermal.
\0 Wissen hat ja kein
Verfallsdatumn\0\0\0\0(%촀\0In jedem Fall gelobe ich,
\0(촀\0 dass Ihr
gutes Stück hier in den fähigsten
Expertenfedern ist,
\0 jawohl!"
"135","<"
"135_01","(촀\0Was?!
\0 Huhuuu!
\0 Ist das etwan\0\0
\0
2\0}\0\0?
\0
(&촀\0Authentisch unverfälscht?\0\0(촀\0Kein Zweifel!
\0(촀\0 Welch herrlicher
Anblick...
\0 Mehr noch,
\0 als ich
je zu träumen wagte!"
"135_02","(촀\0Huuu!
\0 (\0촀\0Sofern mich mein Auge nicht
trügt –
\0 und ich bin eine Eule! –
\0(""촀\0 ist
dasn\0\0
\0 Potz Blitz!
(""촀\02\02\0}\0\0!
\0(촀\0
Ein waschechtes Exemplar!
\0
O Freude!"
"135_03","(촀\0Huhuuu!
\0 Wenn das nicht 2\0}\0\0 ist, 
\0vollwertig und authentisch!\0\0('촀\0Dass ich das noch erleben darf...
\0
Ein Tag wie jeder andere,
\0 und zack!
\0(촀\0
Hallo,
\0 }\0\0!"
"138","(촀\0Huuu!
\0 Ist das etwa 2\0(촀\0}\0\0?"
"139","
\0Hu-
\0(촀\0

\0\0HUUUCH?!\0d
\0
	\0\0\0(촀\0Ich wusste doch, 
\0es wäre zu schön
gewesen!
\0 Dieses Objekt ist einn\0\0
\0
ein falscher Fuffziger!"
"140","(9촀\0n\0\0Der Fall ist klar.
\0('촀\0 Bedaure,
\0 Imitate
jeder Art haben hier nichts verloren.
\0(%촀\0
Hier haben Sie es wieder.
\0(\0촀\0 Huuu!"
"141","(촀\0Huhuuu!
\0 Ich bedanke mich! 
\0
n\0\0
\0(촀\0Aber nanu?\0\0(촀\0Sie scheinen ja überhaupt nichts
bei sich zu tragen,
\0 das wir derzeit
entgegennehmen könntenn"
"142","()촀\0Gegenwärtig suchen wir nach
\0Insekten\0￿,
\0 \0Fischen
\0\0￿ sowie offiziell
Eugen-geprüften \0Fossilien\0￿n\0\0
\0(\0촀"
"143","()촀\0Als Museumsspenden akzeptieren
wir \0Insekten\0￿,
\0 \0Fische\0￿ 
\0sowie offiziell
Eugen-geprüfte \0Fossilien\0￿n\0\0
\0(\0촀"
"144","(5촀\0Fossilien bedürfen zunächst jedoch
einer Prüfung durch meine Wenigkeit.\0\0Sollte Ihnen ein Relikt unbekannten
Ursprungs in die Hände fallen,
\0(촀\0
analysiere ich es gerne für Sie!"
"145","(%촀\0Sollten Sie solche Objekte finden,

\0denken Sie doch vielleicht an die
(촀\0Möglichkeit einer Museumsspende!"
"146","()촀\0Als Museumsspenden akzeptieren wir
\0Insekten\0￿,
\0 \0Fische\0￿, offiziell Eugen-
geprüfte \0Fossilien\0￿ sowie \0Kunstwerke\0￿.
\0(\0촀"
"147","(%촀\0Ich werde dieses edle Stück mit
äußerster Sorgfalt behandeln.
\0
(5촀\0Großes Kuratorenehrenwort!
()촀\0Zudem werde ich eine Hinweistafel
installieren, 
\0mit wissenswerten
Informationen über Ihre Spende.
(촀\0Huuu! 
\0Bitte schauen Sie später
wieder vorbei."
"148","(촀\0Hmmn\0\0 Aus der Nähe betrachtet
wirkt es recht anders als erwartet."
"149","()촀\0Gegenwärtig suchen wir nach
\0Insekten\0￿,
\0 \0Fischen
\0\0￿, \0Meerestieren\0￿
sowie offiziell geprüften \0Fossilien\0￿n\0\0
\0(\0촀"
"150","()촀\0Als Museumsspenden akzeptieren
wir \0Insekten\0￿,
\0 \0Fische\0￿,
\0 \0Meerestiere\0￿
sowie offiziell geprüfte \0Fossilien\0￿n\0\0
\0(\0촀"
"151","()촀\0Als Museumsspenden akzeptieren
wir \0Insekten\0￿,
\0 \0Fische\0￿,
\0 \0Meerestiere\0￿,
geprüfte \0Fossilien\0￿ sowie \0Kunstwerke\0￿.
\0(\0촀"
"201","( 촀\0Hmmmn\0\0?
\0( Huuun\0\0?
\0((\0촀\0 Ich will nicht
klagen, 
\0('촀\0doch Sie haben gar keine
analysierbaren Fossilien dabei!\0\0(촀\0Wenn Sie eine Schätzung von mir
wollen:
\0 Ich schätze,
\0 Sie müssen
weiter suchen!
\0((촀\0 Huhuhu,
\0 hihi."
"202","(촀\0Huuu!
\0 Was darf ich für Sie prüfen?
\0
(촀\0\0KJuhuuu, 
\0Vorfreude!\0d"
"203","( 촀\0Huuu?
\0((&촀\0 Nein?
\0(촀\0 Aber natürlich!
\0
Ihr Wort gilt,
\0 jawohln"
"204","(9촀\0Dann wollen wir doch mal sehenn\0\0
\0(촀\0
Hmmmn\0\0
\0 Alson\0\0
\0 Oh!"
"205","
\0(촀\0
\0\0ÈHu-
\0huuu!\0d"
"206","<"
"206_01","(촀\0Dies hier ist fern auch nur des geringsten Zweifels 2\0}\0\0, 
\0jawohl!"
"206_02","(촀\0Nach einiger Überlegung ist der
Fall klar. 
\0Dieses Objekt ist 2\0}\0\0!"
"206_03","(촀\0Ja, es ist völlig offenkundig!
\0
2\02\0}\0\0,
\0 kein Zweifel!"
"209","2\02\0}\0\0n\0\0\0\0(%촀\0Ich als Privateule würde 2촀ihnsiees sofort
nehmen,
\0 aber leider verfügen wir
hier bereits über ein Exemplar.\0\0(촀\0Verzeihen Sie mir,
\0 dass ich Ihnen
das schöne Stück daher wieder
zurückgebe."
"210","(촀\02\02\0}\0\0 ist ein traumhafter Fund und wäre auch eine vorzügliche Spende...\0\0(촀\0Leider bin ich viel zu aufgeregt,
\0
um mich mit Spenden zu befassen,
\0
da wir Besuch auf der Insel haben!
(7촀\0Bitte kommen Sie doch wieder,
\0
wenn der Besuch weg ist.
\0
Dann gehöre ich ganz Ihnen!"
"211","(촀\0Ein tadellos erhaltenes Exemplar!
\0(
()촀\0Zudem eines, 
\0das sich noch nicht in
unserer Sammlung befindet.
(촀\02\02\0}\0\0 dieser Güte wäre der Eröffnung eines richtigen Museums sicher dienlich!\0\0(2촀\0Dieses Objekt wäre eine Zierde für
unsere Sammlung! 
\0(&촀\0Würden Sie es
uns großzügigerweise spenden?"
"211_a","Ich stifte es!"
"211_b","Ich nehm's mit."
"212","(촀\0Ein Bilderbuchexemplar!
\0 Und zwar
eines, 
\0das sich derzeit noch nicht in
unserer Sammlung befindetn\0\0
()촀\0Wie es der Zufall will, fehlt uns nur
noch ein einziges Objekt,
\0 damit sich
der Bau des Museums rechnet!
(7촀\02\02\0}\0\0 jener Güte wäre der PERFEKTE Grund,
\0 diesen Schritt zu gehen.\0\0(&촀\0Würden Sie dieses Stück also
spenden,
\0 damit das Museum
eröffnet werden kann?"
"212_a","Ich stifte es!"
"212_b","Ich nehm's mit."
"213","(촀\0Ein prächtiges Exemplar,
\0 jawohl...
\0
Und selten dazu!
\0 So etwas haben wir
noch nicht in unserer Sammlung.\0\0()촀\02\02\0}\0\0 dieser Art ist eine signifikante inselgeschichtliche Entdeckung...\0\0(촀\0Sollten Sie dieses Objekt an uns
abtreten wollen,
\0 wäre das fraglos
sehr positiv für die hiesige Kultur...\0\0(9촀\0Sagen Sie, 
\0würden Sie es dem
Museum (;촀\0spenden?"
"213_a","Ich stifte es!"
"213_b","Ich nehm's mit."
"214","(촀\0Huuu! 
\0Nicht nur ein Fund,
\0
sondern gleich mehrere!
\0(촀\0
Dann mal rasch ans Werk!"
"215","(촀\0Huhuuu,
\0 welch Glücksfall!
\0
Nicht eines dieser Stücke haben
wir bereits in unserer Sammlung!\0\0(촀\0Sie sind ja nicht nur eine Spürnase,
\0
Sie sind 2d.ein richtiger Entdecker2eine richtige Entdeckerin!"
"216","(촀\0Huhuuu!
\0 Sehr schön,
\0 da ist auf jeden
Fall Neues für uns dabei.
\0 (촀\0Wir haben
noch nicht alle dieser Stücke!
(촀\0Ich bin entzückt!
\0 Man meint fast,
\0
Sie hätten einen sechsten Sinn
für fossile Funde!"
"217","()촀\0Ich hoffe doch sehr, 
\0dass Sie das
Museum damit bereichern werdenn\0\0\0\0(%촀\0Die kulturelle Entwicklung von n\0 voranzutreiben ist ein löbliches Bestreben!\0\0(""촀\0Ich gebe Ihnen die kostbaren Stücke
wieder, 
\0aber denken Sie immer an die
goldene Museumsregel...\0\0(촀\0Jede Spende,
\0 jedes Stück,
\0 macht
den guten Eugen glücklich.
\0 \0KHuuu.\0d"
"219","(%촀\0Ihre Funde sind von überwältigender
Güte,
\0 kein Zweifel.
\0 Wir haben selbst
bereits solche Stücke im Museum.\0\0(촀\0Wenn ich finanziell disponibler wäre,
\0
würde ich Ihre Funde ja liebend gern
für meine Hobby-Sammlung kaufen...\0\0('촀\0Doch auch wenn es sich für eine
Eule schwerlich ziemt,
\0 mir fehlen die
Mäuse. (촀\0
\0Hier,
\0 nehmen Sie sie zurück."
"220","( 촀\0Oh,
\0 verstehe.
\0 (촀\0Gut,
\0 dann bitte sehr."
"221","(촀\0Huuu!
\0 Welch Segen!
\0 Ich kümmere
mich sofort um Ihre großzügige
Spende, (""촀\0
\0haben Sie vielen Dank!"
"223","(촀\0Ich bedanke mich!
\0 (촀\0Wenn wir nur die
restlichen Teile hätten,
\0 könnten wir
das Geschöpf ganz zusammenbauen!"
"224","(촀\0Huhuuu!
\0 Und damitn\0\0
\0 Hurra!
\0
(촀\02\02\0\0촀 ist vollständig zusammengebaut!\0\0(촀\0Welch Pracht!
\0 Welch Macht!
\0
Welch Wonne, 
\0wenn Fortuna lacht!\0\0Da wir uns gerade alle so furchtbar
freuen,
\0 (4촀\0wie wäre es mit etwas Wissen
über 2+촀dendiedas 2촁\0촀?"
"224_a","Lass wissen!"
"224_b","Nee, ich hab zu tun..."
"225","(촀\0Hach, wie ich mich freue!
\0
Lehren ist das Schönste im Leben!
\0
(\0촀\0Na dannn\0\0
\0(%촀\0 Ähem!"
"226","( 촀\0Ach son\0\0
\0(촀\0 Wie betrüblichn"
"227","(%촀\0Ein ausgesprochen schönes Stück.
\0
Momentan können wir es aber leider
nicht ausstellenn\0\0\0\0(""촀\0Doch ein Museumsausbau ist fest
geplant. 
\0(촀\0Und vielleicht sind Sie auch
dann noch bereit,
\0 es zu stiftenn"
"228","Wenn der Ausbau des Museums
erst mal erfolgt ist,
\0(촀\0 würden wir uns
sehr über Ihre Spende freuen."
"229","(2촀\0Ich bin furchtbar neidisch.
\0 (4촀\0Vielleicht
sind Sie ja bereit,
\0 die Stücke zum
Ausbau des Museums zu spendenn\0\0\0\0(""촀\0Hier,
\0 ich gebe sie Ihnen zurück.
\0(촀\0
Aber denken Sie vielleicht doch mal
über eine kleine Spende nach.
\0 Huuu!"
"301","(촀\0Huuu!
\0 Wie, 
\0haben Sie etwa einen
außergewöhnlichen Fund gemacht?\0\0(촀\0Zeigen Sie doch mal!
\0 Vielleicht
erkenne ich das Objekt ja und kann
Ihnen Erhellendes dazu erzählen!"
"302","(촀\0Huuu!
\0 Ich bin schon ganz gespannt,
\0
was Sie mir diesmal Schönes
bringen!"
"303","( 촀\0Ganz sicher?
\0(\0촀\0 Wenn Sie irgendetwas
wissen möchten,
\0(촀\0 fragen Sie bitte!"
"304","(촀\0Huuun\0\0
\0 Huuun\0\0
\0 Das ist dochn\0\0
(촀\02\0}\0\0!\0\0(촀\0Vorsicht!
\0 Obacht!
\0 Ich bitte Sie!
\0
Halten Sie den Käfig bloß fest
verschlossen!
\0\0K(촀\0\0d \0KInsekten sind ein Graus...\0d"
"306","(촀\0Huhuuuiuiui! 
\0Das ist ja (촀\02\0
}\0\0!"
"307","(촀\0Sagen Sie,
\0 ist das etwa 2\0
}\0\0?\0\0Momentchen!
\0 Lassen Sie mich mal
genauer schauenn\0\0
\0( 촀\0 Pah! 
\0Humbug!
\0
(9촀\0Eine Fälschung durch und durch!"
"308","(%촀\0Huuu!
\0 Dieses Fossil muss zuerst
unter die Lupe genommen werden,

\0damit man weiß,
\0 was es istn\0\0\0\0(&촀\0Soll ich es für Sie analysieren?"
"308_a","Ja, bitte!"
"308_b","Später vielleicht."
"309","(%촀\0Wie Sie wünschen. 
\0Kommen Sie gern
jederzeit zu mir, 
\0(5촀\0in der Fossilanalyse
bin ich ein Experte!"
"310","(촀\0Wundervoll! 
\0(""촀\0Dann lassen Sie mich
sogleich einen Blick darauf werfenn"
"313","(촀\0Huuu!
\0 Kauz Blitz! 
\0(촀\0Das ist 2\0}\0\0, 
\0ohne jeden Zweifel!"
"315","(""촀\0Details des jeweiligen Werkes können
Sie direkt dem Schild entnehmen,
\0
das sich davor befinden sollte."
"316","(촀\0Sofern mein Gedächtnis mich nicht
trügt,
\0 enthält unsere Sammlung noch
2(촀keinen
keinekein 2촁}\0\0.
(촀\0Es wäre daher äußerst willkommen,
\0
wenn Sie in Erwägung ziehen
könnten, 
\02,촀diesen
diesedieses zu spenden.
()촀\0Auf den Schildern vor den jeweiligen
Werken finden Sie übrigens (촀\0allerlei
wichtige Informationen."
"351","(촀\0Die Kunst ist auch nicht das,
\0
was sie mal war.
\0 Ehe man sich's
versieht,
\0 tut man einen Fehlgriff."
"352","(9촀\0Mehr habe ich nicht zu sagen.\0\0(촀\0Und nun möchte ich Sie bitten, 
\0
2""촀
IhrenIhreIhr 2촁}\0\0 wieder mitzunehmen. 
\0Vielen Dank."
"353","()촀\0Übrigens scheint 2\0}\0\0 in unserer Sammlung noch zu fehlen.\0\0(9촀\0Ein höchst verschmerzbarer
Umstand, 
\0wenn man mich fragt.
\0
(촀\0Doch das tut ja wieder keiner.\0\0(촀\0Daher sagen Sie doch einfach mal:
\0
(&촀\0Wollen Sie es nicht dem Museum
stiften,
\0 Ihrn\0\0
\0 Ding da?"
"361","( 촀\0Pardon,
\0 ich bin untröstlich!
\0
(2촀\0Beim Thema Fossilien schnattere
ich los wie frisch nach dem Schlupf."
"362","(%촀\0Ich würde Ihnen Ihr Fundstück gerne
abnehmen,
\0 doch die Museumsleitung
erfordert einen gewissen Abstand.
()촀\0Und damit meine ich die Geldseite,
\0
denn so ein neues Museum will
schließlich auch finanziert werden.\0\0(1촀\0Doch bereits der Anblick Ihres
feinen Fossils ist mir Freude genug.
\0
(촀\0Ich danke Ihnen sehr!"
"363","(촀\0Ich würde Ihnen das schöne Stück
ja nur zu gern privat abkaufen,
\0 ('촀\0doch
leider fehlen mir derzeit die Mittel.
(촀\0Doch schon der Anblick lässt
mein Herz höher schlagen.
\0
(%촀\0Vielen Dank für diese Wohltat!"
"364","()촀\0Ach, 
\0übrigensn\0\0
\0
2\02\0}\0\0
würde uns noch fehlenn\0\0\0\0(4촀\0Möchten Sie uns nicht kulturell
unterstützen und uns mit einer
Spende aushelfen?(촀\0
"
"365_01","()촀\02\02\0}\0\0 würde unserer Sammlung im Moment übrigens noch fehlen.\0\0(4촀\0Wenn unser Museum erst mal fertig
ist, 
\0hoffe ich sehr, dass Sie uns mit
einer Spende helfen könnten."
"365_02","In jedem Falle (4촀\0danke ich Ihnen
herzlich dafür, 
\0dass Sie mir so ein
schönes Stück gezeigt haben."
"366","(%촀\02\02\0}\0\0 dieser Güte,
\0 hach! 
\0(촀\0Ich freue mich so darauf,
\0 das gute Stück auszustellen!"
"367","(""촀\0Dieses Stück haben wir bereits in
unserem Museum.
\0 (촀\0Bitte schauen
Sie selbst!
\0 Huuu!"
