"label","text"
"205","(9촀\0Next, 
\0()촀\0a few words from someone who
made many valuable contributions
toward seeing \0Nook's Cranny\0￿ built.
Of course I mean (촀\0n\0,
our Resident Representative!"
"211","I'd like our \0Nook's Cranny
\0￿representatives,
\0(%촀\0 \0Timmy \0￿and
\0Tommy\0￿,
\0 to say a few words!\0\0\0Timmy\0￿n\0\0 \0Tommy\0￿n\0\0
\0 ($촀\0If you would."
"212","(촀\0Residents of n\0!\0\0(촀\0We've remodeled \0Nook's Cranny
\0￿into the wonderful shop you see
before you!"
"213","(촀\0Yep! And we're offering a wider
selection of goods than ever before!\0\0It's all so we can do a better job of
supporting you and this island!"
"214","(촀\0Yes, yes, 
\0thank you both!"
"215","(9촀\0Next, 
\0()촀\0a few words
\0 from someone who
makes many valuable contributions
to this island's development.
It's our Resident Representative,
(촀\0n\0!"
"221","And now I think we need to hear an\0\0
FEW words from \0Blathers\0￿, (%촀\0who'll be
running our new \0museum\0￿!\0\0(\0촀\0\0Blathers\0￿,
\0($촀\0 the floor is yours."
"222","(:촀\0Residents of n\0!
\0(
(촀\0Once again, I am \0Blathers\0￿, your
humble museum curator.\0\0(촀\0I am overwhelmed, indeed overjoyed,
by the marvelous establishment
we are opening here today.
()촀\0Hoo! This could not have been
done without YOU 
\0
and your
considerable cooperation.
(촀\0I only hope this island's rich
ecosystem and treasure trove of
species continues to inspire all.
(%촀\0It has surely strengthened my own
resolve to build a \0museum\0￿ brimming
with wonder.
I say, 
\0
(촀\0I do hope you will continue
your support of the museum's
efforts going forward."
"223","(촀\0Thank youn\0\0for that rousing speech,
\0Blathers\0￿!
\0"
"224","(9촀\0Now let's have a few words from()촀\0
someone whose contributions made
the \0museum\0￿ possible.
I'm talking about (촀\0n\0,
our Resident Representative!"
"231","(7촀\0I must confess, I thought our little
\0Resident Services\0￿ ""building"" might
be a tent forever.
(촀\0But now, here we are, with a
beautiful new facility the whole
island can enjoy!\0\0(%촀\0Once again, I must thank everyone
who supported our efforts.\0\0(\0촀\0And I would be at fault if I failed to
acknowledge
\0(촀\0 the strong ally who'll
help me run things from now on!\0\0(촀\0\0Isabelle\0￿, if you could($촀\0 grace our
island friends with a few words?"
"232","(촀\0I'm so glad for this opportunity to
say thanks to n\0!
\0
(\0촀\0Like \0Mr. Nook\0￿ said, 
\0($촀\0I'm \0Isabelle\0￿!\0\0(\0촀\0I haven't been on the island long, so
\0
('촀\0I have a ways to go until I'm fully up
to speed, butn\0\0\0\0(%촀\0You can bet your bottom Bell that I'll
help in any way I can!
\0(촀\0 If you need
anything, come see me!"
"233","(촀\0Thank you! Thank you, \0Isabelle\0￿!"
"234","(9촀\0Next, 
\0()촀\0we'll get a few words from
someone who made our new
\0Resident Services\0￿ building possible.
That's right!
\0(촀\0 Let's hear from our
Resident Rep, n\0!"
"241","At this time, 
\0(%촀\0we'll have some brief
comments from \0Mabel \0￿and \0Sable\0￿,
\0
who will be running the \0tailor shop\0￿!\0\0(\0촀\0Ladies, 
\0(촀\0if you would be so kind!"
"242","Thanks to everyone, 
\0(촀\0we've been able
to open such a lovely shop here!\0\0(촀\0I'll work hard with my sister \0Sable\0￿ to
make a nice place for you all to visit.
So be sure to stop by!"
"243","n\0\0\0\0(:촀\0Yesn\0\0 Please stop byn"
"244","(촀\0\0Mabel\0￿, \0Sable\0￿,
\0 thank you both
so much."
"245","(9촀\0Next, 
\0()촀\0a few words from someone who
made many valuable contributions so
that the \0tailor shop\0￿ could be built.
(촀\0Take it away, n\0,
our Resident Representative!"
"251","(
촀\0I do believe this \0campsite\0￿ will bring
more attention to n\0.\0\0(1촀\0If we treat our guests well, they may
consider moving here.
\0(%촀\0 It's just what
any growing island needs.\0\0(촀\0I want everyone here to stop by
the \0campsite\0￿ and have positive
interactions with any guests there!"
"252","(9촀\0Speaking of positive interactions,
\0()촀\0
let's hear from someone who saw to
it that we could build a \0campsite\0￿.
(촀\02\0n\0, our friendly
Resident Representative!"
"261","(촀\0I do hope we can continue making
(""촀\0great strides to improve the quality
of life in this precious community!"
"262","(9촀\0Next, 
\0()촀\0a few words from someone who
made many valuable contributions
toward seeing the \02\0Ā촃bridge\0￿ built.
(촀\0I'm talking about Resident Rep
n\0!"
"271","(촀\0I do hope we can continue making
(""촀\0great strides to improve the overall
quality of our precious island!"
"272","(9촀\0Next, 
\0()촀\0a few words from someone who
made many valuable contributions
toward seeing this \02\0Ā촃incline\0￿ built.
(촀\0I'm talking about Resident Rep
n\0!"
