"label","text"
"102","<"
"102_01","( 촀\0No nos conocemos,
\0 ¿verdad?
\0
(촀\0Me mudé aquí hace poco.
\0 Soy n
\0,
\0 encantada.\0\0($촀\0Y tú debes de ser n\0,
\0 ¿no?
\0 (촀\0Me gusta tu apodo, va bien con el color de tu aura.\0\0()촀\0Estoy aquí gracias a que s\0촀 me sugirió que me mudara.\0\0(촀\0Esta isla me da muy buenas
vibraciones,
\0 n\0."
"102_02","(""촀\0¡Hola,
\0 flor!
\0 Me da gusto conocerte.
\0
(촀\0No llevo mucho tiempo por aquín\0\0
\0
me llamo n
\0.
(%촀\0Y tú debes de ser n\0.
\0 (6촀\0¡He escuchado de ti!\0\0()촀\0Decidí mudarme aquí después de hablar con s\0촀.\0\0(촀\0Y ahora que somos vecin2oas,
\0 (촀\0espero
que también podamos ser buen2oas
amig2oas.
\0 ¡2\0n\0!"
"102_03","(촀\0¡Holita!
\0 Me llena de alegría
conocerte.
\0 Tú eres n\0,
\0 ¿verdad?\0\0()촀\0Yo soy n
\0n\0\0 Me mudé aquí porque s\0촀 me dijo que era un lugar lleno de luz.\0\0(촀\0¡Y tenía toda la razón,
\0 esta isla tiene
un ambiente muy armonioso, n\0!"
"104","(촀\0Me alegro de conocerte,
\0 pastelito.
\0
Yo soy n
\0.\0\0(\0촀\0Y tú debes de ser ahn\0\0
\0 aaahhhn\0\0
\0
(,촀\0¡Achííí!\0\0(9촀\0Ay,
\0 perdón.
\0 Decía quen\0\0
\0 ¿tú eres
n\0?\0\0()촀\02\0s\0촀 me contó lo armonioso que es este lugar y no pude resistirme a mudarme.\0\0(+촀\0Y ya ves,
\0 ahora que estoy aquí,
\0 voy
y me enfermon\0\0
\0 (촀\0Mejor hablamos
cuando se me haya pasado.
\0 (,촀\0¡Achííí!"
"111","(""촀\0¡Hola!
\0 Me llamo n
\0
(촀\0y me acabo de mudar a esta isla.\0\0()촀\0Conocí a alguien de aquí y me
convenció para que me mudara.\0\0(촀\0Pero cuando llegué aquí,
\0 ¡descubrí
que ya se había ido!\0\0( 촀\0Ayn\0\0
\0 Perdón,
\0 ni siquiera te he
preguntado cómo te llamas.
\0 (4촀\0Tú eres n\0,
\0 ¿verdad?
(촀\0Me sentía un poquito abandonada
y me hizo bien que me escucharas,
\0
n\0.
(촀\0¡Me alegro mucho de haberte
conocido!"
"112","()촀\0Desde que me mudé aquí,
\0 no se
ha dado la conjunción de astros
favorable para presentarmen\0\0
(촀\0Me llamo n
\0 yn\0\0
\0
()촀\0ha sido todo un poco extraño.\0\0Conocí a alguien de aquí, hablamos y
me dijo que debería venirme a vivir
aquín\0\0\0\0(촀\0Seguí su consejo,
\0 pero resulta que
cuando llegué ya se había ido
de esta isla.
\0 (9촀\0Qué raro todon\0\0\0\0(촀\0En fin,
\0 ahora ya da igual.
\0 Por cierto,
\0
tú debes de ser n\0,
\0 supongo.\0\0(4촀\0Un gusto conocerte,
\0 n\0.\0\0(촀\0¡Espero que nuestras energías
vibren en la misma frecuencia
y seamos amig2oas!"
"114","(,촀\0¡Achííí!
\02 (4촀\0Ay,
\0 perdónn\0\0
\0 Traigo un
catarro terrible.
\0 Soy n
\0.\0\0(4촀\0Y tú eres n\0,
\0 ¿no?
(촀\0Me da gusto conocerte.\0\0()촀\0Resulta que conocí a alguien de aquí
que me invitó a venirn\0\0\0\0Pero por lo visto se fue antes de
que yo llegara.
\0 (,촀\0¡Achííí!
\0( (촀\0Y por si fuera
poco,
\0 estoy resfriada.
(촀\0Pero hay que ser optimista.
\0 Sé que
seré feliz aquí y me recuperaré
pronto.
\0 (,촀\0¡Achííí!
\0(
Bueno,
\0 n\0,
\0 (4촀\0hablamos
cuando la energía vuelva a fluir
libremente por mis vías respiratorias."
"201","(""촀\0¡Hola,
\0 flor!
\0 ¡Me acabo de mudar a
tu isla!
\0 (촀\0Me llamo n
\0.\0\0(4촀\0Vengo de la \02\0Ȃ촄zona de campamento\0￿,
\0
donde estuve hablando con
s\0촀.
(촀\0Me dijo que debería mudarme aquí,
\0
y como podrás ver, ¡le hice caso!\0\0(촀\0Tú eres n\0,
\0 ¿verdad?
(1촀\0Me han contado cosas interesantes
de ti,
\0 n\0.\0\0(\0촀\0Ahora estoy ocupada desempacando,
\0
(촀\0pero hablamos prontito,
\0 ¿sí?"
"202","<"
"202_01","(""촀\0Uy,
\0 qué pena, no me he presentado.
\0
(촀\0Soy n
\0.\0\0($촀\0Tú debes de ser n\0,
\0
¿no?
\0 (촀\0Me encanta tu nombre,
\0
transmite una energía positiva.
()촀\02\0s\0촀 fue quien
me sugirió que me mudara aquín\0\0\0\0Estuvimos hablando en la \02\0Ȃ촄zona de campamento\0￿ y surgió el tema.\0\0(촀\0¡Qué ganas tengo de que nos
conozcamos mejor,
\0 n\0!"
"202_02","(""촀\0¡Qué alegría conocerte!
\0 (촀\0Me mudé hace poquito aquí.\0\0()촀\0Decidí mudarme tras haber pasado
unos días en la \02\0Ȃ촄zona de campamento\0￿.\0\0Ahí conocí a s\0촀 y me sugirió mudarme, ¡por eso estoy aquí!\0\0(촀\0Tú eres n\0,
\0 ¿no?
\0
(6촀\0Me han hablado de ti.\0\0(4촀\0Me entusiasma que seamos vecin2oas,
\0
y ojalá lleguemos a ser amig2oas,
\0 n\0."
"202_03","(촀\0¡Ah,
\0 hola!
\0 Me da gusto conocerte.
\0
(촀\0Me llamo n
\0.
\0 (""촀\0Y tú
debes de ser n\0n\0\0
¿De casualidad conoces
a s\0촀?\0\0()촀\0Fue quien me dio la idea de venir
aquí,
\0 un día que hablamos en la
\02\0Ȃ촄zona de campamento\0￿,
\0 n\0.
(촀\0Y se lo agradezco mucho,
\0 porque
gracias a eso (촀\0¡ahora nos conocemos!"
"204","(촀\0Me da gusto conocerte.
\0 (,촀\0¡Achííí!
\0
(촀\0Perdónn\0\0
\0 Soy n
\0.\0\0(""촀\0Y supongo que tú eres (\0촀\0n\0,
\0 ¿verdad?\0\0(촀\0¿Conoces a s\0촀?
\0
(촀\0Nos conocimos cuando estuve aquí
\0acampando \0￿y me sugirió quen\0\0
(,촀\0¡Achííí!
\0 (8촀\0Que me mudaran\0\0
\0 Y ahora
traigo un resfriado.
\0 (4촀\0Hablamos cuando
traiga los chakras alineados,
\0 ¿sí?"
"211","(""촀\0¡Holita!
\0 (촀\0Me llamo n
\0 y soy nueva en esta isla.\0\0()촀\0Alguien que conocí mientras
\0acampaba \0￿aquí,
\0 me convenció para
que me mudara.
\0
Pero ahora que vine,
\0 resulta que
ya no vive aquí.
\0 (4촀\0Tú eres n\0,
\0 ¿verdad?\0\0(촀\0Algo me dice que llegaremos a ser
buen2oas amig2oasn"
"212","()촀\0Desde que me mudé aquí no he
tenido oportunidad de presentarmen\0\0
\0
(촀\0Me llamo n
\0.
()촀\0Una de mis amistades me convenció
para que me mudara a esta isla.\0\0Eso fue cuando estuve \0acampando
\0￿aquí.
\0 Pero en cuanto llegué,
\0 me
enteré de que ya no vive aquí.
(촀\0Qué raro es el karma a veces.
\0 (촀\0En fin.
\0
(촀\0Tú eres n\0,
\0 ¿no?\0\0(4촀\0Me alegro de conocerte, n\0.
\0 (촀\0¡El destino siempre pone nuevas amistades en el camino!"
"214","(,촀\0¡Achííí!
\02 (4촀\0Perdón.
\0 Este catarron\0\0
\0
Soy n
\0.\0\0(4촀\0Y tú debes de ser n\0,
\0
si la intuición no me engaña.
\0
(촀\0Encantada de conocerte.\0\0()촀\0Alguien que vivía por aquí me dijo
que me mudara a la isla,
\0 (촀\0pero resulta
que ya no vive aquí.
(,촀\0¡Achííí!
\0( Y además agarré un catarro.
\0 (촀\0La energía cósmica no ha fluido muy
bien en mi ser últimamente.
(촀\0Pero conocerte es el inicio de mi
regreso al equilibrio,
\0 n\0.\0\0Gracias por escucharme.
\0 (,촀\0¡Achííí!
\0(
(촀\0En cuanto se me pase seguimos
hablando,
\0 ¿te parece?"
"301","(촀\0¡Ay!
\0 
\0Es que no me encuentras en un
buen momento para hablarn\0\0
\0 Hoy no
he meditado lo suficiente.
(""촀\0Tú eres n\0,
\0 ¿verdad?
(촀\0¡Encantada de conocerte!\0\0Me llamo n
\0. ()촀\0Estuve de visita en la \02\0Ȃ촄zona de campamento \0￿hace un tiempo.\0\0Allí conocí a s\0촀 y me invitó a mudarme aquí.\0\0(9촀\0No estaba segura de que fuese el
momento idóneo en mi vida,
\0 pero
aquí estoy.
(촀\0Espero que podamos intercambiar
experiencias en cuanto esté instalada
por completo,
\0 n\0."
"302","<"
"302_01","(""촀\0Tú eres n\0,
\0 ¿verdad?
\0
(%촀\0Creo que te he visto un par
de vecesn\0\0\0\0(촀\0Yo soy n
\0.
\0 ()촀\0Estoy
empezando a conocer a los vecinos
de n\0.
(1촀\0Parece que fue ayer cuando estuve
de visita en la \02\0Ȃ촄zona de campamento\0￿
de la islan\0\0
Allí hablé con s\0촀,
\0 ()촀\0quien me convenció de que me mudara aquí.\0\0Seguí su consejo,
\0 (촀\0¡y ya te puedo
decir que fue una feliz decisión!\0\0((촀\0Me alegro de haberte encontrado,
\0
n\0,
\0 ($촀\0y espero que nos
veamos a menudo."
"302_02","($촀\0¿Tú no eres n\0?
\0
(""촀\0Yo soy n
\0,
\0 encantada.\0\0(%촀\0Creo que te he visto alguna vez
por la isla desde que vivo aquí.\0\0()촀\0Cuando vine de visita a la \02\0Ȃ촄zona de campamento\0￿, s\0촀 me recomendó que me mudara aquí.\0\0(\0촀\0Estoy muy feliz de haberlo hecho,
\0 y ahora que te he conocido,
\0 ¡mucho más,
\0 (촀\0n\0!"
"302_03","(촀\0¡Hola!
\0 Soy n
\0.
\0
(촀\0Y tú eresn\0\0
\0 ¿n\0?
(4촀\0Todavía no conozco mucho la islan\0\0
(1촀\0Pero me encantó desde el primer
instante,
\0 cuando estuve de visita
en la \02\0Ȃ촄zona de campamento\0￿.
\0
(촀\0Tuve la suerte de que s\0촀 me convenciera para que me mudara aquí.\0\0(촀\0Me alegro de haberte conocido
por fin.
\0 (%촀\0¡Espero que nos veamos
a menudo,
\0 n\0!"
"304","(촀\0¡Hola!
\0 ¿Tú eres
\0 n\0?
\0
(,촀\0¡Achiúúú!
\0( (촀\0Yo soy n
\0.\0\0(1촀\0Supe que n\0 era mi lugar en el mundo desde que visité
la \02\0Ȃ촄zona de campamento\0￿.\0\0()촀\0Y por fortuna, s\0촀 me recomendó que me mudaran\0\0\0\0(,촀\0¡Achiúúú!
\0( (촀\0Ay,
\0 perdón,
\0 este catarro
me tiene desequilibrada,
\0 n\0.\0\0(+촀\0Mejor seguimos hablando cuando
se me haya pasado,
\0 si no te importa."
"311","(""촀\0¡Hola!
\0 Soy n
\0n\0\0
\0 y (촀\0tú debes de ser n\0.\0\0(촀\0Disculpa mi falta de formalidad,
\0
n\0,
\0 pero es que me acabo de mudar a la isla.\0\0()촀\0Hace tiempo estuve en la \02\0Ȃ촄zona de campamento\0￿ hablando con alguien
de aquí.
Y como vio que me gustó,
\0 (9촀\0me dijo:
\0
""¿por qué no te vienes a vivir aquí?""
\0
(촀\0¡Y me vine!\0\0(6촀\0No soy nada impulsiva,
\0 pero fue
como una señal mística en ese
instante.
(촀\0Y no me equivoqué para nada,
\0 ¡esta
isla es mágica!"
"312","(""촀\0Hola,
\0 ¿qué tal?
\0 Me llamo n
\0.
\0 ($촀\0Y algo me dice que tú eres n\0n\0\0\0\0(촀\0Conocerte era parte de mi destino
cuando decidí mudarme
a n\0.\0\0()촀\0Y todo gracias al consejo de alguien
que estaba en la \02\0Ȃ촄zona de campamento \0￿de la isla.
(촀\0¡Ahora estoy muy emocionada por las
posibilidades que trae consigo el
futuro!"
"314","(""촀\0¿Eres n\0,
\0 de casualidad?\0\0(,촀\0¡Achiúúú!
\0( (4촀\0¿Cómo puede ser que
no nos hayamos visto antes?
\0
Yo soy n
\0.\0\0(촀\0Normalmente soy más sociable,
\0
pero este catarro me tiene fatal,
\0
n\0.\0\0()촀\0Alguien que conocí en la \02\0Ȃ촄zona de campamento \0￿me sugirió que me
mudara a n\0.
(,촀\0¡Achiúúú!
\0( (촀\0Ay,
\0 lo siento,
\0 no quiero
contagiarten\0\0\0\0(+촀\0Mejor hablamos cuando se me haya
pasado,
\0 ¿sí?"
"401","(""촀\0Eres n\0, ¿no?
\0
(촀\0He oído hablar de ti, n\0.\0\0(촀\0¡Ay, perdona mis modales!
\0
($촀\0Yo soy n
\0.\0\0()촀\0Vivía en esta isla antes de mudarme
a s촀n\0\0
\0(촀\0 ¡y ahora he
vuelto para quedarme!
(%촀\0Esto ha cambiado bastante desde
entonces,
\0 (촀\0¡pero los vecinos siguen
siendo igual de amables!"
"402","(""촀\0¡Hola!
\0 ¿Eres n\0?
\0
(촀\0¡Encantada!
\0 Yo soy n
\0.\0\0(4촀\0¿Sabías que esta es la segunda vez
que vivo en esta isla?\0\0()촀\0Estuve viviendo aquí un tiempo,
\0
luego me mudé a s촀
y ahora he vuelto.
(촀\0Tengo buenos recuerdos de este
lugar,
\0 y espero seguir cosechando
otros nuevos, n\0."
"404","(촀\0¡Hola, soy n
\0!
\0
Tú eresn\0\0
\0 ¿n\0?
\0
Pues mucho gusn\0\0
\0 (,촀\0¡Achiúúú!
()촀\0Estuve viviendo en n\0 una temporada, pero me fui y ahora he regresado.\0\0(촀\0Lástima que no he tenido tiempo
para disfrutarlo con este catarro.
\0
(,촀\0¡Aaaachiúúú!
(4촀\0Me encantaría conocerte mejor
cuando me haya recuperado.
\0
($촀\0¡Nos vemos por aquí, n\0!"
"411","(&촀\0¿Nos conocemos?
\0 (촀\0Soy n
\0 y me acabo de mudar a n\0.\0\0(촀\0¿Tú eres n\0?
\0 (촀\0Gracias por venir a saludar,
\0
me encantan las visitas.\0\0(촀\0Cuando termine de desempacar,
\0
estaré libre para salir y hacer nuevas
amistades, n\0."
"412","<"
"412_01","(""촀\0¡Hola!
\0 ¿Eres n\0?
\0 (촀\0Es un placer conocerte,
\0 yo soy n
\0.\0\0(촀\0Vengo de s촀.
\0 No sé si ya has ido,
\0 pero es una isla muy bonita.\0\0(2촀\0El caso es que ahora vivo aquí y
me gustaría hacer nuevos amigos.\0\0(촀\0¡Ven a verme si quieres charlar
algún día!"
"412_02","(촀\0Uy, ¿eres n\0?
\0
(촀\0¡Al fin nos conocemos!
\0
Yo me llamo n
\0.
()촀\0Antes de venir a esta isla vivía
en s촀.\0\0(4촀\0Ya había escuchado maravillas sobre
ti.
\0 (촀\0¡Ojalá podamos ser amig2oas!"
"412_03","($촀\0Oh, ¿eres n\0?
\0
(촀\0Yo soy n
\0, mucho gusto.\0\0()촀\0Tenía ganas de conocerte desde que
me fui de s촀 para mudarme aquí.\0\0(촀\0Todo el mundo me ha dicho que
eres un encanto,
\0 y que tienes
un aura muy agradable."
"414","(,촀\0¡Aaachiúúú!
\0 (촀\0Ay, hola, soy n
\0.
\0 ¿Tú eres n\0?\0\0()촀\0Me alegro de conocerte al fin.
\0
Tenía ganas de verte desde que
vine de s촀.
(*촀\0Te invitaría a quedarte, pero como
ves estoy muy malitan\0\0
\0(,촀\0 ¡Aaachiúúú!\0\0(촀\0¿Y si mejor hablamos cuando me
recupere?
\0 (촀\0Me encantaría ser tu
amiga, n\0."
"501","(&촀\0¿Tú eres n\0, cierto?\0\0(촀\0¡Mucho gusto, n\0!
\0
(촀\0Soy tu nueva vecina,
\0 acabo de
mudarme a la isla.
(촀\0Me llamo n
\0.
\0
(촀\0Escuché en la oficina de gestión
que tú también te acabas de mudar.\0\0(촀\0Qué coincidencia, ¿no?
\0 Yo digo que
es una señal del destino para que
seamos amig2oas."
"502","<"
"502_01","(촀\0¡Oh!
\0 Eres n\0, ¿no?
\0
¿2$El nuevoLa nueva vecin2oa?\0\0(""촀\0¡Es un placer conocerte!
\0
Yo soy n
\0.\0\0(촀\0Me alegro mucho de ver caras
nuevas por la isla.
\0 ¡Espero que
te guste vivir aquí!"
"502_02","(""촀\0¡Hola!
\0 Aún no nos conocemos,
\0
(촀\0soy n
\0, encantada.\0\0Tú eres n\0, ¿no?
\0
(촀\0Espero que te sientas a gusto aquí
y que podamos ser amig2oas."
"502_03","(촀\0¡Hola!
\0 Creo que no nos conocemos.
\0
¿Eres n\0?\0\0(촀\0Yo soy n
\0.
\0
Me da gusto conocerte.\0\0(촀\0Algo me dice que llegaremos a ser
buen2oas amig2oas."
"504","(,촀\0¡Aaachiúúú!
\0 (+촀\0Ay, perdón,
\0 estoy
resfriada, n\0.
\0
¿Eres n\0?
(촀\0Yo me llamo n
\0.
\0
Qué mala suerte que me encuentres
enferman\0\0
(촀\0Pero me da guston\0\0
\0(,촀\0 ¡Aaachiú!
\0
(*촀\0Mejor hablamos cuando me recupere,
\0
no te quiero contagiar."
"511","<"
"511_01","(""촀\0¡Hola, soy nueva en la isla!
\0
(촀\0Me llamo n
\0.
\0
Tú eresn\0\0
\0 ¿n\0?
($촀\0¡Me da mucho gusto conocerte!
\0
(2촀\0Perdón por todo el desorden,
\0
pero no he desempacado.
(촀\0Me encantará recibirte en mi hogar
cuando tenga todo listo."
"511_02","(촀\0¡Oh!
\0 ¿Una visita tan pronto?
\0
Debes de ser n\0.\0\0(촀\0Yo soy n\0 y acabo
de mudarme a n
\0n\0\0
\0
(촀\0¡No!
\0 ¡Al revés!
(2촀\0Estoy un poco estresada con la
mudanza, disculpa. ¡Nos vemos
luego por la isla!"
"512","<"
"512_01","(""촀\0¡Hola!
\0 ¿Vives en esta isla?
\0
(촀\0Me mudé aquí hace poco,
\0
me llamo n
\0.
(촀\0¿Tú eres n\0?\0\0(4촀\0Hay muchas cosas que no sé de este
lugar,
\0 espero que no te moleste que
te pregunte algo de vez en cuando."
"512_02","( 촀\0¡Vaya!
\0 ¡2UnUna vecin2oa que aún no
conozco!
\0 ($촀\0Soy n
\0,
\0
acabo de mudarme a la isla.
(촀\0Te llamas n\0, ¿no?
\0
Me gustaría mucho que pudiéramos
ser amig2oas."
"513","(""촀\0Oh, creo que no nos hemos
presentado.
\0 Soy n
\0,
\0
también vivo aquí.
(4촀\0¿Puedo llamarte n\0?
\0
Me han hablado mucho de ti y tenía
muchas ganas de conocerte.
(촀\0Por la energía que percibo de ti,
\0
estoy segura de que vamos a
llevarnos muy bien, n\0."
"514","(,촀\0¡Aaachiú!
\0 ¿Eres n\0?
\0
(+촀\0Vaya, no esperaba que nos
conociéramos asín\0\0
(촀\0Soy n
\0, encann\0\0
\0
(,촀\0¡Achiúúú!
\0 (촀\0Mucho gusto.\0\0(촀\0Estoy un poco resfriada,
\0 pero
cuando esté bien espero que
podamos conocernos mejor."
