"label","text"
"012_02","($촀\0¡Oh, n\0!
\0
(촀\0¿No te sorprende verme por
s촀?
()촀\0Resulta que estuve hablando
con s\0촀 y al final
decidí mudarme aquí.
(촀\0Hace ya unos días que llegué y
de momento estoy muy contenta
con mi decisión.
(촀\0Espero que a partir de ahora
podamos vernos más a menudo,
n\0."
"013","(4촀\0Hasta ahora no había tenido la
oportunidad de saludarte.
\0 No sé
si sabes que me mudé aquí.
()촀\02\0s\0촀 me dio la idea
y me pareció fabulosa.\0\0(%촀\0Reconozco que sentí algo de miedo
al principio,
\0 (촀\0pero todos los vecinos
han sido muy amables conmigo.
(촀\0¡Espero que nos veamos a menudo
por la isla!"
"014","(,촀\0¡Aaachiú!
\0 Ay, n\0(\0촀\0n\0\0\0\0(촀\0¿Te sorprendiste de verme?
\0
Es que decidí mudarme después
de hablar con s\0촀.
(촀\0Me encantaría hablar más
contigon\0\0
\0 (,촀\0¡Aaachiú!
\0 Pero con
este resfriado no se puede.
(촀\0Nos vemos luego, ¿sí?"
"021","($촀\0¡Hola, n\0!
\0
(촀\0¿Sabías que tenía pensando
mudarme aquí?
()촀\0Tenía mis dudas y algo de miedito,
\0
pero lo hablé con alguien de esta
isla y al final me convenció.
(촀\0¡Qué sorpresa me he llevado al llegar
y enterarme de que ese alguien
ya no vive aquí!
(촀\0Espero que no se haya ido por mí
y que solo sea una desafortunada
coincidencian\0\0
(%촀\0En fin, ¡me alegro de que al menos
estés tú!
\0(촀\0 Gracias por venir a darme
la bienvenida."
"022","(""촀\0¡Uy, n\0!
\0
(촀\0Me da mucho gusto ver una cara
conocida.\0\0()촀\0Me mudé porque alguien de esta
isla me convenció,
\0 (촀\0¡pero resulta
que ya no vive aquí!
(촀\0Estaba un poco preocupada hasta
que llegaste tú a alegrarme el día.
\0\0\0(촀\0Si te tengo a ti como vecin2oa,
\0
sé que todo va a salir bien."
"024","( 촀\0¿2\0n\0? 
\0¿Eres tú?
\0
(,촀\0¡Aaaachiúúú!
\0 (+촀\0Perdón,
\0 bajaron mis
defensas y ahora estoy resfriadan\0\0
(촀\0Alguien de esta isla me convenció
de que me mudara aquí, y resulta
que ya no vive aquí.
(촀\0Me estresé tanto al enterarme
que hasta tuve que hacer sesiones
extra de meditación.
(촀\0Y ahora estoy resfriadan\0\0
\0 He tenido
la peor de las suertes, n\0.\0\0(촀\0¡Pero ahora que te veo, supongo
que mi suerte comenzará a mejorar!"
"101","<"
"101_01","(촀\0¡Ah,
\0 hola, n\0!
\0
Me alegro muchísimo de haberme
mudado a este lugar tan pacífico.
(4촀\0Todavía tengo que desempacar mis
cosasn\0\0\0\0(%촀\0Soy un poco lenta,
\0 pero quiero
dejarlo todo en armonía siguiendo
los principios del feng shui.
(촀\0Ya mañana saldré a explorar la isla,
¡qué emoción, n\0!"
"101_02","(촀\0¡Ah, n\0!
\0 ($촀\0¡Qué detalle que vengas a darme la bienvenida a la isla!\0\0(%촀\0Al final me convenciste para
que me mudara aquí, n\0.\0\0(촀\0Esto de mudarse desbalancea los biorritmos,
\0 (촀\0pero estoy emocionada
de dar inicio a este nuevo ciclo."
"101_03","($촀\0¡Hola!
\0 (4촀\0Me agarras en plena mudanza,
\0
(4촀\0ni siquiera he tenido tiempo de
desempacar.
(촀\0Me llena de alegría formar parte de la
comunidad de n\0.\0\0(촀\0Y más alegría me da tener 2ununa gran amig2oa entre mis vecinos, n\0."
"102","<"
"102_01","($촀\0¡Holita, n\0!\0\0(촀\0El destino nos ha reunido en esta
islan\0\0 (촀\0¡para ser vecin2oas!\0\0(촀\0Algo muy bueno habré hecho para
recibir este karma, n\0."
"102_02","(""촀\0¡Hola, n\0!
\0 (촀\0Después de vernos la última vez, decidí mudarme aquí.\0\0(촀\0Creo que voy a ser muy feliz en
n\0,
\0 ¡los vecinos tienen una vibra muy relajada!\0\0(%촀\0¡Y además estás tú!
\0 (촀\0¿Qué más
puedo pedir al universo, n\0?"
"102_03","($촀\0¡Holita!
\0 ¿Te acuerdas de mí?\0\0(촀\0Tiene poquito que me mudé a esta
isla.
\0 Qué agradable ver una cara
amiga, n\0."
"103","(촀\0¡Ah, n\0, por fin!\0\0(촀\0Me mudé aquí por ti y ya pensaba
que no te vería nunca, n\0.\0\0(%촀\0Cambiar de casa ha sido todo un
proceson\0\0
\0 (촀\0pero esta isla es tan
mágica que ha valido la pena."
"104","(,촀\0¡Aaaachííí!
\0(\0촀\0 Hola, n\0.\0\0(촀\0¿Recuerdas que nos vimos cuando
vine de visita a esta isla?
\0 Pues decidí mudarme( 촀\0n\0\0
\0(,촀\0 ¡achííí!(\0촀\0\0\0(*촀\0Uy, no te acerques mucho que traigo
un pequeño resfriado, n\0.\0\0(촀\0Me encantaría que hiciéramos algo
cuando mi chi esté equilibrado
nuevamente."
"201","<"
"201_01","(촀\0¡Hola, n\0!
\0 Me la pasé en total armonía en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0Por eso decidí aceptar tu invitación y mudarme a esta isla, n\0.\0\0()촀\0Tengo que terminar de acomodar todas mis cosas,
\0 pero mañana estaré
a tu entera disposición."
"201_02","($촀\0¡Oh, n\0!
\0
(촀\0¿Vienes a darme la bienvenida?
\0
¡Qué hermoso detalle!
()촀\0Tengo muchísimas ganas de salir a
explorar la isla, pero primero tengo
que desempacar.
(촀\0Quizá mañana nos veamos por ahí,
n\0."
"201_03","($촀\0¡Qué alegría verte!
\0 ¿Viniste a darme la bienvenida?\0\0(촀\0Te cuento que estoy desempacando
mis cosas y asegurándome de dejarlo
todo en total armonía.
(촀\0Estoy muy emocionada de poder vivir
en n\0 contigon\0\0
\0
¡La vamos a pasar genial!"
"202","<"
"202_01","(촀\0¡2\0n\0!
\0 ¿Me recuerdas?
\0
(촀\0Nos conocimos en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0Tras meditarlo exhaustivamente,
decidí aceptar tu invitación y venir
a vivir a esta mágica isla.
\0
¡Ahora somos vecinit2oas!"
"202_02","(""촀\0¡Hola, n\0!
\0
¡Me llena de alegría verte!\0\0()촀\0De no haberte conocido cuando
estaba \0acampando\0￿,
\0 jamás habría
venido a vivir a n\0.
(촀\0Doy gracias al destino por hacernos
coincidirn"
"202_03","(촀\0¡Holita, n\0!
\0 Hoy más
que nunca estoy muy feliz de haberte
conocido en la \02\0Ȃ촄zona de campamento\0￿.
(%촀\0Como verás, acepté tu invitación para
mudarme a esta hermosa isla.\0\0(촀\0Aunque llevo pocos días, puedo
percibir su magian\0\0 (촀\0Espero que
hagamos muchas cosas junt2oas."
"203","(촀\0¡2\0n\0!
\0 Empezaba a pensar que no te vería nunca.\0\0()촀\0Hablar contigo mientras \0acampaba
\0￿me cambió la vida,
\0 ¡literalmente!
\0
(촀\0Porque ahora vivo aquí.
(촀\0Me llena de alegría saber que ahora
somos vecin2oas, n\0."
"204","( 촀\0¡Hola, n\0!
\0 (,촀\0¡Aaachiú!\0\0(촀\0¿Te acuerdas de mí?
\0 Nos conocimos
en la \02\0Ȃ촄zona de campamento\0￿.
\0 (촀\0¡Y ahora vivo aquí!
(*촀\0Qué mala suerte que esté resfriada
justo cuando aparecesn\0\0
\0 (,촀\0¡Aaachiú!\0\0(+촀\0Espero que nos volvamos a ver
cuando mi organismo haya sanado
por completo."
"211","<"
"211_01","($촀\0Me llena de alegría verte, calabacita.
\0
¿Ya sabías que me iba a mudar aquí?\0\0()촀\02\0s\0촀 me invitó cuando estuve de visita en la \02\0Ȃ촄zona de campamento \0￿de la isla.\0\0(촀\0¡Y aquí estoy!
\0 Siguiendo los planes
del universon"
"211_02","(""촀\0¡Qué gusto me da verte, vecin2oa!
\0
Ji, ji, ji.\0\0()촀\0Es que  s\0촀 me invitó a mudarme a esta mágica isla cuando vine a \0acampar\0￿n\0\0
\0 ¡Y aquí me tienes!\0\0(촀\0Estoy muy emocionada por este
cambio en mi vida, n\0."
"212","<"
"212_01","(""촀\0¡Holita, n\0!
\0 Ya era hora de que nos topáramos.
\0 ¡Ahora somos vecin2oas!\0\0()촀\0Cuando vine aquí a \0acampar,\0￿s\0촀 me convenció de que me mudara a esta bella isla.
(4촀\0Ojalá que podamos hacer muchas
cosas junt2oas, n\0."
"212_02","($촀\0¡Sorpresa!
\0 No esperabas verme por
aquí, ¿verdad?
\0 (촀\0¡Pues ahora vivo en
la isla!
()촀\0Decidí mudarme tras hablar con s\0촀 cuando estuve de visita en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0¡Me llena de emoción este cambio!"
"213","(촀\0¡Lechuguita!
\0 Ya era hora de que nos
viéramos.
\0 (4촀\0No sé si sabes que ahora
vivo aquí.
()촀\0Como lo oyes, s\0촀 me invitó a mudarme cuando vine a la \02\0Ȃ촄zona de campamento\0￿, ¡y estoy aquí!\0\0(촀\0Me la estoy pasando de maravilla
en la isla. 
\0¡Espero que podamos
charlar muchísimo!"
"214","($촀\0¡Qué alegrían\0\0 (,촀\0aaachííín\0\0
\0( (촀\0me da verte!\0\0¡Ahora soy tu vecina!
\0 Me mudé a la
isla porque s\0촀 me invitó cuando vine a \0acampar\0￿.\0\0(+촀\0Me encantaría charlar conn\0\0
\0 (,촀\0¡aachííí!,
\0
(촀\0contigon\0\0
\0 Pero mis chakras están
desbalanceados en este momento.
(,촀\0¡Achííí!
\0( Nos vemos cuando me haya
recuperado, ¿sí?
\0 (,촀\0¡Aaachííí!
\0(
(촀\02\0n\0n"
"221","($촀\0¡Holita!
\0 ¿Sabes que ahora vivo aquí?\0\0()촀\0Cuando estuve en la \02\0Ȃ촄zona de campamento\0￿,
\0 alguien de la isla me invitó a mudarme,
\0 ¡y ya no está!
(촀\0Es una pena que se fueran\0\0
\0
(%촀\0Pero me da alegría que tú estés
por aquí, n\0.
(촀\0Espero que en el futuro podamos
observar las estrellas junt2oas o hablar
de los libros que nos gustan."
"222","(촀\0¡Uy, n\0!
\0
(촀\0¡Cuánto me alegro de verte!
\0
Ahora somos vecin2oas.
(4촀\0Me mudé a la isla porque alguien
me invitó cuando vine a \0acampar\0￿.\0\0()촀\0Me habló sobre la energía que tenía
este lugar y tuve que desprenderme
de todo y venir aquí.
(촀\0Luego me enteré de que esa persona
ya no vive en la isla,
\0 el destino sabrá
por qué hace así las cosas(.촀\0n\0\0
(촀\0Lo que importa es que ahora estoy
aquí comenzando una nueva etapa."
"224","¿Eres n\0?
¡Quén\0\0! (,촀\0¡Achííí!
\0 (,촀\0¡Aaachííí!
\0(\0\0(촀\0Perdón,
\0 estoy resfriada.
\0 (&촀\0En fin,
¿sabías que ahora vivo aquí?\0\0(%촀\0Sí, sí,
\0 me mudé después de visitar
la \02\0Ȃ촄zona de campamento \0￿porque
alguien me convención\0\0\0\0()촀\0Me enteré de que ya no vive en esta
islan\0\0 pero seguro que el destino
hará que nos encontremos luego.
(촀\0En fin, ya nos pondremos al día
cuando mi energía esté nuevamente
equilibrada, ¿sí?
\0(,촀\0 ¡Aaachííí!
\0(+촀\0 Uyn"
"301","<"
"301_01","(""촀\0¡Hola, calabacita! 
\0Gracias por venir
a saludar, n\0.\0\0(4촀\0Me hizo muy feliz que me invitaras
a mudarme cuando estuve
\0acampando\0￿ en la isla.
(촀\0Como ves, me mudé tan rápido como
pude. 
\0Mañana tendré mi casa lista
y en armonía.
(%촀\0Espero que nos veamos pronto,
\0(""촀\0 ¡vecin2oa!"
"301_02","(""촀\0Oh, hola,
\0 lechuguita. 
\0Gracias por venir a saludar, n\0.\0\0(4촀\0Y gracias por invitarme a vivir aquí
cuando estuve \0acampando \0￿en la isla.\0\0()촀\0Como ves, aún tengo algunas cosas
que desempacar,
\0 así que hoy estaré
bastante ocupadita.
(촀\0Nos vemos mañana, ¿sí?
\0 ¡Estoy tan
emocionada de ser vecina de esta
hermosa isla!"
"301_03","(촀\0¡Uy, calabacita!
\0 (촀\0Qué penita que tengas que ver todo este desastre,
\0
pero es que acabo de llegarn\0\0
()촀\0Cuando me invitaste a mudarme,
\0
en la \02\0Ȃ촄zona de campamento\0￿,
\0 me
apresuré para venir lo antes posible.
(촀\0¡Y aquí estoy con el corazoncito lleno
de alegría!
\0 (촀\0Mañana tendré todo
esto en completa armonían"
"302","<"
"302_01","(""촀\0¡Qué alegría verte, n\0!\0\0(촀\0¿Recuerdas que me invitaste a
mudarme aquí cuando estuve en
la \02\0Ȃ촄zona de campamento\0￿?
(촀\0Pues gracias a ti,
\0 ahora formo parte
de esta bonita comunidad,
n\0.
(촀\0Si necesitas cualquier cosa,
\0
búscame por la isla, vecinit2oa."
"302_02","(""촀\0¡Holita!
\0 ¡Ya somos vecin2oas!\0\0(4촀\0Ya quería verte y agradecerte por
haberme invitado a vivir aquí cuando
visité la \02\0Ȃ촄zona de campamento\0￿.
(촀\0Tengo un fuerte presentimiento
de que valdrá muchísimo la pena."
"302_03","(""촀\0¡Uy, n\0!
\0 Ya tenía ganas de verte, n\0.\0\0(4촀\0Quería agradecer tu invitación
para mudarme aquí mientras estaba
\0acampando\0￿.
(촀\0Pues ya somos vecin2oas oficialmente.
\0
¡Me encantará salir a disfrutar el aire
fresco de la isla contigo!"
"303","(촀\0¡n\0!
\0 Creo que no te había visto desde que estuve en la \02\0Ȃ촄zona de campamento \0￿de la isla.\0\0(촀\0Ahora vivo aquí, y todo gracias a que
tú me invitaste.\0\0(촀\0Vivir en n\0 es una mágica experiencia.
\0 Tiene una vibra que jamás había percibido antes."
"304","(촀\0Uy, n\0n\0\0
\0(,촀\0 ¡Achííí!\0\0(촀\0Rabanitos,
\0 ando con un catarro que
me tiene con el chi desequilibrado.\0\0Y yo que tenía ganas de hablar o dar
un paseo contigo por la isla ahora
que somos vecin2oasn\0\0
(촀\0En fin,
\0 lo dejaremos para cuando me
haya recuperado, si puedes, claro.
\0
(+촀\0No quiero contagiarten"
"311","<"
"311_01","(""촀\0¡Oh, n\0!
\0 Gracias por venir a darme la bienvenida.\0\0(4촀\0Todos son tan amables en esta islan\0\0
\0
Lo noté cuando vine a \0acampar\0￿,
n\0.
(%촀\0Por eso,
\0 cuando s\0촀 me invitó a mudarme,
\0 ¡acepté sin
pensarlo dos veces!\0\0Supe que el destino me lo tenía
preparadon\0\0\0\0(촀\0Todavía sigo desempacando,
\0 pero
mañana seguro estaré lista para
salir a explorar la isla."
"311_02","(촀\0¡n\0!
\0 (""촀\0¿Vienes a darme
la bienvenida?
\0 ¡Qué amable!\0\0(촀\0Me la pasé tan bien cuando vine 
a \0acampar \0￿que acabé enamorándome
de esta isla.
()촀\0Y cuando s\0촀 me invitó a mudarme aquí supe que era obra del destino.\0\0(촀\0¡Así que empaqué mis cosas y vine
de inmediato!
\0 Seguro que nos la
vamos a pasar de maravilla.
( 촀\0A partir de mañana,
\0 claro,
\0 (촀\0porque
primero tengo que terminar de
acomodar todas mis cosas."
"312","<"
"312_01","(촀\0¡Hola, n\0!\0\0(촀\0¿Recuerdas que estuve \0acampando \0￿en la isla?
\0 La pasé muy bien aquella
vez, n\0.
(4촀\0Por eso no fue nada difícil que s\0촀 lograra convencerme de que me mudara.\0\0(촀\0¡Me llena de alegría que ahora
seamos vecin2oas!"
"312_02","(""촀\0¡Hola, n\0!
\0
¿Te acuerdas de mí?
\0 (촀\0Estuve \0acampando \0￿en la islan\0\0
(촀\0¡Y ahora vivo aquí!
\0 Sí, s\0촀 me invitó.\0\0(2촀\0Me pareció tan buena idea que me
mudé enseguida, n\0.\0\0(촀\0¡Espero que podamos hacer algo
divertido un día de estos!"
"313","(촀\0¡n\0!
\0
¡Me da muchísima alegría verte!\0\0(촀\0¿Sabes que ahora vivo aquí?
\0
¡Pues sí!
\0 Fue s\0촀 quien me invitó.\0\0(4촀\0Me lo propuso cuando vine a
\0acampar\0￿,
\0 y la isla me pareció un lugar
tan zen que tuve que aceptar.
(촀\0Ojalá podamos hacer yoga algún día,
ahora que somos vecin2oas."
"314","(촀\0¡Calabacita!
\0
(촀\0¿Cómo estn\0\0?(\0촀\0
\0 (,촀\0¡Aaachííí!\0\0(8촀\0Ay, perdónn\0\0
\0 Agarré un resfriado.\0\0()촀\0¿Sabías que ahora vivo aquí?
\0 2\0s\0촀 me invitó cuando estuve \0acampando \0￿en la isla.\0\0(촀\0La vida da muchas vueltas,
¿verdad?(\0촀\0
\0(,촀\0 ¡Aaachííí!
\0(촀\0 Ayn\0\0\0\0(+촀\0Mejor hablamos cuando me haya
recuperado,
\0 no quisiera contagiarte,
n\0."
"321","(""촀\0¡Eh, n\0!
\0 Holita.
\0 ¿Sabías que hoy iba a mudarme
a la isla?\0\0()촀\0Alguien me invitó cuando vine
a \0acampar\0￿,
\0 pero parece que
ya no vive aquí, n\0.
(촀\0Pero, bueno,
\0 la vida sigue y yo tengo
muchas ganas de empezar la mía
en n\0."
"322","(촀\0¡Ay, n\0!
\0 Cuánto me alegro de ver una cara conocida, n\0.\0\0()촀\0¡Ahora vivo en la isla!
\0 Me invitaron a
mudarme cuando vine a \0acampar\0￿.\0\0(촀\0Lo malo es que fue alguien que ya
no vive aquí,
\0 así que al llegar me
sentí un poquito sola.
(촀\0Menos mal que los vecinos son
muy amables,
\0 ¡y que estás tú!"
"324","(,촀\0¡Aaachíííí! 
\0(촀\0Ay, hola, n\0.\0\0Qué alegría verte, n\0.
\0
(촀\0Resulta que ahora vivo aquí,
\0
¡así que somos vecin2oas!
()촀\0Alguien me invitó a mudarme cuando
vine a \0acampar \0￿a la islan\0\0
\0 (,촀\0¡Achííí!\0\0(+촀\0Pero resulta que ya no vive aquí.
\0
Y además agarré un resfriadon\0\0\0\0Espero que hagamos algo divertido
cuando se alineen mis chakras.
\0
(,촀\0¡Aaachííí!"
"401","(촀\0¡Ah, n\0!
\0
¿Supiste que estoy de regreso
en n\0?
(촀\0Estoy muy contenta con mi decisión,
\0
porque eso significa que podremos
pasar más tiempo junt2oas.
(촀\0Hoy tengo que desempacar y arreglar
todo como el feng shui lo manda.\0\0Pero a partir de mañana estaré
completamente disponible,
n\0."
"402","(4촀\0¡Holita!
\0 ¿Me recuerdas?
\0
Soy n
\0,
\0 viví en este lugar por un tiempo.\0\0(촀\0Me puse muy triste por irme,
\0
¡así que decidí volver!\0\0(촀\0Y no pude tomar una mejor decisión,
\0
estoy muy feliz de verte.
\0 ¡Ya nos
iremos poniendo al día!"
"404","(""촀\0¡Oh, hola, n\0!
\0
(,촀\0¡Aaaachiú!
\0 (촀\0Uy, perdón, es que
tengo un resfriadon\0\0
(&촀\0¿Te acuerdas de mí?
\0 Antes vivía
aquí, en n\0.
\0
Me llamo n
\0.
(,촀\0¡Aaaaaachiú!
\0 (촀\0Ay,
\0 este resfriado
ha arruinado mi regreso.\0\0(촀\0Ojalá nos veamos pronton\0\0 ya que
me recupere, claro."
"411","(촀\0¡Hola, n\0!
\0
Soy n
\0,
\0 ¿te acuerdas de mí, n\0?\0\0(4촀\0Cuando me dijeron que tú
también vivías aquí, me puse
muy contenta.
(촀\0¡Vamos a ser vecin2oas!
\0 Ya verás
que la pasaremos muy bien."
"412","<"
"412_01","(촀\0¡Uy, n\0!
\0
¿Qué haces aquí?\0\0(촀\0Aaaah,
\0 ahora entiendo por qué
n\0 me sonaba familiar.
(%촀\0Vives en esta isla, ¿no?
\0 (촀\0
¡Pues ahora yo también!
\0 ($촀\0
¡Me mudé aquí!
(촀\0Intentaré ser una buena vecina
para ti y los demás habitantes."
"412_02","(4촀\0Hola, soy n
\0.
\0
No sé si te acuerdas de mín\0\0\0\0()촀\0El caso es que recientemente
me he mudado a esta isla.\0\0(촀\0Me alegré muchísimo al enterarme
de que tú también vives aquí y tenía
muchas ganas de verte.
(촀\0Ahora que compartimos vecindario,
\0
espero que lleguemos a ser
buen2oas amig2oas."
"412_03","(촀\0¡Holita, calabacita!
\0 ¿Me recuerdas?
\0
¡Soy n
\0!\0\0()촀\0Decidí que necesitaba cambiar
de aires, así que me mudé
a n\0.
(촀\0Aunque me ha costado encontrarte,
\0
te he estado buscando desde que
supe que vives aquí.
(촀\0Puedes contar conmigo para lo que
quieras,
\0 que para algo somos
vecin2oas."
"414","( 촀\0Aaahn\0\0
\0(,촀\0 ¡chiú!
\0( (촀\0Ay, n\0,
¿eres tú?
\0 Soy n
\0.
(촀\0Me mudé a esta isla.
\0
(촀\0Qué pena que nos hayamos
rencontrado de este modon\0\0\0\0(촀\0Cuando me recupere,
\0 tenemos que
vernos para hablar un rato,
\0 ¿sí?
\0
(,촀\0¡Aaaachiúúú!"
