"label","text"
"050","(촀\0Regalo \0coupon\0￿ come ricompensa
ai genti buoni che comprano tappeti
buoni.\0\0(9촀\0Se raccogli Z\0\0 coupon,
\0 (촀\0puoi scambiarli
per misteriosa carta da parati
\0
o misteriosi pavimenti!"
"050_pl","(촀\0Regalo \0coupon\0￿ come ricompensa
ai genti buoni che comprano tappeti
buoni.\0\0(9촀\0Se raccogli Z\0\0 coupon,
\0 (촀\0puoi scambiarli
per misteriosa carta da parati
\0
o misteriosi pavimenti!"
"051","(%촀\0Siccome che hai comprato
tappeto grande
\0 allora (""촀\0ti do
tre coupon."
"052","(%촀\0Siccome che hai comprato
tappeto medio
\0 allora (""촀\0ti do
due coupon."
"053","(%촀\0Siccome che hai comprato
tappeto piccolo
\0 allora (""촀\0ti do
un coupon."
"054","(촀\0Ecchi a te 
\0i \0coupon\0￿ bonus.
\0( (%촀\0Siccome
che hai comprato tappeto grande
\0
allora (""촀\0ti do tre coupon."
"055","(촀\0Ecchi a te 
\0i \0coupon\0￿ bonus.
\0( (%촀\0Siccome
che hai comprato tappeto medio
\0
allora (""촀\0ti do due coupon."
"056","(촀\0Ecchi a te 
\0i \0coupon\0￿ bonus.
\0( (%촀\0Siccome
che hai comprato tappeto piccolo
\0
allora (""촀\0ti do un coupon."
"057","(촀\0Grande problema!
\0 (촀\0Le tue tasche
contengono troppi, troppi bonus già!\0\0(\0촀\0Devi fare spazio nel tuo cuore per
bonus.(촀\0 Parlami di nuovo quando le
tue tasche conterranno più vuotezza."
"060","(촀\0Oh-oh!
\0 Z\0\0 \0coupon\0￿ hai raccolto!\0\0(촀\0E adesso desideri tu avere
\0 una
misteriosa carta da parati
\0 o un
altrettanto misterioso pavimento?"
"060_a","(%촀\0Lo desidero!"
"060_b","('촀\0Non adesso."
"061","(%촀\0Ho compreso, sì!
\0 Allora carta
da parati?
\0 O pavimento?
\0 (&촀\0Quale
ti invita di più?"
"061_a","(\0촀\0Misteriosa carta da parati."
"061_b","(\0촀\0Misterioso pavimento."
"061_c","(\0촀\0Niente, niente."
"062","(촀\0Una carta da parati sola al giorno.
\0
('촀\0E tu ne già hai una.
\0( (&촀\0Perché non
provi il misterioso pavimento invece?"
"062_a","(%촀\0OK!"
"062_b","('촀\0No, lasciamo stare."
"063","(촀\0Un pavimento solo al giorno.
\0 ('촀\0E tu ne
già hai uno.
\0( (&촀\0Perché non provi la
misteriosa carta da parati?"
"063_a","(%촀\0OK!"
"063_b","('촀\0No, lasciamo stare."
"064","(촀\0Oh, 
\0ma che peccato grande. Possiedi
tu già
\0 sia la carta che il pavimento.
\0(
(9촀\0Io ne do solo uno al giorno.\0\0(\0촀\0Attendi con alito sospeso.
\0
(촀\0Ci incontreremo ancora l'altro giorno."
"065","(촀\0Eh?! Come di possibile?
\0( (촀\0Misteriosi
carte 
\0e pavimenti
\0 sono ciò di più
meraviglioso!\0\0(\0촀\0Ti consiglio di scambiare coupon
qualche volte.
\0(9촀\0 Ho faticato tanto
per farli belli così."
"066","( 촀\0Oh, bene van\0\0
\0( (\0촀\0tornerò l'altra volta.
\0
(촀\0Spero che potrò aiutare."
"067","E allora, 
\0Z\0\0 \0coupon\0￿ prenderò."
"068","<"
"068_01","(1촀\0I tuoi occhi saranno grandi come
il grande deserto
\0 e il tuo cuore
batterà forte
\0(촀\0 quando vedrai."
"068_02","(1촀\0Vorrai ancora di più, sì.
\0 Una cosa
tira l'altra
\0(촀\0 e poi un'altra e ancora
un'altra."
"068_03","(1촀\0Vorrai vedere \0Sahara \0￿ancora, sì.
\0
Decorare casa con le mie cose
\0(촀\0 ti
farà desiderare ancora più mistero."
"070","(&촀\0Ora il portamonete tuo è contento

\0o vuoi fare di più acquisti, sì?"
"070_a","Un tappeto."
"070_b","Carta misteriosa."
"070_c","Pavimento misterioso."
"070_d","Sono a posto, grazie."
"071","(&촀\0Ora il portamonete tuo è contento

\0o vuoi fare di più acquisti, sì?"
"071_a","Un tappeto."
"071_b","Carta misteriosa."
"071_c","Pavimento misterioso."
"071_d","Scambio i coupon!"
"071_e","Sono a posto, grazie."
"072","(촀\0Farò visita ancora. 
\0Che i nostri
portamonete può trovare pace
e armonia in futuro."
"100","(촀\0Ciao. 
\0Io mi chiamo \0Sahara\0￿, perché
questo è il nome che porto da
quando porto in giro tappeti.
(%촀\0Porto questi tappeti dalla casa mia,
\0
che è molto lontana,
\0 per aiutarti ad
abbellire casa tua,
\0 che è vicina.
(9촀\0Ho tappeti piccoli, 
\0tappeti grandi,

\0e tappeti di tutte le altre misure.
\0
Scoprirai aspetto dopo acquisto.
()촀\0Ah, ho anche misteriosi pavimenti e
carte da parati.
\0 Tanta sorpresa avrai
nel vedere loro! 
\0(&촀\0Cosa vuoi comprare?"
"100_a","Un tappeto."
"100_b","Carta misteriosa."
"100_c","Pavimento misterioso."
"100_d","Scambio i coupon!"
"100_e","Sono a posto, grazie."
