"label","text"
"103","(7촀\0Wer hätte gedacht, dass wir eines
Tages wieder auf der gleichen
Insel leben würden?\0\0(촀\0Wie hat n	\0 sich entwickelt? 
\0(Ich bin sicher, 
\0($촀\0dort hat sich viel getan!\0\0Sobald ich dort bin, 
\0(%촀\0musst du mir bei 2(촀
einem
einer
einem schönen 2촂촀 (촀\0alles erzählen, 
\0n\0!"
"104","Das nächste Mal sehen wir uns dann
gewiss schon auf n	\0!\0\0(7촀\0Ein bisschen nervös bin ich schon,

\0(\0촀\0aber du bist ja auch da! 
\0(촀\0Es wird
sicher herrlich dort, 
\0n\0!"
"105","Ich werde auf eine Insel namens
s촀 ziehen. 
\0(&촀\0Sagt dir das etwas?\0\0(촀\0Wenn du einmal dort bist, 
\0($촀\0würde ich mich über eine Stippvisite deiner-
seits sehr freuen, 
\0n\0!"
"106","(촀\0So ein Umzug ist ganz schön müh-
selig! 
\0((%촀\0Aber wenn man an das auf-
regende neue Leben denkt, 
\0geht es.\0\0(1촀\0Trotzdem... 
\0Was würde ich jetzt für
einen Liegesessel und ein Glas
촀 gebenn"
"107","(촀\0Ich freue mich schon auf die ganzen
neuen Nachbarn, die ich kennen-
lernen werde, 
\0n\0!\0\0(\0촀\0Aber natürlich werde ich auch in
meiner neuen Heimat (%촀\0nie meine
Freunde hier vergessen!"
"108","Es ist alles gepackt... 
\0Aber dass ich
morgen auf einer anderen Insel leben
werde, 
\0('촀\0ist schwer vorzustellen.\0\0(촀\0Ich habe hier so viel Schönes erlebt.
\0
(\0촀\0Auch wenn ich noch so entschlossen
bin, 
\0(%촀\0fällt der Abschied nicht leicht."
"200","Nun, 
\0da alles gepackt ist... 
\0(촀\0Wohin
soll die Reise eigentlich gehen?\0\0(7촀\0Das kommt dir sicher unorganisiert
vor... 
\0((촀\0Aber der Drang nach
Erneuerung war einfach zu stark!"
"200_a","Wie wäre meine Insel?"
"200_b","Das wird schon!"
"201","( 촀\0Zurück nach n	\0?
\0
n\0\0
\0(촀\0Nun, 
\0ich schätze, das liegt
durchaus im Bereich des Möglichen.\0\0(촀\0Und dass du es vorschlägst, 
\0ist ein
Argument mehr!\0\0(\0촀\0Dann werde ich mich sogleich beim
\0Servicecenter \0￿von n	\0
erkundigen..."
"202","( 촀\0Oh, 
\0meinst du das ernst?
\0
(촀\0Auf der gleichen Insel zu leben
wie du wäre natürlich ideal!\0\0(\0촀\0Dann werde ich sogleich
fernmündlich diverse
Erkundigungen einholen..."
"203","(촀\0Hihi, 
\0sehr nett von dir,

\0n\0!(촀\0\0\0Der Abschied von dieser Insel fällt
mir schon etwas schwer...\0\0(9촀\0Aber solange ich nicht den perfekten
Ort für mich gefunden habe, 
\0(%촀\0muss ich
weiter tapfer voranschreiten!"
"204","(""촀\0So, 
\0da wäre ich wieder! 
\0((\0촀\0Das \0Service-
center \0￿von n	\0 hat
mir folgende Auskunft gegeben...\0\0(촀\0Ich wäre dort höchst willkommen!
\0
(6촀\0Was für ein schönes Gefühl, 
\0dass
das Ziel der Reise nun feststeht.\0\0(촀\0Für diese Glanzidee bin ich dir
wirklich zum Dank verpflichtet.\0\0Sobald ich dort angekommen bin,

\0($촀\0musst du mich unbedingt einmal
besuchen kommen, 
\0n\0!"
"206","(""촀\0So, 
\0da wäre ich wieder! 
\0((\0촀\0Das \0Service-
center\0￿ von n	\0 hat
mir folgende Auskunft gegeben...
(촀\0Anscheinend wohnt dort bereits eine
Person, die mir bis aufs Haar gleicht.
\0
('촀\0Deshalb sei es unmöglich.\0\0(촀\0Dabei hatte ich mich schon langsam
mit dem Gedanken angefreundet...

\0(Wirklich schade, 
\0n\0."
"207","(""촀\0So, 
\0da wäre ich wieder! 
\0((\0촀\0Das \0Service-
center\0￿ von n	\0 hat
mir folgende Auskunft gegeben...\0\0(촀\0Anscheinend zieht dort bald eine
Person hin, die mir bis aufs Haar
gleicht. 
\0('촀\0Deshalb sei es unmöglich.\0\0(촀\0Dabei hatte ich mich schon langsam
mit dem Gedanken angefreundet...

\0(Wirklich schade, 
\0n\0."
"208","(""촀\0So, 
\0da wäre ich wieder! 
\0((\0촀\0Das \0Service-
center\0￿ von n	\0 hat
mir folgende Auskunft gegeben...\0\0(촀\0Dort wohnen schon so viele
Personen, 
\0dass die Kapazität
gesättigt sei. 
\0('촀\0Ergo eine Absagen\0\0\0\0(촀\0Wirklich schade, 
\0dass es daran
scheitert. 
\0((촀\0Trotz allem danke ich dir
für die Einladung, 
\0n\0!"
"209","(""촀\0So, 
\0da wäre ich wieder! 
\0((\0촀\0Das \0Service-
center\0￿ von n	\0 hat
mir folgende Auskunft gegeben...\0\0(촀\0Dort gibt es angeblich kein einziges
freies Grundstück mehr. 
\0('촀\0Sprich: 
\0kein
Platz für mich!\0\0(촀\0Wirklich schade, 
\0dass es daran
scheitert. 
\0((촀\0Trotz allem danke ich dir
für die Einladung, 
\0n\0!"
"211","(1촀\0Jemand, der aussieht wie ich...
\0(
(촀\0Ich würde ja zu gern einmal erfahren,
was diese Person sich dabei denkt!\0\0(촀\0Nun, 
\0trotz allem danke für den
Vorschlag, 
\0n\0!"
"212","(
촀\0Zwei gleich aussehende Leute ziehen
zur gleichen Zeit ein... (%촀\0Da wäre wohl
wirklich Chaos vorprogrammiert.\0\0(촀\0Nun, 
\0trotz allem danke für den
Vorschlag, 
\0n\0!"
"213","(%촀\0Auf deiner Insel muss ja einiges los
sein, 
\0wenn sie schon niemanden
mehr hereinlassen...\0\0(촀\0Da wird man ja glatt noch neugieri-
ger, 
\0wie es wohl geworden wäre.
\0
($촀\0Trotzdem danke, 
\0n\0!"
"214","(촀\0Euch geht also schon der
Platz aus, um überhaupt noch
neue Häuser zu bauen.
\0
(%촀\0Dieser Ort hätte mir zugesagt, 
\0
aber was nicht geht, 
\0geht nicht. 
\0(촀\0
Es war trotzdem ein guter Vorschlag!"
"300","('촀\0Die ganze Angelegenheit will
mir nicht aus dem Kopf gehen.\0\0(
촀\0Ob ich das \0Servicecenter \0￿erneut
anrufen sollte? 
\0(4촀\0Ich habe ja
schließlich nichts zu verlieren."
"300_a","Gute Idee!"
"300_b","Lieber nicht..."
"301","( 촀\0Oh!
\0
 Du hast selbstverständlich
recht.
\0 ('촀\0Ich sollte niemandem so
zur Last fallen, 
\0n\0.
(촀\0Wie konnte es mir nur in den Sinn
kommen, diese Option überhaupt
in Betracht zu ziehen?"
