"label","text"
"102","<"
"102_01","($촀\0Du bistn\0\0 n\0, ja?
\0
(촀\0Sehr erfreut! 
\0Ich bin natürlich
n
\0, 
\0n\0!
(&촀\0Kennst du 26촀meinen gutenmeine gute\0
2&촀FreundFreundin\0 s\0촀?\0\0()촀\02촀ErSie\0 hat mich bei einem Kurzurlaub
davon überzeugt,
\0 nach n\0 zu ziehen.\0\0(6촀\0Jetzt wohne ich hier! 
\0(촀\0Verzeih, 
\0dass
ich dich nicht zuvor aufgesucht habe,
\0
um mich vorzustellen, 
\0n\0!"
"102_02","(촀\0Wir kennen uns noch nicht, 
\0oder?
\0
(촀\0Ich bin n
\0! 
\0(Du hast vielleicht schon von mir gehört...\0\0()촀\02\0s\0촀 hat mich bei einem Kurzurlaub angesprochen, 
\0n\0.\0\0(촀\0Das Resultat der Unterredung war,
\0
dass ich nach n\0 gezogen bin!\0\0($촀\0Hoffentlich sehen wir uns bald
wieder! 
\0(촀\0Nachdem ich mein neues
Zuhause aufgeräumt haben"
"102_03","($촀\0Du musst n\0 sein!
\0 Sehr erfreut! 
\0((촀\0Mein Name ist n
\0.\0\0()촀\0Ich habe mich im Urlaub mit s\0촀 unterhalten, 
\0n\0.\0\0(%촀\0Zum Glück! 
\0((\0촀\0Die Konsequenz war
nämlich, 
\0dass ich hierher nach
n\0 gezogen bin.
(7촀\0Leider muss ich unser Gespräch an
dieser Stelle abbrechen, 
\0da ich noch
mein Haus aufräumen muss.
(촀\0Wenn das erledigt ist, 
\0würde ich
mich gern mit dir über dieses und
jenes austauschen, 
\0n\0!"
"104","(+촀\0Mir scheint, 
\0als habe ich dich
hier noch nicht gesehen.
\0
Ich bin n
\0!\0\0

\0(,촀\0\0Haaatschi!\0￿
	\0 
\0((촀\0Ich bitte vielmals um
Entschuldigung, 
\0aber ich habe eine
entsetzliche Erkältung, 
\0n\0.
(+촀\0Jedenfalls bin ich bei einem Tages-
ausflug mit s\0촀 ins Gespräch gekommen. 
\0

\0(,촀\0\0Haaatschi!\0￿
	\0
\0(\0\0()촀\0Mit der Konsequenz, 
\0dass ich nun
nach n\0 gezogen bin!\0\0

\0(,촀\0\0Haaatschi!\0￿
	\0
\0( (촀\0Unterhalten wir uns
lieber, 
\0wenn ich gesundet bin, 
\0n\0."
"111","(촀\0Hallo!
\0 Wie erfreulich,
\0
dich kennenzulernen!
\0
(촀\0Ich bin n
\0!
(2촀\0Bitte nimm es mir nicht übel,
\0
wenn ich allzu impulsiv erscheine.
\0
(6촀\0Ich bin nun einmal impulsiv!\0\0()촀\0Darum bin ich auch recht spontan
hier nach n\0 gezogen.\0\0(촀\0Den Umzug hatte mir jemand auf
einer kleinen Spritztour nahegelegt.\0\0(촀\0Besagte Person stammte zwar von
n\0, 
\0scheint aber mittlerweile weggezogen zu sein.\0\0(7촀\0Ehrlich gesagt hatte ich mich schon
etwas einsam gefühlt, 
\0bis du jetzt
aufgetaucht bist, 
\0n\0.\0\0(4촀\0Vielleicht werde ich einmal deine
beste Freundin? 
\0Das würde mich
jedenfalls freuen."
"112","( 촀\0Oh, 
\0hallo! 
\0(()촀\0Wir haben uns noch nicht
kennengelernt, 
\0soweit ich weiß.
\0
Mein Name ist n
\0.\0\0(촀\02\0n\0 ist eine wirklich
bezaubernde Insel! 
\0((:촀\0Eines ist
hingegen weniger bezaubernd...
()촀\0Bei einem Ausflug neulich hat
mich jemand von n\0
zum Umzug hierher überredet.\0\0(9촀\0Ich setzte dies spontan in die Tat um,
\0
musste aber feststellen, 
\0dass
besagter Jemand weggezogen ist!
(	촀\0Wie unverschämt! 
\0((%촀\0Umso mehr freut
mich, 
\0dass mit dir ein freundliches
Gesicht aufgetaucht ist!"
"114","(+촀\0Dein Gesicht ist mir neu...
\0
Sehr erfreut! 
\0Mein Name
ist n
\0!
(,촀\0
\0((+촀\0Jemand von n\0 hat
mich bei einem Kurzurlaub
zum Umzug hierher überredet.
(,촀\0(촀\0Aber besagte Person war nach
meiner Ankunft gar nicht
mehrn\0\0 (,촀\0\0Haaatschiiii!\0￿\0\0(촀\0Lass mich die Geschichte
lieber beenden,
\0 wenn es
mir besser geht, 
\0n\0!"
"201","( 촀\0Wohnst du auf dieser Insel, 
\0ja?
\0(
(&촀\0Und du bist gekommen, 
\0um dich
vorzustellen. 
\0(촀\0Herzallerliebst!
($촀\0Mein Name ist n
\0.
\0(
()촀\0Eigentlich wollte ich nur ein bisschen
zelten auf n\0.
(촀\0Doch auf dem \0Campingplatz \0￿hat mich s\0촀 dazu überredet,
\0 auf die Insel zu ziehen.\0\0(촀\0Ich bin erst seit heute hier, 
\0(촀\0habe hier
also noch viel zu erledigen, 
\0(4촀\0aber lass
uns das Gespräch bald fortsetzen!"
"202","<"
"202_01","($촀\0Hallo. 
\0Ich glaube, 
\0wir sind
uns noch nicht begegnet!
\0
(촀\0Ich bin n
\0!\0\0(""촀\0Und zähle auf n\0 sicherlich nach wie vor zu den Neuankömmlingen!\0\0(9촀\0Zunächst war ich nur zum Zelten auf
der Insel. 
\0((촀\0Doch s\0촀 hat mich zum Umzug bewegt!\0\0(촀\0Wofür ich sehr dankbar bin! 
\0(촀\0
\02\0n\0 wird meinen hohen Ansprüchen mehr als gerecht!\0\0($촀\0Es freut mich, 
\0dich kennengelernt
zu haben. 
\0(촀\0Auf eine hoffentlich
lange Freundschaft, 
\0n\0!"
"202_02","(촀\0Du bist n\0, 
\0ja?
\0
(촀\0Endlich lernen wir uns kennen!
\0(
(\0촀\0Mein Name ist n
\0!\0\0()촀\0Ich hatte auf dem \0Campingplatz \0￿von n\0 so viel Spaß, 
\0dass ich auf die Insel gezogen bin.\0\0(%촀\0Der Vorschlag zum Umzug kam zwar von s\0촀, 
\0aber 2촀derdie\0 rannte damit offene Türen ein.\0\0(촀\02\0n\0 ist einfach fabelhaft! 
\0Ist es nicht ein Glück,
\0
dass wir hier leben dürfen?"
"202_03","(촀\0Dich habe ich bisher noch gar nicht
getroffen. 
\0(촀\0Nun, 
\0ich hätte mich
wohl vorstellen kommen sollen.\0\0()촀\0Mein Name ist n
\0.
\0
Und ich habe nicht immer auf
dieser Insel gewohnt.
(4촀\0Zunächst war ich nur zu Besuch auf
dem \0Campingplatz \0￿hier! 
\0(""촀\0Dort traf ich
auf s\0촀.
Eine folgenreiche Begegnung, 
\0denn
2촀ersie\0 legte mir nahe, 
\0mein Zuhause
nach n\0 zu verlegen.\0\0(촀\0Das Leben hier ist vortrefflich. 
\0Fehlt
nur noch, 
\0dass ich deine beste
Freundin werde, 
\0n\0."
"204","(촀\0Hallo! 
\0Schön, dich kennenzulernen!
\0
(8촀\0Mein Name istn\0\0 
\0

\0(,촀\0\0Haaatschiii!\0￿
	\0
\0(
2\0n
\0, wollte ich sagen.\0\0(+촀\0Verzeih bitte, 
\0ich habe eine schlimme
Erkältung! 
\0((촀\0Ob ich mich noch nicht
an das Klima hier gewöhnt habe?
()촀\0Ich bin nach n\0 gezogen, weil s\0촀 mich dazu animiert hat.\0\0(%촀\0Das geschah, 
\0als ich zu Besuch auf
dem \0Campingplatz\0￿ war.
\0(,촀\0
\0((,촀\0\0\0(촀\0Verzeih, 
\0aber in Anbetracht meines
Zustands sollten wir uns lieber ein
andermal unterhalten, 
\0n\0."
"211","(촀\0Oh, 
\0bist du von dieser Insel?
\0
(촀\0Sehr erfreut, 
\0dich kennenzulernen!
\0
Mein Name ist n
\0!
(촀\0Seit heute gehöre ich zu den
Bewohnern von n\0!\0\0()촀\0Zum Umzug hat mich jemand von
dieser Insel animiert, 
\0als ich auf dem
\0Campingplatz\0￿ weilte, 
\0n\0.\0\0(\0촀\0Also wagte ich den Schritt, 
\0um dann
herauszufinden, 
\0dass besagter
Jemand die Insel verlassen hatte!\0\0(촀\0Daher freut es sich umso mehr, 
\0dich
getroffen zu haben. 
\0Ich kann etwas
Aufmunterung gebrauchen!"
"212","($촀\0Oh, sei gegrüßt!
\0 Mein werter Name
ist n
\0.
\0(촀\0 Welch Freude,
\0
ein freundliches Gesicht zu sehen!
()촀\0Ich war zu Besuch auf dem \0Camping-
platz \0￿von n\0,
\0 als man mich überzeugte,
\0 herzuziehen.\0\0(""촀\0Als ich jedoch ankam, 
\0war von jener
Person nichts mehr zu sehen.
\0
(촀\0Einfachn\0\0
\0 nichts! 
\0((촀\0Wie kann das sein?
Sicher,
\0 (5촀\0mein Hang zu modischer
Extravaganz mag überwältigend
wirken, 
\0jedochn\0\0
\0 (촀\0Wie unhöflich!
(촀\0Sei's drum,
\0 bleibt nur zu hoffen,
\0 dass
dir das Glück holder sein mögen\0\0
\0(
(촀\0Gewiss,
\0 mich trafst du ja bereits!"
"214","(,촀\0\0Hatschi!\0￿ n\0\0
\0(+촀\0Oje, 
\0oje. 
\0Entschuldige
bitte. 
\0(촀\0Wir kennen uns noch nicht,

\0oder? 
\0Ich heiße n
\0.\0\0Ich weilte auf dem \0Campingplatz \0￿von n\0, 
\0als mich jemand
von hier zum Umzug überredete.\0\0Und was muss ich jetzt hören? 
\0
Jene Person lebt gar nicht mehr hier!
\0
(,촀\0\0Hatschi! \0￿
\0Dann noch die Erkältung...\0\0(촀\0Aber egal. 
\0Wenn ich gesund bin,
\0
musst du mich unbedingt einmal
besuchen kommen. 
\0(,촀\0\02\0n\0!\0￿"
"301","(촀\0Sei gegrüßt! 
\0(촀\0Sehr erfreut, 
\0dich
kennenzulernen, 
\0n\0!
\0(
Mein Name ist n
\0!\0\0(6촀\0Meine Gegenwart stört dich
hoffentlich nicht. 
\0Ich wohne nämlich
jetzt hier auf n\0!
()촀\02\0s\0촀 hatte mich zum Umzug animiert, 
\0als ich auf dem \0Campingplatz \0￿weilte.\0\0(\0촀\0Heute muss ich hier noch einiges
verstauen, 
\0(촀\0aber ansonsten bist du
bei mir jederzeit willkommen!"
"302","<"
"302_01","(""촀\0Hallo! 
\0Ich bin n
\0. 
\0(\0촀\0Und du, 
\0du bist also n\0, 
\0ja?\0\0()촀\0Ich habe so viel über dich gehört,
\0
als ich auf dem \0Campingplatz \0￿weilte.
\0(
(8촀\0Nur Gutes natürlich, 
\0n\0!
Als s\0촀 mir dann vorschlug hierherzuziehen, 
\0habe ich den Schritt spontan gewagt!\0\0($촀\0Es erfüllt mich mit großer Freude,
\0
in deiner Nachbarschaft zu wohnen!"
"302_02","($촀\0Sei gegrüßt! 
\0Wir sind uns noch
nicht begegnet, 
\0nicht wahr?
\0
Mein Name ist n
\0.\0\0()촀\0Dass ich auf n\0 wohne, 
\0habe ich s\0촀 zu verdanken!\0\02\02촀ErSie\0 hatte mich zum Umzug animiert,
\0
als ich mich auf dem \0Campingplatz\0￿
der Insel aufhielt.\0\0(촀\0Ein Glücksfall! 
\0(Diese Insel ist
nämlich prachtvoller, 
\0als man es
in Wort fassen könnte, 
\0n\0!"
"302_03","($촀\0Ah, 
\0sei gegrüßt! 
\0Welch eine Freude, 
\0dich kennenzulernen.
\0 Ich bin n
\0, 
\0n\0!\0\0(6촀\0Ich wohne auf n\0, 
\0weil ich auf dem \0Campingplatz \0￿ein gewisses Gespräch geführt habe.\0\0()촀\0Mit s\0촀! 
\0(('촀\0Ich stelle mein Leben normalerweise nicht einfach auf den Kopf, 
\0abern\0\0\0\0(%촀\0Den Umzug hierher habe ich bisher
zu keiner Sekunde bereut!\0\0(촀\0Was das Sozialleben betrifftn\0\0
Ich hoffe doch sehr, 
\0dass wir
beide befreundet sein werden!"
"304","(,촀\0\0Haaaatschiii!\0￿
\0(
(촀\0Ojen\0\0 
\0((,촀\0\0HAAAATSCHIII!\0￿
\0(\0\0(촀\0Ah, 
\0sei gegrüßt! 
\0Mein Name ist n
\0. 
\0Sehr erfreut,
\0 dich kennenzulernen!\0\0()촀\0Ich wohne auf n\0, 
\0weil s\0촀 mich zum Umzug animiert hatte.\0\0Es begab sich dergestalt, 
\0als ich bei
einer Reise auf dem \0Campingplatz
\0￿dieser Insel weilte, 
\0n\0...
(촀\0Nein!
\0 Nicht schon wieder! 
\0


\0(,촀\0\0HAAATSCHIII!\0￿
	\0 
\0((촀\0Wir sollten das
Gespräch vorerst abbrechen.
(촀\0Setzen wir es lieber fort, 
\0wenn
keine Ansteckungsgefahr mehr
für dich besteht, 
\0n\0!"
"311","(촀\0n
\0 mein Name,
\0
sehr erfreut.\0\0()촀\0Ich bin auf dieser Insel durch einen
kuriosen Zufall sesshaft gewordenn\0\0\0\0(%촀\0Beim Campingurlaub lud mich
eine Person kurzerhand dazu ein,
\0
zu bleiben.
(5촀\0Nun darf ich mich Bewohnerin von
n\0 nennen.
\0 Ich bin
mir der Ehre bewusst, 
\0n\0."
"312","(촀\0Es freut mich,
\0 deine Bekanntschaft
zu machen. 
\0Mein Name ist
n
\0.
()촀\0Mir wurde diese Insel während
meines Campingurlaubs als Wohnort
empfohlen.
\0 Nun bin ich hier sesshaft!
(촀\0Es fühlt sich an, 
\0als würde ich n\0 schon eine Ewigkeit mein Zuhause nennen!\0\0(촀\0Sodann wird sich das gute nach-
barschaftliche Verhältnis wohl auch
flugs einstellen, n\0!"
"314","\0Schnief!
\0(촀\0 \0￿Kennen wir uns?
\0 Ich denke
nicht,
\0 doch dieser Schnupfen könnte
meine Erinnerung trüben.
()촀\0Ich bin n
\0 und auf
dem \0Campingplatz\0￿ dieser Insel lobte
man deren hohen Lebensstandardn\0\0
(촀\0Die hohe Gripperate verschwieg
man mir leider und so hat es mich
gleich nach dem Umzug erwischt!
(,촀\0\0HATSCHI!\0￿ 
\0(촀\0Ich schlage einen Plausch
vor, 
\0wenn sich meine Schleimhäute
ein wenig erholt haben."
"401","(&촀\0Ich grüße dich, 
\026alter Freundalte Freundin!
\0
(촀\0Moment, 
\0wir kennen uns noch
gar nicht?!\0\0(촀\0Ich bin von s촀 hierhergezogen, 
\0aber habe vorher schon auf dieser Insel gewohnt.\0\0Deshalb denke ich die ganze Zeit,

\0dass ich hier schon jeden kennen
müsste...\0\0(촀\0Ich muss dringend ein paar Runden
drehen und mich umsehen, was sich
hier so getan hat.\0\0(촀\0Aber solange mein Zuhause so
aussieht, muss das warten.
\0
(촀\0Ach so, 
\0fast vergessen...\0\0Ich heiße n
\0. 
\0Freut mich! 
\0(촀\0Ab morgen ist dann Zeit für
neue Begegnungen, 
\0n\0!"
"402","( 촀\0Handelt es sich bei dir zufällig um
n\0? 
\0((촀\0Mein Name lautet n
\0.\0\0Ich bin von s촀 hierhergezogen, 
\0(4촀\0aber vorher habe ich schon einmal hier gewohnt.\0\0(촀\0Die anderen hier haben mir schon
viel von dir erzählt. 
\0(Endlich lernen
wir uns persönlich kennen!\0\0Auf ($촀\0gute Nachbarschaft, 
\0n\0!"
"404","(+촀\0n\0\0Oh, 
\0wer besucht mich da?
\0
(&촀\02\0n\0 heißt du? 
\0((%촀\0Ah, 
\0die anderen erwähnten dich bereits.\0\0(촀\0Ich habe in grauer Vorzeit schon ein-
mal hier gelebt, 
\0bin dann aber nach
s촀 abgewandert.\0\0(%촀\0Ich habe n\0 aber so vermisst, 
\0dass ich jetzt zurückgezogen bin(,촀\0n\0\0
\0(,촀\0\0\0(+촀\0Entschuldige, 
\0ich bin stark
verschnupft. 
\0(촀\0Es wäre eine Schande,
wenn ich dich anstecke.\0\0(촀\0Wir sollten uns noch einmal treffen,
wenn ich genesen bin, 
\0n\0."
"411","( 촀\0Oh, 
\0bist du von hier?
\0(
(촀\0Dann sind wir ab heute Nachbarn!
\0
n
\0, 
\0($촀\0freut mich sehr.\0\0(\0촀\0Und dein Name lautetn\0\0
\0?
\0
(촀\02\0n\0? 
\0Prächtig, 
\0prächtig.(\0촀\0\0\0(%촀\0Heute muss ich erst einmal alles
einräumen. 
\0((촀\0Aber nächstes Mal nehme
ich mir Zeit für dich, 
\0versprochen!"
"412","<"
"412_01","(촀\0Oh! 
\0Schön, dich kennenzulernen!
\0
Ich heiße n
\0, 
\0frisch von s촀 hergezogen.\0\0(\0촀\0Du bist ($촀\0n\0, 
\0oder? 
\0Ich hoffe, ich darf dich so nennen.\0\0(촀\0Dann auf gute Nachbarschaft,
\0
($촀\0n\0! Hihi..."
"412_02","Sage mir, 
\0(&촀\0stehe ich zufällig
n\0 gegenüber?
\0
(촀\0Ich habe schon viel von dir gehört.\0\0(촀\0Oh, 
\0wo sind meine Manieren? 
\0(촀\0Mein
Name ist n
\0. 
\0($촀\0Ich bin von s촀 hergezogen.\0\0(촀\0Wie schön, endlich die Person
kennenzulernen, 
\0um die sich so viele
Geschichten drehen, 
\0n\0!"
"412_03","(촀\0Oh! 
\0Wir wurden noch nicht
vorgestellt, oder? 
\0(촀\0n
\0
lautet mein Name.\0\0Ich habe auf s촀 meine Zelte abgebrochen und bin hierhergezogen.\0\0(\0촀\0Und du bist...? 
\0(촀\02\0n\0?
\0
(촀\0Schön, dich kennenzulernen!\0\0(촀\0Lass uns bald einmal engere
Bekanntschaft knüpfen, 
\0n\0!"
"414","(,촀\0\0Hatschi!\0￿ 
\0Oh, 
\0verzeih mir... 
\0((\0촀\0Mein
Name ist n
\0. 
\0Ich bin von s촀 hergezogen.\0\0(\0촀\0Wie heißt du? 
\0((촀\02\0n\0?
\0
Angenehmn\0\0 
\0(,촀\0\0Hatschi!\0￿\0\0Wie unschwer zu erkennen ist,
\0
bin ich erkrankt. 
\0(촀\0Wir sollten uns
verabreden, 
\0sobald ich gesund bin!\0\0(,촀\0\02\0n\0!\0￿"
"501","(""촀\0Oh! 
\0Wen hätten wir denn da?
\0
(촀\0Ich heiße n
\0 und bin heute auf diese Insel hier gezogen.\0\0(촀\0Und bei dir handelt es sich
womöglich um n\0?\0\0(촀\0Im \0Servicecenter \0￿wurde schon von
einem weiteren Neuankömmling
getuschelt.\0\0(촀\0Wirklich ein bezaubernder Zufall!
\0
(촀\0Das heißt sicher, wir werden die
besten 2(FreundeFreundinnen, 
\0n\0!(촀"
"502","<"
"502_01","(촀\0Bist du zufällig n\0?
\0(
Alle haben schon von unserem
kleinen Neuankömmling geredet!\0\0(촀\0Es ist mir ein Vergnügen!

\0n
\0 lautet mein Name.
\0
Wir werden sicher enge Freunde.\0\0(촀\0Glaub mir, ich habe ein untrügliches
Gespür für so etwas, 
\0n\0."
"502_02","(촀\0Oho! 
\0((촀\0Lass mich raten... 
\0Du bist
2dieser
diese n\0, von 2demder alle reden?\0\0(촀\0Freut mich sehr! 
\0($촀\0Mein Name ist
n
\0. 
\0Auf gute Nachbarschaft, 
\0n\0!"
"502_03","(촀\0Oh, 
\0ich grüße dich!
\0(
($촀\0Du bist neu hier, 
\0nicht wahr?
\0
(촀\0Ich heiße n
\0.\0\0(&촀\0Und du? 
\0n\0\0
\0(%촀\02\0n\0?
\0(
(촀\0Was für ein wohlklingender Name!
\0
(촀\0Und nomen est omen, hoffe ich!\0\0Wir werden uns sicher noch öfter
über den Weg laufen. 
\0(촀\0Auf gute
Nachbarschaft, 
\0n\0!"
"504","(,촀\0\0Hatschi! \0￿
\0(Ich habe mir eine schlimme
Erkältung eingefangen. 
\0(('촀\0Ich muss dir
raten,
\0 auf Abstand zu bleiben.\0\0(촀\0Es tut mir in der Seele weh. 
\0Du bist
so nett, mich zu besuchen, 
\0und ich
kann es nicht mal richtig würdigen...\0\0(촀\0n
\0 heiße ich
übrigens.\0\0Ich würde sehr gern einmal mit dir
plaudern, sobald es mir besser
geht. 
\0(,촀\0\02\0n\0!\0￿"
"511","<"
"511_01","(&촀\0Oh, 
\0wen haben wir denn da? 
\0((촀\0Ich
heiße n
\0 und bin gerade auf diese Insel gezogen.(촀\0\0\0($촀\0Du wohnst auch hier? 
\0(촀\0Zuerst einmal muss mich hier einrichten, 
\0aber
danach bist du hochwillkommen!\0\0(촀\0Ich freue mich schon darauf,
dich richtig kennenzulernen,

\0n\0!(촀"
"511_02","(촀\0Oh, 
\0wer bist denn du? 
\0((\0촀\0Ich bin gerade
erst hierhergezogen, 
\0(촀\0das Chaos ist
mir schrecklich peinlich!
\0(\0촀\0
(촀\0Mein Name ist n
\0. 
\0Dann sind wir also in Zukunft ($촀\0Nachbarn! 
\0((촀\0Wie schön, 
\0n\0!"
"512","<"
"512_01","(촀\0Wir wurden einander noch gar nicht
vorgestellt, 
\0oder? 
\0(촀\0Ich bin neu
zugezogen. 
\0n
\0!\0\0(\0촀\0Und dun\0\0 
\0(촀\02\0n\0 heißt du? 
\0(촀\0Sehr freundlich, dass du mich begrüßen kommst!\0\0Kann ich dich hin und wieder mit
etwas nerven? 
\0($촀\0Das wäre mir eine
große Hilfe, 
\0n\0!"
"512_02","($촀\0Ich grüße dich! 
\0Bist du einer meiner
neuen Nachbarn? 
\0((촀\0Ich heiße n
\0.\0\0(&촀\0Und du? 
\0(촀\02\0n\0, 
\0wie schön, (촀\0
\0n\0!\0\0Alles auf dieser Insel ist noch sehr
ungewohnt für mich. 
\0(4촀\0Vielleicht
kannst du mir ab und zu helfen..."
"513","(촀\0Oho! 
\0Du bist doch bestimmt n\0! 
\0Ich habe schon viel von dir gehört!(촀\0\0\0(촀\0Verzeih mir, dass ich mich nicht
schon früher bei dir vorgestellt
habe... 
\0((촀\0n
\0 heiße ich.\0\0Also, 
\0(""촀\0„auf gute Nachbarschaft“,
\0
wie man so sagt. 
\0Hoffentlich bis
bald, 
\0n\0!"
"514","(+촀\0n\0\0Und du bistn\0\0
\0?\0\0(촀\0Entschuldige, dass ich mich nicht
schon früher bei dir vorgestellt habe.
\0
n
\0 lautet mein Name.\0\0Ich leide unter einer unangenehmen
Erkältung. 
\0Da wollte ich ungern
jemanden anstecken.\0\0Sobald ich wieder gesund bin,
sollten wir uns in aller Ruhe
kennenlernen. 
\0(,촀\02\0n\0!"
