"label","text"
"011","<"
"011_01","( 촀\0Wenn das nicht 2
unserunsere
n\0 ist!
\0
(6촀\0Überrascht, 
\0mich hier zu sehen?\0\0()촀\0Nun, 
\0s\0촀 hatte einen
Umzug auf diese Insel angeregt, 
\0(촀\0und
da bin ich! 
\0Wundervoll, nicht wahr?\0\0(\0촀\0Doch genug davon. 
\0($촀\0Ich bin noch
immer mit dem Umzug beschäftigt.\0\0(5촀\0Allerdings bin ich zuversichtlich,
\0
dass bis morgen alles perfekt an
seinem Platz ist!"
"011_02","(촀\0Oh,
\0 n\0! 
\0Das errätst du niemals!
\0 (촀\02\0s\0촀 bestand darauf, 
\0dass ich herziehe.\0\0(촀\0Und da bin ich nun!
\0 Seit heute bin
ich offiziell Einwohnerin dieser Insel!
\0
(촀\0Genau wie du!\0\0(촀\0Ach, ich kann es kaum erwarten,
dass wir uns besser kennenlernen,
\0
2$NachbarNachbarin.\0\0(%촀\0Doch zuerst sollte ich einen Tag
damit verbringen, 
\0hier alles
aufzuräumen.\0\0(촀\0Dieses Durcheinander ist mir höchst
zuwider, 
\0n\0."
"012","<"
"012_01","(촀\0Oh, 
\0n\0!
\0 Hat dir

\0(5촀\0s\0촀 vielleicht schon
die guten Neuigkeiten berichtet?\0\0(""촀\02
촀ErSie\0 lud mich hierher ein!
\0 (%촀\0Also habe
ich meine Siebensachen gepackt
und s촀 verlassen.(\0촀\0\0\0Ich fühle mich hier noch immer neu,
\0
(7촀\0daher würde es mich freuen, 
\0wenn
du mir die Insel zeigen könntest."
"012_02","($촀\0Wenn das nicht 2
unserunsere
n\0 ist! 
\0(6촀\0Errätst du,
\0
was mich auf diese Insel führt?\0\0(\0촀\0Nun,
\0 vielleicht hast du es bereits von
s\0촀 gehört,
\0(촀\0 doch ich
wohne hier! 
\0Auf 2
촀
seineihre\0 Einladung hin!(촀\0\0\0(촀\0Ich habe mich bereits darauf gefreut,
\0
dich hier zu treffen, 
\020mein Liebermeine Liebe!\0\0(""촀\0Wie wundervoll, 
\0auf der gleichen
Insel zu wohnen!"
"013","( 촀\0Du liebe Zeit, 
\0n\0! 
\0
('촀\0Wir haben uns ewig nicht gesehen,
\0
obwohl wir beide hier wohnen.\0\0(촀\0Ja,
\0 ganz genau... 
\0Ich wohne jetzt
hier! 
\0()촀\0Ich folgte der Einladung von
s\0촀!\0\0(7촀\0Wie bedauerlich, 
\0dass wir uns noch
nicht gesprochen haben.
\0(촀\0 In Zukunft
sollten wir das ändern."
"014","(촀\0Ach, 
\0n\0...
\0(,촀\0
\0 Es tut mir
entsetzlich leid, 
\0doch ich konnte dich
noch nicht begrüßen.\0\0Das war so – 
\0(,촀\0
\0s\0촀 lud mich auf diese Insel ein, 
\0daher... 
\0(,촀\0
\0bin ich gleich gekommen.\0\0Und habe mir eine Erkältung
eingefangen. 
\0(,촀\0
\0...Ach herrje!
\0 Und nun
musst du mich so sehen...
\0(,촀\0
\0\0\0Wir sollten weiter plaudern, 
\0wenn
ich dir wieder bessere Gesellschaft
sein kann, 
\0n\0."
"021","(촀\0So treffen wir uns wieder,
\0
n\0.
\0 (7촀\020Mein LieberMeine Liebe,
\0
du wirst es nicht glauben, doch...\0\0(촀\0Ich bin gerade hierhergezogen!
\0
Oh ja! 
\0(\0촀\0Aber, denk nur... \0\0()촀\0Ich bin auf die Einladung einer
gewissen Person hin hierher-
gezogen, 
\0die selbst hier wohnte.\0\0(\0촀\0Doch als ich hier ankam, 
\0(촀\0entdeckte
ich, dass die Person umgezogen
war! 
\0(	촀\0Unerhört! 
\0Wie unhöflich!\0\0('촀\0Nun,
\0 ich lasse mich davon nicht
beirren.
\0 (5촀\0Du wohnst schließlich noch
hier,
\0 und das ist es, was zählt."
"022","(촀\02\0n\0! 
\0(촀\0Du weißt ja
gar nicht, 
\0wie glücklich ich mich
schätze, dich hier zu treffen!\0\0()촀\0Weißt du,
\0 ich wurde eingeladen,
hierherzuziehen. 
\0(촀\0Also verließ ich
s촀 im Nu.\0\0(\0촀\0Doch 
\0(촀\0ich musste feststellen, 
\0dass
die Person, von der die Einladung
kam, nun nicht mehr hier wohnt!\0\0(촀\0Ach, 
\0n\0, 
\0wie
erfreulich, dich zu sehen. 
\0Nun fühle
ich mich etwas weniger fremd.\0\0(촀\0Dank dir werde ich mich hier doch
noch bestens einleben können!(촀"
"024","(촀\0Oh, 
\0n\0...
\0(,촀\0
Überrascht es dich, 
\0mich hier
zu sehen?
\0(,촀\0\0\0(촀\0Nun, 
\0jemand lud mich ein, 
\0auf diese
Insel umzuziehen...
\0(,촀\0 
\0Und das habe
ich getan.
\0(,촀\0\0\0(+촀\0Doch genau diese Person, 
\0deren
Namen ich nicht nennen möchte,
\0
wohnt selbst schon nicht mehr hier!\0\0(촀\0Und um allem die Krone aufzusetzen,
\0
bin ich
\0(,촀\0 
\0das Opfer einer unsäglichen
Erkältung geworden, 
\0wie du siehst.\0\0('촀\0Wenn du mich nun entschuldigen 
würdest, 
\020mein Liebermeine Liebe, 
\0ich möchte ein
wenig in Selbstmitleid schwelgen.\0\0(촀\0Doch später einmal können wir
uns gern zu einem Plausch treffen,

\0n\0."
"101","<"
"101_01","(촀\0Ah, 
\020mein liebermeine liebe n\0!
\0
(\0촀\0Wie du siehst,
\0 (촀\0bin ich deinem Rat
gefolgt und hierhergezogen!\0\0(7촀\0Doch wie du ebenfalls sehen kannst,
\0
bin ich noch nicht eingerichtet, 
\0Be-
such zu empfangen. 
\0Höchst peinlich.\0\0(촀\0Bis morgen allerdings sollte ich alles
eingerichtet haben.
\0($촀\0 Dann ist auch
Zeit für eine gepflegte Unterhaltung."
"101_02","( 촀\0Du liebe Güte! 
\02\0n\0,
\0
(6촀\0bist du nur wegen meiner Wenigkeit
den weiten Weg hierhergekommen?\0\0(5촀\0Die Neugier hat dich überwältigt,
\0
habe ich nicht recht?\0\0(촀\0Nun, 
\0da bin ich also!
\0 (촀\0Ich habe alles
stehen und liegen gelassen und bin
nach n\0 gezogen.\0\0(촀\0Nun muss ich wirklich weiter
einräumen, 
\0(촀\0doch ich danke dir für
deinen Besuch, 
\0n\0."
"101_03","(6촀\0Nun, 
\0n\0...
\0
Du bist doch nicht etwa überrascht?\0\0(5촀\0Wie du sehen kannst, 
\0bin ich
unverzüglich hierhergezogen.
\0
(촀\0Was für eine charmante Insel!\0\0(촀\0Liebe auf den ersten Blick!
\0
Ich scherze nicht!
\0(촀\0 Und das habe ich
nur deiner Einladung zu verdanken.\0\0(촀\02\0n\0!
\0 Ich hoffe, dass
diese Insel auch weiterhin meinen
Ansprüchen gerecht wird!\0\0($촀\0Bis morgen sollte ich mich häuslich
eingerichtet haben. 
\0(촀\0Dann können
wir uns zu einem Plausch treffen!
\0(촀"
"102","<"
"102_01","(촀\02\0n\0! 
\0Überrascht?
\0
(촀\0Ich bin hierhergezogen, 
\0(\0촀\0wie einst auf
jener namenlosen Insel versprochen!\0\0(6촀\0Du hast doch nicht etwa an mir
gezweifelt,
\0 oder?
\0 (촀\0Wie dem auch sei, 
\0
dies ist eine wundervolle Insel!
\0
(촀\0Und das Allerbeste – 
\0DU bist hier,
20mein Liebermeine Liebe! 
\0Dieser Tapetenwechsel
war genau, 
\0was ich brauchte!"
"102_02","(촀\0Ah, 
\0n\0!
\0(\0촀\0 Ich sagte
auf jener namenlosen Insel, dass ich
hierherziehen würde,
\0(촀\0 und da bin ich!\0\0(7촀\0Wenn ich ehrlich sein soll, 
\0habe ich
nach meiner Ankündigung seinerzeit
sofort mit dem Packen begonnen.\0\0()촀\0Und nun,
\0 endlich,
\0 kann ich mich vom
Auspacken erholen 
\0(촀\0und das Leben
hier auf der Insel genießen!\0\0(""촀\0Doch zuerst
\0 sollte ich dir für deine
liebenswürdige Einladung danken.
\0
(촀\0Eine ausgezeichnete Empfehlung!"
"102_03","(촀\02\0n\0! 
\0(촀\0Ist es zu glauben? 
\0Ich bin in einem Stück auf dieser Insel angekommen!\0\0(촀\0Bitte verzeih, 
\0dass ich mich nicht
gleich gemeldet habe, 
\0(촀\0es ist einfach
zu viel los auf n\0!
\0
(촀\0Welch ein Glück, dass du mir auf
jener namenlosen Insel seinerzeit
von diesem Paradies erzählt hattest!"
"103","Sei gegrüßt!
\0(&촀\0 Erinnerst du dich noch?
\0
(촀\0Ich bin n
\0, 
\0von jener
Insel neulich, 
\0n\0.\0\0()촀\0Weißt du noch, 
\0dass du mich hierher
eingeladen hast? 
\0(촀\0Ich bin daraufhin
umgehend umgezogen!\0\0(촀\0Nun hatte ich schon befürchtet,
dass du gar nicht mehr hier wohnst.
\0
(촀\0Wie gut, 
\0dass dem nicht so ist!"
"104","( 촀\0Oh!
\0 2\0n\0!
\0
Das ist aber nett, 
\0dass
du mich besuchst! 
\0\0n\0\0(,촀\0
\0Hatschi!\0￿\0\0(촀\0Oje. 
\0()촀\0Du hattest mich auf jener
Insel neulich davon überzeugt
hierherzuziehen, 
\0und hier bin ich.
(,촀\0
\0Leider habe ich zunächst einmal mit
dieser üblen Erkältung zu kämpfen.
\0(
(,촀\0
\0Ach herrje! 
\0Entschuldige bitte!\0\0(+촀\0Ich habe dir so viel zu erzählen,
\0
aber... 
\0leider... 
\0(,촀\0
\0muss ich mich erst
einmal auskurieren, 
\0n\0."
"201","<"
"201_01","(촀\0Ah, 
\020mein liebermeine liebe n\0!
\0
(\0촀\0Wie du siehst,
\0 (촀\0bin ich deinem Rat
gefolgt und hierhergezogen!\0\0(7촀\0Doch wie du ebenfalls sehen kannst,
\0
bin ich noch nicht eingerichtet, 
\0Be-
such zu empfangen. 
\0Höchst peinlich.\0\0(촀\0Bis morgen allerdings sollte ich alles
eingerichtet haben.
\0($촀\0 Dann ist auch
Zeit für eine gepflegte Unterhaltung."
"201_02","( 촀\0Du liebe Güte! 
\02\0n\0,
\0
(6촀\0bist du nur wegen meiner Wenigkeit
den weiten Weg hierhergekommen?\0\0(5촀\0Die Neugier hat dich überwältigt,
\0
habe ich nicht recht?\0\0(촀\0Nun, 
\0da bin ich also!
\0 (촀\0Ich habe alles
stehen und liegen gelassen und bin
nach n\0 gezogen.\0\0(촀\0Nun muss ich wirklich weiter
einräumen, 
\0(촀\0doch ich danke dir für
deinen Besuch, 
\0n\0."
"201_03","(6촀\0Nun, 
\0n\0...
\0
Du bist doch nicht etwa überrascht?\0\0(5촀\0Wie du sehen kannst, 
\0bin ich
unverzüglich hierhergezogen.
\0
(촀\0Was für eine charmante Insel!\0\0(촀\0Liebe auf den ersten Blick!
\0
Ich scherze nicht!
\0(촀\0 Und das habe ich
nur deiner Einladung zu verdanken.\0\0(촀\02\0n\0!
\0 Ich hoffe, dass
diese Insel auch weiterhin meinen
Ansprüchen gerecht wird!\0\0($촀\0Bis morgen sollte ich mich häuslich
eingerichtet haben. 
\0(촀\0Dann können
wir uns zu einem Plausch treffen!
\0(촀"
"202","<"
"202_01","(촀\02\0n\0! 
\0Überrascht?
\0
Ich bin hierhergezogen, 
\0wie einst auf
dem \0Campingplatz \0￿versprochen!\0\0(6촀\0Du hast doch nicht etwa an mir
gezweifelt,
\0 oder?
\0 (촀\0Wie dem auch sei, 
\0
dies ist eine wundervolle Insel!
\0
(촀\0Und das Allerbeste – 
\0DU bist hier,
20mein Liebermeine Liebe! 
\0Dieser Tapetenwechsel
war genau, 
\0was ich brauchte!"
"202_02","(촀\0Ah, 
\0n\0!
\0(\0촀\0 Ich sagte
auf dem \0Campingplatz\0￿, dass ich
hierherziehen würde,
\0(촀\0 und da bin ich!\0\0(7촀\0Wenn ich ehrlich sein soll, 
\0habe ich
nach meiner Ankündigung seinerzeit
sofort mit dem Packen begonnen.\0\0()촀\0Und nun,
\0 endlich,
\0 kann ich mich vom
Auspacken erholen 
\0(촀\0und das Leben
hier auf der Insel genießen!\0\0(""촀\0Doch zuerst
\0 sollte ich dir für deine
liebenswürdige Einladung danken.
\0
(촀\0Eine ausgezeichnete Empfehlung!"
"202_03","(촀\02\0n\0! 
\0(촀\0Ist es zu glauben? 
\0Ich bin in einem Stück auf dieser Insel angekommen!\0\0(촀\0Bitte verzeih, 
\0dass ich mich nicht
gleich gemeldet habe, 
\0(촀\0es ist einfach
zu viel los auf n\0!
\0
(촀\0Welch ein Glück, dass du mir auf
dem \0Campingplatz\0￿ seinerzeit von
diesem Paradies erzählt hattest!
($촀\0Ich freue mich schon darauf,
dir jetzt regelmäßig zu begegnen."
"203","Sei gegrüßt!
\0(&촀\0 Erinnerst du dich noch?
\0
(촀\0Ich bin n
\0. 
\0Wir
kennen uns vom \0Campingplatz\0￿.\0\0()촀\0Weißt du noch, 
\0dass du mich auf
diese Insel gelockt hast? 
\0(촀\0Ich bin
daraufhin umgehend hierhergezogen!\0\0(촀\0Nun hatte ich schon befürchtet,
dass du gar nicht mehr hier wohnst.
\0
(촀\0Wie gut, 
\0dass dem nicht so ist!"
"204","( 촀\0Oh!
\0 2\0n\0!
\0
Das ist aber nett, dass
du mich besuchst! 
\0(,촀\0\0\0()촀\0Du hattest mich auf dem
\0Campingplatz \0￿davon überzeugt
hierherzuziehen, 
\0und hier bin ich.
(,촀\0
\0Leider habe ich zunächst einmal mit
dieser üblen Erkältung zu kämpfen.
\0(
(,촀\0
\0Ach herrje! 
\0Entschuldige bitte!\0\0(+촀\0Ich habe dir so viel zu erzählen, 
\0
aber... 
\0leider... 
\0(,촀\0
\0muss ich mich erst
einmal auskurieren, 
\0n\0."
"211","<"
"211_01","(촀\02\0n\0!
\0
Überrascht, 
\0mich hier zu sehen?
\0
Ich bin gerade auf die Insel gezogen!\0\0()촀\0Das ist s\0촀 zu verdanken, 2
촀derdie\0 mich auf dem \0Campingplatz\0￿ dazu animiert hat.\0\0(촀\0Zunächst einmal muss mich noch
darum kümmern, 
\0etwas Ordnung
zu schaffen, 
\0n\0!\0\0(촀\0Doch rechne damit, 
\0dass ich bis
Ende des Tages fertig bin und dann
unternehmungslustig sein werde!"
"211_02","( 촀\0Oh, 
\0n\0!
\0(
(""촀\0Willkommen!\0\0(촀\0Ich wohne hier dank meiner
Begegnung mit s\0촀
damals auf dem \0Campingplatz\0￿.\0\0(촀\02
촀ErSie\0 schlug mir vor, 
\0mein Domizil hier
nach n\0 zu verlegen.\0\0($촀\0Ich bin sicher, 
\0wir beide werden uns
prächtig verstehen. 
\0(촀\0Verzeih übrigens
die Unordnung hier.\0\0(%촀\0Ich werde noch heute dafür sorgen,
\0
dass es hier picobello aussieht.
\0
Ab morgen habe ich für dich Zeit!"
"212","<"
"212_01","(촀\0Oooh, 
\0n\0!\0\0(촀\0Hat dir s\0촀 vielleicht bereits erzählt, 
\0dass ich nach n\0 ziehen würde?\0\0()촀\02
촀ErSie\0 war es jedenfalls, 2
촀derdie\0 mir diesen Schritt auf dem \0Campingplatz
\0￿nahegelegt hat.
(%촀\0Bisher hat mich die Insel in allen
Belangen überzeugt, 
\0n\0!\0\0(촀\0Aber wenn es etwas gibt, 
\0womit du
sie mir noch schmackhafter machen
kannst, 
\0nur zu!"
"212_02","($촀\0Wen haben wir denn da?
\0(
2\0n\0! 
\0((%촀\0Du fragst dich
sicher, 
\0was mich hierher verschlägt.\0\0()촀\0Ganz einfach! 
\0(Eine Begegnung
mit s\0촀 auf dem \0Campingplatz \0￿der Insel!\0\02
촀ErSie\0 schlug mir einen Umzug nach
n\0 vor, 
\0und ich wollte 2
촀ihnsie\0 nicht enttäuschen.\0\0(촀\0Es erfüllt mich mit großer Vorfreude,
\0
dass wir uns nun regelmäßig hier
begegnen werden, 
\0n\0!"
"213","( 촀\0Meine Güte, 
\0n\0!
\0
('촀\0Ewig nicht gesehen!
\0 Und das,
\0 obwohl
wir auf derselben Insel wohnen!\0\0(촀\0Ich bin hierhergezogen, weil s\0촀 entsprechend auf mich eingewirkt hat.\0\0()촀\0Auf dem famosen \0Campingplatz \0￿von n\0 war ich natürlich auch leicht zu überzeugen.\0\0(촀\0Die Insel ist in der Tat vortrefflich,
\0
und dass ich dich in der Nähe haben
werde, 
\0ist noch besser, 
\0n\0."
"214","(촀\02\0n\0n\0\0!(,촀\0
\0< Leider bin ich
seit meinem Umzug auf die Insel
noch zu nichts gekommen.
Wie du siehstn\0\0(,촀\0
\0< komme ich wegen
meiner Erkältung vorerst zu gar
nichts, 
\0n\0...\0\0()촀\0Aber lass mich kurz erklären, wer
mich zum Umzug hierher bewegt
\0
hat. (,촀\0
\0<Es war s\0촀!\0
(%촀\0\0￿Wir waren gemeinsam auf dem
\0Campingplatz\0￿ auf n\0,
\0
und da kam der Vorschlag.\0\0(,촀\0
\0<(촀\0Oje! (,촀\0
\0<Unterhalten wir uns lieber,
\0
wenn ich genesen bin, 
\0n\0."
"221","(촀\0Oh, 
\0n\0!
\0((촀\0
Wie leicht zu erkennen ist, 
\0wohne ich
jetzt hier auf n\0!\0\0()촀\0Den Umzug hatte mir jemand bei
meinem Aufenthalt hier auf dem
\0Campingplatz \0￿nahegelegt.\0\0(촀\0Unerhörterweise hat besagter
Jemand aber danach selbst sein
Domizil auf dieser Insel aufgegeben.\0\0(촀\0Aber da du ja hier bist,
\0 wird
Einsamkeit hier ganz sicher
kein Thema sein, 
\0n\0!"
"222","(촀\02\0n\0! 
\0((촀\0
Du kannst dir ja nicht vorstellen, 
\0
wie sehr ich hoffte, 
\0dich zu treffen!
()촀\0Ich bin versetzt worden!
\0 Auf dem
\0Campingplatz \0￿hat mich jemand
zum Umzug hierher überredet.\0\0(촀\0Doch als ich dem Vorschlag folgte,
\0
war besagte Person offensichtlich
selbst fortgezogen.\0\0('촀\0Aber Selbstmitleid bringt mich
ja nicht weiter. 
\0(%촀\0Und es ist auch
gar nicht angebracht, 
\0n\0!\0\0(촀\0Wenn du in der Nähe bist, 
\0wird es mir
auf n\0 sicherlich prächtig ergehen."
"224","(촀\0Oh, 
\0n\0!
\0(,촀\0
\0< Bist du überrascht,
\0 mich hier anzutreffen?
\0(,촀\0
\0(\0\0(촀\0Nun, 
\0alles begann mit meinem
Aufenthalt auf dem \0Campingplatz
\0￿von n\0.
(,촀\0
\0<Ganz harmlos also...(,촀\0
\0< Bis mich eine
Person, 
\0deren Name ich nicht nennen
werde, 
\0zum Umzug hierher animierte.\0\0('촀\0Besagte Person, die mich in IHRE
Heimat lockte, 
\0ist dann jedoch selbst
weggezogen. 
\0(,촀\0
\0<(촀\0Eine Unverschämtheit!
(촀\0Zu allem Überfluss habe ich mir nun
auch noch diese unnötige Erkältung
eingehandelt, 
\0n\0.\0\0(8촀\0Vorerst muss ich mich dringend noch
etwas selbst bemitleiden. 
\0(촀\0Reden wir,
\0
wenn ich genesen bin!"
"301","<"
"301_01","(!촀\0Oh, 
\0n\0!
\0 Hier bin ich nun also! 
\0(6촀\0Und daran bist ganz allein du selbst schuld, 
\0n\0...\0\0(6촀\0So kann es kommen, 
\0wenn man mich
auf dem \0Campingplatz \0￿zum Umzug
nach n\0 animiert!\0\0(촀\0Ich freue mich, 
\0dass du forsch genug
für diesen Schritt warst! 
\0(촀\0Nur die
Unordnung hier ist weniger schön.\0\0(촀\0Da ist dringend Abhilfe geboten.
\0
Insofern werde ich hier zunächst
einmal aufräumen.\0\0(촀\0Wie wäre es denn, 
\0wenn wir unsere
Unterhaltung morgen fortsetzen?"
"301_02","(촀\0Oh! 
\02\0n\0! 
\0(촀\0Ich bin
heute erst hier eingezogen. 
\0
Du bist wohl sofort herbeigeeilt!
(2촀\0Aber gut, 
\0wir haben uns ja auf dem
\0Campingplatz \0￿prächtig verstanden.\0\0(촀\0Insofern freue ich mich sehr,
\0
dass du mich zum Umzug nach
n\0 eingeladen hast.
(촀\0Ojemine, 
\0ich muss heute erst
einmal Ordnung in meine
Behausung bringen.\0\0(%촀\0Aber ab morgen stehe ich für
jedweden Gedankenaustausch
gern zur Verfügung, 
\0n\0!"
"301_03","Huch! 
\02\0n\0!\0\0(2촀\0Du wolltest mich gewiss so schnell
wie möglich sehen, 
\0aber ich bin noch
gar nicht mit dem Auspacken fertig.\0\0(촀\0Momentan herrscht hier leider das
reinste Chaos. 
\0((촀\0Aber ich kann deine
Eile gut nachvollziehen.
(촀\0Auch meine Vorfreude war riesig,
\0
seit du mich auf dem \0Campingplatz\0￿
zum Umzug animiert hast.
(%촀\0Unterhalten wir uns am besten, 
\0wenn
ich hier mit allem fertig bin. 
\0(6촀\0Es gibt
doch sicher interessanten Klatschn"
"302","<"
"302_01","(촀\0Nun denn, 
\0n\0, 
\0hier bin ich also, 
\0n\0.\0\0(2촀\0Es hat mir sehr geschmeichelt, 
\0dass
du mich für eine gute Ergänzung auf
dieser paradiesischen Insel hältst.
\0
(촀\0Wer hätte antizipiert, 
\0dass mein
Aufenthalt auf dem \0Campingplatz\0￿
mein Leben verändern würde?\0\0(촀\0Nun wohnen wir beide hier! 
\0((6촀\0Das
schreit doch danach, 
\0sich zum
Tee und zum Klatschen zu treffen!"
"302_02","(촀\02\0n\0! 
\0Jetzt bin ich also hergezogen, 
\0n\0! 
\0(촀\0Freut dich das?\0\0(%촀\0Sollte es jedenfalls... 
\0Schließlich
hast du das alles eingefädelt.\0\0(6촀\0Als wir auf dem \0Campingplatz \0￿waren,
hast du die Werbetrommel für
n\0 gerührt.
(촀\0Da konnte ich nicht widerstehen.
\0(
((촀\0So weit entspricht auch alles
meinen Erwartungen.\0\0(""촀\0Da wir nun so nah beieinander
wohnen, 
\0sollten wir uns bald einmal
zum Tee verabreden, 
\0nicht wahr?"
"302_03","(촀\02\0n\0! 
\0((촀\0Welch freudiges Ereignis, 
\0hier wieder mit dir vereint zu sein, 
\0n\0.\0\0()촀\0Hegst du ähnlich schöne
Erinnerungen an meinen Aufenthalt
auf dem \0Campingplatz \0￿hier wie ich?\0\0(6촀\0Was für eine Fragen\0\0 
\0Andernfalls
hättest du mich wohl kaum zum
Umzug hierher eingeladen.\0\0(촀\0Nachdem selbiger vollzogen ist,

\0bin ich nun bereit für mein neues
Leben auf dieser Insel.\0\0(6촀\0Ich bin äußerst gespannt,
\0 ob n\0 auch bereit für 2""촀
eineneineein 2촁n\0 wie mich ist!"
"303","(촀\02\0n\0?! 
\0((촀\0Ich bin es! 
\0n
\0! 
\0((\0촀\0Erinnerst du dich an mich, 
\0n\0?\0\0Ach, 
\0was rede ich denn da?
\0
(촀\0Selbstverständlich erinnerst du dich
an mich. 
\0((""촀\0Vom \0Campingplatz\0￿!
(\0촀\0Dass du mich zum Umzug animiert
hast, 
\0kam überraschend für mich.
\0
(촀\0Aber hier bin ich!
\0\0\0(촀\0Wir sollten uns unbedingt zum
Mittagessen treffen. 
\0Es gibt sicher
eine Menge zu besprechen!"
"304","(,촀\0n\0\0
\0<(+촀\0Oh!
\0 Du bist es, 
\0n\0.\0\0(8촀\0Ich bin auf diese Insel gezogen,

\0so wie du es auf dem \0Campingplatz\0￿
vorgeschlagen hast. 
\0(

\0(,촀\0\0HAAATSCHIII!\0￿
	\0
('촀\0Meine Freude darüber ist derzeit
in Anbetracht meiner gravierenden
Erkältung doch etwas getrübt.
(촀\0Unterhalten wir uns doch am besten
erst nach meiner Genesung
wieder, 
\0(,촀\0
\0n\0!"
"311","<"
