"label","text"
"104","(+촀\0Nom d'un petit bonhommen\0\0 On ne
se connaît pas, si?
\0 Je m'appelle
n
\0, enchantée den\0\0\0\0

\0(,촀\0ATCHOUM!
	\0
\0( (촀\0Excuse-moi, c'était très
grossier de ma part,
\0 n\0, mais j'ai attrapé un vilain rhumen\0\0\0\0(+촀\0C'est s\0촀 qui m'a proposé de m'installer ici. On faisait un voyage ensemble, etn\0\0\0\0(촀\0Ahhhn\0\0
\0 ahhhn\0\0
\0

\0(,촀\0 AAATCHOUM!
	\0
\0((촀\0
Ce rhume est insupportable!
\0( (촀\0On
discutera plus tard, si tu veux bienn"
"111","(촀\0Bonjouuur!
\0 n
\0, je suis RAVIE de faire ta connaissance!
\0 (촀\0Je viens tout juste d'emménager!\0\0( 촀\0Oh!
\0 Pardon, 
\0(2촀\0tu dois te demander ce
qui me prend d'être excitée comme
ça!
\0 Laisse-moi t'expliquern\0\0\0\0()촀\0J'étais en train de faire un voyage
quand une personne originaire 2
de d'⁠n\0 m'a invitée.\0\0(:촀\0Le problèmen\0\0
\0((촀\0 c'est qu'on dirait
qu'elle n'habite plus ici, n\0!\0\0(촀\0Du coup, 
\0je me suis retrouvée un peu
toute seule dans mon coinn\0\0
\0(촀\0 jusqu'à
ce que tu viennes me saluer!
(4촀\0Ne va pas croire que je suis aux
abois, surtoutn\0\0
\0 (촀\0mais tu veux bien
être mon ami2\0e?"
"112","( 촀\0Oh! 
\0Bonjour! 
\0()촀\0Nous ne nous
connaissons pas, il me semble?
Je m'appelle n
\0.\0\0(촀\0Ton île est bien agréable, c'est
certain.
\0 Tu veux que je te dise

\0(:촀\0ce qui l'est beaucoup moins?
()촀\0Rencontrer quelqu'un qui en vient
au cours d'un voyagen\0\0
\0(9촀\0 se laisser
convaincre d'emménager icin\0\0\0\0(촀\0Et découvrir une fois sur place que
la personne en question n'y vit
plus! 
\0((	촀\0Non mais quel toupet!
(\0촀\0Bref. 
\0(%촀\0Ça fait plaisir de tomber sur
quelqu'un de sympathique.
\0( (촀\0Je
devrais me plaire ici, n\0."
"114","

\0(,촀\0AAATCHOUM!
	\0
\0(\0\0(+촀\0Jen\0\0 Je ne crois pas qu'on se
connaisse, si?
\0 Je m'appelle n
\0.\0\0Ravien\0\0 

\0(,촀\0AAATCHOUM!
	\0
\0(n\0\0 de faire ta
connaissance. ()촀\0Tu sais, j'ai rencontré
quelqu'un d'ici sur une autre îlen\0\0
(8촀\0n\0\0 et je me suis laissé convaincre de 
m'installer ici.
\0((9촀\0 J'avais à peine posé
mes valises que jen\0\0 jen\0\0
\0

\0(,촀\0 ATCHOUM!
	\0\0\0(촀\0Excuse-moi,
\0 2&mon chouma chérie,
\0(촀\0 mais la suite
du récit de mon installation sur l'île
Nez-Qui-Coule va devoir attendre!"
"201","( 촀\0Tu vis ici, j'imagine?
\0((&촀\0 Tu passais
juste me faire un petit coucou?
\0((촀\0
C'est adorable de ta part!
($촀\0Je m'appelle n
\0.
\0( ()촀\0À la base, je venais faire du camping, et puisn\0\0\0\0(촀\02\0s\0촀 m'a proposé de rester vivre ici!
\0( (촀\0C'est tout récent, j'ai posé mes boîtes aujourd'hui!\0\0(촀\0Il faut vraiment que j'organise un peu
tout ça,
\0( (4촀\0mais nous pourrons discuter
un autre jour, n\0."
"202","<"
"202_01","($촀\0Bonjour, bonjour!
\0 Je ne crois pas
que nous ayons été présenté2\0esn\0\0
(촀\0Je m'appelle n
\0.\0\0(""촀\0Mon installation à n\0 est encore toute récente,
\0(%촀\0 et je suis impressionnée!\0\0(9촀\0J'étais venu faire du \0camping\0￿,
vois-tu,
\0((촀\0 quand s\0촀 m'a proposé de m'installer ici!\0\0« Tu ne seras pas déçue », m'a-t-2촀ilelle\0
dit,
\0(촀\0 et le moins qu'on puisse dire,
c'est qu'2촀ilelle\0 avait raison!
(5촀\0J'attends une qualité irréprochable à
tous les niveaux, n\0, et je ne trouve pourtant rien à redire!\0\0($촀\0Enfin bref,
\0 je suis heureuse d'avoir
pu faire ta connaissance.
\0 (촀\0Nous allons
bien nous entendre, j'en suis sûre!"
"202_02","(촀\0Tu dois être n\0, j'imagine?
\0(촀\0 Je te rencontre enfin, n\0!\0\0(\0촀\0Je me présente, n
\0,
\0 heureuse de te connaître (촀\0et ravie, ravie, RAVIE de vivre sur cette île!\0\0()촀\0J'ai passé un séjour extraordinaire
au camping de l'île,
\0 
\0((9촀\0mais maintenant
que ma vie est vraiment icin\0\0
(촀\0L'expérience est plus merveilleuse encore! 
\0((4촀\02\0s\0촀 a bouleversé ma vie en m'invitant ici.\0\0(촀\0Chaque recoin de cette île est un
délice pour les yeux!
\0( (촀\0Nous avons
une chance extraordinaire, non?"
"202_03","(촀\0Tiens, 
\0je ne crois pas que nous nous
connaissions, toi et moi?
\02 (\0촀\0(촀\0Mieux vaut
nous présenter officiellement!
\0
()촀\0Je m'appelle n
\0,
\0 et je ne vis ici que depuis peu!
\0(4촀\0 J'ai découvert cette île grâce au \0camping\0￿.\0\0(""촀\0Je m'offrais un petit séjour d'intense détente
\0 quand s\0촀
\0 (촀\0m'a proposé de rester vivre ici!\0\0(촀\0Sitôt dit, sitôt fait! 
\0Je suis là, 
\0(촀\0et tu
es là aussi!
\0((촀\0 Je suis sûre que nous
serons vite inséparables."
"204","(촀\0Ohn\0\0
\0 bonjour. 
\0Enchantée.
\0(8촀\0
Je m'appellen\0\0 je m'appellen\0\0
\0
(,촀\0AAATCHOUM!
	\0
\0(\0\0(+촀\0Oh là làn\0\0 Non, je ne m'appelle pas
Atchoum,
\0 mais n
\0.\0\0(촀\0J'étais venue à n\0 pour faire du \0camping\0￿, 
\0(%촀\0mais grâce à 
s\0촀, j'ai emménagé.\0\0(8촀\02촀IlElle\0 m'a dit que je seraisn\0\0
\0( trèsn\0\0

\0(,촀\0AATCHOUM!
	\0
\0( (+촀\0Très bien icin\0\0 Sacré2촀\0e\0 s\0촀n\0\0\0\0(촀\0Ce qu'2촀ilelle\0 a oublié de préciser, 
\0(촀\0c'est
qu'il faisait horriblement froid,
\0 dans
le coin.
(촀\0Désolée de me plaindre comme çan\0\0
\0(

\0(+촀\0Je serai de meilleure humeur quand
je serai guérie, n\0!"
"211","(촀\0Coucou!
\0 C'est moi, n
\0n\0\0 (촀\0la nouvelle venue à n\0!\0\0(촀\0C'est un plaisir de faire ta
connaissance.
\0( 촀\0 Oh!
\0 Il faut que
je te raconte ce qui m'est arrivé!\0\0Vois-tu,
\0()촀\0 au départ, j'étais juste venue
visiter le\0 camping\0￿,
\0 et quelqu'un d'ici
m'a invitée à m'installer.
(""촀\0Invitation que j'ai acceptéen\0\0
\0(촀\0 mais le
temps de revenir avec mes bagages,
\0
cette personne avait disparu!
(5촀\0Ceci étant dit,
\0 je ne compte pas me
laisser décontenancer pour si peu!"
"212","($촀\0Tiens, bonjour.
\0 Moi, c'est n
\0.
\0(4촀\0 Ça fait du bien de discuter un peu, n\0.\0\0()촀\0Mon histoire est curieuse.
\0 Je faisais
du \0camping \0￿sur cette île quand
quelqu'un m'a suggéré de m'installer.
(""촀\0Mais à mon arrivée, j'ai découvert
que cette personne était partie.

\0(촀\0PARTIE! 
\0((촀\0Sans un mot d'explication!
Je sais bien que
\0(5촀\0 mon sens pointu
du style et ma personnalité affirmée
peuvent impressionner,
\0 maisn\0\0

\0(촀\0C'est tout de même de la dernière
grossièreté!(촀\0 Enfin, bref.
\0( (촀\0On dirait
que la chance tourne, finalement!"
"214","Oh, bonjour!
\0(촀\0 Je ne crois pas
que nous nous connaissions, si?

\0(

\0(,촀\0AAATCHOUM!
	\0 
(촀\0J'aurais dû venir me présenter
plus tôtn\0\0
\0 (촀\0Je m'apn\0\0
\0 m'appellen\0\0
\0
(,촀\0n
\0n\0\0
\0 AAATCHOUM!
	\0
\0(
(촀\0Désoléen\0\0
\0((촀\0 J'ai dû attraper ce rhume
quand j'étais au \0camping\0￿.\0\0()촀\0C'est là que quelqu'un m'a invitée
à m'installer ici pour de bonn\0\0
\0
ce que j'ai accepté.\0\0(촀\0Malheureusementn\0\0 on dirait que
la personne en question ne vit plus
ici désorn\0\0
\0 désorman\0\0 
\0

\0(,촀\0AATCHOUM!
	\0
\0(\0\0Oh là làn\0\0(촀\0 On en reparlera plus tard,
si tu veux bien, n\0.
\0 Quand mon rhume sera passé."
"301","(촀\0Bien le bonjour!
\0 (촀\0C'est gentil de me
rendre visite dès mon premier jour
ici, n\0!
(촀\0Je m'appelle n
\0,
\0 j'espère que nous allons très bien nous entendre,
\0 tou2\0tes les deux!\0\0()촀\0C'est s\0촀 qui m'a conviée à m'installer pour de bon alors que je faisais du \0camping\0￿ ici.\0\0Et comme tu peux le voir,
\0(촀\0 j'ai dit oui!
\0
Plus que quelques boîtes à déballer,
\0
et ma nouvelle vie pourra débuter!"
"302","<"
"302_01","(""촀\0Bien le bonjour!
\0 Moi, c'est n
\0.
\0 (\0촀\0Tu dois être n\0, non?\0\0(6촀\0J'ai beaucoup entendu parler de toi,
\0
tu sais?
\0(촀\0 En bien, rassure-toi!\0\0( 촀\0J'ai découvert à quel point cette île
était un endroit charmant en venant
faire du\0 camping\0￿ ici.
(""촀\0Alors tu penses bien que j'ai dit oui
quand s\0촀 m'a conviée à m'installer ici!\0\0(촀\0J'espère très fort que nous allons
nous entendre à merveille, toi et
moi, n\0."
"302_02","($촀\0Je ne crois pas que nous nous
soyons déjà rencontré2\0es.
\0(촀\0 Moi, c'est
n
\0.
()촀\0Je dois dire 2
que qu'⁠s\0촀 n'avait pas menti à propos de cet endroitn\0\0 (촀\0Il y fait vraiment bon vivre!\0\0()촀\0C'est 2촀luielle\0 qui m'a conviée à venir
m'installer ici alors que j'étais en
train de faire du \0camping\0￿,
\0 vois-tu.
(촀\0On peut dire que j'ai eu de la chance
de la croiser, n\0!"
"302_03","($촀\0Ah,
\0 bonjour! 
\0Heureuse de te
rencontrer.
\0 Je me présente :
\0
je m'appelle n
\0.
()촀\0Bref,
\0 j'étais venue faire du\0 camping\0￿,
\0
lorsque j'ai rencontré s\0촀n\0\0\0\0Et crois-le ou non,
\0( 촀\0 2촀ilelle\0 m'a d'un seul
coup demandé si je voulais bien
emménager ici!\0\0Et comme tu peux le voir,
\0(촀\0
j'ai répondu oui!"
"304","

\0(,촀\0AAATCHOUM!
	\0
\0(
(촀\0Bigren\0\0 un instantn\0\0
\0(


\0(,촀\0AAAAA
\0TCHOUM!
	\0
\0(
(촀\0Oh n\0, bonjour.
\0
Je suis n
\0.
\0 Heureuse de te rencontrn\0\0 

\0(,촀\0AAATCHOUM!
	\0\0\0()촀\02\0s\0촀 m'a invitée à m'installer ici pendant que je faisais
un peu de \0camping\0￿ dans le coin.\0\0(촀\0Mais malheureusement,
\0 j'ai attrapé
froid pendant le trajetn\0\0\0\0(촀\0Que dirais-tu de faire plus ample
connaissance une fois que je serai
guérie?"
"311","(2촀\0Ohn\0\0
\0 Bonjour, désolée pour le bazar!

\0(\0촀\0Je suis très ordonnée,
\0 d'habitude,(촀\0
mais j'emménage aujourd'hui!
($촀\0Je m'appelle n
\0, au fait!
\0 Et sache que ('촀\0rien dans cette histoire ne s'est passé comme prévu.\0\0()촀\0À la base, je visitais simplement le
\0camping \0￿quand QUELQU'UN m'a
proposé de m'installer pour de bon.
Et crois-moi si tu veux,
\0(9촀\0 je viens d'arriver,
\0 et ce fameux QUELQU'UN
a déguerpi!
\0(촀\0 Quelle déceptionn\0\0
('촀\0Mais ça ne fait rien! 
\0Maintenant que je t'ai rencontré2\0e, 
\0(촀\0je suis sûre que je vais me plaire ici, n\0!"
"312","(촀\0Tiens!
\0 On ne se connaît pas!
\0($촀\0 Je me présente, je m'appelle n
\0.\0\0()촀\0Tu es peut-être au courant, mais j'ai
découvert cette île en venant y faire
du \0camping\0￿, à l'originen\0\0
(촀\0C'est là qu'on m'a proposé de
m'installer ici! 
\0((\0촀\0Il faut dire que je

\0(3촀\0sais être adorable, quand je veux.
(촀\0Dommage que la personne qui m'a
invitée a déménagé entre-tempsn\0\0
\0( (촀\0On
aurait pourtant fait de bons amis!
(촀\0Enfin, 
\0tu es là, toi, c'est le principal.

\0(촀\0Nous serons vite inséparables, tu
verras, n\0!"
"314","(촀\02\0n\0, je présume?
\0((""촀\0 J'ai beaucoup entendu parler de toi. n
\0, 

\0(,촀\0AAATCHOUM!
	\0
\0(\0\0

\0(,촀\0AAATCHOUM!
	\0
\0( AAAAA

\0(,촀\0TCHOUM!
	\0
\0(
(촀\0Excuse-moin\0\0
\0 Où en étais-je?
\0
Ah ouin\0\0\0\0()촀\0J'étais venue faire du \0camping \0￿sur
cette île quand on m'a proposé d'y
rester pour toujours.\0\0(%촀\0Le décor est sublime, les gens sont
adorablesn\0\0(촀\0 Laisse-moi te dire que
je n'y ai pas réfléchi à deux fois!
(,촀\0AAAAATCHOUM!!!
	\0
\07(촀\0 Mais c'est pas
vrai,
\0 je suis allergique à cette île
ou quoi?

\0(,촀\0 AAATCHOUM!!!
	\0
\0(
(촀\0Nous reprendrons cette conversation
plus tard, mon chou.
\0 Comme tu vois,

\0('촀\0je ne suis pas au mieux de ma forme."
"401","(&촀\0Tiens donc.
\0 Je ne reconnais pas ce
visage.
\0 ( 촀\0Oh mais quelle rustre je fais!
\0
Laisse-moi t'expliquern\0\0\0\0()촀\0Avant d'habiter ici, j'habitais à s촀.
\0 Et encore avant,
\0(촀\0 eh bien,
\0 j'habitais ici.\0\0(촀\0Me voilà donc de retour!
\0( (촀\0Alors je
m'attendais à voir arriver une vieille
connaissance.
(촀\0Je n'ai encore eu le temps de saluer
personne avec le déménagement. (촀\0Au
fait,
\0 je m'appelle n
\0.
($촀\0J'ai hâte que nous puissions faire
plus ample connaissance!
\0 (6촀\0Mais il
faut d'abord que je range un peun"
"402","(&촀\0Tu ne serais pas n\0?
\0 (촀\0Moi c'est n
\0.\0\0(""촀\0On a dû te dire que j'habitais à
s촀 avant de m'installer ici?\0\0(4촀\0Et que j'ai déjà habité sur cette île,
aussi?
\0 (촀\0Oui, c'est un peu comme un
retour aux sources.\0\0($촀\0On m'a tellement parlé de toi que
j'ai l'impression de te connaître,
n\0!"
"404","(,촀\0n\0\0 Qui es-tu?
\0 (%촀\0Mais bien sûr,

\0n\0. J'ai beaucoup entendu parler de toi.\0\0(촀\0J'ai déjà habité ici, tu sais,
\0
avant de partir m'installer à
s촀.\0\0(%촀\0Mais n\0 me manquait tellement que j'ai décidé de revenir.\0\0(,촀\0n\0\0
\0(,촀\0
\0 (+촀\0Je suis vraiment désolée! 
\0Je suis
un peu maladen\0\0(,촀\0\0\0(촀\0Ne reste pas là, 2monma 2
chérichérie, c'est un
mauvais rhume. (촀\0On continuera cette
discussion quand je serai remise."
"411","( 촀\0Oh,
\0 est-ce que tu habites sur
l'île?
\0( (촀\0Moi aussi!
\0 J'ai emménagé
aujourd'hui!
($촀\0Je m'appelle n
\0.
\0
(\0촀\0Tu t'appelles
\0 (촀\0n\0, je me trompe?\0\0(촀\0C'est dommage que je sois occupée
ici aujourd'huin\0\0 (%촀\0Dès que j'aurai fini,
je veux tout savoir sur toi!"
"412","<"
"412_01","(촀\0Quelle bonne surprise!
\0 On ne se
connaît pas, je crois. Je m'appelle
n
\0.
\0
Je suis nouvelle sur l'île, j'arrive
2
de d'⁠s촀.\0\0(\0촀\0Dis, 
\0($촀\0tu ne serais pas n\0?
\0 Enfin, si je peux t'appeler comme ça?\0\0(촀\0Enchantée de faire ta connaissance,
n\0!"
"412_02","(""촀\0Excuse-moi, 
\0mais est-ce que par
hasard,
\0 (&촀\0tu ne serais pas n\0?\0\0(촀\0J'ai tellement entendu parler de toi.
(촀\0Oh, 
\0mais je ne me suis même pas
présentée!
(촀\0Je m'appelle n
\0.
\0
J'habitais à s촀 avant d'arriver sur l'île.\0\0(촀\0J'avais hâte de faire ta
connaissance!
\0(촀\0 Comme je suis
contente, n\0."
"412_03","(촀\0Oh!
\0 Bonjour.
\0 Je ne pense pas que
nous ayons eu la chance de nous
rencontrer?
(\0촀\0Moi, c'est n
\0.
J'habitais à s촀(""촀\0 avant de m'installer sur cette île.\0\0(촀\0Tu es n\0, n'est-ce pas?
\0 (촀\0J'espérais bien te rencontrer tôt ou tard!\0\0(촀\0Crois-moi, n\0, nous allons très bien nous entendre, 2toustoutes les deux!"
"414","(,촀\0n\0\0 
\0Désolée.
\0 (\0촀\0Je b'appelle n
\0.
\0 J'habitais à s촀 avant.\0\0(촀\0Toi, tu dois être n\0?
\0
Enchantéen\0\0(,촀\0\0\0(촀\0Comme tu le vois,
\0 je suis un petit
peu baladen\0\0 il vaut sûrement bieux
qu'on se voie une autre fois?(,촀\0\0\0(촀\0J'ai un billier de choses à te
demandern\0\0 (,촀\0n\0!"
"501","(""촀\0Allo! 
\0J'ai emménagé ici
aujourd'hui.
\0 Je m'appelle
n
\0. (&촀\0Et tu es?
(촀\0Oh! 
\02\0n\0!
Oui, les gens du \0bureau des
résidents\0￿ m'en ont parlén\0\0\0\0(%촀\0Ils m'ont dit que quelqu'un d'autre
emménageait le même jour que moi.
($촀\0C'est toi, n'est-ce pas?\0\0(5촀\0Ça ne peut vouloir dire qu'une
chosen\0\0 (촀\0Toi et moi allons devenir
les meilleur2\0es ami2\0es du monde!(촀"
"502","<"
"502_01","(촀\0Tu ne serais pas
n\0?\0\0($촀\0Tout le monde parle de toi icin\0\0
\0
C'est normal, tu es 2.le dernierla dernière
arrivé2\0e sur l'île!
(6촀\0Ça va se tasser, ne t'inquiète pas.
(\0촀\0Je me présente, 
\0n
\0.
\0(촀\0
Je suis contente de te rencontrer!\0\0(촀\0Je sens que nous allons devenir de
24grands amisgrandes amies. (촀\0J'ai un sixième sens
pour ce genre de chosesn"
"502_02","(촀\0Tiens, tiensn\0\0 Laisse-moi deviner.
\0(촀\0 Tu
ne serais pas n\0?
J'ai tellement entendu parler de toi!
(6촀\0Tu sais ce que c'est quand on habite
sur une île, les gens sont curieux.\0\0(촀\0Oh, rien de méchant! Je n'ai
entendu que des bonnes choses
à ton sujet.
(\0촀\0Tout ça pour dire que (촀\0j'avais hâte de
te rencontrer.
\0 Mais je ne me suis
même pas présentée!
Je m'appelle n
\0.
\0
Je suis ravie de te rencontrer!"
"502_03","($촀\0Oh, bonjour.
\0 (촀\0Tu dois être 2""nouveaunouvelle
sur l'île?\0\0(\0촀\0Moi c'est n
\0.
\0 (&촀\0Et tu es?
\0 (촀\02\0n\0!
\0( (촀\0Quel nom ravissant!
\0(촀\0
\0\0\0(촀\0On peut comprendre tellement de
choses sur une personne grâce à
son prénom, 
\0tu n'es pas d'accord?\0\0(\0촀\0Par exemple,
\0 (촀\0je peux déjà te dire que
nous allons devenir les 2*meilleursmeilleures
2amis
amies du monde!(촀"
"504","(,촀\0n\0\0
\0( Ne t'approche pas trop,
\0 ('촀\0je ne
veux pas te donner mes microbes!
\0\0\0(촀\0J'aurais aimé être en meilleure forme
pour faire connaissance.
\0 Comme ça
tombe mal, n\0!
\0(,촀\0\0\0(촀\0Je m'appelle n
\0.
\0
J'ai hâte de pouvoir papoter avec toi
sans te donner mon rhume.
\0(,촀"
"511","<"
"511_01","(&촀\0Je crois qu'on ne se connaît pas?
\0
(%촀\0Je suis ravie de te rencontrer.
\0 (촀\0Tu
peux m'appeler n
\0.
C'est mon premier jour sur l'île.
\0
Entre nous, 
\0(5촀\0je ne suis pas peu fière
d'habiter ici!
\0 ($촀\0Tu es d'ici aussi? 
()촀\0Dès que je serai venue à bout de la
dernière boîte, 
\0je t'invite à Ia
maison, (촀\0comme ça on papotera!(촀"
"511_02","(촀\0Surtout, ne fais pas attention au
bazar!
\0 Que vas-tu penser de moin\0\0\0\0(촀\0J'ai une bonne explication, tu sais.
\0
Je viens tout juste d'emménager.

\0('촀\0Mais tout de même, c'est gênantn\0\0
(촀\0Décidément,
\0 je manque à tous mes
devoirs!
\0 (&촀\0Quel est ton petit nom?
(촀\0Moi c'est n
\0.
(촀\0Si nous poursuivions cette
discussion quand je serai un peu
mieux installée?"
"512","<"
"512_01","(촀\0Nous n'avons pas encore eu
l'occasion de nous présentern\0\0
\0
((촀\0Je m'appelle n
\0.
Je suis sur l'île depuis peu.
\0 Et toi,
tu esn\0\0? ('촀\0Attends, 
\0ne me dis pasn\0\0
\0
(촀\02\0n\0?
(3촀\0Je n'entends parler que de toi
depuis que je suis ici! 
\0(촀\0J'étais de
plus en plus curieuse de te voirn\0\0
(촀\0C'est chose faite, je suis ravie!"
