"label","text"
"012_04","(%촀\0Si no sabes cuántas ramas
has recogido, pulsa \0 \0￿para mirar
lo que llevas en los \0bolsillos\0￿."
"013","(촀\0¡Ah, ya has vuelto!
\0
¿Has encontrado todas las \0ramas\0￿?\0\0(%촀\0¡Estupendo, sí!
\0 Si me permites,
me las quedaré."
"013_01","Bueno, bueno, n\0n\0\0 (촀\0Ya veo que has encontrado todas las \0ramas\0￿.\0\0(촀\0¿Oh? 
\0¡Incluso has traído de más!
\0
(촀\0Esto es eficiencia y lo demás son
tonterías,
\0 ¡sí, sí!
(촀\0Si me permites,
\0 me llevaré las \010
\0￿que te pedí.
\0 Puedes quedarte con
el resto."
"014","(촀\0Me parece que serán suficientes
para hacer una fogata.
\0 ¡Has sido
muy rápid2oa!
(촀\0Me alegra contar con alguien tan
diligente como tú en esta isla
desolada."
"015","(%촀\0Ahora solo falta encontrar algo
para comer.\0\0(촀\0Mientras tú buscabas las ramas,
\0
yo he examinado la fruta que dan
los árboles de la isla.\0\0(
촀\0Parecen \0n촁 \0￿y huelen
y saben como tal.\0\0(%촀\0Tengo la certeza de que son
\0n촁\0￿.
\0 (촀\0¿Te importaría ir
a recoger \06\0￿?"
"016","(촀\0Imagino que a estas alturas no hace
falta que lo diga, pero por si acason\0\0\0\0()촀\0Cuando veas un árbol que tenga
\0n촁\0￿, pulsa \0\0￿ para sacudirlo
y que suelte la fruta.
Luego solo tienes que recogerla
del suelo.
\0 (""촀\0Venga, ¡seguro que
encuentras un montón!"
"017","Vaya, (&촀\0¿ya has recogido suficientes
\0n촁 \0￿para todos?\0\0(촀\0¡Muy bien!
\0 Sabía que harías este
trabajo a la perfección.
\0 ¡Gracias!\0\0(촀\0Deja que l2촀oa\0s guarde yo, ¿sí?"
"021","<"
"021_01","(촀\02\02\0\0n촁\0￿ son una delicia.
\0
Qué suerte tenemos de que aquí
crezcan en abundancia."
"021_02","(촀\0Si no me fallan las cuentas,
necesitamos \06 n촁 \0￿si
queremos tener para todos."
"021_03","(촀\0No soy experto en recoger fruta,
\0
pero, si sacudes el árbol con \0\0￿,
harás que caigan al suelo.
Luego solo tienes que recoger
2\0\0n촁\0￿ pulsando \0\0￿."
"031","(촀\0¡Muy bien! Sabía que harías este
trabajo a la perfección. ¡Gracias!\0\0(촀\0Guardaré est2촂oa\0s \0n촁\0￿ y empezaré con los preparativos. 
"
"032","(
촀\0Pues creo que ya lo tenemos todon\0\0
\0
(촀\0¡Sí, sí, todo listo!
\0 (촀\0¡Empecemos con
la fiesta!"
"041_01","(""촀\0Por fin puedo daros la bienvenida
a vuestra nueva isla como es debido.\0\0(5촀\0He participado en muchos proyectos
a lo largo de los años, pero este es
el más emocionante de todos.
(4촀\0Ayudar a desarrollar una comunidad
desde cero pondrá a prueba mi
agudeza empresarial.
(촀\0Y espero que también mejoren
mis habilidades de supervivencia."
"041_02","(촀\0Es cierto que no somos tantos como
originalmente había planeadon\0\0\0\0(촀\0Pero eso solo significa que
el reto será un poco mayor.\0\0(5촀\0Y estoy seguro de que, con esfuerzo
y perseverancia,
\0 transformaremos
esta isla desierta enn\0\0(촀"
"041_03","(촀\0Acabo de darme cuenta de que ya
no podemos seguir refiriéndonos
a ella como una isla desierta.
(&촀\0¿Qué nombre podríamos ponerle?"
"041_04","(촀\0¡He tenido una gran idea!\0\0(%촀\0Ya que sois los primeros residentes
de la isla,
\0 os corresponde a vosotros
ponerle un nombre.
(촀\0Que cada uno piense en un nombre
y los someteremos a votación.
\0
(촀\0¡Que lo decida la mayoría!
(촀\0Tomaos un tiempo para pensar y,
cuando estéis listos, anunciaré
vuestras ideas."
"042_01","¡Bien! 
\0(&촀\0¿Está listo todo el mundo?"
"042_02","(촀\0Decid todos a la vez en voz alta
el nombre que se os ha ocurrido, ¿sí?"
"042_03","
\0                  Listosn\0\0 ¡YA!"
"043_01","(촀\0¡Cuánta variedad, sí, sí!
\0
(%촀\0Todos estos nombres tienen
mucho potencial."
"043_02","(\0촀\0Ahora vamos a votar.\0\0Diré los nombres por orden,(촀\0
y cuando oigáis el que más os
ha gustado,
\0 ¡aplaudid!"
"043_03","(촀\0Empezaré por el tuyo, n\0, ya que pareces muy entusiasmad2oa.(\0촀"
"043_04","(1촀\0El nombre que n\0 ha sugerido esn"
"043_05","(촀\0¡n	\0!"
"043_06","(촀\0¡Hala! 
\0Qué reacción tan positiva.
\0
(촀\0Me parece que habéis aplaudido
todos, sí, sí."
"043_07","(
촀\0En ese caso, si todo el mundo está
de acuerdon\0\0
\0 (촀\0¡vamos a quedarnos
con n	\0!"
"044_01","¡Genial!"
"044_02","¡Perfecto!"
"044_03","¡Mola a saco!"
"044_04","¡Es el mejor!"
"045","(촀\0¡Espléndido!
\0 Entonces a partir
de ahora esta isla se llamará
n	\0."
"045_01","Sounds good!
\0 Then, as of today,
this island will be known as
n""\0!"
"045_01_02","촆Bueno, n\0n\0\0\0\0(%촀\0Has demostrado que posees gran
iniciativa,
\0 creatividad
\0 y muchas
ganas de ayudar.\0\0()촀\0Me gustaría contar contigo a la hora
de tomar futuras decisiones que
conciernan a la isla.
(촀\0Por eso he decidido nombrarte
\0portavoz vecinal \0￿de n	\0, ¡sí, sí!"
"045_02","(&촀\0¿Podrías decir algunas palabras
a los vecinos?"
"045_02_a","¡Es un honor!"
"045_02_b","¡Algunas palabras!"
"045_02_c","¡Me esforzaré!"
"045_04_01","(
촀\0Bien, ya hemos decidido un nombre
para la isla y nombrado 2ununa portavoz.\0\0(%촀\0Yo diría que ya ha sido suficiente por
un día. 
\0(촀\0Es hora de irse a descansar.

\0¡No sin antes brindar!"
"045_04_02","(&촀\0Tenéis todos vuestra jarrita,
\0 ¿no?\0\0(촀\0Es zumo de n촀, claro.
\0
¡De fruta recién recogida por
nuestr2oa portavoz!"
"045_04_03","Sin más dilaciónn\0\0
\0 (!촀\0¡Un brindis por
n	\0 y por la felicidad de sus residentes!"
"045_05","
\0                    (촀\0\0¡Salud!\0d
("
"046","Out of curiosity, n\0...\0\0is it 
\0n	\0-shima,
\0
n	\0-jima, or
\0
n	\0-tou?"
"046_a","n	\0-shima."
"046_b","n	\0-jima."
"046_c","n	\0-tou."
"047","Out of curiosity, n\0,
\0
is it 
\0(&촀\0n	\0-seom
\0 or
n	\0-do?"
"047_a","섬"
"047_b","도"
"051","(촀\0¿Qué tal,
\0 n\0?
¿Te lo estás pasando bien?\0\0(%촀\0Vaya día lleno de emociones,
\0
¿verdad?
\0 Ve a descansar un rato
si lo necesitas.
(촀\0Nosotros mantendremos el fuego
encendido toda la noche. Sí, sí."
"051_01","(촀\0¿Qué tal,
\0 n\0?
¿Te lo estás pasando bien?\0\0(%촀\0Cuántas emociones juntas,
\0
¿verdad?
\0 Ve a descansar
un rato si lo necesitas.
(촀\0Nosotros mantendremos el fuego
encendido. Sí, sí."
"051_01_a","Necesito descansar"
"051_01_b","(\0촀\0Aún tengo energía"
"051_a","Necesito descansar"
"051_b","(\0촀\0Aún tengo energía"
"052","(촀\0¡Estupendo! 
\0Pero antes de que
te vayas, quiero darte esto."
"053","(촀\0Es una \0cama de campaña\0￿.
\0 No es
muy agradable dormir en el suelo,
\0
así que ponla en tu tienda, ¿sí?
($촀\0Ah, allí también te esperan unos
paquetes con objetos que te vendrán
bien.
\0 ()촀\0Para abrir un paquete,
\0 pulsa \0\0￿.\0\0(%촀\0Y, cuando quieras dormir,
\0 muévete
con la \0palanca izquierda () \0￿hasta
meterte en la cama."
"054","(촀\0Mañana nos espera un gran día,
así que debemos recuperar fuerzas.\0\0(""촀\0¡Que descanses, n\0!"
"055_01","(촀\0¿Qué tal,
\0 n\0?
¿Te lo estás pasando bien?\0\0(%촀\0Vaya día lleno de emociones,
\0
¿verdad?
\0 Ve a descansar un rato
si lo necesitas.
(촀\0Nosotros mantendremos el fuego
encendido toda la noche. Sí, sí."
"055_02","(촀\0¿Qué tal,
\0 n\0?
¿Te lo estás pasando bien?\0\0(%촀\0Cuántas emociones juntas,
\0
¿verdad?
\0 Ve a descansar
un rato si lo necesitas.
(촀\0Nosotros mantendremos el fuego
encendido. Sí, sí."
"056","(\0촀\0Ah, pásate a verme cuando quieras
irte a descansar;
\0 me gustaría darte
algo importante.
(%촀\0Asegúrate de tener \0espacio
suficiente en los bolsillos\0￿, eso sí.\0\0()촀\0Si vas muy cargad2oa,
\0 puedes dejar
algo en el suelo.
\0 (촀\0Te prometo que
nadie se lo va a llevar, ¿sí?"
"057","<"
"057_01","(촀\0Sí, sí, ya me lo imaginaba.
\0
Pues tú mism2oa. ¡Disfruta de la isla!"
"057_02","(촀\0¡Ya lo veo!
\0 No te cansas con
facilidad.
\0 ¡Pues pásalo bien!"
"058","( 촀\0Ah, ven a verme antes de irte a
dormir, ¿sí?
\0 (촀\0Quiero darte una cosa."
"061","<"
"061_01","(촀\0Espero que te sirvan los suministros
de acampada que te he dejado en
la tienda.
Recuerda pulsar \0 \0￿para abrir
los paquetes."
"061_02","(촀\0Para usar un objeto o un mueble,
ponte delante y pulsa \0\0￿.
\0
Fácil, ¿sí?"
"061_03","(촀\0Cuando estés list2oa para irte a dormir,
\0
muévete con la \0palanca izquierda ()\0￿
hasta meterte en la cama."
"111_00","(촀\0¡Disculpa!
\0 No vas a poder montar
la tienda de campaña si no la tienes.
\0
(촀\0Pídele una a \0Tendo \0￿o a \0Nendo\0￿."
"111_10","(촀\0¡Espera!
\0 Aún no te he dicho qué
necesitamos para la fogata. 
\0(촀\0Ven
a hablar conmigo primero."
"111_20","(촀\0¡Disculpa!
\0 ¿Te importaría participar
en la sesión de orientación?
\0 (%촀\0Es muy
informativa."
"111_21","(촀\0Te has fijado en el tablón de
anuncios de la isla, ¿sí?
\0 Me temo
que por ahora no hay mucho que ver."
