"label","text"
"007","()촀\0Estamos muy orgullosos del trabajo
que hemos hecho para que te sientas
cómod2oa en tu nueva vida.
(촂\0(촃\0¡Incluso puedes experimentar
las estaciones como lo has hecho
siempre, si quieres!
(\0촂\0(\0촃\0Me explico:
\0 (%촀\0tenemos islas tanto
en el \0hemisferio norte\0￿ como
en el \0hemisferio sur\0￿.
(촂\0(촃\0Aunque nosotros te recomendamos
que escojas una isla que esté en el
mismo hemisferio que tu casa actual."
"021","()촀\0Todas nuestras islas son más o
menos del mismo tamaño y tienen
bastante vegetación.
(%촀\0¡Así que te aseguramos que tendrás
espacio de sobra en cualquier isla
que elijas!
(촀\0Sigue tu instinto y escoge
una isla cuya disposición te resulte
interesante.
\0 ¡Es como yo lo haría!
(촂\0(촃\0Ahora te mostraré mapas de varias
islas para que elijas la que más
te guste.d\0
\0 \0KA ver, a vern\0\0\0dd"
"022","(촀\0¡Buena elección!
\0 (촂\0Tenemos muchas
(촃\0ganas de llevarte hasta allí.d\0
\0(%촃\0 \0K¡Muchas!\0dd"
"023","(촂\0Ah, (\0촃\0pero antes de partir,
\0 tengo
que hacerte una última pregunta.\0\0(촀\0Si pudieras llevarte una sola cosa
a una isla desierta,
\0(&촂\0 ¿cuál sería?d\0(8촃\0
\0
\0K¿Cuál, cuál?\0dd"
"023_a","Un saco de dormir"
"023_b","Una linterna"
"023_c","Algo de comida"
"023_d","Algo para entretenerme"
"024","(촀\0Qué interesanten\0\0\0\0(촀\0¡Ah, perdona!
\0 (2촀\0Obviamente solo
era una pregunta hipotética.\0\0(촀\0(촃\0Te aseguramos que \0Nook Inc.\0￿
cubrirá todas tus necesidades
básicas en la isla."
"025","d\0Atención, por favor.
( 촂\0( 촃\0Aviso para todos los pasajeros.
<\0d"
"025_01","d\0El vuelo de \0Nook Inc.\0￿ para el Plan
de Asentamiento en Islas Desiertas
está listo para embarcar.
Se ruega a los pasajeros que se
dirijan a la puerta de embarque.d"
"025_02","d\0El vuelo con destino a n\0 está listo para embarcar.\0\0Se ruega a los pasajeros que se
dirijan a la puerta de embarque.d"
"026","(!촂\0(!촃\0¡Justo a tiempo!
\0 ¡Venga!
\0
(촂\0(촃\0Subamos todos al avión.d\0
\0\0K ¡Allá vamos!\0dd"
"027_01","d\0d촁Buenos días, queridos pasajeros.
\0d촂d"
"027_02","d\0d촁Saludos, queridos pasajeros.
\0d촂d"
"027_03","d\0d촁Buenas tardes, queridos pasajeros.
\0d촂d"
"028","d\0d촁Gracias por subir a bordo del vuelo
del Plan de Asentamiento en Islas
Desiertas.
Pónganse cómodos y relájense
mientras disfrutan de este vídeo
de presentación.
\0d촂d"
"028_01","d\0d촁Gracias por subir a bordo del vuelo
con destino a n\0.\0\0Pónganse cómodos y disfruten
de este vídeo sobre el Plan de
Asentamiento en Islas Desiertas.
\0d촂d"
"101","(!촂\0(!촃\0¡Será un placer ayudarte con tu gran
mudanza a n\0!\0\0(\0촃\0(촂\0Tenemos muchas cosas que
explicarte,
\0(%촂\0 pero primero vamos
a presentarnos.
(""촂\0Me llamo \0Tendo\0￿ y soy un empleado
de \0Nook Inc.\0￿"
"102","(%촂\0Ambos vivimos ya en n\0 y nuestra tarea es ayudar a los residentes como tú.
(촂\0(촃\0Vamos a convivir todos juntos,
\0 así
que esperamos que nos veas como
a dos vecinos más.
(9촂\0(\0촃\0Bueno,
\0 ¿qué tal si empezamos
con los trámites?(\0촂\0d\0
\0(%촃\0 \0K¡Vamos allá!\0dd"
"102_02","(촂\0(\0촃\0No te preocupes,
\0 nosotros te
guiaremos durante todo el proceso."
"103","(촂\0(촃\0¡Pues ya tenemos todo lo que
necesitamos!\0\0()촂\0Te enseñaremos la isla y todo lo
que puedes hacer en ella(%촃\0 cuando
estemos allí.(촂\0d\0
\0(촃\0 \0K¡No te preocupes!\0dd"
"203_02",""
"203_03",""
"203_04",""
