"label","text"
"012","(\0촀\0¿Te quedas un rato conmigo hasta
que se me pase el dolor?
\0 (9촀\0Por tu cara,
\0
yo diría que te sobra el tiempo.\0\0()촀\0Seguramente me caí por la borda.
\0
(촀\0Me pregunto dónde estará ahora
mi barcon\0\0
(촀\0El resto de la tripulación debe de
estar bastante preocupadan\0\0
\0(5촀\0 ¡Pero
no tardarán en encontrarme!"
"014","\0K(촀\0¡Aaah, ya estamos otra vez!
\0 Otro naufragio,
otra playa ignota en la que acabo varado.
\0
Y me da que no será la últiman\0\0
(+촀\0Puajn\0\0 He tragado un montón de agua saladan\0\0
\0(\0촀\0
Venga, tendré que hablar con los lugareños.\0\0\0d($촀\0¡Hola,
\0 aborigen!
\0 ¿Esta playa es de
tu tribu?
\0(촀\0 Por la manera insistente en
que me has despertado, diría que sí."
"015","( 촀\0Espera,
\0 yo a ti te conozcon\0\0
\0 Eresn\0\0
\0
(촀\0¡Sí, ya sé!
\0 ¡2\0n\0!(\0촀\0\0\0Bueno, ¿qué tal estás?
\0(촀\0 Yon\0\0
\0 Ya ves,
sigo envuelto en una tormentosa
relación con mi eterno amor.
(촀\0¡El mar, 
\0claro!\0\0(촀\0El caso es que, debido a algún
accidente del cual no soy del todo
responsable, he naufragado.
(촀\0Sí,
\0 otra vez.
\0 Ya lo sén\0\0\0\0(촀\0Por cierto,
\0 si al barco no le ha
pasado nada realmente,
\0 (&촀\0¿se me
puede considerar un náufrago?
\0
(%촀\0Bueno,
\0 podemos dejar la definición
para más tarde.
\0 (5촀\0¡Ahora tengo que
ponerme a pedir auxilio!"
"018","(촀\0Solo tengo que llamar al resto de
la tripulación con mi utilísimo co(*촀\0n"
"018_01","
\0P-peron\0\0
\0(
(촀\0

\0\0¡No puede ser!\0d
	\0\0\0(촀\0¡Mi preciado comunicador se ha
roto!
\0 ¡Ha quedado inutilizado y
yo,
\0 incomunicado!"
"018_02","(촀\0¡Ahhh!
\0 ¡Calamares con calambres!
\0
Está todo machacadon\0\0
\0 ¡Y lo peor
es que le faltan \0piezas\0￿!
(촀\0De manera quen\0\0
\0 tendré que esperar
a que la tripulación me encuentre
por su cuenta. 
\0Si hay suerten\0\0
(촀\0Mmmn\0\0
\0 Podrían tardar un tiempo.
\0
\0KY solo me quedan chascarrillos y batallitas
náuticas para dos o tres horas másn\0\0\0d"
"019","<"
"019_01","(;촀\0Oye,
\0 amiguit2oan\0\0
\0
¿No me ayudarías a buscar
las \0piezas del comunicador\0￿?"
"019_01_a","(%촀\0Claro, yo las busco"
"019_01_b","('촀\0¡Ni hablar!"
"019_02","(촀\0Por favor,
\0 por favorn\0\0
\0 ¿No me
ayudarías a buscar las \0piezas
del comunicador\0￿?"
"019_02_a","(%촀\0Claro, yo las busco"
"019_02_b","('촀\0¡Ni hablar!"
"020","<"
"020_01","(촀\0¿En serio?
\0 (촀\0¡No sabes la alegría que
me das!\0\0(1촀\0Nadie había mostrado tanto afán
por cooperar desde aquella vez
que encallé en el Cabo Caracola."
"020_02","(촀\0¡Ah!
\0 ¡Mil gracias!
\0 (촀\0¡Tienes un corazón
tan grande como tu cabeza!"
"021","<"
"021_01","(*촀\0Vaya.
\0 No me sentía tan rechazado
desde aquella vez que me impidieron
atracar en Puerto Paliquen\0\0
(촀\0Venga,
\0 por favor,
\0 ¡necesito tu ayuda!\0\0('촀\0Los conceptos de «solidaridad» o
«prójimo» no te dicen mucho,
\0 ¿eh?
(2촀\0¿Y el de «gaviota náufraga»?"
"021_02","(*촀\0¿Eh?
\0 Bueno,
\0 vale.
\0 \0KY yo que pensaba que
las aguas más profundas del mar eran fríasn\0\0\0d\0\0(촀\0En fin, yo no pierdo la esperanza
de llegar a buen puerto.
\0(%촀\0 A lo mejor
te las encuentras por casualidadn"
"022","(촀\0Mira, lo más probable es que
las \0piezas del comunicador\0￿ estén
enterradas en la arena.
(%촀\0Me 2*\0faltan
faltafaltan \0Z\0\0 2*\0piezas
piezapiezas\0￿.
\0 Si 2\0laslalas encuentras,
\0
tráemelas para que pueda al fin
reparar el comunicador.
()촀\0No me quiero mover de aquí por
si mis compañeros de tripulación
viniesen a buscarme.
(촀\0¡Confío en tu capacidad para buscar
cosas enterradas!
\0 (촀\0\0KEstoy yo como para no
confiarn\0\0\0d"
"023","(%촀\0Si encuentras \0Z\0\0 2*\0piezas
piezapiezas\0￿,
\0 ya podré
arreglar el \0comunicador\0￿.
\0(촀\0 ¡Cuento
contigo,
\0 grumetill2oa!"
"030","(""촀\0¡No me lo digas!
\0 ¿Has encontrado
las piezas?"
"030_a","(%촀\0¡Aquí están!"
"030_b","('촀\0No, sigo buscandon"
"031_01","(촀\0Las \0piezas del comunicador\0￿ tienen
que estar \0enterradas en la arena\0￿
en algún lugar de la isla.
(촀\0Peron\0\0
\0 me temo que no hay nada
que pueda hacer.\0\0(촀\0Tenía una pala,
\0 pero la vendí para
comprar el \0comunicador\0￿.
\0 (촀\0Ironías
del destino."
"031_02","(촀\0Las \0piezas del comunicador\0￿ tienen
que estar \0enterradas en la arena\0￿
en algún lugar de la isla.
(9촀\0Ya sabes cómo son los objetos,
\0
no te lo ponen fácil para que
los encuentres.
(촀\0Sobre todo si se dan cuenta
de que los necesitasn\0\0\0\0(%촀\0En fin, si te topas con algún \0lugar\0￿
\0sospechoso\0￿, 
\0¡atízale con la pala,
\0
(6촀\0a ver qué ocurre!"
"031_03","(!촀\0¡A ver,
\0 \0piezas del comunicador\0￿!
\0
¡Apareced ya de una vez!\0\0('촀\0No dicen ni pío.
\0 (촀\0¡Es como si les
hubiese dado por \0desaparecer
bajo la arena\0￿ como a las \0almejas\0￿!"
"031_04","()촀\0Cuando hayas encontrado
las \0Z\0\0 piezas del comunicador\0￿,
\0
(""촀\0tráemelas y yo me ocupo del resto."
"031_05","(촀\0No sé a ciencia cierta cuántas \0piezas
del comunicador \0￿habrá por ahí
desperdigadas.
(\0촀\0Creo que aquí puedo encajar \0Z\0\0\0￿.
\0
(%촀\0¡Y con eso volvería a funcionar!"
"032","(촀\0¡Por las barbas de Neptuno!
\0 (촀\0Sin duda
son las \0piezas del comunicador\0￿.
\0 Ya
veréis, componentes electrónicosn"
"033","(""촀\0Bien.
\0 Ahora que todo está en su
sitio y conectado,
\0 vamos a ver si el
cacharro puede enviar un mensaje."
"034","(촀\0¡Eres 2$el mejorla mejor!
\0 No sabes cuánto
me has ayudado.
\0 Espero poder
agradecértelo como es debido.
(촀\0Mira bien el buzón en los próximos
días.
\0 Te voy a enviar algo que te hará
zozobrar de la emoción."
"035","(촀\0¡Estoy salvado!
\0 Ahora solo me queda
pasear de aquí para allá durante
unas horas para matar el tiempo."
"036","(\0촀\0\0(¡Atención,
\0 tripulación!)\0\0(Soy yo,
\0 vuestro compañero que
se ha visto desbordado por los acontecimientos.
\0 (촀\0¡Ja, ja!
\0 ¿Lo pilláis?)
(\0촀\0(Sí,
\0 me ha vuelto a pasarn\0\0
\0
(:촀\0¿Podríais pasaros a recogerme?)\0\0(\0촀\0(Os envío mis coordenadas.
¡Cambio y corto!)\0\0(촀\0\0￿¡Ya está!
\0 Asunto arreglado."
"040_01","Mientras siga funcionando
el comunicador,
\0 (촀\0todo irá bien."
"040_02","(촀\0La cosa marcha.
\0 Seguro que recibo
una respuesta en cualquier momento."
"040_03","(촀\0Le he enviado un mensajito
a la tripulación."
"041","A ver si hay novedadesn\0\0
\0Nada, no hay respuesta todavían\0\0\0￿"
"042","(9촀\0Aquí pone que han recibido
mi mensajen\0\0\0\0(촀\0Seguro que no responden porque
están ocupados preparando una
fiesta para celebrar mi regreso.
(촀\0Tendrán mi nombre escrito en una
pancarta,
\0 descorcharemos la botella
de refresco de marcan\0\0
\0(%촀\0 ¡Será genial!"
"043","(&촀\0Este signo de aquí significa
que han leído mi mensaje,
\0 ¿no?
\0
(%촀\0Sí,
\0 seguro que están en camino."
"044","(촀\0¡Seguro que mis compañeros de
tripulación ya están de camino aquí!\0\0(9촀\0Según esto,
\0 han leído mi mensaje,
así que en cualquier momento
estarán aquí.
\0 Sí."
"060","Hmmmn\0\0
\0 Nada.
\0 No, non\0\0
\0
Déjame dormirn"
"061_01","¡Ah del barco!
\0 (5촀\0Soy \0Gulliver\0￿,
\0
el marinero que ha surcado
los siete maresn\0\0 y alguno más.\0\0(%촀\0¡Quizá algún día nos veamos
en otra playa!
\0 (2촀\0Nunca se saben\0\0
\0
¡La vida es una aventura constante!
(촀\0Es tan sencillo como coger aire,
saltar por la borda yn\0\0
\0 (""촀\0¡esperar que
el mar te arrastre a un lugar especial!"
"061_02","¡Ah del barco!
\0 (5촀\0Soy \0Gulliver\0￿,
\0
el navegante que ha surcado
los siete maresn\0\0
\0 y alguno más.
(촀\0¿Así que estás de visita por aquí?
\0
¡Pues igual que yo!\0\0(촀\0Somos como dos navíos que se
cruzan en altamar:
\0 ninguno sabe
adónde se dirige el otron\0\0\0\0(9촀\0Bueno,
\0 tarde o temprano atracaré en
tu isla.
\0 (8촀\0Ojo al «en»,
\0 ¿eh?
\0 Que no soy
un pirata."
"061_03","(%촀\0Esta isla es muy acogedora,
\0 ¿no?
\0
(;촀\0¿Y la tuya cómo es?\0\0(촀\0¡Espera!
\0 Mejor no me lo digas,
\0
(\0촀\0prefiero que sea una sorpresa.\0\0(5촀\0Tarde o temprano mi barco me
llevará hasta allí.
\0 (2촀\0\0KO más bien las olasn\0\0\0d"
"062_01","(촀\0Mmmn\0\0
\0 Mi barco debería haber
llegado ya.
\0 (촀\0¡Habrá pillado un atasco!"
"062_02","(%촀\0Si contemplas el mar y te fijas
en el horizonten\0\0
\0 te das cuenta
de que está la mar de lejos."
"062_03","Oye,
\0 (&촀\0¿cómo has acabado aquí?
\0
¿También has naufragado?
\0 (9촀\0Algo
en tu mirada me dice que sín"
"065","Mmmn"
"080","(촀\0¡Ah del barco!
\0 (\0촀\0Eres 28el grumetillola grumetilla
de antes,
\0 ¿verdad?
\0 (촀\0Gracias por
despertarme."
"081","()촀\0Estaba yo aquí,
\0 a ver si aparecía
el resto de la tripulaciónn\0\0
\0 (2촀\0cuando
la brisa marina me dejó dormido."
"082","(촀\0¡Válgame el kraken,
\0 (촀\0si has dado con
una de las \0piezas del comunicador\0￿!\0\0(촀\0¡Muchísimas gracias!
\0 Me la quedo
sin más formalidades."
"082_pl","(촀\0¡Por las escamas del celacanto!
\0
(촀\0¡Si has encontrado \0piezas
del comunicador\0￿!\0\0(촀\0¡Muchísimas gracias!
\0 Me las quedo
sin más formalidades."
"083","(9촀\0Es increíblen\0\0
\0 Aunque faltaban
algunas piezas,
\0 he podido enviar
el mensaje.
(촀\0Quizá algunas piezas solo estén
de relleno.
\0 (촀\0¡O a lo mejor tengo un
comunicador con poderes especiales!
(5촀\0¡¿Y si resulta que con él puedo
enviar cartas al espacio exterior?!\0\0(""촀\0En fin, ¡mil gracias,
\0 grumetill2oa!"
"084","()촀\0He conseguido que el comunicador
funcione con las piezas que has
encontradon\0\0
(촀\0Pero no acaba de ir del todo bien.
\0
¡Los juegos ya no funcionan!\0\0(촀\0Seguramente haya más piezas
desperdigadas por ahín\0\0
\0
(촀\0¡Ah,
\0 un momentito!
(9촀\0¿No llevas ahí otra \0pieza del
comunicador\0￿?
\0 Siento como una
emisión de radion"
"084_pl","()촀\0He conseguido que el comunicador
funcione con las piezas que has
encontradon\0\0
(촀\0Pero no acaba de ir del todo bien.
\0
¡Los juegos ya no funcionan!\0\0(촀\0Seguramente haya más piezas
desperdigadas por ahín\0\0
\0
(촀\0¡Ah,
\0 un momentito!
(9촀\0¿No llevas ahí más \0piezas del
comunicador\0￿?
\0 Siento como una
emisión de radion"
"085","(촀\0¡Excelente!
\0 (촀\0Con más piezas,
\0 seguro
que el trasto vuelve a funcionar con
total normalidad.
(""촀\0¡Muchísimas gracias,
\0 grumetill2oa!"
"100","(촀\0¡Ah!
\0 ¡Hola!
\0 (\0촀\0Gracias por despertarme.
\0
(,촀\0¡Puaj!
\0 \0KMe sabe toda la boca a arenan\0\0\0d"
"101","(""촀\0Soy \0Gulliver\0￿,
\0 (5촀\0un navegante curtido
por el salitre y los vientos de
los siete mares."
"102","(%촀\0Estaba buscando algo por la playan\0\0
\0(2촀\0
Pero me debí de quedar dormido
después de mucho patear."
"103","(:촀\0Te noto algo perplej2oa,
\0 pero yo te lo
explico todo:
\0 ()촀\0iba navegando,
\0 me caí
al mar y las olas me trajeron aquí.
(촀\0Navego,
\0 me caigo,
\0 las olas me
arrastrann\0\0
\0 Es una constante
en mi vida.
(촀\0Pero esta vez, para colmon\0\0
\0 se me
ha estropeado el comunicador.
\0
('촀\0¡Así no puedo pedir ayuda!
(촀\0Para que el trasto vuelva a funcionar,
\0
necesito las \0piezas \0￿que se le han
soltado y desperdigado por ahí.
(촀\0Tienen que estar en la playa,
\0
\0enterradas en la arena\0￿.
\0 Oye,
¿me ayudarías a encontrarlas?"
"103_a","(%촀\0Claro, yo las busco"
"103_b","('촀\0¡Ni hablar!"
"105","('촀\0No quería dormir tanton\0\0\0\0(촀\0A veces se me cansa el cerebro;
\0
tengo tanto en qué pensarn\0\0
\0 (촀\0¡Pero
una siesta siempre recarga las pilas!"
"106","(:촀\0Te noto algo perplej2oa,
\0 pero yo te lo
explico todo:
\0 ()촀\0iba navegando,
\0 me caí
al mar y las olas me trajeron aquí.
(촀\0Navego,
\0 me caigo,
\0 las olas me
arrastrann\0\0
\0 Es una constante
en mi vida.
(촀\0Pero esta vez, para colmon\0\0
\0
se me estropeó el comunicador.
\0
('촀\0¡Así no podía pedir ayuda!
(9촀\0¡Menos mal que apareció un alma
caritativa (촀\0que encontró todas las
\0piezas del comunicador\0￿!
(촀\0Ahora no tardarán en venir
a buscarme y podré partir."
"106_01","(촀\0Sí,
\0 en cualquier momento recibiré
la respuesta de mi tripulación."
"107","
\0Un momenton\0\0
\0 ¿Qué?
\0
(촀\0

\0\0¡No puede ser!\0d
	\0\0\0(촀\0¡Mi querido comunicador!
\0
¡Roto 
\0otra 
\0vez!\0\0(촀\0¡Esas dichosas \0piezas \0￿se deben
de haber soltado mientras
me echaba la siesta!
(	촀\0Y luego las olas o el viento se las
habrán llevado.
\0 ¡Uno ya no puede
ni descansar la vista un momento!"
"108","Si el aparato está descacharrado,
\0
(촀\0¡no podré recibir mensajes de
mi tripulación!
(%촀\0La piezas tienen que estar
\0enterradas en la arena\0￿.
\0
(촀\0¿Me ayudarías a encontrarlas?"
"108_a","(%촀\0Claro, yo las busco"
"108_b","('촀\0¡Ni hablar!"
"110","(2촀\0Uyn\0\0
\0 Perdón,
\0 me había echado un
ratito para recuperar energías.
\0
La vida del náufrago es agotadora.
(촀\0Por favor,
\0 ¡debes seguir buscando
las \0piezas del comunicador\0￿!
\0
No pueden andar muy lejos."
"112","(촀\0¡Un alma caritativa de esta isla
se esforzó por recuperar todas
las \0piezas del comunicador\0￿!
(촀\0La amabilidad de estos lugareños
es tal que casi logra (촀\0arrancarle una
lagrimilla a esta curtida gaviota."
"113","(촀\0Bueno, en cuanto al fin pude
relajarme, 
\0(촀\0el agotamiento se
apoderó de mí.
(\0촀\0No me avergüenza admitir que
\0
(;촀\0caí redondo al instante."
"113_01","(%촀\0Pero ahora que estoy descansado,
\0
debería ponerme en contacto con
el resto de la tripulación."
"114","(촀\0¡El ingrato destino no quiere que
reciba mensajes de mi tripulación!\0\0()촀\0Las \0piezas\0￿ que faltan deben de
estar bajo la arena de la playa.
\0
(촀\0¡Por favor,
\0 ayúdame a encontrarlas!
No es que me desagrade esta isla,
\0
pero aquí no me siento como pez
en el agua.
\0(촀\0 \0KO como gaviota en el mar\0dn"
"120","(촀\0¡Ah,
\0 tú de nuevo!\0\0(7촀\0Pues aquí sigo,
\0 con mi pequeño
problema.
\0 Como ves,
\0 aún no
he podido partir."
"121","(5촀\0Soy \0Gulliver\0￿,
\0 un intrépido marino
ansioso por vivir nuevas aventuras.
\0
\0KExitosas a ser posible.\0d"
"122","(%촀\0Sin ir más lejos, la aventura que me
trajo aquí es épica como pocas.\0\0(촀\0Resulta que caí por la borda
y las corrientes marinas me
arrastraron a esta isla.
(촀\0Mi instinto de supervivencia me
salvó,
\0 pero mi comunicador quedó
inutilizado.
('촀\0Así que ahora no puedo contactar
con el resto de la tripulación.\0\0(촀\0Si lograse encontrar las \0piezas
del comunicador\0￿,
\0 podría tratar
de repararlo.
(촀\0Pero las olas las han diseminado
por todas partes y deben de haber
quedado \0enterradas bajo la arena\0￿."
"123","(\0촀\0Espero que la arena me las devuelva
por voluntad propia,
\0 ('촀\0aunque me
parece que se lo está pensando.
(9촀\0Oye,
\0 ¿y si las buscaras tú?
\0 (촀\0Espera,
puedo ser más convincente. 
\0\0KEjemn\0\0\0d\0\0(촀\0¡Ayúdame,
\0 por favor!
\0 Las necesito
para poder hacerme a la mar.\0\0('촀\0No es que no me guste esta isla,
\0
(촀\0pero es que un marinero sin barco
no es nadie.
\0 ¡Nadie!"
"125","(9촀\0Seguramente te estarás preguntando
cuál es mi triste historian\0\0\0\0(촀\0Básicamente,
\0 caí por la borda
y las corrientes marinas me
arrastraron a esta isla.
(촀\0Durante el naufragio, perdí algunas
\0piezas del comunicador\0￿ que uso
para contactar a mi tripulaciónn\0\0
(촀\0Con el cacharro estropeado, no había
forma de mandarles un mensaje.
\0
(촀\0Peeeron"
"126","(촀\0¡Ah!
\0 ¡28El grumetilloLa grumetilla de antes!"
"127","(:촀\0Bueno, a ver si me contestan algo
mis compañeros de tripulación.
\0
Ya no pueden tardarn"
"127_01","(%촀\0Sí,
\0 ahora que el aparatito funciona a
las mil maravillas, ya no hay excusa."
"128","
\0Peron\0\0
\0 ¿cómo es posible?
\0
(촀\0

\0\0¡Nooo!\0d
	\0\0\0(촀\0Mi querido comunicadorn\0\0
\0 ¡roto!
\0
¡Otra vez!
\0 ¡¿Pero por qué?!"
"128_01","(촀\0¡Así nunca voy a volver a mi barco!
\0
Parece que al comunicador le faltan
más \0piezas \0￿de las que creían\0\0
(촀\0¿No le harías un gran favor a este
pobre marinero?
\0 Ya sabesn\0\0
\0 buscar
las piezas.
\0 Por favor."
