"label","text"
"091","(촀\0¡Bienvenid2oa a la lotería de Ladino!
\0
¡Gana fabulosos premios con cada
boleto! 
\0¡Sin trampas ni secretos!"
"092","(촀\0¡Bienvenid2oa a la lotería de Ladino!
\0
¡Gana fabulosos premios con cada
boleto! 
\0¡Prueba tu suerte!"
"101","(%촀\0Todavía estoy trabajando en los
preparativos para abrir la lotería
de Ladino.\0\0(3촀\0¡Pero no tengas dudas de que estará
disponible cuando comiencen
los fuegos artificiales!"
"102","(촀\0Lo siento, pero el puesto está
cerrado en este momento.\0\0(촀\0¡Vaya! 
\0Creo que no tengo el placer
de conocerte, ¿verdad?\0\0(%촀\0Me llamo \0Ladino\0￿ y me dedico
a la venta ambulante.
\0(&촀\0 Y tú eresn\0\0
\0
¿2\0n\0?
(촀\0¡Qué gran nombre! 
\0Denota mucha
inteligencia, sin duda.
\0 Y fortaleza
de espíritu.
(6촀\0Sí, no me cabe duda de que tú
y yo vamos a ser grandes amigos.\0\0(촀\0No, más que eson\0\0
\0 ¡Seremos casi
como de la familia, prim2oa!\0\0( 촀\0Ah, pero me estoy yendo por
las ramas(촀\0 en vez de hablarte
sobre mi puesto. 
\0Veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0podrás ganar
premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa lotería de Ladino.\0\0(%촀\0Espero que pases a echar un vistazo
una vez que abra el negocio.
\0($촀\0
¡Nos estamos viendo!"
"103","(촀\0Lo siento, pero el puesto está
cerrado.
\0 (촀\0¡Vaya! 
\0¿Estoy soñando o
tenemos aquí a mi prim2oa favorit2oa?
(%촀\0Ah, no cabe duda de que eres tú,
n\0. (촀\0
\0¡Me alegro de verte!\0\0( 촀\0Seguramente te preguntarás qué
hago en este puesto, ¿verdad?(촀\0
\0
Bien, veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0podrás ganar
premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa lotería de Ladino.\0\0(%촀\0Espero que pases a echar un vistazo
una vez que abra el negocio.
\0($촀\0
¡Nos estamos viendo!"
"104","(촀\0Lo siento, pero el puesto está
cerrado.
\0 (촀\0¡Vaya! 
\0¿Estoy soñando o
tenemos aquí a mi prim2oa favorit2oa?
(%촀\0Ah, no cabe duda de que eres tú,
n\0. (촀\0
\0¡Me alegro de verte!\0\0(\0촀\0Mmmn\0\0
\0 (촀\0
\0Creo recordar que querías
comprarme alguna obra de arte.
\0(%촀\0
Hablemos del tema otro día, ¿sí?
( 촀\0Seguramente te preguntarás qué
hago en este puesto, ¿verdad?(촀\0
\0
Bien, veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0podrás ganar
premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa lotería de Ladino.\0\0(%촀\0Espero que pases a echar un vistazo
una vez que abra el negocio.
\0($촀\0
¡Nos estamos viendo!"
"201","(촀\0Lo siento, pero ya cerramos por
hoy, prim2oa.\0\0($촀\0¡Volveré a abrir la semana que viene
durante el próximo espectáculo de
fuegos artificiales!"
"202","(촀\0Vaya,
\0 lo siento, pero ya cerramos
por hoy, prim2oa.\0\0(%촀\0Pero no te preocupes, aquí estaré
en los fuegos artificiales del año
que viene. ($촀\0
\0¡Por supuesto!"
"203","(촀\0Lo siento, pero el puesto está
cerrado en este momento.\0\0(촀\0¡Oye! 
\0Creo que no tengo el placer
de conocerte, ¿verdad?\0\0(%촀\0Me llamo \0Ladino\0￿ y me dedico
a la venta ambulante.
\0(&촀\0 Y tú eresn\0\0
\0
¿2\0n\0?
(촀\0¡Qué gran nombre! 
\0Denota mucha
inteligencia, sin duda.
\0 Y fortaleza
de espíritu.
(6촀\0Sí, no me cabe duda de que tú
y yo vamos a ser grandes amigos.\0\0(촀\0No, más que eson\0\0
\0 ¡Seremos casi
como de la familia, prim2oa!\0\0(촀\0Es una lástima que no hayas podido
disfrutar de la lotería; 
\0($촀\0¡diversión
a precio regalado!
(3촀\0Pero no pasa nada; estoy seguro de
que volveremos a vernos.
\0 ¡Será un
placer hacer negocios contigo!"
"204","(촀\0Lo siento, pero ya cerramos por hoy.\0\0(촀\0¡Oye! 
\0¡Pero si es (촀\0mi prim2oa favorit2oa!
\0
¿Cómo va eso, n\0?\0\0(촀\0Es una pena que no pueda ponerme
a charlar en este momento, 
\0pero
tengo que empacar.
(촀\0Es una lástima que no hayas pasado
más temprano. 
\0¡Te perdiste mucha
diversión a muy buen precio!
Pero no te preocupes; 
\0(3촀\0tendremos
más ocasiones para hacer negocios
en el futuro. 
\0¡No me cabe duda!"
"205","(촀\0Lo siento, pero ya cerramos por hoy.\0\0(촀\0¡Oye! 
\0¡Pero si es (촀\0mi prim2oa favorit2oa!
\0
¿Cómo va eso, n\0?\0\0(\0촀\0Mmmn\0\0
\0 (촀\0
\0Creo recordar que querías
comprarme alguna obra de arte.
\0(%촀\0
Hablemos del tema otro día, ¿sí?
(촀\0Es una pena que no pueda ponerme
a charlar en este momento, 
\0pero
tengo que empacar.
(촀\0Es una lástima que no hayas pasado
más temprano. 
\0¡Te perdiste mucha
diversión a muy buen precio!
Pero no te preocupes; 
\0(3촀\0tendremos
más ocasiones de hacer negocios
en el futuro. 
\0¡No me cabe duda!"
