"label","text"
"016_pl","(촀\0Ach ja, 
\0mein überaus talentiertes
\0Björnibärchen\0￿ hat extra NEUE Möbel
angefertigt!
\0 (2촀\0Ist er nicht der Beste?\0\0()촀\0Dank ihm hast du jetzt noch mehr
Auswahl. 
\0Du findest die Stücke in
der Kategorie \0Event\0￿.\0\0(촀\0Ich kann es gar nicht abwarten zu
sehen, 
\0wie du das Studio diesmal
ausstaffierst!"
"017","(""촀\0Oh,
\0 n\0! 
\0Wie schön,
\0 dass du auch wieder da bist!
\0 (6촀\0Heute haben wir etwas Besonderes vor!\0\0(\0촀\0So schön die Fotos bisher waren –
\0
eines hat gefehlt.
\0 (%촀\0Und zwar Gäste,

\0die sich mit uns freuen!\0\0(촀\0Deshalb hatten wir die Idee, 
\0hier
eine richtige \0Hochzeitsfeier\0￿ zu
veranstalten!\0\0(4촀\0Während du alles herrichtest,
\0 würden
wir dann ganz n	\0 einladen!\0\0(&촀\0Was meinst du? 
\0Bist du dabei?"
"017_a","(%촀\0Klingt super!"
"017_b","(%촀\0Ich versuch's mal."
"018","(촀\0Du hilfst uns? 
\0Jaaa, 
\0das wird ein
Riesenspaß! 
\0촅촇($촀\0Nicht wahr, 
\0Schatz?
\0
Unglaublich toll wird das!\0\0촆초(촀\0(\0촃\0Und wie gesagt, 
\0wir liegen auch
nicht auf der faulen Haut, 
\0sondern
kümmern uns um die Einladungen!\0\0()촀\0Wenn dann alle hier sind, 
\0müsstest
du nur noch die Regieanweisungen
für die Fotos geben.\0\0(촀\0Verwende dann einfach die Kategorie
\0Einwohner\0￿, 
\0um die Gäste fotogen in
Szene zu setzen!"
"019","(촀\0Sag Bescheid, 
\0sobald das Studio
festlich hergerichtet ist.\0\0(%촀\0Sprich mich an oder drücke
einfach \0\0￿, wenn alles bereit ist."
"020","(촀\0Oh, hallo! 
\0Die Feier war ein Traum,
\0
oder nicht? 
\0(촀\0Ich weiß gar nicht, 
\0wie
ich dir danken soll!"
"020_01","(촀\0Heute sieht hier alles etwas anders
aus, 
\0oder? 
\0Hihihi...\0\0()촀\0Aus dem niedlichen Stil hast du alles
rausgeholt.
\0( (촀\0Jetzt ist Zeit für etwas
Neues!"
"020_02","Wenn du noch mal das Studio für
uns herrichten willst, 
\0($촀\0nehmen wir
deine Hilfe sehr gerne an!"
"021","(%촀\0Du hast ja sicher schon mal Möbel
umgestaltet.
\0 (;촀\0Willst du das nicht auch
mal bei Hochzeitsmöbeln versuchen?\0\0()촀\0Ein kleiner Farbwechsel kann die
Atmosphäre im Studio komplett auf
den Kopf stellen.
\0 (촀\0Ein Riesenspaß!\0\0()촀\0Um im Studio etwas umzugestalten,
\0
wähle es mit dem Zeiger aus und
drücke dann \0\0￿.\0\0(촀\0Alles andere läuft genauso wie
bisher. 
\0(촀\0Und was das neue Leitmotiv
für unsere Fotos angehtn"
"022","(촀\0Grüß dich! 
\0Schön, 
\0dass du da bist.
\0
($촀\0Willst du heute wieder eine wunder-
schöne Kulisse für uns gestalten?"
"022_02","(촀\0Das Leitmotiv für die heutige
Foto-Session istn"
"023","(촀\0Grüß dich! 
\0Schön, 
\0dass du da bist.
\0
($촀\0Willst du heute wieder eine wunder-
schöne Kulisse für uns gestalten?
(4촀\0Ich fürchte allerdings, 
\0ich habe keine
Belohnungen mehr für dich außer
unserer ewigen Dankbarkeit.\0\0(2촀\0Aber du würdest mir und meinem
\0Björnibärchen\0￿ damit schon einen
riiiiiiesigen Gefallen tunn"
"023_a","(%촀\0Ich mach's!"
"023_b","('촀\0Leider keine Zeit..."
"024","(%촀\0Oje, 
\0das verstehe ich natürlich.

\0Du hast uns ja auch schon so viel
geholfen. 
\0((""촀\0Dann vielleicht bis morgen!"
"024_01","(%촀\0Oje, 
\0das verstehe ich natürlich.

\0Du hast uns ja auch schon so viel
geholfen. 
\0((""촀\0Tausend Dank noch mal!"
"025","(촀\0Wunderbar! 
\0So eine Antwort hatte
ich mir erhofft!
\0( (촀\0Was das Leitmotiv
für den heutigen Tag angehtn"
"025_01","(촀\0Wunderbar! 
\0So eine Antwort hatte
ich mir erhofft!\0\0(%촀\0Wir möchten immer noch etwas
\0Niedliches \0￿haben, 
\0mit viel \0Rosa
\0￿und \0Weiß\0￿.\0\0($촀\0Sprich mich noch mal an, 
\0wenn du
die Fotos im Kasten hast, 
\0ja?"
"026","(6촀\0Alles klar? 
\0Ich hoffe, 
\0wir bürden dir
nicht zu viel aufn\0\0
\0 (4촀\0Aber es muss nun
einmal alles perfekt sein!\0\0()촀\0Oh, 
\0und wenn's ans Fotografieren
geht, 
\0würden wir uns auch wieder
auf dich verlassen!"
"027","(촀\0Ich werde diese wunderschöne Ku-
lisse vermissenn\0\0 
\0(촀\0Aber wir brauchen
nun mal Platz für die nächste!"
"030","(촀\0Das sieht ja schon ganz prächtig aus!
\0(
(&촀\0Wäre damit alles bereit für die
Aufnahmen?"
"030_a","(%촀\0Es kann losgehen!"
"030_b","('촀\0Gemach, gemach..."
"031_01","(촀\0Oooh! 
\0Ich bin ja so aufgeregt!\0\0(4촀\0Aber bevor wir loslegen, 
\0hätte ich
noch eine Fragen\0\0
\0 (&촀\0Könntest du auch
die Fotos von uns machen?\0\0(촀\0Nicht falsch verstehen – 
\0\0Harvey \0￿ist
toll!
\0( ()촀\0Abern\0\0 du kannst deine Kulisse
sicher am besten in Szene setzen.\0\0(%촀\0Wenn du bereit bist, 
\0öffne mithilfe
von \0 \0￿die Kamera-App und schieße
dann mit \0\0￿ ein Foto.\0\0(촀\0Wenn du selbst nicht ins Bild
kommen möchtest, 
\0kannst du
dich mit \0 \0￿verschwinden lassen.\0\0(촀\0Gut!
\0 Ich weiß, 
\0das ist viel verlangt,
\0
aber ich bin sicher, 
\0du kriegst das
perfekt hin.
\0( (촀\0Wir sind gespannt!"
"031_02","(촀\0Sobald alles eingerichtet ist, 
\0würdest du dann wieder 2<den Kameramanndie Kamerafrau für
uns spielen?
\0 (촀\0Letztes Mal war perfekt!\0\0()촀\0Drücke einfach \0\0￿, 
\0um im Studio die
Kamera-App zu öffnen, und drücke
danach \0\0￿, 
\0um ein Foto zu schießen.\0\0(""촀\0Vielen Dank schon mal!
\0
Ich kann's gar nicht abwarten,
zu sehen, 
\0wie die Bilder werden!"
"032","(촀\0Verstehe, 
\0entschuldige meine
Ungeduld!"
"033","(촀\0Da hast du sicher ein richtig Gutes
hinbekommen!
\0( (&촀\0Darf ich einmal einen
kleinen Blick darauf werfen?\0\0(\0촀\0Falls du mehrere aufgenommen hast,

\0(%촀\0sehe ich mir nur das letzte an."
"033_a","(%촀\0Nur zu!"
"033_b","('촀\0Ich mach noch eins..."
"034","(촀\0Danke! 
\0(\0촀\0Mal sehenn"
"036_01","(%촀\0Wenn du mit der Einrichtung fertig
bist, 
\0drücke \0\0￿, um die Kamera-App
aufzurufen, 
\0und knipse dann mit \0\0￿."
"036_02","()촀\0Wenn du selbst nicht ins Bild
kommen willst, 
\0kannst du dich
mithilfe von \0 \0￿verschwinden lassen."
"036_03","(%촀\0Beleuchtung und Bildkomposition
überlassen wir dir. 
\0((촀\0Entdecke 2dendie
2(KünstlerKünstlerin in dir!"
"037_01","(&촀\0Weißt du nicht, 
\0wo du anfangen
sollst?
\0( (촀\0Drücke \0\0￿, um Mobiliar im
Studio aufzustellen."
"037_02","(%촀\0Du kannst gern auch deine eigene
persönliche Note einbringen!\0\0(6촀\0Die Möbel, 
\0die mein \0Björnibärchen\0￿
gezimmert hat, 
\0sind nur eine von
vielen Möglichkeiten."
"037_03","(&촀\0Du möchtest ein Stück vor dem
Aufstellen umgestalten?
\0( (%촀\0Wähle es
mit dem Zeiger aus und drücke \0\0￿."
"038_01","(촀\0Heute hätten wir gern, 
\0dass du das
Studio mit Kirchenbänken, 
\0Traualtar
und all so was ausstaffierst!"
"038_02","(촀\0Heute möchten wir die Atmosphäre
einer rauschenden Hochzeitsfeier
nachstellen!"
"038_03","(1촀\0Meine ideale Hochzeitsfeier,
\0
mal überlegenn\0\0\0\0(%촀\0Es müsste natürlich alles ganz edel
geschmückt sein. 
\0Und die Tische
sollten sich unter dem Essen biegen.\0\0(촀\0Oh!
\0 Und eine prächtige
Hochzeitstorte ist ein absolutes
Muss.\0\0(촀\0Es sollen ja alle Gäste ein Stück vom
Glück abbekommen. 
\0Oder auch gern
zwei oder drei!"
"038_04","(촀\0Wir hätten gern alles ganz \0niedlich\0￿,

\0mit viel \0Weiß\0￿ und \0Rosa\0￿!"
"038_05","(촀\0Eine \0edle\0￿ Deko würde uns zusagen.
\0(
($촀\0Ganz in \0Braun\0￿, \0Beige\0￿ und \0Schwarz
\0￿gehalten."
"038_06","(
촀\0Die Kulisse sollte ganz natürlich
aussehen, 
\0wie ein \0Garten\0￿n\0\0
\0( (촀\0Also
hauptsächlich \0grün\0￿, \0gelb\0￿ und \0braun\0￿."
"041","(
촀\0Hmmn\0\0
\0 Es ist nicht schlecht, 
\0aber
nicht ganz, 
\0was wir uns vorgestellt
hatten.\0\0(촀\0Trotzdem danke! 
\0Du hast uns
geholfen, 
\0und das ist, 
\0was zählt!"
"042","(촀\0Ein bezauberndes Foto!
\0 Du hast eine
wirklich schöne Kulisse für uns ge-
staltet.
\0 (9촀\0Nur eine kleine Anmerkungn"
"043","(촀\0Ich bin hin und weg! 
\0Die Kulisse ist
ein Traum!
\0( (%촀\0Genau so hatten wir uns
das vorgestellt!\0\0(촀\0So hast du unser Hochzeitsglück
perfekt auf einem Foto eingefangen!
\0
(촀\0Tausend, 
\0nein, 
\0Millionen Dank!
\0(촀"
"044","(4촀\0Als Ganzes ist es etwas sehrn\0\0
\0
reduziert.
\0 (:촀\0Bei einer Hochzeit sollte
man nicht am falschen Ende sparen.\0\0(\0촀\0Du hättest nur ein paar \0mehr Möbel\0￿
aufstellen sollen, 
\0(촀\0dann wäre es
vollends perfekt."
"045","(
촀\0Das Farbkonzept erscheint mir nicht
ganz stimmign\0\0
\0( (%촀\0Du solltest dich da
etwas mehr ans Thema halten.\0\0(촀\0Wenn die \0Farben einheitlicher\0￿ wären,
\0
dann wäre es absolut perfekt!"
"046","(4촀\0Die Möbel passen nicht so gaaanz
zum Thema, 
\0das wir uns vorgestellt
hatten.\0\0(촀\0Such doch bitte etwas aus,
\0
das besser passt, 
\0oder \0gestalte\0￿
\0Björnibärchens \0￿Möbel \0farblich um\0￿!"
"050","( 촀\0Ach ja, 
\0ich hätte hier eine Kleinigkeit
für dich. 
\0Ich hoffe, du findest
Gefallen daran!\0\0(촀\02\02\0}\0\0!
\0
Mein \0Björnibärchen\0￿ hat 2촀ihnsiees extra für
dich angefertigt!"
"051","(촀\0Oje! 
\0Du hast leider gar keinen Platz
dafür in deiner Tasche.
\0( (촀\0Dann kommt
das gute Teil demnächst frei Haus!"
"052","(촀\0Uuuuundn\0\0
\0 zusätzlich bekommst
du noch ein paar \0Liebeskristalle\0￿
von uns!"
"053","(촀\0Ich trenne mich nur ungern von
ihnen,
\0 aber \0Björnibärchen \0￿(%촀\0gibt dir
dafür sicher ein paar Möbel."
"054","(촀\0Ach nein, 
\0du hast ja immer noch
keinen Platz. 
\0So was Dummes!
\0(
(%촀\0Dann kommen die auch per Post."
"055","(촀\0So, 
\0du bekommst natürlich auch eine
Belohnung. 
\0Hier hast du ein paar
\0Liebeskristalle\0￿!"
"056","(촀\0Noch einmal danke für alles! 
\0Dank
dir haben wir neues Material fürs
Fotoalbum!"
"057","(
촀\0So viel Spaß, 
\0wie das gemacht hatn\0\0
\0
(&촀\0Würdest du uns vielleicht morgen
noch mal helfen wollen?\0\0(4촀\0Wir haben das Studio für den ganzen
Monat gemietet. 
\0((1촀\0Wir könnten
verschiedenste Themen umsetzenn\0\0\0\0(촀\0Aber das ist natürlich kein Muss.

\0Denk einfach mal darüber nach.

\0(""촀\0Und noch mal danke!"
"058","(촀\0Dank dir haben wir ein weiteres
entzückendes Foto für unser Album.\0\0($촀\0Ich hoffe, 
\0du bist morgen auch
wieder mit dabei!"
"059","Ich tu es einfach mal in deine
Tasche!"
"060","Die kommen direkt in deine Tasche
mit dazu!"
"070","(&촀\0Kann die große Feier losgehen?"
"070_a","(%촀\0Party Time!"
"070_b","('촀\0Moment noch..."
"071","(촀\0Alles klar!
\0 Legen wir los!"
"072","(촀\0Hmm, 
\0eine Feier ohne Gäste wäre
etwas traurign\0\0 
\0(촀\0Aber sie warten ja
schon auf ihren Einsatz!
(촀\0Du entscheidest, 
\0wo die Gäste sich
hinstellen!
\0 Verwende dazu einfach
die Kategorie \0Einwohner\0￿."
"073","( 촀\0Da sich extra jemand herbemüht hat,
\0(&촀\0
wollen wir nicht einfach noch einmal
eine Hochzeitsfeier steigen lassen?\0\0(촀\0Drücke \0\0￿, 
\0wenn du Lust darauf hast.

\0((촀\0\0Und wer hat bitte schön NICHT Lust
auf eine Feier?!\0￿"
"074","($촀\0Würdest du bitte \0Björnibärchen
\0￿wecken, 
\0damit die Party losgehen
kann?"
"080","(촀\0Liebe Gäste!"
"081","(4촀\0Wir wissen, 
\0dass ihr zu Hause sicher
viel zu tun habt. 
\0Umso dankbarer
sind wir für euer Kommen!"
"082","(2촀\0Wir möchten heute mit euch die
Liebe feiern, 
\0die uns immer noch
verbindet wie am ersten Tag!
2\0n\0 hat sich wirklich ins Zeug gelegt, 
\0um uns einen würdigen Rahmen dafür zu schaffen.\0\0(촀\0Es macht mich unfassbar glücklich,
\0
dass ihr so zahlreich unserer
Einladung gefolgt seid.\0\0(촀\0Ich könnte heulen vor Glück!

\0(\0촀\0Ähem.
\0(촀\0 Und jetzt lasst uns alle
eine ausgelassene Party feiern!"
"083","(\0촀\0Also dannn\0\0
\0(촀\0 Haben alle einen
Partyknaller zur Hand?"
"084","(""촀\0Dann lassen wir es mal knallenn\0\0
\0(
(촀\0Die Feier geht los in 3,
\0 2,
\0 1...
"
"085","(촀\0Das war großartig, 
\0hihi!
\0
Weiterhin viel Spaß!"
"090","Sollen wir die Feier beenden?"
"090_a","(%촀\0Ja, beenden!"
"090_b","('촀\0Noch nicht!"
"091","(촀\0Oh, 
\0musst du los?
\0(
(%촀\0Vielleicht ein guter Moment,

\0um die Feier zu beenden.\0\0(&촀\0Was meinst du? 
\0Haben wir genug
gefeiert? 
\0Wollen wir für heute lieber
Schluss machen?"
"091_a","(%촀\0Ja, beenden!"
"091_b","('촀\0Noch nicht!"
"092","(촀\0Was für eine tolle Hochzeitsfeier!
\0
Es fühlt sich an, 
\0als wären wir frisch
verheiratet!
(촀\0Aber man soll ja aufhören, 
\0wenn es
am schönsten ist. 
\0((촀\0Sag Bescheid,

\0wenn wir Schluss machen sollen.\0\0(6촀\0Falls du noch in Partylaune bist,
\0
will ich dich aber natürlich nicht
dazu drängen!"
"093","(촀\0Du hast recht. 
\0Für heute haben
wir genug gefeiert!"
"094","(촀\0Du hast recht. 
\0Man feiert schließlich
nicht jeden Tag, 
\0da muss man so was
auch ordentlich auskosten!"
"100","(촀\0Ein rauschendes Fest, 
\0genau so,
\0
wie wir es uns vorgestellt hatten!
\0(
(촀\0Vielen Dank, 
\0n\0!"
"101","(촀\0Eine Winzigkeit hätten wir noch,
\0
um uns erkenntlich zu zeigen.\0\0(4촀\0Hoffentlich hältst du das nicht für zu
selbstverliebt von unsn"
"102_01","(2촀\0Dieses Geschenk repräsentiert un-
sere unsterbliche Lieben\0\0
\0(촀\0 ein \0Teller
mit einem Foto von uns beiden\0￿!
\0(촀"
"102_02","(2촀\0Dieses Geschenk repräsentiert un-
sere unsterbliche Lieben\0\0
\0(촀\0 ein \0Teller
mit einem Foto von uns beiden\0￿!\0\0(촀\0Oh, 
\0du scheinst es im Moment nicht
tragen zu können. 
\0($촀\0Dann schicken wir
es dir einfach später zu!"
"103","(2촀\0Ein wenig kitschig, 
\0ich weißn\0\0
\0
(촀\0Aber wir wollten nun mal unsere
Liebe mit euch teilen.\0\0
N0>N1(촃\0Nicht wahr, 
\0
N1>N0Schatz?"
"104","(:촀\0So isses!
\0(촀\0 Ich wünsch dir, 
\0dass du so glücklich wirst wie \0Rosina\0￿ und ich,

\02$JungchenFrollein."
"105","(촀\0Ja! 
\0Wenn du fest daran glaubst,
\0
dann wird es ganz sicher eines
Tages passieren!"
"106","
N1>N2Und dir sind wir 
N2>N0auch zu Dank
verpflichtet,
\0 (촂\0(촃\0\0Harvey\0￿! 
\0Ohne \0Fotopia
\0￿wäre alles nicht möglich gewesen.\0\0(\0촂\0(\0촃\0(%촀\0Du bekommst auch einen von
unseren Fototellern.
\0(촂\0(촃\0 Wir schicken
ihn dir dann später zu!"
"107","(%촀\0Oh, 
\0das ist abern\0\0 äh, 
\0toll!
\0
\0(촀\0Was soll ich mit so einem Plunder?!\0￿"
"108","(촀\0So, 
\0das wäre es für heute. 
\0Aber wir
sind natürlich noch den ganzen
Monat hier.
\0 ($촀\0Bis morgen vielleicht!"
"109","(촀\0Oh!
\0 Morgen ist der Juni ja schon
vorbein\0\0
\0 (촀\0Das heißt, 
\0wir fliegen nach
Hause. 
\0(4촀\0Wir werden dich vermissen!"
"110","(촀\0Du hast so viel für uns getan, 
\0n\0.
\0 Vielen, 
\0vielen, 
\0vielen Dank!"
"chic","(촀\0Wir hätten gern ein Bild in einem
\0edlen \0￿Ambiente.\0\0(촀\0Du weißt schonn\0\0 erwachsen, 
\0schick,
\0
gediegen.
\0 Farblich denke ich da an
\0Braun\0￿, \0Beige\0￿ und \0Schwarz\0￿."
"cute","(촀\0Wir möchten ein Foto in einer
\0niedlichen\0￿ Kulisse machen!\0\0(
촀\0Alson\0\0 ganz süß und romantischn\0\0
\0
(%촀\0mit ganz viel \0Weiß\0￿ und \0Rosa\0￿.
\0((촀\0 Lass
mein Herz schmelzen, 
\0hihihi!"
"garden","(촀\0Wir würden gern in einer \0Garten\0￿-
Kulisse portraitiert werden, 
\0als
wären wir mitten in der Natur!\0\0(촀\0Alles sollte von Farben wie \0Grün\0￿,
\0Gelb \0￿und \0Braun\0￿ dominiert sein.

\0(1촀\0Ich kann es mir genau vorstellenn"
