"label","text"
"301_01","(;촀\0¿Verdad que esta tienda de campaña
es genial?
\0 ()촀\0Solo hay que sacarla de
tus bolsillos 
\0(촀\0
\0¡y listo!

(촀\0Lo que no sé es si será tan fácil
volver a guardarlan\0\0
\0 (촀\0¡Espero que
alguien me ayude!"
"301_02","(%촀\0Cuando voy a acampar, solo llevo
lo que necesito.\0\0(촀\0Traigo mi tienda de campaña, tres
pijamas, mi almohada y mi cobijita
favoritas, y mi osito Ramonciton\0\0
Las bolsas de papitas, unas barras
de chocolate, unos cacahuatitos,
unos sándwiches.
(%촀\0Mi consoln\0\0
\0 (촀\0¡No! ¡Mi consola!

\0¡Se me olvidó!\0\0(촀\0Por pensar en lo esencial se me
olvidó lo más importanten"
"301_03","()촀\0Lo mejor de ir a \0acampar\0￿ son
son las delicias que uno se come.\0\0Sándwichesn\0\0 papitasn\0\0 nachosn\0\0
(촀\0Aunque,
\0 creo que eso es lo que como
siempre y en donde sean"
"301_04","()촀\0Cuando estás en una tienda de campaña se escuchan un montón
los ruidos que hay afueran\0\0
(촀\0¡Eso quiere decir que también se
escuchan afuera los ruidos que
hay adentro de la tienda!
(촀\0Ojalá que la gente no se asuste con
mi rugir de tripitas, n\0."
"301_05","(촀\0Además de comer, lo que más me gusta de salir a acampar es conocer
gente nuevan\0\0
(촀\0¡Y que me compartan su comida!"
"302","<"
"302_01","(;촀\0¿Verdad que esta tienda de campaña
es genial?
\0 ()촀\0Solo hay que sacarla de
tus bolsillos 
\0(촀\0
\0¡y listo!

(촀\0Lo que no sé es si será tan fácil
volver a guardarlan\0\0
\0 (촀\0¡Espero que
alguien me ayude!"
"302_02","(%촀\0Cuando voy a acampar, solo llevo
lo que necesito.\0\0(촀\0Traigo mi tienda de campaña, tres
pijamas, mi almohada y mi cobijita
favoritas, y mi osito Ramonciton\0\0
Las bolsas de papitas, unas barras
de chocolate, unos cacahuatitos,
unos sándwiches.
(%촀\0Mi consoln\0\0
\0 (촀\0¡No! ¡Mi consola!

\0¡Se me olvidó!\0\0(촀\0Por pensar en lo esencial se me
olvidó lo más importanten"
"302_03","()촀\0Lo mejor de ir a \0acampar\0￿ son
son las delicias que uno se come.\0\0Sándwichesn\0\0 papitasn\0\0 nachosn\0\0
(촀\0Aunque,
\0 creo que eso es lo que como
siempre y en donde sean"
"401","<"
"401_01","(1촀\0La verdad es que no sé dónde voy
a poner mi nuevo hogarn\0\0\0\0($촀\0¿Cerca del mar?
\0 ¿En una montaña?
\0
¿O mejor cerca de una tienda?\0\0(%촀\0Eso sería muy bueno para cuando me
den antojos de dulces, n\0.\0\0En realidad eso da igualn\0\0 (5촀\0yo siempre
tengo mis reservas de dulces."
"401_02","(촀\0Para mudarme aquí, tendré que
empezar a hacer maletas en cuanto
regrese a casan\0\0
(촀\0O más bien, ""cuando regrese a mi
antigua casa"",
\0 ¡porque ahora
mi casa es esta!"
"401_03","(1촀\0Una nueva vida en una nueva islan\0\0
\0
(촀\0¡Estoy tan emocionado que yo creo
que no voy a poder dormir hoy!
(7촀\0Bueno, tampoco es para tanton"
"402","<"
"402_01","(촀\0Adivina quén\0\0
\0 2\0s\0촀 me invitó a mudarme a esta isla, (;촀\0¡y lo voy a hacer!\0\0(""촀\0¡La próxima vez que nos veamos
\0
seremos vecinos, n\0!"
"402_02","()촀\0Gracias a la invitación de s\0촀, pronto seré tu vecino, ¿sabes?\0\0(촀\0¡Ya verás la cantidad de papitas que vamos a compartir cuando me mude,
n\0!"
"402_03","(촀\02\0s\0촀 me invitó a mudarme aquí y, como no tenía otros planes,
\0 (촀\0le dije que sí.\0\0(;촀\0Así que vamos a ser vecinos,
\0
(촀\0¡n\0!"
"403","<"
"403_01","(촀\0¡Estoy muy contento de mudarme
a esta isla!"
"403_02","(촀\0¡Te tengo una buena noticia!
\0
¡Voy a vivir aquí!\0\0(촀\0Bueno, no en tu casa;
\0 ¡pero vamos
a ser vecinos y seguro que amigos!"
"403_03","(9촀\02\0n\0,
\0 tengo algo que
decirte, pero no te vayas a asustar.\0\0(촀\0¡Me voy a mudar a esta isla y vamos
a ser vecinos!
\0 (촀\0¡Ya sabía yo que, más
que asustarte, te ibas a emocionar!
(%촀\0¿Verdad que sí?
\0 ¿Eh?
\0 ¿Verdad?
\0
(촀\0¿Verdad que estás emocionadísim2oa?"
"501_01","(촀\0Solo llevo un día acampando por
aquí, pero esta isla me está gustando
más que los churros con chocolate.\0\0(1촀\0Ojalá algún día pueda \0mudarme\0￿
a una isla tan bonita como esta,
n\0n"
"501_01_a","¡Múdate aquí!"
"501_01_b","Sí, ojalá..."
"501_02","()촀\0Para decidir dónde \0acampar\0￿, lancé
un nacho en el mapa y vine adonde
cayó.
(촀\0¡Me está gustando más de lo que
esperaba!\0\0(촀\0Aquí todos son tan buenos como los
nachosn\0\0 ¡Qué triste tener que empacarlo todo y regresarme a casa!"
"501_02_a","¡Pues múdate aquí!"
"501_02_b","Buen viaje..."
"501_03","(1촀\0El otro día soñé que venía aquí
y que me la pasaba megagenialn\0\0
\0
(%촀\0¡por eso vine de visita!\0\0(&촀\0¿Qué te parece mi sueño, n\0?"
"501_03_a","¡Hazlo realidad!"
"501_03_b","¿Bonito?"
"502_01","(촀\0¡Gracias!
\0 Seguro que, si sigo acampando por todos lados,
\0 (%촀\0¡acabaré
encontrando una isla parecida!"
"502_02","(촀\0Sí, regresaré a casa a comerme todos
los nachos que quedaronn"
"502_03","(촀\0¡Sí, nos conocimos gracias a mi
sueño, n\0!"
"601_01","(%촀\0En n	\0 hay de todo.
\0
(촀\0Vecinos simpáticos, cosas bonitas,
comida rican\0\0\0\0(1촀\0¡Ojalá pudiera quedarme aquí
para siempre!"
"601_01_a","¡Pues quédate!"
"601_01_b","Ojalá algún día..."
"601_02","(4촀\0Los isleños de n	\0
me hicieron unos proyectos de taller muy pero muy bonitosn\0\0\0\0(촀\0Me da un poco de tristeza tener que
irme de una isla tan genialn"
"601_02_a","¿Y si te mudas aquí?"
"601_02_b","Uy, sí, qué triste..."
"601_03","(촀\0Estaba contemplando mis nuevas
cosas hechas aquí mismo en n	\0n\0\0\0\0(%촀\0Sería muy bonito poder quedarme
aquí y tener más ""puosesiones""n"
"601_03_a","¡Pues vente!"
"601_03_b","Sí, muy bonito..."
"602_01","(""촀\0¡Sí, ojalá!
\0 (%촀\0Le diré a mis amigos que vengan a visitar esta isla tan genial."
"602_02","(촀\0Sín\0\0
\0 (촀\0¡Aunque mis amigos también se
pondrían tristes si no regresara!"
"602_03","(%촀\0Bueno, no te preocupes;
\0 en mi isla
ya tengo casa y también puedo hacer
proyectos geniales.
(""촀\0¡Te enseñaré si me visitas algún día,
n\0!"
