"label","text"
"422","(
촀\0No puedo creer que haya alguien tan
parecido a mí, n\0n\0\0 ¡Y que
quiera mudarse a la misma isla!
(%촀\0Por eso no podré mudarme a la isla
ahoran\0\0 
\0Pero gracias por invitarme."
"423","(촀\0Con tanta gente viviendo aquí,
seguro que esta isla es muy
divertida, n\0.
(\0촀\0Qué mal que no pueda mudarme,
\0
($촀\0¡pero tu invitación me puso feliz!"
"424","(촀\0Con tantos aquí, ya no hay
espacio para mí.\0\0($촀\0Por ahora nos despedimos,
\0
¡pero tal vez algún día seremos
vecinos!"
"504","(촀\0Tu isla es bonita, huele bien y tiene
cosas muy ricasn\0\0 (촀\0¡Podría quedarme 
aquí para siempre!"
"504_a","¡Pues quédate a vivir!"
"504_b","¿Verdad que sí?"
"505","(촀\0Uy, pues suena genialn\0\0
\0
(촀\0pero ahora mismo no sé
qué decisión tomar.
(4촀\0¿Me invitarías a venir otro día?
\0
A lo mejor eso me ayudaría a
aclarar mis ideas."
"506","(""촀\0¡De verdad que tienen una isla
muy increíble!
\0 (촀\0Es genial que
vivas aquí, n\0n"
"507","(촀\0Después de la pizza,
\0 ¡esta isla es lo
que más me gusta de todo lo que
más me gusta!"
"507_a","¡Pues múdate aquí!"
"507_b","Se ve que te gusta..."
"508","(촀\0¡Uy, pues es buena idea!
\0
(7촀\0Voy a pensarlo, ¿sí?\0\0(;촀\0Es que la última vez que me mudé
\0 me
tocó ser presidente de la comunidad
de isleños y dejé todo patas arriban\0\0
(촀\0La próxima vez que me invites
seguro que lo tendré más claro."
"509","()촀\0¡Qué suerte tienes!
\0 (%촀\0No vayas a mudarte nunca de aquí. A menos de
que haya una invasión extraterrestre."
