"label","text"
"005_01","(촀\0Recuerda que tengo apartado
un \02\0ā촃cupón de millas Nook \0￿para ti.
\0
Si quieres usarlo,
\0 solo pía."
"005_02","(촀\0Por cierto, creo que traes contigo
un \02\0ā촃cupón de millas Nook\0￿, ¿eh?
\0
Si quieres canjearlo, solo pía."
"006_01","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"006_01_a","Voy a ver a alguien"
"006_01_b","Usaré un \0cupón de millas\0￿"
"006_01_c","Cambié de idea"
"006_02","(촀\0Recuerda que tengo apartado
un \02\0ā촃cupón de millas Nook \0￿para ti.
\0
Si quieres usarlo,
\0 solo pía."
"006_02_a","Voy a ver a alguien"
"006_02_b","Usaré un \0cupón de millas\0￿"
"006_02_c","Quiero ir a \0Cayo Fauno\0￿"
"006_02_d","Cambié de idea"
"006_03","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"006_03_a","Voy a ver a alguien"
"006_03_b","Quiero ir a \0Cayo Fauno\0￿"
"006_03_c","Cambié de idea"
"006_04","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"006_04_a","Voy a ver a alguien"
"006_04_b","Usaré un \0cupón de millas\0￿"
"006_04_c","Quiero ir a \0Cayo Fauno\0￿"
"006_04_d","Cambié de idea"
"011","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de
n	\0,
\0 (촀\0tu única opción para volar por los cielos.\0\0(촀\0¡Eres tú!
\0 (촀\0¡Qué oportun2oa!"
"021_01","(
촀\0Mmmn"
"021_02","(촀\0¿Se puede saber cómo entraste?
\0(
촀\0 Juraría que había cerrado la puerta
con llaven\0\0\0\0(%촀\0En finn\0\0
\0 Aún estamos terminando
de instalarnos, 
\0(7촀\0así que hoy no hay
ningún vuelo programado.
(#촀\0Lamento las molestias.\0\0(%촀\0Tenemos previsto comenzar a operar mañana mismo,
\0 ¡regresa hasta entonces!"
"031_01","(""촀\0Ah, ¿quieres saber cómo funciona
el \02\0ā촃cupón de millas Nook\0￿?
\0 (촀\0¡Pues estás
hablando con el dodo indicado!"
"031_02","(5촀\0Con los \0cupones de millas\0￿ de
la \0terminal Nook\0￿ podrás embarcarte
en viajes a destinos sorpresa.
(1촀\0Desde una isla diminuta hasta un
atolón.
\0(촀\0 ¡No hay límites! 
\0¡Nosotros te
llevamos adonde se pueda aterrizar!
()촀\0Creamos este servicio para
auténticos fanáticos de lo incógnito.\0\0()촀\0Y puedes recolectar lo que quieras
de ahí,
\0 así que no te olvides de
empacar tus herramientas.
(촀\0Además, nunca se sabe hasta dónde
te llevará el destinon\0\0
\0 ¡Quizá llegues
a conocer tu próximo vecino allí!\0\0(9촀\0\0KLos cupones solo están disponibles en la \0terminal
Nook\0￿.
\0 Oferta no válida en ciertos lugares.\0\0Dodo Airlines no asume ninguna responsabilidad.
\0
De ningún tipo.
\0 En ningún caso.\0d"
"032","(%촀\0Yn\0\0
\0 creo que eso es todo lo que te
tenía que contar sobre nuestros
fabulosos destinos sorpresa.
(촀\0¡A volar se ha dicho!
\0 (\0촀\0Si ya tienes
listo tu equipaje y las herramientas
necesarias, claro.
(&촀\0¿Qué me dices?"
"032_a","¡Despeguemos!"
"032_b","Mejor no..."
"035","(촀\0Así que quieres canjear tu \02\0ā촃cupón de millas Nook\0￿, ¿eh?
\0 -촀\0¡Recibido!
\02(\0촀"
"035_01","(촀\0En ese caso,
\0 me quedaré con
el cupón que me había dado
\0Tom Nook\0￿."
"036","(%촀\0¡Todo listo para mandarte a volar!
\0
(&촀\0Si ya tienes tu equipaje y tus herramientas, claron"
"036_a","¡Despeguemos!"
"036_b","Estoy un poco perdid2oa..."
"036_c","¡No, dame un momento!"
"037","(촀\0
\0¡Recibido!

\0 (촀\0¡A volar se ha dicho!
Z"
"037_01","
\0-촀\0
\0
\0\0KDelta Oscar Delta Oscar,
\0 aquí torre de control
Dodo.
\0 \0Capitán Rodri\0￿, ¿me recibes?n\0\0
\0Capitán Rodri\0￿, ¿me recibes?\0\0Tengo un2\0a pasajer2oa en nido de espera,
\0 cambio.
\0
d촁\0¡Recibido!
\0 ¡Listo para expulsar del nido, cambio!\0￿\0d
\0d촂
Z\0\0\0(\0촀\0
\02(촀\0Todo listo.
\0 ¡Que disfrutes tu vuelo!
\0
Y recuerda:
\0 para viajar por los cielos,
\0 -촀\0¡Dodo Airlines es tu única opción!
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0¡Recibido!
\0 (%촀\0Termina de prepararte
antes de irte a volar.\0\0($촀\0Yo estaré aquí esperando a que
estés list2oa para embarcar."
"090_01","(촀\0Ah, 
\0¿quieres visitar a alguien
de otra isla?"
"090_02","( 촀\0Ah, ¿quieres recibir visita?
\0
(촀\0¡Qué buena idea!"
"091",""
"091_01","()촀\0Como es la primera vez que conectas
con gente de otras islas,
\0 debo
mostrarte un \0mensaje importante\0￿.
()촀\0Esto ocurre tanto si recibes a alguien
como si vas de visita.
\0 (8촀\0Es por motivos
legales, ¿sabes?
(7촀\0Se trata de una explicación un tanto
larga,
\0 pero es importante.
\0 (9촀\0Por favor,
léela atentamente."
"091_02","(촀\0Gracias por tu enorme paciencia
con la burocracia.
\0 (촀\0Y ahora,
\0
sigamosn"
"092","(촀\0¡Recibido!\0\0(2촀\0Por cierto, te sonará repetitivo, pero
debo informarte sobre el protocolo
de conexiones en línea."
"101","(&촀\0¿Quieres ir a una isla cercana con
la \0comunicación local\0￿
\0 o a una lejana
mediante la \0comunicación en línea\0￿?"
"101_a","Comunicación local"
"101_b","Juego en línea"
"101_c","Cambié de idea"
"102","(촀\0Vayan\0\0
\0 (촀\0Parece que en estos
momentos no hay ninguna isla
a la que podamos volar.
(7촀\0Disculpa las molestias."
"102_a","Busca otra vez, porfa"
"102_b","Bueno, entonces no"
"103","Veamosn\0\0
\0 (&촀\0¿A qué isla quieres viajar?"
"104","(
촀\0En breve sale un vuelo con destino a
s촀n\0\0
\0 (&촀\0¿Quieres que te asigne un asiento?"
"104_a","¡Claro!"
"104_b","Busca otra vez, porfa"
"104_c","Mejor no..."
"105","(%촀\0¡Destino localizado!
\0 Se trata de s촀. 
\0Peron\0\0
\0(9촀\0 no hay cupo para más turistas."
"105_a","Prueba otra vez, porfa"
"105_b","Lo dejamos entonces"
"106","(
촀\0Necesito confirmar el \0PIN Dodo™\0￿
para que la isla autorice la visita.
\0
¿Puedes ingresar los cuatro dígitos?"
"107","('촀\0Vaya,
\0 el \0PIN Dodo™\0￿ es incorrecto.
\0
(&촀\0¿Probamos otra vez?"
"107_a","¡Sí, porfa!"
"107_b","Cambié de idea"
"108","( 촀\0Un momenton\0\0
\0(
촀\0 Parece que tenemos
un inconveniente.
\0(촀\0 \0K¿Habrá alguien charlando
o trabajando en algo?\0d"
"108_01","( 촀\0Un momento,
\0 parece que tenemos
algún inconveniente.
\0 (촀\0\0KAlguien debe de
estar charlando o trabajando en algo, no sén\0\0\0d"
"108_01_a","Prueba otra vez, porfa"
"108_01_b","¿Qué quieres decir?"
"108_01_c","En otra ocasión"
"108_a","Prueba otra vez, porfa"
"108_b","¿Qué quieres decir?"
"108_c","Lo dejamos entonces"
"109","(촀\0Muy bien,
\0 todo en orden.
\0 Y recuerda:
para viajar por los cielos, -촀\0
\0¡Dodo Airlines es tu única opción!
<"
"110","(촀\0¿La visita vendría de una isla cercana
con la \0comunicación local\0￿
\0 o de una
lejana con la \0comunicación en línea\0￿?"
"110_a","Comunicación local"
"110_b","Juego en línea"
"110_c","Cambié de idea..."
"111","(촀\0Bien.
\0 Iniciaré los preparativos
para el juego local."
"111_a","¡Recibido!"
"111_b","Mejor no..."
"112","(촀\0¡Bien! 
\0(\0촀\0Voy a desactivar la conexión
a internet(촀\0 y preparar la comunicación
local."
"112_a","¡Recibido!"
"112_b","Mejor no..."
"113","(촀\0Entonces, ¿abro las puertas a todo
el mundo que juegue mediante la
comunicación local?
(&촀\0¿O prefieres crear un \0PIN Dodo™\0￿
para controlar el acceso?"
"113_a","¡Abre las puertas!"
"113_b","Creemos un PIN"
"113_c","Mejor nada..."
"114","-촀\0
\0¡Muy bien!
\0 Introduce un código
de cuatro dígitos."
"115_01","(촀\0¡Entendido! 
\0($촀\0Abro las puertas
entoncesn"
"115_02","(촀\0Entendidon\0\0
\0 (촀\0¡Uy!"
"116_01","(촀\0¡Entendido!
\0 ($촀\0Abro las puertas
entoncesn"
"116_02","(촀\0Recibin\0\0 (촀\0¡Uy!"
"117_01","(7촀\0Bueno,
\0 es imposible despegar
cuando la comunicación por radio
no es estable.
(%촀\0Puede que alguien de la isla esté
charlando o usando el Nookófono.
\0
Quizá debas intentarlo más tarde.
(촀\0Aunque,
\0 lo mejor sería que le
enviaras un mensaje a la persona
a la que quieres visitarn\0\0
(
촀\0Decirle algo como: ""\0Oye, 
\0quiero ir
a verte, pero no puedo salir si estás
charlando o usando el Nookófono\0￿"".
(촀\0Eso sí, 
\0díselo con tacto y diplomacia.

\0(촀\0A veces la gente pierde la noción del
tiempo cuando está en el teléfono."
"117_02","(&촀\0¿Quieres que lo intente de nuevo?"
"117_02_a","Prueba otra vez, porfa"
"117_02_b","Mejor en otra ocasión"
"118_01","(7촀\0Bueno,
\0 es imposible despegar
cuando la comunicación por radio
no es estable.
(%촀\0Puede que alguien de la isla esté
charlando o usando el Nookófono.
\0
Quizá debas intentarlo más tarde.
(촀\0Aunque,
\0 lo mejor sería que le
enviaras un mensaje a la otra
personan\0\0
(
촀\0Decirle algo así: ""\0Oye, 
\0quiero volver
a casa, pero no puedo salir si estás
charlando o usando el Nookófono\0￿"".
(촀\0Eso sí, 
\0díselo con tacto y diplomacia.

\0(촀\0A veces la gente pierde la noción del
tiempo cuando está en el teléfono."
"118_02","(&촀\0¿Quieres que lo intente de nuevo?"
"118_02_a","Prueba otra vez, porfa"
"118_02_b","Mejor en otra ocasión"
"120","(촀\0¡Listo!
\0 ($촀\0Abriré las puertas."
"120_01","(촀\0Lo siento,
\0 no había notado que estás
utilizando la aplicación \0Obras públicas\0￿.\0\0()촀\0Me temo que no está permitido
usarla durante el vuelo ni durante
el juego local o en línea.
(7촀\0Voy a tener que cerrar la aplicaciónn\0\0
\0
(촀\0Disculpa las molestias."
"120_02","(촀\0Muchas gracias por tu cooperación.\0\0(2촀\0Los dodos de otros aeródromos nos
suelen tomar el pelo por cosas de
este tipo, ¿sabes?(\0촀"
"121_01","(촀\0¡Uy, vaya!
\0 (7촀\0Se me había olvidado
comprobar si estabas usando la
aplicación \0Obras públicas\0￿.
(촀\0No está permitido utilizarla durante
un vuelo o durante el juego local
o en línea.
\0 Tendré que cerrarlan"
"121_02","(촀\0Disculpa la espera."
"122","-촀\0
\0Voy a abrir las puertas."
"125","()촀\0Te informo:
\0 como ahora las puertas
están abiertas,
\0 puede llegar visita
en cualquier momento.
(%촀\0Incluso podría llegar alguien que no
conozcas, 
\0como los amigos de tus
amigos, por ejemplo.
()촀\0Si quieres jugar solo con alguien en
particular y restringir el acceso,
\0
avísame y cierro las puertas.
(촀\0Eso es todo por ahora.

\0¿Estás preparad2oa?"
"126","(촀\0Solo tienes que compartirle tu \0PIN
Dodo™\0￿, \0n\0\0￿, a quien quieras invitar.
\0
(촀\0¡Ahora sí que es fácil hacer amigos!"
"130","(촀\0¡Recibido! 
\0En ese caso, voy a
conectarte a internet e iniciar
el juego en línean"
"130_a","¡Recibido!"
"130_b","Mejor no..."
"1300","(촀\0Recuerda que tengo guardado un
\0boleto Primero de Mayo \0￿para ti.
\0
Si quieres usarlo,
\0 pía."
"1301","(촀\0Da la casualidad de que \0Tom Nook
\0￿me dio un \0boleto Primero de
Mayo \0￿para ""n\0"".\0\0()촀\0Cuando me digas
\0 ""\0Quiero ir de viaje\0￿"",((촀\0 tendrás la opción de usarlo.
\0 ¿Recibido?"
"1302","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_02","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_02_a","Voy a ver a alguien"
"1302_02_b","\0Boleto Primero de Mayo\0￿"
"1302_02_c","Quiero ir a \0Cayo Fauno\0￿"
"1302_02_d","Cambié de idea"
"1302_04","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_04_a","Voy a ver a alguien"
"1302_04_b","\0Boleto Primero de Mayo\0￿"
"1302_04_c","Usaré un \0cupón de millas\0￿"
"1302_04_d","Cambié de idea"
"1302_06","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_06_a","Voy a ver a alguien"
"1302_06_b","\0Boleto Primero de Mayo\0￿"
"1302_06_c","Usaré un \0cupón de millas\0￿"
"1302_06_d","Quiero ir a \0Cayo Fauno\0￿"
"1302_06_e","Cambié de idea"
"1302_a","Voy a ver a alguien"
"1302_b","\0Boleto Primero de Mayo\0￿"
"1302_c","Cambié de idea"
"1303","(촀\0Entonces,
\0 ¿quieres hacer la
\0excursión del Primero de Mayo\0￿?
\0
-촀\0
\0¡Recibido!
\02(\0촀"
"1304","()촀\0Te cuento:
\0 la\0 excursión del Primero
de Mayo\0￿ es una promoción especial
que ofrece \0Tom Nook\0￿.
(촀\0Se trata de islas especiales donde
no sabrás qué te espera hasta que
aterrices. 
\0¡Ahí está la gracia!
()촀\0Eso sí, 
\0debes viajar con los \0bolsillos
vacíos\0￿. 
\0No te preocupes, tu equipaje
se queda guardado en el aeródromo.
((촀\0Por supuesto, 
\0te lo devolveremos
sano y salvo en cuanto regreses
de tu viaje."
"1305","Bien, (&촀\0¿guardamos el equipaje en
el mostrador y partimos con rumbo a
tu \0excursión del Primero de Mayo\0￿?"
"1305_a","¡Despeguemos!"
"1305_b","Por el momento, no"
"1306","(촀\0¡Recibido!
\0 Si cambias de idea, (촀\0no
dudes en decírmelo. 
\0($촀\0¡Gracias por contar con Dodo Airlines!"
"140","(촀\0Vaya,
\0 hay turbulencias.
\0
(촀\0Ahora resulta que alguien cerró
la puerta del otro ladon"
"150","(&촀\0¿Quieres intentar ir a otro lugar?
\0
(\0촀\0Puedo volver a hacer una búsquedan"
"150_a","A ver qué encuentras"
"150_b","Mejor en otra ocasión"
"200","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"200_a","Abre las puertas, porfa"
"200_b","Terminar la sesión"
"200_c","Quiero ir de viaje"
"200_d","('촀\0Nada, gracias"
"201","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"201_a","Abre las puertas, porfa"
"201_b","Terminar la sesión"
"201_c","Olvidé el PIN Dodo"
"201_d","Quiero ir de viaje"
"201_e","('촀\0Nada, gracias"
"202","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"202_a","Abre las puertas, porfa"
"202_b","Terminar la sesión"
"202_c","Olvidé el PIN Dodo"
"202_d","Quiero ir de viaje"
"202_e","('촀\0Nada, gracias"
"210","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"210_a","Cierra las puertas, porfa"
"210_b","Quiero ir de viaje"
"210_c","('촀\0Nada, gracias"
"211","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"211_a","Cierra las puertas, porfa"
"211_b","Olvidé el PIN Dodo"
"211_c","Quiero ir de viaje"
"211_d","('촀\0Nada, gracias"
"212","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"212_a","Cierra las puertas, porfa"
"212_b","Olvidé el PIN Dodo"
"212_c","Quiero ir de viaje"
"212_d","('촀\0Nada, gracias"
"220","( 촀\0¡Ajá!
\0(&촀\0 Entoncesn\0\0
\0 ¿no quieres recibir
visita,
\0 sino que vas a viajar tú?"
"220_a","Afirmativo"
"220_b","Cambié de idea"
"221",""
"221_01",""
"222","(%촀\0¿Quieres desactivar la comunicación
inalámbrica y cerrar las puertas?\0\0(%촀\0No hay visitantes ahora mismo.
\0
Así quen\0\0
\0 -촀\0
\0¡sin ningún problema!(\0촀"
"223","-촀\0¡Recibido!
\0 (촀\0El PIN es ""\0n\0\0￿""."
"224","-촀\0¡Recibido!
\0 (촀\0El PIN es el siguiente:
\0
""\0⁠n\0⁠\0￿""."
"251_01","(촀\0Tú mandas.
\0 (\0촀\0Voy a desactivar
la comunicación inalámbrica."
"251_02","(촀\0Listo.
\0 Espero que vuelvas a usar
nuestros servicios muy pronto."
"252","(%촀\0Listo.
\0 Cuando quieras recibir visita,
\0($촀\0
dímelo y vuelvo a abrir las puertas."
"261",""
"262","($촀\0Cuando quieras cerrar las puertas,
\0
solo tienes que avisarme."
"300","(촀\0¡Cucú!
\0 (촀\0Siempre es emocionante
recibir visita de otras islas, ¿verdad?"
"301","(촀\0¡Cucú! 
\0Así que tienes visita de otra
isla, ¿eh?
\0 ¡Qué gran noticia!
\0 Bien,
dime, (&촀\0¿qué necesitas?
\0 Cambio."
"301_a","Abre las puertas, porfa"
"301_b","Olvidé el PIN Dodo"
"301_c","('촀\0Nada, gracias"
"302","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"302_a","Cierra las puertas, porfa"
"302_b","Olvidé el PIN Dodo"
"302_c","('촀\0Nada, gracias"
"303","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"303_a","Abre las puertas, porfa"
"303_b","Olvidé el PIN Dodo"
"303_c","('촀\0Nada, gracias"
"304","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"304_a","Cierra las puertas, porfa"
"304_b","Olvidé el PIN Dodo"
"304_c","('촀\0Nada, gracias"
"305","(촀\0¡Cucú! 
\0Así que tienes visita de otra
isla, ¿eh?
\0 ¡Qué gran noticia!
\0 Bien,
dime, (&촀\0¿qué necesitas?
\0 Cambio."
"305_a","Abre las puertas, porfa"
"305_b","('촀\0Nada por ahora"
"306","(촀\0¡Cucú! 
\0Así que tienes visita de otra
isla, ¿eh?
\0 ¡Qué gran noticia!
\0 Bien,
dime, (&촀\0¿qué necesitas?
\0 Cambio."
"306_a","Cierra las puertas, porfa"
"306_b","('촀\0Nada por ahora"
"350","(촀\0¡Cucú, 2
señorseñora popular! 
\0(촀\0Veo que te
gusta pasar el tiempo con otros
humanos.
\0 ¡Eso es bueno!
Peron\0\0
\0()촀\0 para coordinar vuelos a otros
destinos o visitas a la isla, necesito
que hablemos a solas, ¿está bien?"
"400","(&촀\0Ah, así que quieres viajar a otra isla,
¿eh?
\0(촀\0 Me temo que no será posible
en estos momentos.
(%촀\0Verás, alguien debe permitir la
comunicación con otros usuarios
en los ajustes del control parental."
"401","(&촀\0Ah, así que quieres invitar a alguien
a la isla, ¿eh?
\0(촀\0 Me temo que no será
posible en estos momentos.
(%촀\0Verás, alguien debe permitir la
comunicación con otros usuarios
en los ajustes del control parental."
"700","( 촀\0¡Cucú! (촀\0Te doy la bienvenida a n\0.
\0 (&촀\0¿Te puedo ayudar en algo?"
"700_a","(\0촀\0Me regreso a casa"
"700_b","('촀\0Nada, gracias"
"701","¡Recibido!
\0(촀\0 Avísame cuando
quieras partir."
"800","¡Bien! 
\0(촀\0Si en algún momento
necesitas algo,
\0 ¡aquí estoy!"
"801","¡Recibido! 
\0(촀\0¡Avísanos siempre que
quieras usar nuestros servicios!"
"802","-촀\0
\0¡Recibido!
\02(\0촀"
"810","(촀\0Bien.
\0 ¡Vuela alto, amig2oa!
<"
"900_01","(촀\0¿Cómo? 
\0¿Cayo qué(&촀\0n\0\0
\0?\0\0(촀\0¡Aaah, ya sé!
\0 Te refieres a donde
vive \0Fauno\0￿,
\0 (촀\0claro,
\0 el mismo nombre
lo dicen\0\0
\0 -촀\0¡\0Cayo Fauno\0￿!
\0 ¡Recibido!
\02(\0촀"
"900_02","(촀\0¿Quieres ir a \0Cayo Fauno\0￿?
\0
-촀\0
\0¡Recibido!
\02(\0촀"
"901","(%촀\0Voy a preparar el embarque.
\0 Dime,
(&촀\0¿ya llevas todo lo que necesitas?"
"901_a","¡Despeguemos!"
"901_b","(\0촀\0Cambié de idea"
"903","( 촀\0Ah, entendido. 
\0(촀\0Bueno, espero que
decidas volar con Dodo Airlines en
otra ocasión."
"998","(촀\0¡Oh!
\0 ¡Un momentito!\0\0(촀\0Antes de que uses nuestros
servicios postales,
\0 me gustaría tener
la oportunidad de presentarmen"
"999_01","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de
n	\0,
\0 (촀\0tu única opción para viajar por los cielos."
"999_02","(%촀\0Como puedes ver, ofrecemos muchos
y diversos servicios,
\0(촀\0 pero solo están
disponibles para los residentes.
()촀\0Aunque sea en una tienda de
campaña,
\0 tienes que vivir en
la isla.
(촀\0¡Avísame cuando te hayas encargado
de ese asunto!"
