"label","text"
"551","(촀\0¡Uy!
\0 Tenemos un pequeño
probleman\0\0(\0촀\0\0\0(2촀\0No tengo más espacio en
la tienda para guardar regalos;
\0 debo
devolverte esto."
"552","(촀\0¡Avísame si necesitas algo!"
"600","(촀\0¿Quieres escribir una tarjeta?\0\0(%촀\0Pues tengo aquí guardada la que habías dejado a medio escribir para s\0촀."
"601","(촀\0¿Quieres escribir una tarjeta?\0\0(%촀\0Pues tengo aquí guardada la que habías dejado a medio escribir para s촀."
"602","(촀\0¿Quieres escribir una tarjeta?\0\0(%촀\0Pues tengo aquí guardada la que
habías dejado a medio escribir para
tu 2futurofutura yo."
"604","Bueno, 
\0retomemos lo de la tarjeta.
\0
(\0촀\0Aquí está la que tenías a medias."
"610","(촀\0Lo siento,
\0 pero ya no podemos
enviarle nada a s\0촀.\0\0(&촀\0¿Quieres cambiar el destinatario?
\0
¿O prefieres que descartemos
la tarjeta?"
"610_a","Cambio el destinatario"
"610_b","Tírala, porfa"
"611","(촀\0Lo siento, pero ya no podemos
enviarle nada a s촀.\0\0(&촀\0¿Quieres cambiar el destinatario?
\0
¿O prefieres descartar la tarjeta?"
"611_a","Cambio el destinatario"
"611_b","Tírala, porfa"
"620","¿A quién quieres enviarle la tarjeta?"
"620_a","A alguien de la isla"
"620_b","A mi futur2oa yo"
"630","(%촀\0Bien; pues se va al reciclaje.
¡Aquí se recicla todo!"
"800","(촀\0¡Gracias por confiar en Dodo Airlines!"
"801","(%촀\0Recibido. 
\0Tú avísame cuando
necesites enviar algo."
"802","(&촀\0Ah, ¿no necesitas nada?
\0 ¡Entendido!
(촀\0¡Avísame si cambias de idea!"
"803","(촀\0¡Entendido!
\0 Custodiaré la tarjeta
hasta el día de la entrega."
"804","(촀\0¡Recibido!\0\0Dejaré las puertas abiertas,
\0 pero
avísame si necesitas más servicios
postales."
