"label","text"
"611","(촀\0Lo siento, pero ya no podemos
enviarle nada a s촀.\0\0(&촀\0¿Quieres cambiar el destinatario?
\0
¿O prefieres descartar la tarjeta?"
"611_a","Cambio el destinatario"
"611_b","Tírala, porfa"
"620","¿A quién quieres enviarle la tarjeta?"
"620_a","A alguien de la isla"
"620_b","A mi futur2oa yo"
"621","¿A quién quieres enviarle la tarjeta?"
"621_a","A alguien de la isla"
"621_b","A mi futur2oa yo"
"621_c","A un amigo"
"621_d","A Nintendo"
"625","Bien, veo que ya habías pagado por
el envío.\0\0Déjame hacer la devolución de
bayas primero y luego le cambias
el destinatario."
"630","(%촀\0Bien; pues se va al reciclaje.
¡Aquí se recicla todo!"
"631","(%촀\0Bien;
\0 la tarjeta ya está lista para
ser reciclada y enseguida te devuelvo
las 200 bayas que habías abonadon"
"800","(촀\0¡Gracias por confiar en Dodo Airlines!"
"801","(%촀\0Recibido. 
\0Tú avísame cuando
necesites enviar algo."
"802","(&촀\0Ah, ¿no necesitas nada?
\0 ¡Entendido!
(촀\0¡Avísame si cambias de idea!"
"803","(촀\0¡Entendido!
\0 Custodiaré la tarjeta
hasta el día de la entrega."
"804","(촀\0¡Recibido!\0\0Dejaré las puertas abiertas,
\0 pero
avísame si necesitas más servicios
postales."
