"label","text"
"058","(촀\0¡Qué alegría que hayas venido!
(%촀\0¡Los músculos que uso para sonreír
están ahora mismo a tope!"
"060","(%촀\0Si tienes un regalito para mí,
el presente es el mejor momento
para dármelo.
(6촀\0Ya más indirectas no te puedo
lanzarn"
"060_a","(\0촁\0¡Te doy este presente!"
"060_b","(\0촁\0Regálame tu perdón..."
"061","(촀\0Hoy es mi cumple y he estado
esperando a que te dejaras caer
por aquí.
(촀\0Y por cierton\0\0
\0 (촀\0¿No habrás venido
con regalo y todo por un casual?"
"061_a","¡Pues claro!"
"061_b","(\0촁\0¿Un qué?"
"062","(&촀\0Somos colegas,
\0 ¿verdad,
n\0?\0\0(4촀\0¿Y no le habrás traído un regalito
a tu colega por casualidad?"
"062_a","(\0촁\0Claro, colega"
"062_b","(\0촁\0Lo siento, colega..."
"064","(촀\0¡Oye, n\0!
¿Ya te vas?\0\0(촀\0Bueno, pues muchas gracias por
haberte pasado.
\0 ¡Y por el regalo!"
"065","( 촀\0¿Ya te vas, n\0?
\0
(촀\0¡Pues muchas gracias por la visita!\0\0(%촀\0Y por el regalo.
\0 (""촀\0¡Hasta otra!"
"066","(촀\0¿Te vas ya?
\0 (7촀\0Como quieras,
\0 pero nos
hemos divertido, ¿eh?\0\0(촀\0Tu regalo me va a venir de perlas.
\0
¡Gracias, n\0!"
"067","( 촀\0Oye, n\0,
\0 ¿te vas?\0\0(%촀\0¡Bueno,
\0 pues muchas gracias por
haber venido!"
"068","(&촀\0¿Ya te las piras, n\0?
\0
(촀\0¡Pues muchas gracias por venir!\0\0(%촀\0Me ha molado mogollón que te hayas
pasado a celebrar mi cumple.
\0
(""촀\0¡Ya nos vemos, máquina!"
"069","(촀\0¿Ya ahuecas el ala?
\0 (촀\0Tú mism2oa.
\0
¡Lo de hoy ha estado genial!\0\0(""촀\0Me ha hecho mucha ilusión que
hayas podido venir, atleta."
"071","($촀\0¡Vaya, ni más ni menos que
n\0!
\0 (촀\0¡Menuda cara
se te ha puesto al verme!\0\0(촀\0¡Que ya vivo en n\0!
\0
( 촀\0¡Y encima hoy es mi cumpleaños!
\0
(5촀\0¡Cómo mola todo, n\0!
(6촀\0Si tu regalo no es acompañarme en
las megasesiones de acuasentadillas
que tengo preparadas,
\0 ni me lo des."
"072","(&촀\0¡¿2\0n\0?!
\0 ¿Has venido hasta n\0 por mi cumple?\0\0(촀\0¡Menudo detalle!
\0 ¡Verte por aquí
me ha terminado de tonificar el día!\0\0(%촀\0Ya tengo la fiesta en marcha,
\0
(5촀\0¡así que coge las mancuernas
que pilles libres y a disfrutar!"
"073","(촀\0¡¿De quién son esos bíceps que veo
aquí?!
\0 (촀\0¿Nos conocemos?
\0 Yo soy
n
\0, n\0.
(촀\0Venía pensando en lo que me
gustaría ver a alguien tonificado
el día de mi cumple...
\0 (%촀\0¡y mira tú!
(촀\0¡Gracias por haber cumplido
mi sueño cumpleañero y que
disfrutes de la fiesta!"
"080","(촀\0¡Un regalo de 2ununa visitante!
\0
¡Qué brutal, gracias!\0\0(%촀\0Toma, como agradecimienton\0\0
\0 ( 촀\0¡Pero,
campe2ónona,
\0 (촀\0que tienes los bolsillos
más cargados que yo en el gimnasio!
(5촀\0Quítales un poco de peso y vuelve
a verme antes de irte, ¿vale, n\0?"
"081","(촀\0¡Aquí estás otra vez!
\0 ¿List2oa para
recibir este regalazo que voy
a lanzarte?
(촀\0¡2\02\0}\0 para ti!
\0 (촀\0¡Espero que no apeste mucho a sudor!"
"100","(%촀\0¿Sabes? 2\0s촀 y yo
cumplimos años el mismo día.\0\0(2촀\0Es una coincidencia olímpica, ¿no
te parece?
\0 (촀\0Pues hemos decidido
celebrar la fiesta a la vez.
(촀\0¡Así que disfruta del jolgorio!\0\0(촀\0Oye,
\0 a lo mejor luego podemos
charlar un rato sobre 촀
si te parecen"
"100_a","(\0촁\0¡Toma, para ti!"
"100_b","No he traído nada..."
