"label","text"
"1004","(촀\0Si quiero que esta receta me quede
para medalla de oro,
\0 tendré que
echarle \0.\0\0(8촀\0¡Oye!
\0 (&촀\0¿A qué viene esa risilla?
\0
¡No me digas que tienes
2\0\0!\0\0(%촀\0¿Y si hacemos un trueque?
\0 ¿Te doy
alguno de mis ingredientes a cambio
de tu \0?"
"1004_a","¡Venga!"
"1004_b","Lo siento, pero no"
"1005","(촀\0Ay,
\0 ¡esto ha sido como un tiro
al larguero!\0\0(촀\0Bueno,
\0 si cambias de idea,
\0 solo
tienes que avisarme,
\0 n\0."
"1011","<"
"1011_01","(촀\0He preparado un plato rico en
vitaminas y proteínas,
\0 pero aún
le falta algon\0\0
Yo diría que necesita un toque
de \0."
"1011_01_a","¡Pues aquí tienes!"
"1011_01_b","No tengo de eso..."
"1011_02","(촀\0Esta receta está sin duda entre
las 10 mejores del mundon\0\0
\0\0\0Pero para llegar al podio le faltaría
2\0\0."
"1011_02_a","¡Toma, aquí tienes!"
"1011_02_b","Suerte con eso..."
"1012","<"
"1012_01","(촀\0Vayan\0\0
\0 Bueno,
\0 tú mism2oa.
\0 Pero
avísame si cambias de idea.\0\0(%촀\0Tengo ingredientes que pueden
llevar tus recetas a los primeros
puestos de la tabla, n\0."
"1012_02","(촀\0Bueno,
\0 qué se le va a hacer.
\0 El fútn\0\0
\0
Perdón,
\0 la vida es así.
\0 Se aprende
más de las derrotasn\0\0\0\0(\0촀\0Bueno,
\0 si luego te ves con ganas
de intercambiar ingredientes,
\0 (촀\0tendré
algunos esperando la revancha."
"1013","(8촀\0Vaya finta me has hecho,
\0 ¿eh?
\0
Nada,
\0 tendré que entrenar más para
no comerme esos amaguesn"
"1014","(촀\0¡Bieeen!
\0 (8촀\0Si no fuera porque eso no
es 2\0\0.\0\0(7촀\0No pasa nada.
\0 Avísame luego si
tienes 2""8촀algunoalguna\0 que me puedas dar."
"1015","(촀\0¿En serio?
\0 (촀\0Tienes esa generosidad
de quienes podrían marcar fácilmente
pero prefieren dar una asistencia.\0\0Bueno,
\0 n\0,
\0 pues aquí tienes min\0\0
\0 (촀\0A vern\0\0
\0 (촀\0¡Aquí tienes mi !"
"1016","(촀\0¡Mis platos pasan a semifinales,
\0
n\0!\0\0(\0촀\0Por cierto,
\0 (촀\0he estado analizando lo
que cocinan otros equipos y he visto
un par de estrategias interesantes.\0\0¿Quieres que te las cuente?"
"1021","()촀\0La sopa de almejas es uno de los
platos estrella de la alineación
del \0Día del Pavo\0￿.
(6촀\0Quizá pienses que no se puede
mejorar,
\0(%촀\0 ¡pero ponle una \0vieira \0￿y
ya verás qué cambio!"
"1022","()촀\0Si la sopa de almejas fuera un
equipo de fútbol, las almejas serían
las defensas,
\0 (%촀\0tienen que estar ahí.
(5촀\0Pero para que el equipo funcione
necesitas a un delantero que meta
caña al asunto.
(촀\0¡Prueba a añadirle un \0bivalvo de los
grandes\0￿ y seguro que te marca
un golazo de sabor!"
"1023","El pastel de calabaza es un clásico
que siempre triunfa. 
\0(%촀\0¡A la gente le
encanta!
Pero
\0 (&촀\0¿sabes qué distingue a los
pasteles mediocres de los sublimes?
\0
($촀\0¡Las calabazas que uses!
(5촀\0¡Echa a la mezcla \0calabazas de
cuatro colores distintos\0￿ y flipa
con el resultado!"
"1024","El pastel de calabaza es como
un equipo:
\0(%촀\0 necesita más de un
miembro para funcionar.
(촀\0Por eso usa tantas \0calabazas
distintas como puedas\0￿ y verás como
el trabajo en equipo da sus frutos."
"1025","Es fácil hacer un buen gratinado,
\0
( 촀\0pero ¿hacer uno que esté exquisito?
\0
(%촀\0¡Ahí es donde está el reto!
(촀\0Necesitas un fichaje que te realce
todo el sabor,
\0 y eso lo hace a tope
el \0buey del Pacífico\0￿.
(촀\0Ya verás como ese cangrejo te
llevará al estrellato."
"1026","()촀\0Para hacer un buen gratinado hay
que saber cuándo dar un paso
adelante o uno atrás.
(%촀\0Eso lo hacen muy bien los \0cangrejos\0￿.
\0
(5촀\0¡Seguro que, si añades alguno al
plato,
\0 te ayudará a ganar!"
"1027","(9촀\0Si quieres llevarte la medalla de oro
con tu pescado a la molinera, tienes
que ir en serio.
(%촀\0Eso significa usar un producto de
calidad como la \0dorada japonesa\0￿.
\0
($촀\0¡Es tu caballo ganador!"
"1028","()촀\0El pescado a la molinera es como
el tenis:
\0 parece simple, pero tiene
su complejidad.
(촀\0Si quieres darle un golpe de efecto
al plato, añádele algún \0pez a rayas\0￿
y fijo que te alzas con la victoria."
"1041","<"
"1041_01","(촀\0Gracias por ese pase de ingrediente,
crack.
\0 ¡Tú sí que sabes jugar en
equipo!
(7촀\0De no ser por ti, habría terminado
preparando un batido proteínico
y listos."
"1041_02","Yo creía que cocinar era un deporte
en solitario,
\0(%촀\0 pero tú me has
demostrado que no es así.
(촀\0A veces no se puede llegar a la meta
sin la ayuda de tus compañeros.
\0
($촀\0¡Gracias otra vez, n\0!"
"1042","<"
"1042_01","(5촀\0¡Tras una larga maratón al fin
he cruzado la meta culinaria!\0\0(촀\0Y ahora mi casa huele genial,
como a comida de verdad.\0\0(2촀\0No estoy acostumbrado a ese
olor, n\0."
"1042_02","¡Uf!
\0(5촀\0 ¡De tanto cocinar he usado
músculos que ni sabía que tenía!
\0
(%촀\0Tendré que hacerlo más a menudo."
"1042_03","(4촀\0He estado tentado de echarle polvos
de proteína al plato para darle esa
energía extra, pero me he contenido.
(%촀\0Pasar de la receta es como saltarte
las normas en un deporte:
\0 ( 촀\0¡algo
imperdonable!"
"1061","<"
"1061_01","(촀\0¡Feliz \0Día del Pavo\0￿!
\0 Hoy lo estamos
dando todo para cocinar comida
buena buena, n\0.
(촀\0Imagino que tú has venido a comer,
¿no?
\0 Pues yo que tú me pasaría por
la plaza, crack."
"1061_02","(촀\0Para entrenar necesitas energía,
y no hay mejor modo de conseguirla
que comiendo cosas ricas.
(%촀\0Hoy voy a estar cien por cien
concentrado en mi cocina,
n\0."
"1061_03","()촀\0Todos mis cacharros son de hierro
fundido y pesan un quintal.\0\0(촀\0Así puedo seguir entrenando
mientras cocino, n\0."
"2004","(촀\0¡El \0Día del Pavo\0￿ ha sido un éxito!
\0
Todos nos hemos divertido mucho.\0\0(\0촀\0Me siento como si formara parte de
un gran equipo.
\0 (!촀\0¡Ánimo, equipo
n\0!"
"2005","(촀\0Me siento un poco triste de que
ya haya acabado el \0Día del Pavo\0￿.\0\0(9촀\0Es como cuando termina un partido
y el estadio se queda vacío y en
silencio.
(촀\0Pero por lo menos te llevas
el recuerdo de lo que has vivido."
"2006","(촀\0\0Guindo \0￿sabe de cocina tanto como
yo de tablas de ejercicios.
\0(촀\0 ¡Menudo
crack está hecho, n\0!
(%촀\0Se nota que entrena todos los días,
\0
como yo."
"2007","(촀\0Si algo he aprendido del día de hoy
es que tengo que entrenar mi
paladar, n\0.
(촀\0Todo me sabía igual.
\0 \0(¿Será porque
(촀\0le echo polvo de proteína a todo?)\0￿"
"2008","(촀\0El \0Día del Pavo\0￿ no podría haber
salido mejor, n\0.\0\0(촀\0Me lo he pasado genial probando
los platos del chef y charlando con
los vecinos.
(촀\0Mañana tendré que entrenar
el doble para quemar todo lo
que he comido hoyn\0\0
(촀\0¡Pero nada que no se arregle con
un buen centenar de sentadillas
extra, n\0!"
"2009","(촀\0¿Te has fijado?
\0 \0Guindo \0￿ha estado
de pie tooodo el día, levantando
sartenes y cortando verduras.
()촀\0Tiene que estar en muy buena
forma física para aguantar sin
inmutarse.
(%촀\0Ser chef es más duro que lo que
creía, n\0n"
"2010","(1촀\0Ver a \0Guindo \0￿cocinar era como ver
a un campeón de 촀 en
su máximo esplendor.
(촀\0¿Se podría cocinar al mismo tiempo
que se hace 촀?
\0(촀\0 ¡Eso ya
sería lo máximo, n\0!"
