"label","text"
"018","Un momenton\0\0
\0 (촀\0¿Cómo que no tienes
ni una sola \0chuche\0￿?\0\0(촀\0Pero n\0n\0\0
\0 (촀\0Pensándolo con
espíritu olímpico,
\0 me parecería
antideportivo no ayudarte.\0\0()촀\0Es como si tu adversario en una
competición de 촀 de pronto se lesionase.
((촀\0¡No lo dejas ahí tirado!
\0 (촀\0Ten,
\0 coge
algunas de mis \0chuches\0￿.
\0 ¡Viva el juego limpio!"
"019","(5촀\0Ahora estás en condiciones de
participar en \0Halloween\0￿ sin dar
ventajas a nadie,
\0 n\0.\0\0(9촀\0Eso sí,
\0 no esperes que vuelva a
sacarte las castañas del fuego,
\0 ¿eh?
\0 (%촀\0¡Diviértete con deportividad!"
"050","(촀\0¿Estás disfrutando de \0Halloween\0￿?
\0
(촀\0Espero que no te estés llevando
muchos sustos.
()촀\0Recuerda que, si luego te cuesta
dormir,
\0 haz unas cien flexiones
y ya verás como caes redond2oa."
"051","(%촀\0\0Halloween \0￿puede dar un poco de
miedo,
\0 pero es divertido que se
acelere el corazón de vez en cuando.
(촀\0Por eso a mí me gusta salir a correr
durante horas,
\0 ¡menudo subidón!"
"052","(촀\0Todos los vecinos se están tomando
muy en serio esto de \0Halloween\0￿.\0\0¿Has visto qué disfraces más chulos
llevan?
\0(5촀\0 El mío está especialmente
diseñado para realzar mis músculos."
"053","(촀\0¡Este ambiente tenebroso
es la esencia de \0Halloween\0￿!\0\0(촀\0Me emociona como cualquier final
de un gran evento deportivo.\0\0Después de todo,
\0 si sales corriendo
del miedon\0\0
\0 eso también es deporte,
\0
digo yo."
"100","(촀\0¡Feliz \0Halloween\0￿!
\0 (5촀\0¡No sabes cómo
he estado esperando este día!\0\0¡Es como los juegos olímpicos
del miedo!"
"101","(촀\0¡Ah,
\0 has vuelto!
\0 (%촀\0Bien,
\0 porque
siempre estoy dispuesto a jugar
una revancha, n\0."
"102","(촀\0Me imagino que si estás aquí es
por las chuches,
\0 peron\0\0
\0 (촀\0¡no llevas
ningún disfraz!\0\0(촀\0Sin la indumentaria apropiada
para los deportes de miedo,
\0 yo no
subo a nadie al podio de las chuches.\0\0()촀\0¿Por qué no te vistes con algo que
\0asuste \0￿y vuelves más tarde?\0\0(촀\0Hasta que no lleves el equipamiento
apropiado para este ejercicio,
\0
no suelto chuches,
\0 je, je, jen"
"103","(&촀\0Vuelves a por más chuches,
\0
¿verdad?
\0 (촀\0Aprecio tu entusiasmo,
\0
¡pero es demasiado pronto!\0\0(9촀\0¡También para las chuches hay que
hacer una pausa entre serie y serie,
\0 n\0!\0\0()촀\0Además tienen muchas caloríasn\0\0\0\0(촀\0¿Por qué no vas a correr unas
vueltas o saltas a la comba para
quemar esos excedentes?
(""촀\0¡Luego te doy más!"
"104","(5촀\0Con motivo de este gran evento,
\0
las últimas semanas,
\0 en lugar de
entrenar con pesasn\0\0
he estado amontonando y cargando
\0chuches\0￿.
\0 (촀\0¡Confío en que no estén
sudadas y sean de tu agrado!"
"105","($촀\0Saltémonos la fase preliminar
y vayamos al partido decisivon\0\0\0\0Tú has venido a por \0chuches\0￿ y yo
tengo algunas para ti.
\0 (""촀\0¡Disfruta,
\0 n\0!"
"106_01","(촀\0¡Uuuf!
\0 Mi sesión de entrenamiento
hoy está siendo poco ortodoxa,
\0
pero efectivan\0\0\0\0(2촀\0No veas cómo estoy trabajando los
músculos del antebrazo y la muñeca
repartiendo tantas chuches."
"106_02","(5촀\0He estado entrenando para darlo
todo esta nochen\0\0
\0 (촀\0¡Todo el miedo!
\0
Y todas las chuches, n\0n"
"107","(촀\0Pero qué cargad2oa de cosas vas.
\0
('촀\0Si te doy una chuche más,
\0 te vas
a hacer un esguince o algo.
()촀\0¿Por qué no aligeras un poco
tu carga y vuelves luego?
\0 No te
preocupes,
\0 (%촀\0yo te la guardo."
"108","(촀\0Pero esperan\0\0
\0 No solo no llevas
disfraz,
\0 (촀\0¡tampoco llevas \0chuches\0￿!
\0
Te veo (촀\0muy poco preparad2oan\0\0
Por suerte para ti,
\0 (촀\0me gusta jugar
en equipo y por eso te voy a dar
parte de mis \0chuches\0￿.
\0 Ten."
"109","Eso es para que no te avasallen
por ahí,
\0 (:촀\0pero no dejes de verlo
como lo que es:
\0 una excepción.
(촀\0A partir de ahora,
\0 de mí ('촀\0no obtendrás
más \0chuches\0￿ si no llevas un disfraz
que \0asuste\0￿ de verdad,
\0 (&촀\0¿entendido?"
"150","(-촀\0Ay,
\0 n\0,
\0 no veas qué
sudores.
\0 (촀\0¡Pero no es por el miedo!\0\0Es quen\0\0
\0 en mi mente,
\0 ahoran\0\0
estoy practicando 촀 a tope,
\0 y ya sabesn\0\0\0\0El poder de la mente y tal.
\0
(촀\0Agotador.\0\0(촀\0Bueno,
\0 venga,
\0 lo admito:
\0 estaba
pensando en \0chuches\0￿.
\0 Pero eso
tampoco es miedo,
\0 que conste."
"151","
\0
(!촀\0\0¡4-4-2\0d
\0\0 o 4-3-3!\0d(\0촀\0
	\0\0\0(촀\0Ay,
\0 perdónn\0\0
\0 En qué estoy pensando.
\0
Quiero decir, ¡chuche o susto, n\0!"
"152","(촀\0\0Halloween \0￿es genial,
\0 ¿a que sí?
\0
(촀\0Aunque ahora que lo pienso,
\0 tiene
un pequeño inconvenienten\0\0\0\0(*촀\0Con tanto disfraz de monstruo
y fantasman\0\0 si aparece uno
de verdad,
\0 (+촀\0no nos vamos a enterar."
"153","(촀\0¿Qué?
\0 ¿Cómo me ves?
\0 Diferente,
\0
¿eh?
\0 (1촀\0A lo mejor vestido así consigo
mejores marcas y todo."
"200","
\0(촀\0\0¡Ay,
\0 no!
\0 ¡\0Soponcio\0￿!\0d\0\0
	\0(+촀\0Quiero decirn\0\0
\0 Perdón,
\0 campeón,
\0
claro que tengo \0chuches\0￿ para ti,
\0
(촀\0¡pero por favor no me asustes!"
"201","(촀\0Ufffn\0\0
\0 Me he librado,
\0 al menos por
ahora.
\0 (촀\0Un momenton\0\0
\0 (촀\0¡Pero si eres
tú,
\0 n\0!\0\0(촀\0Me has pillado totalmente en fuera
de juego.
\0 ¡Y te has quedado con
mis chuches, n\0!"
"201_01","(촀\0Ufffn\0\0
\0 Me he librado,
\0 al menos por
ahora.
\0 (촀\0Un momenton\0\0
\0 (촀\0¡Tú no eres
\0Soponcio\0￿!
\0 ¿Quién eres tú?
(2촀\0Ah, 2(el famosola famosa n\0n\0\0
\0
Me has pillado totalmente
fuera de juego.
((촀\0Yo soy el gran n
\0.
\0
Encantado de conocerten\0\0
\0
(촀\0y de darte chuches, n\0."
"202","(촀\0Ay,
\0 no,
\0 por favorn\0\0
\0 (+촀\0¿Cómo que no
tienes más lugar para chuches?
\0
(촀\0¡No es culpa mía!\0\0(촀\0¡No me asustes!
\0 ¡Te las daría
si pudiese!"
