"label","text"
"104","(&촀\0¿Cómo va esa caza?
\0 ¿La red está
tonificando tus músculos?
\0 (5촀\0Yo antes
de ayer entrené a topen\0\0
Pero ayer me di un descanso para
estar hoy en condiciones óptimas,
\0
n\0.
(촀\0Venga,
\0 ve calentando que sales,
\0
n
\0n\0\0\0\0(촀\0Es una forma de hablar,
\0 ¿eh?
\0 Que yo
soy siempre titular,
\0 que lo sepas."
"105","(촀\0Me duele reconocerlo,
\0 pero hay
bichos que me ganan en velocidad.\0\0('촀\0Aunque no debería dolerme si me
lo tomo con espíritu deportivo.\0\0(1촀\0¡Lo importante es que me motiven
para superarme a mí mismo!"
"106","(5촀\0¿Estás preparad2oa para conseguir
la medalla de plata?\0\0Pues sín\0\0
\0 (촀\0porque la de oro está
reservada para n
\0.\0\0(촀\0Disculpa la soberbia,
\0 pero es que
ser un bocazas le da más emoción
al deporte, n\0."
"107","(%촀\0Esta será la última \0Caza de Bichos\0￿
por un tiempo.
\0 (5촀\0No sé tú, pero yo voy
a darlo todo en el terreno de juego.
()촀\0Es una metáfora.
\0 O non\0\0
\0 (촀\0porque
terreno hay, y esto no deja de ser
un juego,
\0 n\0."
"201","(%촀\0He estado entrenando mis saltos
para estar a la altura de los botes
que pegan algunos bichos.\0\0(촀\0Peron\0\0
\0 me he vuelto tan rápido
\0 (촀\0que
ahora no puedo acercarme con sigilo
y sin asustarlos."
"202","(촀\0¡Esta es mi estación favorita para
cazar bichos!\0\0Hace tanto calor que,
\0 solo por estar
fuera,
\0 ya sudo y quemo calorías
mientras cazo sigilosamente.
(촀\0Eso sí,
\0 a los batidos de proteínas
tendré que ponerles cubitos de hielo.
\0
('촀\0No iban a ser todo ventajasn"
"203","($촀\0¿Qué tal estás?
\0 ¿A tope y en forma
para cazar bichos?\0\0(9촀\0Bien,
\0 pero recuerda que hasta los
profesionales del deporte se toman
descansos.
(1촀\0Igual me planteo dejar de ser un
amateur en ese sentidon"
"204","(촀\0¿Cómo va todo,
\0 n\0?\0\0(&촀\0¿No te da la sensación de que los
bichos ralentizan su metabolismo
cuando hace frío?
(5촀\0Pues allá ellos,
\0 porque yo sigo tan
dinámico como siempre
\0 (3촀\0¡y no pienso
darles ventaja,
\0 n\0!"
"205","(%촀\0He estado entrenando mis saltos
para estar a la altura de los botes
que pegan algunos bichos.\0\0(촀\0Peron\0\0
\0 me he vuelto tan rápido
\0 (촀\0que
ahora me cuesta acercarme con sigilo
para no asustarlos."
"206","(촀\0¡Esta es mi estación favorita para
cazar bichos!\0\0Hace tanto calor que,
\0 solo por estar
fuera,
\0 ya sudo y quemo calorías
mientras cazo sigilosamente.\0\0(촀\0Eso sí,
\0 a los batidos de proteínas
tendré que ponerles cubitos de hielo.
\0
('촀\0No todo son ventajas."
"207","($촀\0¿Qué tal estás?
\0 ¿A tope y en forma
para cazar bichos?\0\0(9촀\0Bien,
\0 pero recuerda que hasta los
profesionales del deporte se toman
descansos.
(1촀\0Sería una buena excusa para dejar de
ser un amateur en ese sentidon"
"208","(촀\0¿Cómo va todo,
\0 n\0?\0\0(촀\0Espero que no confíes en que bajaré
el ritmo de atrapar bichos en algún
momento.
\0 ¡Grave error!
(5촀\0Porque sigo tan dinámico como
siempre
\0 (3촀\0¡y no pienso darle ventaja
a nadie,
\0 n\0!"
