"label","text"
"054","(촀\0¡Quedan menos de cinco minutos!
\0
(촀\0¡Todo esta emoción es mejor que
una buena ración de cardio!"
"055","(촀\0¡Ya no queda nada!
\0 (%촀\0Si te dejaste algo
en el tintero para este Z\0, ya lo
tendrás que dejar para el año nuevo."
"056","(촀\0¡El año nuevo está a la vuelta de la
esquina!
\0 (촀\0De la emoción no puedo
ni relajar los músculosn"
"057","(촀\0¡Ahora no es momento de cháchara!
\0
(촀\0¡Solo quedan unos segundos para
el año nuevo!
x"
"058","(촀\0¡Allá vamos!
\0 ¿Estás list2oa?
\0 ¡Porque
yo sí!
\0 ¡Estoy tope tonificado para
recibir el año nuevo, n\0!
x"
"060","
\0
(!촀\0\0¡Yuuujuuu!\0d
(\0\0\0
	\0(7촀\0No lo puedo evitar;
\0 (촀\0¡cuando veo
fuegos artificiales tengo que
gritaaar, n\0!"
"061","(%촀\0De este año no pasan\0\0\0\0(촀\0¡Voy a mejorar tanto mis habilidades
como practicante de 촀
que no va a haber quien me gane!"
"062","(%촀\0Así que así es el mundo en Z\0n\0\0
\0
(8촀\0Pensaba que las cosas iban
a cambiar mucho másn\0\0
(
촀\0Podría haberse adoptado como
fiesta insular el «Día del entreno
de los glúteos» o algo así.\0\0(촀\0En finn"
"063","(촀\0¡Al fin ha llegado Z\0!
\0 (%촀\0Este año sí
que voy a entrenar a base de bienn\0\0\0\0(7촀\0Eso significa que voy a entrenar
mucho, ¿eh?\0\0(5촀\0¡No veas la de agujetas que voy
a tener!"
"065","(
촀\0Me da un poco de pena cuando
acaban los fuegos artificialesn\0\0\0\0(촀\0¡Son estupendos para marcar
el ritmo de un entreno!\0\0('촀\0Pero no te creas que mis ganas
de tonificar se acaban con los fuegos
artificiales, ¿eh?
(촀\0¡Ha llegado el momento de bailar
para hacer un poco de cardiooo!"
"066","()촀\0Ya he terminado con mis sentadillas
de Año Nuevo.
\0 (
촀\0Ahora, a ver qué
puedo hacern\0\0\0\0(
촀\0¿Abdominales?
\0 ¿Flexiones?
\0
¿Trabajo de bíceps?\0\0A lo mejor podría hacer las tres
cosas a la vezn"
"067","(9촀\0¡Voy a entrenar hasta la madrugada!
\0
(촀\0¿Estás conmigo, n\0?"
"068","(5촀\0¡A tope con el año nuevo!
\0
(촀\0Voy a pasar este primer día del
año esprintando por la isla.
(촀\0¿Te apuntas?"
"070","(촀\0¡Aún me dura la emoción de la
llegada del fin de año, n\0!"
"071","(촀\0¡Yuuujuuu, fuegos artificiales!
\0
(촀\0¡La señal para empezar con mis
flexiones de Año Nuevooo!"
"072","(1촀\0Presiento que este año va a ser
genial para mis trícepsn\0\0\0\0()촀\0He oído por ahí que, si te convences
de que vas a conseguir tus objetivos,
¡acabas consiguiéndolo todo!"
"073","(촀\0¡Este año voy a darlo todo!
\0\0\0

\0(!촀\0
\0\0¡Prepárate, Z\0!\0d
\0
	\0\0\0(2촀\0He forzado un pelín los músculos
de la gargantan\0\0\0\0(촀\0¡Pero esto no va a ser nada en
comparación con la musculatura que
voy a tensar durante todo el año!"
"075","(&촀\0¿Mi predicción para Z\0?\0\0(5촀\0Pues que en 촀,
\0 ¡voy a dar la campanada!"
"076","(촀\0¡Bienvenid2oa a Z\0!
\0 (%촀\0Si lo que
quieres es pasártelo tonificad2oa
a tope, ¡estás con el animal perfecto!"
"077","(촀\0¡Es el día de Año Nuevo!
\0 ¡No voy
a perderme ni un segun\0\0
\0 (.촀\0guaaa!\0\0(촀\0¡Sí!
\0 (촀\0Voy a estar despierto todo el día
y no va a haber nada que consiga
que me duerma
\0(/촀\0n\0\0
\0( 촀\0\0\0(8촀\0A ver si con un cafén"
"078","(촀\0¿List2oa para el primer amanecer de
Z\0?
\0 (촀\0¡Yo me voy a la playa a hacer
unos estiramientos matutinos!"
