"label","text"
"018","(7촀\0Ahn\0\0
\0 ¡tengo otro regalo para ti!
\0
(촀\0¡Espera un segundo, que ahora
te lo traigo!"
"019","(&촀\0¿Eh?
\0 ¿Tienes los bolsillos llenos?
\0
(촀\0Entonces no vas a poder llevarte
eston\0\0
(촀\0Solo hay una cosa peor que perder,
\0
¡y es no poder llevarte tu trofeo!\0\0(%촀\0Bueno, tampoco pasa nada;
\0
te haré llegar el regalo más tarde.\0\0(촀\0¡Y tengo otra sorpresa para ti!
\0
(촀\0Dame un segundo, ¿vale?"
"020","(%촀\0¡Fíjate, n\0!
\0
Esa piñata de ahí la hemos hecho
entre todosn\0\0
\0 (촀\0¡para que la destroces!"
"021","(2촀\0Mola, ¿eh?
\0 A mí se me ocurrió que
podríamos ponerle petardos
encendidos dentron\0\0
('촀\0Pero la gente pensó que eso sería
demasiado peligroson\0\0
\0 ¡Qué poco
sentido de la aventura que tienen!
(촀\0Aun así, ha quedado bastante chachi,
\0
¡y dentro hay un regalo!
\0 ¡Así que
usa esto y tus bíceps, y dale duro!"
"022","(촀\0¡Avísame cuando tengas ganas
de machacar a esa piñata, atleta!"
"023","()촀\0Cascar piñatas es todo un arte
que requiere años de entrenamiento.\0\0Pero no tenemos tiempo,
\0 (촀\0así que
presta atención a un experto en el
tema como yo.
\0
()촀\0No basta con darle un par de
toquecitosn\0\0
\0 (촀\0¡hay que arrearle
a base de bien!
(
촀\0¡
\0Toma

\0! ¡
\0Toma
! ¡
\0Toma
!\0\0¡Tienes que atizarle como si te
jugaras el título de 2""campeóncampeona de
lucha libre interinsular!
(%촀\0Bueno,
\0 pues ahora que ya he
compartido todo lo que sé sobre
este refinado arte,
\0 ¡al lío!
(촀\0Primero,
\0 ponte debajo de la piñata."
"024","(촀\0Cuando yo diga
\0 «¡ya!»,
\0 pulsa \0\0￿
repetidamente, lo más rápido que
puedas, para hacer como te he dicho.
(""촀\0¿Qué?
\0 ¿Te ves capaz?
\0 (\0촀\0Puesn\0\0\0\0Vengaaan\0\0\0\0Preparad2oooaaan\0\0\0\0List2oooaaan\0\0\0\0(촀\0
\0

\0(!촀\0\0¡Yaaa!\0d
\0
	"
"025","(촀\0¡Lo has conseguido!
\0 ¡La has roto!\0\0(\0촀\0Y, como 2&vencedorvencedora de piñatas que
eresn\0\0\0\0(촀\0¡Muy bien!
\0 ¡Toma un puñado de
pastelitos de cumpleaños!"
"026","(촀\0¿Ya la has roto?
\0 (촀\0¡Pues medalla de
plata para ti, n\0!\0\0(\0촀\0¿Y qué premio te espera por haber
conseguido tan envidiable marca?\0\0(촀\0¡Ni más ni menos que un lote de
pastelitos de cumpleaños!"
"027","(촀\0¡¿Quéee?!
\0 ¡¿Ya lo has conseguido?!\0\0(*촀\0Das un poco de miedon\0\0
\0 (촀\0¡Nunca
había visto a nadie romper una
piñata tan rápido!\0\0(촀\0¡Vaya! 
\0(%촀\0¡Y tu recompensa serán\0\0
\0
(촀\0un lote de pastelitos de cumpleaños!"
"028","(촀\0¡Aquí tienes un generoso puñado de
pastelitos de cumpleaños!"
"029","(7촀\0Me parece que se me ha ido la mano
un poco haciendo pastelitos para
meter en la piñatan\0\0
('촀\0¡No hace falta que te los comas
todos!
\0 (촀\0Empachad2oa no me sirves
como rivaln\0\0\0\0Así quen\0\0
\0 ¡a lo mejor es buena idea
compartir las mieles de la victoria
con los demás!
\0 ¿No te parece?
(촀\0¡Has hecho un trabajo digno 2del
de la
mejor atleta!
\0 La piñata no tenía
ninguna oportunidad contra ti.
(""촀\0Bueno,
\0 ¡feliz cumple, n\0!"
"030","(촀\0¡Vaya! 
\0¡Se me había olvidado que
tienes la mochila llena!
\0 A ver si me
centron\0\0
(%촀\0
\0Ya te hago llegar los pastelitos más
tarde,
\0 ¿vale, n\0?"
"031","(촀\0¿Qué? 
\0¡¿Ya tienes los bolsillos
llenos?! \0\0(%촀\0Bueno, 
\0entonces, si te parece,
ya te envío el resto más tarde."
"032","($촀\0¿Qué tal, fiera?
\0 ¿Te ha gustado
la sorpresa?
\0 (촀\0¡Todo el mundo ha
puesto de su parte para organizarla!
(촀\0¡Ahora, a relajarse y disfrutar!"
"033","( 촀\0¿Ya te vas?\0\0(촀\0¡Todo el mundo se lo ha pasado
genial celebrando tu cumpleaños!\0\0(""촀\0¡El año que viene repetimos,
2""campeóncampeona!"
"035","(촀\0¡Un momento!
\0 ()촀\0Hemos armado todo
este tinglado para que hagas
masacre de piñatan\0\0
\0 ¡así que dale!"
"036","(촀\0¡No te vayas, n\0!
\0
(%촀\0Aún tienes una piñata que destrozar,
n\0."
"037","( 촀\0Oye, n\0n\0\0
\0
(촀\0No irás a dejar la piñata así
de entera, ¿verdad?"
"100","(촀\0¡Oye,
\0 si no te das prisa en pulsar \0\0￿
para apagar las velas,
\0 la tarta se te
va a llenar de cera, 2
tigre
leona!"
"101","(촀\0¡Venga, n\0!
\0
¡Pulsa \0\0￿ para apagar las velas!
\0
(""촀\0¡Tú puedes, n\0!"
"102","(%촀\0¡Ha llegado el momento de poner
a prueba tu capacidad pulmonar,
n\0!"
"103","(촀\0¿Qué?
\0 ¿Te ha sorprendido la fiesta
sorpresa que te hemos preparado?\0\0(%촀\0Todo el mundo ha sacrificado horas
de sueño y de ejercicio para que
resultara el cumpleaños perfecto.
(2촀\0Pero no les ha importado,
\0 porque
les caes fenomenal a todos
y queríamos darte un sorpresón.
(촀\0¡De hecho, todavía seguimos
superemocionados!"
"104","(%촀\0No he podido evitar fijarme en tus
bíceps mientras le atizabas a la
piñatan\0\0
\0 (촀\0¡Qué tono muscular el tuyo!
(6촀\0Seguro que últimamente has estado
entrenándote de lo lindo,
\0 ¿a que sí?"
"105","(촀\0¡Voy a estar pero que muy pendiente
de las mejoras que consigas en tus
marcas este año, deportista!\0\0(%촀\0Te crearé un menú de ejercicios
que saciará por completo tu apetito.
\0
(촀\0¡Así que vete preparando!"
"106","(촀\0Si te comes tú sol2oa esa cantidad de
pastelitos de cumpleaños,
\0 (촀\0¡vas a reventar!\0\0(%촀\0Mejor reparte un poco, ¿no?\0\0(촀\0¡Las ocasiones especiales son más
especiales si las compartes con tus
amigos!"
"107","(%촀\0Me alegro mucho de que seas
mi rivaln\0\0\0\0(촀\0Porque yo respeto mucho a todos
mis rivales y, si hoy es un día
especial para ti,
\0 ¡para mí también!"
