"label","text"
"002_04_a","()촀\0La réputation de l'île."
"002_04_b","()촀\0Changeons l'hymne."
"002_04_c","()촀\0Changeons le drapeau."
"002_04_d","()촀\0Problème de voisinage."
"002_04_e","('촀\0Rien de spécial."
"002_05","(&촀\0Y a-t-il autre chose que je puisse
faire pour vous ?"
"002_05_a","()촀\0Changeons l'hymne."
"002_05_b","()촀\0Changeons le drapeau."
"002_05_c","()촀\0Problème de voisinage."
"002_05_d","('촀\0Rien de spécial."
"002_06","(&촀\0Y a-t-il autre chose que je puisse
faire pour vous ?"
"002_06_a","()촀\0La réputation de l'île."
"002_06_b","()촀\0Changeons l'hymne."
"002_06_c","()촀\0Changeons le drapeau."
"002_06_d","()촀\0Problème de voisinage."
"002_06_e","('촀\0Rien de spécial."
"003","Très bien.
\0 Si vous avez besoin
de quoi que ce soit par la suite,
(촀\0n'hésitez pas, surtout !"
"003_01","( 촀\0n\0\0 Ah ! 
\0J'allais oublier ! Il y a quelque
chose dont \0M. Nook\0￿ voudrait vous
parler.\0\0(\0촀\0Quand vous aurez une minute,
\0 (%촀\0allez à
son guichet et demandez-lui : « \0Je
dois faire quoi ?\0￿ »(촀"
"004","Vous avez certainement entendu
l'\0hymne de notre île \0￿! Il faut dire
qu'il est difficile de passer à côté.
On l'entend un peu partout sur l'île,
c'est comme ça que les habitants
suivent le passage du temps !
(촀\0À ce stade, c'est devenu un grand
classique, bien sûr, mais un peu de
changement ne fait pas de mal.
Et puis composer un hymne, ce n'est
pas si difficile ! Alors si vous voulez
en proposer un nouveau, dites-moi !"
"005","Vous voulez composer un nouvel
hymne pour n\0 ? Là, tout de suite ? (촀\0Oh, merveilleux !\0\0Je savais que vous étiez 2""l'hommela femme
de la situation ! Écoutons un peu
ce que vous nous proposezn"
"006","Vous avez changé d'avis ?
\0 Oh, ce
n'est rien. (촀\0Vous savez où me trouver
si vous avez besoin de moi !"
"007","(2촀\0Comme j'ai quelques notions de
solfègen\0\0 (촀\0je vais essayer de faire
honneur à votre œuvre !"
"008","( 촀\0C'est drôle, j'ai l'impression d'avoir
déjà entendu cet air quelque partn\0\0\0\0(\0촀\0Ma foi, (촀\0pourquoi changer tant qu'il
nous plaît toujours ? Autant le
garder jusqu'à nouvel ordre !"
"009","(촀\0C'est ravissant ! Avec un hymne pareil, je ne serai que plus fière
d'habiter n\0 !\0\0(촀\0Pas de temps à perdre, diffusons-le
immédiatement ! Vous allez bientôt
l'entendre en vous promenant !"
"010","(&촀\0Vous désirez modifier le drapeau du
\0bureau des résidents\0￿, ainsi que celui
de l'aéroport ? Merveilleuse idée !\0\0(촀\0Notre drapeau représente l'essence
même de notre île.\0\0Voilà pourquoi il flotte fièrement
au-dessus du \0bureau des résidents
\0￿et de l'aéroport !
Cependant, j'admets qu'il est
peut-être devenu un peu vieillotn\0\0
(&촀\0Vous avez une idée pour le rajeunir ?"
"011","(촀\0Vous voulez proposer un nouveau
motif pour notre drapeau ? Quelle
belle idée !
\0 (\0촀\0Voyons votre trouvaille !"
"012","(촀\0Ça alors, n\0 ! Mais c'est parfait, absolument parfait !\0\0C'est n\0 dans ce qu'elle a de plus pur, son essence même !\0\0(촀\0C'est dit, nous avons notre nouveau
drapeau !
\0 Merci de tout cœur pour
cette belle contribution !"
"013","(촀\0Racontez-moi ce qui vous ennuie,
n\0.
\0 Vous avez un souci avec un résident ?\0\0()촀\0Une bonne conversation résout bien
des différends.
\0(촀\0 Mais bien sûr, si vous
avez déjà tenté cette méthoden\0\0
((촀\0Je me dois d'intervenir !('촀\0
\0 Je ne peux
cautionner ni grossièreté, ni tenues
inappropriées.
(촀\0Je tiens à ce que cette île reste un
havre de paix ! 
\0(\0촀\0Alors, 
\0(&촀\0voulez-vous
que j'intervienne ?"
"013_a","Oui."
"013_b","Non."
"014","(촀\0Oh ! Est-ce qu'un de nos résidents
vous fait des misères ?"
"014_a","Oui."
"014_b","Non."
"015","(촀\0Ouf !
\0 Vous m'en voyez soulagée.
\0
(+촀\0\0KJ'ai horreur des situations conflictuelles...\0d"
"016","(9촀\0Quel résident de l'île vous pose
des problèmes, dites-moi ?(촀"
"017","(9촀\0Sauriez-vous me dire ce qui vous
dérange, exactement, chez s촀 ?"
"017_a","Sa façon de parler."
"017_b","Sa façon de s'habiller."
"017_c","Rien du tout, en fait."
"018","(촀\0Ohn\0\0 Je suis désolée d'apprendre
que vous avez trouvé s촀 impoli2촀\0e\0."
"019","(촀\0Ohn\0\0
\0 Je suis surprise d'entendre
2
que qu'⁠s촀 s'habille de manière inappropriée."
"019_01",""
"020","(&촀\0Voulez-vous que j'aille lui parler
pour 2촀lela\0 convaincre de se comporter
de façon plus appropriée ?"
"020_a","Oui, s'il te plaît !"
"020_b","Non, ça ira."
"021","(4촀\0Vous êtes sûr2\0e ?
\0 (9촀\0Sachez que le
respect des règles de bienséance est
une chose qui me tient à cœur.\0\0(촀\0Si vous avez encore le moindre
problème avec un résident de l'île,
\0
n'hésitez pas à m'en parler."
"022","(촀\0N'en dites pas plus !\0\0
\0(%촀\0Je vais aller voir s촀 pour lui rappeler quel genre de langage est acceptable sur notre île !\0\0(3촀\0Il ne faut pas croire, je peux être très
intimidante quand je veux.\0\0(촀\0N'hésitez pas à revenir me voir si
d'autres voisins vous posent
problème !"
"023","(촀\0Entendu.
\0(%촀\0 J'irai toucher deux mots à
s촀 au sujet de sa tenue et m'assurer qu'2촀ilelle\0 se change.\0\0(촀\0Si vous avez le moindre problème
avec un autre voisin, vous savez à
qui vous adresser !"
"801","(촀\0Malheureusement, je suis un peu
débordée avec nos visiteurs en ce
moment.\0\0(촀\0C'est l'un des inconvénients de vivre
sur une île aussi populaire !\0\0(#촀\0Pourriez-vous revenir me voir
lorsque nos invités seront rentrés
chez eux ?"
"901","(촀\0Bonjour bonjour, n\0 de la belle n	\0 !"
"902","<"
"902_01","(촀\0Merci d'avoir fait tout ce chemin pour
visiter n\0,
\0 notre petit coin de paradis !"
"902_02","(촀\0Bienvenue au\0 bureau des résidents\0￿ 2
de d'⁠n\0 !"
"902_03","(촀\0Au nom de tous les habitants
2
de d'⁠n\0, 
\0(촀\0je vous souhaite la bienvenue !"
"911","<"
"911_01","(촀\0J'espère que vous profitez
pleinement de votre séjour sur
notre île !"
"911_02","(촀\0Je ne sais pas vous,
\0 mais moi, je
trouve que voyager peut se révéler
éreintant.\0\0(촀\0N'hésitez pas à passer au \0bureau des
résidents\0￿ 
\0si vous avez besoin de
souffler un peu."
"911_03","(촀\0C'est toujours un grand plaisir de
faire connaissance avec des gens
venus d'autres îles !"
