"label","text"
"016","(5촀\0I'm gonna tell you all about
MY personal treasure.
\0 It's this
real smooth rock!
(촀\0No, not smooth rock like the music.
\0()촀\0
It's like a real smooth river rock
that I found as a youngster.
(1촀\0I used to think it was valuable.
\0(
(6촀\0Then I grew up and I realized
that I was right! 
\0(촀\0Gahaha!"
"017","(5촀\0I'm gonna tell you all about
MY personal treasure. 
\0It's this
broken radio I got from my pops.
(1촀\0I couldn't ever get any station to
come in perfectly, but pops and I
used to tinker with it all the time.
(4촀\0Those were the days, kiddo.
\0
Always take the time to
appreciate what you have."
"019","(&촀\0You know what?
\0 (촀\0I don't understand
fashion! 
\02\0n\0!"
"020","<"
"021","(촀\0It's liken\0\0you got your basic 
pants and shirt, right? 
\0(&촀\0Why do
you need anything else?
(1촀\0You ever see someone wearin', like,
two shirts? 
\0(촀\0Gahaha! 
\0It's as weird
as wearin' two pairs of pants to me!
(촀\0And don't even get me started on
the laundry implications of ownin'
more than two shirts."
"022","()촀\0Take boots, for example. 
\0Why would
you wear any other kind of shoe?\0\0(촀\0You can garden in boots, you can
march in 'em, you can wear 'em in
the rain and the snown\0\0
(5촀\0They last for 100 years and they
smell like musty old feet if you
treat 'em right.
\0 What's not to love?"
"023","(&촀\0Like, what about those hats
that are half the size of your
own body?
(촀\0Yeah, yeah, they're probably good
for blockin' out the sun, but how
can you see where you're goin'?
(6촀\02\0n\0, I guess some folks
would say I can't see where
I'm goin' anywayn"
"025","(9촀\0You only live once, right?
\0 Is that
what the kids say? 
\0Well, guess what.(촀\0
I agree!"
"026","<"
"027","('촀\0Now, I'm not sayin' you should use
that slogan as an excuse to get
crazy every single day.
()촀\0I'm just sayin'n\0\0live your life, kiddo!
\0(촀\0
Do what you want to do and don't
bother other folks doin' the same.
(촀\0It's a lot harder than it looks,
I suppose. 
\0But I'm tryin'!"
"028","(%촀\0To put it simply, I wanna live the
best life I can.
\0 (!촀\0No regrets!\0\0(5촀\0If I see a mountain, you bet I'm
gonna try to climb it. 
\0Why not?\0\0(촀\0Ahn\0\0
\0I guess the problem is that every
time I look at a mountain, I get tired."
"029","()촀\0Basically, I want to finish all of
the projects I've ever started
in my life.
(촀\0I guess it's kinda like a bucket-
list thing. 
\0And first on the list? 
\0(!촀\0
Complete my bucket collection!
(%촀\0I've got this rock bucket from aught-
six made out of pure nickel.
\0 It weighs
85 pounds and only holds two rocks.
(촀\0It's glorious and I need five more!"
"030","(1촀\0I remember when I was just startin'
out with DIY stuff, n\0n"
"031","<"
"031_01","()촀\0I started out just thinkin' I'd spend
a few minutes, maybe just make
somethin' smalln\0\0
(촀\0Next thing you know, it was dark
out! 
\0((촀\0And it wasn't just night—a
whole week had passed!\0\0(촀\0In the end, though, it was worth it.
\0(
That flimsy axe lasted me almost
20 minutes. 
\0(촀\0Gahaha!"
"031_02","(촀\0I'm pretty sure I followed the recipe
just right, but what I ended up with
wasn't what I was expectin'!\0\0()촀\0It was supposed to be
2\0촀, but it came
out as 2\0촁!\0\0(촀\0Bah! 
\0I just pretended it was 2\0
촀 and it worked out
just fine. 
\0(촀\0Gahaha!"
"031_03","(촀\0I was hammerin' away with one
hand when I hit my finger! 
\0Then I
dropped the hammer on my toen\0\0
(촀\0And then my buddy laughed at me.
\0(
(촀\0If you're keepin' score, that's addin'
insult to injury to injury!"
