"label","text"
"012","(%촀\0My keen sense of observin' tells
me you've been makin' rivers.
\0
(촀\0What a feelin', eh?
()촀\0Now,
\0 I ain't gonna tell you what
to do,
\0 but I suggest you don't get
too fancy with this river business.
('촀\0Don't want to end up with a maze
of rivers that's hard to get around,
\0
(\0촀\0if you catch my
\0n\0\0DRIFT.
\0( (촀\0Gahaha!"
"014","('촀\0Don't try to pull the wool over my
eyes, kiddo.
\0( (촀\0That party popper you're
holding can only mean one thing
\0n\0\0
(촀\0Someone's celebrating something
somewhere!
\0( (촀\0Gahaha!\0\0(&촀\0Now,
\0 who is it?
\0 And where's all the
fun happenin'?
\0( (6촀\0Go on.
\0 You can tell
your ol' pal,
\0 n
\0!"
"015","( 촀\0Usin' that to go explorin'?\0\0Those come in handy (%촀\0for scramblin'
up and down cliffs.
\0 (9촀\0Just make sure
to be careful about it,
\0 n\0.
(8촀\0If you aren't on stable ground it can
wobble,
\0 and that's dangerous!"
"016","(촀\0Look at you with your vaultin' pole!
\0
Ain't no river stoppin' you today.\0\0(1촀\0Must be a blast to vault yourself
around like that.
\0 I know (6촀\0I'd leap at
the chance to try it,
\0 n\0."
"100","($촀\0Heya.
\0 I hear you've been tryin' to
catch bugs.
\0( (9촀\0I also hear you haven't
had a lick of luck.
A little advice
\0n\0\0 (촀\0Don't panic!
\0 Them
critters can sense it a mile away.
\0(
('촀\0Makes 'em jittery.
\0 Scares 'em off!
(촀\0Take a deep breath.
\0 Maybe try some
meditation.
\0 You'll start catchin' 'em
in no time,
\0 n\0."
"101","(""촀\0How's the bug catching goin'?
\0(
(9촀\0Guessin' maybe not so good.\0\0Try not to let thatn\0\0(촀\0BUG ya. Gahaha!\0\0(촀\0There's plenty of critters waitin' to
be caught.
\0 You'll get the hang of it!"
"102","(%촀\0Hey,
\0 kiddo.
\0 Looks like you've gotten
pretty decent at catchin' bugs.\0\0(9촀\0Now, don't you go getting cocky!
\0
The moment you get too comfortable,
\0
THAT'S when you're likely to slip up.
What I mean is,
\0 ('촀\0don't be like me.
\0
One time,
\0 I let my big ego bumble
a rare catch.
\0 (촀\0I regret it to this day!"
"103","(촀\0Well look at you,
\0 catchin' all sortsa
bugs,
\0 n\0!\0\0(
촀\0Seems like I see you runnin' around
with a net in your hand
\0 all the time
these days.
(촀\0I better up my game,
\0 n\0!(촀"
"104","(촀\0Creepin' critters!
\0 I heard you caught
every single kind of bug there is!
\0(
(촀\0Not bad, kiddo.
\0 Not bad at all.
(7촀\0Looks like it's time for me to hang up
my net.
\0( (촀\0I lost to you fair and square,
\0
n\0!"
"105","($촀\0Hey there,
\0 have the fish been bitin'?
\0
(촀\0You haven't caught a single one?\0\0('촀\0Well now,
\0 there's no use gettin'
worked up about it.
\0( That'll just
scare 'em away!
Anglin' ain't for the impatient.
\0
(촀\0Take your time,
\0 n\0!"
"106","(""촀\0Heya,
\0 n\0.\0\0
\0How's the fishin' goin'?
\0 (촀\0Not so
swimmingly, by the looks of it.\0\0()촀\0Well, like they say,
\0 ""There are plenty
of fish in the sea.""
\0( (
촀\0Of course,
\0 they
also say,
\0 ""Fish or cut bait.""
(촀\0Look,
\0 they say a lot of things.
\0( But I
say, stick with it.
\0 (촀\0You'll be swimming
in fish in no time,
\0 n\0!"
"107","(촀\0Looks like you've turned into a real
fine angler,
\0 kiddo!\0\0(9촀\0But,
\0 as a wise man once said,
\0
don't count your fish before they're
spawned.
\0 (촀\0That wise man was me!
(
촀\0Hmm
\0n\0\0come to think of it,
\0 I don't
recollect why I said that.
\0 (7촀\0I'm sure
I had a real good reason,
\0 though."
"108","(촀\0I see you've taken quite a shine to
fishin',
\0 n\0!\0\0(9촀\0The fish don't stand a chance when
you've got that rod in your hand.\0\0(촀\0You might say 
\0you're a real fishin'
\0n\0\0
aFISHionado.
\0( (촀\0Gahaha!"
"109","You're a legend,
\0 n\0!\0\0Everyone's talkin' about how you
caught every kind of fish there is!\0\0(7촀\0I understand if you don't want
to give away the secret of your
wild success
\0n\0\0
(3촀\0But if you tell me,
\0 mum's the word!
\0(
Angler's honor,
\0 n\0!"
"110","<ppoooop"
"111","( 촀\0Waterin',
\0 on a day like today?
\0
(9촀\0You take your chores seriously!\0\0(6촀\0I'd take the day off from that,
\0
if I had my druthers.
\0 (촀\0Gahaha!"
"112","( 촀\0So that's why the flowers around
here
\0 are always lookin' extra perky.
\0
(촀\0It's all your doin',
\0 n\0."
