"label","text"
"014","( 촀\0Aren't you meltin' in that getup?
\0
(-촀\0How can you stand wearin' that?\0\0(촀\0Maybe it's none of my concern,
\0
(9촀\0but you might wanna change."
"015","(촀\0Hey,
\0 what's with that outfit of yours?
\0
(촀\0You just step out of a sauna?\0\0(+촀\0It's still chilly,
\0 for your information.
\0
You'll catch cold
\0 dressed like that."
"016","<"
"016_01","( 촀\0Well now,
\0 don't you (촀\0look cute in
2\0}촀!\0\0(%촀\0Maybe I should try out that style.
\0(
(2촀\0If I only look half as good as you,
\0
I'll still be better off,
\0 n\0."
"016_02","(%촀\0You're looking real cute in your
}촀.\0\0(촀\0You ARE tryin' to look cute, right?
\0
(촀\0Truth is, I have no clue at all what's
cute these days, n\0n"
"016_03","(촀\0Fashion these days is baffling. 
\0It's
all 
\0""trending"" this and 
\0""influencers""
thatn\0\0
\0 (2촀\0Sorry. 
\0I'm thinkin' out loud.\0\0(촀\0My niece has a birthday comin' up,
and she wants something like your
}촀 there."
"017","<"
"017_01","( 촀\0Wow,
\0 you're lookin' (%촀\0mighty sharp in
your }촀!\0\0(촀\0Not a bad look for you,
\0 n\0!"
"017_02","(%촀\0They sure did pack a lot of style into
your }촀.\0\0(촀\0In fact, I'm feeling more stylish just
by standin' here with you, kiddo.
\0(
(촀\0Thanks for the boost, n\0!"
"017_03","(9촀\0I can't stop thinkin' about your
}촀.\0\0()촀\0It just amazes me how much one's
impression of someone can change
based on their clothes, n\0.\0\0(촀\0Take my clothes, for instance.
\0 I want
my style to say,
\0 ""Yep, that's certainly
2\0n\0.""
\0 (5촀\0I think I pull it off!"
"018","<"
"018_01","(촀\0Say,
\0 I sure do like the timeless look
of your }촀.\0\0(%촀\0Instead of overthinkin' things, you're
keepin' it simple.
\0 (촀\0Nice,
\0 n\0!"
"018_02","(6촀\0I'm really enjoyin' the simplicity of
your }촀.\0\0(%촀\0The simple look is a classic for a
reason, 
\0I always say, n\0!"
"018_03","(%촀\0You can't beat the simple, 
\0clean look
of 2\0}촀.\0\0(촀\0It's just plain refreshin' to see
clothes that don't make my eyes
tired to look at, n\0."
"019","<"
"019_01","(촀\0Your }촀 isn\0\0
\0\0\0(;촀\0just plain splendiferous.
\0 Yowza!
\0(
(\0촀\0I couldn't pull off that look,
\0
but (촀\0you are rockin' it,
\0 n\0!"
"019_02","(촀\0Don't you look snazzy in your
}촀!\0\0(&촀\0Where you off to?
\0 Ice-cream social?
\0
Sock hop?
\0 (%촀\0Whatever it is, you'll be
the best dressed in the room!"
"019_03","(촀\0I'm gettin' itchy just from lookin' at
your }촀.\0\0('촀\0All those fancy-schmancy materials
they use in fashion irritate my skin,
n\0.
\0( (촀\0Keep it simple, I say!"
"020","<"
"020_01","(%촀\0You're lookin' downright casual in
your }촀!\0\0(촀\0I say as long as you're comfortable,
\0
(촀\0who cares what other folks think of
what you're wearin',
\0 n\0?
('촀\0Life's too short to spend time frettin'
you might set off some nosy killjoy."
"020_02","(%촀\0You're lookin' real good in your
}촀, kiddo!\0\0()촀\0Fitness is key to aging gracefully.
\0
Just remember to breathe and stay
hydrated, n\0!"
"020_03","(촀\0I gotta say, 
\0I like seein' you here
in your }촀.\0\0(%촀\0I am mighty impressed with how you
always seem to be out and movin'
around.
\0( (촀\0Keep it up, kiddo!"
"021","<"
"021_01","(촀\0You're lookin' downright refined
\0 in
your }촀!\0\0(촀\0Never thought of you as the high-
society type,
\0 n\0
\0n"
"021_02","(촀\0I'm frankly terrified I'll dirty up
your }촀.\0\0('촀\0I don't know if I could ever forgive
myself for messin' up such nice
clothes, n\0."
"021_03","(&촀\0Felt like classin' things up with 2\0
}촀, eh?\0\0(9촀\0Just be careful. 
\0It's all well and good
till you start a trend and I get all
dolled up.
\0 ('촀\0Nobody wants to see that."
"101","<"
"101_01","(""촀\0So,
\0 I see you're still in your
}촀
\0n\0\0\0\0(;촀\0Must be your favorite, I reckon.
\0(
Anyway,
\0 ($촀\0looks good on you!"
"101_02","(촀\0I just expect you to be wearin' your
}촀
\0 now."
"101_03","(9촀\0So, n\0,
\0 I gotta know.\0\0Is it that you got nothin' else to
wear,
\0 or do you just really like
\0 your
}촀?"
"101_04","(6촀\0Pretty sure I know
\0 what your
favorite thing in the world is.
\0
(;촀\0Your }촀!(\0촀\0
So, was I right?
\0( I mean,
\0 (촀\0your outfit's
gettin' pretty predictable
\0n"
"101_05","You (&촀\0own anythin' else to wear,
\0 or is
your }촀 it?\0\0(\0촀\0Must be super comfortable,
\0 (촀\0is all
I'm sayin', n\0
\0n"
"201","<ﬀﰀ촀"
"202","( 촀\0I didn't realize you were such a big
Bunny Day fan, kiddo.
\0( (%촀\0I like the look.
\0
It's workin' for ya, n\0."
"203","(\0촀\0Gotta askn\0\0
\0 (&촀\0What's with the wedding
getup, kiddo? 
\0You ain't about to get
hitched and didn't tell me, right?\0\0(촀\0I tell ya, 
\0that ensemble puts me in
a mind of celebratin', n\0."
"204","(촀\0You're lookin' fresh!
\0 (9촀\0That's, uhn\0\0
\0
(촀\0what the kids are saying these
days, right? 
\0Fresh?\0\0(촀\0Or maybe that word's expired now,
n\0?
\0( (촀\0Gahaha!"
"205","<ﴐ︀촀"
"206","(6촀\0Now there's a swashbucklin' sailor
of the salty seas if I ever saw one.
\0(
(촀\0Ya look great, kiddo!\0\0(1촀\0You're making me nostalgic for my
youth, 
\0playin' pirate with my folded
paper hat and my cardboard cutlass.\0\0(\0촀\0Be sure to give the seas a 
\0(촀\0""Yarrr!""
\0
for me, n\0!
\0 (촀\0Gahaha!"
"207","(촀\0You're lookin' authentically sea-born
in that getup. 
\0Why, I'd almost swear
you had gills, kiddo!\0\0($촀\0Be sure to give the folks in Atlantis
my regards, n\0!"
"208","(9촀\0How easy is it to get around in that
wet suit?
\0(촀\0 'Cause I'd wear one if it
meant no longer needin' an umbrella."
"209","(\0촀\0I love how that style looks, but the
one time I tried it myself,
\0 (촀\0the kimono
was too much of a pain to put on.\0\0(촀\0Still, I gotta say, you're really pulling
off that look.
\0 Makes me feel I oughta
give it another go, n\0."
"210","(촀\0
\0Now that looks like a comfy outfit!
\0
I'm really likin' how loose it all fits.\0\0(촀\0Oh, 
\0but that cord around your chest
looks a sight more complicated than
I'd be willing to deal with.\0\0(촀\0Those kinds of knots are a bit of a
weakness for me, n\0."
"211","(촀\0I am downright enthralled by that
outfit, kiddo. 
\0Somethin' about that
embroidery just grips the eye."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(&촀\0
\0Was that outfit made by hand?
\0 (6촀\0Wow!
\0
Someone really poured a lot of love
into those clothes of yours, kiddo."
"216","Airport gear, huh?
\0 (9촀\0I'll tell ya, I miss
good air travel. 
\0Used to be you were
guaranteed a meal on every flight.\0\0(촀\0They were real tasty meals too, like
촀! 
\0And they'd bring
you 촀 for dessert!\0\0('촀\0Now
\0 you're lucky if you get a handful
of crushed pretzels and a paper cup
full of 촀.
\0(촀\0 2\0n\0n"
"217","(\0촀\0Level with me, kiddo.
\0 (&촀\0You're only
in that getup 'cause you're tryin'
to scare me, right?\0\0(
촀\0Well, quit it! 
\0I ain't gonna be scared
by your gothic flimflammery. 
\0Not
now, not ever, n\0!"
"218","(촀\0Oho, now THAT'S a risky outfit there,
kiddo! 
\0Keep walkin' around like that,
and you're likely to get a mob.
I can hear it now: (촀\0""Where's my
present, Santa 2\0n\0?
\0
Can I have a hula hoop?"""
"251","(2촀\0You're lookin' awful cat-like today,
kiddo. 
\0You know, flattery will get you
everywhere, n\0!
\0 (촀\0Gahaha!"
"252","(&촀\0So what's with the cat getup? 
\0You
goin' off to some kinda party or
something, n\0?"
"253","(촀\0
\0Are you dressed in that frog getup
just to impress little ol' me?
\0 (2촀\0Aw,
shucks,
\0 you're makin' me blush."
"254","(&촀\0Since when were you such a big fan
of frogs?
\0( (촀\0Not sayin' I don't like it,
\0
I just had no idea, n\0!"
"255","(촀\0Lookin' spiffy, kiddo! 
\0With those
ears, I would almost swear we were
related, n\0.
\0 (7촀\0Almost!"
"256","(촀\0I sure hope you meant to dress like a
rabbit,
\0 'cause if not, then I got some
bad news for you, n\0n"
"257","(촀\0You ain't foolin' me with that getup,
kiddo! 
\0I know a bear when I see one,
believe you me, n\0!"
"258","(&촀\0Why the bear outfit, kiddo? 
\0You part
of some new fashion trend I ain't
about to bother with, n\0?"
"259","(촀\0Careful who sees us talking. 
\0Folks're
liable to put themselves to sleep if
they start countin' us, n\0."
"260","(;촀\0I could've sworn you were an old pal
of mine, dressed the way you are.\0\0(2촀\0Well, you're not about to pull the
wool over these eyes! 
\0I'm on to you."
"301","( 촀\0My, my, my! 
\0You're lookin' ferocious,
kiddo!
\0( ('촀\0Well, I don't want no trouble,
\0
least of all from you, n\0."
"303","(\0촀\0You're all geared up, kiddo.
\0 (&촀\0Are you
going fishing, or just gettin' back?\0\0(촀\0Or maybe that outfit's just comfy.
\0
Sure looks it, at any rate."
"304","(\0촀\0You look one checklist away from
takin' off!
\0 (7촀\0Reckon next you'll be
asking me to stow my tray table."
"305","(촀\0You're cuttin' quite a figure in your
}\0\0, kiddo.\0\0(%촀\0The fit really gives you the air of a
pro athlete. 
\0Well, 
\0if that's your aim,
\0
(촀\0you can count on me to cheer for ya!"
"306","(\0촀\0That outfitn\0\0 (&촀\0You heading off on
some kind of seafarin' adventure?\0\0()촀\0Don't forget to pack yourself a
snack, kiddo. 
\0Nothin' worse than
being hungry at sea, n\0."
"307","(&촀\0Fancy yourself a joker, huh? 
\0Gonna
do a stand-up routine for us, kiddo?\0\0(촀\0Ever heard the one about the squirrel
that got caught 촀
at 2\0촀 concert?
(9촀\0You haven't? 
\0Well, that's a shame.
\0
(촀\0I was hoping I might finally hear what
the punchline was, n\0n"
"308","(3촀\0Think you could tone that outfit
down some? 
\0It's so loud I'm startin'
to get a headache, n\0."
"309","(&촀\0You know you don't need to wear
armor to prove your chivalry, right?\0\0(\0촀\0I mean, as far as I'm concerned,
\0(촀\0
you're still plenty noble even in
shorts and a T-shirt, n\0!"
"401","<"
"401_01","(9촀\0You sure do seem to like that outfit.
\0
It's no wonder though.
\0 (6촀\0You wear it
so well, n\0!"
"401_02","(촀\0You're wearin' that again, huh? 
\0I get
it.
\0 (%촀\0Once you find something you like,
it's tough to switch, n\0."
"401_03","(촀\0I feel like I've seen you in that
before.
\0 Not that I'm an expert on
your style or nothin', n\0.\0\0(\0촀\0Well, wearing what you love just
makes your day brighter,
\0 (촀\0and I say
you're lookin' plenty bright today."
"501","<"
"501_01","(%촀\0That's quite an eccentric look you
got goin' there, kiddo.
\0 Gotta say,
\0
(촀\0I really like it, n\0!"
"501_02","(촀\0Style has gone quite a ways since
I paid it any mind, n\0.\0\0(촀\0I can't say that look's one I would've
picked, 
\0but as long as you're happy
with it,
\0 (%촀\0I'll be happy for you, kiddo."
"501_03","(촀\0There's something awfullyn\0\0new
about your face today, kiddo.\0\0( 촀\0Is it a new expression? 
\0New hairdo?

\0A new nose?
\0 Yep, I'm flummoxed.
\0 (촀\0Oh
well. 
\0I'm sure it'll come to me later."
