"label","text"
"001_105","(9촀\0Betcha didn't know this tidbit
\0 about
s\0촀,
\0 n\0
\0n\0\0\0\0Turns out (;촀\0they're a regular whiz
\0
at 촀!"
"001_105_a","Yeah, I knew that.
Cool, right?"
"001_105_b","(\0촀\0I had no idea.
(\0촀\0Oh yeah?"
"010_01","(촀\0Didja know s\0촀
\0 has
no favorite music?"
"010_01_a","Sure, so what?
Yeah, I knew."
"010_01_b","(\0촀\0Wow, I had no idea.
(\0촀\0Really? Huh."
"010_02","(9촀\0I understand s\0촀
\0 ain't
into books much
\0n"
"010_02_a","I knew that.
Strange, huh?"
"010_02_b","(\0촀\0Oh yeah?
(\0촀\0News to me."
"010_03","I reckon s\0촀
\0 ain't all
that into comics."
"010_03_a","Yeah, that's true.
So I've heard."
"010_03_b","(\0촀\0Oh yeah?
(\0촀\0I didn't know that."
"010_04","(촀\0Didja know
\0 s\0촀
ain't a movie fan?"
"010_04_a","I did know that.
Yeah."
"010_04_b","(\0촀\0I had no idea.
(\0촀\0Really? Wow."
"010_05","2\0s\0촀 ain't ('촀\0much of
a TV fan,
\0 n\0."
"010_05_a","I knew that.
So I've heard."
"010_05_b","(\0촀\0Oh yeah?
(\0촀\0I didn't know that."
"010_06","I reckon s\0촀
\0 ('촀\0ain't
a big sports fan."
"010_06_a","Yeah, I knew that.
That's true."
"010_06_b","(\0촀\0Oh yeah?
(\0촀\0I didn't know that."
"010_07","(8촀\0So I hear s\0촀 doesn't
have a favorite drink
\0n"
"010_07_a","Yeah, I know.
Strange, huh?"
"010_07_b","(\0촀\0Is that right?
(\0촀\0Really? Huh."
"010_08","(9촀\0Somehow s\0촀
\0 has no
favorite food
\0n"
"010_08_a","Yeah, I know.
Strange, huh?"
"010_08_b","(\0촀\0Is that a fact?
(\0촀\0Good to know."
"010_09","(9촀\0I heard s\0촀
\0 hasn't got
a dream job."
"010_09_a","I knew that.
So I've heard."
"010_09_b","(\0촀\0Is that right?
(\0촀\0Really? Huh."
"010_10","(8촀\0Didja know that s\0촀
\0
hasn't got a pastime?"
"010_10_a","True, they don't.
I did know that."
"010_10_b","(\0촀\0Oh yeah?
(\0촀\0None at all, huh?"
"010_11","(8촀\0Can it be that s\0촀 has
no special skill?"
"010_11_a","It's true, they don't.
Yeah, that's right."
"010_11_b","(\0촀\0Oh really?
(\0촀\0Wow, none at all?"
"020","(%촀\0Kinda interesting, ain't it?
\0 (촀\0Reckon it
takes all kinds,
\0 n\0.\0\0(6촀\0You should hear what I know
\0 about
that n\0 character
\0n"
"021","(%촀\0I heard it from s\0촀,
\0 ((촀\0so I reckon it's true!\0\0(촀\0Had some interestin' stuff to say
\0
about you as well,
\0 n\0
\0n\0\0\0\0(촀\0Just messin' with you!
\0 (촀\0Gahaha!"
"022","(4촀\0Gotta admit,
\0 I only came by that
info secondhand,
\0 n\0.\0\0(촀\0Should probably ask 'em myself
\0n"
"050_01","(촀\0Hmmm
\0n\0\0 What kinda 촀
\0 might
s\0촀 like?\0\0(촀\02\0n\0,
\0 (&촀\0got any idea?"
"050_01_a","Sure do.
Yeah, I know."
"050_01_b","No idea...
Dunno..."
"050_02","(9촀\0Just outta curiosity,
\0 n\0
\0n\0\0\0\0Wouldja happen to know (&촀\0what sorta
촀
\0 s\0촀 likes?"
"050_02_a","Sure do.
Yeah, I know."
"050_02_b","No idea...
Dunno..."
"050_03","(1촀\0Whaddaya reckon s\0촀
\0
wants to be someday?\0\0(촀\02\0n\0,
\0 (&촀\0got any idea?"
"050_03_a","Sure do.
Yeah, I know."
"050_03_b","No idea...
Dunno..."
"050_04","(촀\0I'm sorta curious
\0 about how
s\0촀 kills time.\0\0(&촀\0Wouldja happen to know,
\0
n\0?"
"050_04_a","Sure do.
Yeah, I know."
"050_04_b","No idea...
Dunno..."
"050_05","(촀\0Now,
\0 I wonder what kinda thing
s\0촀 is good at
\0n\0\0\0\0(&촀\0Got any idea,
\0 n\0?"
"050_05_a","Sure do.
Yeah, I know."
"050_05_b","No idea...
Dunno..."
"051","(촀\0I knew it!
\0 (6촀\0Or at least
\0 I had a hunch
you might know,
\0 n\0.\0\0(촀\0Good for you,
\0 havin' someone
in your life you know so well!"
"060_01","(9촀\0So you got no idea either,
\0 huh?
\0
Ah well.
\0 (촀\0I just had an inklin' that
s\0촀 was into jazz.
()촀\0Thought I mighta seen 'em tappin'
out a jazzy beat with one foot,
\0 (촀\0but
maybe I was wrong,
\0 n\0
\0n"
"060_02","(9촀\0That's a shame,
\0 n\0.
\0
(촀\0I was just hopin' for new
book recommendations.
I mean,
\0 (6촀\0there's only so many
spy novels a guy can read
\0n"
"060_03","(8촀\0Oh well.
\0 ()촀\0I just figured,
\0 ""If anyone
knows,
\0 it'd be n\0.""\0\0(촀\0Always lookin' for more fans of the
classics.
\0 (촀\0Got a few long boxes of old
comics I need to sell,
\0 n\0
\0n"
"060_04","( 촀\0So you dunno either,
\0 huh?
\0
(9촀\0I'm always looking for folks
willin' to lend me laser discs.\0\0(촀\0Those're hard to come by here,
\0
and I've watched all my action flicks
(촀\0about a jillion times,
\0 n\0."
"060_05","( 촀\0Huh.
\0 (촀\0Guess I sorta assumed you'd
know that one,
\0 n\0
\0n\0\0\0\0()촀\0I'm always on the lookout for folks
\0
who wanna hash out the latest
episode
\0 of Undercover Precinct."
"060_06","( 촀\0No idea,
\0 huh?
\0 (\0촀\0Ever seen 'em
\0 (;촀\0stare
someone down?
\0 (9촀\0You ask me,
\0 what
you saw there was a boxer's grit!
(촀\0I should see if my hunch is right
\0
by askin' s\0촀 myself
sometime,
\0 n\0
\0n"
"060_07","(촀\0Ah well.
\0 Just wanted ()촀\0to impress 'em
\0
by havin' their favorite drink on hand
to offer 'em
\0 if they ever stopped by.
( 촀\0What?
\0 You figure (촀\0'cause I'm
a curmudgeon
\0 I can't be
neighborly,
\0 n\0?"
"060_08","( 촀\0Oh, no?
\0 (촀\0Guess I just thought
\0 you'd
know if anyone did,
\0 n\0
\0n\0\0\0\0(9촀\0You can tell a lot about someone by
what they like to eat.
\0 (\0촀\0Me,
\0 I like sour
and bitter stuff.
\0 (촀\0Go figure!
\0 Gahaha!"
"060_09","( 촀\0So you got no idea either,
\0 huh?
\0
(촀\0I figure 'em for the type
\0 with
some real ambitious scheme.\0\0(1촀\0I can't help rootin' for the kiddos
with big dreams,
\0 n\0
\0n"
"060_10","(8촀\0Huh,
\0 I thought you might know.
\0
I have 'em figured (%촀\0as bein' the
shutterbug type,
\0 n\0.
(9촀\0Seems like I see 'em
\0 always holdin'
their consarned phone out at arm's
length,
\0 (촀\0snappin' some selfishes
\0n"
"060_11","( 촀\0So you don't know either,
\0 huh?
\0
(촀\0I got 'em figured
\0 to be the magic
trick perfomin' sort,
\0 n\0.
(8촀\0I'm ready for 'em, though.
\0 (촀\0No one's
gonna pull any more loose change
outta my ears
\0 'less I want 'em to!"
"101","I'm curious,
\0 n\0
\0n\0\0\0\0How well (&촀\0would you say
\0 you know
that s\0촀 character?"
"101_a","We're pretty close."
"101_b","Not at all, really."
"102","(촀\0Mighty glad to hear it,
\0 kiddo!
\0
(2촀\0I like to think I'd hit it off
\0 with
s\0촀 myself.
\0
(1촀\0Bet we'd find out we got a lot in
common,
\0 if we was to ever (촀\0start
tradin' stories,
\0 n\0."
"110_01","(촀\0Is that right?
\0 (6촀\0So are you on the same
page about 촀,
\0 n\0?\0\0(촀\0'Cause that must mean
\0 you're crazy
for 촀 too
\0n"
"110_01_a","You know it.
Sure am!"
"110_01_b","Nope.
Not so much."
"110_02","( 촀\0Yeah?
\0( (6촀\0Reckon that means
\0 you're
into 촀 too.\0\0'Cause that's (촀\0all s\0촀
talks about,
\0 n\0."
"110_02_a","You know it.
Sure am!"
"110_02_b","Nope.
Not so much."
"110_03","( 촀\0Oh really,
\0 n\0?
\0(
(6촀\0So do you wanna be
\0 2\0
촀 too?"
"110_03_a","That's right.
I sure do!"
"110_03_b","Nope.
Not so much."
"110_04","( 촀\0Is that right,
\0 n\0?
\0(
(6촀\0So do you spend your free time
\0
촀 too?"
"110_04_a","That's right.
I sure do!"
"110_04_b","Nope.
Not so much."
"110_05","( 촀\0Is that a fact,
\0 n\0?
\0(
(6촀\0So does that mean you're a whiz
\0
at 촀 too?"
"110_05_a","That's right.
I guess I am."
"110_05_b","Nope.
Not so much."
"110_101","(촀\0Is that right?
\0 (6촀\0So are you on the same
page about 촀,
\0 n\0?\0\0(촀\0That must mean
\0 you're crazy for
촀 too
\0n"
"110_101_a","Oh yeah.
Sure am!"
"110_101_b","Nope.
Not so much."
"110_102","( 촀\0Yeah?
\0( (6촀\0Reckon that means
\0 you're into
촀 too.\0\0'Cause that's (촀\0all s\0촀
talks about,
\0 n\0."
"110_102_a","Oh yeah.
Sure am!"
"110_102_b","Nope.
Not so much."
"110_103","( 촀\0Oh yeah,
\0 n\0?
\0 (촀\0So
\0n\0\0
Is 촀
\0 your
dream job too?"
"110_103_a","That's right.
Yeah, I do."
"110_103_b","Nope.
Not so much."
"110_104","( 촀\0Is that right,
\0 n\0?
\0(
(6촀\0Does that mean
\0 your pastime's
촀 too?"
"110_104_a","That's right.
Yeah, it is."
"110_104_b","Nope.
Not so much."
"110_105","( 촀\0Is that a fact,
\0 n\0?
\0(
(6촀\0Does that mean you're a whiz
\0 at
촀 too?"
"110_105_a","That's right.
Yeah, I am."
"110_105_b","Nope.
Not so much."
"120_01","(%촀\0I figured.
\0( (촀\0Hang on,
\0
n\0
\0n\0\0\0\0(촀\0Does that mean
\0 you ain't
a music fan either?"
"120_01_a","Guess not.
That's right, not a fan."
"120_01_b","Nah, that's not right.
I actually like it."
"120_02","(%촀\0Thought as much.
\0( (촀\0Hang on,
though,
\0 n\0
\0n\0\0\0\0(촀\0Does that mean
\0 you aren't
into reading either?"
"120_02_a","Guess it does.
Yep, not a fan."
"120_02_b","No, I actually am.
Nah, I'm a reader."
"120_03","(%촀\0What I figured.
\0( (촀\0Hang on
a sec,
\0 n\0
\0n\0\0\0\0(9촀\0Does that mean
\0 you aren't
into comics either?"
"120_03_a","Guess it does.
Yep, not a fan."
"120_03_b","No, I actually am.
Nah, I'm a big fan!"
"120_04","(%촀\0What I reckoned.
\0( (촀\0Hold up,
though,
\0 n\0
\0n\0\0\0\0(9촀\0Does that mean
\0 you aren't
into movie watchin' either?"
"120_04_a","Guess I'm not.
Yep, not into them."
"120_04_b","No, I love 'em.
Nah, I'm a big fan!"
"120_05","(%촀\0I reckoned as much.
\0( (촀\0Hold up
a sec,
\0 n\0
\0n\0\0\0\0(9촀\0Does that mean
\0 you aren't
into TV watchin' either?"
"120_05_a","Guess I'm not.
Yep, not into it."
"120_05_b","No, I love it.
Nah, I'm a big fan!"
"120_06","(%촀\0That's what I thought.
\0( (촀\0Hang on
there,
\0 n\0
\0n\0\0\0\0(9촀\0Does that mean
\0 you aren't
into sports either?"
"120_06_a","Guess I'm not.
Yep, not into it."
"120_06_b","No, I love sports.
Nah, I'm a big fan!"
"120_07","(촀\0I reckon you two must have lots
in common.
\0 (촀\0Oh!
\0 Hang on a sec
\0n\0\0\0\0(&촀\0Does that mean
\0 you don't have
a favorite drink either?"
"120_07_a","I guess I don't.
Yep, no favorite."
"120_07_b","No, I actually do.
Nah, I have a favorite."
"120_08","(촀\0I reckon you two must have lots
in common.
\0 (촀\0Hold up,
\0 though
\0n\0\0\0\0(&촀\0Does that mean
\0 you don't have
a favorite thing to eat either?"
"120_08_a","I guess I don't.
Yep, no favorite."
"120_08_b","No, I actually do.
Nah, I have a favorite."
"120_09","(촀\0I reckon you both must have lots
in common.
\0 (촀\0Wait just a second
\0n\0\0\0\0(촀\0I recall s\0촀 talkin'
about
\0 not havin' any
future goal once.
(촀\0So does that mean
\0 you got
no dream job either?"
"120_09_a","I guess I don't.
Yep, no dream job."
"120_09_b","No, I actually do.
Nah, I have a dream!"
"120_10","(촀\0I reckon the two of you must have
lots in common.
\0 (촀\0Hold up,
\0 kiddo
\0n\0\0\0\0(촀\0I recall s\0촀 talkin'
about
\0 havin' no pastime.\0\0(촀\0So does that mean
\0 you
got no hobby either?"
"120_10_a","I guess I don't.
Yep, no hobbies."
"120_10_b","No, I actually do.
Nah, I have a hobby!"
"120_11","(촀\0I figured you two would have lots
in common.
\0 (촀\0Hang on,
\0 though
\0n\0\0\0\0(촀\0I recall s\0촀 talkin'
about
\0 havin' no pastime.\0\0(촀\0So do you feel like
\0 you ain't got
any particular skill neither?"
"120_11_a","I guess I don't.
Yep, no particular skill."
"120_11_b","No, I actually do.
Nah, I have a skill!"
"130","(촀\0Oh yeah?
\0( Well,
\0 I reckon ()촀\0you two
must have lots to talk about
\0 when
you get together,
\0 n\0."
"131","(9촀\0No?
\0( Well,
\0 I bet ()촀\0you two still
have plenty to talk about
\0 when
you get together,
\0 n\0."
"150","(9촀\0Oh yeah?
\0( Well,
\0 (촀\0I reckon you two'll
become fast friends
\0 once you get to
know each other more,
\0 n\0.
I mean
\0n\0\0(4촀\0everyone likes you,
\0 kiddo."
"160","You're in luck,
\0 then!(촀\0
\0( (6촀\0'Cause I got
inside info on your buddy,
\0 in case
you run outta stuff to talk about.
(%촀\0Sometimes gossipin' comes in handy!"
"170_01","(9촀\0Just so you know,
\0
\0 s\0촀
is (;촀\0crazy about 촀.\0\0()촀\0If the two of you ever get to talkin'
about 촀,
\0 (6촀\0I reckon you'll see
just what I mean,
\0 n\0!"
"170_02","(9촀\0Between you and me,
\0 I happen
to know that character
\0 (%촀\0is mighty
partial to 촀.
(1촀\0Order up their favorite for 'em
sometime
\0 and you'll see (6촀\0what
I'm talkin' about,
\0 n\0."
"170_03","(9촀\0I happen to know
\0 that
s\0촀 dreams about
(;촀\0becomin' 2\0촀.\0\0You know,
\0 (6촀\0in case you ever wanna
talk future plans,
\0 n\0."
"170_04","(9촀\0If you're ever wonderin'
\0 what ol'
s\0촀 is up to,
\0 (6촀\0odds are
they're busy 촀.
(촀\0Everyone needs a hobby,
\0 I figure."
"170_05","(9촀\02\0s\0촀 is scary good at
촀!\0\0(촀\0No,
\0 seriously,
\0 (촀\0it's kinda intimidatin'
\0n"
"170_101","(9촀\0So you know,
\0 s\0촀 is
(;촀\0nuts for 촀.\0\0()촀\0If the two of you ever get to talkin'
about 촀,
\0 (6촀\0I reckon you'll see
just what I mean,
\0 n\0!"
"170_102","(9촀\0Between you and me,
\0 I happen
to know that character
\0 (%촀\0is partial
to 촀.
(1촀\0Order up their favorite for 'em
sometime
\0 and you'll see (6촀\0what
I'm talkin' about,
\0 n\0."
"170_103","(9촀\0I happen to know that
s\0촀's dream job is
촀.\0\0You know,
\0 (6촀\0in case you ever wanna
talk future plans,
\0 n\0."
"170_104","(9촀\0If you want an earful from
s\0촀,
\0 just bring up
촀.
(촀\0Might be a good idea
\0 to cancel your
plans for the next few hours
\0 (8촀\0before
doin' that, though,
\0 n\0
\0n"
"170_105","(9촀\02\0s\0촀 is scary good at
촀!\0\0(촀\0No,
\0 seriously,
\0 (촀\0it's kinda intimidatin'
\0n"
"180_01","Believe it or not,(촀\0
\0 s\0촀
just ain't into music.\0\0(9촀\0Can you imagine not carin'
\0 what
you're listenin' to?
\0 (촀\0Or worse still,
\0
never listenin' to anything at all?"
"180_02","(9촀\0I gather s\0촀(촀\0
\0 ain't into
readin' at all.\0\0(8촀\0I may not be the biggest bookworm,
\0
but even I'm known to kick back with
a good spy yarn
\0 now and then."
"180_03","(9촀\02\0s\0촀 ain't into comics.\0\0(6촀\0I never dressed up like any of them
wacky characters,(1촀\0
\0 but I had a pile of
funny books when I was a kiddo."
"180_04","(;촀\02\0s\0촀 ain't a film fan!\0\0(9촀\0I may be a miserable crank,(촀\0
\0 but even
I can come up with a favorite movie.
\0
((촀\0It's ""Danger Force 2:
\0 Action Fight!"""
"180_05","('촀\02\0s\0촀 ain't into
watchin' TV.\0\0(촀\0I get bein' annoyed by the idiot box,
\0
but even us critics gotta (촀\0switch off
our noodles
\0 to relax now and again.
That reminds me
\0n\0\0 (;촀\0Did you see last
night's
\0 Pancake Disasters?"
"180_06","('촀\02\0s\0촀
\0 ain't into sports.\0\0(8촀\0I guess I kinda reckoned everyone
had a team
\0 they liked to root forn"
"180_07","(촀\02\0s\0촀
\0 doesn't have
a favorite drink.\0\0(촀\0I reckon I've been parched enough
\0
that I didn't care what I had to drink,
\0
but (%촀\0normally I got my preferences."
"180_08","(촀\02\0s\0촀
\0 claims not to
have a favorite food.\0\0(촀\0I reckon I've been famished enough
\0
that I'd gobble up almost anythin',
\0
but (%촀\0normally I got my preferences."
"180_09","()촀\02\0s\0촀
\0 claims not to
have a dream job.\0\0Personally,
\0 (1촀\0I've always wanted to be
a spy
\0 or some kinda private eye
\0n"
"180_10","(9촀\02\0s\0촀
\0 claims not to
have a hobby.\0\0(촀\0Doesn't everyone
\0 have somethin'
they do in their downtime to relax?
\0
For me,
\0 (촀\0that's gettin' in arguments
\0n"
"180_11","(촀\0So s\0촀
\0 claims not to
have any skill.\0\0(9촀\0Do you buy that?
\0 I know I'm nitpicky
sometimes,
\0 but (%촀\0I reckon everyone's
got somethin' they're good at."
