"label","text"
"103","(&촀\0Simple curiosité, maisn\0\0 s촀 a fait un commentaire?"
"103_a","(\0촁\0Bien sûr."
"103_b","(\0촀\0Euh, j'sais plus."
"104","(&촀\0Simple curiosité, maisn\0\0 s촀 a fait un commentaire?"
"104_a","(\0촀\0Eh ben, en fait..."
"104_b","(\0촀\0Euh, j'sais plus."
"105","(촀\0Ah, tu t'paies ma poire, j'ai bien
compris!
\0 Enfin, de toute façon,
ça d'vait pas être très important.
s촀 a récupéré c'qui lui appartenait, et c'est tout c'qui compte. 
\0Merci, n\0!"
"106","(촀\0T'as ouvert le paquet?
\0(촀\0 Mais j'ai dû
m'y r'prendre à six fois pour emballer
ça sans qu'ça pendouille de partout!
(촀\0T'as pas pu t'retenir, j'imaginen\0\0
(3촀\0Mais tu sais c'qu'on dit à propos d'la
curiosité et des vilains défautsn"
"107","(촀\0Quoi, t'as ouvert l'paquet?
\0(촀\0 T'as viré
l'papier sans broncher? 
\0Le papier
qu'j'avais collé avec amour?
(촀\0Bilan, j'ai l'air de m'en s'couer les
narines, que ce soit emballé ou pas.
Merci bien, n\0!"
"108","(촀\0Qu'est-ce que ça veut dire, t'es
arrivé2\0e trop tard?
\0 L'objet du
délit était déjà remplacé?
(\0촀\0Oupsn\0\0(촀\0 J'crois qu'j'ai un peu trop
lambiné sur c'coup-làn\0\0 Enfin, merci
quand même, n\0."
"109","(촀\02촀IlElle\0 s'était rendu compte de rien, pas
vrai? 
\0(촀\0Ha ha, je suis une rendeuse
d'objets machiavélique!
(촀\0Enfin, faut dire que j'serais pas allée
loin sans toi. 
\0(촀\0Merci d'avoir joué les
coursi2ersères!"
"201","(촀\0T'as pu rapporter l'colis à s촀 sans problèmes?
\0 (촀\0Impec."
"202","(촀\0T'as pas eu d'souci pour gérer
l'affaire s촀?
\0
Cool.
(7촀\0Va pas croire que j'pensais que
t'allais tout foirer, hein!
\0 J'posais
la question comme ça. 
\0(촀\0Merci!"
"203","(;촀\0Ah, au faitn\0\0 s촀 a dit quelque chose?"
"203_a","(\0촁\0Ouais..."
"203_b","(\0촀\0Chais plus."
"204","(;촀\0Et qu'est-ce qu2

e '⁠s촀 a dit en recevant l'colis?"
"204_a","(\0촀\0Alors, en faitn"
"204_b","(\0촀\0Chais plus."
"205","(촀\0Argh, ça m'fait un peu peur. Mais
bon, si tu t'souviens de rien, 2촀ilelle\0
a pas dû taper d'scandale, a priori.
(\0촀\0Merci pour la livraison, en tout cas.

\0(촀\0J'savais que j'pouvais compter sur
toi, n\0!"
"206","(촀\0Tu rigoles? T'as ouvert len\0\0(	촀\0 Non
mais t'es toc-toc dans ta tête, t'as
des courants d'air sous l'chapeau?
(촀\0Essaie d'avoir un minimum d'respect
pour la vie privée des gens! 
\0(촀\0Ah, les
jeunes d'aujourd'hui, j'vous jure."
"207","(촀\0Je rêve des oreilles ou quoi?
\0
T'as ouvert son colis?
\0 (촀\0Ça m'est
égal qu't'aies une bonne raison!
(촀\0On va croire que j'me fiche d'la
tête des gens!(	촀\0 Ah bravo, bravo!
(
촀\0Vive n	\0, hein!"
"208","(촀\0Quoi? En fait, y'avait un cadeau
pour toi dans c'colis? (촀\0La vie, des
fois, c'est complètement fou!
(\0촀\0Si j'avais su, j'te l'aurais filé directn\0\0
(촀\0Mais bon, avec des si, on mettrait
n	\0 en bouteille."
"209","(%촀\0Contente que c't'affaire soit réglée.
\0
(촀\0N'empêchen\0\0 Sans toi, c'te ville
partirait en vrille en moins d'deux."
"301","(촀\0Pas d'souci pour livrer son
cadeau à s촀?

\0(촀\0Non?
\0 Tant mieux."
"302","(4촀\0Simple curiositén\0\0 s촀 a dit quelque chose?"
"302_a","(\0촁\0Ouais, 2촀ilelle\0 a dit..."
"302_b","(\0촀\0J'me souviens plus."
"303","(4촀\0Simple curiositén\0\0 s촀 a dit quelque chose?"
"303_a","(\0촀\0Alors, en fait..."
"303_b","(\0촀\0J'me souviens plus."
"304","(촀\0T'as oublié?
\0 Sérieux?
\0 J'avoue que
j'l'avais pas vu venir, celle-là.
\0 Enfin,
tant qu'2촀ilelle\0 a reçu son cadeaun\0\0
(촀\0Merci, n\0, et à charge de r'vanche, n\0!"
"305","(촀\0T'as ouvert le cadeau de quelqu'un
d'autre?
\0(	촀\0 Tu t'entraînes pour la
coupe du monde d'égoïsme ou quoi?
(촀\0C'est pas l'auréole qui m'étouffait
quand j'étais gamine, mais j'aurais
jamais fait çan\0\0(촀\0 Grandis un peu!"
"306","(촀\0Attends, que j'comprenne bien c'que
tu racontesn\0\0 T'as ouvert le cadeau?
\0
T'as la caboche qui s'effiloche?
(촀\0Y'avait marqué s촀 dessus j'te signale!
\0 Depuis quand tu t'appelles s촀?!"
"307","(&촀\0Sérieux? 
\02촀IlElle\0 a essayé ses nouveaux
vêtements direct?
\0 Cool! 
\0(2촀\0Chuis sûre
qu'2촀ilelle\0 avait la classe mondiale!"
"308","(%촀\0Hmmn\0\0 (촀\0Visiblement, 2촀ilelle\0 a pas trop
détesté.
\0 Dans son cas, c'est déjà une
p'tite performance.
\0 Merci!"
"309","Ah ouais? 
\0(1촀\0Avec un peu d'chance,
j'l2촀ea\0 croiserai à l'occasion dans ses
nouveaux vêtements.
(\0촀\0Merci pour la livraisonn\0\0(촀\0 J'étais pas
trop sûre de mon coup et j'voulais
pas voir sa tronche si j'me plantais."
"310","(*촀\0Ohn\0\0 OK. 
\0(촀\0Bah, au pire, 2촀ilelle\0 pourra
porter ça pendant qu'la laveuse
tourne, n\0?
(\0촀\0Et puis, un cadeau, ça fait toujours
plaisirn\0\0 (촀\0J'pense que l'message est
passé, et c'est ça l'plus important."
"312","(2촀\0Ouais, j'me disais aussi qu'on avait
beaucoup d'choses en commun,
s촀 et moi.
(촀\0Ça fait plaisir de savoir que ça
lui a plu, n\0!"
"313","()촀\0Les tendances, j'ai tendance à y
connaître rien du toutn\0\0 (촀\0Alors chuis
contente que ça lui ait plu."
"314","()촀\0s촀 a tendance à être difficile, 
\0(촀\0alors trouver un truc qui lui plaise, c'est une vraie performance!"
"315","()촀\0Sachant qu'avec elle, on est jamais à
l'abri d'prendre le cadeau en pleine
face, 
\0(촀\0chuis contente qu'elle ait aimé."
"316","()촀\0C'est toujours risqué d'lui offrir
autre chose que d'la bouffe, 
\0(촀\0alors
j'suis contente d'avoir tapé juste."
"317","()촀\0Qui aurait cru 2
que qu'⁠s촀 soit content avec autre chose qu'un haltère?
\0(촀\0 Ça fait plaisir, en tout cas."
"318","(촀\0Ça fait plaisir! Moi qui m'attendais à
un ronchonnement d'base, du style
\0(촀\0
« garde tes déchets, j'ai les miens »!"
"319","()촀\0Il fait rar'ment la fine bouche, 
\0(촀\0mais
ça fait quand même plaisir qu'il ait
eu l'air content."
"401","(촀\0s촀 a bien reçu mon p'tit cadeau pour m'excuser? 
\0(촀\0Ouf!
\0 Fallait pas s'planter sur c'coup-là."
"402","(4촀\0Et donc, euhn\0\0 s촀 a dit quelque chose?"
"402_a","(\0촁\0Non, désolé2\0e..."
"402_b","(\0촀\0J'sais plus, désolé2\0e..."
"403","(4촀\0Et donc, euhn\0\0 s촀 a dit quelque chose?"
"403_a","(\0촁\0Alors, en fait..."
"403_b","(\0촀\0J'sais plus, désolé2\0e..."
"404","(촀\0Non!
\0 Mais ça sert à rien d'distribuer
des cadeaux si tu rêvasses quand
l'autre réagit!
(촀\0Enfinn\0\0 J't'ai trop à la bonne pour
te rafraîchir la mémoire à ma façon.
\0
(\0촀\0T'es chanceu2
xse d'être mon ami2\0e!"
"405","(촀\0Quoi?
\0 Tu l'as ouvert?
\0 C'qu'il y
avait dans c'te boîte, ça r'gardait
2
que qu'⁠s촀 et moi!
(\0촀\0On s'est p'têt rabiboché2촀\0e\0s tou2촀\0te\0s les
deuxn\0\0 (촀\0Mais toi et moi, ça commence
à sentir le roussi, n\0!"
"406","(촀\0Hein?
\0 Quoi?
\0 Qu'est-ce que tu
m'baragouines?
\0 Dis-moi qu'j'ai
la feuille de chou qui divague, là?
(	촀\0Tu l'as ouvert?
\0 Mais qu'est-ce
qui tourne pas dans ta tête
de courge?
(9촀\0Tes excuses, tu peux t'en faire des
bigoudis pour friser, j'm'en fous.
\0
(촀\0Et me r'fais plus jamais c'coup-là!"
"407","C'est vrai?
\0 Oufn\0\0(촀\0 Notre amitié
partait en vrille en vociférant des
« mayday mayday » sans arrêt...
(촀\0Mais on r'prend d'l'altitude grâce à
toi, la copilote de l'extrême de mes
histoires d'amitié acrobatiques!"
"501","(&촀\0Tu t'souviens d'ce truc que
j't'avais d'mandé d'rapporter
à s촀?
(4촀\0Si t'as pas encore eu l'temps d'le
lui filer, j'veux bien l'récupérer
en fait."
"502","(4촀\0Humn\0\0 T'as toujours le truc que c'te
tête de linotte 2
de d'⁠s촀
avait oublié chez moi?
(&촀\0Si oui, ça t'embêt'rait d'me l'refiler?"
"503","(&촀\0Dis-moi, t'as rapporté à s촀 le colis qu'j'avais r'çu par erreur?\0\0(4촀\0Parc'que si tu l'as toujours, j'veux
bien l'récupérern"
"504","(&촀\0Dis, t'as filé l'cadeau que j't'avais confié à s촀, ou t'as fait une grosse crise de paresse?\0\0(4촀\0Parc'que si tu l'as encore, j'veux
bien l'récupérer, en faitn"
"505","(4촀\0J'te raconte pas l'souci que j'me
fais à propos d'ce cadeau que j't'ai
confié pour s촀n\0\0
(\0촀\0J'voudrais m'rabibocher avec 2촀luielle\0
alorsn\0\0 (&촀\0Si tu le lui as pas rapporté,
tu peux me l'redonner?"
"506","(7촀\0J'me dis qu'c'est pas plus mal que
j'lui rapporte ça moi-même. 
\0(촀\0Désolée
d't'avoir pris l'chou avec c't'histoire."
"507","(7촀\0Au fond, c'est mieux qu'ce soit moi
qui lui rapporte ça. 
\0(촀\0Désolée d't'avoir
dérangé2\0e pour des prunes."
"508","(7촀\0J'ferais mieux d'lui rapporter l'colis
en pattes propresn\0\0 (촀\0T'as pas qu'ça
à faire.
\0 Désolée pour l'dérangement!"
"509","(7촀\0J'ai bien pensé et j'me suis dit :
\0(촀\0
quitte à faire un cadeau, autant
l'offrir soi-même, pas vrai?"
"510","(7촀\0Faut qu'je serre les ratiches, que
j'me remue l'popotin et que j'fasse
mes excuses moi-mêmen"
"511","(촀\0Quoi?
\0 Tu l'as ouvert?
\0(촀\0 Tu crois p'têt
qu'un emballage de luxe comme ça,
ça s'fait les pattes dans l'museau?
(촀\0Chuis bonne pour tout r'commencer,
maintenant, en plus d'assurer la
livraison.
\0 ('촀\0Merci bien, n\0!"
"512","(촀\0Qu'est-c'qui t'a pris d'ouvrir ce
paquet? 
\0T'as fait une crise de
curiositite aiguë ou quoi?
(촀\0Chuis bonne pour me refarcir
l'emballage et l'livrer moi-mêmen\0\0 ('촀\0Si
j'avais su, j'aurais commencé par là."
"513","(촀\0Tu l'as ouvert?
\0(&촀\0 Pourquoi avoir cédé
à cette injonction dont l'inélégance
le dispute à l'indiscrétion?
(촀\0Tu vois, ça m'rend tell'ment malade
que j'me mets à jacter un charabia
auquel j'pige moi-même rien du tout!
(촀\0Enfin, peu me chaut.
\0 Je vais derechef
emballer ce colis puis le livrer.
\0 Ça
m'contrarie, mais c'est la vie."
"514","(촀\0Quoi, tu l'as ouvert? 
\0Qu'est-c'qui t'a
pris?
\0 T'as cru qu'c'était pour toi?
\0
Un moment d'confusion, c'est ça?
(\0촀\0J'ai plus qu'à m'refarcir l'emballage
et à l'apporter moi-mêmen\0\0 ('촀\0Merci
encore, n\0!"
"515","(촀\0T'as ouvert mon cadeau?
\0 T'as pris
tes p'tits doigts pot'lés et t'as
massacré mon emballage?
(촀\0Ce symbole de mes excuses, t'en
as fait des confettis?
\0 Zut pour ma
pomme et viv' ta curiosité, c'est ça?
('촀\0Eh ben merci encore. 
\0J'ai plus qu'à
r'faire l'emballage et à m'farcir la
livraison moi-même, n\0."
"516","Tun\0\0(촀\0 Tu l'as perdu?
\0 Mais c'était pas
à moi!
\0 Alors m2onsieur
adame accepte des
trucs et les sème aux quat' vents?
(촀\0Va falloir que j'me sorte de cette
purée, maintenant. 
\0(촀\0C'est si dur de
faire c'que t'as dit qu'tu ferais?"
"517","(촀\0Quoi?
\0 Tu l'as perdu?
\0 Et comment
chuis censée expliquer ça à
s촀?
(&촀\0« Le truc que t'as oublié chez moi?
\0
(6촀\0Bof, j'sais plus trop où j'l'ai mis,
t'as qu'à t'en rach'ter un! »
(촀\0T'sais, c'est bien joli d'vouloir rendre
service, mais si c'est pour en arriver
là, tu peux laisser tomber!"
"518","(촀\0Qu'est-ce qui est arrivé à c'colis?
\0
(촀\0C'était pour s촀!
(촀\0Malheur!
\0 Horreur!
\0 Calamité!
(촀\0Qu'est-ce que j'vais devenir? 
\0(촀\0J'suis
trop jeune pour croupir derrière les
barreaux pour détournement d'colis!
(촀\0J'vais régler c't'affaire avant qu'le
shérif 2
de d'⁠n	\0-town
s'en mêle, cow-2boygirl. 
\0(%촀\0Ouaip!"
"519","(촀\0T'as QUOI?
\0 Mon cadeau a disparu?
\0
Pff, envolé?
\0(&촀\0 Volatilisé dans l'trapèze
des bermudas?
(촀\0C'était pour s촀!
\0 Va falloir lui offrir aut' chose et j'roule pas sur les clochettes, moi!\0\0Essaie d'faire c'que t'as dit
qu'tu f'rais, la prochaine fois!
\0
(촀\02\0n\0."
"520","(촀\0T'as perdu mon cadeau?
\0 J'ai p'têt
pas été très claire, mais c'était pour
faire la paix avec s촀!
(촀\0Bilan, j'l'ai doublement perdu.
\0
Primo, j'vais d'voir le faire moi-même

\0(촀\0et deuzio, j't'ai fait confiance."
